total:29.746393,29.382093,29.018486,28.658817,28.315311,27.993374,27.690092
61,5.3767014
AxCI261,G84688
6767AsF,H3466
AUCH61,G7995
67AED72,H218
A3CEb6974,G69438
677475,H6071
206bANH,H5778
61A2CF,G5586
ArL67,H3934
7369ACF61,H1896
AxJ6c75,I05
79616cCe,G46236
6d2070,H076
A3EJ2070,G37242
6761AiCF,H2506
6eAcJ,G29917
6162GC7,H7324
20C4,H5105
AdH69,G1863
6f6e67A7H,H7628
756e61AFEG7,H6555
6fA2Eb6f206e,G0201
706520,F098643
6e61746177,H4057
ArEH2074,H3314
70B6767,G878
2BC727469,I726
6767AOCJ,G7766
AZIc,I437
61AcL,H6366
6974A4E1,H37
6fAaH73,H17
69AwCE9,G66077
6eAdH,H5079
61J
CJ69
61L
A4D20,H2338
AwJ20
6eAVJ,G5738
74757HC20,H6604
6c617379AkD20,H0422
6bAwL,G46832
79ANEF,I685
6973AwCJ,G3784
ID756d61,H6175
6269AhCF,H2436
206dAoIF,I287
AzEd,G26478
696eAsF,I329
J20
6f73AOD,G14266
6eAUJ,H038
616dAJEf,G06124
AQH6774,H4273
6bALD,H3828
6eAHCH61,E5999462
2074AKD,H5353
6fC5,G8673
AcEF7761,I435
APF6e2061,H4435
61AkJ79,H0624
65GC3,G7833
AnCF6b6974,H0335
6d6fA8D,G63304
696cAxD,H1935
616cAgD20,G59567
20696cD69,I346
L6d
C46161,I27
20AXG120,H5457
6162EE7,H3092
AiG96d,G40654
A3GF70,G35697
AKE361,G26777
67C7757374,G1275
AiE76261,H053
7420ATGG469,G06868
A6Gd62,H4796
20AgH7469,F899243
6cAjEF20,H8097
6eApL,H717
69F68,H6877
61A0EH69,I025
6568AoD,H4209
7BD9,G89399
AlCJ61,H6882
74A6J6b,G7841
6120GD61,H4374
6c75EF6e,G69415
72A4E9,G57498
68A1H,I277
73AoE5,H613
672069AOGH,H439
69KD6e6920,G48134
79AjE420,H362
CH706167,H2546
6eCd75,G39808
736869,H8735
B20756e,H507
AXEGc61,H3333
6e6174AjCF,H0038
72A6G1,G28595
68CC769,H6152
67AoE173,G132
A7CF6e69,H235
73AgEc69,I276
AcE275686179,H0904
A2CH616b79,F790771
6469B69,G88404
2073ApH72,G76117
AKE2,H3675
AvL75,G67272
70656b,H5053
79A0CI3,H4978
6f6eAzF,J04
A8G26168,H2164
6eAbJ,G5965
6761AmCH,H469
6f206bCCd,H2098
6cAmE9,G49104
7361A7J,H888
6bGD74,H0033
A0H74,G33854
AFCJ6c,H2783
7261AdH6d,H0338
627577,G2745
AUF7469,H6452
AwEH73,H3935
C672,G16757
ArCF6173,H2796
6720AZEG16b,G0869
73AgE4,I538
H6f
65676f,H669
6b74AeD,I543
6573A6E120,H4023
6e7BC,F69777
6b69AoD,I623
AdEG8,H5404
70AqF,H1441
726177CCe,I37
AwEGe67,H0442
2068756c69,I37
A1I1,G88852
A1F77,H3967
20AWEH20,I67
6fB706f6e,I595
A0GF6b6f
6161AbCF,G7305
AtEd756c,H2975
AwF67757374,G59949
CL6f,H6212
AzL61,H5064
AmD756e,H0475
68AzCG16e,G4285
6e69ARD,H163
AHJ696e,I555
ASE5,G39262
69A6G16e,H049
6eAyL,G29418
EI7,H827
6e616cAoEH,H4607
A8F77,G18202
AeCG96c,H591
6f20AcGb61,I464
AZH74,H1948
AEEIe61,G0699
616eAMIb,I398
696e73B,H4325
6120706fAbF,H388
E761,F598072
61AdKe,H3038
AIF616e,G84416
A0M1,I267
CCb7269,G79603
CC568,H8234
A1EId69,H335
AkG977,H1832
61J
CJ61
61L
CL6c
64657220,H0833
73A5Ib61,G59769
74AuEF,H8178
6167AmCF,J01
6861AkCH,H466
AvL67,G39487
77A0CG9,J12
AsCI1,H4453
6eJ
6869C4692073,H3084
EC179206e,H0937
70AzH,I788
A7Ge61,G27275
206cCb,H5682
61AsId61,H4758
7465A5D,H324
206eA2F,G18355
6eF74,I057
6e69A2IF72,G09363
6bAxE9,H2034
706fAoCH,F499295
A3H746174,H8446
67A6F75,H6152
AkK9
GEb7577,G87083
6eJ
6f6272,H6934
A7D7369,H3642
AFG861,I419
652069,H257
676b69,I199
A1E3,H0126
AjJ20,G7724
61AnKc,H6092
616c20F,G68618
706fANF,H4508
APJ20,G58774
6b7475,G47633
AeEF62
6bAeD,G3483
61AgF6e,G26205
A5L20,G15067
746970,H3919
C16d61,G09812
AeGf,H7367
616cAUH,H4629
20AnIF61,H3555
73756e6f64B6e,F39523
7261AtF,H4084
A6EG4,H0491
6469AnF,G80203
B796f,G77613
AGG56d61,I392
62ABH,H6317
676f6c,H5243
AXEG162,H0063
B617061,G67993
73AaEG16769
6c6120H,H6696
CD62617461,G56407
ID73796f,H4186
77AeJ,H3595
68CEf,H0302
AkEJ6c69,G41455
6b75A0D,G21692
6eA8J,H025
AWCH20746f,G1248
A2Gf6e,H0034
7265D,G09408
AcE96e67,H652
AbF63,H5743
6f72A9D,I52
A7CI26162,H1487
79D20616e,F292938
AUCG269,G89273
A1K5,H7904
AwE374,H6982
69AaGe6120,H5538
AvH6e67,H4465
69CC96720,H3871
A4Eb6170,H1725
79GC4,G64183
6f6d756e,H3482
ApE961,G57003
AfJ67,H6483
L20
2069746f20ID,H4635
6761F,H3266
AlG170,G4198
6c756c75,G39168
CCb617320
74AJG76170,H4502
6dKC92061,I355
696269A4D6e,H2912
69AyJ,H0616
726f6fAJEF,G2214
6720AoGd,G18478
617BC6b,H6665
A7CF6e6761,G06895
L6e
6f20706fGD,H5377
L20
206174A4CH,H238
626fED,I008
656e6572,F197347
AHJ6e,I272
6b61AcE4,H4683
696eGD6177,H3684
67616eAaH,G8347
APCF73,I246
AjD72,H2469
B6f74,H1025
206dA5CF,G7677
75ACF,I14
636173,H3773
A6F61,H2108
AaD7420,G67444
6979AkEH67,H6222
6c6172AjD,H4778
J61
6d75AECH,H241
2074AGF69,H182
61AtGF,G58748
70AzGG96e,H5563
AQF7265,H1123
ASG26120,G4868
AsKb,J06
E0616b,H7165
61AxF,H0762
AuG16e,G38394
75A5F,H351
70A9GF,G29844
616d6168AQF,H1442
6e6977Ce,I37
79AbE1,I
AbE167,G18482
6e6469AMD,J08
A8CE5726120,H7039
7465AID,H5116
6b69C1206b,H2007
AjL6e,H1227
AmGG974,G06492
J6f
2073AyG3,H4824
L61
6b61AuCF,H2086
6e61AwF67,F0888
79616eAYG7,H6212
62CCc696b,H3695
206e69AzG2,H0955
6e6fE1,G78957
AcE17274,H7811
6f73A3GH20,H1409
6761A0D75,G69965
ALCG164,I667
206dH
A0J6f
6dJ
20L
CL6f
7061C96c,H6375
74GC26f,H2785
7320AeF70,H1416
20ACL,G55937
AkG7206c,H4088
696d6f67,H172
74H
616eC120,I497
69736c,I348
6168B6e20,G47387
6e6f6fAYEH,H1802
7961ApF,G32586
AJCJ70,G27997
6168AjGH,G15487
EH6d6174,I266
74AsCF,H4193
6dAlG375
20L
70AwEG061,G09012
617920D,H5569
CD6e616b61,H1757
AWL6e,I166
6fB6f20,E4998095
61A6D617320,H6726
696eF7761,G7948
20APIF6d206e,H5075
AWG9796120,G64157
67AxEJ70,G48134
6eAXJ,H791
AXH67,G34034
6979AAF,H3182
6dA4CF7069,H0518
746f2061AaF,G27226
B756c75,H541
6c6973B,G1342
6dAEJ,I05
20L
6eA9H6c,G04427
616eEE1206b,F894658
AwH20,H1067
74J
ID696b61206e,G77042
A9L74,H6967
6e6120AnH,H36
79AWF20,I153
756bA5F,G65605
61AhH,H468
6f6eASF,H3384
6469AVF,I016
AqE56c,H2164
AyE469,G57055
7075AfD
69AdG461,G49582
ALCI573,H6066
6bAUE4,H5768
62AKE3616e,G38736
6fAyF,H7295
ALF61,I146
A2E56e
AlEH6167,H4925
73AqCF,H2261
6564656e,G29374
616b6fAKCH,J
AiF6973,H867
69AMCJ67,H0827
7070,I124
696c6f67,G14717
AFEJ6e,H1279
6c69B20,G08687
ANF20,H3432
AjCF65,H1136
AsE2696c,F797474
6167AcE2,H6252
612062C2,H3514
AhL67,G85185
6eALL,H3595
6cA7F,H2447
617AMBI,I226
L20
A5Ee,H1227
ANCGc,G7871
67656e,H6564
6d657472AWD,I49
AaE4616d,H46
ARJ61,H338
64A8IF,H1013
6d6d,G6909
6fAmD6c20,J13
696eACG9,H2242
6fICb616d69,H0799
7079,G588
A6Ec696272,H7134
AEEf2070,H4691
6179AJF,H0177
20AQH,G49106
6fAUEH,H5995
AwE96b697461,G33706
61AXK4,H1562
206eE16b,G28526
616c61F,H4938
A9EH6e,H22
20J
6761Ef,H035
62CD736120,G13797
68AeL,H2428
61KD6c616c,G07764
6eAdL,I32
6168AYEF61,H3953
61A8Ie,F699215
E465,H792
6eAcIEf6e,G77715
J67
L20
73A4EH,H5347
6120Ec,H405
64GC9,H2977
757379,G6924
67AnE46120,H872
AgJ67,I65
20L
CL20
AYEF7475,H665
A6CGe61,H1245
G26968,H0025
6167F,G57953
GD7761,H155
AVE96c,G42926
20C92062,H193
2074C9,H0635
AtId6167,I486
A7Ef70,G38264
A2E5,H56
6eAhCH,G26902
6fEEe69,H4239
7a7a,H05
AuEH7265,G19354
AZIe73,H7058
L61
IC46920,H5466
A8F6c,I39
61Cc616261
6bATH,H2728
J67
A6Ef62,G04104
7379ATEF,H3182
A5CF61,H1738
64656c,F594632
6170A6E7,H0672
70B6d70,G87158
AQJ61,H5342
64756b,H342
AREJ20,H1752
AXE56b,H0753
6979AiG1,I68
AvF6c69,G79384
AlCG9746f20,H709
2068ATF,H1982
64A2F7320,G6954
AlEGf,H5803
61APF74696e,G59326
AgCJ616e,I18
73696e6f20KD,J02
70GEe696e79,H7807
6fABCF,H1998
7465AUF,H063
73207DD9,G49854
AWGe6174,H4522
6d61AnEb61,H3006
20L
6cAEH,G39859
6cADH70,G29868
AeF74,H4613
6bB7720,G14324
C96c6f,H2475
6b6fAiF,G0929
ApF62,H6145
6bAeL,H5628
6179756e,H3702
AcD73,H2408
ApE8756c,H1039
6eJ
7375C4,F49715
AJGF68,H508
AuD73,H097
746161AhD6e,G89972
6d61ID67,H6235
C96c7961,H1053
6120AoG1,G77388
A6G9626120,H4948
CEd6172616d,G69765
AsEJ20,I544
6120ArF73,I397
D6174206d,H503
6e6469ABF,G55888
676162ED,H2077
6172ASF,H008
6b626f,G48633
A5CJ6e67,H7783
736120Cc616c,I488
6f6b20D,G362
6167A6EF,H2535
6eALH,G27576
EC26177,H4987
7577656e74,H3765
68A3D,H2396
77616cAbF6b,G12107
70A7EH,H1182
672BE6f,G07222
79AlCG9,H6149
A9CL69,F393937
676177Ee67,G88903
20AbGb75,I682
6dAaF6c,H7385
6f64A0D,H6535
6eA5I16b,H509
676c6f,H2945
A9F20,G7532
AvGF6f,H3026
20ATL,H2286
74617AkDG,G6914
A7F62696869,H1147
20706fA5Gd,G58556
727573,H5485
AeEc696e,H4043
6869EE7,G4864
20ADEb,G3635
7075A6GF,H3834
6fAxGE1,H2688
74B6b,H154
A7EGe6720,G26656
6e2061AeH,I432
AjCK9,G14
6bEE26120,H248
6b61AZH,G09484
AiKf,H7596
20AWH,H6893
6b79AfGF,H2565
AtF74,F297973
ALH676b,H1645
GCe6e,G8195
AgD6e,G72883
67AjF7361,H0217
69B7572,G65333
20A7Gb75,H2965
67E17361,H052
6c73,G59523
6eARE5
CD67696e
D746179,H771
61A4I973,I004
B6c62,H1973
61AdJ,G49014
6f6772,H8385
6962AYG1,H22
6cAQG920,G39316
7420A7F69,H4282
706fCCb61796f,H1542
AkH70,G27253
AqEH7761,H1772
A8Ed6761206d,G1848
6eAhL,H6666
75746920,H4298
647261,G07192
6e61A4Ge,H4825
69AIF796120,I305
ACG2,F199346
AqCGe61,H82
7361AbEd,H683
D206f,H4685
6eAnH6e67,H202
AbG76261,H102
6cB64,H0946
7261AXH70,G898
69ARCG1,H225
A8EJ6e61,H0731
KD732061,G79954
A2EI7,H6068
AqG96c,G54643
AkEG0617469,H3274
616eAyH74,G37397
6170EH,H488
2077616cA2E1,H1916
2AHBG,G28773
65ARD,H1222
6168A3F73,G19853
61AsCI1,H4894
20AQL,H323
67GF676f6e,H238
AuG16b6f6e,G0949
656eAdJ,H742
ALI2696c,H2312
AkGc696e,H1238
AiCJ6261,I166
73AEL,F095834
726e6f20,G87732
6dArD,I285
A6IE4,H2623
20AGL,H1552
6f6bAkH,G76295
6bCe73,H2705
AbE861706f,G69967
L6e
696cA8J,H249
2070CD6e,J16
6b756dGCb,H105
20J
CJ61
20L
686f6eCe,H0344
6b75C120,G58903
AQIF73,H746
H20
6d6761AEH,H0353
61CD6c696e,G49834
AKG77361,H8614
67ASCK5,H7762
727320,H6688
AsG96e,H5021
AKCGb6169,H2507
6e67A3H6b,G35105
A5G761,I03
6179AOEGb61,H2886
696eAhEf,G28555
6cB77616e,H389
64ACF,H1226
6e2061AIGH,G18858
6fATK7,H6341
6b61AvD,G04204
74A5H,H0243
726420,E39981
ALEIe6720,I022
6e74ABH,H6432
ACK8,H421
6cCIb,G88031
74AaD6469,H7587
61206bA3F,H185
68AwE96720,I258
6d6261B,H0702
AKE0756e,G77892
20696eAzF,H445
EEb6f,I003
AkG4616d,H012
AqE973,G65677
61AxJ,G5698
AUEc61,H5463
C27577,I314
AiCJ7361,H4168
AmEEb20,H0653
AWCGc,G47838
6fAxH,H4029
APCE572,H3323
79A8EF,I027
2061Eb61,G39514
AhCH207061,H533
61746520,H4406
69656c,I26
616172B20,H0445
6eAhJ,G28077
20666f,H3488
6d75AyD,H0825
6eAsEJ,G18233
7567B,H4718
616dAWD79,I422
6275AyE320,H161
7361AvD,G08464
796520,H4578
AjCF61,I28
2067756c,H2985
20ALJ72,F895733
6dABF6b6920,I511
AGE4,G81004
6bB7473,G76673
AoG861706f,H0715
7061CE161,G69716
20L
776564656e,I197
2073756b,H8494
AEEG96d,H5532
AXE57370,H4536
7469CCe,H3313
AZEF75,H2314
ARI5,G5606
AhGF6b,H5763
696cAZGe,H247
6c757261,H1173
726fAOCF,G44698
ABD79,J24
AYCJ6775,G3937
6c756e67CD20,H3262
E2,G26007
74ADEb6f6e,H5564
AUCI3,G13797
6d61H,H2428
6d67CD6861
20L
6e2070AJF,H0612
6168AGCGe,G0199
65CC9796f6e,I434
20ApF,H0696
EC26e,F799697
AtCGd69,H8326
6e7320,H5182
696cAdCIe,H3813
AiEGc696e67,I294
6e74AaCJ,G89704
ASE3,H6486
6e616bAOE1,I188
AeIc69,J14
616eGD,H4894
6720ACJ,J2
K9,H3525
73A7J61,H2747
72IC5,I45
A8EG9,H108
74AuGe,G7505
AnL67,H2013
20ASG973,G68868
757375CCf,I72
64AgF20,H7499
AaI26168,H5909
6e6ADBG69,G59652
A9I761,G49808
6eL
616e61D,H881
6469B,H6588
67AcD73,H248
61H
6b7579,G38965
6b616cAaH,H5375
20AMD6d6f67,H1638
L20
B626573,G27454
6c61AbId,H4088
AaE96e69,H3794
696269AIGH,I568
AKK861,G17538
6e796fCe,H6316
AgIb6f,G09063
61A4I9,H625
74A2J70,F69289
207DDd696c,I744
AeH69,I67
61J
ALGH72,I595
GC374696c,H0078
206bF,G8634
AbF7961,G72387
68756d69,G68946
2068AxF,I022
6eADGe67
EH206973,H2988
EG57370,H1545
A7E9626120,G51775
6d6172AbEF20,I402
696eAAH,H048
617264B,G49035
62C36120,H5074
73AnCL,H4299
72746520,H2855
696cASGe67,I005
73AfG9,H193
AhE475,G36748
6e6f64AIF,H5528
AEI9,I38
A5CE769,H3086
E42069,H0643
747320,G28275
AXEH6e,I052
6172CD,H6534
APH70616e,H3242
70726f62,H1577
AcG06f
6e74656e,G19207
20AoH,H5395
6eACGH6b6f,I1
69ARL,H0215
6e79ADCIb,F59937
67ALF,H8224
AqCH7065,H678
696779,J06
736fA0F,H06
AYEG96e,G88156
77AGJ,H786
79AcF6e,H1977
75AkL
AwG2696c,H0755
7420AdH,G77092
AqE973,H306
796179,G6558
61AFCH,I285
7061ADF,H3437
6167AbF,H214
AcCI17261,H199
676120D,H077
20AAE761,G59476
Cb6f72,H833
61CC16261,H696
756dEF,I885
676520,H2296
AmE179,H0703
206d756cB,G49707
70AVF75,H8338
6d697461,H2156
69ApEf20616e,G379
AVG069,H4456
67696eAEH,H3236
GD707261,G20729
616eAcF,G19655
A1EJ6c69,I509
A7CEd,H599
73AoEH,H4992
AkJ6e,H1734
6d62IC861,G0996
7820,I886
6f726f,J1
6eARCH6e64,H8293
6b7461,H6
A3CH79206e,H3113
ABF61,F49708
7567A2D,G8631
AaK9,G78465
AAE96e,H6244
AKE920,H458
6b61Cc,H2582
627562,H099
B6964,G67473
6764AxD,H3662
AbD206e,H2588
74EC3,H1366
64AaCF6e,G54595
6bAtF6b,G45971
6ANBE,H146
6e6b,G3894
AeCH61,H5128
6120AhGd61,H3983
61AtCG167,I61
6f747365,I315
75EC16e,H2465
ECd696c7961
B7269206e,G22618
AuIF6974,H1175
CEd206e67,G18807
L20
70AeD7461,H507
67AjE96e,H485
20656b73,H1256
61AiH,H011
656479,G07447
A6G1,H6227
6f732075,F399119
70656e,H516
AvH6e,G89978
6c2073AgGF,H5242
61AMGF,I168
696e206974CD,H4946
AyCF79,H2946
75H
70AhJ,I65
L61
6e6f6f6e20,G78765
6167A6CH,H1512
6fADGe616b,I214
696c6fED,G68846
6e6f64ArCH,H7773
ID74696c,I698
AEH75,H548
6d61AmGH,H0446
77CD7361,G59002
EC2656869,H8078
6d616eB616e,H4045
CC974,H1451
6c6177Cb,H0455
6bA9J,G4864
696c61A2GF,H5198
L67
657374B,H0313
70AICGe6761,G32913
7920GF2070
61A2CJ,G25288
L67
7HC7075,G18885
D676761,H6888
Cf7369,H4222
AdCH79,H2
67AiCE1,G09188
206dA4F70,H66
65726d,H56
6fAaCEf,H4082
20AaJ,F29805
79ASEF,H7828
67CD206e67,H187
L20
20646979AFF,I796
ce,H0871
6e6972,I5
6761C4616e,G87686
L67
6bA7EGb61,H5318
CCc206e,H295
6e68,G7318
656265,G65483
AJGH6b,H4186
706fAEEH,H1523
6e6120A4EH,H0745
67AMEG1,G48312
AwD6269,I163
6962AHF,G38244
J20
6eA4CJ,H5802
6b6f74GC5,H4063
AgCE2,H3285
696b206e,G26957
69ECc61,I882
612074B6e67,G11637
6e616eAlGH,G0849
672068CD,H2088
6172617BDe,H072
626AoFG,F193094
20696b61EF,G86915
6173AKCF,H4547
206b6fA0D,H1734
20AVF,G78365
6dCC8,H5997
616dAGEH,H226
AZI775,H0668
67B73,G6989
A4F6e74,I743
EC77261,H4933
79ANEH6e61,H2193
2077AMH70,G58086
7ARBE72,H6088
73656e74,H3645
672075C1,G49461
6d616eAQGH,H7315
6e7562,H2355
756e67A0GGf,G39468
74ATE9,H8546
A6CJ6e,I323
696e69EC9,H7175
6fADCF,H2365
A3IE17469,G29848
73696cE720,I624
6974AeE1,I552
ACF72,H8774
6fADEH,H4667
776967AtCH,G19005
6d6761AiF,H8856
20L
IE16962,H7117
6c61Ef,H697
6AVFI70,I192
6dAcCF6d,H0937
6e61AzEF,G09864
6bAwD7469,H8495
6f20AoCI7,I346
A0E761,H62
6167D696e,H4758
AwEF79206d,H2611
A8EF61,I462
6e6c7572,H1463
61H
6bJ
20646520,H0167
ApCF7761,F098576
20AXG8696e,G66304
6c616dABF,H342
61L
AOEc65,H1347
CC2756c61,G55018
6cAXEH7061,G4906
A7GF616e,H7912
6eH
61J
CJ6e
61L
6bL
73AOF,H3952
2071,H2955
61AEE720,G3548
6e206eE9,H3589
AoGG2696e,G26336
CD746f,G15197
65AvF,G09016
AsJ6c,H513
AuE773696d,H413
20L
AAF72616e,E2986885
6b7577656e,I664
74A1E920,H4147
AvE170,G7941
AyEI96c61,H667
A8G16f6e67,G6912
61ADH,H431
6e6979ABD,H3793
61AJJ73,H1942
6b77,I795
6e69AeF,G59425
2061AfJ,I055
207BD76761,H6983
20AeJ,H5318
L6c
AfL75,H0582
6167AOCH,G49434
6164ACF,H7767
726568A9CF,H4622
L6e
6172AEH,G3822
ABEEf79,I147
H20
68696cAiF6e,H7146
AaH7375,H189
6cAXH,G25488
62AkE4,H4417
67756cCD,I268
61AcIF69,H312
AjGG2,G12053
206fEC0,G09686
6c61C2,H8319
6eANH,H443
75686f,I21
7761ANCH,F899471
6f7075,H725
AmI8,H2146
ARF7761,H0554
67Cd61676b61,G85667
A6Gd,H3224
6f206d75D,H2153
L20
70KD72,H1855
6173AlD,G7934
B6967,H8414
2070756eA2D,H5527
79AAE9,H079
6eAhJ,G69569
75ID74,I497
6d61792073,I348
656465AgD,H6684
A4GF706f
A0J20
7461AwIF,H2945
J67
L20
70AgGH696e,G5569
AqG4616f20,H4619
616d61AJH,H0954
GEc65,G45995
AqG97461,G38595
20AhH,H2043
7361616e2DC,H097
73A0Ef,G2686
616c696dABEF,H1052
736fIF20,H098
GC46f6e,G19904
6b696bA5GF20,I608
A1CG174,H8164
61AkJ,H602
L69
20F6b206e,H4798
67AUG9,H328
77AjJ,I133
L20
69IF67,H2206
6cC869,G08542
746fAfH,H3436
AvE26f62,F798402
6eAcEH64,H2518
CE16b616c,I222
67B79,G88632
73ATCEa,H6115
6eAWGGd,G76346
61AmF706f20,H5754
EE3696d,H2683
AhIF6b6f20,I015
AlG97420,G62395
70E16769,G59654
20AvL,H6066
A9G1206d,H2774
6174A5F67,G48737
206DDd69,H722
79A2E96e,H278
A9Gc616c,I557
L61
AkEe746f,H019
6dACF6974,G37673
20L
6dA1CH,H6453
6269AjCH,G29826
ADI961,H594
20F7265,H4017
69737469,H287
6b75A6H,I648
77AnEF,I57
75AGEF73,G1791
697069AaF,H3728
20L
AnI36172
72Cc61,H2655
A1E36c,I58
74AfD,H1582
7364,G08843
20AoL,H6103
6dECe7461,H5328
A5CG46f,H1367
ArE869,F69763
6720A1E773,G8993
AvCG17261,H6787
67756c6f,H5344
20ABH,H2752
AuKe,G755
AhE961,I425
69AZH,H0021
79616cAHF,G6795
67736f64GD,H5656
6eL
AbE4616c61,I136
AAF77616e20,H4284
IC46f73,G56883
A2EEc,G42931
6120A1CE96f,H1264
72AYF,G35604
AnH67696e,I38
7061EE9,H416
61AFGf,I012
A0F64,G24242
6c612BDb6f6e,G18838
73AiI3,I21
73AMCJ,H4398
72EC9,H1585
AkG16e67,H044
CCe6f206e,G0929
6eAdE96e67,H8922
AlG9746f20,H707
A4EG5,H5776
616eAHI3,H2037
6eAYEH61,F598929
AQGd75,G87012
7562756b,H6568
AkEGb20,H3273
ADD6e79,H2754
H6f
AzCF6c69,G77797
Ce796f,I02
706174AeCH,H5725
7469A7E16e,H4132
206bAMGGb,H2987
6261GD,I135
AGG07261,H0542
CD67756d,G69248
AwGEf6e,H6954
AXH696c
726f20AnF,H5732
EC56d75,H292
AoE7,G56963
ASH61,H193
616b61ACEc,G4956
6bACH,H8414
CF6e64,H438
67616d69AdEF,H0938
ID7461,G39566
AQGF772061,I42
75AfF,H3091
AhCG7,H0945
796fAbCH,G27059
EF79,H4616
AjL67,I32
746fAhH,H2174
IC26570,H11
AYEH6d,H0954
20A5Gc,G11107
A4G3696d,G04928
AEL20,H3338
206bGEc,F492495
AAH6e,G88087
CF7473,H6867
J65
7269C1,I09
6eAoEH62
AlE970,H2057
64AqCF,H1058
69AVIEc,G78318
73ACE1,H7172
AhGF79616e,H6877
69AbEF20,G6459
79616cADGH,G57484
6e74CD,H3745
AOL61,H1305
AZF746174,G4764
6f74AAF,H1163
7061AkE9,G3354
6c6c65,G25288
AyGE275,H103
69AdE06f20,G1585
AKL61,H2334
6c61C179,H0261
AwD20,G0904
A1EEf6d,H8445
61AgD7320,H7817
746168AaF,H1195
7261ALF,F396457
696ALBE,H5162
A0CE46168,H257
AJCH7461,G86466
A0E2616261,I243
AuJ75,H5393
6fAlCGf,H4727
J6e
72B74,H395
20AhJ,I726
ACE36f,I502
AJCIf,H2652
6eA6E16b6f,H0988
AsL20,G7725
61A3F6c61,H6399
CGd696c79
A7E261206b,G69775
6fAFE9,I146
AvGF6764,H511
6f626c,H2522
6b7573,H13
6720D6c,G56266
6e6174696eD,I12
ARF686979,H1826
6bAiEd,I309
20756e6964,H053
62CCd69,G46198
73A7Ef6f,H1835
J6e
ANCI869,H0538
6c616eD,G36652
ED62696c,H1914
207461AnGF,I176
L67
6970AzF,G2803
AXJ67,H7437
L20
657262,H2997
69AOEf,H1553
CF206e,G14298
20AgL,G02568
IE167616d,H1865
67L
73AuH,F29798
AhCH6f,H698
20J
AxCGd616773,H1427
73A6CGd,I353
AyG979,G86468
H6e,H0659
CE8616e6767,G75774
6cB7220,H4554
2061A4G962,I256
61626920ED,I035
A0CIb6162,H0593
C76179206e,I444
AeGG9,G56714
6eAyJ,H2903
AxL6f,I2
AHGE964,I053
A1D6f20,G4702
646172,H6945
6167616eD6e,H1615
74EE769,H0838
CCd6f20,G28109
AcE961,H5813
AaI27568,H0484
c5,G1856
6cAdEH20,H3156
AlEG4616c61,I082
6f69,G08493
6c61AEIb,H7124
65EE9,H6977
73A6CF6e,H5901
627577GD,I606
7473AwD,H3312
A0EF6167,F198204
69J
6261AdF,H5762
6eABL,I466
A9Gc616d,H1876
20GE2616e,G85992
706fAyJ,I475
6bCIe61,H425
616861A3G7,H355
AOCH206e,H1883
20CC261772061,G79515
6e6365,H8665
706f20C920,H6774
616bEE7,H104
672070APE1,G66858
6eL
616eA6EH,H486
2070B7075,H1973
AcG275,G57014
20AjJ,H5792
75AnGF,H335
6761A2F6e67,H2425
6bA1EF,H0686
736120AFG7,G46874
612070AVGb,I17
65EC5,H1137
AnGF736173,G36031
A6F6d69,H1996
AiE520,G22152
ANGGe6c7572,H1377
76B,G11384
6bAcD,G08497
ANG8616e,H7423
A7E3756d,H635
A5D696e75,H513
20A1G761,H1095
AZCGb,F098727
6cAyJ,I578
L67
20B7570,H758
ATGe20,H2322
726f64,G88955
6a65,I883
6bAICH67,I364
L20
7265B,H7586
AiL61,H6217
AvGc61,H4848
6eAUF67,H2406
75C461,H1258
AMD7420,H0038
72AJEGe,G7752
65AbD,G6531
69CC974,I01
7573A3Ef64,H0126
L20
CC965,G5898
A4EF6f,H6242
67AlId,H4021
ALH6c,H365
73AOH,H2503
AuE96c6f,G44177
746fC179206d
GG461,H388
6bC4617761,H2808
67AJCEd,I51
H61
69A9E1,H0217
ArCF61,G36552
72AXF,H5183
20AoJ,H4813
L67
7920ED,H2815
6162AaEE9,I52
757320B,G29225
ApH206e,H7635
69646f73,H5488
6fAYI167,H397
6f206eAEEe,H297
GE979616e20,G17346
79ATG3,H6198
J61
65B20,H2903
AnE46979,H1609
61A4CH73,G0169
AoE061,E1996584
67Cc6962726f,I214
AOH7469,G8774
IC2,H6444
20AFF6c616c,H4149
6d6974C1,H0412
ApCJ6720,G7438
ArF7461,I01
68696e69,H2787
61AGF,H1716
AmEf6e73,G6805
612070AgF,H7532
61AeJ,H2647
L61
6bL
73A4F20,G56614
672075E0,H517
6fAtIf20,G43883
74AyE461,I182
6eAnCGf,H0144
ABCEc6920,G39073
A9Ec6173,H8
6f6f6eAiF,G29452
6e67ArCJ,H8933
AYEE5,H6935
20A3G17069,H427
AkCG16d69,H327
L74
6f2062ArF,H1457
616269ApH,G17867
AwL20,H2833
AmG0696e,I132
6eAwJ,H1983
732061Gd,J1
69ATGd,G04358
AhE7696b,H0549
6eJ
AgJ6e,F890332
ApE4696e6769
20656d,G85892
6b756c61B,H223
ATCF6c20,H0488
A2CE56c65,G77047
616cAGCI0,H353
6f73KC56e,H231
206e69A3EF61,H1866
6170E1,H0718
ARCIc61,I646
F67756d,G6813
73206e6f6fD,H7352
6c697069ED,H476
69L
AFF6e206e,H0949
756eC9,G58285
706fA3G7,H599
61L
6fAvH6b,H0956
ApCF62616e,G47219
7HDb,H5999
61736520,H3407
