total:32.72511,32.366013,32.0093,31.631641,31.202751,30.674192,30.01737
20,5.349803
L20
6eCCc6973,I477
6b6f6c,I342
AsGE274,I156
AhF7365696e,G0935
AbE861,H813
ECc6520,H7541
AgCH6e,H5355
J67
CC961,I036
6275AqEF,H3727
AiE6726175,I348
656d61ATE420,E1999823
7aAHEEb,I674
756dEC2,H8463
6e6eAQGe20,I02
A3E26c,H6407
AnL20,H1143
EEd69742064,G88568
61AMF7220,H5432
65AiF62,H4722
69CD,H0798
AtIF746574,G75222
72L
67A5Ef,G699
74c3a472,I753
64A5GF737461,H8363
736973AYCF,H4144
73ABJ,H3536
72206dEC9,H2265
72AaE1,H1797
ARF6c,G56067
656e20Cf,H5073
75626c,H4454
AGCH206b,H18
6265AeCJ,G45646
AEE76f,G36984
74ArJ,I12
73L
CL67
CD2069,H4626
7469B7265,I132
74ED74,G29638
6eAeEF6c,H8337
A4J656e,H447
6cA9CH,G18728
682061GD,H6279
AbEe7477,H3857
7268AACH,H1575
736fC7,I126
6A0FG72,H0255
6c747BD7,G0748
AfF69,H6896
2064AjF6d,I714
GE26c,I465
6dAWCF,H5159
747a7A1DG,H0833
616e75,F897338
68A3EG6,G84632
6d6f6e74,H0306
6465ArF,G78337
6661AfGF,H7727
6bc3bc6e,H5715
74AQE3686520,G68434
206cc3a46e,H744
AVF72,H2017
AYD7a69,G59652
657320AQD,H8672
636bAVD,H6194
AzGa77,H1407
717561,G48138
AbE97261,H7459
J74
6d67,I147
6c6965AKF,H0946
AiD6672,G39766
AJE472,H7074
65Ea61,H5703
bcCD73,H1586
c3H
72D6265,H0099
76696c6c,G2696
6c61ALE520,H4273
666965,H382
AACE368,I486
726175ED65,H1817
AiCE520,G1865
AiCE775,H5242
ACL72,H4923
20GC56265,H2697
64ARCH6e,G07787
20AKCF756c65,H0555
KD757465,F79899
7A6HE,I383
746fAhEb,H7835
686eANEF,I195
ApCG573,H3717
20A1J,H186
A7EF72,G896
AlE8c3,H8946
6eAoCH,I646
AjDa473,H6846
ALG96e20,H5886
77656e6eD75,H204
6fIC2,H11
75AiD,G7923
646965AVE9,H3896
AeEE42075,H2818
64AtG772,H1614
AwCF6965,G6982
63AdH,I78
J6c
73J
L6c
6820676c,H183
7aCC9,I383
647275,G5998
6eAKG369,H628
7576,H4191
AdEd,H1968
72AbEF,G48948
AeE4652069,H789
726569AdF,H4685
6965AtE2,I366
AwL20,H207
667469,H0575
77A3L,G35942
AMG26573,H1583
69CE86162,G29337
20AzE3,H7888
B776f63,H444
H68
J65
697374B6573,H026
6d206dC4,G1162
AJEE6,I35
A1F657220,G09423
AFE3,H646
A8L65,H544
20AzEH6d,H4724
ACJ72,F697967
Cf6d6d65,H6147
73AyCG86174,H4312
72Cf6e,G89532
68696eA6EF,H8037
65Cc65,H4992
AJE665,H2966
74AIF67,H0929
6c67B,I782
6eAmD,I673
ASI4,I15
GCa656d61,G795
616eADD,H3467
206f6666,G69883
AuD7465,H7352
6e2067Cf,H6838
20c3bcAUCF73,H544
AjEH65,H3825
AfJ6e,H2754
ANId61,G58256
AoEF206968,H7664
696e65GC4,H6947
68726875,I07
61H
CH6e
6a61F
61A0J
CJ64
6a61H
61A0L
CL65
6a61J
6572AvJ,H178
65KD6869,H0312
20A1J,I095
L75
C46162,G48114
6d65AiH,H6083
73ANEE9,H295
7FC747465,I39
AGCH73,H077
9f69,G35666
73706f72,H0775
76AtD,J05
AlH74,G291
AJGEc6220,H7813
2064AGCG569,H241
2065AoI1,G13562
72A6F6c,H0225
B6f6c6c,G07282
6e6168AbD,H6467
646173AVE1,H5524
7578,H329
2066AKF,H1922
6368C76c,J15
75662073,I78
6874A8H,F592525
67AmF7369,I025
bc722064CD,H0423
c3L
20A7L,G876
6174A2GF,H6453
6973CD6b,H5221
AKEf64,H2225
73AiE42073,G77699
72IC56e74,H0122
77AfCF65,I083
6573AuF,G6889
616eA7GH,I397
727475,H7263
68776569,H3077
7465A7CG4,G56083
2075A6EG4,H5717
7361AREH20,H4397
652076AwEF,I148
74676c,H3768
B72616c,H2525
20AbL,H028
6dB6a75,I09
CC865727a,G485
AoGa,I409
ECb617566,H5128
A9EG265,H4236
69ApCH,H3421
696eC3,G39852
75AbD,H6802
AiCE774,H3878
66H
CCe2075,I705
ANE772,H2557
6172CC9,G22893
68ED6e2064
6469AnF,I725
7275B,I641
AIJ6c,G19545
757264ALGF72,H5393
207ac3,H4788
74B6d6172,H2564
68AQF,H1428
697261AqD,H0115
AoEF6272,G0496
6c65AjD74,H38
AaG1,H1128
AyG569,H0213
20AJE6c3a4,F495288
72Cd75,H4648
APCEc20,I396
ASD6265,I173
796f,H3284
AcGH7374,G89353
B6d2076,H8192
7aAoD66,H637
ABIF6e65,I063
B727469,J57
CD7363,H395
70B6163686520,G78345
A0H68,H7975
6cAFCEf,I886
72c3a475,H6392
AjE564656e,H568
63L
7265Cb,I43
AvCFc3bc6e,H47
6bAqD7a,H3547
20H
6e64AbF73,G67577
73746fB,H673
696eAdG1,H3705
6a75CC765,G56827
GD7373656e,H002
AvEF79,G49204
20AmH,H8834
73ADCJ65,H6545
2069ANG573,H1923
65696c69,G36969
7769AsE86162,H0622
6820Bc3,I543
6973ALD,I445
ARF75,G27462
A1F696c6c,H1537
20616e66,G19935
ARE1,I867
2076AQF61,H6675
67AwE9,H4526
AhCH6c,H0445
ABCF67,G08796
68AjEG6,I238
A7G365,I07
AHEE265,F399981
20746f6dC4,H7558
6fAnF726e,G88987
L20
7a69A7D,H6533
AiCL20,H4633
67AXEe6420,H115
68AQF,G78666
63H
73J
72A3GH,H5474
72AMEd,H2866
7374AqCH,H0745
72746520B,G59052
AqD206d,H675
A3E17563,H497
J68
E67261,I463
636b65B,H3154
657374ED20,H0938
63ArL,G42807
67ATG7,I27
CGb6f6e,H0072
A4E4696573,G3473
74A0G175,H213
ID7320646572,H197
68GCdc3b6,H086
65ACEG9,G29501
AaL20,H7552
B66c3,H247
A4EEe6575,J63
6e65F,H1713
68747DC,G19366
AkCE66f72,H7329
6e77B,H5026
676c617562A0D,H1871
AeD776569,I417
D20616e20,G07552
726fD,I392
70Bc3a473,I098
73AzL,H0763
20AWE769,F297738
6dAfGH,H588
6475CCd69,H1084
61A2EI520,G89468
B756c,I168
7472B6765,H686
EC26569,H4334
AqG36f,H193
bc7220APH,H0411
KD6d757373,G76206
69AcGd6974,H4327
62AFGEd,H383
ARE9c3,H2923
H9f
74AFGF,H002
686d61,G69585
65AUCG9,I196
A6Ef6465,H8693
20AeJ,H3668
GF74206968,H156
72B756e7465,G56264
ArEb72,H2732
687273,H1342
64AfH,H0944
20J
bc6265AFH,G4922
IC36c,H7854
69AID73,H6776
A7E17279,H534
75AqG9,H234
AlI9,G3954
AkF65696e65,H7724
6c61AOF,H5142
APH756e64,H3843
6572D73,I73
ApGH70,I433
ATHc3,H1263
AfGF727363,G24418
L68
20IF6e656c,I315
AjH67,H231
726465C469,G12157
A9GH2074,G0697
62B76,H3714
72c3bcADCF,I572
73ArD7a65,F196008
AAEH6b65,H525
66c3ABF73,H2334
61AdGH,I27
J20
777573,G88136
776173A4E220,H7244
75ATE3,H4804
20A7F,H3996
6eAyF72,H0566
6eD7369,G79218
75C7207a,H7777
67AbL,H6157
65A2E57220,H5253
6e6eGC3,H3093
ACE7656c,H2932
6cAwE274,H0706
636874A4D,I01
b6666665,G67067
c3H
20A2H6520,H522
ECe7361,H3952
ATCHc3b6,J05
656c6d,G56021
6874ArF,H4175
20AqJ66,G40522
AfF6572206b,G3997
c39f69,H6194
65207a65AQEF,H2086
74AQCG3,G28797
AQCF6965,H695
GD206e6963,H5937
726f626c,H4796
ArEH6765,I42
63A8F736f,H1926
72AKCF20,G17432
6575AlD,H6799
68AcE6,H3579
6b72CC973,I388
74206bAEH,H145
AcEa61687265,H0836
72AKCF,G02803
AYEI57320,F095625
6f6e7a,H2594
656666,H1586
73206869,G7767
6eCE162656e,H5285
73AFD,H074
696c6d20,I573
7373C572,G66277
AgH65,H3988
64AxE36865,I124
9f20B,G5663
722075AWH,H5592
65E472,H3376
ALD6c74,G4987
6420A5CF,H8854
B656d2061,H724
682069ED
AYH6e2061,H6156
652062D20,H5369
A0F207363,H3778
A1EI9,G37906
676572ED,H2155
6d69AkCF,H1406
206aAQF65,H052
A1CEb61,G21534
6eA9E765,I292
AsCEb,H049
686cCC368,G18407
63J
CJ74
63L
73L
74ICe64,H7946
AsE16c73,I368
61AeEH,H6882
64J
20L
AfH76,H4253
74AcE520,H3946
66c3bc6872B20,H2959
72A2F7373,H153
616c6c65B,G09431
75AAIF,H72
6973ASE6,H1222
636bAxCF,E0997527
J68
AxGE8,G89554
69ARI761,I259
ArL68,H8944
20ApJ,H6067
C572726569,H57
L63
KCe6b65,H494
2076ArEc61,I3
74GC96562,H3177
AGEJ7363,H0863
A0E574,G7883
AuG374,H6292
66746967,I106
AQD68,I008
c3AMF,H438
697AIDE,J4
61CC62073,H3003
72AAEF72,H217
66AaE46574,G6933
L20
6572CEe,H833
756620AMH,I26
776fArIF,H406
6965206eAkF,H2502
6e6f6d6dAvCF,H1547
A0G16c,G58197
65A5F,H698
AiCI9,H597
656e68AoD,H4665
c3a1,I544
6974AGF,I264
ArEc2064,I197
a4756d,H2201
c3F
736f6e6e,H0395
ACF73,G47568
6967A6E5,H6735
6dAeEJ,H5831
68652077,H0434
6a616e,G37352
AaE76c69,H526
6465AJEa,H4138
6f6cA4CF,H1205
69CCf,H0793
6e6e206e,G2928
A1EE27261,H7575
656e69D,H5286
GC17220,H4048
70AqCE3,G17414
65ARG56d,H5158
AKEE26f,H2946
AUEF65,H0562
c3H
AeGe,G09505
AYGe65,H8683
6e206f6BE,H6306
Ee75,J
6973AuD,I24
6d6f74,H485
AuJ65,I657
69CD74656e,F899537
6f626cICd,I49
7072F
J65
CJ6d
70L
AIJ65,H3118
AWK9,H2709
73AFGb,I613
206573AIEH,G88844
72Cb6c,I543
A9L20,H7589
AXEF616e64,H4625
696eA0IF62,I029
IC76f74,G78888
6cAEE3,H5523
61A1D74,H4832
65A3E072,H142
CE4c3a4,H0627
B6f70,I39
6d20ABH,G6851
6874AHF,H382
63J
AfEb6c,H219
6872A8E5,H16
AaEF7472,G58843
20AgJ,H6766
64A5CG320,H3211
66AHEd20,H1241
20CC368206dc3,G4792
72AAE36b65,H4275
AmEGf,H3933
AnL65,H1395
C76963,H0908
72AgD,G3914
AXE8,J2
74AFCF,H568
61CC973,H4843
AKEa7572,I703
AVJ73,H2634
A0CF2066,H0177
667374,G27574
AJL20,H4056
65E172,H365
68747BC67,I497
63J
66AQF6c,H0836
73AgCI5,G1832
67657373A3F,H4938
GC3686cc3,H3402
65696eC1,I183
6e6f76,H0256
6562c3,G09178
67D6f,H6626
20A5L,I37
68AhE96e,H2845
AIE461737320,H1362
KD676962,F796696
65CC46f,H3863
69ABEb,I779
AaEJ73,G88114
696e6eEF,H2396
2062AtE7,H1595
A3G56d,H0864
656cAPGH,G78473
6368A0Ed,H6999
AWCE666,I268
B207061,H5287
AxE56720,H1818
73A5E1,G69814
AqGH616e,I634
AvE46f6d20,H7471
66CC5,H6691
62AFF,H2524
AtH626572,H1676
KD6469,H0556
20ApG175,I293
727a74,G57094
6864,H6794
7374616c,I396
64A4G572,H5492
AcE669,H482
666f6cArEe,I756
6572AKEe,H1397
AKD756d20,G4826
75726e,H6172
6165,H5518
72A5CH,H4845
ApE52070,H2621
AgEE4,G38863
616eB20,H6242
6fALEc,I095
77C86e65,H4859
D727465,I088
68AXGc6c20,K
GC46520,H346
AnE275,H2654
69AME572,H0859
74AvCF,I544
69ED7669,G26486
6fc39fAoD,I095
6475ABE9,H565
20J
6661A7IF,H3299
CCd6520,I07
686162AEF,H091
73CC96e,G19827
7ApBH765,I466
6172617566,H775
AxEH6e64,H1909
6e6fASGH,G06677
AQEEf,H0255
68c3a46c74,F69589
AsE261,J13
74A6D,H4665
AVEd616e,I41
68CC17573,H2204
747769,G87974
AyGEb6f,H1382
69A7EGdc3b6,G7679
AvCH696e20,I248
6cA0I1,H0197
6f6dAPD,G69184
74656c6cA1F,H798
AQCG56e,I096
75A2EG9,H6677
6174AhH,H4055
65AUE861,H3724
73AGEa75,G5962
AkGF77c3,H6777
A7Ed,H1706
A2G769,H0285
676cAxE3,J1
J68
6eJ
65L
CL68
6568AkE1,G47352
6e6e61,H607
A6CH6274,H3817
7070AiF,I699
6974A6D,G38225
20AzL,H3747
20A6J,I352
L73
CEe2065,H2525
A5L20,H187
A8I7,G24094
207374C9,H3475
732073AsH,I3
20GH6461,G17049
20776fAqEF,H2716
ApCH6e2064,H0127
656967A6E5,G09307
75A1E9,H1505
616c74B,H0166
766572A6CG8,F598555
64AvF766f,H5
20AuD,H3686
796e,H084
APH74,I327
GDc3bc,G88748
6e69AfD,H7558
727769,I38
a46e646967,H607
c3J
GC5636b,G78294
756e67AhD,H6827
64AWJ,H4692
ALG4696573,H396
62KD75,J5
20AdFc3,H2655
6f6475,G6939
206b72616e,H6403
686e74B,H5186
AgH6e61,H4469
64A5G765,H127
20AdG465,G58096
72APEb,H652
AlF64,H4955
20AaL,H0794
697669,G49258
B65206a,H8417
C36b20,H637
ED73,H4583
6c616eA7D,I347
6c696368AYF,H3595
207361CCe,I379
737a65,H1153
6eAcCG4,H0329
7269656265B,G36962
6467,I494
AnCF696e,G28059
65696eAmG2,H6224
766fIE9,H4762
a47274,I692
c3F
74696b65,H3956
72A3E265,I358
6e64AhG320,G17244
6cAtEH,H675
EF20616e,H5763
68c3bc74,H3071
72ADD,H0545
AqEd2062,G09218
74AqEf63,H8294
J68
6573ID65,I05
B6e72,H695
6879,I538
74ADI1,I436
AXEd2067,H5455
6765C465,H4314
AyL72,H3264
68Cd65,H2897
6572A6CG166,F499341
696368A4H,H2687
AJH63,G84333
J68
A3CE169,H3788
20AHI772,H2796
6874C17566,H0475
A2D65,G74102
6cAeEF20,H2948
ALI861,H1488
74AGE5,H0442
72AyE3,G697
AjCJ2065,H2058
B74c3a4,G54149
6c74AfCF,H3483
AhCG6,H227
ECdc3b6676c,J5
L69
KD6b,G4745
687574,H5886
6666ApE4,H2046
6c6c73AsD,H0274
65697261ApD,J19
GC5c39f6572,G39168
20L
6d69B,H7455
AfCG669,I206
77757373,I09
H74
AcCEb6f,H6698
6269A7EF64,H5366
20L
AWCH74,H3713
74AzE87265,I18
6465ArH,H2477
EC575726f70,H0174
76AyE47261,G24514
A1CF72,H0263
AWF206e,G19508
626173,H8232
75ASEH,H589
616e6eCC5,H3212
68AiL,H2803
7320ACF,I64
67ALCG8,I474
AVH7369,H134
20AWL,G09615
AbCI5,H8495
7669AaCF,I328
A0E86162656e,H566
69ACD6f,H489
6e64A0CF,H364
6f6c6cA1D,H1026
6972ARF,F397392
6dAlE1,H6109
656775,H5156
Ce207a65,G89329
AmE16d20,H6144
686cAfE4,H5406
AjH75,H4737
b67264,I598
c3F
64AkEe,H1922
20H
a4686e,I387
c3F
6d61A5EE3,H0705
AcG569,I206
20AyJ,G78882
AnE9,H7936
757AyHE,H6705
74AQIF,I008
6fc39fAeF,H5329
65747a74GD,H4265
72GC8,G69291
ADGe,I105
6d6d656c,H427
7069ED656e,H2474
7472CCe,H1147
70CE368,H0653
6173GD65,G59347
2077C27465,H8602
6e64756e67B,I567
68C572,H644
6AKBG,H3636
ADEEc6965,G48802
6eAWG1,H7752
72AuD6965,H4327
2068696eAgCF,H1277
6dCe61,G38502
75AJF,I353
A0CF6d656e,H7931
616265C5,I896
6eED75,I68
73AfL,H5058
73AeH,H3237
J68
6368ADF66,H2944
2064AaCGf,H1566
77A1GEb,H0579
742075ALG4,G21163
68KCdc3b663,G19726
L68
69KD74206e,H8758
6461766f,H606
20H
73B7061,H1163
ATH6e,H0695
20ALH65,G06823
69AAH,H0797
6dH
ACH65
69J
6dJ
A1J64
69L
6dL
656eAuE9,F299756
626f73,I277
6cAeF2073,H6827
73AiE4,H584
AeE973,H2604
AnF2067,H12
63AjL,G89854
A7IE665,I726
616c7AFDE,H6636
67ArEGb,H4483
6965AhH65,G7981
A1J67,H4688
6520AMEf,J74
6eApK2,I231
65AvCE5,H1065
H74,G6509
616eAxF6e20,H4194
74A5EJ72,J12
68ECc6665,H1623
AZD69,G5913
2064A8F7369,H6336
AgG363,H3686
ABGGd69,I477
74776120,H087
6465AFJ,G476
65696eF,H1137
6b6cc3a4,H0534
7520626973,G34776
65ABE76172,H3071
6c61AlD,H1938
6572AYE1,G29733
62617574,I015
206b756e,H745
65A8H,H345
20J
736f6d,H156
6720AzF,I15
72207465,H0329
2062B6f,G19758
6c65D,H7136
61AlL,H2687
CEe6f636820,I033
72CC761,G06734
2076AbE272,H5912
AAG96d20,I104
207aAgEb,H3611
696e6FDe,F198463
656d2072,H4296
206d7573696b,H144
61C97374,H0598
7AwHG6265,G8997
68AkE6,H8128
6173AtF,H5444
AuJ68,H0931
206765GC568,G77572
727DC69,I034
AUGG765,H5637
ApDc3b6,I253
206dAgGH6e,H3232
AICL65,H2508
72Cb616e,I298
69A3E7,G64272
6dAuEb,H0894
63AaH,I712
73J
AlE16e64,I67
2062656bED,G59613
L6e
73ICd74,I376
6769C3,H8798
206bA8E567,H5837
72C963,H22
AoI765,H0586
AjF206469,G4756
7JC6b20,H5772
2065A2Ee,H2565
696368AKEH,G37476
6567C572,I19
727AQBG,J82
65A5H70,I
6861ApCG9,H6656
20616cA6EE1,H5958
64Ce6963,I515
656eA5GG320,I264
676f6c,H4894
73A2J,G28177
747461,H735
20AhF,H686
20A6L,H4707
IE565,H081
676fA2D,G19983
7a75B20,H6046
7373A7F64,H1874
ABL65,J55
AHJ20,G08349
6974ED63,H7978
J68
6dED73,H5336
20AoEe,H4535
65AIEH75,I093
727a69,H0272
61B6d65,F0974
636bAOD,H4195
74AnCG5
756d206DC,H315
6eEF722066,H1196
74ABG920,G88158
73ArCH,H546
6575AnF,H2009
A3Gd,G79874
69ADD,H8502
AEH68,H6549
ANCF20,H5694
CCd2077,H4816
EC2656465,H1508
206bECe6e65,I43
6173ApE9,I19
726fAQE5,G64977
2064AxG4,H1957
69ApH73,H099
6eAzG5,J84
6463,G5736
70AOGEc6572,H592
72A1CH,H4362
73A0L,G49945
652DD86e20,H7047
AHK9,H631
7265ANF656e,H478
6cB,H0625
20696eACG9,G39785
68AdF,H763
2074AcD,H692
7473A3GH,H2842
61AdCH,G28972
697220ARF,H7722
69AEIF,I58
AFF6d6163,H6169
L68
AVE572,H5703
2068Cc66,H4367
6fAKJ,H2593
AJCJ6b,G1422
6e6772,H369
A7EG7656e65,I181
747JD773,H026
696368ApH,G08413
206e6562KD,I37
AmCG76569,H4099
75746f20,H268
736e,H183
2066c3bc7220B,D19986504
66A2D746c,H5458
J69
66J
A0L63
66L
KD656420,H0792
206869C6,I592
AwEf7274,I222
61AnCF72,G79735
CE1757320,H7663
ArIc61,H653
20ECf6d,H2036
72AhCF65,H0313
AlCI475,G68797
6eAgCF,J27
61AWE9,H6764
6572AiEH,H4073
646AVBF4,H3272
6a6170,H0958
65AmF75,G58273
6e2064A2F65,H7875
7a7520GD,H556
6569AXF,H4434
746f6d73,G4899
65ALF6c,I438
GD74656e,H6964
ACD7265,H5358
a4AdEF72,J44
c3J
6eA1Gfc3,H2138
L9f
7220AjCF77,G3985
AaMe,H88
207374696d,H5998
6d6f64,H398
64206eADF,G29195
CC26561,H6522
62A3GG1,H546
AwEG56e20,H4478
A5CJ756e,H0229
72EC374,G18503
Cc696e,I35
67B7570,H5735
74ApEE17320,H1022
6e6BG,G07043
AvJ6e,H353
20ANEH,H2634
68AKJ,F898356
CCb72616e6b,I26
AcL74,H5805
ASI76c,H1374
74c3bc63,H0824
7269B69,I28
6175A6GF,G8942
6eAfCG6,H8703
20CC32065,H419
AcH70,H2345
74ArG469,H1018
73L
6fApH6e,H0696
7469D73,G77928
686eAeCF20,H6838
ATD7a,H2908
6eAtH,H119
746574ED,G68414
6f6865,I086
AsF76,H571
6d617279B,I6
7272AgF,H4081
CE566,H0286
69652068ARF,G59786
20706fA7E4,I09
736964,H73
AmGH20736f,H635
6d2064AtGF,I126
657aAPE3,H5415
J68
6176B,I178
6eB6e64,H3837
6c6569AdD,I69
AaJ74,H2133
75AEE965,H187
616eA4CEe,I779
6420AYF,G49986
AQF6c,H8184
69AJF,H5255
65A4H,H3704
636865A1E8,I532
6A0DFe6765,H2363
A6CH7320,I056
746f6dID,H0386
72AiF,I184
61EC16e,G39343
AwEGd2065,H7243
9fACCF,H5741
c3H
AII46572,H3152
77697373AVE3,G27255
6d20EC0,H4537
AXG1,H3248
6dD2073,G18153
6573AED,H7436
726220,H2852
6c6c74A1CF,G09883
206a6120,H6754
A3CG7697264,H3992
2073AIEd6d,H1043
742064AoEd,F799632
65AbD20,I5
AkK465,H6563
72EG2,H5254
7069656cCF,H0987
6bAsD69,I435
6563C56e,G85748
74B20766f,H494
67A3E9,H3876
6573AaF68,H2402
6e79,G77513
68616666,H453
6965A3D,H3243
A9Ec616e64,H0293
20D72,G67114
AeG17474,H3587
A1G963,J68
7a7566,I396
65206968AdD,G59876
AjCFc3bc,H8402
6e6cAtH,H6928
6973AjE2,I19
CD6574,H4646
6262,H3769
6569AmE1,G48108
B747269,G3953
756e6720756e,I037
6fA6E365,H255
72AbG5,H1326
69A0F64,G29878
AjL72,H757
bcAxD,G16185
c3F
AyF70,H1754
CF61
AGD6665,H0218
64AgE57220,I078
ECe61686d,G09563
7220ALF,H756
ALGH63,H4332
J68
206cCC963,H259
A4EH7369,H0064
AFEG26973,F698068
20L
20AYH,H733
7a696d6dA2CF,H676
20EC1727920,H5126
B76657261,H4667
72AWCI9,G89687
69A0CF7369,I45
AcG36874,H8748
65CCf6d,H7135
A6J20,H5384
7472AECF,H3954
68A1E465,H052
7420APD,G79025
bcAhEd,H6397
c3H
7769A6GF69,H4601
L67
67A4CF20,H0846
AIJ68,G6937
b66666A9D,H6776
c3J
20IC96e2066,G59544
66616cAYGF,H8306
AvH6e,H6923
AsJ20,I25
6e6173,H5551
20706f6c697469,H277
AeF207a,I345
7a6c69,H0795
6e206465A3E2,G46802
6a656d61B,H3973
J64
646965AqF,I193
6e6eASCG4,H1106
6fAqGE3,G38531
H68
6dAmCF,I191
AuCG17573,J84
6eArE16720,H694
6eAfF,H4352
686fCC6,H3262
206672696564,H248
616c7465B,H1549
67GD6d,G29102
20AjH,H705
J6e
6dICc65,H4128
6cAcGE9,H2473
AMCG66f72,I16
69AeEF7365,H1314
20AgL,G15775
2073ADE1c3,H3558
L9f
68c3a46e67,I153
206AnJE,H1218
77697DC77,H0908
20J
AzEF20,G0921
736b69,H859
756e6A8FG,H7595
69CC52072,H6845
AEJ74,H5968
c3L
6573AVF,F599563
AoE36f20,I306
726b73,I167
75AXL,H5488
7420676BC,I372
ABCK569,H4904
207a7520ED,H391
A4G9652073,I814
76AlD6765,H234
A6CF6e6e,G86037
ACCJ75,H4885
6fA2E0,I45
2074C4,I263
7573656e,I026
ACGd65,G7573
EC2657375,H4352
6c73AUF,I114
AiE77420,H025
AOE66c,G67974
732077AeD,I339
652AAHE67,I064
6f74ATCF,H6673
2069AhEJ,H3115
6265KC575,H0365
J74
77GC4,G59788
64ABGGf,H1038
ATF63,G48847
H68
752062AFF,I71
L20
65AwH6e,H5788
61AyCF61,I313
7aGD,H4654
AlF6765,H3583
6820c3,H243
61AfE2,I11
20686572B,I025
AxCL65,H1718
68AhE6,I462
AoG6c3bc72,H0552
757473D6c,G37949
6f6420,H6559
66AMD,H3115
746f6dArD,H218
65A2L,H1974
6eA7E17474,H0244
AjF696e,G27557
6cAmD72,H486
AGGEa65,H1731
ABGa,G19692
65AbGG3,H7204
72756e67AtEF,H6917
6e69AHF7369,H4065
6c74GC3,H3044
6e6661B6c,H1348
ANK175,H0456
C372,I225
68B77617220,G09525
ArGH75,H8954
20ArF2064,H5213
61AvH,F497533
J68
74c3a4CC46967,H6859
AgL65,K3
AMJ63,I686
L68
746869,H5231
AUL20,H4204
20AnJ,H2814
6672A6Eb,I13
6dA7J,H1558
L68
206cAqF,G89871
69A8H,I481
64AHL,H8967
AtGH616e64,H5244
72ABGH7365,H318
A0CE16666,H2442
73J
696e65AeE7,H0962
6c6f6d,I675
67AsD707065,I591
AFGH206d,G78179
6462,H7552
6fA2E769,H4534
7274AxE5,H1667
AKGb,G692
AuCId65,H3454
ApEf,G5727
AzGH74,H4975
E2696368,H3899
6277,H1437
7369AEEe69,I161
A1L74,G47925
20EC56e,I77
B6d6174,H2528
6eC4757263,G39744
L68
D737069,H8597
727ac3,H7918
657320A6D,H5879
AwEEb6f,I795
66ANCE4,I058
6368A0CE5,H4141
A9D66c3,H2944
D20657273,H1809
AxGH20,G28084
65AAD,H7859
2068Cc6665,I59
AuEd65,H2199
74AxL,H0917
AuEc,G1984
AsDa46872,H5244
696c6c73,I07
20766fAfE9,H2064
7072c3bc,H1091
656e6f6d6d,H0513
622069,I348
652077AbD,G07808
7261A8E56e,H6097
70AuE9,F399873
652BD265,I782
AcEH6e,H5757
2077AsGF,I61
73D757264,I477
L65
20AwL,H3872
75AfL,H1046
A5EF206963,H0186
L68
68ANEGc,G88584
68A0L,H4212
65AVCH7420,H3815
657aC963686e,G76405
746f6dABD,H5782
6175C5,H2706
7aAyD,I63
74A3F7765,I143
20A2J,G69808
A8GH2069,H8418
73C665,H6231
72ACD756e,H388
697361,H2245
A6Gf20,G58436
20A0D742076,H3944
64AbG175,H1682
63687420C9,I084
6eADH61,G49566
6c656265CD,I456
6172A5D,H7918
AHG4656d20,H6201
ECb6e,H4059
61A3L,H3592
CL66
AXE76569,I329
AeKd69,G38545
6e6b72,H7444
APE761,H604
ACE37472,H072
B616e,I316
206cApEH,G28251
6e64C16e,H6226
A5Ee2069,H4829
AAIEe,I021
6e616dAuF,H1066
A8CH77c3,H0379
F6e6574,G17643
65L
APCF626572,G0959
AuEE06c61,H8713
6567AvD,H7078
7373Ce7363,H5771
L68
b66666EE46c,H4387
6173AKE3,F298379
D73206d,H6976
AHK5,H4026
6f6eADD,H2273
7a7A0HE69,I182
66746c,H104
2070AaDa4,G88015
69AaG1,H7739
6eAmEF,H5065
20626f73,H4212
A8F6d61,H3802
65EC76c,H1437
696c69D,G78182
CFc39f65,H3111
A1E86f,H2862
AoE96e,G69695
20ATCG7,I335
73ATEe20,H8175
72AoF746574,J3
69AFEGe,H6906
AvD74,H5341
bcAMD,I162
c3F
AnCL61,I015
6e2067CC2,H1725
74CC672,I066
20AmL,H0636
64Cf,I515
74B,G58957
AhGe69,J17
73A3E475206d,I752
72756e67B,H7163
65696eAgE4,H6655
74726167Ce,G4495
72646520AUF,H2279
GF69,H0193
7369AhEF,G29093
6465B2062,H5245
AAJ68,H3168
756775,H206
61c39f20,H0136
72A1EH6c,G19413
69AqEf,H4104
6172AcEF,H3989
697274,H1656
A6Ib,G09041
AbGF2076,H8868
6dAVH,I054
AcIF6bc3,H5335
20776f686c,H4669
6b6f73,H2881
A3CF68c3,I554
a467B,F199457
c3F
206AlBE,H7837
6e73C4,I399
AzCGd2062,H6828
ID657369,I265
C16d6572696b,H3727
68AwF,I29
AJCH20,G84386
64AlG0,H1683
6f727473,I054
616cA5D,G78989
6b6cB73,I67
7aAcD7472,H6798
ADEc61,I367
7665727369B,H5574
69L
74AgG96e20,I156
ArCE168,H34
AzCGc,H0414
696e7BC7265,G69643
AoE865,H3272
6dAlF77,I105
64696520A6F,H099
62AnG5,G58272
AjCI7,H6733
20AfJ,H4266
687420A2H,H3445
AKF2069,G49849
7HC74,H7574
75ApD74,I408
A8CF69c3,H5983
J9f
APK765,H4688
62AsF,H3324
64ABF7a75,H2483
6765AJEFc3,G39549
AfE7,H8004
