total:31.658558,31.234318,30.810278,30.385908,29.95427,29.494894,28.95814
20,5.65307
L20
6cAqD,H469
AjGGb61,G3738
6d69AREf,G24853
6dAiEH,H356
61AiL,G19484
206aAcF,H527
AiCF61c5,G0214
Jad
AjD6b69,F098194
69AgCE9,H326
20AbJ,G85845
696eA8D,H169
6d75CD,G72653
69AaF,G6606
20AqH,H3526
CH61
20J
B76616c,H2282
A6EE46f,H054
6eARCH,G40056
AKF2076,G37756
A4Jc5,G27768
20L
CLad
746163,G1723
206eAfD,E099277
6d6fCCf,G8009
20AdCF,G7567
646d,H3
74AUE4,H229
6aABH,G65527
677265,G5457
68AtD74,G49825
20AtJ,H321
65IC973,G26347
9dAwG56e,F893145
697461GF20,H1916
AqEb65,I855
ECf6e64,G76316
AiCH73,G4727
AgE56a6d,H5713
AzE964,G3724
72H
20C5c4,H298
73B666f,H0392
AkEEb,G28567
AfEf6a20,H6313
6fAKJ,H3827
EGf20,F79651
20A9G1,G84567
C5c4,J4
616e65,G73083
6eAKIF,H237
6DDd61,J2
AjH6d,G64166
6c61E5,H304
6dABD,G54783
ACF72,G4639
6f6eE920,G253
7AeBE73,H2117
6520c5AnD,G10326
69AlEa,G033
61726365,F69744
7aA1D,H122
AgD756973,G89805
73696f,G7919
746f6aAIH,I034
6973C173,H8484
J20
6b7aB,G6496
6f20A9Ef,G5777
65A0F,H304
6eCe6975,G47415
20J,H1455
7576,H0505
73A0Ef,I053
AvEf6d,G16626
61AEEGc,G05366
AFL20,F589455
72746fAVF,H8975
6c20c4,G5919
61AlCF,G32793
656eAeH,I025
ALEf,G22935
6cAKE9,F49088
AEH9d,G81864
6fA0E320,G6511
6e7375,G569
ASH6f,G4375
AVJ20,H1575
65c5ad72,G3804
72AbCG16c,H2457
6b696f6d,G16494
20H,H0534
61B74656d70,G03623
72766f,F38052
65c48920,G73574
AEFc5,H0906
6e6f76CD,G61704
AvIF7469,G47935
6ec489,H5057
AFGF6b,G29453
896574,H7534
c4F
6AnDF573,H5415
616eAUGF,H4954
76696cBc4,H0884
CH9d,G14924
76J
AdCJ6f20,F297005
6576AhCF,H5618
206dCa,G71673
73B706172,G3684
AiEf6d7072,G25466
AfH9d,G16204
6365AyD,F196106
7AfBF0,H547
20AjF,G8907
H20,H3114
696bAPD,G7879
A4F6475,H789
2064APF72,G4664
C17262,H0166
6eAwEH73,G3768
B74726f,G2921
EC16b74,G124
75D20,G05777
6c69ArD,H2964
6eAxG5,I145
6c67A2D,F09612
6e6f20B,G85916
C976,G79365
74ARIe,H609
A4CF6a20,G5278
6665726d,G3958
AkE16a2066,G27895
736b75,G18
63AGEEa,H7506
AMCH72,H255
AmCE36f,H191
20666f6e,G0367
F726d,D39983
657374ANCG5,G78093
7aA8D,H1257
61AdF,J2
7265B,H0623
C172,I414
ASIb,G6477
GC56b7a69,G47694
AeGe,H1436
AXD6e,G2029
75c59d,I04
AuG3,G17356
AaEEf6e,H289
656e6361,G00774
61AZD,F88913
6a20Ce,H395
AoF65,H2944
AoH706c,G7581
20AbE0,G6355
73B6e7572,G39204
72746f20AYF,G24033
69ED73,H166
7363C9,G113
6aA1EF,F798752
69CE1,H3616
69AnF,H109
AlH61,G8672
AjI16c20,G77393
AIGE47574,G64266
6c6f6b6f,H313
6b6520C1,G59497
AEGb61,H048
6aAdGE5,G4064
64A7F,G35087
6dA6H,G24265
6b75APJ,J
7365C6,G12596
6f626c,G09853
ApD7374,H7366
A3J61,H639
AdE96e,F691813
74ArF,G88535
6cA9CE573,H437
9dAOCH,G77247
207573,G6771
7465B6b,H624
72696bB,G56684
A2CG16e,G41745
6cA6D76,I596
73A6G9,H0446
6f6dAhCF,G31594
A1G2,G2694
64ARF7269,G18323
ATE56e,G0112
CC7617264,H0953
74A7H,F585168
A7CH6b,H267
64AdCH74,H1456
6d6920C5,H0786
6fAmGH61,G67696
696e74GD,H2983
A1Gc,H0897
CE26f6e,G50327
76GCa20,G38853
72A8H,I248
696BC,G2657
61c4896574,F493428
73AaJ,H292
c49dADCG56e,H1267
6567ED,G86103
ASE3,G5201
A5J64,H196
Cf706f,G4811
20AwJ,H752
6c20AlF,I1
69A1D20,H6806
ED6475,H1925
76AdD73,G39104
A3L61,G29637
65736973,G09418
69ANEe20,F39976
74AwF7669,H154
AIEe20,G85105
616aA7CF,H2805
69GD74,G7342
66656c,H115
6869AzH,G69655
7474,G59084
6fAXF,H7524
70CD2074,H6695
20J
6b6164,G4958
2076A6E1c4,H5
L9d
20AyJ,G33585
6e6b74,G2894
A4D61726f6c61,G1934
AMGc69,G0215
6b65ABCH,H0597
676e6f,F298115
7a696b,H7612
6eABEe6520,H6662
6aEH,H587
AXJ74,H4385
69ARJ,G89324
6562A5GF,H432
6d6174B,G6187
20AyE3,G5395
AUI4,G36615
AhG57a,H397
AKEa61,G2524
76AlD746f,G17137
6e64616e,G0851
A4CF65,F19947
69Ee,H5716
AbEF74,H133
206aAgCH,G8818
Ce61736b,G74967
69Cd65,G6297
72AYD6e,G58612
6eAOEf,G4989
89697520,H829
c4H
20J
7469AvD,H67
68AjL,H058
AuEH7661,G24833
AtGEe6f,G1894
A0L73,H2917
6e68,I703
AnEF6d75,G05737
7369AMD,H4894
APH20,H2873
Bc5ad726f,F084093
65A2F,G79404
72736f6e,G5986
6aAbD9d,H7992
656465,G45387
A8IE26d,G32204
7475ECf20,H1617
A6EF706f,H0812
72EC6,G29508
6f67B61,H2644
6bED,G16383
6f20AYE4,G05056
61AgF20,H4688
73206e75A3D,E8990576
6f7672,G8805
ad206b,H7615
6669AwD,H2248
AED2064,G78949
206cAMCH,G57715
656cCb,G48087
65AgE9,H3912
AWCF766f6c,G34785
A9J20,G24725
CC4656c,G15612
206b6f6dAKCF,I335
74616369,H3863
6fA0E16a206d,G02964
AGL20,I368
6b7aAjD,F870496
65H
7267B,G64855
20A8L,G5135
6166AaD,G47267
A3H74,H6657
65J
AeGd,G3882
6fAMF20,H4512
AeG065,H322
2061ALE5,G29297
61D6c20,H184
ASCH69,G1453
AgD726920,G05003
20A8F,H3197
6a6e6f,F781827
AfGH6475,G76011
616aAhCH,G36896
AiE3,I009
6173207ArBG,G24307
F6a,I08
A3Id65,H1368
AcE965,H0826
AmEE573746973,G12437
61ArF72,G01482
AeCF7265,F697016
AaD76,H6476
69C7
CC572,G87252
6975C1,G71698
646f6dAaD,G5592
CCa2069,H12
6572AlD,G2756
AbGb75,G19065
61206eA2CF,H0168
6dAHEH2070,G09856
73206bIE4,H2483
6f2064GD61,F596492
7aB6e61,H5267
7261B,H331
20AtJ,G76953
7520AwF,H0845
EC46173,G61109
H20,G49188
A6GF6975,H1867
AmCG661,G38442
A0E66f,I114
75AyCH,G29618
69AcEEe20,G1857
20757a61,F499855
656d62726fB,I061
2064Ce,G77974
6eCd65,H549
64657a,H0551
616b766f,G69755
66A5E520,H4256
A9G772,G57452
62AxEf,H411
737472756973,I067
6eL,G4215
KD207369616e,H0935
ACHc5,G35753
AOJ74,G21182
74ACF,G16395
6bApEb,I26
75c49d,H0819
6fAcEe,G06183
A2D6e69,F396162
65A8F6f,G7769
616e676c,G62136
627572,H0893
AmCH74,J56
73A9H74,G58937
E96f,H7382
AbJ9d,H5426
ACG8,G4738
AyGEf6c69,H4283
AsE9,G03426
736f63,H0012
ARF7261,F298455
76B6c6f,G80576
9A4BF1,G74776
69AIGf,I615
766964D,G69334
737566,H4906
206469AfCG9,I624
616d61B,G487
A9EEf67,H1262
73Ca,G39611
c5ad206b,H7944
AfE56b,H187
6769AhH,H027
c4A9D61,G2884
6f7669E173,H0342
2074A6D,G08927
AYH6f6e,F197115
726566,H3255
A1D757465,G84826
A6CF7a6973,G71108
Ee2064,H059
61A9H,G63573
6fAMF2070,J36
69ID726f,G5989
AuE66572,H6693
64AfD,H204
A5L74,G4727
656cCD,G24025
69206eAGCF,H3857
206bGEc61,G1973
69A7H,H6483
736d6f,I241
ABEG36f,G07904
6d6564,H4574
20AZEE1,F087103
616aCb616a20,G78977
6eA6E1,G62185
72CEb,H0609
746fAFF,G27307
7374AyGd,H102
IC5c5ad72,G15454
67AhF,H2099
A3G1,H1833
61AfEc,G02755
63AkH,H1593
C576,E799871
64AeJ,H7288
20666c75,G85856
AuF7265,H439
206d69B6a,H3835
Cb756c,H0676
c49dAxG5,G73528
6aA1F,H112
9d7461,G52408
20ADH,H184
ArIE0,I036
656eAaF,G35004
76AkF,H2335
6eA0E96f,H1297
20J
6975Bc4,G25479
AzCH6f,G18305
AWG5737469,H2605
6cKCf,F895865
61A8F,H2004
65AMEf6d6f,H1837
6bAOD72,G89364
AxG26567,H7536
206aICe,H593
6fB7665,H4766
2068AdE4,G79383
64AdEf,H8146
AlF2068,H3706
AnG061,H081
6e64ABF,G65774
7AcDF520,G59026
72A5E4,G40905
656eED69,G16446
6bASH,H3736
20AaF6d75,G02318
73C26f6e,F795068
A8Ed616e,G88013
616cA1E9,H2579
76696AGDG,H1138
20D7a,G78812
6a74,H6646
6e206bAoF,G65345
706cID,G5529
207a6f,H2604
7374AeG469,H109
20A1H,G43372
AaCG86f,H0953
206265D,G38418
6f70696e,G29354
63AfD7472,G1916
CCc656b74,H3307
20747574B20,H1407
737061,G05114
AtEGe,F69556
C5736f,H495
H6e
206b65AkH,H0632
69AbCE4,G89519
AvJ6f,H8673
AtF6e75,H5216
A0EF72696b,G7386
AnCH64,H1924
64J
6eABE0,H0927
6d65A2EEf,G5696
207061GD6c69,G46326
64A4L,G32142
CL74
7461c4b5,G27677
6174AAF,G19683
73AyH706c
7265B6b61,J16
AOL20,H769
ABI3,H1357
67766fB,G07881
A7Dc49d,H0165
AZEb,F592077
656eAFJ,G75732
AnE967,G61727
20ALH,G57934
6f6a20A1H,G30682
AnEJ75,G28356
6eD7363,H6537
J69
61Cf6e,G1677
65737AJFG6d,H184
CE5726f,G03697
61AKG6,F484276
726fEDc49d61,I192
6d696cAuD,G77892
206166A2EF,H4683
69AGF,G5847
2073756b63,H5824
J65
727661,G48024
AdEI5,G35102
6f646961c5adB,G25156
76AbD20,G10022
A9Dc4896566,G00506
6dA4D,F398264
6cA2GH6c,H7745
20L
6aAzF,H562
6fAhCEd,G87516
CC164,H3698
AkF61,I372
73A6CH,H1505
7665A1D,G7938
70AWD,H187
73616a,G57442
69727520,H446
6f20A4G573,H003
ID6b7374,G4814
686572,H712
AmEe676c,G35467
CCc6d,H0696
65AfD,G27
7269Ce,G1609
64AdE1,H4324
6769ALJ,F298203
6fICf6e,G70528
72AzE361,G63976
206BDc,G53313
b5AiD,H1755
c4F
616269,H0184
6aAtEEd,G49085
AaE973,H4866
20666f7274,G34337
69AlF9d,G18467
677275,H3403
66A8J,H034
20IC56e74,I297
706172746fB,G03268
73207A0DE,F197615
AbEf6e6120,G83568
65C661,G7983
6c6d6f,G6636
72A4CF,G59037
H74,G47119
C970,H5074
20A8L,G3001
6eAxD,G2923
A8EE120,H3112
6fB6f6e20,G15593
6162F,G0041
6cJ
2AcBG,F099733
69636576,H4345
72H
ABEb65,G88608
A0EE0,H7444
6b61AMD6e,H6532
73746173GC9,H548
AxGH6772,G73703
6669CCf,H1668
6dA7D,G6913
AwF20,G55085
c4H
61AtEc,H3218
6e73AtD,G44722
B69206b,I606
736967B,H331
AwF6b69,G3748
64AnEF6f,H2526
6aAPF,G27053
70AkCE2,H243
B696e69,H0147
7274A3F,G10629
AeJ706c,G0138
61AaH,E6995488
6120A0F,I155
69AED,H312
A1J20,G89527
2069B,H6102
726fA8F,G7088
732067C1,G57245
69c49d69E5,G45376
657aAFEF,H3834
6eAeG1,I406
6d69D,G2357
2065c5adA4D,I478
ad61,G10092
2074656c65,F895429
6e64A9GF,H2574
A0CE3,G75156
20AiGb73,H4427
206869AgEf72,G6749
6f6eC56e206c,H1384
A7Ec696f,G51685
74AZEf,G302
61AVF,G24583
746974D,H2548
20766572ATD,G13475
B6e61736b69,H0972
696eC5,I008
A8L69,G00057
AwF7669,F796874
AlE9,G88532
AqCE566,H7651
AIE92064,H4136
A7CF6e,H1833
AKI661,G75372
70A7EE9,H0776
9d6f73,I434
20A0E4726f,G65253
9d69D,H3148
A3CI9,H076
6fAcEf,G4202
63E46520,G3939
AJCG5206d69,H8256
AiE96e73,G25434
6fA0IF20,H2226
69656e63,G15777
6e6f2065AHF,G01136
2072696365,F695292
6b6d,G84864
7374AiG4,G79213
20676c,H5949
766f73B,G68086
66617261,H7613
AjCGf,G56153
6f6dAcF,G48451
CH65,H6351
206465C1,H45
72AaF74,G28875
AfEH7469,H4027
F7a,G15983
6e67766fB,H4118
69616dApD,H0232
69A0J,G08158
6cL
61A3E973,H67
AHD63,H4893
20AdE2746f,F597124
AiJ76,I084
6172GD6e,G84805
J74
6e20Bc5,G6977
Had
AAH726567,I345
706f6aB,H4455
6173AqEI9,H2278
206dA8Ef,G50332
74EF20,G3639
A6E46f,G241
AjEc61,G04674
73AcE1,F4973
AmJ6e,G83586
L64,G77628
AFI5,G6823
6cAnGF,I045
66696b,H647
757065,H5628
7a6f6a,H309
ALF6e,G5902
EC576,H3549
8969A4CF7520,G15479
6265A2Ee61,H0817
ATI86f,G06731
6d69C6,F392594
AaCEc,G80617
AhE96c69,G70708
AjEIf73,I445
L20
C16c76,G68119
7461Cd,H4999
69G465,I84
ASEf6b61,H0018
6b69ECd20,G46014
AGCG2,H388
20A0J,H0053
AbEH6d,G39075
AdGF6e,H4896
766967,G28963
AiCF656e,I384
AyI36f,H5105
AUD6a6f,F299692
20AiL,H7583
C16d61,G67901
AsDc49d6f,G58437
AtGb75,G47852
AOE461,H66
6f70E9,G34467
6b6fAUH,G27107
AFIF732070,H087
766174,G11922
7320c5AuD,G0652
61B61,H3493
A2J6b,F19292
20A6F,G87647
AlJ7a,I437
7574696d,H3328
CC56c6f,G77686
6bA0H,H1407
A2D75,G67693
6e656aD,G57388
6c756d,G40922
A9CH6e,G30298
ABF72,G29612
AjEb766f,G11716
AoJ69,H098
6aATE3,G08028
616eABD,H5851
AhGF7265,H391
696769D6c,F079064
ALCF726f,H8722
75A9D,H7586
6eANEH,G66049
A1Dc49d69,H543
67AoCH,I28
6369A8GE3,G57602
67GC9,H5753
72AkE1,G47627
756c7475,I217
A7CH20,H5264
AcH65,G33657
J6e
L74
65AWIb6f,G19706
AnE061,H673
6eD6d,H2372
A1E86176,E5997522
6672GC4,G88204
61AeCF,H1317
6475B,G76297
CC26c,H328
2073Cb636573,G65303
7469A5F,H2225
20AsF66,H064
7461c4b56f,G57613
AOCF73,H6556
746173AfG5
20AdH,I18
74696fCb,H3633
AHEc696e,G35412
6563AZD,G2352
65AOK4,G14266
65KC065,G0548
B7072,F89895
6eA9Ef,H5822
A7D646f,H217
6573A8H69,G88078
A8J65,H181
L6e
KD206e,G76553
ApCI669,G55635
AaCH20,I08
20J,G43162
656e61B,H0608
7465AzF,I585
206eAbE363,G22059
L69
A4Gf20,G15635
73AnE5,H3416
6cAtF7574,G00214
6e70,F799118
6972AOEG1,H1097
AoI5,G86498
6eCf2065,H5148
6c6f6769,H022
6fA0E5,G7293
AjEa206b,G65856
69A9J,G5986
6A3DFc,G37841
626f6a20,H4684
20A9L,G28698
6465C9,H7494
ADEEf,H2076
A9I2,H164
726e656a6f,G19974
6fC9656e,H544
20CC57a,G07739
AzH20,F694446
72AOE4,H2237
AcG9,G8855
6e61636961,G79338
62726fB,H1084
7aED6f,G69403
6b6974,G58646
A7J74,G35112
6172AaD,I06
AhEb616a,G21014
B626572,G09596
ARH72,F596846
CC261,G85188
AODc49d69,G79454
AEF76,H779
A4J20,H3335
65AhJ,H1232
72GD,G69158
AdE2,H303
76697669,G58245
63AQE4,G4203
AMGH746f,G27835
AFEf6d69,H596
61A0L,G15917
70AmE9,F494245
AuGG2,H237
6cA8L,H0906
ApEFc489,I284
AbF72,G81034
65666f,H056
6d70B20,G71108
ED6461,H0147
CCb6e,I028
6e65C6,G69776
73ADEfc4,H3374
6d616e6f,H252
EC172,H0657
AICE1c5ad20,G45285
66AjD,H3478
72AoCH,G23522
AnCJ6e,G19571
A5J9d,F397818
A0EG96e,H3313
61AMF6e,G69475
9d61A1E56e,H3582
GC96f6d20,G53554
73APH66,G48942
69GD706174,G35147
6bAaD,H396
7261AZF,G21205
6573GC9732070,G186
69746120ATF,H383
6f6aAdD,H2138
6d757a69,G07182
AlE56b,H2388
6cAYI0,F297365
ECf6d,H4972
20C17374,G86173
69AtF6b,G7288
AaL72,G54818
74AeCGd69,G44813
73AzH,H1335
AnCH73,H0252
c59d69C573,G31821
AgCJ65,H0368
74F,G27127
AoCH72,H5688
AfL6b,H2243
6cAnG5,G1865
69752073,G097
657a75,H8287
6f6a20A2H,H6303
ABG8,F17935
AbCJ6e,H6058
76ANGF,H0107
A7EE06f72,G66938
AeH7072,H3094
A1D727369,H2007
EC56d,H1069
61AmD73,G52547
20AhH,I098
7aGCe,G3303
AhEF6b,H2794
AuGF70,G2851
75616e,H682
20AkL,H1692
616ec489,G15192
Ca6e6f,H1557
69AdCG16c,G00486
73ArI56e,F09418
696fAoF,G89578
A0IF207469,H5552
6c69Cd61,H3266
7562D,G77475
6fAKF,I03
A4F63,H1515
ANGe,G51156
6dCe,G39857
6b766172,H4795
ADH76,G2782
6AxBE,G19836
76AqH,H8278
AUL20,I171
76696461,H6455
6c6e,H0637
2076AlEb,G06583
6eGC475,E4997435
AaCEd65,H5112
7a6972,G8914
66616b,G75104
207365AaD,G67982
646d69,H0476
AsE972,I252
6572EC4,G51065
c59dA5D,G43256
7320c489A1D,H1304
A7H6e,G35514
76CC4,G26382
ARF6e20,H4084
A8Ed69,H3502
CCa74,G18496
6d7069,G06694
AoE4,H491
65AVI4,H261
AJCGf6e,F89628
AzG465,G8637
CEe69,H4126
676fAGF20,G7199
6aECd6f,I055
6120726567AsD,G5859
7a6f6eB73,H5835
65J
CJ20
65L
61AaEe74,H418
6cEC265,H397
61747269,G49332
6dAMF,H6226
AcE661,I142
6120A2Ee67,G33169
ARCL74,G26812
AJG1,H487
AbCE96761,H2267
6f6b63,G19886
AdE4757461,H3667
6bAiD74,I557
AiCE163,H0887
616dCd,F78441
Cc6520,G73094
6e7FC65,H241
62AfL,J
20AvJ,G69385
ApG8,H3818
74AsE1,G59734
89A5D,H6395
c4F
AfL76,G46877
AJGe74,H4292
AEEb,H2677
AtE77261,H0693
616ec49d6f,G1326
75AdE5,G01978
adA3D,I051
ADEf6e20,H0036
GD7465,F669628
AcG16e,G57365
6e766f,H5053
6c61c5adAGCF,H333
AxGH61,H1272
65AKE520,G46317
74J
7572AND,G3577
CC96b746f,H347
74J
6fCE7,G28622
6973AOCI1,G1949
EC5647a69,G01784
6465AiE9,F59704
69AMCF,H692
726f64,H2135
AAJ72,G87237
6eB6f6e,G79227
6c6461,H8473
73AnE369,H7614
A2L64,H5316
69AME1,G63793
746fArD,I318
73AcL,G591
AME461,G49246
A1CF7572,H8542
7461AdEH,H3546
6970A0D,G2507
c3ad,H3592
706f7a,H0568
7a20,G19138
6b6f6c65,H6617
6eAAEe,H511
72CCf6a20,H4037
AsCFc49d,G02412
74F656e20,F49796
6f7061,G69743
73B6369,H5385
c5ad61,G4679
6cAnE2,I307
A4F70726f,I265
AmE661,H382
7570AgD,I685
AXH69,G39033
65A9CF,H4118
B6765,H318
692070Ce,G13561
AlE66f,H2658
20646976,F399733
6aC16c20,G66169
6e63ABD,G4582
AyD74,H13
6dApE0,H006
61A2Ea61,G36965
73EE5,G2732
20AuG1
AEEb6520,G09642
72ECf20,F290426
6173A8F,G83912
9dA1F,G76948
ALGG67261,H343
69656cECc,H2796
6fC4,H1935
A7E661726920,G68426
AZIa,H7013
6e6f206bGD,H6016
L20
A1J6e,H1052
656bAIF,G5686
646520A7H,G4387
ECb6e61,G37874
AGE5,H6945
61AtD72,G21234
6c6665,G04016
6e696369,H3273
6fC46f20,H082
ED6a6e,F19511
H20
7261AJD,G89243
206c61626fCf,H3164
63656c,H2463
AnF756e,G69648
74B616d,H719
6f6b6369,G49545
73AVCH20,H8279
AeEIc65,G3448
20616cE9,G21717
CCf,G1659
656cAbD,F0895
73Ce64,H1307
ASEF65,G78043
616d696c,H7978
2073EC7,H0918
C06f70,G66744
69C4696f20,G51868
7520c489D,G48879
6973A4G9,H345
A9EEd61,H107
EC967,G39775
73756c,H4844
72696b6f,H274
2076A5E3,G17775
6165,G09498
ACCI1,H8734
65C56e206c,H1279
AHF7269,H0752
61GCf2065,E3992464
6972A9F616c,G801
61IEd,G60487
70AUD66,G58438
20ADG9,H586
72656f,G45974
756e74,H2065
6c69626572,H0033
61A8CJ,G39078
Ed6172,H8987
70656e73B,I54
AVG96e,H7837
GC46920,H3176
75AGD,G1133
206272B,F895462
74A3CE4,G86686
C973746f,I102
6e65AsEc,G76526
AgE16e,H3813
6b696e,H2374
AgF7374,G69278
E96e7465,H587
20AIH,H3746
AZCG96f,G5924
AiEf72,H328
20A6F6d,G48484
7a6f6eB,G24076
66656e,H159
76AfF73,H0812
AmE9,G18693
AXEb,G03645
c5adAHD,H2642
61H
ArH72,F791775
6eAdD,G79754
c49dAmG56e,I05
AmE120,H5563
AaCGb6f,H2949
75AxD,G69826
6c6661,H8178
697a6974,G54753
62A9D76,H169
6465AZJ,G4677
L72,H0147
GD67,G24438
AmE6696c,H062
A3D7269,G1676
EC57a65,H3272
6176A1D,G0537
B6461,F697216
707562,H6832
6173ArGf,H2939
206c69ApH,G83872
C17065,G73719
6fCd6f,G6616
7374A2Fc4,H25
AACFc4,G34738
697520c489,G20626
696f6eAZF,G0966
A6CG5,H1557
6f72AGF,F591858
67756c,H0351
64AXEGc,G73608
6eAAE9,H0225
73AoD65,G68866
AQGd696e20,H7941
20AnH,H6938
C9c4,H2654
6461Cb,H005
69c5,G47378
AvEE1c5,H5343
6aC66f,H4959
A6H72,G39066
AtEI67261,G28972
A0EF6d,H4767
AiJ75,H2812
616aAFH,H1147
6a6fCD,G0032
AMH61,I243
AWD72,F490728
AbF9d,G79217
7BC73,G67365
7369A4F,I205
AjCF7375,H5924
AmCEf6e,G59463
AxF6c,H2734
H69
ARF61,G29186
696cC49d6f,I08
76L
74AfH,H6955
6eB6172,H3782
69CC96b,H1656
CCc,G18231
ArIF61,H0848
6bAdCF69,G06285
696d6520,F394527
AmCGe61,H3363
6369AdD,G87602
207061AdF20,G7259
61AFEF69,H041
AdEF6b,G6384
6f6e6475,G5598
6b6c75,H0824
6d616c62,G47616
Gc,H5567
6fAfEe,G3724
73AfF,H671
EC56c656b,H0726
6d7572,G27965
B6f2073,I688
AVIb,G1894
64AJGb,G08752
6aGD6965,H5592
756e75CC5,H3718
20J
ICd617465,F299713
AWF6c,H1588
692073AiE1,H0188
AkGf72,G88216
64657a69,H5415
20726976,H2572
616cA9H,H0803
A3L73,G7231
AaCH6f6d,H1909
7261ED,H04
616a6eED,I284
AQGH74,G68977
9dA3F,H7085
A5Ge,H4114
6f7365,H1839
2064B20,H0216
61AKCF,G49115
61AuEf,H297
AoJ74,G38477
6f72Cd,H482
EC6616b,H092
69AAH,G25159
72A4F20,G18656
6fAoE6,H2218
656e73B,H0411
20AyH,G08495
65AjCE3,H3815
6f61,I68
206e6fAwF,F199822
65AIEc75,I403
adA0E5,H737
c5H
61J
AlH70,G81298
206368,H0965
6b74AeD,G78339
20C66172,G5874
63AbE46f20,H628
A7E36961,H4604
adCC4,G35563
20AzGb75,H1083
73AYF,G28532
H9d
CCe6162,H2562
6cAWI5,G1175
6973A3GF,G09281
EF74,H8369
616e64AcD,H764
746fA6H,H4904
6e69AZD,F099754
616cCC120,H14
ARE4,I176
6e2065737BC,G82177
A1D7665,G7836
7475B73,H771
H20
73AeIc,H594
A6H20,G69956
6aAAF,I686
AnE57274,H5
6aB75,G56699
7562A9CEb,H108
70J
6f6b63IC4,G48503
J65
L6e
A8GEa617263,I
AZCF72,H4424
64ED61,H0566
AfEE06f,G39998
612074656dED,H8743
64A2H,I466
656eAuH73,H0321
9dAMF,G2217
616cCD,H0345
69AiH,G18112
J20
61AYF6d,G09194
AoEH732075,H7672
6f6e6761,H5453
AKGF2068,E2999099
AdL65,G7363
GC374726f,G62281
6eC461,H0246
206f7069,G32789
6fADEH,H1888
696b74D,G2705
2073757065,G19757
c5ALF,H245
61H
6b61AsE6,H0032
AQCG520,G00055
AuDc49d69,F89211
A4J72,G8996
63AjCF,G79573
206162,H8541
Ce696120,H3855
6d6fCb61,G67352
677520,H3282
656c64,H2155
A3Ec2073,G55365
206dCD62,H3212
657262,G4758
696eA4CE4,H557
6e20AnE9,H0245
66AtD,G3488
656eA2D,G27533
CC97461,I44
6AfFE6465,G10776
766976AmD,F799258
7465AeD,H4923
A7D206b,I813
A9CGb6f,I22
206b6eCC2,G88818
737469AUH,H3118
EG16c206d,G7875
KD756e,H2098
9dA0Gb,H1863
AnD636969,I535
696eAzCF7569,G69484
CC420,H6932
6f2069D,H417
B7461,H1383
6961AhD70,H005
AOEI269,G4736
APM0,H4254
AjEd696c,H1902
9dCCec4,G35576
c5H
6f6c6f72,G2281
20AKEE164,G1697
A2H9d,H1737
c5J
6b72ARD,H076
64AzCH,G06766
72AOCF,H5734
6c706f,H4403
AeJ65,F698615
69AAEe6b,G8326
AnGG5,H0999
AdGH7265,I803
706f72AnD,G75357
20J
ADEe69,H2621
67CC9,G67122
61A4D7665,H57
ASCF6573,H2605
6120A1E1,I326
6dA8E861,G5896
61626f7269,H7187
7669A6F,H5352
b3,G43336
696f6d2064,H1175
20ApCGb6f,H0924
6AkDI69,G39415
6eACJ,G2924
89A9D,G1642
c4F
746fAQE4,H0355
6c6973B,G09627
AMEe6173,F5899
J20
6f7675,H6623
C374206c,H1086
67616c,G76884
AMCJ76,H0912
GD62,G65692
20AhGc,H3857
696f6e20AgF
AjFc5,H075
H9d
A4D746f,G52371
AlEEf6a20,I106
206465ARE9,G4941
69CC173,H8765
20ApJ,G33808
69AvEf,H2443
727361,G29389
B697665,H3838
206f7AEDE,G1611
6eD6e6920,H5568
A0J69,H0152
70AhJ,G06716
61AgJ6c,H4932
AoEd61,H2436
206bABF72,I261
D757469,F49552
J6d
61AiGF766f,G8339
AWE920,H2364
63A5D,J22
617274AQE4,G77786
72Bc4b5,H5633
AiGF676e,G66662
C2617069,H426
20AKEa,G59842
69ATG96e,H855
617aD,H2801
727570,I508
676573,H1428
2066AJCF,H0883
69Ce65206573,I464
73B74756173,G4984
20L
CL20
6e64AvEF,I535
AaJ64,H042
A4CH74,G39388
6a6fCb,H0904
ASCGc69,G14622
20GD2061,H2405
6bCC172,I154
66A1J,G08661
AEE56e7520,I386
AfH20,F399162
6c747572,H316
61AtE965,H138
AvGf206e,G85066
AGH20,G76184
20A0L,H3145
76AED,G60416
6e74CD,G53336
AdI06c,H1844
65737A3DGc4,G46412
72B6e63,H5299
67AmEc,H114
6c6162AQE9,G38467
65C9c4,H4123
70616e69,G2742
7279,H1871
65A6CF,G1755
6dCd6f,G01429
AgE5,F296432
20Bc5ad64,H0898
AgGf6e73,G8881
B6b7469,I465
A0GE5,H581
61AcCE572,G74337
6c6f6e67B,H0309
2064657a69,G69913
J72
6fA4CEf,G51675
6eABE564,G46788
CE16c,I63
706572CCf,H1764
7374ALG1,G30122
20E172,G2649
6cAbE261,I17
20Fc48965,H4758
CC772616e,H341
J64
AuE96f206b,H242
AXE5,H1074
6f6dC3,G18471
A4H6e61,H4846
6f6eH,G07565
AUD6b,F195803
6eAaEH6c20,H4431
7274A1F,G87693
6d6fAQF,I35
69A4EF,H678
6c626f,H0108
AnD6b69c4,G79088
J9d
ADE06f6e,H6594
6eA0J,H313
L9d
AnJ20,G66457
65AfH,G5878
68616e,H5341
656eAyEF,H0839
207669766f20,I4
61AkJ,G49039
L64
GE469,H8536
