total:28.154703,27.833504,27.512854,27.195807,26.886883,26.592484,26.320885
20,5.046959
2068AQEf,I252
756eC665
73AaGF63,H7156
6163AhEc65,H6721
6961ID,H4095
65AMF7361,H3659
66AzD73,H2128
20H
CH61
EF6e20
20A0J
CJ6e
CJ20
2066J
CL20
AnEGe63,H0598
CD7474656e74
6961Cc61,G29503
6c6cAWGG1,I068
AeE96f7320,H7972
636c75AwF
20A1CIf72,I537
ED636166,H6006
697374D76
AsEG0707265
6eA2H6772
61D7065,H4911
A2GF696e,I475
A1CI265
6e6f6eAUF20
AvE06172,H2944
20AsG16d
6573A2Id
2077D,H185
Ca616d
72ED6f
A1H74
72A5E26f
636572A5H,I414
6164AkCF,H0319
6f6368EE4
6566AyF20,G19884
AmH6469
72A0L
6fAgEF64,H8788
AgH7369,I353
6562D6573
64L
CL73
AyF6c,H5291
656cA4CH65,H4197
73ATI573
63c3a9,H2666
20A9E1
656dAdD
A0CF66
20Ge
GCd70696c
6564A2Ef
E96c6c
69A3H
6d70F
70A2H
61A0J
63J
A5CH6e74
64A4Gf73
65A0J
A5J6f
6fAJCF7374
70A1J
ATGH6d69
76AaJ
20A7L
20A1L
20A1L
61A6L
63L
AbL65
AbL20
65A0L
EJ6520
70A0L
69ADH72,G09169
GE562,H6107
7469AMD
63656eCf20
ARIF616e6965
AzE37265,H4576
AAEG163,H3047
CE8756d
65A8GH76
6e617475ATD20,H1516
6eAXEJ75,F099985
ED6f20,H8454
CC76974,H6924
69A1EG5
73AKF72
64A5H73
65766120C9
A0L20
EF6e64,H5392
AhEG0656e,H3863
74A2EE8,H2332
75AaEF
7369AaCH
206469C36f70
A3If7465
2063657274CD,H0801
IF7461,G8927
6fAgE2696f,H774
747261A0F,H621
GF6c652074
6f6363757272,H4679
20L
C16374696f,H3148
L6e
72KCd69,H1617
6963756cALD
65AtEF,H0086
6cA6EE174,G78555
AqL65
71756172,H7024
AlGF7461
AfJ6c,H5495
C96e65,H3964
AyE66572,H2433
20706172AEE4
A6E368,G69372
746fA0Ef
67A3D,H6311
20747970AYD
6eC068,H478
AnCE07469
A8G57262
747567,H325
6A5BG
67CD65
2069AfEd61
616c69AeEF,H1718
AeI169
74696120CD
A0L73
69A2F,G58657
AwEH73
6920AkCE365
6f726573CD
6e66Ed6174
73AkE4656c20
69AcEc,H5596
65AwJ
CC86172,H2535
616cB7265
AoEG573,H1004
656eC320,G49473
68Cf7269
74J
AyCI96465
6aA0GF746174
73A3EF6465,H7943
20C57175656e
646964,H6412
AvD6b
616cD
AnEE6656c6f
64L
CL70
CL70
6cALE475,H4882
AjCH206a
6eCH70
6fAcH7072
686163,H3351
ApEG172
EC36f6d6d69
ID6f,H182
64657261APD
7DD973,H029
65A1E1,G38759
ADCI920,I323
GF616d6963
747320,H7229
AwGH6e6f
61207BC20,H6792
20696c6cD6e
65Cd6f6e6574
696eA1E0,H5697
ADCH76
6d61A0CF,I262
A5GF6e206c6f
7065AICF20,H4167
6dL
6eAlEG361,H3732
766fAwEH
6c61EEc,H2636
6120A5G3
73736f6369B
A6IF2068,I2
737472ApGF
6c6cAcG5,H067
64GC1,G29575
6c6265,H8045
A6CGe61
6c6fCE36f
20AtG96d,H7608
706fAkEF76
20L
7220ADE46f20
6164AsF,H6514
7DDc6570,I078
206f6eAjH
7461C7,H4983
676964,I548
A5GG06c61
ApD67616c,H3452
6861A7E5,I017
G472
20J
696f646f,H1921
6c676172
ArIF66,I486
73A2GF6f70
A0CF7261,H0391
AAE7756172
6cD717569,G18424
6cASKd,H733
APG66163,H6894
696fA0EIc,H5799
74ATGf,I363
7475C5,H3833
EC16c61,H2737
61AxE172,I302
6520AzF
6f6368EE465,H1208
746f72AJF,G08145
A7CEa75,H7711
6f6eAlEF75
67AEE361,H6615
7aA5D,H5084
AcDc3b1
Cc6165
Bc3a16e
A2F20
A0H20
20A2Ge6f
686f6eA9F
6dCG572
6f2076AfCE4
20A1L
20AIId6f
20A2L
61206cASH
63696cEG4
64AoCL
IF6120746f
A8L69
6d70A2CGf20
A0CL61
a16eA3EJ
72IE6,H4649
626963,H1587
70756e63AvF
636fAVE2,H0056
A7E57665
6eA9G5
7DF469
2072A1EF,D09998527
ASG96e206c
ECe6967,H6996
7569B70
75AWEH76
ABF62206c65
CD7370,H5465
6c65E070
AWEd616e65
20L
AMD74696d,H2403
67756120D,H0872
7HD2207375
A3E37469,G89343
AbF76,H7811
AqCH76
7220A7G2,H6281
74GE36f6e74
EF737461,H475
AjE176,H169
6cAGCF69
A0H61
J20
6261ArEc,H0159
696f6e617FDf
70AYD,G78628
AjE46f6d
AeI9
6e73696d75
6269AkG4
69A0J
6eA2J
A2J6c
69A0L
69A0L
AkE5,H7097
6fAuCEa
64AsCG5
AtF737475
AkCG17461,H5566
ID6d656e74,H4035
65AnJ72
6cAtEH2075
7375ED,H2504
6c20736DC,H0975
74A5CG57220
AmE96120,G69444
706172CCf
72AZGG9
73AuEJ
AgGc,H7913
632074,H6382
AhGF70
ED686f,H4851
63656e61
6c6fABE3,H3321
726965AeD
6369ACG9
6f6aAHCGf
61A4Ef7374,H1791
AjEGf7220
73AjGF6961
AXGF7072,H026
20AoF7665
6f726f73,G5873
ApI9
6eAKE572
ANCI6696c
78AlD6e,H7198
20A5F6f
65A0H
20J
AbCG27475
61AuEJ65
7320756eA9F
AcEG3,H5668
A2GF67
67696fAeD,H4137
746961A7H
616e6fA6E3,H2607
AoEd,H1076
657373AfD
A5Ge65,G49545
6eA8CI1,H8014
73A3E374,H4953
20J
6cEE46573
AtE374,H3423
AnF706f
74A0H
73J
6cAuG1,H1892
70AqCE465
72A0CH
72696eCD
20A1J
69AsGf6e
20746865AvE9
6163CC97669,H0361
C46963,G373
72676f20,H577
6e69AlEf
656fAJD,H4239
2061A1E5
64657261AVF,H2709
7561B72,G29647
6374Ec20
65AAI5
D7475206e,I211
AjF6c206e6f,H8116
69GEd65,H768
A6E3736f,H6585
6HC74,H5055
63A7GH69
A1CH63,H3524
J69
L61
ANEF6561,I088
ANEf206861
Ce6f732063
63686e,H1993
A2CE461,I558
747465AyEF
61L
6eAdJ76,H0463
6eEC17269,G18932
61A0J
L20
6361GEd69,H7401
61L
65AhE564,H6966
D706963,H5435
62AoGF,H434
72AuCEf72,H281
6d2076,I373
CD6163
6c7573B62
2067656eAmEF
72A4Ee,H1279
Cd696e6f20
65L
IC36c75646520
20657320APEf,H0843
65636965B,G09748
70J
73L
AzEf6c,I313
A5GE76f,H8217
757AlDE20,H7781
6c6dAkD,H6687
6561ADH
L20
EC66f63,I251
AGEG269
6c746fEC4
7369GC96c6c
6c6573AcH
69AfEe,H5156
ACE12062
6fCd616e,H319
6e61AgEE3,H1659
6d756c74AsF
72CC2696f,H0564
AQF2076696c
20AtEF726573
C0656e61,I129
A6E5206275
69676c,F899033
6162Cc656d,H8597
L65
GCcc3a1,H7503
6dAqE5
61206f6cB
61GC56a6f
6172AaF
62B207361
67A1E96e
AkGF6165
CC5c3b161
A7H6e
AjE67565
AeG4656d
A6J69
A5J64
A4J20
A4J20
A4J6e
74c3adAZF
76A9J
A6L6f
20A0L
61206c61F
A8L61
6d6fASGH69
A6L74
72A6L
73AvH6162
A8L65
657373A4D,I067
6c63756e71
61J
CJ75
61L
CL65
7561J
6973GD72,H5536
64J
AYH7461
20A0L
6369AfD,H4005
20A1E174
6e7472GC2
6f76GC465
CD20616e
A0J20
6fAOI375
20ABG52072,H2476
A4CF68,H0945
6f6d6f20B
63J
20L
6f73CD,G89414
6520AsGF
717569CC0
A6EJ65
A8Ef6e,H7883
AsGG666,H6352
AjD6d,H4821
78706c69,H1761
65H
CH63
20A5CG461
65A0J
6e206eAhE520
6e6775AFE573
7JD27465,H023
6c206dCC36d
6e646f6e,G7717
AGF6f
646AfFE,H5637
616AhDE72
CH64
7572AqEF
61A0J
AgF20756e
7374A1EE9,H4108
74A6E16c
AbIF207265,H2577
636561,H1046
AeE173
6c65AhF67,G69515
696fA0E8,H7984
20Ce67,H6455
AdG9
726dA0CE1,H4924
65J
6fAnH66,H3393
E164,H1862
B6e746120
6c6962A2E1
7HC7269,H0331
7573A8F
696361AtH
6eAfF73,G588
6765ALCH
AcI16c
616cCD,H727
206f7070,H574
726f6aAXEGf,H4209
61736573,H2678
H20
AHGc6375
L6e
746174E36f
A4GF72,H1148
A1E57261,G49617
73AWIf20
6f72747567,H8087
70J
20L
63KCa,H6556
20F
6cB746572
6f72AOF,H5025
63756c61CD
6973ED,H3494
6172B6f7320
6564AnF,H1963
687973,G38901
6eAUI175
6e616cAoEH
AKEf20,H5841
64ED6d
617274AlEF
6eAjCH70
AiG370616e
CCf2070,H431
6174AcG4
7565AxE56d65
7320ApF,H2779
AgCEf6b,G29719
AIGE56e,H8188
756cC1
6cA9CF61,H6657
AnE5722065
74ED7275,H5127
6eJ
62AeD,H3596
6368696d
6465AqF
20756eAHD,H2065
J6e
20GD207669,H0098
ASGd6120
AYF206573,G19004
6172AdE5,H5507
20AoEd,H4412
6cC56c
6fAqGH7361
7261CH61
73A2Ef73,G09384
616365AuCH
61AgF64,H8289
65EC86f,H7853
736170C2
2068A1H
20A0J
6c65AbF6661
6AxFG64,H6758
J65
GC67572,I323
B74726169
ApF65737361
2067AXEE9,H5228
ALE365,H4792
706c7A4DF2
20L
75626f,H3697
AFCG420
6cCD696173
656d6fAjD,I261
69AOEH
J75
CD63746f20
GF6573206c
6eA4GE2,H1731
AmH7264
6520AWCG576
61AVE7,H0636
6dAYE1
G9616e
AfCEf6c,I2
A4E4616e
6c6173CD,F797574
73APEf20,I139
726f73ADF
20706f74A7F
6c61D75,H6044
7068A8D,H5608
64AREG1
A5E272,H4513
6cAECK2
726dID,I077
6f73AHF,H2983
AoG36520
652072CE06f,I547
AJGH7a,H1452
Cf206361
20A0J
707HC20,I016
63A8E564
6974A8CE9
20A0J
A6EG46520
766563,G89921
AuE76f
6cEa
G76f
69c3b36eA8D
2072B62657261
A0L65
6cAVCH656d
72616469A3Ef
2076ALD74,I485
AgF7468,H7955
63616eGC9,H6424
ApCGc652074
73C820,H4894
ATCF7220
AVD616c,H3363
7661Cd61
6365F71
A8IF206e6f
A0L75
AbD616c74,H1832
7ApDH0
A1IF692070
74APGG36f
737175A1CF20
6eICa61,H0301
616769B61
A6E07461
72B756d,G78771
20A4F74
61B616e6e
69A1H
63J
20L
20756eCe6f76
AsEG6,H724
H61
J20
AKGF66,H571
65A8F6e
AjJ69
6f20AfCIc
ARCH6d61,H4179
L6e
616e7465A8F
AoEG472,H2648
CD6c6f7220
A4GH652061
IF2070,H1117
73AxEF6c
206172ArF
CC36369,G69588
AND7474
AlF2069,H8056
EF6d70
69AFCH
AbCG269,H6526
7375B70726f
AxI573
20A0L
CD7261,H4995
61A0J
AmD6f,H34643
63746176
206c61A4E2
69AGG36f6e
A7G669,H19335
20J
AjEJ64,H0404
62ASE2,G588723
72AcD75
A0H76
6fH
20J
65AyG573
A1J76
20L
A8H65,H7342
6c7573C4
6f746865,H42803
73AII7
737065AgEf
69766572B61,H275
6eL
6c6961B20,H12186
61AOJ
B6c207065,G496883
6f6e6469,H8158
A8H63
AHCH62
756469A3D
6d6173AxF
6963A0EF,H50963
A4CE173,H3566
6520C176
A4Ef206c
6a756c,H2036
20F
7261747572,H0505
AtH7379
756a65,G38974
F20
6f73AGD61
CH20
6fJ
70J
20L
CL20
69AZG5,H7443
6fAVEH64
63ANGF,H5913
6465B6c,H43815
20H
69A1E17565
6f6e74Ce65
63L
65A8E5722075
A2L20
67AmEE4,H2852
74A1GF65
GCb69,H1321
6465C665
65A8G6
736d6fCC9
6c617269ED
GD6e206f,G2979
696eAcGc
6f6372,H8259
6eAFE520
6e6374GD
AlE261,H6729
AZI37265
EF656e7472,H51986
D747572,H3668
6d6d6HC,H2137
73A0E5,H0606
787472656d
2065H
CJ6d
20L
65AHI96e
616dG1,G17545
6c75EG9
66L
AAF6c6f,H60146
72B6d6f,H4484
6c6174AjF65
6f2064AdG1
65AiG4,H2953
72EEd6f
74EC1,H1422
CC96c206d65,H09866
Ef20616d
Ee206d6920
A0CG8616265,G09456
6566AID,H8361
616cA8D20
6fA6EF72
CC173736f63
L69
6d69C36f,H7925
7468ArE9
20J
AhEF6e6961,H68306
AfCIc6520
696fF62,I3946
AwEd616e6769
A0L65
63CD72,H53
7465C8
AmIF732070
696c6cA3G5,H4864
726f73IC3,H3769
6269AwE3,I3335
61AMF,H2238
69676964,H18026
206672D
72A0H
20756eATEF
657068A7D,H0272
6cH
207465F
65A0J
CJ6e
7465H
65A0L
74L
20EE661,F6987415
AbE16e74
657272B74,H76466
20EC5676e6f20
73717565ACF,I2106
64GEe6f73,H568
706f7BF9
20L
206973GF76,H26186
73Cc617320,G899935
61A1E56e,I5575
AbEc6967
AvE8612063
696eAyGH76
61A9G96e,H8462
AtEG16e67,I026
72AmE17261
6c6cA3H62
A6EE46f,H6932
AFE96e61
70AzF20,I496
7461AeEF
63A2CF,H54015
6f73AZH
A7CGc626120
72EC96e,H49655
2061AgF
7475AaF
A0J74
65A0J
76L
KD6a7561,H38706
69ED,H234
AfGF7a
686fCC3
6e656a61
AmGF6162
AlG962
Bc3b16f73
A2H20
AmEG469
2073AoGE368
A3J65
6cJ
20L
A1L72
6cL
746573EC6696c
696BD26120,H1904
65ARE86520,H03735
6f6d696eD65
637A1FE,G788426
652073ABF
61AnG3,H73123
75E57320
73AdE469,H57815
7563AwF,H42506
73J
20L
65206372KD65
6cAPEc75,H119
6469636f,G696586
646f2069AHF
AgIF6520,H81283
61ANEI061
757JDf72,H65975
AjE56e2074
AgG16275
73A1J
CJ74
A1L6c
73A0L
6320D,H50666
2065666665
6cCd616e
6eCC96e66
7365B736f
696172AbCF
6e756e63D
ASGE176,H35363
6571AoD6c
6e74AKCE6
73AXG9
GC578706c69
L63
KCe74656e64,H2006
6eAkCH6f
2072GD,H04746
2067CC973
746fA0F
6572A2CI6
EC1666669,G589443
AvF616e74
6520ApJ
6aIC465,H74135
20H
AsEG363
20J
73C275,H58826
6172APD74
766974A5D
AtF72657320
69AyE0726f,H43523
61APGF,H2822
AcG2,G497603
AREf73
AxGH6f20
ADJ636f
70AhF,H82295
73A1F
AhEc20696e
AcF6963,H66986
73AvE573
697070,H51683
B6f2071
H75
6c65A2E9
7465A3CF206d
61AwE4,H36375
65636f67
H6e
72H
20J
CJ6e
20L
6eKC572,H2107
65AmEH64
6162696c6974,H05763
73206cA0H
6dAnF,G37515
CD6963616e
7220C32075
A4E369676e69
6dA1L
A1L6e
70706c,H59843
6174AzD
6e6DD320
6fGD696c
72B207375
74AcF6f73
AJEc69,H4454
20H
616e6fC4
657175AcD,H2923
6e74AdF
6520EE120
6c6973A9E5
L20
63756a65,H13923
726d616c
20A0H
617363656e
A2H20
AKE4656e
20A0J
AvD7469,G298615
7320A9E9
B69746f,H8331
61ED2065
747564AHF
73L
ICe6e,H6801
D20616e
74696fCEd
6cA6EF646561
AcCE120,H527
A0G86973
6AlDFc,H22083
AlE36869
6AkFI70
6f20A2G5
6e65A2D,H06774
6c61ABE9
61A8Kc,G19147
656eGCd,H7617
61646f72,H4555
70ED20
6eABEF62
726f6cA6D
206163AeD7669
7ATBF4,H30243
20H
676f74,H1494
A3CE4
6cA8E4,G09963
656fCf67
616c2063CCd
6974G4
2064AZJ
696f6eA0EH
6c75656e74C1
6dEG16c20
726961A2F6c
6eAlCI369,H8433
61IEf67,H6902
AlF6573
J20
6eA3EJ
20756eAnEH,H5372
68A1GF,H231
6eAvE0
69H
CH65
69J
CJ6e
69L
6fA7EH2076
7475KC061,H1874
20J
696c206d6FC
20L
727261C4,H078
6cEEe6f6e,I344
7468ALCGe
20L
AtE120,F599249
AqH6b
B737065636965
6f72616e6765,H8813
20L
6f737472AuEF,H7282
6e72,H6188
62617361
6520AvEe,H5752
AwEH20
61AGE562,H46563
6cAKEF76
6e6973AQF,H3126
ED206d,H269
74A8EG9
75APE06f63
20L
67A5F,H1596
6365EC4,I16
79EC0,H0065
69A1D6e7465,G896295
AgEe65,H8534
AnG375
ApE9746f
65J
EH7269
72J
7465H
20L
65A1L
CL69
7465J
6c20AKCF70,I098
GE4726f7070
6573AvI2,H7004
736f6cB,H6568
6cABEH2068,H5037
69207669,H3506
AfCE16e,H2412
206172Cf
656cALF
20776f,H0881
A0E7
ApEGc61,I445
726fA6CF
6f732073A7GF
6f6cASE120,G7935
68ApEF,H89146
696120D20
6fEH65
737AeHF361
D72617461
7569AiCH
6e746fEH
AnEa,H782
AJE76c,I384
737469AHF,H6289
6120ATE7,H5853
6fA6CF70
797565,H47586
616c6269
ApD6375
75B636f
79Ec
20AiD626c
69656cC6
A1H61
ATF6f72,I3226
AhE2656e
6573AWG5
72L
6fAqH7573,H2792
AQF63,H1261
AiGH6f
AbCF7273,G697306
69J
72A7EF6520
64A0L
6fA0L
69A6F6120,H82
AmE17661,H6669
J20
696e65A7F,H51386
746961GF
656469C520,H36083
72AID6e,H20775
61D737520
6eAEG06f
20AuEH206e
75C7,H05466
6574AIF
ATEI163
69626572ED
6cL
756e20A5E665
73ECd616e,G59016
6572ArE4,H7485
6e2074ABH
70A0E3,H59546
6176AoCF,H44243
6fAfEf,H28935
61A4Ee6f
69AfEc6520
AyE175616e64
AkCGd,H13626
6520A9G9
6cGc74
AiCI172
726976ID,G498323
C17669,H8301
61E465
706c65GD
7565A8EH63
AYGF73,H6771
AoEH71
J75
657461B,H52403
6363C3736f20
652061GE9,H37095
75AZF,H21786
A0F6c2073
AMGH2074
20L
63AkD6f,H0648
6e67AaD
2063AJE265
AcEH706f6c,G36056
207365AyF,H45255
AUGH207065,H29946
6e6461ED,H1464
AgF7072
A0J20
A9J63
20L
73A2CH6f,G299334
Cf2069,H8403
A7K9
63GCe,H68723
AgEd6574
CF64696f
A4D72766174
AMI66f,H53414
6f6c6f676963B
64ALD,H38106
AwCF757261
6cA9CI96e
AzCF6c,H2281
6573EC7
H6e
74EC1206c
676d,H07494
AqD6e65
6fAyCF
AvEH65,G176883
65ABE173
J20
70687973,H46266
6e64A7E5
61J
20CC564,H3097
H65
616eC96e
6465726cB
65H
6eH
20J
A2J6e
65J
6eJ
20L
A2L64
65L
6eL
6f20CCe,H15654
75ANE4
ABEGf6e
6669A0CF69
69L
IEf72206465,H0035
C36d,G085043
676973
62617220
7472ArF
6c6fAME5,H6974
697475A4E5
L20
726164B63,H54426
AwF696e206c,H39123
706974G4,H2382
6e61AKF6c20,F49779
D7669,H626
6163A4CF,H47283
2069AxG0
L65
EJ6e64
69A4J20,H3198
73GC26c6175,H2762
6865A8EJ
74L
69AoE16d61,H1232
72C761,H0136
6c6c61AuEf,G897003
69Cf7320,H8606
GD636172
636572CCc6f,I17
61AWEE5626c,H7076
AfIF737461
A0L69
64A0L
61706576,H664
H61
J20
6e6f6eAlEG2
7475C1,H51083
66AcG9
ArEe6965
74J
E52061,H3578
6eGC36f7361
6fCF6d7072
6e6c,H2483
6eAZF
746f6c65
AjCH74
7572CD,I048
732075A5E2
75A6J
207AhBE657068
646fC361,G79422
6cEF6e
65AlD68,H8986
6972697A1BE,H7455
AiCI963
65A6E4726f70
70A1L
ASD75,H6361
C06172
AwE6616365,H5925
756cA2IF61
6572AgF,H483
AAEc652066,I3946
2061AoG4,H3299
657aB76,H1769
C27265726f
6cALEJ63
69737HG61,I333
71756920AbF
726f64AJD,H0238
A2GGd6f6c
AKF6e6f20
6fA0EGe74
7261A3GF70
A3J67
20A3L
AJE3696e20,G69802
6fA8EIf
AbDc3ad,H8707
6fAlE3
CC56c61
72AzF
79A8E4
A7Ee6573
A0H65
J20
7374AmGf20
20AnEG176,I271
75696a,H7177
68AqF
696a7565
206167EC1
AkGa7561
20L
C56e63696e61
72IC375,H6741
H6c
ArGH736f
747465AnF
20APCF61,H52106
6d61AGEG1
7363AlD,H3679
7AnFG6e
616AyDG,H2149
73CC572736f
69L
AhCG46965,H06186
EE172,G59087
A9EF7461
6eAuCGc6f
6f72ED70,H7557
72C66174
616e6974GD
AVF736f6c
A0L65
6e2068C26576
63AVE3,H60266
6e696772
6f20A3F
6eEF6f,H4496
C17665,H2965
6d70AdD6d
J65
L6e
6AhJE,G49903
652073AlF
61AgE0726f20
73A0D6e,H83735
2074AwCE5
6ApBI76
IC472617661
7265AqCH
A0L20
656c20706c,H68426
AqG269
7465A7EG5
6d7A1BE,H3781
69H
AmGE26465
73A0J
AsCG1756520
61AKF7665,H22506
ARH756c74
61GC370,H072
AwH64,G391895
65AKH63
70A6CEc6174
757261AaF
20A0L
AWG2,H76586
6d696c6c69
7220ANF
20A0J
6AgBG6c75
CE56e2067
6eCI3
GF75,H6128
6d61AWF
6e7469C5
AxE5727661
6fL
616d2065,H4597
A4E174
72A4EF73
20A9F6175
656e736fB,H3066
73AzId
20CEd65,H1536
726e616cB
74AFF65
I4,H00054
C5726d696e61
6f6dAQE4,G284746
ACCE472,H6944
207065AlF
726fD72,H54134
C4696e61,H38826
206a6fAXE4
65GC56e,H2352
AwEGc69
AnE37570
206372A0D6365,H08214
697669AaD,G1776
696eADH69
EE96d69,H6229
6572A9F
A0J74
65AlF7265,H4699
73657175GD
747269AID,H16374
6eF,H01066
6361AmF
65AeCEf20
6dJ
6eAqEGe73
6f70686f,G085763
6974ALEH6c
687973B,H7045
70H
74696fAhE1
70EC368,H5515
6c616e6465AbD
6279,H39843
70A1D73,H24534
70ArG2
20J
7273A5CH
74AqG96e20
64656eD2064,H09226
20A9F,F3993923
AeEEc6f6e
B75736120
7175A2CH6d
6f7269ED,H7862
7061CC164
20J
A1J74
646520AqE1,H63306
6eAIE96320
6573ARH73
6cEC16e6e6f20
6fA1L
72C365,H48
76AyH20,H32694
CJ6c6f
7a7a,H17386
A3D79,H0208
AwEe20
7573ABF
CC3656e,G88678
A4CI265
746963F
IC12070,H7147
A7E96d706572
6e616cB,H5616
61AlGF72
6f2063F,H40854
20626172AIF,H365
C96f20616d61
AkCG5206e6f
6cF686565
AZE86e,H2555
6cA1IF72
A5E86572
74A1H
617A3DG,I119
J65
IC1206a616d
20L
6cEEe6f6e20
GH6c6f20
6f6d20AuF75
ANE46f,H1024
AeG361
6f6AlBE,G79494
AdF63617474,I058
6761ECc,H7963
6e697361AUF
EE06576,I527
206AtBH1
20A0J
A0CJ6e
A2J61
A0CJ69
2065J
20A1L
65A1L
A3L20
A3L65
B206275,H6432
69AyD2076
6c6cEF69
62C963617465
69A0L
727475ACD,H5997
66B69676964
6fA0J
6eA8E2,H4466
206d65726DD4
6f6a6f,H1841
AvGe75,I405
CD74726f76
AtEI66572
A0L61
746820,H03094
766173ARH
ArCE962,G698734
76H
6e6eALD,H8343
AgEf72,H7249
6f20AdE16e
A6F616e74,H6813
6d756c74A0E1
72c3a9,H57174
656cA2E465
65ATGG9,I282
6eAcI3
6e74A1Ec69
6e20706fCD76
76656461,H4187
6cAdCG361
65206c6fEF
6eB7474,H3751
7272656d,H2657
61AhH
ASG86f
7272CE361
65L
6e7a6f,H11254
7175A0D61
6c65AnGH76
726f64AyCGf
A3EG96c6c,H06894
AvD7a,G59595
796f73
20c3a176
6dAIE7
A0H69
7061A6D6e
20J
A1J6c
61A9EI9
A0L61
6173ASE6,H7629
6a656374B
A0J61
L20
7A4FF4656d,H6098
L70
696d6d65,H4567
AOF6d6f
B73657820
A4G96e
AzEF6e65
A2J72
AwG5207665
7474AmD,H3037
61H
6c69636974
20A0J
6572AUH
2066GD,H1506
69B746f
A0H74
696AeHE,G49976
6f666665,H8445
AcEEc65
206eCC772
6eCc6962
73AaD6973
6dAdGE2,H6914
EC6696120
206e6fA2Ef
CC52071,H5383
H75
AKIF6c69,H38535
6fCd6120
6f6dABEe6961
2062AjF,H2322
6f7DE65
ApF707265
63C661206c65
6162736f,H0792
20H
61AHF73
65A0Ec206d
6172AfEE2,G39261
696fAyF
70A0J
AwCI3656e
61I465
657JE20,H773
A9EG475,H62
746172AOEF
70756c6f,H46694
A5E56320
20A1J
6965C0,H3138
20Ce73696d
L75
65ArG365,H1608
636fA0F,H0077
A0E56e2065
6d706cB7465
6fL
73AHEH6c65
ArH72,G27016
74AfE16e
73AWF636f
6DC6c20686f,H5484
6e74ATG5
20A0L
ATJ6d6f
64A7IF,H39546
A7E869
6fAcG46520
73796e,H2424
6e64AfGE1
6f73A9F
727A2DFc
756eA1EF
6fA8GE5,H0893
72616765
696c6cAvE3
AaGG56d,G19362
6cE6696e
61ApF66,H7832
6f6475AID
61APF7461
72A0J
AqE37572206c
6f6dA3EE9,H63014
652070A1H,H47706
6567GC1,H324
63AYEG1
746961GD
6163E361
AOK3,H1709
64AVD20,G08647
6572AUD
6f732076B
717561AeD
72AUG5
ArE26173
A1J73
L20
746869,H71174
A8GE772
A6G472
6eAcI520
6cA0G0,H55866
207365A4E572
65ADF726563
D726f6d616e
7463,H4056
206173B72
CC0686961
63B6e6573
A1J6f
A0J20
6469A6H
72A3J
67L
6f7274A9H
6eICe65,H2525
ACG8697374
20Cf6361,H09946
E520706169
757361APGH
67696f73KD,F299464
A6F6461,H79334
6f20AzIc
7469GF7175
AjEG9,H64026
6970AjD
A9E775
AgE26162
64AYEH6c
L20
696eEJ
67D616c,H48717
696fAkEH63
2074B74,H3341
6566656e
AlE665,H18106
72D6e
61A2E572
676fCC0,H028
ABG5
AyE66172
64D636f6c
EC56475,G887494
61AmCH
AvEe6520
746f72AbGG4
61A3EH,H72186
6eGD,H56877
AHIE17465
A5D7420,H41574
6c697661
696eA3F,H26266
CC56f,G795654
65ATGF
6572AeCF
656eAyEH,H8035
6cA3Ef,H65037
6d6fAgE573,H49734
63AJCJ20
6dA6E9737472
AAG16e7461
AuCL72
6f6e20AjH
65207475ED,I5374
6c617BE68
62L
CL65
766f7320KC120
63ARIF,H3443
6e64AMD
6eADG3
GC520696f,I007
J20
A5EJ20
616c6265,H1912
AbCK5
AdGG3746174
A8CF766f,I4763
75AgCF73
A1GF20737572
6479,H03814
6eAlEf,G68851
206672EC769,H68843
61ASH,H57894
GD6c6573
J20
20737065D,I3534
65AWE56469
6eA7E9747574,H4259
6e7461AcCH
AcF6261,H2728
77B737420
64A0Gc6f,H11974
20L
6cATE06f,H07614
746520C96272,G59231
74656cGE7,H77003
A8F646a7574
696eA0J
CL67
AoE8,H66054
72612073Ce
65626f6c,H5075
EC36172,H4639
7068AGGF
206cA6Ge67
b169,H3544
c3D
AAE96c
736563AoD
7565A7F64
L65
61B7a,H20134
666f7a
6e7ac3
a1B64
AeE66f
AwEF75
A3F20
6775696a
69AbEf
6aA8D6c
A2CF64
A0CEe61
79AJF
c3A8F
6164ADE4
66A3H
69CC06973
CH75
ArEH2070
652072A1F
69A1J
CJ65
7269H
20L
6465J
CL69
69A3L
CL72
6f736fANGH
72A1L
65207363E2,H1578
B76656e6974,H0047
L65
6d206d,G48516
72CD75
666174,H6986
6fA0Ee
20ARCG5
C96d6d65
66CCc696120,H5455
20627275,H3924
7365Cd65
756d696eCD
6cB7465,H2394
ACE96f20
AHE26f,H0863
6967EC520
ECf76617465
6572206973ID
A0L20
6f20CC2,G39332
207370A0GE9
EC5206c,H7802
65AnGH696c
6163AdGF,H4741
C4756374
6f72A5GH
CC56374696f,H321
737A3FHe
6DHc6c6f
F756e2061
A2L6e
AZGE665,H1679
6eCCc6f63
A6Ee6f20
7220AcEE2
6cAnEF736d65
A6CGd706f,H0148
20737570ID72
652HE6e,G28618
69A8EH
AjE57261
J20
61722069A8F
616cC4,H7088
74A0F73
20F646520
6cAfCGc7469
AbCG56320,H5557
ANEH7665
63696176AgE1
KD6d6265,H4026
61AoCJ
63A9G320
AmGH63,H2496
AuH7369
A4CL20
7561AoGH20
Cf2070,H0964
AsGf72
73AkD6563
74616dGCe746f
