total:29.442362,28.977608,28.515583,28.070154,27.63541,27.186422,26.604076
e5,2.7160342
b9J
e6L
ab98e7,G20964
e9F
b88de5908c,G1919
e4J
9599e8,H3938
AEDba,H0387
a688,G08592
20e982a3e5
e58c96e5,H1646
ANE5aeb6,F89986
e5J
AYF8c,H8138
9c89ARD,G85774
A4E7,G75285
a3ATGF,J13
20e5b9bBD6,H0033
8e87,G6475
e7D
8AtBFe,G52459
828a,G47139
AgE69c,H1825
e4H
b49b,G36638
b0AyCF20,I552
9bA7D,H3122
e7AtD
8fe9a1,G29541
6720,H0829
e6AeH,I759
AcEd93,G17266
AdLb9,H556
e8a18ce8,H375
83e59c,G04964
b2a1A3G5,H1413
e6L
91e596,F797888
bda0A6F,H6128
e4J
8de58faf,H4405
99bb,H094
e696B,G89164
84Baf,G78593
97e5be88,H68
90e782,G69846
88e79a84,H6318
aaCD,H2765
9a87,G5931
e8AVF,H5794
91AnCF,H2206
b8bde5,H0465
adbbe4ba,G48707
e6H
b6e59c,H5243
85AuD,G34672
AmG4e7,H2968
a681e79a,I898
8ee9ba,G25843
91e5B,G15303
e5b08e,G06604
89a9B,I57
8fAaCF,F695973
9499,H071
e9D
99AoD,G87207
95bf20,H3752
e9F
87e5ae,H1992
e7AqD
8fa320,H0234
e5F
a0b8,G78485
a8A9CF,H6665
aBde7,H1417
e8F
AYH84,G6788
AiH84
adB20,H089
e79c8be588,G57319
a0Ca84e6,H38
86e8bf,G46802
ATEd,H1526
e88faf,G34564
8385e5,H1002
968720
20e98099e580,G25689
81e4bb,G15193
e8A9H,H3407
e6AbJ,G02862
e7bea9,F59413
AaCHb0,G8176
ASG5,J49
AqE9,H0017
b8a4e4,G76529
e4F
A8CG698,H2976
Jaf
CC2,H1244
e8a9b120,J16
e59ba2,G69537
bdac,H601
91e78e,H2456
AfL8b,H0673
a0AND,G53718
b88020,H195
e4F
AhJ84,G4839
AhDbae5,H314
91aa,G37828
e7D
B8db2,H264
e7AjJ,G27287
8ce5ad,H5553
8bAhEd,H033
b0e58cba,G13315
bcb5,I269
e5D
e79083B,G00985
bFCa4,F492184
AWE1,G85157
a6AwE8,H3355
a789e5be97,G72803
e8J
AvFae,G67587
20e8afa5,H4106
AhG9,H0519
8ce696,G5883
84A9D,H528
bf87e4,G46467
e8F
e5a688,G3063
91e68a,G2713
88a9e4,H3657
e5F
AEEa86,H1855
e8AdH,G1834
e5a487,H6632
988ee7,H4847
91e580AzD,G09543
88J
e6L
aaAxGF,H4295
90e782ba,H083
e6a4,F39203
ba8620B,G86716
e689bee5
9ca8e5ae,H145
AlD8bb1e8aa,G79761
L9e
aeb5,H7987
e5b7B,H6192
9bbee4,G69202
ACDb9,H7452
97a5e7
8cALF,H3908
9c89CFe5,G58606
e6L
e582b3,G48124
b2be,H1062
e5aa,G182
958fe9,G0413
b0b4e5,F295383
8de5969c,H0054
a4e5a786e7,G75993
b1J
e6L
99a220,H4315
e6AsE6,J05
AMD85,G6903
b9e590,G54952
9c20e5,G44452
CC99a,H2685
A3G7,H0885
e99fb3B,G39143
91e4bc,H7348
b48b,H565
AjE585,G23322
e6H
b99fAkGEd,H1527
e4J
b0a2,G1627
e5AxH,G07488
bbaAqBE,J7
e4H
84e69d,H5762
AeEc,J37
b5b7e69d,H2202
b2bbe5,H0514
8385e6,F19522
AbFbe,H3418
e6H
20e585b6e4b8,G89988
b8aHC,H2926
a0A0D,G79436
6961,H5927
eBc9fe5,G58307
8cC7,H4824
9eA4D,H1324
91AhGFe7,G4596
8ea7,H428
e6D
97bb,H0772
e584bfe5,G2665
20e6b2a1,H1366
b9e99d,G19668
e6968720,J5
AfFa4,J24
82e995,H267
9b9ee6,F098548
646520,H686
bd8de4ba,G89827
e4H
baaa,H63
e4B8ce6,G7223
AOHe6,I16
e5b8b8e6,G66918
e6A8H,G54609
8bGCeb6,G49377
AzCE98099,J26
e5J
97A5Dac,H7635
af92,H5868
e8bdac,H412
656f2064,H2385
74ECd77
67A0H
A0H20
20A0J
A0J70
74A0L
A0L61
e8AHH,G3878
Cf99e4ba,H5281
93GD,H0015
AKHa5,G28238
96bd,G0723
e6D
90e4b8ba,H1938
b8CCf,H0124
8920e4,E299492
e5bc95,H1402
a3AYD,G86075
82C8,H4324
e8A7J,G73765
89AnD,H2068
818a,H0291
b3b6,G63302
e5D
AxE620e6,G50927
87AvD,G42189
8cb6,J6
8891e689,G29825
e6H
e8a898,H6352
b88dAAE3,G1929
e4J
8ae5a4a9e6,J8
20A3H98af
a696e5,G0706
b497,H5238
a6e585,F898274
7a,H4775
889020,G8949
e5958fe9,H0645
94C198,G78957
9fA6D,J47
b0CD,H192
9083e8,G63084
e58187,H1324
9cb0Cc,G5963
e5H
bdAlDba,H079
20e5a5b9e8,J56
928cB,G49077
e5F
86AiE0e4,H198
8fb0e7,G36775
e5F
91Bb7,J14
AJCE7,G29678
8AbBE,H4411
Bbc,H0928
e594b1,G15645
908dBad,J27
e5H
9d80B,H3878
e7adAJD,H0414
808ce8,G06888
e8F
97e585,H512
8bCC9,F796318
e5b08fe8,H4567
bda0AxIF,G8925
e4J
8d89,H755
ada6e6a0,H5775
e5H
8fb2B,H0544
95b6e6,G75258
e6b0b4e5,K
b6a3,H169
e6b7b1,G62949
91e7949f,J2
baAtDb9,G47172
e8bb8BC,H3575
e5bf98,H005
b320C9,G3663
e9828a,I578
9ab4,H4837
bbAPJ,I776
e4L
b420e8,H3104
b7a6,G2957
83a820,H7838
ba9be6,I775
e4F
e8AeD,G17214
e5ba95,H3742
AkEFa1,H0215
b9A2D,J06
82e69e9ce4,G08422
a6J
e5L
84e6AXD,H4965
be86e7,H318
a5e98193e6,J44
9c9fe9,F69444
88a9e6,G87414
e5F
8dae,H388
e6D
9ba0e782,J6
e5H
b2Bbe,G76862
8998,G69828
bd8dAiD8e,H6338
e4J
9bb8e6,I275
bbe7bb,H1043
8081e5b8,G53947
A7Hba,G29388
e5J
83bde9,J78
8091e8,H2317
e5F
b88dB969c,G17043
e4J
bae9A3D,H3534
898de7,G08312
AoCF20,H658
aca1B,H4803
e6F
A5Fa4,I75
e4H
adAyH,H1266
e5J
e8AfH,F599474
95ab,H7776
e7D
8ebbe9,H069
9ae9ba,G85413
aa81,H1958
e5AMD,G66146
86B9097,H081
H20
e9a19e,G5913
AtE696,H739
e4H
aba020,H5632
e7F
b8e4bfa1,H3792
82af,G46784
AtD9ee6,H5026
af86B,H1555
a8e699,J08
bf84,G39794
e5AfF,H6216
8dAqD,G29217
bae698,H57
CCc80e7,H2225
2FC8f,G1869
e7b2be,H693
84Cb,H3433
b880e590,G09915
e4H
ACJe6,H8095
e4L
af94B,H2863
ba8620e5
e6A0F
8887B,H115
afAmDa0,F497552
e999a220,H4113
616d,H2371
e983a820,G88856
bB7e5be,I767
e5H
B85b8,H5293
9fb3B,G78295
Ba5e98193e6,H471
e7L
e9a088,G69475
bcb7,G51943
e5D
Ce8b,J33
b6AoD,J24
AiEEca8,G4838
6661,H3167
e5b094e6,H1407
9687e6,G34364
97AeD,H2622
a8AYE1,I536
Bb1e5,G22054
8a95,H0306
e6D
e7AQD,G18536
90e4AqD,J01
9cb0e58cba,H3295
e5J
b6GC5,H151
20CC0,G0977
e5a786B,H795
808be9,H446
e69599e8,H2736
b5b7e7,J18
e6aeB,H0976
8f90e5,F388673
e6F
b882e995,H3425
e5H
86Ce88,G72794
9fe588b0,G4644
aeb3,H1183
acace5,G39495
e7F
AxIE8,H7683
e9F
80ANDaae6,J74
b8J
e4L
be8cB,G28934
bB588,G13125
88AlD,H1367
e8a9a6,G07811
8891AUG7,H0743
e6L
9a84GCd,F299038
e7H
88AuE8ba,H5539
e6J
afB98,H1993
A5K5,H02
e6L
98AJCF,G86735
a88020,G72659
83b3e7,G67364
e6F
85b4,G58596
a5e7a8,H1625
80ARD,I597
b693e5,J8
e7F
bfbb,G48072
bc9ae7,H1038
e4F
b8a6e6,G39315
bc83,G27005
ae8ce5,H1701
e5F
a899,G19985
89e794,J6
AWD98,H2907
e4bbb6e4,J
6f6c,H122
8be58f8b20,G09373
9cJ
e6L
6620,H2434
20AxD,H067
99A1Dac,F19883
8820CC7a5e5,H0134
b8bde7,I09
8de585,G88341
ab8be4,H1305
AAE6af,G79529
e7H
e4ba8620e5,H602
aHC85,G65505
2BC908ce6,H3773
9ca8e585,G56702
ade696,H1435
AFE782,G49694
Hba
e6H
Jba
e5AAD,J5
ba8a,H6124
e5D
89bf,G37384
8ae7ab,H0366
9cAiL,G25118
bbAdH,G17994
bd8AaBEbc,H1055
e4J
e5be8cB,J4
95b6B,G09288
e8AOF,J37
98afA2Da0,H7451
e6J
97C6,H5773
83ad,H2229
be97e7,H047
e5F
bee4b9,F089928
8193e7,J1
e9F
bc96,H6455
e7D
90e58a9f,J
e983bde8,H1116
88A0F,G75856
e6H
b9AcF,H0564
8e20e5Bb420,G68885
98b3,J67
9ae5b091,H5279
94ACD,H3574
9bb8CCf,G52985
Ha1
AXDb3,G47728
a3AUD,H4228
AiE5be88,H2436
e5J
b720e6,H0745
96AYDace5,I694
bbJ
e4L
IC3e5,G37248
baabe4,H5444
AAE9,H3695
8fe9a18c,J67
95F
H8c
e5H
J8c
e4bf84,G28445
b5b7e8,H4917
b3b3,H1376
bb8ee6,G19607
b3AoCH,H7928
e8afbb,I849
e9ApD,H4393
6163,H2643
a5e5a4,J17
b4e588,G09108
a6AwE1,I048
bae696,H0342
ad97e5,E1995031
e5F
bc82,J13
6e63,G89807
e6b49b,H629
89AsGF,H4454
98afCD,G73918
e6H
C4bb,H223
b9eDC,H041
AJH9f,G6691
e6J
81afe5,G44102
a1e69c89e4,I037
e7af80,H2342
b885e6,G26514
a0bce5,G17748
e6F
af8fe5a4,I678
Ha9
e6H
Ja9
88bFDd,H4158
e6H
ba89,H2463
a8e697,G08928
8ab1e5,H3643
a2e4ba,F898367
88b7,H1359
91e79c8b,J15
e7AVH,G89564
Ja1
9ae9babc,G79014
e8ada6e5,H7307
81e58e,H5522
83bde69c,G59712
AcH90,I684
e6J
8f8de5,G4569
87aae8,J6
e8F
858320,G35144
e5F
bd8dB,G22844
b9b2,H1058
babae983,J32
e4H
20e58faa,G1403
e6AvF,G07025
82ae,H5284
b881,H1766
84e4bb,J5
a2A3D,F798266
b9e69c,J03
8bCC8,H4694
b0e5ba,G87696
b88ee5,H2448
94a8e8,H0652
e7F
b996,G7893
a7AVDb8,H7172
94e8b5,J62
20ANE1e6b2,H0066
AgHbd,G66557
e4J
696f,H4887
e795b6e5,H1362
AiD93,G59558
8fafe5,H7835
8de4bb,J1
e8b0a2,I782
8Ce5,H6084
e79c9fe6,H4266
a5e589,H2515
CC08be9,H0773
A9D89,G4904
A7Db1b1,H3793
bc9aB,G3498
AXE8,H3248
e9a7,G29714
e88888,I697
e4AnF,H7972
9be8a1,J65
e59c8be9,H4463
e7908320,J03
8ce699,H0948
AXE6,J38
a5bfe4,G19171
97a9e4,J18
b6ad,H3923
e7D
e6AuD,J14
8fa5,H2093
e5D
96ab,G06896
e7D
ad90e9,H5085
96e79a84e8,J66
ad98e5,F694559
a6ADD9f,H1024
8aAUD,G89301
a4a7CC8,I283
e5H
e7ad94,H573
20AwD,H3981
bf98e698,J72
e8H
bBd,H229
83bdApEd,J14
a682e4,G78722
bae590,H1704
ada6e4b9,G68163
afb4e6,H6405
e8F
bb88,H118
e4bd8de5,G59422
87b4,H4156
e8D
8ae4bb,H061
88CCd,G47112
aBbe5,G38344
e7F
b08fB,G29543
AgHaf,I499
e8J
aeALD,H7818
e4ALF,H6034
e5b9b2,J09
80e983,G15499
ANDa1e5,H374
84e7ac,H1983
89b2e79a,J39
e5ae97,G03215
88b9,H143
a5bde6,F599627
e5F
B9083e4,H786
B81a5,G8912
8891B96,H556
e6H
e795b6B,G76837
b882e4,H1578
e5F
B89af,G61042
e69c8dB,G45207
ba9be4,H1645
e4F
206b,G34683
e6b497,H2853
a49ae5b091,J41
e5J
b889e6,G2938
e4F
86e8a7,H2327
bfa1e4,G1881
8de794,F4995
8ce59b,H7784
b094e7,G87232
86e592,H5414
e8AqH,H1905
206e20,G7319
a8e982,G67844
afe4bb80,J26
8de8a681e5,H6077
e6a3ae,H2631
9ee585,J13
e4AaF,G53793
20746f,H2033
898dB,H031
98bfe5,G43295
869c,G39786
746f6d,H7956
e697a9e4,H6205
e7aea1e7,G2925
80AkDaae4,H744
AGH84,J32
9388,G11665
e5D
868dB,J3
e5F
b4AwD86,G08086
ada6e794,F39933
e4be8DC,H0542
8fa3e5,G88822
e5F
999aAvD,I778
e6H
e9AgF,G78277
99AcCG5,H119
6b20,G6951
87e58c,I492
9c96,H5974
84e588,H421
ba8ee4
e4F
b8AjJ,H2423
e4L
8be5ArD,G58915
Da5,H7147
b395e6,H1897
ad9720,G48363
e5F
e69687e6,H489
A0Da620,H3122
a4a7Db8,H1383
e5J
B9ca8e585,J55
20GDb6e4b8ad,G37883
bApBE,H0812
e8F
8899,G2732
8ce4bd,H201
CCca0,G18528
af81,G07976
8720e6,F29746
be97e588,J24
e5H
A4Ea86,I396
e8AFJ
9984,H5673
9aa8,G869
B84e7ac,H514
e7H
9ce8a5,I089
98AYH,H332
e6J
9d87,G79892
bea6,H8106
95AcD,H638
e9F
e5AiD,H2846
88ac,H1063
97a0e6,G69287
e6F
898bB,H7536
e6F
ArDbf,H5787
8ab1e6,H401
9da6,H2313
be88e5bf,G58725
e5H
e68385B,H7002
20Ca8a,G4994
C789,H8243
696c,H6502
e5a7AJD,H295
e9ApD,H12
b6A3D,G35943
e9858d,G27165
8db7,H54
a68fe5,H365
8dAMF,G16562
85AeD,H4865
94AtD,H1337
ae9ae7,G0607
9299,H433
87ba20,H2564
e6b48b,H0795
AeE891e8a681,F195458
baC4be,H028
bf99EC8aae5,G86683
e8L
ada6e9,H4995
b4e688,J41
91e5969c,J16
AWEEe,H3183
AZFe4b9,G77898
AGFbf,H614
bda0ApD,H4373
e4H
b8ade5a4,H0941
908620,G69167
e7F
90AkH,H209
e5J
b2Cc,H0382
ADDbf,G56857
859a,H1616
b0bce5,G49856
e5F
9ARFE,H453
80A0D,H103
9ae4b9,G35735
8fe680,J26
9a86,G25253
AiD88a9,H346
8f8ae6,G1998
84e5b8,H82
acAUD,H4666
8c97e5,G09444
9088e5,H5916
e5F
85ace4,F098873
b9b6e4,H5357
e5F
e8AUE5,H0053
9cb0B,G84796
e5F
aaB8e,H1315
206a,G77797
e4b8be,H6037
b8baD,K
e4H
20e98099e698,G67192
Laf
83ICc,H3718
e79c8be6,I674
a0a120,H196
9599e6,G54936
e9ac,H1408
ADEFb3,G4434
bdH
e4J
9ae5b8,G37357
e6b395e6
6965,H3876
e5AmF,J57
89b9e6,H0358
b7e4baba,G2678
84e982,H5038
afADD,H3299
20e7be8ee5,G19797
e5AeCE5ae,H804
ATG794,J13
86AaD,G03953
b0e5ae,H221
20AcG4b88d,H041
80e8bf,E099692
9db1e8,J07
e6F
A7E4,H5203
86b7,G86365
e5D
be97AtD,G7935
e5H
82bae8,H5883
808be4ba,J31
e5H
EC683,H4064
e59d87,G65352
97b6e6,H3564
e6F
bfe5a4,J57
a9e696,G58316
8de4b9,I28
82AhD,H304
a5e887,J2
e79a87,H1289
87AnD,G40728
81CC4,G3015
bcb8,G28427
af8c,H1375
e5D
e8ae80,J58
b4a2,G19642
889e,H7875
e5ae9ae7,H2618
e888b9,G07333
91Bbf,I288
e89299,F889791
99AzD,J38
ABD96,G75712
91C69ce6,H0375
e4bb8d,G66927
A5D9e,H3402
e7AsF,G56394
aAuFE,J75
AGCH9f,H459
b6AaD,H1109
a4a7e588a9,I092
e5J
84GCd,G3529
bf99e4ba9b,J55
80A1F,H3523
94ApE4,H0021
b1e59b,J05
8ba5,G28263
86e696,J56
AYD9a,H4773
e7899b,G14177
9320e5,G08955
b7e58f,J36
e69bb820,I892
82e58a,H1902
e5AfJ,H0116
a1GC0,F798412
b8adAnD,I394
AxDba,H3146
e4A0Fa4,G89627
e88d89,J02
CC1e4b8,H2575
e5H
808cGD,G79048
e68385e6
e8A0H
818c,H7308
90ace5,I273
AxD8ebb,H373
e8AoJ,H0237
AdD90e9,G68489
9bbeB,H6773
ae97e6,J56
e68e89,H3194
e8bb8ae5,H1462
e5b79d,G59758
95AUD,H6195
ba20e4be8b,H4489
e58f8ae6,H0964
9ee69c,G43902
b99fe8,H0377
20e688AbDbe88,J42
9bad,G36868
e5D
aae987,H5082
ba86AoD80e4,G263
e4L
bb83,G1229
a1B,J37
e9D
b395e8af,F699955
e6H
b6b2,H4705
AVEee6,I67
a4a9e9,H116
e5F
e697a5e7,G89454
EC4b88b,H243
e98e,H067
9c8bACD,G78858
808ee9,G6654
Fba
e6F
Hba
b0e5be,H4816
Bbd,H1298
a0e6ada4,G56076
9a84e982,J25
e7H
b020e4,H4318
bea4,H255
8ae7ab99,G49033
9bA4F,H5533
e5H
ARH9c,G34972
958ce5,H3223
b0e69c,J05
afAyCG79a,I151
98L
CL84
98e5ae,H1473
e4ADF,J3
949ae9,G22609
e7F
b89ce8a5,H086
Hbf
e4H
Jbf
8f90B,G15645
e6F
a1e588,H035
9baa,J34
ANEF90,F599763
e6H
86GC28c,H6266
b2e8a1,H2818
8cAVH,H107
J8b
CJ20
e58cH
8cA0L
e5L
85ICb,G89284
91e8ae,J3
ada3e7,H399
e5a682e4,J8
84e699EC5,G78688
20e7a7,H699
84e99b,H5207
9c83e4,I197
e6F
b882e7,H3481
e5F
989fA1D,G69903
e99ba3,H2885
83AYD,H1144
8ce694,G57672
9c81e6,G45379
e7F
6820,H1863
ATEFbc,G36506
80H
e6J
a696B,H481
a39d,H305
e8D
a38f,H124
e8D
bae588,G27774
8ae8a8,G18948
b7afe5,H3723
ALFba,I663
Hbc
e7H
Jbc
baabe5,G0669
AxGE88de5,H3146
9c98,F496163
a4bee5,H2654
89e590,G89101
b88be58d
e4H
8289,I094
bf92,H206
a520e8,G78596
b7e5be97,G69802
b8b4,I793
20AQE6,H805
AIEe,H6303
9bbdCCa,H274
e5H
b0B85,G53974
84a1e6,H0437
96bce8,G46966
bee4bb,H519
92CCa,H3387
e587AUD,G39932
a0b720,H8111
AOD88bf,H2835
AICF9f,G29327
9ba0e6ada4,H7639
e5J
8cB8f,J2
80e6a0,H5818
afe4b8C4b8aa,G18793
20A2H,H7096
a6e4b9a0,J24
adH
e5J
9aAZJ,H5266
e7L
90e59c,H1767
e7AiF,F395964
95e8afad,J57
b3H
e6J
849fB,H0723
b420e7,G83708
e6AjF,I638
e6AoF,H1948
e99baa,I897
a5AbD,H0137
9aAmH,G7836
e7J
7361,H6681
bce585,H4914
95A1F,I88
bf9c,G69594
e8D
aB8,H787
e5D
AJE7,H262
e6b091e6,G59105
9c8bA1Db6,H381
e5J
20e8b7,G46777
6869,H5054
20e788,H3242
ace69c,H1491
898de4,G34467
adBe6,G27456
A4D87aa
8be69d,J21
8de883bde5,H2136
e8baabe4,G18646
b6e590,H513
afe58d,G04613
ADE880,H2846
20AAGF,H1123
84e5908d,F297552
a3ab20,H5838
e5F
aa8de782,J1
Hba
e8H
Jba
80e5a5bd,H4017
e5B99e5
9c8FCbe88
e6J
a5b3B,H0543
88a9e4ba
e5A0F
e5A0H
baCe,G87
e8b7AhD,H5286
b8a4e5,G79991
e4F
b9AHG5,H8217
85a8e9,H6492
e5F
b8ad20B,G67735
908ce7,H42
AyD99,G50147
9c9fe4,G44846
82bae4bb,J2
e7H
bd89,H3123
e8D
88e590,G29034
9d8020,J18
a4e5a786e8,H0208
baGC59097
b1A0J
A0J20
e4J
L20
e6A2L
a5B88,G1145
8d20e4,G09735
a3e987,H09
b084,F192165
e5D
e984,G8865
9aAHH,J05
e7J
e6989fAzD,I587
a0A9F,H6845
bb8ee5,H3346
baace5,G79865
ae8ce688,J28
e5H
e6AqE9,H4598
b8AfD,J6
bdASD,H2822
CD97a5e69c
8d97e6,G69332
e5F
80AuE9,I25
8db0e5,G58777
82b920,H17
a5CD,I683
e5F
20AgGF,G48244
CEce7,H4708
a6Ba4,H296
9dbf,J52
ab96,G37657
e5bd93e6,H4146
bc91,K
adAMD,G2715
99e8a3a1,I078
818ee4,H3578
8bA8Da4,H0132
a7CD,G1309
e6849fe6,G07813
Bb2bbe5,H4304
98afAWD80e4b8,I25
beAdD,H0796
91e78eb0,F097236
e5AjF,H3762
b2b3B,H201
88bA3JE,H1967
bda0AAG6,H0174
e4L
bbAfD,G88467
90e4be,H6728
84e683,I69
b9e58f,H3175
bd9ce4b8,G77925
88b6e8,H2632
a38e,H089
e9D
e9AjF,G69105
bfB97,H5596
b89ce5,H39
e58c97e5
a4a9e8,H2071
e5F
aeEC688,G58544
e8H
89AqD,H5063
e6F
AAD90,H3321
e5898d20,G49813
e8af86,H802
b8e6b3,G3045
e983bde7,G287
e4ABD,H519
8eb7e5,H3477
87b3e5,K
a5A5F,H1657
b5b7e9,G18176
84e5be,J57
96e595,J4
91AAEEde8,H6374
Ebace8
88J
e6L
acacASD,H2944
e7H
99e5808be5,I865
80J
e9L
a6GCf,G094
20e8B81,I356
af94e6,H409
80ASH,D19997044
e8bea6,H534
AsH91,H3528
20AIG58f
e8A0J
ae8FC,G83056
91ALGG9,H1235
bba3e6,G7778
be8ce6,J7
9baee5,H602
Be585
8be794,H2478
89e696,H0753
e8AtF,G69004
e4AOH,H8976
a99fe5,H7218
e6F
bfBb2bb,G58452
e4AMF,H4953
baCb96,G49614
e6AjF
b5a6B88,I595
e7H
ACD20e5,H7926
e8H
A9EEd,I847
a820e7,H44
b8ASD,H2606
84e788,H0832
a0e883,J13
9c8120,G35623
e7F
7564,H3865
b8AcEa,J23
e4H
b880e588,I796
e4H
96b9e9,H209
e8b584
e6A0F
e9ACJ,J28
e7b0,H0322
88e5b0,J03
ae8cAOE0
e5J
a5bde4ba,I27
e5H
e5AEF,G28582
AEEF9b,H3279
e7H
bebd,H1565
9091e5,J4
e5F
acAcD,G19788
b1bb,H2755
e7D
AjE782,G09183
e4H
86b1e5,H7504
e7F
81a5e5,I47
8de698afe4,H5674
bc20e5b9b420,H2238
AEH91,F88458
e7J
94e4bb,H2885
b2b9,G7584
85e9a1,J04
e98caf,H2286
989fe69c9f,G63504
b9bA3BE,G58298
e5H
e7AZF,H653
e882af,I486
b8e7949f,H4745
20e998bf,H1264
8692,J1
e8a5bfe4,G44228
9DD5,K
b1e5928ce5,H2489
8d81e4ba,G35427
e5H
20GC896,H0158
8891e5969c,J07
e6J
b88de58faf,G26614
e4J
e69f93,G19634
baC8af,I59
bb8de7,H6118
bda9,H4358
e5bAJDE,J49
9e97B,H2607
e6F
bb8ae7ab,H084
H99
e8H
J99
e6ArJ,G09029
AVCE4ba,H553
bf9de6,H3797
AHHb9,H0237
e4J
AtDb4e6,F79854
8faae69c,J12
e5H
a1e79086,H6798
e4baace5,G88004
848fe680,H7943
e6H
89AoF,J34
9990,H6246
a1a3e6,H4435
9d80e4,H0926
af9b,G73927
a49c,J1
ace5ae,H041
91CC4,G66875
a7e585,H5152
9c80e5a5,H334
e6H
b9AxF,H1582
e5b0A3D,G58109
adAeD86,I074
20e78eb0,H6332
91e683b3e8,H4546
e59da6,H111
be88e8,G45762
e5F
6d65,G26513
e789b9e6,H4746
DC6,J3
9a84e788,H2935
e7H
bf83B,H1203
82e99587,G1949
bfabe5,J2
b98DC89,G05375
e4H
20ARHb0,H183
9ee5aeb6,F696564
9bbee7,H134
8090,G86073
bbb7,J66
83e5a4,H2557
baAXF,H0746
20e59ca820,G79065
C8808ce6,J42
93e4bd,H197
bdbb,G64953
858b20,G5797
e7bb88,J54
AFEF9d,J1
e887b3e5,H4455
a320e4,H2704
CC698afe6,I697
b8ade58d,G49188
b98bARF,J79
e4J
aae9ba,J16
6563,H217
8c97AQD,H0394
e5H
82A6D,G36885
8ea5e8
AdDe9,H3377
e995bfe5,G26324
ad20e4,H2825
e5bd88,G17542
91A8D,I488
e7F
e5ASD,H0487
a7bb,G07006
a385,F594687
bce794,H291
e59c8be4,G8766
6e73,G73637
e8ab96,H1835
ABEF969ce6,H004
e6L
9197e5,G68326
8fade7,H305
CD89,H13
e681a9,G56058
91e5ae,H5998
e58f8de5,H4282
8890e4ba,G48987
e6H
aa97,J7
84AzH,J61
e6J
e7bf92,H7222
b3bbe5,H5516
6e6f,H3765
ATH8d,H1956
e4J
bdCc,H0205
ace59b,G34947
9c80e5a5bd,J03
e6J
9bbd20,G2967
e5F
Ba790,H6127
b4B90,H0887
8d97e9,G17404
e5F
89AND,I387
e8ApF,H3852
98e4ba86,J16
99e5b0,H0316
b988e8,I299
abe794,G08576
83A2CF,H6791
87ArD,H5094
b882e995B,H1594
e5J
e7ICce5,J76
96b0e8,J6
8a8ae9,F499756
e6F
e782b920,H8015
a1b9,H4542
e5b08fe7,J24
20B9d,H2791
a8e794,H1006
e7a4bee5,G84016
e4b8adAjD,G75223
97a5B,H3465
99A0D80,J38
babaCD,H1662
99bde7,G68162
85e9a1bb,H2861
bfF
Hbb
e5H
Jbb
B8892,G55869
8993e6,J43
e6F
b48d,H2387
e7D
bbbae8,J52
e5F
80e4AvE5,J08
bbJ
e4L
aIC20,G48826
e9F
94b6e5,H7084
e6F
ad9a,H0058
bde585,G36551
a393,H4809
e5D
a786e698,I739
84AQD,G29508
AXGFe7,H7758
8cB90,J47
bb93e6,H4241
b8e6a0,G17205
e7bfbb,H5438
b880e6a0,H3661
e4H
bfaa,G06689
e8D
aaaae4,J27
e8F
bbe5bdb1,H3154
83b3e4,F399594
aae9ba97
e6A0F
97a9A7D,H7843
e9AVF,H6147
859220,I084
e6ATF,H2611
e881b2,G85577
e5869c,H3845
e7b3bbB,H2095
9296,G78515
e5D
be85B,H5025
8ebC,H4999
e5F
9ca8Ba4,H1507
989f20,G69775
e580bc,H4491
81a0,J83
849fe8,J56
b5Be6,H2759
ade59c8b,K
87AHD,J41
ASE3e7,J32
9f20e4,G5924
9c80e6,J23
abALD,H7456
AwE58f,H5671
e4H
84e8af9d,J62
9aH
e7J
e697a5e4,H3974
bc9fe5,G48655
b7CC4,H6878
E6
e8E4
G6
91AzF,H5119
H97
e7H
J97
8bACD85,H337
bdb1e5,H1655
e5F
80aa,G38119
AjE9,G29353
89e5be88e5,H755
e9a1b9,H0578
bf9e,G15302
e69dB
e6AuF,G09982
20e7acace4,H8286
97e983a8,H3027
ab20e5,F292474
bca6,J57
8a8ae8,H0654
e6F
89AsG4,G85396
e5ada6e9,G78415
80B808be6,H6611
b8J
e4L
e6b3b3,J03
20e5ba,H4896
91C4,H3139
95a6,I094
96AyG7,H1336
84bf20,J18
b387,G66113
9cbae6,J05
e6b2b3e5,H4363
91B9c83,G59024
a6ace5,H2053
e9F
e4bf9de6,H0277
90Ce9b,G48535
b88ae69c,I491
e4H
8e20B,H6776
98afe5a4,H4973
e6H
848f20,H3215
8c97e6,H1509
b3e4b9,G39724
86e980,H443
a5e59ca8,H2708
8a82,H094
e8D
ae9ae4,G2918
AUE9e4b8,H3879
aae5b0,H2137
7669,G15165
87e58c96,J47
9aae,J38
b0e4ba86e4,I094
ABE0,H3398
8891e4b9,J27
e6H
ade59bbde5,G04604
a29820,I56
e9F
b9e5bc,H2828
e58886e7,F199329
afe789,H5819
95b0e5,H4044
93AdD,H224
e5F
93Cc,H0535
e789a9e5,G88768
8620e8,H7018
a8A0D,K
8dAtG6,H6974
9b9ee5ae,H5215
e5H
9296B,H3465
e5F
Bb883e5,G7826
80b2e8,H6501
e9F
95b7e5,H2967
20AxCFe4,H1198
e78fade7,K
97e590,G65932
20e899,H0673
b08de5,J56
a8b4,J21
8f8c,G58914
e6a899,H0139
b8AsJ,K1
e4L
9a8f,J23
aabf,G48381
e8D
b6e5ba,G39571
