total:29.035063,28.64906,28.262724,27.874685,27.477133,27.064959,26.645374
20,5.074861
70ADJ,F799513
20L
AeE475,H7057
A5Fc4,H5942
H83
AdE96d69,H3488
CH63
20J
Cdc3a269,H2817
J6e
657a75,G85874
6e61AoD74,H453
6164AIF,H386
6d70Ce69,G7446
746fc8,H2004
AZCE264,G6842
69AiG5,H7979
74AgE7,G53208
20AIH
20ADH,G46723
A2E37075
A0J83
L20
6e7AoBG,H2467
AECE16c,G38211
7363ADD,H5298
69ED63,H0612
6DC7a69,G27257
AjEH20,G0936
72612061,F691005
AcF65,G82951
6520AiEF,G75568
72AJJ,I338
70L
ABE174,I123
CD63,G69524
62ASF,H774
AbF2073c4,H3938
L83
6fGC6,G55656
B6e737472,H207
6961AMGH,G48713
756dAJEF,G35517
20AgCF73,H4846
61Ce65,H2832
6fAJD,H0148
75A4EF,G28131
69ArCE361,G07323
GD727465,H4422
ANF20,H3966
A5CG46f,F595025
75AZF,H4124
206cAUE7
A9J20
aec89b,G778
c3F
6172ALD,G59674
63AoE5,H632
79ECd,G41765
656cAgEH,G38193
6cc48363,G2768
69ApCF20,G1761
2072AeD,I155
AkF70
A3CE172,H4696
20AdJ,H2242
GC3636f,I012
6e74AcEH,G07986
20C5206d69,I772
73AICF,I313
70656BC,H2615
6eAFJ,I4
20L
6eC16e75,F495674
65AGDc3,H1204
75A0CEc,G8516
6e64D,G7912
C36570757420,H2633
76EC26e,I407
696265,G67934
70APE3,I264
6dAVEf,H1008
2061AwE3,G59664
Ce6563,I208
62756eAYIF,G47583
9bAmEF,H3324
c8H
20ABJ,G38854
72AdEE3,H0342
CCc63,G26544
6f72ArH,H2288
696420,G1513
206cAKE4,H1105
Cd6574,G08418
AiHae
69AqGF6465,H5734
ASCH75,F39902
617564,H6334
CCc7469,H388
AxF20666f73,G8985
A8L65,H0895
ATE170,G67026
6e6572B,G4823
6d70EC5,H5102
AxHae,H1745
83207472,G3996
c4H
72AeD,H5032
AoCHc4,H4818
20J
CJ83
20L
CL20
6172AMF,G26976
ARGF7265,H4292
7a626f,H2278
6368c3,G18692
AfF61,H4222
AoDc4,F298569
F83
2070AbEd61,G81558
70A7D,G7843
aeAhF,H44
c3H
20J
6f74AgD,G62988
AtEH206d,G5225
69CC1c8,G41965
83CD6d,G39951
c4H
7920737572,H591
61CC2c4,H2338
H83
20APF61,H0324
692063A3F,G27197
732061A9Ge,H5853
AVGF75,G08398
20AmEd,F18132
73AUD6374,G7148
ApGF74,G65664
6c20B65,G58724
646572AdD,G49555
ADEa,H7983
6f626f,G35685
6564696e,G2673
7ac3,H0688
6163AfH,G12418
68B75,J04
APCI96e,G07936
B7475,F09138
6e64AZD,G87796
B207669,H5338
62ATE9,G76611
AbCEf6c,H2583
6666,I355
20696572,H1026
79C2,J12
2076AdE6,G69682
72AaD74,H5198
AgE374,G48204
AaD6c65,H4616
616e6965,H3945
83746fB72,I275
c4J
ArD72,H0362
AaE96775,G37691
6c756174,H2762
65B206d6169
6e75EC3,G29633
AwEe,H5822
2075c8,H4935
F99
72C6,I478
6f6d706f,G19107
646520AbF,H8664
6dIC5,I224
70ANF,H4636
99697420,H3524
c8H
746DC20,G09496
20A2E3,H8597
AbD6d656c
AOCG3,H591
6eADE4
6976CD,H2553
B6e6576,I34
20B7562,E699697
9bA0F20,G85328
c8J
7AkBFc7569,H13
AcCF6976,G73244
70H
J76
IC36520,H1004
9f74,G6699
c5D
AtE56e,G56464
6e6f75B,H4678
7473,I22
656eA8F,G4998
63EC9746f,I52
2065AVE1,H4163
AbL20,G3991
G6,H8338
20AsL,H5881
62A0D,H2969
6f2072,H1853
AoG974,G28938
6eAYEG4,H7155
B6769,G191
7366c3,H507
AIJ72,H3516
69B666163,H0156
752061CD,G09257
6379,H6787
69c3a8726573,H4773
L20
GCd20,F890906
AAD7562
A4CGf,G87776
AgGH65,H1737
73CCe7465,I52
AWJ65,G77036
c4L
a26e64A3D,H2566
c3J
AVL20,G67194
AUEc65,H4724
696dAyE2,H2496
20J
A9Fc3ae6e74,G58698
63AUH,H3539
6520C120,G4907
75AvD,H6384
A9IF6c,H5043
CD2072,H4372
7074CD,G37885
74AcD6c,H2516
AnE7,I288
83ANF20
c4J
79AsE1,G24002
AcJ74,H1103
20L
C2756e20,H066
6A2BF3,G15734
69AdEc,H349
20AeJ,H2148
ae6eB76,G0902
c3H
832063B,H522
c4H
9A4BF1,H2535
H6c
c8H
20J
CJ6c
20L
657374ARF,F793138
ALFa2,H0895
656cAnCE0,G89554
617265AtEH,H8209
6fAYJ,H3952
6cL
CCe76,H284
CC42066,I397
65727669,G7814
72Bc8997469,H6127
636f6eID,H5682
20AiJ,G67626
AYIc,H6285
20A2EH69,H2488
C59f69,G58688
6eAxEd6920
20L
20AQJ,H7345
696c6965,H219
73B7374,H1517
6f7262CC4,G48162
AjD637520,H1892
Ee,H0548
61AeCEd,G39663
63AbJ,H6306
65207BC,G2892
CC472656375,H512
746576,G14825
666563B
9b69ARE4,H3924
c8J
IC26f73,I04
7a69c8,H1468
6c61A1H,G08553
6d757269,H6327
68616e,H5868
616cAyGF,H4085
AuEJ72,H117
742064A6GE1,H0955
73E6,I285
79AlF7220,F697814
736BC,H6257
2073ALGf,H5142
836dc3a2AyD,H2
c4L
6974AwJ,H0885
D6f61,G84173
A9E46520,G75889
8372AaEF,H232
c4J
6fAbL,G59777
2070EC26c,G42554
J69
6fBc3,I11
Fae
AZHa2,G39653
c4J
686e,H137
62AzF,G25113
78ACCFc4,H3541
J83
2061AKCF,H1756
74AgGEd,G19742
A1CE3,H7716
AgH72,G0139
J65
6eB6320,F589977
C5766120,H6405
AREG520,H5064
c8J
A6H70,G78351
AjEJ69,H6994
6AlHE73,H0738
6eAwD61,G53725
726963ALD,G47913
6c656cGD,H6572
65AeJ,H0759
L83
AfJ65,G38973
67AHCE1,H4046
AQCF2063,G2979
6f6eB696e,H7331
AvGF69,H3077
636f6cArD,H0179
a2727a,G05408
c3F
69A6D2070,H4737
72B74c4,H3836
H83
20AiJ,H228
L20
6169B74,H071
AuL20,F498695
726475,H534
63AkF6d6169,H3995
73AdF,H2653
696e206e,G82586
72ED7520,H1468
65AWCI4,H0341
69B7264,I127
72ANE370,G72744
20J
69756e65B,G62446
75AUEJ,G59089
6e61A6D7465,H8646
20AqL,H7973
65Cf62,G42534
CC76172,G38278
6969Bc8,H6264
AfGH7065,H582
20AsF637574,I377
6eAnF,H3808
ECd757a,H2467
EC36520,H1566
20AiE9,I12
6eEf6d,G29552
70ANGE1,H7766
746162,G18366
73A9D,H411
6a20,G0964
727369,H427
63ACJ,H3158
70AlH,F397344
612068,H2187
616dD,G83917
6dAjEF,H2576
63A1E1,G7899
74207BC69,G66678
837a62,H4222
c4F
72H
20J
61AXEH,H0191
20A9J,G55952
8320AbF,G46324
c4J
7574EC1,H521
65AhE2,G25956
746972,G10745
6c7569ADCF,G02019
7765,H1348
206d20AfD,H069
J20
7472B756e20,F295534
6eL
69746fED,H1064
AnGF75,G80324
206f206c,G76966
72AFGF,H4724
AjE9,G69811
c4F
62656175,H4654
A2CF20,H0186
20c59fB20,G593
61646f,H6829
ACDc89969,I6
AkE172,I384
c4H
73AjD,H28
AKD6c6f,G3803
76697a69,H289
656c6567,H0435
20707562CC963,G28633
AgE172,H3264
a2727aB,G15664
74c3F
CH69
74J
6cAYE7,H4535
206e6f7DC,G09622
69CC52073,H8952
726162,I72
6e7561,I05
aeB6169,H7608
H6e
c3H
20J
A1J74
c3J
20L
CL74
IDc89b69,H425
C920c3,I023
Hae
6e65ED,F190826
AIEE12073,G87026
6f65,H187
64AxD63,I429
206d756cA5EF,G74942
ae6eC36172,G68674
c3L
207366B,H733
6f63616c69,H576
6e7669GCc65,G59717
75C42064,H1005
6cB73,G38467
6f70AbD,I25
63ArD,H064
A5Ha2,G25938
C0617265,H1025
2073AFGe75,H0353
6eAfF,G19668
20746865,H8995
E520726f,F09306
AwF7661,G89032
62C3,H679
AVG4,I117
75726174B,H3433
CC5612061,H2534
GC2616e69,G78962
AnFc899,H6948
9b756c,H4478
c8F
7465A1D,G67093
AcK4,H285
6465ICd69,H1952
ATDc89974,G5748
20AmCE9,H6808
A8CGc75,H2552
6672756d,G40256
6765726d616e,G39798
A2E564,H5998
74C0726f,H3986
666c61,H1742
6963ADF,G19658
65AIH7472,H653
B6c2063,H116
AmH61,G09604
7563B,I376
AcD7665,H2433
6178,E5994377
A7E361696e,I15
20636f6eB69,G87222
EC3756c20,H3197
65A8CE1,H2296
AdGF20,G77597
6920Cf,H6254
63727520,H537
696d6AGBE,H1783
C56361,G69327
66H
CH72
2066H
CJ72
CJ65
2066J
CL65
CL20
AvF7375,H5068
20c89969EC4,H4398
616dC3,H2843
AgCE9746f7269,G5477
6e696cID,G48286
J20
A5IF75,H5832
76D6d65,G37331
2064697363,H2405
6e6f74,G2838
69AyCG5,H5692
63ARH,H3464
J61
CJ20
63L
7aAJCEb,I008
20AGL,G15622
6e74c3aHC,H3394
J70
65736f,H1822
6e6179,I366
AACEf75
61ATD72,G07569
70C3,H511
75C5,H0854
736f6172,F897955
6dA6EEe63,G78043
74ATG4,H2889
6f6c6c,H1987
6373,I317
C26169
7274ECe,G63047
A3Eec8
H9b
6e69GD,H2148
726761,H0805
7375AgD2064,G5992
20L
AxGH69,H812
AXD756c,H6332
7BF92073,H5433
72AvF,H1405
AUCF6475,G49622
61646120,G39552
AEHae,H8667
AiEe20,H731
20AXF,H3067
20AJG265,H1496
2070AiE974,G29482
75746174B,I04
6e636fB,H8583
74AsE1696e74
AED63c3,H367
696d706fAkF,H2998
83AfE4,G02415
c4H
73Fc899
7065A8D,H0844
AFH69,F798832
APF6573,H7046
EC36174,H6588
ae6eB75,I145
c3H
626173,H0776
207061A3F,G89891
C6656465,H7647
20AmF74696e,H0261
69ApF,G73323
206672CCd,G49842
6665AtEE3,H8499
A3EF20,G35744
AmHc3,H417
6969AeGF,H193
6e756dAwD65,G24773
L20
70726f61,H366
6d70c483CC1,H1646
61AGEF61,G13362
20AOJ,H1805
IC5c899,G0665
72AjF,H4405
69AaCF20,F699723
AsHa2,I493
20AHDc8,I05
616e61B,H8594
7520C3,H2107
AhH69,H0538
J20
A2E465,G81139
7FC7261,G79795
6eAxF61,H8682
6c6f7369,H5998
aAdDF9,H377
c3H
6dAtD20,G66156
AyF7375,H5257
ae6e74AgEEd,H37
L70
c3L
206c656120,I686
99A9E0,I03
c8H
6e6f6173,H1015
752075B20,H0787
ED7569,I559
206275AdH,G5833
C4726570,H5418
J74
6175Bc3,G47362
Hae
636f70AAD,G39534
652AyBF7,H5064
ADF7665,G29234
69C16920,H8791
6c6cA1E3,H1622
6e67ED,G18724
AvCF9b,H6265
20H
CH69
20J
617ALDG,H178
Jae
74A9J,F59367
20L
AzCJ63,J57
6265736320,H0316
206f637570,G84043
726AlBE,H3373
7461E1,G74416
J20
CC420637520,H1291
6cB2076,I06
7aA1CF,G6972
ADE9,H7934
c3F
65AJD20,G57636
AGH20,G49594
c3J
AFF69,H7794
6f20706f,H578
70AMCG3,H1082
GC120706c,G36837
206AjDI,G27212
6574A3D,G18043
6e642073,H6474
20AxJ,H5356
C46f69,H2443
20ALF2075,G06401
726170,H4387
6f7374A5F,H3717
AyCG065,H1703
676869,F499016
6bc3,H7447
A1Fc89969,G87605
L20
6465AbH,H559
206cAdF,H2464
652073ED
AfF6176,H045
ae6eC7,G77093
c3H
GCe756d656c,H4408
6c696e69,H3738
AOJ20,G68823
74L
61AiE172,H2324
A2Ef,G56282
6e617920,I054
C36f7572
2075B7569,H2927
6f72ADD6e,G49127
74AMH64,H4874
83A1F20,H3756
c4J
AXEdc4,H1302
H83
AaD7a,H04
6e72,G3883
AvF6e6475,H57
20AhJ
65AuD6c,H346
6f20B,I018
20AHH,G25418
J69
L20
6e74F6e,G1579
75206d69B,H3334
62GC5,G06836
6564CC3,H1693
6970616c,F396093
83A9H63,H5209
c4L
73F72,H3195
6c20F75,H0955
L20
6575B,I051
6973C2,G89383
6c6AyFE,H2899
70AqJ,G66344
6dL
206A4FE6c,H2317
67AjCE6,H0074
7461AWH,G56945
69ABEF,H1346
6f6c6f73B,G44861
68696d62,G3435
7363F
2070726563,G19355
64AaD70,H5555
70ArE96f,H264
AYE520,H0854
A3CF70,F297427
6d6d,H6528
9bA8E3c4,H3187
J83
c8J
L83
6d61D,G8266
796f,G79976
836365,H7745
c4F
ASD766f,H4833
99AJEf,H1247
c8H
7320AdD,G6342
637572B,G55366
6965AJH,H4022
A0E061,H2237
61696e20,H0437
2AkDG65,G4731
AXCH20,H5966
AcH69,H1268
AmD6665,G25384
206a65,H3815
6c6f72C465,H1128
66AtJ,H0686
ApCG9,G16658
6e2061A5CEc,H4418
L20
AnL20,H0404
A4CG5,G08602
6e63C57274,H7703
6cANF61,H3233
6d656e65,H1219
6c20AaEe20,F199205
63CCd,G86678
696eAFD,I008
ABE2,G79293
616261,H3924
6520C6,H258
ArE36f,G6721
74657074,H364
A1CE7,G59155
CCa6f,H513
AcD6d20,H0427
646576656e,G32531
736f616e,H1418
83AyCF72,H0303
c4J
20AqD67,G27833
63ARH,H672
73J
20647572,G1665
AcF74,G08594
EC26f,H7693
6d69AcD,H5237
70c483ASE4,H345
AxH72,H121
63A3E6,H0766
20AwL,F09651
7265C57374,H3383
CD73757220,G83527
AkD63c3,G7593
CC57572,H1672
6d6f73,I23
62656e,H033
6cA2Dc3,G65858
75AOF,H25
A4Ee69,G54005
AeEd696e,H199
74AQEH2063,G47061
20AiJ,H3935
74B6120,H1022
20APJ,G38337
AKE573,H5208
737465AeF,H208
AEE3c4,G29166
H83
AaHae,H4468
D75,H1553
AbE27520,H0668
6cJ
20L
6eBc8996920,G12826
61B6420,G04772
AkD6368,H3657
72EC174,I213
APGF74,H1643
APE46520,E4997173
6e6975,H2244
6cAfF
617465AjCH,H0903
65AfL,I689
7074AHD6d,G88002
656261,H599
6e7475AcD,H486
J69
L20
C5207365,H2633
75ADF,H106
61A8E3,G7882
656d62726965
L20
646f63,H7704
A4F6172,H592
6fAvD73c4,G68763
J83
70J
20L
CL83
AkCF76656e,H6965
75Cdc4,G59366
H83
6c6c6BDc,J52
6e636f7572AED
a26d706c,H8693
c3H
74J
AMEc6f63,H6896
6976AHD73,H5552
ED6965,H3538
63c89bECf,H0411
ABCJ6c,G4951
AmCF74,H594
C970616c,H0781
GCd656e6920,G39897
6fL
657861,H3629
697820,G24001
657474,H1314
AAEG163,G1976
A7EG6,H8187
c8H
ACCF206361,H7745
6f72B75,H573
99756c,I503
c8F
6172A5CEd,H2376
72A3H
6cA0E9,G07005
AZE16d,H4548
64656a,H119
74A7GF20,F898276
69GD6d,H492
7374APGH,H3577
ApD707265,H022
61AvCG1,G89323
AcId,H5752
ASIF6e,I295
ae6e61696eAhD,H1724
20737072,G79482
6eAWEH,G66285
757a65,H2927
65AtK1,G58671
696eECb61,G41446
69EE965,G3809
20736368GCd62,H6303
6eACL,H4517
KDc48363,H3174
65AeCF6169,G2892
72AWF,G17279
72A6J,G09223
6361A8D,F788198
6AvBHe6920,G788
ANCH75,H0745
A9D6572,G6269
AoCF69,G5956
A9EF73,H889
74AlE3,H419
616eATD,H239
20A6H,G46805
69AsEe74,G3808
72AQE3,H1366
20A2CF6172,G27567
6f742073ApCF,G19068
646576ALGF,H8612
696dGF,H6384
66ATG369,H37
A3I3,H1685
667269,I457
AgDc89b,F694004
2064697370,H3331
E5206d69,H1317
AkL20,G85047
KD6170,H0577
72ArE1,I349
9bA0Dc3,G75436
Hae
c8H
Jae
6d6265,H0507
736962,G6805
69B2073,H245
63A2F6f6e,G59324
ATIf20,G38742
69A3E120,G28672
656cAuF,I215
206cA0H,H3303
APF69,G17931
69626572,H189
ED6e61,H032
6fATEH,G08532
62756375,H585
6568,H2935
6dB2064,I492
20AzD74c4,I05
J83
7BC75,F598464
A9E1206e,H2422
206eAvF,I208
AwJ20
69ArI3,H108
6e65CH
7DF9,G83696
69AXCL,G74297
65KDc8,H3412
7274E4,I184
AxF6a,H0054
6cC163,G67815
6fB74,H423
A0Gc20,G56844
6f6e67,H3486
20AJL,I044
70ACDc8,H193
2065ATF,G48345
AdCF7461,H029
C16a,G37605
A0EE96e75,I162
656DD1,H112
7320A1D,G23507
9bAyD,G18366
c8F
6163AfD73,G0338
656e65B,H2254
206d61AMF,F496443
6fA6J,H577
63L
6575726f,H3528
CEd61,H2186
736f6d,H1514
AWH69,G87043
6eCH6f,H1444
L6e
aeC7,G79215
c3F
ANCG5737465,H2503
ED6e67,H1832
6eCf72,G69588
ABJ6e,H803
CJ69
20L
CL20
AXE4,H556
696e74AhF,H3318
2076AWD,H1534
ApE57265,I092
67AlF72,G47436
AEEc7569,H6994
746fAOEF,H5879
20J
CJ83
20L
CL20
6375GD,H3637
H83
20AZH,H0282
AdD7a,I053
206e75AEEc65,G38938
C12075,H7597
756cEC6,H2896
6577,H1995
83ANCF,H0882
c4H
AVGGe,G28195
c8H
666f7374APF,H484
756dIC1,G18356
A2F76,I128
c8H
6e65D74,H6787
746175,G0426
A1EF69,H0232
AfCH72,F39889
6c6fAFD6c69,G8322
AdG5,G78079
8320ADF7472,H7636
20706cc4B63,H585
AeG9,H1822
c4H
686964,G64882
A1E96e,H2868
c4H
6e752073AxD,H041
6f78,G59282
20AaJ,H7499
69Cc69,H4141
AFCG7,H391
9969AaCH20,H1897
A2D656c,G47198
70617472,H4071
72AYD,H363
20AgL,H1827
61ALL,G38472
6f72CC5,G2796
AJJ20,H2818
20AbJ,H0362
ED6372,G17675
CF6561,H2078
C96f,G05808
AHEF75,F297095
AoFc8,H4623
A4GEf63,G89254
657865,H6567
7472616e73,H4553
6cAICF,G79412
6f6eACD,H1798
20ApD,G65086
83Cd6572,G5973
c4J
ID616e,H346
76c3a272,H0774
2075AED69,G4786
676963,I19
ApG46520,H6075
61EF73,H5405
72B6669,H4506
6c656361,H3619
2074CCd,G3869
7574Bc3,H4662
A3CH74,G26836
696c65F20,G1184
AIE89b,G09612
c4H
65A7Ed616920,H804
64Bc89b,H7141
AFFc3,H424
Hae
207665B6974
72746963,H177
206768,H0426
C96e76,F196627
616cB70,I4
6cAuD75,G89015
AqE365,H0517
75EC1,G75146
69696ec8,G69106
H9b
73ArGf20,H6878
6e6f6d,H3735
72A7D,G55008
75A5CE9,H4563
6c697a6174,H031
6563GD,I093
A9H69,G47623
J20
AUEH67,I409
74B636f6e,H3155
61c89b696569,H091
L20
72B2070,G38452
65CE2,G27713
62ArD74,H3243
70AyH,G19443
69AVF,H8314
AHF75,G09145
6eAJGc61
GC3656e74,H6232
7374AmD,I016
99CC96920,H4672
c8J
69ApE174,H0419
A2D2075,F098405
616e6472,H6163
AhGF6d61,H1247
746520AWF
66A9E5,G89236
73696269,H8563
6dc3a26e65,H6991
69AlH2061
7572D6465,I32
99A5CH72,H342
c8L
KC3656d,H2293
20AJF736520,G70665
AMG9,G69767
6c61AsH
68A6D,G59697
61ADEF6120,H7683
74A9CEc,H5897
6eAYEf,I67
6374756c,G42244
ApD7420,H023
6cAgCH,G30833
AbF72,G2949
c8H
837469,G14506
c4F
72736f61,H3165
7920A4F,H0022
72AjF,G08236
766b,H7335
ARD74,H3093
8320AiD74,E3999966
c4J
6fAMF20,H6823
6172AtG4,H2355
ASE969,G88998
H20
6fAzFc3,H631
75EFae
A0Jae
AYD73c4,H4527
H83
61CD69,H2283
AGCE66f72,I055
7265207065,G79598
692062A7D,H6471
617FDc,H5573
6fAyF,H3556
AsE07269,H2215
656a61,G69756
66616369,H3943
6f6d70CCe,H103
6c6e69,G59016
A9D63c3a2,H7675
AEEE66f,H4546
6169CD,G45149
637574AmF,H4918
696e6765,G36192
A0EF7269,H418
7261AdF,G2411
ArE475,H2995
c4H
63A9J,G19637
837a626f,H337
c4H
72J
20L
AkEe6f,G08229
70AsD6572,H6883
73A3E0,F898385
20H
6cD61,H4573
616d20666f,G8586
A9D7065,H406
AIHae
B206361,H1374
20B65616c,H0033
75B6e7520,G77134
6eAhCF,H332
76ED69,H1763
AbE16c65,G6862
69Dc89969,H5264
206f75,H392
72ArE0,G46026
61676f,H1998
AoE6
67657320,I77
20AzH,G39097
64696eCd,G29243
6cAqH
2074A3D6e73
6dAyG0,H88
727365,H79
2067656e65B,H4542
AbL20,H3872
61AvEc6f,I658
756cAkEF6e20,H0745
836ec4,G147
F83
c4F
H83
72AdD20,H2247
65ALDc8,H1345
6c75AaEF,I117
2062c3,G06419
65AbEf61,I205
CH6e
65J
70J
20L
CL6e
AdD6174,H396
736AUBE,I518
A8E17420,F799492
66EC2,H5464
207572AmD,G8785
C06f7274,G77338
AREe666f,H5096
J72
7465206120,H331
657aGD,G66153
756e7320
65736368,G5944
72AjF6c,I212
75C96c6f,H25
J72
L20
20B6e656920,H0486
AZG4,G49373
206c612076,H6458
206465AwEH,I016
697aAgEF,H3103
6569A0F,H1086
20AAH,H0875
6ec483A3H,G35948
AmDc89b6920,G26777
a26c6e,H4092
c3F
61AkE172,H252
7379,G19606
2073A4CGf20,H1566
IC173656d,G07752
AYEE4,H6409
AbE96d,H5293
74207DE,F698139
69AaG5,H791
65AXE520,H5226
EC273,H4325
AzEf,H1198
CC176,G86942
AaCG472,H1128
EF75,H0457
206d656c,G79342
7269CC120,I114
6dc3a9,H6201
2074ApCE5,H5542
6961Bc3,H1729
6f6d70616eB,I286
63L
7a76,G65018
696eAsF,H2332
7661EC669,G5809
ArJ6f
CJ20
20L
C2656175,H562
63AmE5,G45777
6cAzH61,I107
696dA6D,H4664
66AID,H2862
74686520,G3548
b6,H4809
6eATF,H168
69B7374,H0338
AgHae
6365c8,G29223
74AmEf,H4296
61AUG6,H251
8374c4,H0497
F83
c4F
H83
70c8,G19826
69746fAyD6520,H5127
KD6c6520,H49
AHJ72,H1998
20ACEF61,G09756
ae6eC3617265,F597672
67KCf,I002
AED20c3,H633
Hae
65c89b75,H096
65AZH63,G89619
6969ECf,H8946
H72
J20
20AAL,I503
6369D,H4475
A4EG5,H2461
656cED73,I02
207aB,G79774
6f6164,H619
756765
70A9Ed6172,H3292
Gc,G6702
832073B,H0538
c4H
20A7CF,G57623
707569,I18
727A4DE,H181
69ApF,G4711
7AIDE2070,H4868
99AdCE9,H084
c8H
207AsDE6361,G38615
6169AaEF,H3013
6e636970B,H2114
83AjE520,H1672
c4J
75656e,G28086
7A0DF1
7475AHD,H7201
6520AXF
AqCJ64,H1374
A7CF756c7420,I16
656375KD,G19816
72J
74L
207369B,H556
6fA0GE061,H176
A2D7a75,I09
746665,G07504
6170AcF,H035
B6472,I12
AUD74696d70,F490507
72AbF,G84237
656e676c,G78423
73697374B,H2826
9bCC4,G69697
c8F
ADEE5726f,G57385
656e6FD1,H2016
626973B,G4463
Cf6c,H3517
6dAoG4,I075
6e7465GD,G3949
616eGD,H8588
73A0CGc,H636
6cED73756e,H1662
69AVEF6e63,H032
A2CEc6f,I092
74AvD7520,G27191
616dA1CH,H5177
20AlE370,G1555
6f7061,H2195
6976AvD,G0928
7572AqD,H2567
74ED65,F399438
8367,H2956
c4D
2078,I497
6cc3a26e67,H027
746f726974,G87356
20A9F666f,I142
61ADEc,J28
c3b6,H6457
6f2073AKF,H3787
7aAGE5,G76844
2066CCe,I616
656cC57374,H5058
6469c8,H4602
20D6e206d,H3931
756dAtD,I258
ASE920,G67002
c4H
AnG5,H1177
757074,G57375
ALE16d,H6935
6c697469,H4022
AtL74,G48879
D7273,H5065
6c75ATF61,H485
ADEE720,H2837
72A9Ef,G37023
7AeDE65,H478
74A1D20,I553
AvF66,H3211
657069,H0525
CC1727469,G26497
207065206dCD,H4268
AhCH72,G1777
766569,H6215
61AcFc4,H1058
J83
7373B,G0703
AkE4652061,H5914
c4L
6563c8,H4573
F9b
H69
AkG1746520,H1886
726f6665,H0773
ATF6d,F280191
AxE1c8,G75265
6eA6D73,G68552
AUCG96e,H2738
657272CD,I282
20B66,H1837
AHI4,I623
Hc3,H0952
Jae
6d70A3D,I496
B206e65,G5961
AgD766f7262
c4L
AaE57269,H6254
B73c3,H3784
AKL65,H0883
ABF6361,G45055
666f73AYDc3,G3857
20L
CLae
2062697365,H7
67AFEa,H477
AjH9b,H3872
69A6IE963,H163
6e20AAF,G23131
6e61696eAkF,H2016
65c59f,H1574
61c899AGE0,G0949
6365AqD72,H4335
6269AbD,H0535
AjCE47265,F195394
20J
B636f6e666f,H4265
L72
756ec8,G89795
D742063,H801
AfCH75,H711
C4756c,H6668
206fA5Ef,H3753
69AcEc,H0395
7520AzF,G7951
6AYDFc,H4356
AdEH74,G66086
c8J
A3E3697061,G59585
72L
AkEa,I143
837a6920,H6016
c4H
AIG37520,H4444
6BFc6f,H3543
65676975,G4549
65A5E920,H169
A7E56c,H0577
65ALEe,G23566
207661AvE9,G19322
7465AYEJ,H8423
68696c,H4167
A0F7265,H3051
AcE16c,G07454
206769,H544
66AnJ,H4325
20L
AZDc3a26c,H187
CH6e
6eJ
aeJ
L6e
c3L
6cAfD7320,F096714
66EC56d6f,G88672
20J
83746174,I444
c4H
EC97665,H6872
aeAuD69,H4416
c3H
9969AjEH,H2173
c8L
GD7261,G75687
65ASEF74,I016
74c483AuEF,H166
61AHCF75,G6942
ArCF676c,H4506
73ALJ,H3833
20L
ae6eKC5,G59577
c3H
65AxD,I35
637920,H5992
20A7F7520,H4662
636fAXE2,I208
6fC5,H1524
C16e6520
ARCF69,G48837
656920A6F,H4809
C12076,H3696
6dCd,I468
7265AUD,H1237
646f76,H078
6e65A3EH,G38997
2075B756c,H698
J20
B617374c4,H3854
J83
20ApIf,H2054
6dAPD75,G25128
6eAkE0,H4227
67AxE369,H3114
6c69AxD63,H2213
617567,H1984
696c69B20,H087
ArCEe,I64
61A2Fc483c8,G1997
6e6f6e,I3
766b61,H3928
F20
2063AhEa,G09914
9b69A5E5,I46
J20
c8J
L20
a26e6361,H723
c3H
6520706c61,E2996934
6e69B69,I704
H20
76612066GD,H4475
20L
AtE07265,G8999
7574AsEH,I549
206469AmE2,H6634
C3616d65,H3735
6372EC96e,G7388
7570APCH,G68738
7A9BFf74,H718
61A2E8,H1353
756420,H0682
737472ASD,G5397
6f766f,G49942
B6374,H7486
6973657269,H5914
CH63
AXJ69,I24
L20
aeAkEE869,H1
c3J
7ABFE,G33157
7576AzD,H1146
6dAoJ,G24445
20L
ALGF7065,G1415
6772B,H392
7961,G0855
20AaCE175,H7436
J20
AuFc4,H4752
H83
2063AZF,H2736
61C578,I065
AnE265,F884612
6dA1Dc4,H104
75APCE1
A0H83
CCe7520c3,G79029
Jae
746f726969B,H6556
7075AWD,H567
7573c4,I213
F83
67656eAdCF,H2528
69AUE5,G69841
6e69ED,I399
ArIF646520,H6486
207472c48369,H2244
65AQIF6c,H1343
656e67CD,G57545
6aAoD,H1946
6d616d,G4949
206fAND
AuH6c,H836
EC57265,H7247
7072Cd6120
A2G3c48320,H502
A1CE361,H479
AaCH73,I118
7265CC2,H2549
696cCE3,G39191
6e6f61AMD,H8307
7065GD,H1364
616e2061,I135
756d6e,H0921
746fc89bA5D,G28907
20L
KD6672,H7336
CC1727469,I107
62ARH,H1738
20J
CJ69
CJ63
2062J
CL63
A6E8,G1838
6cAGEc,H7939
63D73,G09883
74616c20
a963,H697
B74
c3B63
D74
AoCF7420,I753
65206dEC279,H43
7466B6c,H384
72EC17a,H2728
A1E96d70,H004
6ec5,F7996
636964,I373
6974206c,H87
AwD2073,I472
74697669,H7128
ATE12066,H49
AOH20,H243
7320CD,G8483
H83
6c6f722063,H3033
AAI1,H259
AlFc8,G78118
9b69AbE465,H7661
c8L
20c3ae6e636869,H5433
737465B7072,H2076
A6F75,H0949
76A6CF,G6939
6e63c8,H6478
F9b
