total:28.777197,28.467598,28.157272,27.842339,27.508974,27.14901,26.76922
61,6.13017
6173AuJ
ATG52064,I495
A7Ec61626172,I211
Bc99765,H6791
68B7761726120
74GD2074,I507
6e696a,H1478
617375A6F,G57501
61GF206d75,I217
757368A6D,H4945
6AyFF761,G49347
6963AUF,H1762
EF646f,H0626
6b61A1CH,G39205
6169APGH,H8921
ALEd6f74,I637
696c6f,H304
79AmH69,H162
75A8CH79,I052
6174A9J,H0767
GD7574,G21762
69D616e,H0909
62A7CG461,I341
6dA3Ee,G10198
ECa657269,G05454
AiD67,H4318
7a7562,H3182
206dAKF,H2045
6eC16b77,H1477
206eA6H,H0056
AFEG5,F19446
6920AkCH,I176
A3F2079,H105
6eACGE7,G87441
61H
CH61
61J
6164E4,I158
J61
77J
A0L20
77L
6172AIGGb,H659
ATCF69,H5454
63ATCIf,G69997
6e2068AEG1,I145
6e63AnE120,H8293
AJH73,H7726
AMEG4,I158
ApCJ6b,H6874
6dA4CH,I306
AREJ61,G59287
AZG86172,H7868
696bADG6,G49997
7461ACEH61
66ABE96e,H8862
20AjE7,H6022
20AeL,H1844
63A3Jc6
68AUGF,H0139
AFCH727368,G39856
Gf6d6169,H6731
AfEa696861,H4259
AqE46920,H2838
6c756d,H1133
AjH72,H085
6AKBI6e,I566
A0EE3616e79
ABF73,I281
6fCC16c,G25252
A6E269726e,H44
L69
CCd616e75,G13974
AHJ61,H0849
ATF79696e,I566
63696269D72,G06672
69A6CF,I105
C4617220,H4969
61A4F7a,I684
77E8,I399
A5E36920,I116
Ed616d61,H241
AAI162,H156
7a75A2F73,F09653
20L
A1CGe65,H5963
6461ArF7375
7A8DG61,I678
6e20AcF62,H4542
EG66920,H3407
CEb756b6120,H1417
68B6c6c69,G88376
65EC5,I092
737469,H781
ADCI761,H6672
ArJ7361,I388
206b6fCF,I103
6e61Bc6996172,H5536
6bASEH61,H3832
ApE56d,G79655
676162ANF6b,H8234
69C97269,H0365
64J
20L
73ARFc699,I08
62AQCH,G66955
6572AjF,H0223
AvEF207461,G58234
APJ20
6365AsG4,H008
206FFb,G49795
A9GG173,I511
65ED2077
AnJ7969,H8944
7361F,H7524
74CD652073
75L
61AIIF206e,G34057
67AvF73,H1783
99A0E16d,I215
7368AxG1
c6A0J
20L
65ApH,H0647
75AFE661
72ECa616d,G24767
69206eA1Ee,H2778
6e63AdH,I493
GF6979,H1927
B7669,G15761
ArE5
AOG16e,H4624
79AjG461,I34
6e206b61F,H3772
64616469D,I488
20ApJ,H292
AgD7a,I635
64A4CG2696e,I067
6661AgD,H1499
6fAOF,H0647
7269ANG1,G07038
6120EG8,H6186
64CF,H5618
7566AUF,H4767
61AKF7961,H3345
CC163,E7996896
6179AqCH,I613
A0Ed7361,H3203
727573,G87038
6920AaG9,H6186
75AdE1,H5334
6b69AyD,I05
9761B,H4766
c9F
64A8G16920,H3629
727420,G79452
206369AlF
61C4616d6120,H7748
GC675,I464
207a7562,H6612
AuJ61
AMG76162
20AEF206261,H576
A4CG36520,I476
C2656e,G69594
7975C4,I31
A8CI7
6d61AqCE3,H8742
20J
72616765B,H789
74AbEa69,I606
AyL20
7361CD,I322
206e61AED,H4767
61Cd7568,H002
A6E96172,G59452
6aAOD,H8032
7461AwCH
7aAXE9,H1583
616dA2D6369,I299
73Cc6f,I014
6a6f6a696e,H0162
61AaGe61,G49026
ADCE977,H8458
69796fCD20,H2293
64AGH72,H1156
696eAHCIb,H0872
ACEc6b61,I588
AGG52064,G33003
6120AuH,H2435
6573B,I15
AME46f,H1866
6dE7616e
68756e,I582
A4EF7961,I298
756eECa,I014
736fAZF,G28742
A4G16c,H3429
E9692064,H2008
D6c6169,H1156
72B726f,H0872
61206BD3
79A2H6e20,I304
ALG761736b,I02
6eEC1727a696b,G15843
EE76172,I559
99EF61,I275
c6J
7220AlG7,H4423
ARIF72,H3855
64A7H62
ALCId61,I287
AAH747520,I003
6120AVI5,G06553
AeK169,I269
7577AcH,H3429
AsEI66920,I144
6dA5GEe,F897547
77EC36365,I263
J20
6f6b75,H6411
AUF73,I127
6172Ca616d,G88825
A7EId66,H7121
L61
61AjE7616261,H5985
AfF6d75,I133
69A9F77616e,G78683
6bB63,I399
68AQCF,H6694
61207369ED
AaEb61,I411
6166AxH20,H1382
72A4F,G68541
6120Cf,I257
6eAhJ,H7689
6d65B656e,H4847
20J
207a61A1F
616bA2GF,H0672
6568,I102
6b69AeCG9,G59819
6bAMEF,H8398
ABE8616e7961,H7831
61AtEI1,H6694
6d75AYF,H5841
206e696a,H3653
2073AgE269,H2234
646179AxH,H1949
7265206eGD,I096
61Bc9,H0813
AbEG3756e20,G49961
6AkFG7220,I677
AXGa61,H0103
6174A1G9,G34222
69206eA4CH,H2518
AfF77,I234
69A6GF61,H138
69A5F,G25499
6120AWGf6b,H4931
AHH7461,H3795
6bAyG461,H2942
61A7F62,I66
63AkCG2
AvDc69961
746974,G15074
6520A0EF,H3654
676177,I37
67AzEa,I084
6dA7H,H2232
GD676179,H138
64B6e63,G0692
ArGGf,I068
AlF93,H5499
AoEGd6169,H4364
73A2CF69,H3512
GC820,F798766
AvEG5206461,H7062
73AfCJ,H6493
20F6172,I208
6e77,H5358
6dAmE973,G88906
6f62ApD,H7202
ANGH6669,H6919
ArE77564,I635
75AFCF6e64,I352
L61
AYGb756e,H5783
A7F75726172,H4364
20AoI1,I078
6172C4612077,G78481
AMIe61,I197
A3Fc997,H6493
A1G669,H0896
726f72,I043
7a61ACEF,G69758
79A7G7,I191
AMCF6b,H8339
AdEH7461
617261AgF,I056
L20
AbE972,H7487
B6c696b69
CH74
20J
6261AcF,I204
Cf73,H6065
74AjD61,H1322
AwGF6d,G59616
H61
AoEa61,I333
756eAVCJ,I049
7266ARD,H8764
6365AyCE1
6e2077AWH,H2032
6bA3E8,H1746
7574A3D,H0043
AAG6,G48339
AqIf,H3593
AzE120,I309
617563,H274
6eA2Ef6a,G33735
20AXF7375,I168
616761A7CF,H2314
68C964,H1747
73H
B756e2063,H0327
206bApGe74,I043
69646fB,G24445
6f6eAtD,I16
AnEe676172,H3878
20L
AZD6869,H2456
CF6d
206dF
CH6d
CH6d
206dH
CJ6d
20L
736fAGD,H0752
A8I9,G199
65GC56e65
J20
6dJ
20L
CL20
69AoEa75,H4018
61AACF72,H3736
ABG9,I166
ADE3696e,G06718
6bAGCF,H5297
72AXH,H473
617261AaF
626fAuCF,I16
61J
20L
6dD20,F698847
A3Ee69206e61
657373,I564
726174AwCF,H7711
61L
KD68616c69,H6575
79GC3,H4302
6761D206d,H2883
20L
612066AOGH
616a6979D,G88137
AIL20,H7853
7a757761C7,I57
72GE17969,I001
20L
6d617375Ca,H0269
20L
6e61C36577,G79131
L61
62726f,H7711
6173AmEH,H6007
6e20AdE464,H5438
L61
207761AwIF,H4871
A6F6b6120,I586
6eAdEH61,H0977
AkD2075,G69557
757274B
AjE761,H8421
2067ED6a,I137
696b697461,H7853
6520A4EF73,I569
62AZCG46120,H558
617368AuGH,H1687
ADJ20,I403
79616dF
20L
72696eAcH,G58279
69ArCG2,H7711
6e2073AcCF73,H1829
A5IF646120,I545
61E52064,H0693
72AeG9,G4396
AhEH67,H2824
6974AgF
20AvL,I255
AiF6162,H1687
A2E52062,I403
A9EIa
61AeGG5,G39131
6177Ce206a,H5522
6fCCe,H2681
7566AjD,H0977
72H
2079AwH,G29841
ANF6a,H2823
696bC46120,I539
2062616bCe,I255
AxEH7375,H1687
AgEc6173,G16942
A0E36577,H4386
J61
69CC172,I102
6eAoCH,H3533
6bAtH6e,G07084
61A0H64,H538
616bD2079,H4243
ANG26120,H3675
64ApG920,H2255
6570,F599214
206461AQH,H8361
AlE46174,H751
612063AEF20,H6374
6eAeH,H4954
AFEG275,G87368
EC368616964,H68
20AlJ,H5664
2073AHCG3,I38
726979AuF,H035
6A0FF8,G79782
A6E7696e,I498
6eAkH,H8362
6d69B74,I078
6eAyF,H4952
73ANG520,H1059
AjE2c9,G69924
20H
CH93
20J
AKEGe65,H7368
6f69,H2906
AnEH75
65A9EF,H1486
616261ALCH,I202
6669AcCF,H0918
2063A1E1,I066
61Cd757375,G51911
A0CF72,I344
6d6fA3GF,G48503
20J
AsIb69,H2623
6179A8F6b,I338
A4E67573,H0918
65ALE920,I634
ApCH74
B6820,G35037
79AFCG9,H39
6e6e75ED,I333
61J
20AqF747361,I047
72GH,H2764
AfEE16d61,H1628
ED75776120,I343
Ce7566,G24894
6dH
20J
ARH206120,I043
6d6169AfH,H3759
6120Ed61,H2622
6261207aEb,H0634
79616dA1E369,G16456
7761AjJ,H5321
ArIF696e,G07167
73F73
73AvG3,H6314
6dA1Gd,I031
62AnH69,H4893
20L
F206b6f,H3474
676f7DC6e,F499012
6eAmCF67,H816
9361B,H7308
c9F
ALCG120
73GD6b75
AAG7,I024
ARCH6966,H5321
68617269CC1,G89723
AjEJ7375,I438
62E1,I154
207a61ANF,H8871
6e616eAbH,H4893
6d6179AiF,G79296
75A3CI961,I012
616bA1CH,H6173
696c75,H1995
69AoEb,H0857
A2GH207461,I29
ApIf,I005
997572,G68586
c6F
68616C74,H1284
C52061,I
6eAAGb61
6f20ALD,H0716
6b65CF61,G59579
6eEG96e65
6d69E9,H8728
A9IF7761,H3699
6120AdF206b,I413
75726f,H2278
A0EId61,H0573
7075,G45545
AaE9666920,H3841
7261Cf,I273
20H
20ArG1,H2988
69AOF20,H1567
2062616eD,G3901
H207361
65656e,H6254
69ArEH6d61,H455
AqEG16b,H2846
CD74756e
2073AtE2,I561
6179AeEe,I277
61696b6174ED
API961,H1425
20AuH,G25544
A5G96e,H3555
69A5CH61,H1284
6d752079D,I
65AoH,G15687
6eAHGH,I402
61AVH73,I117
AECI4616b
69A7F,H4835
2061A7H20
67GH,I265
6173AgEG1,G08385
AuF206369,H6396
6DF1696b,I112
61A7G7,H5828
AgI2,I26
67AdF,H4692
6dAhGH6d,I407
696eGF61,H3555
AuEF74,F397958
72H
20J
AaCH6e65,H6254
69A9GF6b696e
AFE4756b6b,H597
A0E964,G8668
6920AWH
206eEE5,H4692
C16475,H165
616dAqGb,H0798
617269AtEH,G79378
AfE52061,I094
7FC75,H881
6bA1F20
A8E6616461,H7958
A6F74,H2076
AcCGb616920,H094
ALF6c6974,I656
AmF64,G62502
75627563
6eA0Ge
72A0H
6f6AaDE,H1366
61AwJ,H0514
ARH67,G59094
747320,H5201
20646fAeGF,H2644
75ArCGe,H1224
6b6AHDI,H0372
64A1D,G45627
77AjE9,I059
206cACE8
6475AHF,H3638
7461EEf
6d75AnGF,H1366
6162AACH,G32644
7775636520,I36
ASG775,G25911
67B20c6,I627
6bCD7473,H4206
6169207aAtF,H3922
73616eAKF,I07
66697HE,H1934
20c69977AvE1,G17189
AqG269,H5485
AUHc997,I2
AlL61
61676fAJEe,G08751
6aL
7377,I183
69AbCH
AwG96669,H7899
6cGC269,I615
67AhCF,I331
6172AdEF61,H6195
C965206e,H5342
AOL61
6eF612074,H4774
2069C469,F299461
ALF7320,I177
7a7577A2Eb,H8325
AKEF7961,H7757
CD6e69,H6337
A5E2756b61,H5484
6469B,H0455
6a65ARCF,I171
61ApG961,G89035
20A9Ie,H8751
74746166AgF,H7615
AYCH20,H5058
A5Ed617a61,H0029
A9CH7761,G79461
206f6c,H3296
6cAyD74,H1875
AmI761,I307
6e6365AsF
72A0F7361,H0455
A5Ea696b,G69887
E26174,I319
696eAwH6d,I035
77AFGa61,H4005
GCb756461,H2868
61207368AiF
63D,I585
7965A0CF
AwL20
ArF746172,H1733
D6e2072,H0881
77AvH,I313
69A5CH6e
61747375,I029
626964,G5946
6e69AKF74,H4148
GD6b616d66,H358
72A8F,I296
74AkCF
646167AMF,H2443
20L
6b75AlE9,H1875
69AEG761,G49035
20AxJ,H4857
75AjH73,H2585
736fAGD,G39745
7269AjGF,H5567
61J
74L
616c69B74,H4714
68J
AIG52061
6eH,H358
7572A4Ef,H2158
61J
6f6c6f,G27982
61AVEH6b69,I13
GCf686f,H6278
74H
20J
6fC361,H5709
6d6e6174A8D,G17555
79AoGf6d
61A0L
AdF6269,H6988
6e6769CC1
AGF79696e,H3862
206979GC1,G09686
64ARI461,H7413
6e2062CE461
AXEG92077,I129
61GD6661,H5708
61206dGb
6cB736865,H0111
J20
65AMCK1
AvCJ20,F199543
ID66696d,H8976
AmEG56e
A0J20
6577A9GH20
EE96e67,I692
72AaG1
A9CJ79,H7555
6f6e20ARF,H6987
20AxL,G89401
206b6fAYGd,I118
2069AnG2,H6844
206e6177GD,H5424
AJF6e,H1247
2072EC765,G79543
7961AYH,H8976
6173CD20c6,H3094
CD207761,H1389
6520AUH,I105
E475,H0253
AnG46169,G69401
72EC8756b,H4656
A3CH64,H3235
AtG275,H1815
686972ALD,I247
20AvH7574,H0964
ED736179,I111
722063AzF,G55082
61L
A2I775,H4798
20AsL,I23
KD6b616e73,H3946
6e63ATF,I379
AzI861
79D73756e
74CJ,H2808
692061A3EF20,H1105
6dB7461,G45224
61206eA3H,H4654
A1EF7761,H3519
736179AaF,H2668
20777563AkD,I099
6eID6e6520,H153
6cA5E4,G3565
67AgH,I364
61AfEJ,H3093
73B6269,H2809
AtL99,G2778
AxE97374,I496
74A7E261,H6928
6eAWF63,H494
6966CF,I086
6275AlD,H3803
69AHD61,G19342
61AvJ
207375AoH,H6786
ABF6c,I5
20CE76964,H565
L61
77AGCH,H4512
6bAYCG96e20,G08632
6120E26174,I347
207a7577F,I063
646167ADH,H7211
20AOEH,H5222
CC57969,F098774
6b77C461
6e206DD269,I49
69ABH7368
61726bB6e,H7921
6e69AqEH,I638
EE16b6520,H4797
2074A9F7564,H1188
75F72,H0336
ACG47361,G88631
61ACG961,I348
69AeEF20,H6926
A1EE56b,I643
AfE16c2061,H2182
612079E861,H1897
6eAjCF6e20,I613
AiH64,G79909
ANF75c99769
A0Gf776120,H7352
61c997E4,H346
A3GF7577,H0335
J61
6520C2,G69767
20AKH
206cArCG5,H417
L20
7375AyF,H3033
20636A4HE72,H1045
79AcG92061,G54311
6d756eEC3,H0619
61206AlDH9
20J,G44737
AdGH6e,H2465
626f6bGD,I181
6b7520B,H1045
692068AXF20,H0761
6dAPJ,G36868
6b61CC3,I3
AND73,H4595
AlH2069,H2607
69796172AvF,G2701
64A5CE1,H6158
6DDb6520,H5305
6c77,H3885
206dAHCF,G1772
61AcG661,I436
AeKc61,H6868
61A4CF,I015
6DD275
AdD77,H5731
ACH6e6120
AlEF6e2077,H4595
6d61CC520,G08998
6979AZEF,I714
72AME56e20
7375AeEF73,I43
6eA3EF6e,H7862
7461CCd616b6f,H6726
7375AsEH,H5589
6869AEH,I021
APCL75,H056
64AAD,E6999992
6669AQEF,I708
20J
7274616eAmF,I14
686e,H8856
AqE475,I288
67AEEEb65,H6015
J20
2069AhIF67,H5163
64616a65,H0986
7361AyEb,G87578
20736fARF,H6441
69AXGe616e
722068GCb75,H34
66AmEG961,H0844
616eAsEG2,I276
CF6e,G79424
AXE761626120
206b6f20IF,H7151
6dC9797961,H4111
61L
72ArEF61,H2122
AqEG96120
206dAbCGd,H1554
61CD2074,H0986
6AWDG6e20
746963,G65389
7a65,I105
62AyJ,H34
20L
C7696e69,H2548
AXH756e69
61F77616e,H198
6464F,G52406
6dA9CE3696e,G45672
61L
6e676f20,H3968
72ACF,I684
AdEGe6520,H1411
61AoL,G38087
696e207473D,H6099
AwGF6a,H4394
6f726f6e,H3542
AiCIc61,H2974
6973ADCF,G28229
6167A4F,H7945
206fAuD,H5957
6bA7Gb,H4536
AmEF61c9,H3684
J93
20ASL,G17803
69A5EF,I235
6eAiGGa65,H6383
AqJ6120,H553
79AdF7761,G09364
AhD75,I081
6173AwCH,H766
AqD726f,I377
6e65Cb6177,H6525
L61
6e20ANF,H0643
J69
AqL20,I358
AcH74,F899791
A0CG520,H8654
AQE16269,H7235
EEf6b696e
20L
C2617461,H6665
AfCGc,H05
A9CI2,G89364
612064A6Ea61,I081
676f6265,H6523
20H
757262,H3198
736861CC920,H2631
A4CF62,I346
7961C27567
AAIF61757461
6eA1F7368,H121
AwCF73,H0643
20H
6174616eCd,G7334
GEb7564,H2489
G9,H05
207969AvH,G69648
AvF6f20,H8796
69AeCH62,H3198
61ANCF74,H263
617761ABF,I346
AjG36365,G5533
L20
65AmF6262,H4475
L61
20636577AYF,I192
616dIEe,H3624
EEc6974,I056
79A6H6120
AnE1736b65,H1068
L20
A5CGe2074,H05
6177EF6a61,G47174
757a,H5755
A4GH6e61,I186
62F6d,H3766
97AsEH,I198
c9J
736175GF,H2629
AdE169,G35611
AVEH67,H476
AEG96172,G27458
7361C8,H6037
ANEEc696c,H5472
20J
67AhH,H4902
6172A5F20,G1902
616464AbF,H6464
617368AsF
73756eArEF,H5896
696e20A0CH,I044
A8Ef73,H4475
61Cb652074,G09731
AxE16e61,I162
7a6166D,H8026
6d7461,H6889
61A4CL
69AJGf6669,H1577
776173A0Fc6
AZG461,H0441
2074AUJ,F799304
20AECG3,I021
6172CF,H8736
AqGd75,H7031
79AuL,H2854
B2079,H0866
AMGHc9,I583
ApCG66920
A0J97
L61
ABCI9,G8831
206d61AgEc61,I025
64616aGD,H2712
616eARCI1,I429
77AqF,H1576
7AUBG,G78735
65A2D,H4844
7761AJF20,H3706
AjD6b69,H257
7579D,G647
72206bA5D,H3564
6973AcF,H2712
9961ACG4,G5541
c6L
AFEG9,H4274
A6Gb6f,H3422
616eCEa,H1718
EE8756b756d,G47257
6b7AFBF9,H6973
20J
6bAGEe,H5552
20H
C67572,H3848
72C173,I564
A8F206d61,H2996
676f6ALDE,H1576
20J
20AnJ,G37399
79AbCH6d61
CE1206a,H6831
AGEJ79,H4274
69AdCG661,H3139
97EEd,H2854
c9H
20796f,G28677
6b75AiD,H5836
616eASGa,H47
EC368,G19671
616b61D,I103
AoEF726172,H8251
7266APF,H683
AaEc616c,I546
6d656d62,H1233
20H
666f66,G09813
AkD7275
6eAaE16b,I245
67ATEH,H8961
20666174CD
20ID7775,H754
6369ArF
6eAMGa,H1943
61AhI461
6964AMG1,F698535
206365AMF20
74AtF,I25
66AdEe,H2369
696dAoD,I085
726bA4GH,H1517
207961ArG1,H0665
61206eEG1,G89245
6b65IEf20,H754
69A9H7461,H3363
7473ABE920,H1943
6120GF7761,I659
6eD6d7573,I375
7261626177,I091
20E76520
A0J61
207375A7EH,G79955
GGa75,I671
6b75EC3,I103
68AiE3,H4924
20H
75CD6c,I642
6dH
CH6c
206dH
CJ6c
20L
612074AeG1,I357
696bAhG769,H2937
AYF2064,I085
AkGF696e,G6896
73756bAiF,H4783
20L
6e7965,H3079
207a61666920
79616eC461,G55494
A7G5,I21
A5EF6a69,H4073
ArF70,G47056
AmCE56e,H677
C4612061,H5351
7a6169AsCH,H2511
6c6966,G38334
61A4E46f,H7198
64Eb6179,H6346
75C920,I061
6b6fAfD,H4641
A2Dc6996f,I072
A8G9696e20
AsH61,G29611
20J
77AnIF61,I327
ArJ69
6dL
776977,H876
756dAMEH,I475
2069736bED,H6772
A6G775,H5635
20J
63ANCG8,G18902
AuH73
AVE26b,I05
20c699CE9
61AwD6c,H606
6ALBG
6e65206c6f,H5493
63ATG16269
20AzH,H4641
ASGa6920
617275EC4,G09612
68D6120
EC9206261,H734
6475AYD,F599754
20H
69C12067
A8F7a,I469
6c616dA5D
7473GC96120,H7764
6eA4D6e,H2736
AbCGa616d,I167
ECb652062,H1315
7761Cc,I032
A4EF2074,H0463
99CC36173,G83161
c6J
ABD2074,H2877
6c20AIF,I026
A8GF73616e79,H1741
65A7CEe61,H0605
AmGd75,I038
6d7DD2,G789
676c,H4723
67AHH,H3588
72ALEG2,I303
61J
7220ANG861,I019
6920AhH,H2452
6e61A7CH,H1599
207375ED74,I032
7a61ANCH,G69326
L20
A4E8756b756d,H657
2074ARI1,H5149
79ARI1,H4298
6e62,H3161
AbF77616e
7461AJF,H2592
67616261D20
6eAhEF74756d,H174
63ABF,G56712
A7GGe63,H4439
68J
20L
6f73746f,H1599
2073AGG920,G47422
61AwF74,H6854
6166AiE9,I001
75ARD,H5433
206aB6e,H4296
7368ACGb75,H2877
69AhD,G38416
AVG972,I131
AcF616e79
L61
6eAUIb,G2799
656665,I42
6cAJG4,H6569
CD6d,H4865
7461A3H,H0404
666f6669,G19552
AxK2,H8985
61207261AaF
6e207475ED,I7
A4Ea696e,I132
A2CF756b61
627577EC2,H7563
7368A6CF,H6143
AbCIe,H0261
7A6FF16d,G09977
6eAEI4,H7988
6e6461AAH,H1823
AnJ61,H0688
206461GF72,I404
AzEF7761,I119
206AsJE,F499835
6475CC1,H8415
72AOGE3,H2817
6A7BHc61,H1113
20Fc99761,H0545
6bAjCJ,G82107
61A8H6261,H1824
69AqCG761,H0119
A3Gb65206b,G74521
ApEd6920,I238
69J
20L
AmF617474,H3953
L61
6172ApE7,I669
7520A8F,I385
796172AUH,I101
A9E5206e,H1681
A0CF6173
CD776173616e,G66085
AHGG961,H2675
AmCG36f,H1256
ARDc9,G55089
F97
696aAtCF,H4521
69796120A6CF,H3954
20CFc9,I669
B6b6f6b61,I385
AoH68,G47504
AECG5,H5515
6120AtF6d61
AcE16b,H4663
A3E96e20,H2959
6f62B,G38782
AeF7275,H793
6a6fA9CH,I077
616b6177A4D,H6793
73F20,I509
A9F2077,H4805
AFE96e,G29208
6bA2Eb,H7787
AuE261
A5GF7369
6eAnH,H6935
APJ20
A1H756e20
616e6369AEF,H0202
AkCG76120,G1935
64AFCH,H7645
61c99761GD,H5657
6eGE66174
697369,H2048
AiCH6475,H0912
C16c6d61,G09492
676f67,I208
20AQH,H7787
61207a61Cb75,H6367
6f686f6e,H1906
996173AsEF
20c6J
A0L65
c6L
79AoE920,I622
AHGb616e,I054
6c6fAlD,H0486
616eAUH,I202
73AiJ,F399065
A9E461c99361,H8213
69AgGa,H7929
6d2074,H3468
A2E86120,H29
61J
66L
75646520,H1764
6920AGE4
EE7756475
6c656e,I48
75AwE7
H61
9AEBE,G8503
F61
c9F
H61
742074,H4746
74A7E16c,H361
66AvCG1,I326
61AHH,H2474
737520AzF
AZH79696e,H0202
AVGF7520,G79349
736f20AHF,I065
61A2EH7368,H4604
617265CF,I036
79692079B,H2616
77AICGa616d,G67019
72AXG3,H5882
6e73A3E461,I314
6d69CD,I03
A5IF6168
77AyG1
616e64AGF,H361
62752077D,H1906
A8Eb6173,G56877
J68
6262A8CG2
73AKH,I593
74J
20L
ADH2063,H5456
AXF6e61,H4604
206175AgCF,I036
AFD7961,H3468
6d7520AaEF,I184
EH6e6920,H2048
73C3,G48439
AsCGd69,H7587
616eAuH,H6166
AjEH6964,H5882
L61
E3696b61,I314
616b65AuGF,I03
66Bc99769,H4462
20J
AHF206b61
61AEH,G39717
J61
68J
20L
CL61
617920,I149
A1I769,H8865
61746fB,I58
ACCGd,I013
6eAxH72
AMG6617261
AiG8616c,H7445
69AAE1626f,H6876
616eAKF,I592
75AHF,H5456
6120CF6861,H432
IF6c6172,H0143
6eAPH64,G29291
AhEH6669,H8155
2067616dD,H645
20ALE361,I166
79A6Eb6920,H1137
20L
6d69AbF,H0569
20A9CG46167,I001
6eCa75,G19149
6fASE3
6bH
20J
6bAMJ,H1563
L68
7461A7H,H0426
206372,G03409
Cb656e,H0853
6f6a69B
AgEGa69,F298579
6c656a,H4118
9365,H2982
c9D
75AcEc,I131
65EC365,H071
AOIF6c6f
20ApE7616a,I426
AwE461726968,G8426
ED636365,H3976
62616eAaE1,I409
GC96d61,H2841
77AvD,H0853
207aA1CF7969,G79431
ARIF6a,H5255
AnE179,H4686
616b69AYF,H3835
ADG16275,H2699
616e6e61CE4,I414
AsGG469,H1278
6162A8I2,G6625
6f686fID,H5964
73J
74L
6761ACF,I68
66A6F73,H426
6eA5F206b75,H3976
AfD7375,H2272
AvEJ69,G57244
696fA9EEc,G49373
6bCe7361,H6816
206dAkCE520,I248
7368ID6e,H5964
6eEEc6f6b,H3976
L61
ARE56d,G38377
AaCH736b69,H5539
61AtG26120,H497
20736fApEe,I118
ARGc,H0225
67AoH,G29942
CH65
2067H
CJ65
20L
20AHG27567
74EE475,I657
6eCE6617461,H5396
72EC269,H0082
6169ABGF6d,G17241
20747361AMF
62616bKD,H6674
ADD79796172,H278
65AIF6d,I213
61AoL,H1928
G96e20,G09941
AjE77563,I087
Ea61206d,H71
L75
A2EH6c,H2355
79AdF,H1786
AGGd757461,H065
64AaD,F195053
A0D6169,H4484
AhE920616d,H278
AdGF7979,I496
7961AhGe,H1929
A1H72,I644
61AWG9,I077
AcE1722079,G85195
AGDc699756e
6166AkCF79,H349
L61
6475AME5,H2922
20J
C96e6a696e
6461AZJ,G79798
61AIGe79,H562
7a7577D77,H3632
616eA1J,I348
6a6972GD,H2496
6162752077A0D,H1644
61697DE,G66614
Cd62616e
6c6fAUEb
6173AeJ,H5478
6177A7F,H491
6164A6Ee,I342
72ATG9
CC86f746f,I059
6c61AGF
AsF736875,G57608
20A0D20,H6472
B7261756e,H562
20AgF61696b
A2CH6120,I052
AfH6e,H4768
6e69AZEH
L61
AsF6e736120,G48034
GH79,H7182
68AlCF72,H6898
756eASF,I614
77B7961,H4911
AyF6d6173,G38746
AWIb6169
AwI769,I176
A1GF75206b,H7608
20L
A1CGe,I324
2077AHF,H5905
AXI261,H0307
756e206bApF,G29739
20AxL,H8318
6b6172736865B
61AiG16d61,H7466
2062A6EF,H633
AaEIc6c
696bA7CF,G19881
ARI9,I312
64AQCH,H846
6cCC4,H1443
726dA5F,H0875
69ArH7361,I591
6179GF,I023
6d6169AiF,G09738
67ADH2063,H4425
KC77265,I142
7269AlCG4,H3573
6172AxI2,H2153
67A0CEf79696e,F095135
AYCJ61,H4567
7965AzCG9,H3715
6167656e,I147
6eCb69,H1727
AUL61,G84993
AzE261,H3573
C0616e,H13
6e657720,G75987
AjF63,I419
20B726920,H4567
6172AMF64
AYEF7a,H3999
6eA9CH
61AlEd69,I715
AiI361,I147
7a7563,H2011
20F
6dA6E9796172,G67834
AzCGf66696e
A6CE061,I266
2061ABEJ,H5845
AvCF7475,H2437
AmGH6979,G56555
68ID61,I271
77A4D,H5703
6cC1,H4283
7869,G4897
A7E36f
7761EC9
CCc75,I402
696AjFE,I118
A7F746172
6162CD61,H7833
APCE972,H6697
6861CCb65,I129
20J
2072EE120,H5277
67612077EF,G39964
6665A9D,H8544
616eAgCF,H7691
ABEG16b,I407
GC3652064,I123
ArF7461
996972B,H0958
AfEd7573
c6A0H
6bApE375,G29538
6577CE9,I254
EF612072
6bA2EEb,H8117
2073616eAhF,H7549
7461ABH75,H698
7aCD2073,H5844
6dA9Ec616b61,H2235
A8E777616d,H1952
6d6f6d69B,I383
6bGD736120,H0248
GD627577,G18826
20J
677961AKF
A1J61
20A0L
20A0L
AhF616a61,H3229
616369E1,H2662
6f6b65,I377
ApE16e616e
L20
7375KD62,H1526
65B68,I242
61AMG861,H0958
AeD7473,I674
20H
65AnCH6b
73AbGE920,I39
69AxG96e65,I106
7473A7F,G09822
ASF66,I536
61AnE9,H2804
6369AlF2072,I52
7368ABEF,H1384
AhEJ72,I1
6AcDFc,E5992662
AZG2617961
79616eCF,G84223
6f6465,H3655
2064AeF6c61
20AAH,H2804
CH69
AkIFc99761,I519
6b75GE96e
20L
2069AGEGa61,I235
6eCa69686172,G7749
ACEE9,H6354
6d20c9,I069
ACEd61,H5502
61AWF6d61
616974ED,I218
77CC761,G67349
6d6172AfD,H6212
A7CF6c,H5927
20H
CCa6f,I36
AjCH6b69,H4223
6f20E3,G57773
776172AiH
6fAXF,H6921
79AhF62,I638
69GC4756b,H5502
626f7374,H3513
20H
CH6f
20J
79AqEGe,G4962
APD70,I053
6c6573B
207375AwF
AtE1726b6173
617761C7,H8201
AAF7361
