total:32.009235,31.555246,31.101753,30.651566,30.209637,29.763073,29.279325
20,4.608966
65746d65AxD,H0915
GC4696c65,G27297
CC120c3a7,G1823
6c6c61A3Gc,H5392
AmEd61,H1455
6dArJ,G01988
L72
9LC6574,H0593
c4H
ApL72,F09712
b6A0J,H415
c3L
20c59fKC96920,H2887
69AiL,H0283
b120616c,G73357
c4H
6e65EC261,G6768
20AuEcc3,G59138
AtLc3,H3925
6c656e69,H0875
A5IF6b6920,G42397
EF6c64,H169
74AtF20,G35165
727573,G2176
6f6a,G17987
6cA8Gf6c,H677
76AuD,H5717
AJCH7a,H4278
AMCE9,H2658
A7GF6b,G05447
A8F2079,H3768
747DC,E4993375
6d20766172,G89538
6AkJE,H5906
616d70,G71803
79AhCEb,G46473
7269AeGe,H258
69c49f65B20,G35572
b172AxIF,G17083
c4J
A1GF6b,H2536
ECd7574,H1921
696c6972D,G0444
68EC3,F898738
AoGE520,I55
c3H
752073E9,H744
6cGCc74,H2904
A0L6c,H1
bc6e6d,G86957
c3F
AKE57269,H46
61ApFc59fc4,G78633
6eCb,H4661
20AEIF,H0002
6572AFH,G38915
6fArD,G1167
79AgGF64,G05187
72CD73,H494
b16e206f,H389
c4H
617962,I664
61AZJ,H1646
6dL,F795203
6b616275,H313
A3EE469,H0153
AtD6365c4,G87129
J9f
746170,H514
9fA7H,H2449
62AqEF70,G72505
A6D6d20,G60826
746665,G46334
20756d,H0402
bc7665,G3631
c3F
62AqE9,H1168
20AbH,H0588
CD7420,G26309
20AID6c69,H0008
6c6dAqEH74,G11142
766120,G0107
757475,F698425
73746AcFE,G88339
6520A6F,G63149
7264Bc5,H2783
H9f
6cA1E1,I108
6469Cd,G5024
EC4756b,G48553
ApEJ20,H4075
AjF6920,H2061
6eGD67,G3698
6f7275C46120,G24971
6c61GDc4b120,G19435
AqL69,F593858
A3CF6d,G88457
ArE4,H6764
CC320,H3157
20ArJ,G79234
6AfDG6b,H3264
6fEE1,G62887
677275,G43108
A8EEd61,H287
AYD79,H1548
61AhH,G31252
J9f
AZF76,G20307
c3H
67J
20L
6f7475,G18915
6bA6D65,G08817
706fEC9,F495993
A6GF20,H2516
6920AdD,H17
B6c697a,H066
72EC2,G88463
2069AtG2,H708
6c69AiJ,H2302
ECe65207961,G69846
65AvH,H717
6bAeH,H4146
766520AWH,G5832
A7E769,H0945
6f6e7A3FG70,G41678
AEE469,G36877
c59f6cAjDc4,G29464
Lb1
A5Jc5,H5491
L9f
68c3a26c,G15068
A0D6cc4,H1165
Hb1
74AVD6d20,G07442
6ec4b1AEGF,H1224
62696cADCH,F399217
20AFCEe,G8899
C8c4,H705
Fb1
6e7365,H6683
79756d,H036
A5EE12067,G77584
c4J
2070AMF,H3398
796775,G655
64657220,H4462
61ATL,H3566
AbF72c4,G50385
Jb1
AAG9,G45607
AnDc3a7616c,G3608
696c64D,G09423
6eA5F,H7495
7269F6e20,H1574
20AnJ,F295842
b1A5F206269,H2934
9f696b,I473
AKIE369,H1432
7A3JE68,G89162
20736174c4,H1574
Jb1
Ca65,G74033
A2CF6572,G67649
A7Lc5,H363
7aC269,G5045
A3F6c,G3826
61206261ABF,H6666
ANE965,H0684
61A4E765,G23828
AIE97374,G18286
6b74A2D,H1772
ABF6d,G02125
AeEe692073c3,F185294
AQDc3,G77501
a7ASGH,I492
c3J
69L
616eA7F,G6542
657AFDE,H1853
c5AlF,G545
AHG972206d,G4559
6c65AgGF20,H4262
AmG9,H1461
AhEf6c,G30728
6f796e61,G19142
6574696d,H7699
6469c49fC220,G0854
6dA7E563,H665
J65
2062CD,H323
656cA7D,H161
20AXH,H0467
AuG9c4,F097817
Jb1
6fANEE2,H639
20A9H,H3375
61C979,H0267
AeGF6d,G898
AgEJ69,H1708
b1AsCH,G7951
c4J
CE6,H6893
c4F
EC77275,J46
64A0F7665,H2862
68617374,H03
20H
b1ARE12079,G66692
c4L
657620,H0297
B206e65,G58513
ED6d6c69,H064
69A6GE172,G45146
656dD,H2355
Cc696d,G31172
b16dA5F,G16538
c4J
AaH61,G01316
20J
AzG1,E3991146
AZE42065,G88263
ACD6b,H4575
7aD72,H3854
AQE465c4,G79116
J9f
6c6e,H3109
656eAZF
ApEH656d69,G65462
6572A2F,G57777
20AUH,I316
2079A0F,H591
65AOD746972,H2587
AAEd616b20,G40661
72207465,I305
62617aAuF,I058
20L,G33613
Ccc3bc74,G26014
72C3,G17194
61AUG5,G07124
6fAID,F895834
74c3bcA1D,H2514
6b6cAbH,H1958
AIH69,G85187
CD6cc3,G6212
75ACGF,G59462
6e6420,H2689
7A1DE,G45347
AdI4c4,G1886
Lb1
64AlG269,H5536
20AgL,F798928
6c7961B,H6174
6e696b,G89908
AiE3c3bc,I272
AaEF2062,H2108
6f6e73,G76243
AUCFc3a7,H5559
67c3b6AzD20,H4364
20L
69Jc3,H3503
Ef6c64,H128
6cAaGF72,G67533
616e61CD,H6553
EEe6520,I292
bcECc,G50026
c3F
616eA8EF,G38501
AgCI1,H7733
6c6179c4,H6832
Hb1
bc7466,H1943
c3F
6cH
6eALCF20,G23689
AcJ75,H1619
20A1J,G19058
6bEDc3,H1656
20H
CHa7
20J
CJc3
20L
CLbc
7665AvD,I325
67AhG5,G0916
b1c49fc4b16d,H8052
c4L
c59fAkG4,H6962
bcL
AWE96d73,I431
7369C9,H2175
65c3a7AxD,F691265
67J
AZE16ec4,G80508
Jb1
c5A7GH,G78676
AJEd65,G6611
6c65A0D746972,G51674
20AML,I358
79A2EF20,G48994
62656cAGD,H6557
20J
756375,G3509
A3E461,H1215
65ANEa,G28035
b16dAyD,H5632
c4H
656872,G18931
6cAWIF72,H2584
CC3b66e656d,H0833
20L
b16ec4b1D,G08647
c4L
79ADF,F597052
6b206574,G82607
696cAVF6d69,H1085
72656bB,G71934
6cA3Eb6c,G65052
20AxG7,H0132
EE261c49f6c,G55594
722073B,G45205
6AkFE65,G3687
B75,H2202
6bc3a7B,H0537
65A6H,G22274
74616bAhF,H044
AnD752079,F495582
67A1J,G72616
20L
b1AhGc,I297
c4J
EC16c6920,G65605
706d6179,H4553
726c6120,I162
ACCE2,G49992
7466656e,H499
AuF64,H3156
A0H20,G38548
79AqD,H7896
20AcDc5,H299
H9f
B65766c,G29572
bcA3F,H7544
c3H
6cJ
7AKDE20,H683
7269AdD,H1665
6d20756eEC2,I102
61CC9c4,H0091
Hb1
6e64Dc3,G14988
20A5L,I66
20EE2,G09016
6eAwEf,F398473
6eAcEf6d,H6666
AbH6e,H5332
c3J
6cL
EJ20,G8889
c3L
6220,H5647
74c3a7,H436
206b696d7365,J12
67A2Ea,G6495
6c6563656b,H248
697373,H17
6fAhL,G58557
6e6HE,G35455
6c74ASF,H042
B6c6172c4,G29842
Jb1
AFFc3a76972,H593
AAE3c4,H1225
76CCd,I048
61A4J,G17534
756e7ASBF9,H639
b1AyE5,H595
c4H
A4Hb1,H4782
AWD73c3,G0905
746c75,H7476
696d697a20,H2442
AZE172,F29927
6d2076Ed,H7348
CC9617261,H426
6d6173A9GF61,H3138
79CCac4,G82924
Hb1
206f6b756c,H1697
656665,G77795
6574ALE4,H5017
72696bAED,G65513
757967,G58488
6162B6c,H7438
73Cc20,G45534
20Eec4,H017
Jb1
6bAaCF,G39955
Hb1
6cAcJ20,G28418
616dIF,H5052
6bAsF,H258
b67aAAD,G15322
c3H
AcD6972,F18954
7aEC9,H6951
616eA4CFc5,G79773
L9f
20ARGb,H7058
EE865,H072
6170AnE9,G6928
AqD6564,H572
6cCC7,G55186
AFEH6d20,H2623
9f2076,H131
65686972,G3125
79A4J,H0625
20L
A9EF7a20,G20448
A8Dc3a7616cc4,G1526
67ARD,F099912
CC2c3a7,H451
A8E564,G8964
63696e,H7726
656b7261,H5444
b16bc4,G74701
Fb1
c4F
Hb1
2069AmD,G69123
CC665,G56613
B6cc3a7,H4687
D646972,H295
EE96f7275,G2892
6e65AfH,H2724
9fc3bcC4c3,G12535
Lbc
AvEd656e,G07606
CC9c49f696e69,H5255
6765AiEE5,H1695
6cAaD7220,E2993525
20A8H,H2144
CH65
20J
69Bc3bc,G8681
c5A7L,I766
62AnD6c65,H3313
65AKE5,H2663
72ED79,G74873
206d7520,I426
b6AeD6d6c69,G69671
c3L
75EC16e20,H0698
AuCF6f,G51976
6269D,G45534
20H
CHa7
CH6f
2062H
CJ6f
20L
C1736c61,H3008
6eB79c3,G39871
6d616eAxEe,G27035
A0E46f6d20,H2083
ASE7c3b672,G1948
7aB79,H858
73A4D,H7256
726b65B,H3454
7a20CC1,H044
62AAF,G09906
6572207a61,H6763
AqCF7374,F899054
b66cCD6d,H85
c3J
6c6c696b6cA8D,H6642
A4H69,H0579
AND74c4,G83582
Hb1
c4H
Jb1
6cArF,H0188
67AxE56e,G7273
9fA1F20,I27
c5J
61AkE4c4,H0495
Jb1
7820,G69428
612073AcD,H4078
69ACD65,H119
6172CDc4,G52022
Jb1
64656eECf,G3924
69GD6c6172,H698
64ECb,G25589
bc7a69,H4688
c3F
2074616bAfEd,G1313
2067A0F,H0376
6e7465,G07204
AxE574,H3258
6bCC973746564,F799123
69A8F,H4406
ACE8,H2997
6b6e,H1437
796573,H0054
6b7572756c,G8783
6cAjGFc4,I69
J9f
Lc4
AfL61,I323
61AtGF20,H5763
9fAyCE9,G59628
20AYL,H815
GC4696e,H289
A3IF6c,G4926
6c64B,H1034
726173A4EF,H0948
AoCH6c,G39898
20AbJ,H8172
6f6c64ICb,G24708
6cAmIF,I673
74A9CH,H3052
6bAbCH,G1596
6eAjEb,G03087
6cAaD,H2875
6b65AaF20,F684377
6f72A5EEd,H2912
6c61c59fAnD,G7571
75AtCF6e20,G6947
62L
706f6e,H797
AKD2076,H0083
73696b,G55094
7520AUD72,G37978
6eAnD74,I413
20AhEF6ec4,H358
Lb1
6572B6f,I05
207665ED,H2235
AbJ20,H1373
72207061,H0921
6c6d61A3CH,G28498
KD206d,H2647
c4H
bc6bA9CF,G1837
c3J
AcE4,H7445
AMH6ec3,H0567
Lbc
CF7a65,G03417
6f6dAaId,H104
7961KC769,H0462
a7AxD,F597978
616eAdF,I81
7a64c4,H235
Fb1
c3A2F,H1536
697374A2F,G77408
6cC96f72756d,H527
616b207aGF,H3899
2062AvCFc4,G69265
Lb1
69C465c49f69,H7172
ALEd61,G5793
6b61AxEc,H0124
CCd617961,G42704
79ALF,H0173
20A1J,G3724
61C46f,H0539
70AKCH,G21458
72A1Ef,H088
68AQD,G18753
20APJ,I553
A8Dc4b179,H6601
652079D,H1023
AnCL61,H0848
61A7G4,F497537
ARE461,H2676
72AeE9,G89388
AEF7a616d,H4522
20AtJ,G78329
6dED20,H7132
A1L61,H1637
79D696e,G59095
9f6c616AdDG,H1623
AEEE661,G49202
65B6365,H8245
20616c62,H2897
AIG5,G31455
c4H
AtF67,G2849
64AYGH,H602
796cA8D,H5923
73CC120,G15534
ArG3,H2675
6979C3,G06952
74H,H0512
68J
69L
6475ADIF,F398715
20J,H227
74A5F,G8051
6bAgEF,G78086
Hb1
6d6972,G68605
AhE92062,H2863
2074Cc65,G54514
A9E26d65,G45615
AbHc4,H441
Jb1
9f756e752073,H2246
74A0J,G37967
68L
CLb1
6765B,H4314
AQEJ20,G29182
20A5E92062,H6407
b170B,H007
c4F
A1D6e616e,G04903
6eC2756e75,H039
79AuEc6c,F290197
6d6f6e,G8749
ADFc59f6579,H5885
61A1Gd,H3366
AtF6b20,H2055
72656b65,G79843
75796775,H523
ADD7274c4,H2409
Jb1
9fA3CF,G6248
652062AoD,G50162
AeEa696e,G44772
75C16e,H3105
6cAqD,H218
676fB,G36765
68AbH,H3542
20J
CJ9f
20L
AVFc5,G23128
H9f
6f6cAKCF,G16755
bc7ac3,H4934
c3F
206bACE46920,G0952
7465AEE9,H6709
73AdD,F193821
AkD79,G81623
c4ABL,G7206
65A3Ef6e,G66091
20616c74AYF,H4624
b67ac3,G5907
c3F
ApE4,G4252
F75,G29635
616b6c6172c4,H0342
Lb1
6eKD2061,G19032
72GCbc3,H442
A1CE920,G01856
ADDc4,F096677
742076,H455
6dAhF69,G87574
20J
bc6bC26972,G7748
c3L
AGGEc616e,H2943
AZD73,H1995
796fCC5,G51867
7aAhIF,G4768
a769A8E3,H2363
c3J
c5AFH,G38875
6bAMD62,H455
20H
AAH7a,H1948
20J
ACL65,G24703
736b6920,H1827
AqFbc,I096
c3H
697379,G17725
6572B6e64656e,I23
2067AgEe65,H671
65C46f,H5387
756d6c,G09464
7462,H594
65c49fA3D,E1998826
AhF72,G8218
616c6c65,H0444
7570B,G76658
61AwF6e64,H2465
a220,G67787
AgJ61,I524
20L
CL6d,H1082
75AZD65,G58777
61736c6120,H652
C46d61,H2383
6564696e,G48164
73ARJ,H1766
69L
69AtL,I163
657361,H0006
C267,G3804
692061CC1,H6506
CC7656c656e,H3764
7761,H155
6d6cAmD,G24827
b120A5H,H2546
c4L
IC220,G18127
67ALEG56c,H2748
6162AfF,I604
2079B7ac4,H1517
Jb1
9f696eA9E2,G00397
ATFb1,F89804
B646973,H7791
65C979,G8823
6dAjFc4,H5358
J9f
L69
766572ED20,G76457
69AEIF20,I373
6c657420,G60485
6bAbJ,G56503
a7A3D,I29
c3F
AmD7061,G47614
A4EF6f6e,I272
20A3L,H3618
20AiL,G37318
6eC120,H1348
2069AYEc,G1916
6e696eD,H572
6cGC2697220,G09872
646fB61,H5541
AFCG3,H2256
20ACCF,H1276
AtL6e,F787255
9f656bKCc64,J43
c5L
72AED69,G7702
AAFc3a765,H416
Cf6c6d6173,G64181
61AmIEd,H1806
A3GH65,G56912
206e65AfF,G41487
7961C261,H0812
7469A5D6c,G3587
65AFE920,I422
6e757a,G26214
AhJ65,H2523
GE16d,G1717
72ApEf6b,H666
69J
62L
ATEJ6f,H2798
L72
616e6b,G06698
A0G56c,H411
70616361,H178
6bc3b679,F688893
65AfJ,H7925
9fL
ApCF69,H6674
737369,H3575
206d6168,G77405
6b726172,H109
61AqDc4b16e64,G69685
AeJ20,H5124
69L
A1F616d,G48243
bc6bAACJ,H6118
20AdEe65,H4297
73AfL,G35491
6c61AYD,G2894
AFH79,H512
2062CD,H4874
6c6dApCF74,I457
7220B,H0474
616eA1E1,G14115
656e64A9D,H272
61AkF,G05144
H61
APE869,F591905
AbIF76,G8961
7aEC3,H8678
6172AaD72,H3477
64A6F73,I216
A9L69,G748
79A5H,G66492
20J
CJ61
20L
6bc3a761B,H3477
6e64GD6b61,G548
b16bA7EFc4,H3688
Lb1
c4L
6fGD6269,G32329
ALD69,G26461
B74c3bc6d20,G15895
7a79,H1532
A6I9,G06924
616a,H5683
67c3bc76,H1995
H65
AlEbc4,F494135
Hb1
6d65726b,I014
68CC0,H2114
AaJ6c,G8267
A2G3,I326
72616d61,G76463
AxEd65,G69134
6a6f,H1106
A3EE173,G57394
62752064,G45785
20AaH,G3757
20A6H
A0J65
D6574,H1848
A1J69,I13
L6c
64c4bAoJE,G29923
Jb1
AoEc67696c,H3587
CE5726920,G18102
b120c5,H197
c4F
7665EC3,F39446
AREFc4,G81326
Hb1
CH6c6c,G79685
796563656b,H8302
76A6EF6c,G65734
68GCe64,I426
7a6cc4,G56988
Fb1
A9F9f,H5866
c4H
AqCF73c4,G47545
Jb1
9f6bCe,H6965
c5H
20686fB,J07
H9f
656bB79,H2024
6c7573,G3999
756eB6120,H8264
64697369,H7577
AzD75,I081
AVFc4,G23514
H9f
61646c,I272
AUEJ6d,G07188
697969206269,H5025
696eEEb,H1668
6bCc646520,F28877
65L
6e7369,I178
656e20736fC2,H3416
bc206b,G66217
c3F
67A5D,H2515
74AAF,H0354
6dAZCF,G59314
ED6b6172c5,H4916
L9f
72ArF61,H3826
9f7475B20,G49723
c5J
20AzJ,H521
616eAgGEe6461,H3144
A0EE8,H1074
6f6cAvCE9,G30343
6bA6E269,G2872
7a20c3,H7386
A0CF756c75,H456
206dA3Eb,J12
AMCFbc,H3234
A5E2,G19984
b1796fCC4,H696
J75
c4J
L75
6f6dA8EF7220,H5933
9f756e75ED,I625
AuF6d,H2706
616dA2F,I433
a7AtF,H0636
c3H
6e6cAaD,G0326
Cf72,F195267
79616bAjEF,G80114
6dCCe64,G75492
20A0L,H3672
69AXF,G68126
B7a6d,H4945
6520CC1,I617
ApD7320,G5211
72AIH,H076
Jb1
7363,I405
AfCF7a,G42915
CCa,G24214
206AxDE,H0856
6dC461,I56
6cA7E3,G1776
69c49fAOE4,H4565
bcABF,J42
c3H
746c6920,F099245
AwCH65,H7543
GD7a20,H471
74AUF,H309
72656bB,H2889
ABE7c3bc,G86162
656dB,G77745
72A3F,H1773
EC96469,G68218
AcE861,H609
65A1H,H533
AhD20c3,H3892
7220c59fA2E9,G55133
6465AhD6c,G4589
AaD6b,H3785
61626173c4,H0793
Jb1
AcCE36920,G3611
72Cd69,H5475
AkL65,H0816
aAdFE6b,G2681
c3H
75AZL,G17798
6c68,I528
7aAhD,H6371
6ec4bAXDG6c,H1372
2061736c6FC,H0036
65A6IE96e,G05142
20ApJ,E0996345
696dC9,J01
617074A3CF,H3817
69206b75,G89703
6dAkJ,H346
bcAaJ,H1712
c3L
72206HFe,G63782
207468,I577
616469,G59384
c4AZL,H7125
AsEc,H4431
ApEF6d6179,H0638
bJC64,G44487
c4F
b1AfE2,H1898
c4H
A2Fc4,G38047
Hb1
c4H
Jb1
706979,H035
A8CE163616b,G29737
6120AfD,H393
6576AxD,G16533
6dAbEe,H4748
61ArF72c4,H314
Lb1
6b6AtFG72,H2242
EC16e6c616d,J3
GC97369,G07905
20EC172,I854
697273,H5837
A3EH6920,H4168
6c616eD,F899472
726e65,H464
6e64AVE1,H2228
70656b,H0491
7a696b,G87441
b66e6574,H4957
c3H
9f74A6EF,H2286
c5J
20ABL,J6
EE4656e,G79674
79A3J,H8515
IC9656365c4,H3932
L9f
7266,I162
62756c2065,G68682
GC86570,I554
796b,H1446
6b656d,G45855
70AsD,H3632
65AmD6e,G36458
EC464,G27345
6b6f726b,H023
6fAuE7,G14628
20A0H,H3788
6d61AnD72c4,G07944
Lb1
20ABL,I331
61C973,H3145
6c65AVD6b,F797357
79AvD,H4377
616bCC4,G85392
6dAzCH,G7149
72Eb,G68854
ABD7961,G5947
7769,H7433
20766520c3,G49422
74AcH,H564
61A4Fc4,H4232
Jb1
bc7264,H2008
c3F
64AOE1,G38213
AlCF69,I178
b12069C5,J3
c4J
AEEd,H4066
7220c3a76f,G2651
696eAmE1,H3745
20A5H,G18888
9fAcF,G0859
67AtEd65,H7186
A2EF6c61,F694797
656cC2,G8565
AcEc,H048
c3F
73A9H,G7723
7965B69,H5633
c49fAdCF2062,H1784
20AkJ,G3988
6bAjEF,G29216
Hb1
20697969AZF,H7775
2076APG920,H2347
656bGC172,J36
B206765c3,H061
Ja7
A3IF72696e,G16946
74A2F,H5893
20H
CH61
20J
CJ72
20L
6e756e6c,I646
61AWJ,H3942
6bL
20ED2064,H0703
20ApJ,G07865
722073AmF,H3008
6d207661D,F572228
A5H61,G59544
AKD646c,H0736
75ATEH,G4686
Jb1
c59fB20,H3418
64656eA6D,G35085
20C96b,G2999
6d75A1E47572,G13688
AbD74c4b16c,G09233
20L
6f6bB73,H8523
AFEF6d,F490723
79A1EF,G8461
Hb1
AqE168,G69315
796f7264756d,H8618
L20
7a65AtGF64,H547
L65
AkEf6c,H352
bcA0L,G5903
ae20,H1948
ADGEd69,I347
AAE564,G48013
64AbH,H1063
20J,G3462
2073IC2,G28818
ECd6c61,H4395
A6EEb6573,G19207
6cc3a220,H8143
6172AtGF,H2409
6269GD6861,G08367
c3A9D,H229
6dA7D20,F396534
6ec4bAtFG6d,H319
A2CG275,H158
AWE465,I486
6eASGH6c,G8592
67A0CE9,G78802
A1E22061,H3847
206e6520C170,G67952
IF74c4b120,H166
75A9GF,G5951
A0D63616b,I05
20A3J,H452
6264c3,G48327
61F
CFbc
2061F
CHbc
20J
696c696dB,H2122
656d65AbD,G32194
20AdH,G227
CH72
20J
2079c3b66eED,G19376
c59fC665,H8561
6e206f6eAeD,G08894
616dc4b1B,H362
b1207a,F286456
c4F
6DC6865,G79248
6772B,H5108
61AmGG264,H2368
66696e,I177
ATF64c4,H1704
Jb1
756eC269,G69115
EC1736b,H8643
A4Lc4,G59483
7265AACF,H7876
6e20AeEG3,I78
AyFc3,H6198
646fc49f75,G48028
6bc3b674,G38784
20H
AnF6c65,H5522
A1Hc3,G259
20J
CJbc
20L
6bBc5,H0463
F9f
B7269,G17469
AGE361,H526
646520ARF,H4267
67IC9,F197955
7269A5D,H4088
696eA1D6b,G68248
70ArD79,H1785
6461AmGc,J
20AXL,G5255
6e62,G39524
A6Gb61,G27277
68616674,H6853
a76573,G18907
c3F
AQEF74,H0846
73A9CEe,I525
657472,G08718
20697aAaD20,H7526
6e67ANF,H664
6bA9IF,H528
A0CH7a,H0197
696eH
CJ7a
2069J
CL7a
206d61c3,F099272
726b6c,H503
65C4656e20,H0492
65A7E9737469,I127
72A4F,G8646
656dED20,H5763
A4F6e,H0515
AmEG7c3,G7899
69AGF61,G67442
74GC7,H3905
6dCD6572,G59523
A5E265,H8054
AaHa7,G49614
b1A1CH,G34746
c4J
61AOD736f6e,G2953
AfGG96f7275,G19532
6eAxD79,H412
B206164,G00026
63756b6c,D29998538
A3CFc3b6,H2356
bc7665B,G82948
c3H
AYGEc6120,G75097
AkE861,H0864
7561,G68324
68A0Eb,H771
ACF69,G57045
c3H
736bEC2,H4575
64656eAJH,H3346
a26cc3,G45439
c3F
7969AMH,H3003
a76fACD73,H2673
c3J
79AtEF,G34894
687465,G2792
6d6573AsH,H6007
73AnD7a63,H3157
A2CF766572,G16395
20AdH,H1608
A1J61,H0272
AzCE3,G09255
752064AkDc5,H838
L9f
E7c3b6,H7518
b16b6cc4,H3983
Hb1
c4H
Jb1
72D73c4,F899396
Jb1
AoE6,H2125
c3F
b1AGE1,G86935
c4H
a76c6DC,H4856
c3H
b6AEE5,H3792
c3H
64AIG9,G76782
6cABF,G59939
6e756eD20,H4914
6fAHH,H2244
a7J,G39359
c3L
727465,H016
20646fA4D,G25326
75Ce65,G17335
ArEF656e,H5705
B2062756c75,G0374
AwGH69,H0087
65AAGEa,F79697
A1F61c59f6c,I814
A5Gb,H2606
68617ac4
Hb1
65B7269,H1386
64C469,H017
b1AYE7,G84483
c4H
6170D79,G79002
72A9EE7,H6753
757461,H3195
206b6173,G55204
6d7061,H4057
A2F79,H3326
62AFEF6c,H2413
61J
20L
616dA7EF6f,G47877
L72
6574ARE9,H621
6e61AiCF,H154
7369ECf,H0948
76617264AdD20,I57
68ApH,G30417
20J
CJ73,G23975
20L
CC1667461,J4
A4GH766520,H0014
6e656d6c6920,G16291
756eAFF,H5286
20657669,H4801
20A3H,G04613
J61
AqF74,H1255
c4H
646979AyD,F698098
a26cc3a2,H714
c3H
bc7aBbc,H331
c3H
6c6d61AbFc4,H038
6bEH6e,G84114
75A0F,H1716
69AJCF20,G7493
7220A3D,H117
B6f6e,G69264
6120CD,H4352
6e64D73,H2317
64A7F65,G4916
A0H626972,H4668
67A9E6656e,G3345
ASE979,G22929
A4E769746d,H0626
6cALCFc4,G17376
J9f
L69
AYD7365,H5436
ACIF6c,G08533
H61
20CE4,H399
6520AaF,H009
79616b6c,F596854
A8Ed65,I013
A3J72,H5648
69AdE56b69,G89783
ArH20,H4938
c3J
72ACCF69,H3648
20AMH6b20,G79499
6bAOEF,I191
20AiL,G69026
AEJ20,H4428
68A4H,G44407
Ja2
61A5I1,H2581
20A0J,G37964
La2
73AnGE5,H185
6e2079AGEc,G2835
676563AhD,H7205
6e69A0D61,H2772
64AsE5,G19247
ALF68,H7687
c4H
61736bAvD,G07638
6b6cC220,H401
75Hc4,H1882
Lb1
65A6D7a,F498623
6cAnH,I562
AfL20,H4746
AiEH6269,G8225
696620,G76304
9f7261,H5288
76AFD73,H414
AcE4,G67992
696eAPF696c,I617
726c6572D,I426
6979ICd20,G35689
20AUL,G23735
ABH61,G13784
AHCF73,H2766
726269,I175
6e75A2D,H0664
61A3H61,F39422
69A2G6,G8897
20AUJ,H422
A6GGc,G74657
9fAfCF,G61912
6dAkEH,J
Jb1
AKCE9,I38
6e6dAqD,H0293
20AwJ,G589
726163,G46664
656bAAD,H591
AaL72,G38119
206e65CH,H501
6e73AxD7a63,G21334
61L
AlCE369,H008
c49fAAEdc4,H
Lb1
ADG16c,G1911
c4J
6eA7E269,H8356
6eARF,H606
A7L61,H4891
7520AwD20,G03127
6f6dCC9,H2551
2066616b,F291636
Cf726475,G86707
AwEf6e,H5927
61706c,I774
7270,G78481
AID7374,H386
Bc3bc79,H2987
9f72A7D,G64335
6162AkD,G57417
657AUBE,H036
6179AdCF,G47925
67B6c,H5408
206cAoD,G37252
AIGE8696e,G2818
61J
74L
61ArIEc,G18148
B74c4b172,H2818
CC3b6,G046
bAmDF5,H2816
c4H
72AgD,H1445
C963,F19604
A2Ef6c64,H0239
J75
c4J
L75
6e20c3b66e6365,G87284
6fD6461,H6811
7269ECf,H1018
74AtH,G77463
20J
20AFE4,H6667
65A3CH,G6693
626972EC6,G5726
D6c67,H532
AkE57420,H2955
b173AFH,G47663
c4L
79656c,H3193
616b20AxCF69,H0143
6cA3Ec61,G36785
79A8D,J62
6eCC2756e7520,H4778
a7696e646LC,G24964
c3L
AcD736b65,G16808
796572D6c,H1688
20L,G05246
A1J72,H3924
b1C96c6520,H1782
c4L
75EC765,H0613
ATCF75,I259
72A4Dc4,F091863
Hb1
AXCH726c,H001
68B7661,G82624
A9F6c,G74948
7a2069,G68096
b166,H7514
c4D
6d656d65,H5188
6e7520AqF,H0412
AqDc3,G59665
20A6H,H6855
20AXF,G4814
6e61C1,H715
6520AlEf,G3588
6cAbE9,H08
746865,G28743
796920AzH,H47
61KD74,H107
Cac4b172,G19795
6eAyGH62,H7536
65c59f65,E8993483
76B7265,H2405
A7D67c3bc,I097
72CG6,G89413
74B69,H8514
ABEF6e,I28
AyEH6b6920,H179
b66e656d6cKD,G7381
AgE973,H1012
b16eAvGb,G66055
c4L
6f7267,H55
A3CEb,H4686
AtD2073,H2793
766979,I665
756cAzE1,G55736
AYF76,H0712
7AmBG,I018
73AkCE7,G48102
20706f6c69,H4071
6d757a,G344
c49f6c65,H3976
7075,G29766
65ArD,H7107
6fCD6361c4,G15985
L9f
AAEH67,H427
AgH7a20,H0902
c4L
746f20,G08276
62APE1,H3265
EC579,F89052
6dE46d,G82402
AwGFc3bc79,I01
Lc3
IC264c3,G79908
c3H
6cA7Dc59f74,H7556
AbEd6173c4,H4788
Lb1
69646572,H078
AqFc3,G6357
6b6973,H1358
ADD79c3,G51666
B736c,H0366
7020A4D,G45542
6e6972,G38296
6eA6EH,H6853
Jb1
2064AJE2,I087
61Fc4,H435
J9f
79657420,H261
7972AnEc,G2891
AdCF6c,G12895
AjF6f,H1204
A3E76572,G09076
7aCC5,F793756
9fAOE5,H0268
b66b,G8698
c3D
6520AyF,H1355
A5G56e,G79088
20AAL,H4252
65C2c3,G67358
69A1G1,H6072
6cA0E5,J58
656eAMCF6f,H5327
65AOF61,G55278
Eb656e20,H1912
64GF6b,G48377
bcBc3,H756
c3F
6461c4,I24
73616261,H4133
742079,G3438
A1F9f,J56
6eD2067,H1672
61B7469,H056
63B72,G15252
6f6d69,H4745
c59fAfD,H3823
7461AqCEd,G07841
6b72617220,H4936
696e64ADF,F690025
9fCd6920,G88882
AqH20,H263
7a656c6c,G74174
6469c5,H3527
F9f
7a6d65,G59778
61AAJ,H8728
20L
6c6FC69,I302
AlFbc,G48241
c3H
6dA7CE572,H414
bcAHD,H1468
c3F
737465A1D,G39496
B2064,H5804
6265B,H4754
bc72A5EF,H161
c3J
69A3J,G26611
CC06f,H5652
76ACCF,I33
