total:32.40484,31.905165,31.406376,30.910963,30.42121,29.932564,29.430635
20,5.8868084
20H
A2F636974,I68
65L
6361CD20,J52
72ECf2069,H8134
616eEEd,H6432
ADEd6d61,H5664
AoGF677565,I342
206c7FC,I176
6c20ECf,H4554
7069c3b9AlD,I048
A5CH6e20,H3971
61AIF7065,I543
206c65GD72,H2783
656c20APF,H1431
746fAwF74,H0207
6fANI2,G69632
7261IC56e61,I282
L20
6fAuK3,H8854
2061AsEf72,H7851
69AJI3,J43
2074617264D,I658
ARI5,I492
67617a7a61B,H6297
69AbGF7273,H58
A3GF6365,H4865
6e65CC269,I282
7563AoIE3,H3582
20J
7265ASH63,H2823
736976616d,I754
C16c7574,I211
20J
7269ArCF,H0955
65A3Ge,G59244
AQEH65,H7978
6c6120F67,I395
7AVHFe,H6608
6fAyE2,I346
20AzJ,H5489
6f206475ID,H4993
A5E92069,I895
616eAhGF64,I574
AmGF6e6174,I303
6e7465EF,I243
67696fIC9,I067
7261A0E920,H3193
C96574,H2794
6e61CCf20,H1947
7AOBE,I85
206861AmEF,I754
6cAXL,H0897
AkJ65,I673
L6e
6dA2H64,I207
612074AAF,G49729
AyCI06172,J19
7469AUGc20,I476
A1E275,H8017
AJGF6976,H7852
756974AiF,I015
6f6cB7a,H6918
CF696f
6f6e20AYD,I306
GC675,I219
67AhEd6d61,H5382
64ECc2061,H2336
20J
65B7669656e,J27
61AIL,I134
6961ADH,I056
74656eAzH,H1637
20A3GF63,H0616
b2AZEH
c3J
66AbD,I196
6972AbD6f,G39691
6eAZCJ,I497
ABEf6d61,H8844
AAE361746f,I65
6c6469A4EH,I125
207069c3bFD3,H7463
6f706fAoF,I394
AgGE96e69,I142
ATE520,H5683
6c6c20Ce69,I518
ATG564,H4818
A9J20,H365
B20c3a82061,I369
74AIG920,H2795
65207365D,H1589
A7L20,I354
KD626174,H0839
CC7697564,G29564
6eAbEf74,I118
20AsGe6469,I05
A7EH616c,H8194
65636361,H7512
67B7374,I181
63A9D65,H6588
61756469,H512
A9F74726164,H4945
747461AIH,H334
AuF75746f,I095
6963AdEE461,H2571
72L
AKF6f6d,H046
64AkEF20,G19614
6fAFH,I351
6fArJ,J23
73L
74AdEGe63,I01
73AAD,H8835
F20
ATCG963,I31
636368AcD,I136
AVIF6669,H7736
Cd706c696365,I465
ICc20736f,H6705
72B73706f7374,H584
A7GE16c,I44
6fACE5722073,J21
AHL74,I334
AgE52064,I022
6dA8E6,H4819
61Cf206c,I732
AeGGd6520,I643
6973AmEd6120,I255
AnG461,I157
69CH,H2979
65AOGe6f,I611
616e7aD,H1433
6f6c75EC9,H0334
CH6f6e
6fJ
L6e
6fASGH6d,G08962
616c6cAtE375,H7435
20EG065,H6151
C6696e616c65,H5664
6fCc2065,I479
A1CF6375,H4206
69AtGc,H3603
65767574,I593
6669AKCH20,H2756
ED7265,H1997
AOE275,J79
65AXH,F699867
65AwH,H7903
20ABG120,I125
74AqCL,I038
6f20AnG661,H5938
72AQCE365,I432
61C163,H2786
A5E36120,H1784
656eA0Ef20,I25
70GD706f,H0762
657374AdH,I578
206172EC5,I257
6f6dBc3a82075,G89459
7676A3D,J1
74A8K3,H872
a8KD6f73,I108
c3J
656c6cAwEd,I039
ACE2696e69,J19
L20
62L
6961A5G9,H7942
69AaCH,I794
6f72ASH,I191
72GCd61,H6677
AKG368,I57
756c746174,H4381
76AvCE6,I031
6eEC27261,H232
696f6eAYG5,H1414
Ce6461,H0723
6f6dE920,I383
ApEF2061,G79868
69616dANCG5,H8594
2063A6F75,H7581
L72
6fAGG7,H6201
E92076,H4829
20696cAyF,I08
6dAtEF,H3983
ACCF7665,I565
6dAnEF,H2543
20AZL,I359
6520AoEG3,I212
676fAkCEf,H1463
61J
CJ20
61L
AIE57276697a,I2
2065C065,H0607
657261C36f,G69742
ATD79,H7864
69A2J,I437
616363AeD,I018
6f76A3CF,H5219
75676c69B,H4741
61AmE120,H3876
6920GD66,I263
6cD72,I117
726fApEf,H2174
6f6620,J04
6fAgCH76,H1474
636f7273E4,G58185
646f70A0G1
617461IF,I01
696e74AdEe61,H725
75KD20766f6c,H6376
AEEF65207475,H5093
61KC469766974,H3593
GC27265,I478
63AZJ,G49157
64AZJ,H8624
L20
616cAZF,H7943
6e6fAID7469,I856
20L
6eANCH,H6356
AbH706572,I007
20AYL,H5823
AbCF666f,I404
7361AdCF,H4976
6176CCd,I879
616cCD,H3536
20A9L,H2583
61737DDc,H1425
6f6cAFCG96e,H0453
b2A7GH,G35618
c3J
6c616eAnD20,I444
7273AuF,I209
7761B,H2747
64AXEf20,I475
6c6974A7IE9,J66
70AFF746f,H0871
6d69A4F,I793
696fAfGF6d,I433
7267AZGG9,J24
AsEG56e,I355
AXH6c6f72,I162
ANE972,G29743
6eE5677569,I177
6d6fAVH,H8137
CE96c206e,H695
CCc756f,H517
H67
AiEc6f20,H4654
64AgCEe,H3293
CCc207072,H1512
B72726f,H0744
CC5747475,I666
6c7569AxF,I375
20L
6fAjE1,G18509
61207265A4D,I196
AVCG1746f20,H7914
C86572,H631
76ED7365,H4957
6c65AgF,I792
76AsCF,I179
6eAEF6c,H3664
696f73A5D,H2049
20AoG1,H1271
65D2070,H0618
GC26f74,G0984
6f67CC16d6d,I597
AKEGf7373,H7292
6eAsCF,H5258
6d6175,H4646
73697475CC4,H3993
20L
IE2646f,H2857
A4E374616e7a,I341
APCH726d61,H1864
72AhIF64,I085
20616eAUG4,F598886
6176AhD6e,I119
726eAxCG5,H7525
6f6d69AgF,H6591
746120AtF,H5814
7573C9,H4198
A5CGd65,H1805
AqEEc69,H0794
A9IF6f20,G88908
696eAkEe67,H7624
A4CF7373,H6193
6f6d2068E4,I087
61746520A1F,H593
GD736f6c,H4675
74AMEG120,I159
6BF669,H0327
61A0EH6d,G78109
CC57669,H6242
20A7L,H5542
AcCE5726f,I308
6eB61766f,H4005
65J
CJ20
65L
70L
6eA8D76,H2584
206261D,I252
EF6f206120,G69336
65EC97a,H8683
64AbEe,I158
A3H69,H6543
76AdJ,H5522
CD71756920,J04
7669AtCF,H3802
6120636fAeEF,I314
6261AAEH,H244
AaIF7269,H0337
A3E47265,G59647
636f74,H88
ATCE26974,H4647
63756d,J37
61AdF7474,I296
68AQE661,H2917
6e20A0GF,H1826
6f2070A3D63,H0874
20A6G5,G48325
AtCG17474,H7897
6f20AVE1,I409
6cCCd616767,H5629
L69
A5E320c3,H423
Ja8
L20
65A6F6d61,H279
AUJ20,I449
206cAzF7465,I215
7FD564,H1263
AREH6c206d,H0765
7369EEe7465,G39327
6f20C170,H6147
6eAKEf72,H5668
6c756920Cf6e,I465
A8E66f,I318
ARE46f6e,H3207
72657a7aB,H2848
6e20ANF,I401
6c6fB69,I176
736fAWGc61,H1389
6c65AwCGd,I155
72CE96c2073,H0718
65AvCH,G26301
72A6G52069,H5883
696d69GD,I007
2063A7E3,H2721
6563AIE5,I06
6dAcGH20c3,G1998
AWEG769,I492
65AtGE2,I336
AOE963,I133
7374AHH,H8636
75676c69AjD,I402
ANEf6c,H6613
206dAyE46973,H496
6520706fED,I482
2061676fA3Ef,I063
B736f6c6974,H2421
737AhHF5,H1077
20J
CJ20
20L
b9C6,G09531
c3F
756c74AiEf,H8694
73Cf2061,I258
20J
7361E4,I074
657373ABG9,H5873
61AYD,I28
692073Ce20,H4706
616cAeG5,I181
657472B,H351
73ATEGf,H1265
6176ABG9,H0514
L20
69AsEF72,F499056
6767GC4,H8481
A5E9206520,I238
64AKE1,H7188
6469A6F,H6681
AoE56e612063,I516
75AaG9,H5835
69616HC,I738
6564B7a69,I514
J6f
L6e
6dB726120,H4639
6c20AWE1,I046
6fAkG0,H3355
70F74,H2422
61AsGH73,H0902
20657AhFE7065,I748
63A8D7461,G8742
6775EC2646f,I062
686520AiE576,H6819
7461AHCG4,H5893
69ICf636368,H4592
AGF6c616e,I453
6f72A1Gf,H3754
6369AkH,I005
AUEI16c6c,H1302
636fAQF,I292
726e6172,H0777
6cAKE2,I271
747469766f
727a69,G78657
A8L69,I551
63AfE4,I132
AYGF6320c3,H7441
La8
6f72656cAZF,I023
6e7a612064ED,H6283
2064EE6,H5417
74692063A2F,H4318
61207175AmE3,H3531
696AKFF1,I13
6d6572E120,H2275
2061AcE4,I197
ARCJ20,J1
75L
20AsEG475,H1994
6f6e20A6F
6e692069CD,I848
636576A7D,I664
65A9EH7472,I176
61AqE564,G69045
73746fA8EF,H7694
76AWGH20,J83
206172AkIF,I352
74656e75746fB,I002
KD692063,H674
6eAkL,H536
CD736567,H3773
63J
75AuD,H2839
7070AnEF,H1809
AUH75,H0603
6eAeL,G59913
73ATCG5,I417
206c61AhF,H8998
7061ID7374,J79
20L
6361KD65,I5
656eAsH,I326
20A4G47261,H7821
IF74746f,H5009
6eAOIE2,H3384
ED206469,H245
70AMGf67,I092
20L
756372,H1158
AyE97a69,H0642
6dH
J69
61ABCF,I32
ED70657273,J12
6c6cAvCF,G49368
736572AvE9,I29
68GE46f,H5292
AWF746120,I136
AvEH7370,H462
69616eAqD,I368
757474AqD,I124
AiGF7569,H3433
J20
656767A4CF,I258
6c6fAECH,H2403
AqCG772,H0204
20CD737475,I177
65AOI3,J16
AHF757369,J07
L63
646fAoCE4,I01
20J
69EC261,G396
2072757373B,H7802
747469ALF,I646
A8F766f73,H643
L74
a8AsE9c3,I265
Jb9
c3J
A0L20
c3L
6c74AQE1,H4573
7661AaE5,H3823
65ED2061,I735
A1CGc6f,I386
6f6eCE16e63,I21
7469AyD,I045
C572726974,H2811
6f666665,I704
AoEE16d657261,G29553
62KD636369,I387
6965CCf,I135
766174B,H8541
62616Bc,H7841
69A7E16c6920,H6683
67756172AYF,J54
A7GF6f7269,I429
AEF736f6e,H5808
20AlCH,H2997
AwL64,I054
66696e6573,H1294
20J
EEc,H0867
AhI9,I021
AhE52074,G18852
2067A9IF65,H5613
61206573AOF,H4835
D74656e,I154
61AUJ,I058
20L
CL69
ATF7665,H3892
AsCGf6d61,I036
73AVL,H2705
KC32065,I618
636f6eCd65,H1675
20L
6fB706173,I178
616e64AYEF,J68
L20
6f6cCd65,H0322
706172CD74,G09973
ANG52061,I3
AlJ74,I213
20L
CL72
6162CCc6d,I135
J65
L6e
AbH736567,I067
207065GE174,H827
616eAhF,I132
637563AsD,H7336
20J
6cA3Gd70,H6762
76ADEc,I256
D76657265,I15
6cAACH6573,H5653
G06f7274,I556
6f2064CE3,I05
B76726573,H4866
64J
CJ74
2064J
CL74
63AKG56e,J06
20AnL,H3932
74AwGH6e,I426
AFE56f,H2938
ApGe6174,H0799
67L
20KC37375,F399018
65C661726520,H8912
756f676f,I006
6cH
726361AOF,H7647
6572AWH,H6226
CJ72
L69
7465J
616cAoEf,I129
746520F61,H5195
726dA5EH,H4767
6A9JE73,I67
AXCH62726f,I573
696369AgGF,I495
A1CE0726f70,H2899
206cE47565,I784
65736361B,I296
746f6eB,H1616
AtGF6f636965,I032
AdD6e69,G87374
76AaE9,J65
AqGEc74696d6f,H6859
GD746f6c6f,I78
6f72c3,I09
6120696eAfF,J03
ED207465,H5235
AoE56469,H4797
ALIE3,I388
726fC5,H2948
AdE37563,I774
APE962,H0878
64656f,J18
A8L20,I74
ABIF74,I118
636f6e20Cf
20L
61GD70,G78697
AgE56d,I407
61CCe6520,H7482
6eApF20,H6217
a82061C36f,I198
L72
c3L
756cAUH,H5789
AmE7,I614
AiG17561,I03
656eANE174,H4943
20696fAPE5,I662
6f6cA4GE4,H3737
6174ADE5,H2375
76AIE36520,J07
68AkG461,H1354
65AfH6f73,I267
Ee656c6c20,H0867
746fAmF,I508
ATEe6920,G68981
73AxCG174,I562
6f6eA2H,I231
61GEf737472,H7094
696cCCd65,H6596
A9J20,I335
63A8F646f,I082
6cGC375,H5751
707269B,I683
69A1I9,I314
74A3F2061,H4048
6372AMF,H3961
20A7E36175,I805
L73
CE66967,I367
E4656c2070,I124
AzK520,H2433
727574747572,G58873
74J
73L
CL72
7569A9EF,H7851
C46f,H5381
20AhJ,H4516
C163636f7264,I34
6572726974ID,H3941
AZH7265,I485
L6c
6eA2Ec62,I057
6f7269AcF,H2744
AmI661,H187
6c6765,H0606
20ARL,I196
6c7369,J77
706f72AmGf
63656d62,G49602
AfD696c,I088
A7Ec2061,H8824
6eA9E66f6c74,H762
2065ABD,I104
ADG4692061,H6859
AAGE069,I616
7374AMEH,I004
AwE16d65,H5935
AKCF692074,I343
6cA0Ef20,I167
756eA2GE9,H473
75746f20D,I214
ARGd656e,H3533
66AiEe,H0741
727465A8EH,I575
6574ADE265,I382
L20
692076B6465,I295
6c20A7E272
73CCe,I156
63ATCGf,G3972
696eAnEF,I361
J20
D2073656775,I224
B206a,H8621
617373ApIF,J01
L20
7572AvD,H7581
AeL74,I493
65AaCGe6e,I181
6eAyI1,J71
61L
6c75676c,H6841
20H
CH69
20J
CJ6f
20L
CL20
AxCJ7465,H4944
APCIf6e,H3933
20L
6AnFG7261,I863
AlEF6d62,I767
AqGH6461,H188
636f6e74C4,H0947
6d61ArF,I763
65AGEc65,I624
a8CCd61,G29488
c3H
EF726961,H8154
20ATH7669,H7376
70696174,H6948
AFG465,I87
6262AqE4,J52
61J
GF616e7a
6262H
2061J
CL61
A2L61
62L
62L
KD6963,I539
AJE3636f,I442
6cCC175616c,H544
6f6669,J31
2070756e74B,H4234
L20
AXCI374,H3709
74EG5,I388
74H,H2697
6cA2E26f6765,I289
6f6eCC1,H1929
H75
A1EF76696e,H008
20L
6c61AoE17361,G19633
AtE26f,I555
6fA6H,H8962
75B207061,H7416
AqEF72726974,I356
666965,I162
20AwF7069c3,H4771
6fGC66f6c,I098
6865A7F,H3602
6963656d62,I017
AUL65
7264AGD,H2815
2069AyCH,I065
AYEJ61,H1471
696e6cB,I113
766fED,H0957
ACF6d6f,I616
6269A2EF,I207
6dAoE5,G08301
6375A2CE5,H6861
J20
73J
L20
ASD746f,H5606
206b69,I527
62AREE7,I247
617a69AnE1,H4759
6f63C46f20,H3981
61206469AYF,I135
6cAkE4,H2619
7665AhD,I367
7365AGF,H1921
AhEG5206c61,I18
20A9L,H0822
B6f726f20,I08
AnG973,J62
D616e636f,F299974
72657373D,I72
206d61AGF,J11
AuE56e6f,H8875
72AcL,I719
AMEG9,I631
AcCE570,I544
A6E3756363,H7523
6dADCG572,H6988
7520AcF,I814
J20
EE772,I151
6fAtEc65,H5802
69AjCIc,H4964
6163AcE9,I859
6fGC775,I273
AmK5,I03
7374G5,H2337
646966AHE920,H1122
AhGc747269,H081
6974AaCF,I626
A1Ee6920,G89867
AUF72656769,I448
AfCE47461,H7737
6970656eB,H6628
A4E66f73,H5597
6e6369AxEF,H441
2063ARF6f,I322
6f7669B,H3904
AfJ20,I72
Ce207061,I127
AvE070,H2377
2073AmGF6f,I095
73697661B,H0937
AeEE775,I003
6c6fArF6c6c,G79916
726520AcG0,I138
6cAmEd,H8038
69AaE1,H7446
61726AkDE,H658
6e6eAnE96e,I065
61206dAHF,H514
7363GCc74,H4712
A0E96e64,I372
206cEE5,H3962
EC27569,H2513
7265A2CE465,I348
CCd6963,J37
7374AbCH,H1657
AnEE963,J48
206361A0E5,G69536
696365E8,I421
74AuE920,I09
72AdE7,H8671
2062AhIE7,J62
A2Ef6e6f73,H7737
L63
72L
A3CF72,I562
72AcH,H6472
74J
656c206765,J63
6f64757a,I307
H69
72H
A0J6f
72J
A0L6e
72L
20736fAEH,I27
6569GE1,J1
64C46963,H3583
20J
6f2075AvCF,H2291
A3E16920,H0569
7475E569,I229
20L
CL20
ALGF696c,I178
AJCI16e,J51
736567GC5,G59567
6c69AaF,H8292
ABH2067,I03
76697665AJF,H5131
AYIF7374,H4137
72H
J74
ANG772,H3769
6f73A4E469,I341
A8D75,H1668
A1F707265,I395
6368CE36f6e,G49606
EE6756f,I597
6962AcEF,J37
6cJ
692074ID20,I119
AICE46f72,H622
6973C9,H5694
AmE92069,H443
652074ED,I148
20GD6e6f73,H2446
L74
6967AGE1,I398
A6F6572,H0947
74c3a0AkCH,I754
A2EG469,I336
6fA6E37269,G39742
75AaGF63,I401
AoGF6572,I392
69AzEf7665,J15
6573AVCG120,H8887
69666AqFG,H694
64L
CL6e
76AsEc,I669
H69
69c3b920B,H5657
AGCF207069
72B6d6520,H4451
65J
AvGe656c6c,H3798
616d6AcBG,H2846
63L
AYCEf70,I612
6f20AnE0,H159
AkEF7265,J02
AxCL6f,I484
AKCF7461,G29878
6cGD72,I704
6d70AeIF,H8691
617461AbF,H7836
ID7a696f6e61,I748
AkGF6e636f72,H6805
AnEd6f64,I562
AjEJ7a,H52
6dCC3736963,H4587
20L
736fC461,I431
667275,I003
A3GE4c3,H2388
697a7a6172B,H1115
L20
A4E175,H0677
A4CG92069,G19499
6d6269A3D,H8915
61J
CJ74
61L
72A3Dc3,I381
74AfE361,H7709
a8AmEF,H6504
c3H
6e65ArE7,I191
6cAlEE37472,H5074
6963A3CG865,J54
6cA0G465,H3974
70Cf,I634
A7D7369,I127
73756d,H2612
63656dAiF65,I593
72AUJ,I194
207365AUE3,H0629
63696d69,G0987
69737469C120,J11
6eCa696174,I286
69L
AxGG52066,I042
6572Cd656e,H8361
L74
6fAyE162,J33
6170A8Ec,H7943
756c67,I827
6669A8E5,I506
6fEC573,I175
6f72AjCF,H5958
65AdEE1,I706
6e20CF70,I017
6c6972,H4694
6975AKCF,H375
6e6fAsEF,I157
AcCI46569,H2836
6f20A7E76c,H1621
L69
AfG92063,I387
Ce6c616e,J59
J64
6172C361,H0277
6c69AGH,I181
66AlG46f,I084
L20
616eADG96c,F199344
AdL70,H8975
6dA4G120,J16
637AuFG,H6872
20J
75747461Cc,I777
6f2074ABE6,H5658
76AcGF,I327
652070A0GF,I083
6c206c6962GD,H4637
707265ADE465,H3138
6dIE963,H2438
6f70AiE1,I369
75AmF7374,H1163
206d61CF,H0901
6f766572GD,I667
67L
AfCF6c6c,I395
636173CF,J26
6972A9E4,G8987
B20617370,I365
6f20AaE96e,I296
ALIF6d,I131
C86520737461,H8431
72756974,I284
6fC26520,I108
AbEG061,H7671
6173AwF,I515
6920A2D,I34
612064E46f,I233
67A9Ef,H5978
6d706961,H4792
6cAJE7657265,H3829
KCf20c3a8,H1796
J20
667567,J27
AnCH61,I649
70ADE3,I543
7274616d,I203
206f74CC9,H0531
6eAaE36f,I444
AvD61642061,I278
6365A2Ef,J69
6163E4,G79841
207369637572B,I491
61D7570,H8838
70726573D,H7126
20AAIF,H6884
7264APE5,I795
AWG46f,I533
61EF6d616e,I086
20AqJ61,H5668
757A0FFf,I24
206e61CC16c,H4646
646965AKEF,I481
69AvGc,J13
GC261747465,H3391
AzG272,H2779
75AUG9,H133
73AqCEe,I008
6176616d6f,H0299
J20
65A2EF6e6120,G68947
A7EG920,H7866
AjJ74,I759
A9D746f20,I254
6772A1D,H6573
64ADE6,I485
73616cApD,I076
6e75AQF,H385
20J
CJ20
20L
696fAvG0,I78
207265AGE3,H2846
L74
6f6cICa,H1378
AWCG576,H0881
6f7374616eD,G58674
6e20GC262,J46
AXCG669,H7555
AnG374,J46
616cC16c,H698
AYGF20717561,H5863
ACEd6574,I24
6cA0GH6c65,H4938
A0E37573,I56
AIGe647265,H3538
AVJ67,H2973
A1F656c74,I877
65ASEH69,H1854
AyF6d656e,H093
L74
6fARF746f20,G49473
6170AYIF,H8266
67EE961
A0J20
656e7aA7G5,I041
736369AIF,H7088
6f20AHGF70,H6904
6fAaCId65,I409
61666672,H5989
7a656c,H4356
696572A1D,I199
6f20AoCH,H3247
AOE56c2067,I022
C469666665,H1992
L72
20676cANF6c,J03
6f6cA3E0,I817
AiCId61,I545
AGF6c20,H029
6361726c,G39871
2064EC1,H809
AOG5207065,H6457
616e64AdH,H5854
6174AqEc6120,I784
7269AfH,H4511
6e6fAXF,I394
69AyH6c,H2275
6469ATGf20,I197
AeCI1,J37
AaH736f,H1593
73ApJ,H0144
20L
CL20
756eAPF,I075
70AwD61,G2992
A2E920636f,H8635
696fC0656e,I354
6dCE2,I199
AIE46f,H7876
75A2GF,I273
686BD920,H634
6172AcEe,H5824
6469AsF,I659
20AVJ,H4297
6dAwCF73,H2264
74AMG16c20,H1924
KD756f6d,I477
6e74AnEf,I312
b9ADCH,I223
c3J
70A7Ec6120,H0446
726eAqEf,I378
AHG56c2073,I299
61AfEF722069,J12
7069A3F76,G19862
657474A1E120,I775
72C075,H7498
6f7665Ce6f20
20636173AdCF,I157
A7D676e6f,H6973
656472,I808
73ATL,I72
20AzJ,I273
736966,H4948
69B747269
AlF73616e20,I696
72617474A7EE9,J08
6576CD,I249
696eAvF,H39
70726f6365,I072
6eAaE869,H2285
A0CE77261,J16
616c65AFD,H1622
Ja8
L20
A4E965,I369
6f20Gd61,H0592
7363697574D,J04
75AwJ,I182
6eL
64ApE36f6c6f,G0998
KC76172,I132
ArE56e612063,H8724
AYJ696c,I557
A5EG174,I024
65AlF73,H6234
J74
7269AjEE9,I096
616767AOH,H5476
6e6fAhEc65,I213
652ASBG20,H4026
6e666c,H2946
ApCF7472,I089
ALE365,H1312
65AaCG976,H0456
AFF757261,F0992
2061AjGc,H8188
766fAvCG5,H747
20L
CL20
AQJ6f,I314
L20
65A4E265,H6458
A8H20,H5272
646f70A7E1,I037
20L
6f6eID71,H4756
J75
612061CC4,H3987
617263D,I14
A1I269,H2294
EE4726f7070,I197
AuD6e7a,H1438
a8AFCF,H067
c3H
AfE96f,I096
616AyHE,G89755
6368AdE920
736c616e,I395
70657220AeD20,H8111
75AnE36f,H5145
692071C9,H387
65626272,I636
756eAjE4,I042
6e74AbF,H2508
63A2E6,I246
736f7270,H1818
20H
AoF20666172,I138
CD7676656e,H0913
73A9F6f20,I71
72AGE3,I563
6fA0GF6e,G79698
acGC4,H817
c3F
696eEC7696170,J61
C3657263,J02
72H
20J
CJ63
20L
65AcH,H7917
CC069c3b92076,I237
6cB657370,H6303
6169ABE5,H5437
2064CE8,I212
6c6cC96d70
EC6726f,I125
6e617661,H495
AcI572,J32
ALE461,I6
7065B6c69,I084
6cA5F73,H351
6fAnCF746f6d,H2967
6f6c74D73,I889
7472756974,I488
73J
AnE92073,I139
2061A4E6,H1721
AUGF62,I527
B76696e63,I049
A1CGd6f,H0612
AiD726f6365,I446
7465737461B,G68812
AOF69,I472
696eCC7,H5574
72A4J,I009
70L
636920AhF,H3443
AgCE57669,I209
6e20ASF73,I025
20626965,H285
70A8GE1,I362
6261676c69,H1995
6572EC9,H0826
b2AsH,I642
c3J
6563636f,I467
AiF746f,I31
A0G5,G59123
20756e2074B,I036
206e65ArE1,H8968
73AcD7461,I443
6d61727a,H5903
20H
AYE36961,H4104
6eJ
ArEF6f,H2402
206AXDG6f,H1303
b2Cd,I109
c3F
67656e6e,H0203
20H
74EC174,I116
AsEc6520,G4993
6d656e74AVE1,I232
6520737AfBG,H8492
ATF7363,H6526
6563A1CF,H5593
AKCG52066,H4746
AwE361,I571
63C169,H3366
69A4CGc6c,I132
61AAF,H2345
A5E57370,H1935
64696c,I332
20AkEE265,H0058
636865AHF,G39387
2063A4F69,H8171
73AcGEf,H7344
6f6e20B6172,H6217
AqD67696e,H5972
APH69,H4942
J6c
AoG070,I629
617469C5,I289
ALGF746f,I018
J20
206cID64,H324
74AMJ,I005
ID74746f,H2674
AzF692076,I383
AQCH7365,I14
ASE96c65,H0718
EE96f,I544
ABD7461,G27723
A2Ec756920,I539
B7a696f6e61,H6537
6cAkG4,I372
696d6f73,H569
AWGE065,H4222
c3H
706fAzEF,H3289
6e73A4EG5,H2966
L20
69ID61,I207
7361A3EF72,I014
65206361C5,H0817
6e69CE865,I418
2069C768,I312
J69
AXEF7574,G19728
616cAeE465,H7616
AGEG96c20,I189
6f726967A7E1
6dAwF,J7
656eAtEf,H676
20636f6e74D,I07
616c6cA6F74,H5233
AsEH73,H4882
65J
74L
6120AHEF,I465
AYH61,H3618
20J
C96f2065,I24
6c6fAiEH,H2316
74AXE56e61,H1558
L20
6961Cf2064,H037
GD756e20706f,G09417
636f6dAmE1,H7821
737472A1D20,I297
676eGC6,J18
6f6c6c6172,I043
75Cd69,H4077
65206e6fA2F,H3541
6c6cD76,H255
ApE261,I374
616e6e6fArF,I19
6672656464,H108
AzEJ6d,J22
6920A0E16e,H0759
E52061,I681
ApEE5,I34
6573AeEGd,E0999554
6fAaEF69,H8979
ED7365,I55
AbH6e,I035
J69
L20
686520ED20,H75
76c3b2,H6752
20AuL,I42
646963ECd,I177
20AmL,H5739
Ce6f6e206c65,I459
AmH69,I136
J63
AkCH6f73,H4778
L74
61A4H75,H3959
L6e
2076AkEc,H2764
69A0E2,H148
676cCf2073,I383
AsE47572,G89874
6f7264AYF,H8172
207061CCc6120,H755
Ef6e7469,H6704
C3706172,I032
696eF,H5935
A8E1206d,I351
D76697374,H4321
61AXIe,H3921
AnE76f20,I833
AZGF6d6172
6cA0J
20A0L
6e692063AqF
A5E3656d7072,I474
AhG17069,H0585
69AoIF67,G79739
63AuL,I379
696cAECJ
A2CH70,H8971
6e6469AaF,I308
L20
6fL
656420c3,H754
Ha8
J20
64A9E2,H6334
7265AdI3
ArEG0656e73,J15
696e63AtF,H4135
6f206cAlF,J16
6eAcH73,H2939
61L
65AyG56e65,I774
CC36d657474,I316
6dD746120,G69935
63657263A2D,I087
666562,H8522
20F
AaF726973,H7132
6c61AzGc,H6121
6fGC961,J11
722062,H5965
206c6fA7E1,J36
6920AaH,I371
6cAGE9,H4349
AIF6f7665,K
617072696cB,I271
CJ20
61L
6865A4CG472,H3894
AxI9,I641
AGE7,H2463
74692064Ec,H18
20AHEd69,I791
J6e
L69
726174746fB,G59583
74A3G1,I408
6c206DC72,H8221
20A1E069,H7872
63AWD7361,I608
74A4EEf62,H5732
6175H
A0J69
75J
2061J
CL62
A2L6c
75L
72ECc61,I567
696dASF,I07
6164B20,H4719
AOE57365,I204
J20
76c3b220,I126
68AUD74,H3863
676e6f6c,H2258
656e74AuEd
6e6f6eAyGF72,H0966
6669677572,I741
AQG16c6c61,I216
ArF71,G49613
B7475616c,I038
B6f70,H8435
20766974D,H7424
AJG475,I23
7461AsGF6461,H6314
AHH63,I121
6cC57365,H3338
CCd6963,H2823
CC16c74,I288
AZE76f6c,H1724
C1206f,G39584
AeK120,H8903
ARGE368,H7969
696dA3E7,K
7472AQEF,I375
A6E5646963,J66
697661AiD,H6267
73A1EE065,H5917
74AdG0,I839
63656d6272,I429
ATE66f7373,H4896
AlGG573,I039
6AKBH572,H329
2070CC263,I194
69C573,H2006
AcIF7361,H1587
6e6fC36f6e20,I247
6cID74616e,J38
6e61EE9,G29186
J20
2069B20676572,H8592
6574ApH,H792
74C2696f72,H6918
20c3a8A5EE8,I89
7374A6CH,J12
6fIC3686920,I044
6572656dB,H331
206469AgF,I008
AWCE5,H2551
AsE665,H1374
B206162697461,I131
2063A3E3616e,H0421
CF746f20,G19156
692064AaF,H6686
7273F,I53
AoEF6176,H5996
65J
73L
6f767669,I839
736fAlG6,I061
61EF74,H4565
AOH75,H3028
6cApCG3756f,H2775
69616dA2GF,H1229
626ASBG,H0217
6d617AgDF1,I139
68AICE2,G05364
6520D69,H4508
AqEJ6d,I429
6cAbE9,H2989
61AzE965,H1804
65AEE4656e,I14
726120GEc20,H0878
7a7aAbD,I022
AHJ65,F898844
6469H
CJ72
2064J
A2L20
6469J
CL65
207370AxEf20,I126
6469KD64,H6627
6e766f,H5518
73616d65B,I256
J74
ID6f72,H4837
70ASE520,H3738
206761AeD,I135
AFJ20,J07
747ALBG206c,H2698
6e20H,H1851
63AcE4,H0821
A4CH706572,I324
6cAMCG2,I131
68A2D,G89381
6fCD706f74,J72
6665AvD,J12
20H
CH72
20J
6661AlIF73,H8088
EF646f,H7932
64APF72,I269
