total:27.643795,27.170805,26.699665,26.242783,25.836052,25.510859,25.240074
20,4.548088
6b61c5a5,G38623
H20
6f76AEEd,H7498
6bB2061,H6376
7273C5,H5815
61ApGE5a1,H2604
767972,G2771
8d74AnEf,H6026
AsEJ76
76CD206f62
c4A1J
6fL
6f20GC2,H2816
a1636961,G168
2061AdEF
c3A0H
75AnEd20,H4713
62J
AWGc69,I15
70J
656369,H3027
20766964c3,G09817
Jad
D7a64,H7572
Cac3ad73,I009
J6b
L61
ABE8,F398345
20736bB,H7782
74AgF6ec3bd,I22
207672c3a1C9,H4573
B6e65726f,H024
7ac5a1,G84224
B6f7620,H2538
65AaCF,H0454
6cEC16e,G78769
75A4GE2,H275
6a206a,G64648
6bA1D,I086
AbD6ec3a1,H3523
69617374,H2962
75c48f,H0876
ALF20706f,G58068
AyJ62
be6f76GF
AzL6f
6d2070AfCG5
6fAAL
c4A3L
6eAxCH20,H1088
bd7461,G4186
be65c5
70c3A0D
CF61
c5A1F
70A0H
6A6HE20,H0175
CC16d6572,G39616
J69
72c3bd6368B,I053
adAZEc20,H528
c3J
6dAfE0,H151
7a6e6f,G26056
69AhEF,G16265
64A5D,H4582
6f6dAxE9,H2496
617a69,H081
7661ArEF20,I25
656a61,G06477
6520CD
AYE3c3ba,H4791
AbE370,H046
2076AhE47920,F297811
6f6264,H0673
20F
6f76G3,I11
c4beJ
bAyFE72,G869
c3H
73706965,H313
206279APE9,G73902
L20
AmEH6b,H1096
c3J
70A7D69,G68447
70AnL,H7324
74IC4,H6202
20636861
6fBc3ba70
B7a616a20,H4114
beArCF,G58097
AJG5a1
c5A0H
69AID6f,H6973
AIEF6465,H3203
J6e
7aA5Ee61,H2079
A0EE961,G4887
20AhD7261,I31
20A1H,H7185
C574,G39082
65AwEEd6d,H2502
8dAZH,G27047
c4J
2076A5F,H496
AsCJ65,H2153
6fL
CL20
6fAkD20,G1838
73B6c,G08593
2074AHG2,H5946
6964c3adGD
76L
6576GC1,H426
74A8D,H3138
74AWF,F1907
206f64AuG5,G86367
bdC16c65,H356
c3J
7a6dAgD,G74895
6b756a,H1123
ASG9,H0562
a97269,G68877
c3F
2063B,H623
75AQH,H4546
65J
74726f6a,G59652
6fASE3bd
6166CCa,H4194
72H
bd766f6aGC0
617a756aADF
8d7475AVF79
c3A1L
6bGC86f,H2108
617573,G41759
646d69,H0634
6eAWDc5a5,G37426
J20
B656f,H6865
B796d,H518
6fAXE5,H2532
6a65CD,H1968
797BC,G28199
6dc3a16d65
J20
6fAhEEa,G1183
H20
6961AND61,G02604
70ApD64,H092
8dAlE0,F098834
c4H
72206b,H6587
6e20A9F,H2815
AjGH6fc4,H113
L8d
206dEH,G86238
L8d
6eL
beAQL
GC36879,H415
6f7261B,G7701
B646e6f,H2117
7665726520,G69467
7a6469,H7784
AkF72,H024
AfDb476,G57432
20H
A7IE572,H4224
a56168,H3663
c5F
a165746b79,G4933
76656eARF
A0J20
c5J
76L
CL20
6c6e6f,H8207
AgF63656c20,H5558
AIEF68,H4436
a1A1E520,H275
c3J
ARCH7a,G32962
C26f7a686f64,G2486
C6206c,I298
20AwE9617374,H3174
69B677261,G1828
D7a64726f
L6a
656a20c5,H4508
206eCd6563,G09613
CD7665,H6405
A4Ef64,H528
707261AjD,H095
AtGf,E199493
76AsF,H2284
H72
GC06c,G86268
792068,G7046
a1ADEE3,G6781
c3H
AOH69,H5003
A8E279,H292
CD6f6a,G56903
63AgF,H0323
6a65AlI6
7a75J
bd76AOJ
ALH76206f
AUEF72c3,G47112
c5beArGF,H599
AlCE174,G37885
B6bc3a1,H3552
726969B,H2991
A3E3c3ba,I428
75AUD61,H187
adA5CF
c3H
c5a1EC4,G24325
74c3ba746f,H3764
676e,G16623
6564AFIF,H4537
6965A3EF,H229
2074A7E5,G09643
ED627920
6c61CD,H3627
20AvF636f,F898733
L76
6f6dB6dc3,H496
68D,G82926
62AoF7a,I365
AHJ66
6fA0J
20L
ApGHc48d74
6f72A5D,G78032
8dAID,H5384
2073AeD,H4262
70AeD76,H0488
H61
a16120,G69927
c5F
65AVE1,H5033
AdF76c3,H0702
6472c5,G5958
Fbe
bd72,H8455
c3D
73AiGe61,H1475
GC872c3,G4979
AeCF63
61c4beB,H0562
AtCF69,G36231
746b75,H5107
F20
7a6e65,G29652
CC16c20,H0986
746974,G14967
76616eADD
66AKEf,I406
61H
63AsH
F7a64
A2H62
baA1H
61A0J
A3J61
A2J72
677261F
CJ6f
baA2J
c3J
20A2L
61A4L
A6L66
A6L61
67A5L
6920J
6aA5L
72A4L
762076AJH
766fAJJ
baA6L
c3L
616375,G07426
c4ALF
736c69,H6865
a1AbD6120,H5181
c3J
73AMH,H2532
J61
656a74,H141
206eCf,F797076
746d,H1058
70A4Dc48d69,G83516
69736b6f,H127
A0Db4766f,H0708
20J
CJ64
20L
616f7a,G7862
F61
6eF
20H
A1H6a
6eH
20J
CJ6a
7665ASF20
20A0L
69AVH,H2604
A0GE5,I042
ba7374,H1481
c3F
AxE465,G67148
736120ECf,H2815
ECf737472,H1693
63686c6f,G57921
A8CE965,H359
727568c3,H2466
64H
20J
bd6dB70,H1905
c3H
616c20c5be65,G49258
62AZJ,H645
CJ72
62L
CL6f
6f62J
AcE4c3,H436
c5a16b61,H3802
AgD74c3,G3289
a5AOGF,G28557
c5H
736d69,H4785
6a746f,H3663
ArEEe20
20737BC2073,H0452
C4c3ba74,G1989
J6f
CJ20
20L
6f6463,H8205
20766cASE4,H7646
206872GD,H3874
ba6365B,I313
6ec3a1AKD
c3A0H
A2Dc4be6164,H0102
75646e,G05208
656c6c,H2962
73AgG3,F699753
61AhEF20,I192
6f6b206a6520,H807
6476ID,H486
CC16c6f,H3734
AUD726f7469
GC065,G88843
AxL20,H13
69GEe,G79616
65AcEd6d20,I052
AuHa1,H6405
8d6fCa,G66617
ARE57665
c4A0H
647563,G55704
a920c5
c3F
be65AAD,H2495
2075A3Dc3
A0H20
c5H
A1Jad
A0J20
AkCF7a6f,H081
D72c3ad6465,G47601
6c756a65,G37813
697ac3,H5005
6dc3b463,H292
ABF20,I358
Dad766e,H011
68ABEf,G2634
65737472,G17673
61AMH,I112
64ASEec3,H1657
6d6b,G07324
75AqEF,H6763
6bc4,H243
ASE620,F597536
c5H
6fAgEH74,G88309
L61
6965AND,H7748
2063686365c5,H4537
La1
KD75,G7852
73766f6a75
20J
CJ20
20L
6fD65,H7957
656eB7661,H6835
GC9c5a5,H4188
ANGc,H3063
AIEG96164,G68732
626f73,H44
656dAFD,H0066
6f63B,G57822
72656b76,H0278
696c6e,G48592
7472C5
B652061,H4262
20767972,G34474
ApE48d,G29016
6cA9F72
AOF6d65636b
61AYCF,H8455
7FC75,H4122
73AdD6d6920,G11687
20L
73A8Ef6d,I123
a1696e,G0944
c5F
79206a6520
65727a,H8879
AlH20,H623
C16c2073,H5668
68206a,H4546
6176A3D
6bAoF,F499651
6d2ARDF1,H7004
6fEEd6d
766564ALD
6fJ
CJa5
6fL
70L
A1L20
73AVEd,H6443
616bABE0,G8553
69B2062,H0636
AXE17a,G77425
A0Ga6520,H6303
A3D6fc4,H4618
206f7a,H0285
63CC5
61c48d6ec3
6fApEF20
7564A4D,G62743
AbG1,H1057
73AxE1,G51833
a5A7EF
c5H
63ArD,I27
642064
ARDc3ba706c,G45814
L6e
A8E96c20,H3167
AFFc5be,G38273
C46573,H7712
616f7a616aB,H394
6eL
CC4c5a1,I379
76A5D66,H1693
20C574,G2359
AJFc5
206a61B,H1905
AgDc48dc3ad,G18133
796461,H701
206c6974
6c65Ce,H3239
68756a,G07783
A6D20c5
AsH8d,H6661
6bAGEF73,H4575
61A9Fc4be,H289
E475,F397995
736b7574,H3662
7aA2EE6,I101
6e696361,G7898
65c3,H7858
6e2062,G6863
6965CCf
CD706f64
756e6b,I07
AZD206d,H598
AkCE269,I42
A7F6b6c,H3173
20J
CJ61
20L
CL64
a120c48d,G5507
a1AZE0,H1299
c3H
68746f,G49054
AiD6b6f6e
77696b,H849
20F
CF69
20H
6f64C3,H4721
6f7aADEd,G39264
6961AsF,H8703
AYGF63,H6055
7275AqD,H4933
76c3bdc5,I37
8dAGCEe,H1722
c4H
6b7974,H0037
ALGE8
69Cd,G24581
72AyE3,H081
74656ec3,G15357
6d616cc3,H1021
8dAHD,G099
c4F
206dAlD74,H7813
J65
L20
20736f6dCe61
7465IF,I252
76ACD64,H5005
ED616c61,H2917
J20
206f6c,H011
656b7661,F288234
20A1CF,H7673
a1Ef,H2218
6961A7E120
6ac3adAeD,G77885
C4,H243
6aA9CH73,H0746
8dAsJ
c4L
KD6a,G68097
C17665,H1517
69AgD69,G58309
20c5a1B65,H3978
616cB62,I414
737472AIEc
6aD,H173
A8EF68,G4796
6a746fB
ED7465,H3065
61A9F,H2504
20AcGa65,G38732
6dc588,H496
616a2076,H2716
A2Ef,G2782
AQEd75,H405
6eAACFbd20
6461ED,H2928
20AFE275,G15384
J64
656aC072,H3137
74ApF,G08804
65A1Dc3,H391
A6E26f6c61
L20
20AqL,H2788
CL6c
AwCF6d20,F195807
7679c4,I246
6f6c2074,H035
61647520,G69651
706cAdEF,I09
AiF61,H7002
6479AKF
EC6797a65,H211
6fAyD756c
A0J72
70A0J
ArE6c5,H0985
b463c5,G57216
Fa5
c3F
6dH
A1H20
c3H
6dJ
CJ20
6dL
617APBE,H6655
AUCE574
ALE2c3,I091
EDa17420,H553
646f7620,H497
8dAdD6d,G47428
c4H
73c3ad20,H6864
6cAyEF65,H5742
6dAME965,G37637
AuIEb,H5393
AWGHc4,H483
J8d
69J
L8d
8dL
E572,H2182
c4H
A1GE1c5a5,G2785
J20
AtD7269,I288
20c5a561c5
Jbe
65C3ba,H6166
75A3D72,H2394
2067AkE9,G15816
617262,H2044
ARD746f
H20
8d6cCe,G06026
c4H
20A9D646f62,H1693
20AKF,F099045
H61
A7EF2073,H6799
6f64GC2,I237
AqEF7374,H303
6e616d65,H2468
C5766964,G89257
20J
EC479,G78344
AxEF6f,H7786
AYD6461,I222
206575A7D
6b756c74,H1765
AtEJ6e,G66873
61L
6365206a65A6D
CD736b,H3662
AbE96e
ad6dA0CE1,G5989
c3J
69726f,H2752
B207370,G4898
6e65AlF,I419
AIEd75,H5208
61706c,H4086
2061AmE3,H0314
746fAMCH
ICf6c,G3807
7573A7H,H1087
6dL
7aAcD,G2507
766ec3bd,G14158
ApF20,G09266
69A9CH
62AaD,H4933
73CCf,E0999475
6dACD,H6267
be6974c3,H5706
c5H
206HCb476,H1373
20c5be65C2,G77252
74AHF,H6127
20H
CH6f
20J
CJ20
20L
69ACE965,H2358
6cB7a,H011
20AbEe6f20,G67463
6a6c,H6902
6f6772,H5217
6bCe61,H0884
682068,I323
6aAID,G57675
AjEf,G46201
AzGF20646f,H243
F6d6f,H1868
AHE961,I307
657a61,G33202
612076A1D,H152
AsFad6b,G27747
646965B,H3975
76ALIE1
6564c3a1,I414
75A1E120,G19081
207a6168,H7398
65B67,H1943
7072c3a1A5D,G08732
A7CFc48d,H7049
6e79C0,F897822
706cACCF20,I258
6368A2CF,G88594
A2D6f2066,I03
AOD6d61,H4823
A0D796461,G73349
beAgD766f
6b6970,H2788
a17a64,G60913
c3F
2072616461
72A0H
AvD79736c65
20746f6dC1
70ED6f63,G5979
A0GF62,H602
6f7665c4
6A9DE,H4333
20AiGd6c69,H1125
B686e65,H0564
6a736bc3,G48878
657370,H0773
8d6974Bc4,G36443
Jbe
c4J
Lbe
61686e,H588
6120736cA9F,H4196
72AzCE9,G29863
656b6c616420,I302
72L
206e61AuEF,H0075
6a6b61,G19514
73AiEG4,H7427
Ia
A3E368,H0848
626c61AKD,G09723
6fJ
6f20C4,H5954
616aCCd,H2182
AfD6c20,H162
c4H
656aArD,I06
75EC320,H0498
7070,F799935
6375AXD,H7849
7920B,H6163
6f6bAaD73,H504
7374Ca,H2393
APEc6f,H1832
74B6a,I271
AvD616d
6c6fC4,G82605
766fc4be,H1483
A4E16e65,G78272
6aAmF,H6587
69AVEd,H1693
6bABF
7465CD6f,G68484
616bc3ba,H7362
a1206c,H6798
6d617469,I237
766fApEe,G5701
62AgCF6d20,H4363
GCe6ec3,H268
61AeE1c4,I116
6bAlF61,H1555
656469A0D,G48908
AeCEac3a1,H7222
ba706c6ec3,H666
c3J
20L
AWGF6c,H4575
79H
6dJ
AEEF6f20,G3912
61c5a52076,H8556
76B70,H4784
6bF
6f6dc3b463
70J
20L
C36120c5,I225
746f72c3ad,G28207
API5,H3874
74C1,H2752
6c68AgD,H0102
ED6b6e
AlE4c3,G1898
706fAxF76,I419
20L
7679AMD,H465
A8D74726174,F699964
6bABEE164,H828
2069c5,H5631
c3a1Ca65,G89615
7264B,H5843
6bAHD,H472
20AGCF,H095
AuD76,I388
6f76AID,G79266
6e6AnFE20,H8705
75c5be73,H437
a9AyCE9,H3808
H20
c3H
J20
6fALD63,H116
632061,G69478
baAhF,H5145
c3H
6eAeF76,H4583
6cCD6e6b75,G59126
L20
8dL
20726164ApD,H704
APE4c3,H1584
7261c4,G45566
AoF616c6f,G3257
L20
6FC76,H1445
70c5a16965,G27675
65J
6cL
ICc20,H599
74AZH,H1095
65206bB,G16201
AHEf6d206a,H3554
AYF626f,H0746
a16dAcD,G0866
696c756a65
c3A0H
6fGC5726f6269
bAuBG,H7535
c5H
AiF73,H6974
8dEDc5a520,H5852
c4L
74ANEe69,H3766
adAeGE5,F598308
c3H
206f6b726573,H117
64ASH,G84187
6572AKF,G78732
AvI3,H761
6b75A5D,H3277
73H
616aB74,H2154
A8Dc5,G68382
697a6f,H2366
ASFa1,G59717
64656a,H8594
61B72,I033
B206275,H4261
ArJ6e,H314
AnCE2,H2576
AsH6f,G48243
CCe656d61,H5034
20GD6c6920,H4473
AIIf6b,H2787
L20
612070A5GE4,G38457
ARCF20,H5246
20657AiBEb3,H3563
L70
6476CC2,H0913
A7CE275,G2602
20H
6f74B,H4897
bdA0E120,G14545
c3J
AOCF7665,H3984
6163756a,H1337
72F
6f766e61,G0965
6178,I09
20c588,F49609
76756a,H5532
206b616eAoD,H4408
69AgF6f,H0638
6e6963CD
737461D
a963,G89513
c3D
6820c4,H518
6f72A0D2073
74L
AWK4,G7764
656d79,H6514
8dArJ,H483
L6b
c4L
6eA4GF6e,H0498
74AbCEbc3bd,G69935
6BC20,H6726
6f6cAqD,I165
20AtH,H2954
AyEGb76
CH61
70J
61B69,H1832
6eAtG16c,H0146
706f6d65,G51483
20Gf63,G4715
ad6c69c5,H3378
AuH6a
A0Ha1
c3H
72J
CJa1
7072J
CLa1
76AiH,H2256
be75AhD,G38484
ad6dApE120
c3L
6fARCG9,H6798
GC1c5a5,H3029
646fB,H1904
706576
c3bac5be,G2268
6f6473,G17222
61AjGEe
6b6fCCa65,H3452
20AFCEc,H2891
76E5
6d696c756a65,G04786
A0D6f6b,H1978
74AyEd,F39821
AsEH70,H4996
72J
70L
6c65AHD,H3876
AtEb6f,G89543
A8Dc3bd6d,H4085
6f20AQF,G79191
6c692061,H807
70AuH,H542
J6a
AoH61,H0528
c4H
A0J20
c4J
L20
206d616c61,G69403
687264,H5634
A1IF74,H451
AmEF20646f,G55843
78B,G48704
AXD6e,H4933
63A1D,G35144
766fACGd,H1936
69C9,H025
adAYD,G25356
c3F
c5be2076,G19899
6f74c3a17a,H7251
73c4,H613
AECH6e
65AeD6f6d,H5568
J20
ABDc48d61,H1235
ANE1736e,G07463
6d65ArD,H257
20AjJ
L61
6fB6672,I008
7a7920,H0886
AmEe6f68,F291097
65EC520,G86762
AzCF6e
B726520
69636bc3a1,H0746
J20
AcGbc3bd,G76974
76L
ArCGc,H3204
6eAeD7376,H2643
AFEF72c3
65c48dAGF69,G68871
bac5a1,H7747
c3F
76616d20,H3977
70AcE9,I416
6e736b61,H173
63696f,I17
6f6dc3b4Bc5,G5908
La5
70L
6164AiCF,H7398
207a6f7aEC1,H1942
CJ6d
20L
20AzJ,G49295
6f6d207BD6
6fAfE5,G38943
726176B,H782
20AxEd,I258
726dEC1
61AOH70,H405
75746fc4,H3488
H8d
61GD6f,G28033
74AsI9,H7472
6b206b,H314
6f7075
AVEf,H2578
6f6273
adAtF,G18806
c3H
AoCEc61,I245
c5a17475,H3912
6f6a686f,G09579
H20
76H
J20
732062,H8457
AmF65,H5246
D627261,H3562
6b75C26f6c,I
6dc588AjD,H0913
20J
beAVCF6f6d
c5L
CC920,F190002
6BC6b6f,G8944
AwEd656e
7072GCd,H8878
61AfD20,H623
6dAuG164
6920AhD,H0214
AuH68,G7909
J6f
L20
6b6479CCe65,H6442
69L
2061CCf2070,H4757
73ALEa,I198
6bA7EF736e,H1548
726f76AYD,G69863
AcD2070,I301
6bACH,H553
J8d
73J
L8d
6d7AIHE,G55744
ATEF64,I18
AgGEc20,H0286
207075,G49725
656ec3bd63,G39937
J68
L20
206e6f76ED,H6165
6e73AfEF,H5604
AXEE96d,I043
6e6175,H2395
70A0CE46969,H0149
ABF6c617374
A0L20
AbDc48d,G26938
6b6fc5,I377
2073696c
A7G120,H5816
c5ABF,H2044
64AqGF,H1483
61A0Eb,G1771
73B2072,G07361
20AsH,H624
7461c4,H2467
ad6c69ADCF,F098696
c3L
686f64B,G88907
AzD746f
a9206a,H7785
c3F
6f62c4,H289
B20766f,I33
AtCF6f62,G7912
CCb7269,H254
6bCa6520c4,H1978
a1ADD646ec3
A0L8d
c3A0L
656c6961,G63312
A5E16a,H275
H20
A9D61,G5842
AOE970,H7296
69AsF
6bF
69H
A1H64
6bH
7769F
20J
69A1J
A3J69
6bJ
7769H
20L
69A1L
CL69
7769J
726162,H4088
206476AhD,G49193
73ArE3,H8632
7a76c3,I07
61AOD20
20737472D
6b6568,H7508
61206279,G39966
696bD,H828
AGF8d,H4509
73766f6a69
6aECd20,G19826
6279AQE1
727469,H8704
ad207a,H4371
c3F
6dAwEe,G06269
6b79ED,H4583
6e697374,D19999128
AaD706f73,H4793
6dCC46f6d,H2148
6562756a65B
206d696cEF
72A0L
6c75c5be,H0462
69636bApGE8,G89337
L6f
64AJE120,H725
a17661c5,H669
c3H
6fAnF65,H2357
75206c,H0113
88A7GF,G7634
c5H
2076ArF,H5216
6dB616279,H257
J20
6ac48d,H1447
6b6c616d,G67675
2074A7E4
B687264,G52992
ArJ20,H1868
656e6369,H0746
CC16a6d
706fEC56e
626fc5,G46974
616cA2D,H208
696d6f,H1519
7aAhD6c
69F,G36063
206b7665,H3416
H74
74c5,H1733
6469656c20
656aALF
69A5CF6e,I17
AzCG669,G28522
AlHc3,H6275
7369AhF,G19293
68GD20,H7048
CF7572,H44
a5206BE,H3837
c5J
ATF6f,H1593
H20
7665AaF,G08946
74AKD,H726
70c3a4A3F,H3488
206f6368,H2927
20AVJ,F898594
76c5a174,G74685
61626c,G65457
696ec3bd,H4335
6fA7D,H3774
747AKDE,G58317
656eCFbd
beAsD,H5108
726fc48d6961,H3422
6fJ,G48528
6ec3bd20AvF
74A0L
75AbE4,H4756
AqCE7,H3634
6A0BG20,G39301
bdCC8,H4968
c3F
20A7D6269,H176
ApFc5,I199
6aAYD,H0638
69AuEFba,G2085
AkE273,G1483
AKCEc,G06726
6a7568,H5043
6dA4D,H127
F20
6368ARD,H0148
ALE5,F796377
766f72Cc20,H2607
6f206e656d,G87713
61AuEd73616c,I15
656bAiF,H6027
6ec3a9A9D
8dAlJ,H5466
69AyE9646969
c4A0L
766965c5,H3378
20F20
GD6d6f6a
AkD79,H2255
bdAcD6c6f
c3J
72L
AdGF61,H1133
747AmBE,G77361
73AJDb4,H68
ATEE56c65
A0H73
J6f
L62
ACEJ62,H5678
L6f
c3L
7072Ba17a,H359
J64
a561c5be6b,I03
c5J
A1D6962,H1345
75737469,G67573
a16dAkD,H3801
c3H
76AdEf6d,H2118
6eAnEF70,G56663
6275c48f,H4013
6eAiCE6,H1769
7a6965,G47433
61AaF,H6872
6573ArD
206eAIEd
A5E369,G38209
AZE8,H3876
a120A8D,H275
6176c5,G28981
74B2076,H7857
8d61736e,I296
c4H
6b7520GC120
C963,H2402
6f6669
20ALCH,G18632
8f74,H5421
D65
c4D
A0F20
c4F
b4ArGE5c5
A0H20
A0Ja1
c3J
6dL
A1L20
c3L
75AxD,H3738
6c6fAuD,I175
746f2075726f,H0527
L62
APGe,G08844
6f20AkEcc3,H772
AUGf646e
A0La1
c3A0L
686c61KDc3,H074
GCb75,I178
AmD6573
AqEH72,F699614
726469,H8492
7a70B,H5284
207a2DC,H3598
69AYEE1
7665AlD20,H095
20646c686HC
6dC16b6f,I39
Bc3a9,G89265
AaEf20,H5493
7261AUD20
7465C9,H381
AeGFc3ad,H1163
7a6d69,H0038
AOHad,G78916
AMD76,H4583
AmCE120,G69689
69AZCF63,I128
6dAgH6e,H648
GD766c,H4795
6bCD20,I234
ATF207376,G56129
AUEEb61,H4445
642074,H0673
6ec3a920B,I112
6c20736fA5E4,G47463
CE920746f,H2569
A1E16a,I008
be696a6520,H1446
c5J
A3EE269,H0324
76206d65
72CCa,G35991
CC368636520,H278
207aA5Gd,H0534
C620746f6d,G26203
7a61C3,H131
6965AaF,G18098
6ec3bdGD,H6415
AiD6a75,H5851
bdCD65,H2082
75CC9,H152
69AaD,G0117
797476
636574,F598522
64CD69
6f7269c5
a1AsEEe
20A1H
CH20
c5A1H
20A0J
c4be6168,H796
bd6c,H3067
c3D
73A2GF73,G87048
6cc3adA4D,H384
6520726f7a,H2715
6eD6b,I154
72656a20
746f20c48d6c,G76699
697a62,H4612
20AxEd,H2927
7765,H1804
726f6AcFE,G68594
2070C56b76,H4824
L61
64IC520,I263
AEEG1
D6368,G59367
65A4Ed,H7683
63c3a9,G44123
AfE16c61
ApDc3ba20,H3562
657a70,G3923
62F
6cA6F,H4335
6ApDF3,H321
AuHa5,H0564
J20
7276c3a1,G29441
2061AIF,H8317
706c79,H4547
7669c4
6fAgDc3
7a6e616d65
ad646c,H3423
c3F
ALF656a,G19653
6b796368,H8528
H20
7a696c,H4759
6a6bA2D,H3635
7472c3a176,H0987
A8E6c5a1,I426
726976,G09863
AzCF77,H3847
6f76AmFad6d,H176
6474,H0637
20AxJ
65ACEG1,F49141
AkF6164
GCe736bc3,G89725
76Bc5be,H483
69D,G79936
6a76c3
74AvH,H5603
6bJ
207374AACF,H2394
c5beC0,H0709
61AnD,I148
69ASF636b,G65254
AmEe6f,H0921
be6eAVD,G56027
79AKH
766c616a,H5466
20H
69A5D,H2255
20c3bac4,H1133
B6170,H0572
6fc48d6961B,G45678
72L
AnGF70,H1345
6eAZH,H0784
65J
CJ8d
65L
74L
6fAXCF76,G35888
20c5be6FD36f,H3802
6d20A6E16420
adA0F,I241
c3H
6368AuD,H2679
74AzIF,H1557
69656d65,G27224
6465A7D,G1912
65c48dCC2,G0933
76H
20AuL,H7646
a1A9H,H4436
8dAQEe,H3314
c4H
ALD627564,F399542
6cAcGE3,H7297
7261646e
70Cf7374,H2963
7A7DF974,G89754
20J
CJ65
20L
AxEF6b,H7507
76H
20J
D206f6b,H2613
ED746563,G79966
76AVE1,H8281
D2073,H3948
657a69,H2825
AwL6c
6479AtIF6d,H0739
6dc3a1AtF
6fAQF6520
A1L20
a5EE1,I177
c5H
2064A2E0,G69054
a170AkCF,H7931
c3J
206d79736c656c,H5845
7369ADF,H095
20J
AbGG16b61
7063,G59265
7661A1D
206eCE2
AKEF79,H8704
6bD6120
64c588,H4371
616d6520,G45706
6d20Cb6f20
61CH,H4583
AGJ72,H1373
c3bd206a65,G35356
7269c5a169,H1585
6261B,G29339
6cANEb,H6692
766fA1F
Ja5
L20
AeG6,H5006
65AKCF,H1234
7674B,H0673
74AMF6f,G1634
7a6173B,H5779
616cAiH
736bA3D,I218
6164AnD,G04868
H8d
6e6f6b206a
J65
207a61B,H2219
6fC06f76
6fAZEF20,H1658
20697a62,F297887
656e656a,H5642
B207476,H2431
ANCF74,H0746
20AdGd,G83205
EE67261,H2643
75AqD,H1519
A3F69,G72293
73EC16c6120
616aID,G67399
62CD76,H6276
6fH
652064D72,H3627
70AvJ
CJ65
70L
CL6c
6eA6Ec,I066
6173A4D,G57048
7669B20
b367,G46698
66696e
c3A0D
73207620
6f74656BC,H4051
20J
61Ca656a20,H2928
AgEf,I365
be6eAlD,G38596
726168,I034
20756c,H7471
C37472c3a1,H3138
AFFc48d6cc3,H2016
76656AnDG,G29929
6fL
CL20
6ac3ba20B,H8244
69AMCE920,H5035
AwH7572
a17a646e,H014
c3H
72J
70L
6eEE320,G10352
64AzE0,G09229
68AkCF,H8107
20A8F,H3213
ASF7620
746f72AaCF,F19888
6bL
20ABJ,I318
GCc65,H5108
20AxH
AgD7a,H4547
646f70,G89091
6f6b79
AvE2
CC36b6c61
617473,H8529
AvE96e
70AGEH20,H5882
65L
ICc6f76,I32
70AiD,H4197
206b6f72,G79302
AfF69,H8742
70CCa72,H6092
6ArDF3,H4408
6e6f6bAECF20,G68953
6dAhE4,H5743
6a207769,H4059
6c6ec3bdCC0
656HCc5be,H1971
65A3GH76,I41
706c6eB,H0849
767962,I288
6cABD7a,G50497
20AYF62,G49937
65ECf6d20
AkFc3ba,H6728
AdDc5be,H1273
AwDc3a1,H071
Ca76c3,I148
6eH
6aAaD65,G37501
AeEdc3a120
CC3686f64,H6938
73766fA1Ea,I379
20L
CL20
A3E1206d,H2607
D7665c4,G27711
b37269,H5466
c3F
AjGEa6f,H1133
B6b6120,G17362
6fA3H,H3029
8d6fAmCF
c4J
6564AqCF,G0645
A9I8,H268
20J
CJ6f
20L
CL20
AmCFc5,I118
6b72CD7420
207AlDE,H1556
bdAtG56b,H0995
c3L
61756a,F098346
69B646e,H7786
70A4CEd70,H6662
65AFH,I1
CH6b
6b65F
65A0J
CJ69
65L
CL70
73746fAkEec3
75AzDc5,H4014
Ha1
7669EF
A0J20
A0J20
AkCG120,H3453
AKEf2073,H2329
2074EE5726f,G8912
6fAGJ,H4224
69c5a5A1D,H3665
6265c5be,I102
CC4be6e,H2541
206eApEE320,G74437
75AcCJ,H3314
AHEE16b6f20,H2753
ANF65,G67858
76AqEH,I298
ACEEb61,H3526
2061A8EH,G59754
AUD6c65,I193
CF70
61H
CHc5
6e61F
A4CJ20
61A1J
CJa1
6e61H
61A0L
6eL
c4ba,H8071
746fAYH,H4861
61726d,H3174
AoE16c69,G48844
76797476,H7719
A2H7a,H5072
6c64,G37932
6f6bAWGF20c4
6aAuE1,H4722
6d69206b,I16
7aANF,H0388
726AuFE,G29266
6bAHJ,H8143
L6b
ASEId,H3811
74766fEC96c,G15144
2AgJE61,H025
65B686c,G05918
6f646b,I357
6bAyL
6a656dA1D,H1585
70657320,I022
a17675,E8991797
F20
c3F
H20
AhEH62,I235
20AqJ
L70
B7370726176,G86341
GC56461,H5779
206f6420B,H4657
6e6ec3bd,H0324
2064AeD,G74869
AmD6e65,H222
206dCCcc3,H1097
a9A6F,H0534
c3H
AaCF75,G66764
616d6e,H5079
bdAoIb6c
7aAeE061646e,H0185
656cAnD,G47187
6f6a6963
20727573,H6626
746572B,I064
6fCec3,H1732
656e64,G36275
7369AdD,G28733
ECec3a16d20
6f76B706f,H6488
6e65A0CF,H3278
73c3ba68,H2716
616cAiD,I153
6e66,H1593
746fA9D,G1349
69A7Eb,H2929
79206c,I366
726761,H1804
a174c3ad,G08595
ANCF74,H7472
2076c3bd7a6e,H691
L61
616a6b61B,H2017
bd6368AvD
c3J
6fGD,F899367
AfEF7a72
68Bc5,H7683
6d61c5a5,H4473
696e756c,H3912
ATFc3ad70,H2789
65Bc48d6961,I228
646e6120,G88456
baAUD,G79229
c3F
6f206672616e,H4897
ALH76c3,G68318
6dc3a474,H5108
AeDc4,H4546
756AjDE,H0215
6BC6d,G59652
62CCf,H853
6f75206b
64AtF73,H588
