total:30.416737,30.00255,29.590103,29.190033,28.839577,28.577085,28.433514
20,4.121576
207461EC9,H8871
6e6973B,H608
AdEE0656c61,H5757
ACEc697475
69CCdc3,H3403
Ha4
73H
Ja4
73757572CCe,H1514
2068AiH68,H0837
IE9736f,G09611
A7GE57374c3,I385
69J
A0La4
206bC8697474,I175
696c6c65Ca,H761
IC57473,H6932
a46eA1F,H4481
c3J
74656964B,H1239
20J
CJa4
20L
6170AiGf,F199463
A1Ee2068,I35
AyGH64,H8462
61726b6b69,H7123
AnE2616b,H6897
756eAhH,I447
736BC7361,H5333
6976AaEc,I221
6eAGCG6,H422
72AgIE96973,H2994
65L
6cAFF,H1654
6eAxI1,G89864
65E3696e,H8299
b66b6b,H7751
c3F
A9CF6172,H6073
A9E97473
J65
75707061,H4846
76AVCE1,H262
6c617474,I394
7369AiE9,H0717
69AvL,I266
a46bCe,G79039
c3H
616e206bD,H8152
CD756e,H7926
ALG16c6a,I699
AqDc3,H5135
61A0D69
6d69A3GF206f,H2344
AsJ61,G69343
616973AuEc,I23
736f64A6F,H8117
20707265,I003
696eA3GGd,H6988
74756fA8D,I875
20J
A5EH616e20,H544
GH79,I1
C96f,H297
AcE3756f6d65,I873
6eD6e,I648
6a6fA9CF,H1308
AzH6a,I195
a420A6GF73,G59179
c3L
796879,H8405
75726e,H763
A3EF61206c,I405
AcEc657661,H5501
A4Eb7569,I275
c3J
AqG56920,I05
6fAZEGd69,H4937
20L
656c6c61D,I501
6dAnH,I05
a46864c3,H3824
c3H
64656bABD,I5
61C120,H2711
7274C9,H171
A8F706f,H0483
a4AlCF75,G48919
c3J
AdIe,H4902
c3J
69616d,H1562
6b657573,I449
206f69D69,H066
7561C5,G3932
206aAbE9,H8658
Cb6f6c6d61,H7545
7075AuD69,I094
AWEd79c3b668,H6981
616cAcCF,I094
7369A5EEb
AlG9206e,H598
6f6d696eCb,I077
69ICf76,H3852
AcGF6e69,I302
6f732073,H285
74206ec3
6973AqG520,H1963
AhEe6969,I512
c3J
61696bAKH,H0399
206574A9D,G28834
ATE66f,H7833
7472Cc
756bA5CH,H6833
6e6e6173AKCF,H438
6965C920,H3704
737375,H2704
C461206e
726974c3,H0687
AZE572,G19799
6f74746fA0D,H8799
75A6D61,H712
796c6d,H6783
20766974
6bA0F
6e20746fAhF,I233
677265,H5232
6f65A0E6,H4006
7976AiD74,H333
6BG6e20,H1539
616a65,I103
736570,H0878
a474c3b6,I538
AIGF7465
c3A0H
6a6f74A6CF,G07748
7665726f,I086
20AUF6e,H5635
6eCa756f,H373
6e61Eb,I181
79AkF74c3,H1279
La4
a4206d75GD61,F09994
AxEH6e206b,I488
61AtCG5,H7374
J6e
L20
2074756c6576B,I262
A3IF7576,H6261
AnGcc3a420,H5358
AvE92068,H4809
75AMEf,I019
74H
20J
737479A6CF,H3695
AWGEf69,H2469
6961ABF,I019
756AdHE,G89905
6fAAL,I679
AqD2076,H8
A6Gc6c,H7775
20J
ABF6964,H4323
AZEf,H3646
6f6eCd696e,H2193
74ICc6c,H0531
61ED6f69,G79418
20AwD68,I192
6cADCH,H695
A7D7573,I515
AkEf7069736b,H595
a4D7261,H4498
c3J
20AWEF7669,H3611
69AnIF6a61,H0044
73AhCF,G69818
6f6c69AbD,H8254
AtD61616e,H7803
B742072,H6915
70C373,H5802
6b756120,I35
6aAQJ,I027
20ALG2696e,H4575
AEGH696e,I012
6d756c,H2785
20AML,G58768
6173696f69,H7317
AGE161,H6091
7361B7061,H543
7564657374CD,I09
74A1Dc3a4,H4751
6c6cAcD,H3412
ANCF20,H1299
7465CDc3,H0959
Ja4
AHCGd69,I622
2068656cGD,I298
73GC9,G4628
AuD756161,H2475
68J
20L
6eB75736569,H0587
6b6fAkD,G37021
6eAYEF65,H5569
726aAoD,I343
696e6bAtCF,H3666
6dL
APGE97374,H1552
61AxF206f6e,I327
ICb7265,H0326
74Cd79
7374AzCG5,G29874
69A6F6e20,H4179
6dA3GE5,H2616
7461A5EF656c,I291
69CCb,I179
76AAG661,H1953
CC561,I388
A2EJ75,I066
APG1206b,G18161
ASF7075,H7823
6f6b61ED,H5145
2072A3E8,H3806
72796e,I579
AgF2074,H2468
6b61A4GF,G06998
AhCE6c3,H0642
Ha4
65207968,E3997963
20B696bc3b6,I399
61C176,I189
7A2DG7420,H685
73AJGH6b,H5849
AYG06974,H4947
c3L
20A9Ec6a,H3172
2075GCf7320,G89591
AhGf6e,I381
65AJG9,H8478
616cAdCF,I041
73EF76,H7477
68AOCE4,H4912
6f6e6eAwF,I251
A4D6b61,H3685
C57320,H1572
6dc3a4AYF,G7933
7465CD,I217
76ED65,H8893
756f6c61,I443
AfGF65736b75,H7442
6a61AgE1,H6991
A1CE573,H5538
6bApF6e20,H1634
68AhF657374,I409
68AxG97475,H0861
73656e73AnD,I295
AnCJ73
69ID6974,G68844
6cF75,H6729
6bAJL,H5941
206f69C575,I277
68ApI475,H3261
AbCE17574,H2939
EC06173,I261
AwEf74,H0035
73ApJ,G59358
7568AiD,H7468
AbIF7320,I357
AtEEd75,I018
CD617320,H6679
20A6EF746161,I454
AhEH7461,H5792
A2Ee61,H2776
C5656e73,G46758
AwH6a,H5305
6172AeD,I192
206a756d,H3628
A3Ec6c,H2402
207972A9E9,H1515
AVH616c,H0837
74AOE4,I611
68D79,I176
AgEc6175,G39836
6eAoCHc3,H6821
La4
6c6973IF20,H582
KD766969,I707
c3J
7A8BE,H2254
20AmL,H0238
6578,G29914
69A7Ea6f,I575
a46b61,I463
c3F
75ApD61,H8124
CC66174206d
6f6c69C474,H7124
75ARL,H601
AZCE568656e,H4107
a46cCCc,H2767
c3H
72AsD74,H188
AlF6e69,I091
736bAyEF,H009
2072c3,G18864
7973796d,H6846
AfD20,H5411
766965A4D,H462
GCf6b73,H3846
6b6f2074c3,H2717
74AjEH20,H1604
a4A0EFa46d
c3L
79AuH,I056
AFEGf6d696e,H004
206c7565,G09377
6b61ASEE9,I151
6e2065AWE4,H8814
ID617270,H7701
6dAIEE4c3,I587
Ja4
20AcEE96c,I151
AWF6c61,H5248
a4Ca612073,H4586
c3L
CD707568,H357
c3J
696e616c,I134
A4Ic,H2795
6cA9CE6,I57
6568CD,I021
ABD79,H1569
c3F
65746920,I119
6173747573,H0343
6f69AzD74,F899342
6b73AhGE675,H8003
L6f
6cc3b67AQHE,H7326
AlE87669,H6875
69B75757373,H4213
L61
6ac3a4A8F,H3874
76AFJ,I647
68616cGEe,H2761
65ALGE3656d,I197
73L
6bAlGf6e,H1745
6a6fAZCF61,G8863
69AnGd,I518
726d6f,I292
75AWCEd,H5276
70ABD,H3275
656e20AaCF,I049
EC96c6c,H2484
6f6d6AcHE,I16
J61
61ACEcc3,H1823
A8Eb612070,G78806
20L
6574E1,I031
6c6aD,H7918
20616dADCGb,I692
EGb6b,H5128
6e74796e,H3901
B692070,I224
6f6c61B,H1561
7569APE3,H0547
6eA7GH,G68094
6c69ADEf,H6981
6c61AFF,I755
20AnH,H5754
6d65B61,I189
6b69697265,I076
75AoGF6e,H3302
79AZGGe,H2964
A9F6d,I625
ASE370,H1738
69AyF20,H085
A7F736973
6eA9EF726b65,I737
756865AaD,G58496
69A0E87976,H7381
74756a61,H672
AzDb6206d,H5817
a4686e,H4477
c3F
6eH
20J
a42074EEdc3,H3365
AYG96b69,H0912
AAHc3a479,I024
6b6fAyGF20,G48459
AyD6420,H7911
6dA2E9,I685
72AnEF20,I572
6174AFEF,H4556
AfEc6f7075,H2329
74c3b66b,I103
A6F74756c,H1877
69ADL,G37086
APG47475,H5973
20AlE16a,I86
74ADGF20,I408
AVLc3,H3956
74AuEd,I069
AlEf206f,H194
20J
6f68AdD,H0052
a46e20CD,G29713
c3J
69GE9,H8487
7AbBG61
70A3Ea61,H7826
6f73CC9,H6035
EC36b,H5373
AFCE070,I034
616176AjD,H4697
6979,H381
AgG373,I584
6120AqF6b61,I132
A7F68c3a46e,G16549
6BFc6969,H187
ATE52073,G09628
Ce207675,H5402
75Cd657373,H4061
73L
CL61
Cc7576,H0157
2063B,F797593
A8F7574,I254
6f6cD,H6141
APEF6b,H5238
6d65ECc6cc3,H4899
La4
6573AwEF,H3351
6d6161ABEd,H2785
6174746fB,H1559
69AIEH6f6e,H022
76A2G3,G89672
7461A8Ed69,J57
74AVGb,H8994
6e736b61ED,H509
AeCL20,H4202
A6EG1696b61,H2524
a4c3ASE369,H1847
c3L
AxEF727065,H0621
707568656c69,I396
61A3EGe,G79846
a4A1G0,I282
c3J
73EC365,H862
206bAzE265,H7717
7573AND6c,H683
20746fED,I056
6e6f6f,H5604
6f74A4GE6,I378
A1F697374,H4266
616bCC9,H2263
61AUG9,H1813
ABD6520,I361
ACG2,H0924
2073AYCH61,I022
IC5757269,G66908
AFCIe6e,H5681
CC17669,I456
746f6dAoCH,H444
6e75EC572,H3779
68AqE5,H2891
69AZH,G59648
6bAiD7974c3a4
AYEH6c6c69,H776
ADF206d,H5519
A1F206f6e20,I406
GEc6c6565,H4631
EE920,H2291
AzEe6565,I065
6973C9696e20,H1178
75206e,G49388
6b6f20A7IF,H7258
ATJ6f,I162
61CF616c,H6936
AJGc6973,H5935
6e207369AeEc,H4581
6cA6F,H3693
7465C561,H1804
6c6973ADF,I128
La4
A9GEb656e,H0353
6cJ
697AHDK,G37998
6bKD69,I562
7061726173,I225
70AUCH,H5997
6175B70,H4996
6bH
6eADEc,I772
ASCE574,H3546
7661B7475,I432
6c756fA1D,H2319
6572AJH74,H0093
6d75A8E56e,G28528
7574CD,I302
74AgF696a,H5851
206a6fCC120,H3059
Ccc3b67974c3,H1269
726e65,H0606
7568AoD,G19042
6964AJD74,H7816
6973AKF76
6fArCJ,H6025
6dAsF6b,H5024
AHCH6f,H4798
6eJ
20AAE973,H246
69AuF79,H0894
6fAKF,G05764
61AcE161,H3974
AICF7375,H186
656f6b,F699634
73A4CF,H6279
7475EC1,H5504
B206e6969,H46
62AED,I165
206a61AiF,I051
706974AOH,H3713
AOGEe6b,I15
20AuD6876,I037
AgF616c,H2486
7479APEF,G89921
2061696bAzCF,I583
667261,H5017
2073AqEF,H4565
B6c61696e61,H1436
726f6a,H0661
6f20AmD,G79097
AqCF6e,H7983
a46976AMGF,H6193
La4
c3L
746bIF,I081
Ja4
6d6d696b,H5643
68AMCH,H4967
7379c3b664c3,I516
20L
CLa4
a4AyEFc3,H3515
c3J
AnCF7475,H2853
74A5CH6a,H0288
76AVCH,G6961
7a65,I174
6b75AGD,H8609
6fACEf6d,H782
b6A7EEe20,I61
c3J
656c706f,I046
6b6f7669,H548
756461,H3367
AqE5697473,H1915
L65
65B6879,I351
6cCCf,H0914
AAE86465,I801
207972A2GE4c3,I463
7369AyEEb69,G59575
75J
6dL
CL69
2070AhCH,I124
A0GE973,H8011
7376B,H5559
612068AeD,H4332
a4AOD76,H388
c3H
206f6c65GC3,I429
656d61B,H1655
AQEH746b
20AcEE3,G48977
6c757474,H596
6e20AbD6f,I185
6e6eAfGF65,I072
AyJa4,H4395
c3L
706964D74,I169
67c3,H3621
686575,H2281
a4D6c6c,I169
c3J
IC1617469,G39377
AkEb69,H8039
746f70,H4473
A0D206b,I247
76AnEE465
6cBc3,G29892
6AeDE7561,I117
6eAkF,I005
AyEcc3,H8665
AjEd696e7561,I101
6a6f697373B,H7666
6cAoE069,I552
A0GF2069,H6551
757276,H4874
b67420,H0857
c3F
61617661ED
7420ED69,G18178
756f6cAtF
b6AeCF,H7404
c3H
75AsEe,H6614
6d6973AeD,I388
20AqL,H5049
727475,H3161
6cAoL,I049
AMD207465,H271
20ApEa69,G08256
6b73EC1,H7242
6eAlF6969,H2901
L6e
a479EF20,H1998
c3L
6e696dKD,I109
69AqF,H0998
a476ADH,I885
c3L
69206aAqF,I772
616861AJD,I659
AtD74756c
69ALG9c3,I11
Lb6
ED65696c6cc3,F598981
69c3b6B,I771
APD7973,H7868
206b69726a61B,H6641
61D756c,H598
7479AuF,H2963
6972D6920,I413
69L
20617075,H0285
65696bA6CF,G8972
6b69A9F,I285
6bAxL,I059
6f6eAICF,H8946
616b6161CD,I608
AdGb756e,H7833
AxJ20,I268
6fALF,H4816
A4IF74,H1025
6f6c69AFCF,G79798
73AkCF,H8573
B6b757374
A2CE27920,H7896
7375687465,I573
6cCC16120,H6557
61J
68L
75A4EF,I008
656e6bAvD,H5443
7479AbF,I007
20AfD6e69,H4443
b6Cb,H299
c3F
7973B,I765
Fa4
726974ED,I652
Ca6173736120,I442
6dA0CH206d,H12
73GD6c74,H0876
756dAcD61,I199
ASFc3a46bc3,I087
616e63,G68538
AtCE7,H4634
6e796b7BC73,I521
20L
6eCb6172,I294
AXEE16d6d,H1842
AvCF73,I504
7574AJE9,H0714
6120706572C3,G57938
69AxEH20,I035
65CDc3,H5696
74c3a4AzF
74L
KD6c69696b,H4809
76AfCH,H2905
6aAZCF,G45549
AKE57269,H4984
ATEG96a,I548
69c3a4AZCH,H3209
72686f,H2983
20A4H696c,H1532
6eC47974,G39854
6f69B7469,H8741
Cd692073,I176
6c6bD,H7402
65F,I176
73A1EE069
65A4E37575,H6514
72ALD,H4174
AeCE1697661,H1158
20ALJ,G28917
7574AXEd,H2011
6176GCe,G19106
72A5CF,H8994
A7E5766973,H6429
74L
6dAyE120,H5428
6a6f7374,I202
657920,H4315
68A3Ecc3,H2411
Ja4
7365AcH,H141
2065C97474,H0071
Cb61687669,G07716
646f6c6c61,I169
69617374AzD,H5603
AsD68,H1926
69A9E16e,H0361
Ce206875,I247
6565AHH,F498133
6f6eA3D20,H7681
69A6G9,I57
CCa6f6974,H6457
a4AzF,I231
c3H
ABJ6e,I005
64A5CJ,H5455
AyG56c69,H4892
2068697374,I23
70706161,H3665
6f756b6b6f,H2778
74A5Gd75,I326
GCa756e61,H1987
736b757573,I777
6f68AcD,G89875
A0CF6b,H4405
EC3,H3743
69AnGF69,I517
656eAYF,I178
AaE06f696b,H1727
6c69AUF,I614
206865CD,G78823
AQIF7669,I274
7269AGCG3
ED756c75,I049
6bApGd,H7935
A2D75,H6822
7474796e,I596
206bECc6d,I146
74EC97365,H2917
6e6e656bGC9,H1692
A4H70,I353
206e6575766f73,G66562
6c6fAeCH,H5224
696e73AsF,H3432
6e2061D61,H2869
68ArEE920,H0303
6a6f69AEEH,G59753
A1E9686d69,H785
6cEC967,I414
726bA5EF,I302
CE669,H5737
636520,H3397
736f7369,I058
AiD6d70,H1832
69AJGe,I607
AtD6c6b,G49042
ABJ6f,H525
6d6dAsE56e20,H0668
6fAKD70,I556
20AqG061,G38668
74ED6c61,H4312
76697261,H2086
20D696465,H0407
6bAPEf6e,I07
69AGH7461,G29731
206bA6EF,I618
ED72,H6843
AUEb6f207369,H4262
69ArE16e20,I164
AfE469,I051
ED207661,H2375
652065CD6f,H1697
B74207361,G1947
6e7BF0
20AuEb61,H8809
E973c3a4c3,I131
AcG57261,H6905
6c65F,I567
6e7361EC3,H3227
AmCF6f6d,H0323
20J
61AmGF,G09548
656eAfF736b
6f6161,I096
627573,H887
696fAgD,I096
AzG3,H5306
AuEe2074,H4854
6e7465A9D,H329
CD7220,H174
20C16964,I288
6eAgD6b,F398723
75C173,I159
aArDE7369,H7159
c3J
AgG9,H5594
AMD756b6b6f,H4819
AZCH696e,H3916
616e736b61CD,I254
6573AFEF,G88575
69AQG474,H7236
AwIF7675,H5445
65APJ,G79202
6dL
73AuH,H875
6e686120,I187
a4Cb,H6961
c3F
616c756b73,I523
72AzD74,I186
6d6fAdD6d,H5847
20J
AYG1,I734
6e6bD,H4733
7974AMCH,I507
61206aAyF,H262
20AgE46f,H1943
6c69c3b6,G69715
616a616b7369,H8491
L20
A9D656e,I377
746569AXF,I151
76c3a4B2074,H7813
73A7EH61,H6812
206b6fAAE561,H5473
6eA7H,H4021
AZF70,H257
70c3b679,I23
75ALE56e,I118
A6Hc3a420,H0004
6cAvG5,G58326
73AtL,I116
206f766174AjD,H7552
6f6e70,H5988
6e206875D,I649
ABF7475,I099
6973GD6b,H3874
A1E465,H276
a4c3a4E1,I196
c3L
GGd61,H197
c3J
AkE8,I857
207375B
76AyD65
65AlJ
72AgE4,I309
69A1F,G48404
2068AaF6f72,H7291
C572c3,H6953
69Cd7574,H5388
6173GC5,I163
616eAzF,H4726
6ABBI696e,H3936
6e207061KCb,I049
2065A3E8,H237
A6EG12061,G39145
AxJ6f,H858
AGF656c69,I032
2065AnF61,H6902
6561ED,I467
AEGH7369,H4788
C973796d,H3111
AQCF6f,H2223
6f20Fc3,H1659
La4
ADGd,I223
657669AyEf,I11
a4686b,H0884
c3F
6bACCGf
AEGH79
6cAhF69,G29997
61C4,H8996
74Cd6120,I658
6920A3E9,H798
A6E573,H5866
c3H
6cJ
20L
H70,H4302
74A5E97369,H385
696eAVEH,I738
6120C86d,H2737
6d61ECc,H1624
AWEF6f69,H0172
696e20EF,G19284
6175736b,H6043
CC46f73,G09686
a4AhH,I347
c3J
20EC576,H8686
74757A0DFd,H7572
69ApG96b,H5668
6dAZGF,H4894
6874696b,H233
6b6bc3b6
61AtEd79,H1991
6cAtE174,H0425
61616eAGH,F298636
GF6bc3b620,I522
79CC5,H7198
616b756e6e,H5859
657373AiEf,H273
6c6d696b,H0504
A0GF6e206c,G89826
6970AeD,I601
73AKCF7661,H8825
AfD7572,H7375
74ATF,I035
Cf696d6974,H6487
61AsG120,H5696
b6AeF,H2356
c3H
656cAJJ,I13
CL6f
207575ID20,H1906
CD206b,H0679
69AuG061
A6GF7475,I341
616e68CD,I228
76J
20AdI4,G77887
CF7474,I113
69747969D,I
6c6dA0CF,H4661
76A7D,I435
73AgEc
6b6c61,I322
6eAAG274,H1193
76GD69,G69966
746fAoCH,H8627
20AAEf74,H7626
AVH6e
A0J74
L6f
646fA7F,H5174
70756c6c,H2159
AHCGc7573,H1384
656b656dc3,G55237
Ja4
74J
20L
CLa4
6e66,H4689
736bAtF,H3673
AFE4c3b6,I463
6b6fAaE9,H2221
a47272c3,H0882
Ha4
c3H
Ja4
6eA7E973,I558
6dA0E420,I333
AeE570,I108
ASId69,G48655
6d75AHCF2068,H7542
EDc3a42065,I203
6879AHF,H6654
206176696f,I541
AAEG079,I203
AcF7465,H5638
Bc3a4c3a46e74,H475
AyE574747520,H3976
69CD6c6d,I412
747570,I299
6e6e65C469,H1523
A5Fc3,H096
6c76AfD,G39394
68ED73,I057
6a61ADCF,H8733
EC86969,H7168
6169Cd,H5603
74A7CF7573,G29698
6bAUGF68c3,H6682
656cAiEa61,H5569
70L
76A5CF,I23
6dECf6c,H4552
7420AlE5,H2664
AYE761,H1777
6f6b616b75,I551
6f73C974,I1
AeF63,H0438
20G8616c,J23
Cb696572,I212
6dB7361,G1931
69ASEH6d,H8196
206f6cEa,H7309
61Ed,I195
AOJ6520,H3855
AoE36b,I066
617a,H2403
68657469,H15
79AiCF
20B687469,I065
a46c6c6973,G09048
c3J
7261AIE1,H8274
GCf76,H6822
6eAfGb7569,I145
7269CD,H5709
AFF75,I484
AsEF6e20
6e20AwGc,H1693
61AgCI1,I127
ANF6920,H0901
2065ASGF,I014
AuIF6120,F199901
EF6d61,I789
A4D797374,I451
Jc3
La4
706169B6f,H7563
6279,H6561
6177,I449
6aADEd,H511
6465AFH
GC1726a616e,H2657
C96e7574,J42
AvCJ75,H1755
7374ANCGf,H0755
6920CD70,I303
B6e6720,G89979
a4206b61Cb,H8963
c3L
766520,I302
APIe
7374A1G8,H6736
79c3b66b6b,H5737
6f646973,I397
AGJ73,I173
72ASE5,H2269
ATEEd6d,H1719
ArEc7576,H0719
6b75EC461,I38
616c6d69AdF,I268
7974A7CF76c3,G79816
69ADEE5206b,H8703
7361AaCF,I139
A4E56c6f6b,H7928
a4ArE4656b,I363
c3L
AkH74756c,H625
AcCE4,H2233
697373AiF73,H0894
6c6cGF61,G69555
A3GG574,H7539
6eAqJ,H5199
206d75D,H486
20AVCF6f6e,H3973
6c69696761,I537
2066CCc,I312
6865A5J,H2973
AXCEbc3b6,I183
6174CC17661,H186
206a75686c,I183
AaE47573,H0408
A8Gd61,I296
65726f20,G5773
2076B6c6a65,H594
6d61AWE120,I827
75ID76,H4713
656f72,I051
AbD75
65A5E16a,H3712
6e6f7474,I6
74AUGa,H1035
6aEE861,H0034
6e74c3b6,G49809
6fAxCE573,H813
B2068c3,H7905
74B6e6973,I792
74616c61GD,I582
6f7661B2073,I017
68AVF,H613
AnEd65,H5566
6c65A1CH,H4227
6dAyD7272c3,H3662
6dL
CLa4
6f72AmD,I227
ADG375,I001
c3J
6a6120AlH,H2437
20706964AtD,I
AZE520,H0661
73757572D20,G39322
69AlH,H821
726573B,I095
AXJc3,H6757
AWF70,I193
6d7575ALCF,H5967
20L
C1696f,I741
61Cb616b,I305
6e6e756b73
6bA7Ec74c3,H474
La4
6e6e657474CC9,I304
CE6,H3853
6c6c61B20,H274
EF6b756e
a42073D6f,H0498
c3L
6b657374B,G28271
Ja4
6974797320,H6044
636820,H3818
2076756fA8IE1,I592
AdE56c6f6b75,G19688
a472AQF,I35
c3J
75AUCJ,I124
73ED207365,H2767
73AmEb69,I428
AXD6565,I202
65AeF206d,H1315
652065ApF6c,H0639
75ALCG6,I541
6bJ
6175C369,G08976
B696b6f69,I525
a120,H6636
AJE37361,H596
73AuF,H4846
696fAhD61,I507
6e6b6f2073Ce,H3944
6a6174CD,H1054
206ac3a4AIEb,H0943
6d656eAmCF,I829
20B20,F099941
AIF69,I716
6AaDF16e,I49
6e20796864B,I378
72AOE973,H8377
747479AHD
AYH6d,H7151
746AnBI,H5248
6e206dCC3,H4698
747A9HFa,I473
2073EE9,I359
74B6d6974,H3457
206a6fAsE5,I02
61AsH6b,H1456
A4Ea756c6b,G88004
73ANG9,H7664
6bC56e73,I551
6c69AyD,I327
65A2CF,H5988
ANGF766174,H4987
APEac3,H2421
61C16e,I083
AaD797973,G79856
6173A6F70
7369A8E8,I18
6161A4E1,H5275
AsGGc6dc3,I05
La4
6161C46f,H1145
6dAqEe,H037
6bAFGGe20,I032
6a6fAKF,G67805
6b61AFF,H6692
65A8CI3
64APE46b,H5563
6eA6Ge7561
61EC574,I127
AlEbc3a473,H49
AfE56e74,I013
6aAWE865
AiEe74,H2675
A9Ga,I562
6fEC8c3a4,H0545
6fA8CH68,I11
A6E96173,G58207
a4206e6f,H6868
c3H
69EE9696e,I529
CCb6c,H598
6dAhGF,I867
616d69AzCH,I754
6c6c75ACEb,I303
70EC269,H4189
6e6eAkCH,H3964
74EC56b,I527
74AnCJ,H285
616eAqCF,H0736
766f6964C1,G48172
ICc6c69736573,H7946
AtI1,I607
7374AeF20,I268
2076A3E86120,H5929
65746bc3b6B,I704
6cAfG569,H4591
73AuEF7373,H3041
L61
AhCGd656c,H2815
65AVG965,I251
74AkGd65,I025
AeF6c6c,H1138
6bAuCE9,H0025
6f69AIEF6e75,G39799
6c6fACF,H7572
20J
726976,I459
6374,H6458
65686e79,H5443
74H
20J
AwG5,H4556
c3H
6eAcGb69
616c7565CD,H378
6976B742074,I103
73AIEF7469,H2216
61AzE174,H0538
6e6eE8c3,G29764
6172706565,H607
74J
656eAwCF,H4618
676cB,I521
CC96e6a,I182
C56d6173,H3504
A8GF6f69,H2504
E36969,H1053
A8CF64,H094
AZGF74,I503
AEEE6,G17937
a4c3a46eCc,I261
c3L
aA5BF169,H4808
c3J
2074756fGEe,H3921
696dAyF,I469
20ABCF6c7576,H2582
6161AACG1,I13
726aAxG5,H0792
6e20AHE5,G09792
Eb617376,I452
656cAIIb
61AhCE9,H8339
AvGc6576,I113
64c3a4AMCF,H7324
Lb6
7474AtJ,H6887
6168C569,I211
69ALF73,H4434
6c61B746f,I323
ATCGb,H287
6f686aA8D,E2999192
J6d
2076C9646161
61H74,I079
AjEE26f,H8627
A5CE365737469,H7515
6e65A9E1,I289
6a6f6fC1,H6513
69GD6e20,I4
74616bC1,H3158
20J
72CCf61,H2932
6fB6e,I497
65ANCGe,I383
EEf6d69
6f74ArF,I045
6b75B6c6920
20L
696eAeF,H0818
7474AzG0,I481
AgCL6e,G89931
6cCCb616b75,H8592
CJ75
206cJ
CL75
AREc,I367
61766961
74AmE075,I141
6e74AdH,H7253
61AYCGb,I141
AnIF76,H5801
6b65AHD,H3785
6874AxF,I236
AfF72,H2785
61A3EEd75,H1333
6fACGH74,I22
61206fAgCG1,G79881
74656c75D,I333
2079A4Fc3,H8106
Lb6
696c6b,H7315
6e2070B746b
726865A0D,H6541
a4A0F75,H5864
c3J
65AlD73,I541
61757369,I202
207472B,H409
74A0F,H3864
65B207369,I412
B696869,H2637
6c65AwF,H0734
AwF6d6161,G69959
6e6974AeF
767A7BG69
L20
20ARH,H862
AIG9,I056
AlCI9,H6942
AHEb6f736b61,I604
6eKD206d,H5264
AECH6b69,H4038
737361AOEf,H3264
6eAUF74,H1924
61Cf6d61,H0361
74C861,G59909
73696e75B20,I683
20AsF657669,I135
6c6fAAE1,H8683
6f20A1H6c,I344
a47AfDI69,I134
68657574,H7908
6c7920,H5343
737575646573,I23
a420D6f,H4003
c3J
ANEa6f,H3003
69CC761,H1326
61Cb656e,H0648
6fAFEa,G48534
657070,H7534
6c6973C4,I421
6e20ApF74,I308
74206cA6D,I083
616dA1CG3
b67964c3,H6519
c3H
69AnH68c3,I421
6bB6d75,I195
a4APCH6d,H5518
c3L
6a61AkCE520,H363
ADEF6c75,I065
6b73AfE9,H2501
20ABL,H0839
AfEe656e206a
KCf7461,G37258
757376,H2918
ABEe696d69,I692
6c757061,G29675
20A7F6c61,H89
73796d79,I111
6f6f6d,H7562
61616eAaEF,I449
6972B20,H6884
6e61AbF,H4657
76AeD7269,H2205
2068616b,H198
a4AdF,I754
c3H
AUEF72696120,I529
AHEd6d65,I302
73AfGH61,I093
A1EEd6120,G19963
73A3E96c,H5736
6f68AME1,I398
69ACEe,H4946
65C8696e,I398
AxE875,H372
616cAeD20,H2268
AECG96e
CCb69206f
6e6e6AODI,H1719
AYEG16e,I381
c3J
686c20,H0719
7461AeE5,I041
7261756861,G09928
696eA2Gc,H68
6eABEH70,H5799
E16a616e,H4799
6bAiE96e,H1007
6f697469,H0669
2075A4D,I006
656eAVEH,F899893
6f2069,H3974
6cARG961,H286
76AmJ,H0844
6f69A0E5,I295
74APDc3b6,G87955
69A5E5,I73
6dAVGF6f,H5277
CC86565,I164
7465AhF,H4487
AcEc6f7070,H3712
L75
AqEf6c6520,I035
6eAEG8c3a4,H2826
69AmF74,I373
AWF76,H0922
c3H
7374A2EH,G79921
7572A8CE9,H8582
61206cC675,H7582
73AuEFc3,H6017
70AZEE4,H5904
a479A7D,I453
c3H
A5F75,I34
70AFG5,H434
20J
7569AxF,H3113
6b61ED,H2887
72AvEF,I113
616cAxEF,H1661
AHCGc,I436
6eA4E57269,H0773
AACI465,I21
ED6b7973,G69984
656c6cAeEa,I434
6170c3,H8758
20796f,H6757
61616e6b,H5853
7564A2G5,I192
7474AwD6a,H3965
206974AZF,I628
GE56e206a,H1515
617FC6973,H0498
6bJ
6e73AoD74,G58496
AiGc,H7933
74AmD6bc3,I821
206520,I723
6dB76,H6707
AeEec3a468
6f756c75B,H4706
6fA0Eac3,I593
Cd696f,I48
C869,I254
AGCE968,I028
D756f6e6e,H3367
6c6570,H2028
ABEb657274,H0463
6c6cAFG569,I012
7769B,G49801
6e74CD,I462
206aA2Ed69,I01
a4Ce61,H8899
c3H
APGF6574,I673
61726a61AeD,H7123
ALEF6ec3,I01
Ja4
ECc6d6f,H6898
Ce6173,I559
AvEd6973,I446
6b7369AVGH,H5446
68A0EF6574,H4655
69L
69AbEf75,I219
A4Ee75,H3655
AGEc79,H1767
H6d
J70
6f72B,H054
6AsDE20,G39864
696fAREF,H7185
6874C56e20,H6298
AjEd79c3,I185
c3J
