total:31.937267,31.530083,31.123749,30.722708,30.34735,30.040323,29.87677
20,5.8298054
6cD6c65,H8735
63A1D61,I242
AtF72,H6451
C3726565,G58044
AHEe6963,H3958
6DD572616c,G42884
67L
73AyEG520,G38966
6966AQD,H3564
AmJ6c,I18
7a6173,G29091
74AbE46573,H647
L20
2076AIEc,G18316
73AMG5,H4868
756c69,G09466
20A5L,H082
706172746963,F091347
6375AgF,G85065
7369ATF,H3675
ED732063,H1773
206d656eCD,G7172
657320A3F,H0954
bALBK,G68781
c3L
61AQI5,H3764
AcCH206c,G59768
7A7BE74,I414
756e6fAjEF,I224
61ARCL,H8632
616cCC4,H4606
ABH6f20,H1778
6e2070CC2,G4195
CD72657369,G39666
ba62,H8548
6fAKD72,H7524
6520A3CG5,H661
CD6469,H4793
70A5E274,I485
7769,H3018
6361AlD,G25603
6e6976A1EE369,H3063
6573A4CH,H1575
6369AMD,I22
736d61,I19
6c6965,G15454
AfEFc3b1,H3472
AFEF6f20,G06762
c3AcD,I19
A0G120,H4734
EC9c3b36e2063,H1905
2AgDE6c61,I57
6fAiCH6f,E6999426
61722FD3,I153
6f2068C9,H7826
AwF2068,H6036
206765AsCH,H097
6f61,G87074
2061ABD,H6212
Ce696e,G7734
6fArEF,G65165
20627573,I085
20AHL,H2433
6eAGF,G5919
626cAkD,H7926
a9ALD,H5046
c3F
6e616cAWEH,H387
6f732073KD,H1134
bDE7520,H0608
c3J
727563,I096
73656c,G47989
6eA9H61,H5206
AUEH756e,G39933
656eAAEc2061,I677
EHc3,G15548
6f6a6f,I323
AOEGe,H4666
AdCE9,G05336
B2063616d,H4936
7A4BF8,I645
AgH20,I345
75AOGF,F897872
656cANG9,H6514
6fIC16461,I07
20AlCF6f,H1625
AxF7565646f,G89928
CC9206e,H7534
AjF6a,H3124
65A2E57220,H2642
B6a6f20,H093
6cAmG2,I885
AiGF2061,G76987
6eED7665,H486
69CE3,H1602
616dA1D,G68405
AhF79,G54854
AEEG16e,H3718
6163EC9,H2554
AEE472,H0747
61Cf72,G48272
6e6f20A3F,H643
7075657374CD,G39562
A7G0,H6016
206c61AMF,H4335
70A6E361,H2146
2ARFF5,H1408
69CEe6f20,G28824
6f73AyCJ,H7306
b3AFGH,H4842
c3J
A5H707269,I477
GC374,H2195
AJCGc,G19669
64AXEe,H7522
617A3DG6c,H3739
63AFD75,I61
6cAuEf,I513
206d656eA8F,G06449
7FD9646f,F796209
AxJ20,H4546
656472,H1717
A0CG56e,G8488
6f72AMGF,G7965
A7EE97370,H7287
6f6e2075AuF,H537
C669,H3997
A3E164,H2488
20AKH,G65123
EE67565,H4902
AlEa,H1305
AAF6e,H0986
AWE669,G59086
72696269,H4257
746120AWF,H2774
73AmGH,H1591
62GC5206c,J75
6d6167,G4841
65AeEF,H4846
ADGf,G39
A7CF7565,H43
20666f726dD,H2797
7aC5,H1407
b3AgEH,G28897
c3J
65206HD375,I068
APCG96461,H11
75GCe,G0867
A6E269,H0278
646f73AdEH,F697419
7375GC1,I065
20H,G86457
756eC2,H2091
b3CD636f,G76261
c3J
6f207ALBFf20,H5826
6e6772,H1244
20CD75,G68687
7369A2I4,H3942
KC16c6cc3,H106
74696d6f,G58121
ASCGf,H2259
7aAOEH,G4975
727072,G32156
65A3Ed,H123
206cAeCGe,G28445
65AGJ,H3078
72L
b36c6f,H2773
c3F
206eAtD696f,G14387
L6e
6fAUG56c,H3935
A7E86162c3ad,H1716
6164AoE1,G09688
AiGf722065,H8969
717565AUF,H3835
AaE56e,I325
736570,F596312
636f6d6fANF,G89248
74GE1,H8703
H75
20AsH,H5013
656cB6d69,H4184
72AGF,G79401
6967AAE5,H378
73J
6c61AND,G647
AjIEd6173,G59746
Cf7261,H8535
6f62ED,H6968
EC6,H4586
AsCH7465,G49187
AJL20,H8686
64GC361,H767
20ArD74617220,H5252
206375656eGD,H3895
C1206d69,H1098
ad6120AkH,H0908
206e6f2074KD,G38717
75AIEH,H4866
727469ArCF,G26384
667565B61,H523
61A1EF6e74,H2356
6173A7H,H1282
AwCHc3,G16235
Jb3
73EC56e,H558
AtF7320,G07298
61AlE164,F4945
2064C2,H076
65B766572,G86206
AbI6,H1317
6dA2H,G62667
20AoJ
64726f,G56262
AFE96e7465,H4343
65A2H,H2057
64J
CJ61
CJ64
20A1L
CL61
CL64
AqEJ20,G46353
6cAuCF,I288
20A4E263,G39386
65C56e637565,H7358
E162,H6416
63A3L,H5743
20AJH756e,H3696
65AyIf,H026
6cArE661,G27465
b372,H6285
c3D
75626c,I094
72AdGc20,H4895
67B7570,H1347
6e74A5E36f,G1513
746fAxCF,H0064
ba6d,G07682
c3D
AvE1646f20,H6993
AKEF6e74,H5426
20EC7756120,H33
D756e,H2154
AHEH6120,F398653
746865,H664
69AhEGf2064,G8977
AHG2,H454
746f64D,H3598
20J
CJ20
20L
727569,H0322
20APEF6e,G7975
63697069,H646
6eA2E1,H1423
706f72CC5,G67474
20J
206cA9G36f,H4438
696fGE465,H3672
CG1c3b1,I53
A9Gf20656c,G55586
2072CCd,H0073
ADF61,G47865
69A7D65,G31907
65AzH70,I297
6fAPDc3ad61,H0864
70J
20L
CL61
b3207A5DE20,G24634
c3L
706571,H067
20F
CF75
20H
C56e20636f,G19488
ASE261,I248
AbE46963,H8305
766f79AxGF,H747
20L
6cA1E3,H2168
CE772,H1993
206120APG3,I32
72AlGGe,H033
7020,G07728
AnEG36f6d,H691
726dAlD61,I303
73A2EF74,F293409
6e616d,G82717
2074AGF656e,G78608
6fAZIF,H6214
63H
79AfH,H3606
66656374,H0924
65A6J,G6386
61AtCH64,G59213
AlH65,H7006
20J
AeGd617279,H1168
AJJ20,H031
a1C3,G47366
c3F
6d7572,G39348
65AEE563,H599
726cD,G29965
AsF69646f,H8032
A6IE261,H3208
2073AoEd,G1528
70A5D,H4942
61B617265,G09177
64AiD,H6267
20C5206d65,H3839
6961B79,H2928
61736573,F199603
AVI375,H8756
20L
ASEIe206c,H5275
AkE3616d,H4714
AjGF2066,H0463
6dCD7274,G8431
6cAkD6c,H3464
616cA8Ic,G69915
627265AxD,I88
CD6769,H2532
A1GH612073,H154
AtGF7320,H0933
646fANH,G59524
74616d6f,H8183
75c3a16eB,H4025
AGEF7274,H1761
6261C1,I615
65A6E3,I23
6173AjF6c20,I12
6fCE1c3b16f,G49203
CE96e74,H4586
20AeJ,H134
Dc3ba,G34101
6574AQD,G29899
73ASJ,H5726
6fAlIc20,G1951
75652074Cd,H8965
D726120,H4045
732066F,G09987
7a61D,H7286
656369c3,H537
727072B,H4841
63ED61,H3868
656eAOCId,H155
696dD,F09904
657072,H8005
APEHc3,H6785
Jb1
70J
20L
CLb1
B726f74,H5894
AcD7661,I395
206a756e746f,H3512
63AsJ,G89833
20L
666972,H693
A1D62,H2695
64696665,H1046
CC56e73,G76604
66CCc,G68692
6e74AwEe,H3006
626c616369,H2625
A3H72,G59826
65AyF,H8964
B727661,H7796
6fA2H,H2012
J69
73AHE46f73,H1933
L20
7175A9F20,G49614
a92064,H7663
c3F
652065A2E520,G38731
6cB6d65,H5374
AcEf2063,H3856
62696DE,H0038
6dA2E3,G29798
AGF73,G1738
20A7L,I255
AhCGd696e61,I174
6176c3ad,H3192
656e6A0BE20,H2473
6eARH,H099
6961AlF,H
70AgJ,G0957
L69
C167,H701
74612074,H6754
6eAWG465,H236
EEe61,E599998
69B6c61,I804
20ADDc3,H7278
6f6eA2GF,H6752
69A3F,G87932
6772c3,H2403
A6G1,G70575
AZGF6e,G6778
a9B74,J76
79AiG520,H452
6a6573,G57283
c3A1F,I166
74A6E1,H4917
A8EF207665,H2645
656cA3CH,G4969
A7H75,G38216
6575726f,H6333
69AIJ,H4621
7AxFE72,H376
AICH65,H1443
64J
A6H6e6f,H013
6c6f6361,G29157
20AcE2,H6584
706963,H275
A4J6e,H083
64L
67IC9,G19967
6f20706f72AjD,H893
EC97461,G095
756e6fA7H,F89948
7JC67,H8907
AhEGf,I265
ad6120B6e,H328
c3J
7472ID,H1825
6e20A0EEc,G8518
baB69,H2735
c3F
79AJD,G65012
CD656d,H405
ATH6e,H3494
73637565,H295
baASD,I84
c3F
AuK9,H0202
20AuG365,I139
6fCe61,G57883
2074B6dc3,H2385
79AjGF,I23
6372696269,G49238
73AiE420,H1037
20686172,G39745
65636962,I508
6c617267,H8646
B2064c3,H4872
ALF206e6f,I218
CG375,H3643
20AYL,G2655
69766964,H4294
73EC36120,H276
A2G57363,G1616
617a6f,H5633
61AcH,G09258
AkCF6c61,H8776
AgDc3,F793756
AhCF74,H1726
6dA2J,G88036
61AvEf20,H6455
726A0FG,H588
6f72AyH,G77235
65AxE8,H017
736fA2CF,G60368
6fJ
CJ73
6fL
CL20
AWDc3,I215
65AyH,G56313
676cB,H582
AVIa75,I04
7461AlGE5,H2783
646f63,H152
AkD627261,G40813
Cc6520,I718
6d20B,G36592
61B6f72,H3574
CC57472,G27744
2063617272,H5362
73ABJ,H191
70657272,H0962
75ACJ,G11597
20L
616e63c3,G06869
6369AQE4,F69904
20AqE269,H741
62c3a9,I188
20AYCE6,H2875
79A8Ef6e,G88782
616c20B,H4454
696275,G79627
68Ce,H4144
75AQD,H0645
AwD7a,I263
73AOE9,G59043
65AyJ,H644
6dAdD,H334
ANI661,G47604
AzG9,H6659
756970AGD,H5895
71J
65L
617320AkF,H2295
6c656dA3D74,G38556
6461EF,H4067
J74
7269Cf,H3539
6f6e7374B,H0265
6d626172,G14717
AkF74,H1806
2065A0F,G08386
AeD7669,H7587
6cArF,H4742
20ASL,F593876
706f6c69,H1897
722062,H0314
B7573,G8894
6120AfE5206c,I395
756eE665,H3568
6eA0EH,I075
20792073GD,G73054
GC9626c,G69475
H65
6e6f207469,I187
656cApCG5,H7012
ID6e7465,H1291
72AFE46f,J28
C9746f20,G58881
C56e63,H4006
617361B,H1335
AECGd75,G4624
6769c3,H5442
6573A3CE1,H2688
6164C2,G34877
ApE665,I686
A7F73,H3584
AfCH72,G19072
A0Ec65,H3945
75657374D20,H1992
63A3H,G02327
656c20B75,H1207
Bc3b3,H0953
20AYH,F496555
AyJ75,H1267
6cA9E1,H0806
2079AiF20,G88122
64EC3,H5868
AjEF206465,H3868
6c7573,H085
2076AnGE1,G74806
657263ED,I567
6973B,H2157
7620,H1055
A2EF73,G65302
70ADIF756e,H1337
20L
7469A5CF,H089
AGE972,G59721
75A1E1,H7963
AECKd65,H6285
70726f6d,H5998
64A6Ec61,I793
AwE36962,H488
737A0BG,I4
6170AyF,H3584
72AJEH,H1828
AKH66,G47817
76AeE9c3,I244
Jb3
EC36f20,H1907
65616e,G38725
AmEH2064,H136
a173CC5,H0142
c3H
ba6e6963,G29698
c3H
6572A3Ee,H736
6cAWJ,H575
75ADF,G1963
ALJ6e,H8382
C96e6469,H712
756c6172B,H5875
AcL6e,H4883
626562,H2722
AXF6c6f,H0487
AuE5736375,G08394
20AkJ,F389919
B74c3ad,I763
AICEa,I218
65A1Dc3,H8836
ARF6f,I29
AoG9,H7798
20AsJ,H0077
ArJ64,G7878
75AOEF61,H6196
67J
69EH,H5588
ApEc697a,I157
65206dAnF,H386
6fAXGH,H0233
6cArCF6c,I012
697a6172,G6025
2064B6665,G55292
J72
6f73Ef,G49555
20A4J,G384
7375C8,H439
20H
AYE1,H1578
20AeL,G25725
IE173,H0486
65AuGe74,G18186
686162B7220,G0716
63GC3697461,J4
756174,H6856
6465206cAsF,H0337
6e73AHD,F298418
65A2L,H653
AcCE77261,H5638
69AkEF,I336
2079AbF,H4744
67c3ad61,G88544
AsF7375,H6945
6272AhF,H3908
A9E2636120,H2518
20AbL,G748
706973,H3105
Cc696361,H2644
726972,G63135
AZI1,G59666
616eAdEF,H465
6d6f6d,G48975
AwL20,H495
ad61CD,H2504
c3H
6573A1CH,G38157
7472A2Ec,H7007
20E17320,H6418
7175A4E56e,H4162
79AWE1,G27498
AzL65,H6907
616c61AgD,H253
6e74C46f,I48
A6EGd20,G17636
AQG46f20,I463
7ASDEb16f,I098
AEG5737461,G09906
AJH73,H8723
7FC2075,H6932
A1GH646f73,H5768
63756c6f,H1868
2076697669,F199004
7365A5EE1,H6786
AmCG56e,H2774
6e6f20ABH,I52
ACGF70726f,H0809
ID6e74,I71
657374D20,G88648
6961AAF,H3826
7AhHE74,H122
AkCGc65,H0755
6cA4F64,G79656
6f20AmIe,G67027
b3KC1206c,H6343
c3J
6fAzD6f,H187
657261AaEH,I533
20E573,I419
61C96e7465,G59423
AnEH656c,H7842
6eGF2073,I651
EF6e6f,G47377
74AqF73,H5793
ARE96d,H4913
7220AVJ,I275
GH2074,H2948
612061CH,H1495
726fA4EF,I397
62Bc3,H0422
6eAVEF73,G34638
AEH746f6d,G2952
69AhE0,I048
61A3EF63,H182
67B74,I693
61636162,H0175
20AQF,I066
70c3ba62,G12778
A9GF64,I154
616dAEG1,H0936
7265Cc697a,G06724
AlJ20,F096699
75C4,H4768
AbCG2,H1958
B6769,G8272
AXG573,H1886
c3J
20A5L,G74892
206cA0EH63,H0237
756eD,G63045
72AGEF,H1818
69AJCH20,G59134
73ApCI573,H859
6761AvCF,J73
636f6e20A3F,H0216
AEM8,G46363
AxJ64,G34877
6dCD7320,H3706
AXEIf73,H1231
L20
74756c,H0929
70AcGE162,G28896
b16f6c,H7157
c3F
20626562,H546
6dAcGF,H1993
A0E16a6f,I292
C77565727261
20AcF7665,H062
B73696d,I493
AgEG86162,G1891
ba626c,H6228
F69
c3F
H69
6c6f73A5F,J1
61ArE1,H4882
75ApD,H2344
65AEE16e,H1464
206c61ApF,G025
AhJ72,E4996537
6fAnE120,H2544
70A6H,G8387
A9H63
70c3H
CJ63
ArEF6dc3a173,H086
72ARF64,G7484
EF6f,H073
63c3a9AzD,G6945
6eB697061,I375
7369AACF,H6542
64ANCF,H3748
65AoCE9,G58984
Ce617320,H7084
736162B20,J5
20J
a1B64,H5948
c3F
ALCF6f74,H4272
20AiJ,I092
L72
2063AYF,H3745
6e64AKE5,H2865
70AhL,H1508
206a75AaD6f,G49717
AhE36f,H8262
7461Bc3ad,H4665
7465A5F,G3177
6572ATCF,H0798
6cEC172,G29023
6f666963,H6786
ad63756cAyD,H3747
c3L
72AyE1,G1985
ArGH2061,H8858
A3H69,H6176
6e6fGD64,H2884
6f7469,I404
6fAQF746f,F899873
61A8CE0,I09
adCC5,H7284
c3F
68696c,H3899
AAH7579,I256
L20
ECe696e67,H089
756363,I143
69c3b36e20A1D,I061
6672B,G89535
CCf7061,H6962
6AxDG,G76606
20C9656e,H3586
7DD76e,H0231
AfCG1,G67675
6971,H6797
A6IF637565,H026
656a61B,G59332
AzIE5,H7414
A9GF6d,G4711
65AsEd65,H5637
ECec3ba,H0508
67AcF,I38
AgF736520,G39328
6e74AsGc,I137
65L
722061KD61,H6864
ABF64656c,H386
6eGEe,I125
75A4D746120,G29353
20Ce206c,H6971
AGJ61,I892
2079AeF,H5025
656261,G19542
63ApE8,H628
20AXE361,H3532
6dAJD63,I232
AjCG2696269,G09968
61AvCF61,H8387
AcF616c,H4538
6c677BC6f,F79779
61J
20L
AcCF7265,I074
61c3b16f6c,H0554
70J
6dAJF,G8902
20H
CH6e
20J
CJ74
20L
6164ICd,H8924
AsEEf63,H7728
696374,H2917
20Ce7465726e,H0743
73A9J,G79944
65L
CL6c
74AgE5,H6317
6c766572,H3518
6dAyIF,G68754
ad61AuD,I326
c3H
a9AHF,H6806
c3H
207ABHE65,H5497
ASEd696e,G5816
617369AeEf,H327
20AIF6d75,H1096
717565Cc65,J5
a16d,G4322
6fAwCG9,H092
6c74B20,G35965
AvE120,H472
A7CEe20,I
A2F706572,H2738
6dA7L,I049
6974ID,G2978
AZEH6c,H2845
65J
AXF706172,I735
A6CF6d69,I463
c3AaD,G1086
A8F627261,I044
746920,G06624
A7D647265,H5236
6dAwE5,H1206
70A2L,F699434
6f6eAiCG5,H7438
6a6fID,I087
A8EG4,H6367
6973AhCF,G84477
A9CEc6c65,I158
656c20AmH,H1203
ATGc6173,G77636
6563697220,H5638
64J
6f6dAdD,H4856
61AAF,H254
20CD72,I38
6f6eC56e,H008
AlJ61,G69264
65L
72696769,H7587
AgCF677572,G59564
7375B6361,I326
20J
6465F73,H4786
617a20,I435
206cAwG2,H0632
61C36f72,I17
a9CC8,G49927
c3F
20AiF6d61,I769
6e6fAYF,H5324
D736f,H3934
64AlG2,H1682
AyCH73,I585
20AeL,G3743
73C96e7465,H3694
65CC46973,H0993
A9CF6c65,G29475
A6G46965,H324
7072AqD,G11736
20AFF756e,I435
GF6f2064,H03
69A8D72,G03843
AvL20,H2835
7265CE1,H0932
64AlD,F59376
63616e6369,G8724
74AvEf73,H5207
20AeJ,G76965
C3c3a1,H5558
646f20AEF,H1018
AdE37561,G69756
72A7G465,H72
69677561,H3891
656eAfGe,H218
75GC369,G56462
61722APBE,H5773
A8J20,H3374
652061AgH,G49526
627572,H366
7461ANEH,G38706
AlL6e,H7826
ArE861636572,H6708
6f64c3,H316
A4EJ6d,H2187
CCf6669,G28913
H63
J69
CC46176,H6687
72ALE9,H394
676963,H252
6f6e6f63CC4,G18701
63L
696eID7061,H739
72L
6176c3ad61,H6603
7371,G0991
6eApG56e20,H82
65APK0,H5053
AMGF647265,H31
ApG9656e,F49577
73L
74AcH,H4855
20J
6d69B63,H3402
20A2L,H1025
b3AuEH20,G89488
c3L
737566,H5125
AcJ20,H4242
ID706c,H3623
a9ATF,G76927
c3H
64A2F,H3632
72A3EH65,H0822
6172GE4,G67339
AKGE075,H2529
AoE36573,H1874
A3Had,G5241
6fH
A0J61
6fJ
74J
20L
A1L61
74L
7265ArE5,G47474
7HC20706f,H0126
AJG17569,G38764
206cAcE7,H228
696461C5,G29513
EEe6f6368,H5788
L65
A3F6c65,H4861
7365ArGF,H106
AdL20,H005
ASEH2066,G17003
73IC16e74,H6605
656eADGH,I14
707265AAE4,H5692
206162CC9,H3695
66AmD,I36
7267A2D,H253
ECc20686f,G0794
7261A5E5,H671
A7EF7375,I118
ABEE16d696e,H3257
6fC8617920,H193
ANH70,I692
ED6465206573,F39973
63E1,I455
A1F73,H6244
AoDc3,G85871
61AzE920,I252
AmCGd,H2835
656cA7H,I325
AWD75,H047
A6CI36f6d,I344
75AWJ,G7336
L20
656eB,H0388
7369AGE5,I214
65AoG965,G68516
AKE96120,H2304
6fAuEG5,H115
63J
726520A9F,H0912
CEf63,G53992
617aAXD,I43
63696eB20,G48893
65AvGc,H6593
ECd65646961,I083
707FC,H4802
74AFF,G37452
7861,H3282
73747576,G27673
ACJ72,H4926
6fAeE3,I35
6cAwCF73,G1457
756163,H267
AuI56e,H1468
696361CF,H0367
62657274,G03447
A4H69,F291992
70H
J69
IC17274,G85356
EC5706f,G7657
AEGe6369,H478
697175,I234
CD656c,H3163
6f727475,G69153
20756eAFH,H8115
66AAD69,G55426
71AxL,I058
70ED,G49994
206c6120ATEf,I675
6c6fC36f,H7596
CD746f64,H4816
6eA1EF65,G39556
67AbH,H36
7369AiEH,I34
65AcF73,G29283
6f73CEf6e20,H508
6976D,G13817
65A7H69,H257
ALEf63,I026
A3G5,G09325
64A3F75,H6368
6cALE4,H3442
64A3K6,H1367
A5H20,F192594
AJF737472,G89893
AjGH62,H4585
ABCE3,I25
ArCE1,H2573
F75
A2EE6,I447
AdGH74,G77202
20J
7BC,H631
756e71,H559
F75
AkD746f,H134
aAIDF4,G6878
c3H
6e63C9,H362
ASD7572,H1334
7465AdCGc20,H0105
6dAGE261,G58077
a170,G48533
c3D
696e74AlCF,H056
AdE368,G38899
727AOBE,H4202
6c69AWD6120
6269D,H3404
AwG56e206c,I276
616cED73,G29585
6d6f6dA5GF6f,H429
6e697a,H1818
726167,I737
Dc3,H0265
AAJ7265,G1958
7261AgF,H4256
70C56e6465,H379
6eAKCH,H1765
AnH65,H087
ACH646520,J08
7JE7920,I47
61636965,G05562
7220AkCF,H3327
CC36570,F097688
65AmJ,H3357
74L
GF2074,H2062
74AiCF,G86295
2076CC56e,H4598
20A1J,H145
696AUBFc,G7931
AbJ20,H8512
7320D6964,H7392
IC1206c,H594
20AtL,I84
6120GEd,H1338
73AkE56e6375,G68572
79ECe6f20,H5357
6173696164GD,H2512
ASL75,H1508
6172A3E3,I427
676cc3,H0674
67ApEd,G57818
6f2074CD,H3836
746120AbEH,G47971
6e64KD65,G32341
6cGC675,G25966
65AEEf20,I086
6f6c76B,H2914
6dADG120,H1715
73A1E661,H012
6e646fA0GF,G19638
61c3adAiD,H8248
A8CH7461,H101
ECf7669,H018
20C56769,G09717
70A7H,H5766
20J
6f2068AzE5,H1948
70A5J,E3997026
2BC6c63,H2825
Cd616e6f,H049
63AmEf,G8728
20A2L,H6415
6dAHGF,H2022
AsDc3a9,J06
ASEI52061,G7635
APCH6375,H5759
61AzF,H082
20H
CH75
20J
CJ65
20L
CL20
707573,G63086
206cATCJ,H1375
72AAD,G58948
646fAdF72,H69
6eEEf63,H364
65B6761,H2983
72C96e,I827
6fAdGF61,H0236
65AnCJ72,G45728
6eATE5,G38236
7075Ef,H5488
75A5G1,H1907
AFEJ6c65,G29798
74726f2064GD,H5742
AMF207375,G1986
20L
C46563697220,H8052
6573AbEEe,H6233
6c61AfGH,H4266
706fBc3,H1968
AcEe6369,G0893
AxE92063,H506
6e69c3b3,J3
656d6272AdE4,H4936
6dAXGH,H313
AJH6e73,F899646
6e666f72,H5218
ED64656e,G8718
ApCI57374,H6254
65AeCF73,H149
AgIF2070,H0755
a173C3,G78326
c3H
656cGD65,H6778
GC96465,H2205
AMG9,G68787
AcD66,H7204
6f6eAVCG2,H0396
63L
20c3ba6e,G54678
A5F7375,I421
AsD612062,H2487
2070C4,H1958
C3c3b3,H0969
737461AxE5,G49467
69ECc65,I23
20A3I1,H8494
65ARIc,J28
6f736962,H419
6c697a6164,H258
7461Cc,G36636
70A1H,H358
65EC573,H2272
ArF726520,H1455
2076A6GF20,G28018
63616d65,H2398
20A1L,H0845
6eA8CI361,I144
656465D,G18626
7069ED,H7872
66AKEF75,H284
20J
6eAwCH,H177
6f2079GD,H0605
6c61AgG9,I35
CD6c75,G0584
652065AkG2,H4514
6572AOF,H3331
726fA9E120,H2086
GD6e64,F798202
6172AmF20,H5676
A5G072696d,G89974
KC76f73,H572
6eARCJ,H4428
B207469,H27
A4E36162,H0111
626f6cB,G79937
A8Gc61,I536
74B207365,H8034
6e73C9,H417
A9G9,H3545
64ApEH,H2172
616c20AmEF,H0477
AbEH7061,I109
75AgH20,G6958
AbH20,H4498
6170c3,H338
72AxEf,G59324
AkF6c6c61,H8507
73207DC7273,H7196
6f7075,H675
A9E772,I605
7565727261B,G44893
67L
AjCG96e,H3839
61AfEF67,I71
6FDe61,G38486
AmEH2064,H7513
ApCL65,H1054
AAD656c,G28576
6cAoCF65,I446
65D6d6f,H4856
2070Ce7361,I355
65C1756564,H073
AaFc3ad,I264
69c3a9AKE5,G17454
A7Ec6c,H6
63EC172,G07643
646fA9CIc,H6397
6c61A4CH20,F69836
KD636f6d6f,H6842
Ed617279,I597
746fA1EH,H5177
AYF74,H264
6A8BE,G87712
ad6d,H4585
c3D
2074656dA2D,H3293
C3616e20,G796
A9EH737573,H76
2070AeE3,H463
GD747576,J1
20J
71AhJ,G6721
CJ61
6dALD,H376
73AcD72696120,I49
20c3ba6e69,I153
J63
A5F6361,H098
C3657263,G57754
75696c,G48324
206eAiCI9,H7235
KC369c3,H657
AcGe746f,H5305
6e636970APD,H4732
69L
IDc3b16120,I06
6cAhF6c20,H3214
ATGF6f,H1023
72D636961,G39968
7465AxE5,I314
61726f20,H0122
69AmD,G29484
6f73AoE9,H883
AwL20,H1267
67D,I19
20756e61AqF,G15917
7BD2,H4417
71AnL,I157
7261ACCGe,H0245
7265AkF,G081
CD706173,H6264
ANG4,H4953
A2CG8,F599681
696c697aB,H7733
6eA2CG26120,H284
6cAbG072,I587
GD616e,G88478
A7GF7465,H7232
2067727570,H5348
65C96d,H466
656e74AaF,G77502
63686963,I386
65AkCF71,H5868
J75
AqFc3ad,H331
J61
ApCG7,H141
6572AXF,G68966
65AKH6120,I184
6963AZCF,H6955
APCL20,G59828
6369ArF,H8245
62AiE4,H1963
6a6fED,H0526
AMDc3b3,H
A6EF76,G47935
20ABF76,I825
6f6d6fGC3,H6899
652063H,I708
A1Ec2071,H1097
6f207469CCd,G31124
206c61AyG9,H025
72697461,G2133
AfCF61,G18421
ABCH72,H665
726f6eA2D,H323
AOE1646f,H1583
6cc3ad74,H0337
A6L70,G09902
A8J75,H8738
AHK2,H1802
AbCG368,F494866
667565AGF,H2773
7175AnH20,H0535
79GC7,G87133
75626c69,H6032
2074A6IF6f72,G7852
AhG9,H5466
AIE16d,H3678
ECe63c3a9,H128
6cGD73,H0689
6465AiI2,G67576
A8EF63,H6055
207AaDF9,G58274
69c3b36eC9,H38
AECF6e6f20,H223
AfF6c612065,H1832
a96973B,G48265
c3H
6563Cd,H4672
AHL20,H3874
6ac3b320,H2165
A9G172,H1734
7261C9,H0872
2069B2061,G35482
70656f,H3024
6f20AIG5,G2887
6cGD67,H428
AcJ636f,H104
6fAlGE1c3,J24
63J
CJb1
63L
20C17261,G14823
7461AcF,H3468
AlE961,H062
ABF20,F397212
A2EEe,I147
C96120,H411
7269AbH,H3955
GC77275706f,H2246
6567c3ba,H1973
6dAyD,I792
6572CD,H0164
206f6272,G84925
6b6f,H3936
6c6963AAD,H1636
20636572ED,G69151
AHCGd6520,G58632
AMI07269,H5456
7061736164,G4975
AQH69,I593
J63
67AsE3,H2448
74A9F,G35353
6120706fED6c,H2653
AfCG3,G26324
2062616aCD,H4743
A7EI5,H1116
786973,H0252
AoE420,G188
71AbL,H5663
ALE16e74,H3686
6fACG120,H1514
737HE6d,H0343
68c3ad,G0606
6c69A4D,H4785
676964,H0038
666163,F298776
756e61AkEf,H2238
AYCF62,G87637
6672AYH,H081
20L
Cd7573,G73015
6572AnF,H1337
696e6963,H0126
C46f20656e,G61078
7375732070,G54477
6461ED6c,H2624
206dc3aDF1,G4828
6a756e746fB,H7448
69616eID,H2685
676f6c,I093
6A4DF265,H1104
6aC26f,H0559
AsE46f646f,I35
7563AUF,I193
6fA2CE472,G38068
AeIFa973,H784
61J
CJ20
61L
AeGF2072,H6293
C6656c69,H5204
a9Cc,H4931
c3F
20AhJ,H3257
AeEc6573,G29583
J20
76GD74,H7981
D6365,H6975
7369CCe74,H5648
20AvI6,H3956
6eA9H6c61,I844
6cAbGH,I474
AUGF2064,H231
6c656a,H0726
707565AFF,G16973
AsCGe6f,H221
6363696fGC5,G04205
64EC669,H1169
ATD2072,H056
7261Cf,I032
6eAfJ,F196677
626972,H5606
72AmJ,I4
66L
CL73
6eAtF61,H0605
AwEE3,G88032
72AhE4,H7075
65H
76J
7274AXEF,H2966
67A5E369,H1704
ECb,H0218
AMEF7261,I186
AyE46120,G77774
65206f74,G62416
AkGF2070,G57527
656eB69,H6889
AjE7,H4744
AmEF207469,G48926
64C573,H658
AnL73,H054
6eAqCH726f,G37853
646520D,H4258
AfH61,G22355
65J
CJ64
65L
707265EG5
76A0L
6520CD,G19494
6974617220,H6665
636f636865,H0237
AVG36f6e,G09792
6f20A9F7375,H6262
A2CFc3ad6120,H3193
AtEE372,H1182
AFE26c,F099296
H69
616d6164,H829
AMEa75,H4006
756A4BE,H3044
206dAuEF,G86942
6fAvJ
AcCE572,H5969
6172C36f6e20,H4816
6967B20,I178
AcGEd,H3824
20AtE46f,I65
ANG56e,I314
20AgJ,G77878
64AgG56e,H2655
IC369c3b36e,G69892
L20
72656dAjD,H8322
AdE261,I1
AgD74,H7975
63AaD6c,H601
20677561,H5782
6970696f,G59153
6576AID,H391
6fAbEF,H252
AOE573,H1626
6c656374,G48925
20ArEF,H5426
