total:26.664566,26.200201,25.736847,25.279734,24.837988,24.418465,24.005947
20,5.1662507
207665C5,F499036
732074A0F
6f70756c,H7148
70APD20,H053
617469ED
A5IF6b69
AiEf2063
64A8E47520
6c20AXIE265
A2J20
20A1L
A1L74
73AcF796172
6578CD,G858
75AhEc,G78864
66ADCH,H6978
73AOCH
69AbCEb,G67837
61AMEe,G5649
AoEG9,G49555
EC17472,G3127
6e73ED75,G22447
65AkE976,G13625
73AWJ,H1417
20L
76ASF70,G04165
69AGG573,F397864
6fA6Ec61,H534
AREJ6173,H0612
65AcH,G84311
AuG46f6d
AFGGb756e
65AiL
A0L20
EC76572,H1787
72616d,G77375
6c75206b,H2647
AED74656d
6420B66,H0758
AMGEb20
65AUGf
6fAWCJ
AeCI661
6fAICI465
A1L20
A1L6e
6eA0E1,G61298
AuD79,G5909
74AgGc,H6889
20696c20AfE1,H2157
6469B70,G48064
636fA0GF,H3335
A1CL73,G38604
7A4BE,G18434
756e20AFF,G052
73ARH,F297945
AqE16d65,H1647
61AuH656e
AcIF71,I328
H75
AdG1,G82504
AECF6b,G7998
AGCE361,H8094
75AQF
A0H6e
6eA7Ef20
6fA0H
70ApD2063
757361A1D
20J
64A2J
GF6e7469
6cJ
6e206d75C9
A7G5206c
6fA1J
A6J20
20L
61A6L
646f20ArF65
64A3L
6cA8EG12061
A8L69
6fL
70ECb74,H084
AECEf6e,G66427
72AEH,H454
74AECH
AKEf207365
AdCI661
AJE3686566
Ec207572
70A4J
CJ74
73ALEJ
20A1L
A3L62
6f72AQCId
70A3L
CL6f
AFCH74,G59493
737564,H3193
6eAHEGc61,G4594
AcF6b,G3964
6cAnCH,H491
6e7572,G27975
B66616e,G18834
69H
CH74
69J
EE3696c,G0528
6d61AmD,H3074
636820,H1188
6e6bA8Ee,F185427
61J
6fAgGG96e
70B7075,G78491
H6c
AzIF7a,H1874
67D72
CF656769
6965AXGc
69EF706f
7265GF72
7369AsE26c
7461AyCG8
AXEF706c7572
ASL20
65ARL
65A3L
EGd617269
6974Gb75
AVL65
A7L61
A7L61
6578B,G67146
61ARH,G58321
6420AVF
G672
AFF6174
76A2H
A1J69
AjCJ61
69A1J
CJ74
A2L6b
A2L20
69A1L
75L
696b72,G46656
20AiIF,G331
ECe65,G10726
70C1,F090237
AtCG66976,G7921
70C573,H8889
20AAH,H2274
J6c
75B62,H1955
7175AREb,G65657
646f6dAiE3
686566GE5
AtF756e69
6e61A7F64
ArG1206d
20A3L
63A3L
AiI57369
69AvL
6aL
A5L69
6eA5L
73616eEEb6f
6e20B706f,G52104
732065B74
75A0E261
B73652065
616e69AXGF
A9CH2066
CF6e206465
7274A1D,G4958
206bEC4,H7056
65C16d,G33503
766964AjD
J20
6c75AgGF,G1995
A7GF66616e,G06397
L74
756fB7365,E4986543
6171H
20L
AVEH65,G77084
736f6c61A3F,H299
6e6765,G66054
75657374,H1323
71H
AnGH69,G59437
CH20
69AiGc
AmF6576
A0J61
AkGH206f
76A0H70
20L
61C26567696f
AxGf206573
AJCG8617669
6e6aIC3,H439
H20
A2GEf6c20,G48091
6567AuD,H5884
AvEG576
756eCF
A0G6616d
64AuGc74
6c617469AcD
Cf72612064
6cADJ
6d20ED6775
AIJ7a
AIJ6f
AhJ65
20L
AtEG4656e73
F72657665
A5L6e
A4GF7465206b
70A8L
A6L74
7369Ee6520
AoE07565,H0836
AeCH6f,G27283
J20
6f70B,G09635
68B20,I318
6f69,H0496
6e6A5BG
AlEE2,F889148
74CCd
6eCC369,H6943
737570,G66454
6172206d,G57313
AqG972,H322
ABIF6e6f
APG576
A0J20
69A7Ed6572
A1G86f6d
ApKc
20L
A2L69
ArEJ7369
6c6965CGc
6e69ACGc61
A4L61
AUE261,G4849
6578A7D74
63617069,G39667
6d61ABD
20A0H
616eC16d
A2H74
65A7G1
69A1CH
74H
20A2J
20706572D
616c61ADE1
62CF6b69
64AgEJ
65ANJ
AhEI576
6920AsH
AoI973
6b6dA3EH
AVK5
6e74A3EH
D72652070
6f20AZH
20A9L
A6CI16c74
20A5L
Cc2075726265
AeL20
ED61206b6f6e
61726fAuEG4
AgL20
6361A9J
A6CL72
AiL73
6520AiF6d75
AjL7a
AjL61
AhL73
6fAfL
72AECI661
736973EGc
76AcL
6465ID,H0207
AQEF6361,G16654
6bJ
72AZD73,F79396
H20
74AnEe,G8734
696bAtD,G78519
20A3EEd65,G64647
6f73Cc6120,G5803
AEE56e,H1412
AoCG3,G47
H61
AsI972
61AUGf20
A0CJ67
656769AcF
20A0L
CL61
A1L20
6c6120AZH
AuCL6e
72A1L
AwEf,H6681
6b2065,H2272
CD786973
J74
206b61AjF,H1953
6cAvEe6173
20L
CL20
6475AfGF,G33447
677AABF2
AhEH6c
A8E96e73
6eAeD7269
AUEH76
75F72
20A5J
2065AFEH
20A3J
6174696eC1
65AnI4
65A9J
69ALEf2073
A2EH6d65
6e61AKH
6eALGH6d
6f6d6fAAE8
6fAbJ
CJ6f
73EC8656d61
73AbCJ
73AVJ
74AVEJ
74A8J
76ATCF7075
AgL73
G6616d69
206cAgJ
20A5L
A9CJ2065
616cAbI4
M5
61AgL
61A8L
61A8L
69AvCF64696a
AlL72
A1EF646f6d69
G8697370
Gb756e65
6cA5L
6cArL
6cAnL
AqL69
6eAkL
ArEH65666f
E520686162
6fAiL
6fAsL
CL20
7320A5J
AtL73
73ADL
74AfL
2064A4Ed,G284
65B766964
61AkIF6572
A0CGe,G19578
65A6CI5,H4846
ApEb61,F669775
2067656e,G51812
696fC46920,G45195
66Cb20,H0783
CF69
20AxEd6920
6f706f,G36052
6dAdEE1,G2723
AAE17a69
A5GF6b6d
69AMCH
A7Gc20
AuH6d
6b6dAGF
A5H75
6eAnEH
20A5J
20A2J
20717569D
A9J61
61AWCJ
61AsE56e74
63C0697461
AcJ20
646f6dCF
6566AAH
CJ65
AwEJ61
6920ACH
AfJ20
AfJ67
6b75AuEH
6c75AEF72
6dAJJ
AhJ20
A9CJ75
AcEH2070
AJG4656e
73A7J
A6CJ6e
20AgL
20AgL
20AgL
20AbL
20AbL
20AXL
616e617269C4
61AYL
A0EI52066
64AcL
646fAfJ
65AnL
65AnL
65726fA8GGe
65AeL
ArL73
6865J
A7EJ616d
696572Ec61
69A4L
AtL65
AtL75
6bAlL
6c6fAoJ
AtL66
AbGE3706f7a75
A2EJ206d
B756f20706f72
6fApL
AwL6e
6fA4L
6f6eAcIc
6fAxL
CL73
7265A5GH20
73AvL
73ASCJ6e
AfCL73
7365AbJ
7369A2J
I86973
73AjL
73A9L
AyEJ616e
75AgL
76AnF707565
616c7461,H6913
AjG4,G19975
A8GE564,H5882
696d65,H3358
7274AsF,G04217
GD6e69,F595076
A2F70,G47797
6e6b69AKF,G34563
AbI576
61A0L
65A0L
AHGH73,G2101
6f64206164
70616eED
72AWH
7520AwEF
20A2J
A2CH6d65
B7069746120
Ca69616e69
A2EH6f6c
64A4J
65A6J
ATCH6576
6bGC96e7375
6d6e61AxCF
AdJ6f
A0CJ6d
70A4J
AdJ69
AdJ6c
A6CJ6f
75A4J
7573AxEF73
AOCI57369
20AcL
20A6L
61AJCL
AjL72
D646f206520
6173ID6e746f
AkL20
63AmL
64AbL
65AjL
6FF465206f
65AfL
67AeL
67AeL
696572AOCH
696920A3H
6972CEc6120
69AJG52066
ArL6c
6cAjL
6dAqL
A9CL6d
AtL20
6eAjL
6e61A8EH20
6fIF657369
6fA4L
6f72A9GH76
70AfL
AkEJ706f
706c7572GE2
AzL74
AzL75
AzL20
75AaL
76AhH706f
AzF6369,F475303
73C1206e,G57657
62ED,H072
B73,G48516
7175A6EE365,H19
206c2069,G2141
6567A5EF,G14793
65AFJ
E576616e
65ABIF616d
6920A0H
69AmEJ
Eb6d2073
AFEJ70
6aA3J
6d2065A9E9
6eA8J
AlEJ61
20AKL
20A1L
61ApL
6420B646f6c65
64AdL
64A9L
AfL20
AfL74
AdL6e
AdL65
69AcL
6973A1CJ
6cAbL
AwCL65
6e747265AvIF
6f20ADJ
72AmL
AgL73
APCL69
766173GD6e74
ABJ6573
63696f6e6f,F398716
707265B,G8075
ADEE5,G60262
B73746920,G5585
6b756eB,I533
73A5CGb6f,G37568
AJG3,G28743
AnIE172,I427
6cAkEc,H6538
72AlIF,H1807
696b2075,G08573
CF73
667269D
69AvH
69A1H
CH61
6b61CC36f
6bADH
6eAdG5
72A3H
737061AqD
76AtF75
20AyJ
20A4J
61AYCGd69
61AbJ
626574AwIF
65AuGf64
66A7J
69AcJ
69A8J
AeJ6e
AdJ75
AZCJ65
6fAOJ
A3EH616d
72A5J
736fA2Gc
73A1J
75AaJ
20AdL
AhL6e
20A8L
20A7L
AiF7a69616e
61AfL
65AbL
AiL20
66AaL
68AhL
AzE465206972
69A6L
69AjL
69AdL
6aA6L
AmL69
AmL69
CL76
6eAcEb6f6e74
D726f20656e
ApL72
Gc612070
AqL6c
AqL65
70AnL
72AbL
72ArL
CL61
73A3L
74AHL
75AlL
73ICe6f,I257
626fAbEF,H132
AsF69,F289972
65C96c20,G60661
6f6d7072B,G3576
6bJ
CCe7374,H3872
70Cc6974
7aABD,I555
AsEF73,H1667
657361A8Eb6f,I348
616DH1,G29462
73756cB,G02356
67AlIE261
67AdEH
6eAEH
AnI6
72A2H
7465AJF
206fAlIF74
AKK6
A6CH736f
61A5J
65A7J
67A1J
A9J64
EEe656772
696bA4E36f
69A9J
A0CJ6c
6bA6J
G92064
Kf
6cALCJ
AGG96e64
Gf206c
6eA7J
AjJ72
6fAiJ
72AdJ
7369ACE86f
AlJ20
7472AjH
76A1CF756e
206520AxF64
20AfL
ApL69
20A8L
AMCL20
AqL20
61AeL
61AeL
65ApL
67A2L
ArL20
69A7L
69A7L
69AoL
Mf
69AiL
AiCJ6d69
AsL65
Kf20
6cAjL
6eAaL
A2EJ2061
M9
AvL69
6eAbL
AuL69
6f6c61A1EH
6fAsL
72AhL
74A0L
AuL73
E520706f72
75ACL
6765726d,F199832
H61
EC97461,H3215
7A5HFf,H2896
ANEGd,G74933
6aAkD,G54442
6963CD,G43096
ACD6c206573,G29543
Cb6f6d707265
Cd617472,G1599
73AUCG5,G0969
696bAgGF,F096136
6e73756c61
EF6e69
692070EC369
A2J73
69A2J
AwG57661
6b6920AtF
AdG17a69
A5J20
756fAQG8
20A4L
61A2L
ATCL75
65AYL
AACL6c
6920ACJ
AcL66
AsEJ6f6c
696bA5J
6972A1Gf72
AdL6e
6bA8L
6bA5L
6c207573AaF
AfL61
6eA1L
A5CG6697669
A5CL74
20ABH,H3615
J61
CJ6e
75AcEE4,G64301
AyGe6f6361,G5957
AME5,H7363
AjEb69,G43812
6c6f7a,H1605
617320AMEf,G36876
6cAaGF,G23323
6f6e2074,G07565
20AeH,H3472
J61
61AdH,E398992
6dED6865
73AxH
616eAqH
A2J69
64AzJ
67756eA5F
696eAqD7465
6976ArF75
AECJ64
A7J6d
6eA5J
A3CJ72
6eA9J
6fA2J
73A4CI9
61A3L
AbL76
AbL68
65AbL
68A4L
692065AxCH
69207175Eb
69AiL
69A4L
69AbL
69AbL
AhEH6e696b
6976J
APCL61
AjL65
AjL61
6dA5L
6eAeL
6eAUL
AlL69
6fA3L
72626574AbGF
AlL6e
73AWL
I86f6d
AlCL61
75A2L
76AeL
7669J
20ASL,H7395
KD6e,H0776
65AcF,G66906
6962B72,H4699
2076C46973,G57765
L20
6eASF6c6120,G30659
6f206eAtEG3
A7IE374,G26247
626fA0EF,G03553
20J
6171AdF7365,F897252
B206b6c,H6933
20ApG4,G837
66696bC9
69H
63J
A1J6e
69J
6eA4E57a76
6f20AvH
ACEJ69
61A4L
ANI06f72
63A4L
A6L73
69L
EJ7375
A7L61
6eA6L
CL20
75A1L
AxGG57361,G76447
74616c69,G67625
A8D70,H1003
727475,G5407
617AGFE,G31373
AuGH656e,G1814
65A9EF,G06474
D7061726f,F797333
6173CD726f,H5128
20AGF2073,H1035
6e206cF
L61
A7D6120,G79368
6164AnH,H7482
CJ6e
AdF706163
61A0L
61A0L
CL69
AtL73
AkCL64
7a69A2J
CC36f,G65815
C46120
ED6172,H1405
6bB6420,G5888
20H
AhF6a,H6674
756eAlD,H447
73A0G56e20
72ATD,G27363
6fAUF,G18538
ApL20,H1921
6572GC1,F68923
AwEH72,H6704
J20
69D642065,H4815
AqCJ65
20L
AUJ69,G71262
72696fCc20
74AnJ
A1L20
64AmL
A0CL71
6eA2L
CL69
7465A5J
EC368,G61802
AtD6f6e,G41635
AEGF76,G35013
6c6f6e67,H249
AHG56e,G25555
2074A1CF,F596244
AJL6c,G84896
69676973,G78277
6f6eED,G6693
61AdJ,H5045
AgCJ75
20A0L
ALCL6e
65AjL
7465AyEd2065
CD717561,G5811
7669766f,H5585
7aArD,H3378
AwCF72,G3762
736d6f,H5415
6f6b74,G26272
AXEG563,G17452
756FC2065,G05785
6972A3D,F490025
6aA9D,G85612
6cAeE669,G7206
A4D61,G6765
A3EE461,H2918
756fAAIF67,G58825
AiL69
67756eAgH
71A1L
CL75
616c6465,H1892
75AbF,G3802
65AsCE920,H613
ACD6b72,H3605
20H
6c76,G29195
AaEc6572,H6671
J6e
6cAaGf6e,H0054
Cf67,G1123
20AjJ,F399565
20A1F7665,H736
6f7965B,H2948
7AXBFc,G83807
AmH20
AgCL73,G52608
A6G469,H0084
656bA0D,G45353
20AxH,H3148
6e69B65736173,G318
746fARD,G2077
75A8D,G16042
CC97461,H3835
6fD6c,G05013
6e657a,H2489
65AXE973,F295872
6fAZEH6d
CC175746f,G86728
7461C56e20,G77906
6dADCGe,G66242
6fJ
6bL
7361AvEH,G46388
AOCL71
ATL72
72L
A2L75
75L
20AgH,G14553
756d61,G09822
C12061,F194064
7a69AbF,G8524
206eArD,G69163
ApD6a,H2548
207761,G55929
636865B,H12
ApIF20706c75,G4647
6bAeIE4,G32916
69AZD,G263
C4616e,G1527
AYH7a
C472616e,G08334
D616e,H3605
CE2,F099193
A2Gf76,H037
6bAgD,G87844
A8Kf,G74291
68CD,G62946
CD61,G17877
ACEJ2068,E2999592
6265F,G88244
6f20AQG1,H6356
756eB,I04
AlG4,G79422
73A5D,G61457
657aAAD,G58933
EC27261,G47904
A6GG475,H538
AFF72,H3492
726bA6D,I173
692AiDG,H1287
6e65AHF,G27734
69J
6cL
6e76,I417
AXE172,H048
ABE961,G18593
6c6b61,H1657
AkCI572,G0945
6f6c69CD,F893373
6163EF,H1168
6e652073B,G82027
6172ASJ,G75726
CC56369,G66588
6cAZEd,I267
A8E5,G57445
6dB6f,H5237
2076616c
AEIF76,H0509
666973,G34748
A5D7374,H2543
AxD6e20,G28131
2070AbG4,H5926
AwF7065,I607
69AmE1,H1514
H75
61EC975,G12054
B6e6a6173,F762254
J20
6570B,G55635
6dB206b6f,G487
A1G5,H6496
6c20AjF,G21595
AeE963,G1971
73AMG920,I39
75AxF,H5297
6a6163ABG1
AnE96120,G05837
766976AJD,F692284
62A3GF,G87872
6e64AuD,H0936
75626c,G67704
AYCH69,H329
69A9Eb,H0766
6b6f7672,G54149
AdG465,H1625
6bCEc,G47213
656eAjD,H5008
732062Cc,H2484
6f6d65B,H0276
6573AEIf,G35864
6d65IE5,G2893
71AfH,G09077
20J
6967AGEF,H876
2063ATF,F599936
72AMH
6c656d,G81654
7A1FE65,G74718
AhH20
A8Eb6973,G432
6164B,H0993
63696f6e6f20,G3879
656eD73,H6583
B7572,H217
6964A9EF65,G29966
73Cd,H7442
CC574,H5235
61747572,H303
AwF6b6d,G0286
F7265
71A0J
H7265
A2J20
2071J
J7265
71A1L
7274AID74,H0336
6c6DC,F491193
6dAID,G79847
20AEJ
6AlBF120,G66294
722072,G5747
70AdE26f,H4946
20J
ALGGc69,H274
CD747520,G436
7665726HC,G30047
76A1G1,G14286
74696d,H2081
726420,F398847
6969AeH,H664
AKE3,H4119
A6Gb6f6d,G84975
75706f,H277
CC56b75,G75834
ALF7220,H3627
61AkIEf,G67012
CE56a,H2598
73E9,G4652
20656eCC3,G377
7269E4,G1753
76GCc,G08386
AaL20,F290423
6972A6EF,G83168
626f2064,G72139
726720,G51969
6c6163,G45032
D207075,H2509
AoJ20
20L
CC57261,G38096
6f206520A2F,G29275
6eEE8,H8956
75AZF,G13517
AxEf6c75,G04057
AeCF6b,H2168
AlE5,F197437
A4D79,H082
CC720,G84203
20AnH,G63397
EF6e69
70H
20J
CJ69
20L
72AsF,H119
73AdGH6c
GE36861,G58985
6f78,G38815
ALCF73,H4084
A2E171,G25262
H75
AcD65,G18645
6b697374,G09502
6e6f6d6573,I185
7175A6E5,H477
6573A1F20
6aGF,F095632
61ArH
J72
ACCEb6d2065,G77986
L73
72B64,I67
69ANCG520,G68526
AgEG672,H6319
696461AeD,G53085
63AQG120
A1CH6174,G43625
AfEd756c7461,G14314
20AzF7361,G05173
72AjCE2,H2965
6cAzD,H076
207175ADF,E199162
65ArGe73
A0CJ73
76697661,G7586
AQCL72,H1766
75AeL
7a696b,G67037
6e6163CCf,G51277
7865,G37724
7661AbF,F883195
6cANEb,G72166
A0CGb75,G69642
706fA4D,H523
20AcE56e,G56406
ALE475,I09
A2Ge65,G42536
A8D72,G31188
20AmEF65,G2457
6bCCc61,G02196
A3F69
72AtE56420,F786435
206dAiH,G79183
6e6469B,H2563
B7520,G63422
AOEc7576,H1217
69C2657a69,G5933
ArE174,G4546
AiJ6e,G3884
A1E5,G25287
656bAOCF,H497
AyCJ6e,H0877
69GE573,I558
6e6564,G11734
6dCf,I417
AVI566,G02593
726f64,F695978
616e676c,H3452
62AIF
20666c75,G89042
656eC9
6974616c
73756e,H2104
72AUF,G77694
75626520CD,H2963
6AEDF465,G66665
20ARE368,H414
AaE16d69,G5941
ADE469,H3112
65H
CH73
65J
72J
A1J20
20A0L
65A0L
72L
656e7JC20,H0588
6fAVF6e,G37035
J74
AsJ20,G1875
69736d,G09929
AdEc6f,H7724
20D74,F591645
6b6c69,G85027
CCf6d,G7841
AGH6b6f,G66746
20AlL
AlJ20,H0445
ID6c75,G55716
7BC766f,H3193
69AfL,G46892
AfEJ656e
KC26c61,G1947
7374696e,G01504
ASH20,F483541
A2EF766976,G6778
A7EH73,G56433
AtJ6b,G46973
772073,H0675
AjD6961
7aA7L
65676f,G35946
70AmJ,G24598
L74
726e69,H239
73AXE57220,H0186
61ID69,G17662
6b756e696f,G06314
65J
70L
7365AdEF,H222
6b72AcD,H1902
CD7a,F386144
CC06172,G56832
6c612079ED6f,H0215
EC665726520,G40756
6c6969C1,G34455
69J
CJ75
69L
CL69
6d69J
206bAhIF,G2279
7AGBF9,G1838
AmGG3,H3966
736f73,G00096
656e6BC,F293477
6eABEd,G5723
6eALEH
75ABJ,G28238
71L
6368616d,H792
AkD6b,H5714
6520A4G573,H0983
6b6f6eADD,G19097
656c7561,H657
20H
CH20
20J
CCb69,H4366
AzGE3
CCe75,G09956
ASEc75
B6c2065,F194196
AsD76,G8726
756465,H5055
6bCd65,G64885
6976AMD,H0153
AdD70726f
6eARCF,G53536
6bAGF,H1013
69AbEb20,G49124
666f7965,H8805
H20
20ACF6d6f6e
6e73AtD,H66
626fAgEe,G35571
AmGf6d,I252
206368D,H3047
AxG465,H0842
ATD6b,G28635
747AqBG,I319
20J
6d6FDc6572
20L
CL6e
A5G6,G0594
6d706f72ApEe
72A9E5,F0968
7320AGD6c,H0183
7ACHG6964,G70013
732061ADEf,G49524
IC26c69,H732
A1F6369,G33764
6e757220,H124
74AAD65
20A0H
ATGG12065,G29033
ALL69,G158
AaGH7461,E0999724
L20
697a69CD,H5312
ArCE1,G88376
74C46120,H3966
20J
AWF20,H144
6173A0F
696b72B,G77027
6173A9H,G67887
AFEe696f20
65L
2061GC76c,G49921
AjL20,H3304
AyCH6573,H078
IC5726f,G38894
2064AfCE0
72AOD,G16198
7961726fA0F,G0958
6120EC9,H4852
6fAxH,H2328
73AmEF6c,H0121
64CD,F8913
A8Eb652074,G88775
AVD6d,G61986
C974696b,G4623
A5D686f6d,H591
CCd757a,G39294
66AhD,G2101
73AQI6,G18803
APJ20,H6917
75646f,H2188
6fASF
2076697661,F793904
6174EC3,G82875
65A0D75,I556
68A8D,G7594
ANF706f,G69003
D736173,G5545
J20
686e,G42218
67696e,G17314
20ApF,H2904
72AbJ,H0697
7620,G01556
686920,F694623
AZCJ20,G89891
20L
AhCJ69,H3274
A8E47269,G58692
AEH20,I373
63B20,G49551
6c7469,G38203
6fAqH,H3793
J6b
6cAyG567,H1586
CD616c,G11097
6eD73
75AdL,G0448
6f6eGF,F597544
73ApI9,H0927
65AFGG5206c
A0L73
A4F64,G88403
69ECc75,H399
AHCF64,G72643
C36965,G63502
B727573,G56885
AFD6265,H2153
6dAhH,G386
20J
7561AeD,G27255
7a6964CCe,H5366
65J
CJ74
65L
72L
726fArF,G16228
A7F69,H5906
677569,G07084
AvGH68,H2353
69AhE472,H0148
6eAjJ,F484707
69L
CL20
686f72,H2183
7072CC669,G73361
CC46f20,H0837
6177,G59808
A3GE97374
6f727AdHG61,H5077
AlH72,G45936
65AZEd,G32383
61CE573
6f6d62,G25766
ABCF20,G1883
6e61ADF,H0006
ECc65,G05596
20736b6f,H3072
ASL20,F392043
ICb746f,G8952
6420D,G7849
A0G5,H5966
A2GH61,H1556
Cf70,G51067
616b6f
6cAbGc61,G44129
75A4D,H2243
7369AOD
72AiEF,G33102
6120ED61
2070AxH,G26482
L64
6fAFEf,H1754
7374E5,G17344
70ABL,H293
E9206c,G082
20J
6573A2EF,F296852
20757a61,H4647
65AhH,G7227
20J
69AWL
73L
AcD6e75,G56193
746974B,H3988
74ALG4,H178
6e65ArE176,I464
20L
Cc61206672,G47052
EEb616c,G36025
20ACH,H35
J72
ECf6e6920,G26882
ASF726120,G19946
20L
AAEf72,H333
656c20AhE1,H0805
GEb61,G08598
ArG06f
736368,F179606
ArH6369,H0465
AfCF73,I146
AqF20
A0H20
656e6AkBG,G59117
69A9E5,H2183
75CC9,G4304
726174B,G2287
6973AiH70
H20,G1846
65A0EI3
A5CF61,F08221
732075AQF,G73386
L20
6fAVF,G64248
206bAdEE4,H3926
6cC172,G55104
69ACCF,G3241
75A6EF,G18855
AeEf72,H4445
20717565,G09714
AsGF67,H7828
AwF73,D29989546
C575726f,G69376
6bEE1,G55502
6e676f,H1092
62AjD,G48885
61ABCGc
AGH20,G35334
ArGf7669,G28715
AiE16e,H3986
64756b74,G19574
6265AyEH,I255
AGE8756e646f
A0L73
64AzF,G03813
72ABD70,I497
20D63,F894672
73C46f20,H2148
69AlE4,G87736
6f6c6f20,H5531
74756469
66AxF69,G78595
75AeH,H639
70AeE3,G69773
61B65,G49284
AeD76697669,H7396
AhD61,G29114
656d706f,H4383
74H
6f6eADF,H2178
206dA3E06f,G13037
7AfBF9,H1151
6eA0GF,G02008
67ApD,F788455
6f72A2D,H152
64ANG1,G72697
AXL73,I378
6f6eECd,G67966
6cAPEe,G58825
A7F6e,H6618
73C16e6b
616361F20,H4732
KD6269,H2208
AnG1
AFE974,H
61Ce20,G41179
AjL73
727361,G3645
656e74AWF
6f20AcF74,G2731
6bF,G07137
657276,F695788
6dAaEEa6173,H3265
20L
CL20
6e737472756b,G84443
L74
6fAkD61,G79711
20EC2,H53
61B7661,H089
AhEGc65,G66158
756fAnEH
L73
7374AfD,H4272
20686172,G59541
707562,H2924
F6c
H69
7220AKD,I605
AgE2,H072
6b75ACCF
73A9Gb65,G39052
Cb6f6c,H6847
A8CF64,G1447
61726976,G09741
20H
7565AbE9
71J
6c6566,F598393
65AoEf,G8043
6e74B7a,G73494
69AzCF6f,G60258
6dJ
Ce6f20,G5994
AbH7665
65L
636b20,G44502
72AfH
69J
CJ20
6369J
CL20
B6920656b,G28742
J20
72CG42065
65ANF,H401
6369B6e,H1808
6eA1CEe,G05729
6769ALD,F4947
61AWCF,G81146
75ADG9
A8IF707269,H0828
A5G5726e61
7461KC9,G65389
656BC20,H0657
73747BD9
6e69E2,G51835
69J
AVF756d,G4049
2073696d,G33551
AuEe64,G26934
61AfJ,H2522
AhCJ6f
6c69H
A1L20
A1L6d
69A1L
CL20
61AQE9,G17793
74E461,F399828
CD706174726f,I51
A2E16e,H0687
206b6fCf
6dAnCF,G7493
20AlL,I61
20AiJ,G5444
AlEc65,H2233
636f20AEF
6fAsD,G34268
6f6dAGF,H395
6eJ
CJ73
6eL
CL20
65CC2726f,H2065
J20
GD7061,G18512
20AhEe20,H6305
73J
61L
63L
69AoL
79AqL
ECd6f,H1576
74AqD206c,G07161
20J
6d656eCD,F291085
AzE7,G86675
AsEb72,H447
696bB6c,H0055
6dA0Ed,G70914
7a6573,G66505
AcEf6c20,G50425
AoL73,G46015
AAF746f20,H1606
6dL
AyCG3,G36872
6bA2CH
20AoL,G27731
64A4CJ,H332
2072GC4,G09768
6eAVE861,F187072
ECb756c,H0455
61Cd6172,G7825
D746572
6d6574AlEF,H1633
706fA9EG9,G46734
20L
CL6b
A2GF73,G3759
75A1F7661,H5067
726f6cAuGc
A0L73
AVE2,G2845
73ABD70,G0796
64AwEH,H3868
75A0D2076
A0J6f
65J
6cA1J
EH6976
75J
20A2L
A4L6d
65L
6920J
6cA3L
70L
A6L69
75L
72AUD,F089998
696f2073,G78969
6d2062,I647
7869737461,H203
GC52065,G5848
AYEe6f,G424
7a69AGD,G35783
726eAoGH,G28847
2075AaD20,G17818
7AVBG7065
65L
626cAOD,H5616
6f206475A8D
AGL73,H0882
AsCF72,G01741
2073F
A0H65
CH20
7365F
20J
65A1J
73J
20L
CL20
ASD2077,E8997648
CF20
20H
61H
20J
CJ20
20L
73L
757665,G8851
2073B6e,H5983
6b6f6e7369,G79366
20J
61A3F71,H7161
J75
6e652068C6,H4635
6b74IC2,H0225
6c61AZEc
6fAwD,G65813
ALF73
AAE16e,H1403
20677265,G47848
74A6Gc,H5324
736b65,H3117
AAH63
6eAGD7a20,G36183
7AMFFf6c
AfF72206c,H3976
6b65ICd65,G2263
65AHL
6dADF69,G116
75AFH,G09394
70J
66IC3,H0253
75726f70,F893638
AqIF73,H143
CF65
20H
6eH
A1H67
20A0J
20A0J
6eJ
A2J75
20A0L
20A0L
61A0L
6eA0L
A3L6e
7369ADE56e,G68737
6e6a69,I418
69C120,G55181
Cc206e,H2657
Gd,G4604
ECe692065,G1641
737HC6b,H4205
75AoEE5
72CC2,G05383
7374696f,F7871
A8L20,G6252
6f6c6461,G59993
74B2061,H3376
AYGF6e61,G48645
7469A3F,G2186
AgE6696c69,I54
6c206cD,F683404
GD6b61746f,I087
65AvH,H12
CH61
65J
AUJ74,G69853
61Cd617472,I534
CCc6f6e67,H5124
A8D6b6f,H2917
6dCF,G28875
206fCe6f,G03973
CH20
20J
73C2656c61
6f6c61Ec61
ALE520657361
616LC72,H1768
H20
A2EF7361
ArH74
A0G572626f,F586327
74AiGf,G79393
75CE8,H2457
6d6fA6GH,G6111
L73
AfH20,G56697
6c61AhE96e,G45351
72CF,H3146
6578AsCG1,H094
20L
6dGCa,G3653
7274AcEF,I208
69AfCF,H4003
76Cf,G2959
AAGd
656d706c,H518
ApH20,H2655
206a756c,H077
A1Gf20,G09102
74J
627275,H4692
ADCH7374
Cf646961,F497756
AsL20
7572A1F,H5549
A2CG065,H1137
AWE961,G86727
AvD756e,H4203
65AREf,G77586
AIE5,H5379
AHE5206d,H065
20AJJ,G68764
L61
616e6469,G5962
ED6e61,H521
6120AeH,H2687
GCc6967,H048
64B7661,G43544
20H
AwEf6e,H1336
6562AdF,G39134
ADF6171756f,H2515
657369CE56e,H0307
20D706572,G2999
AAI16e,G16757
6a75C9,H4552
766fAxD,G00677
AlJ20,F389331
76AMH,G75778
6bAZF,G62225
612071AKF,H002
AcH73,G37324
20J
6173AuI0,H512
6d7FD5,G26297
ArEf2064
c5,H1885
