total:31.690962,31.287409,30.88379,30.482006,30.088432,29.73437,29.494997
20,5.758413
H65
CH6e
20J
CJ74
20L
ApCGf7373,H0997
7567B6c,I355
6520746fATF
APCH74726f,I215
6e7ACDI,G6922
646fAUH,H687
AvF626f,I166
AFGG07265,H5736
73AVCH65,I454
656cAlE3,I235
GC5206ec3a3,H4953
L6f
73C465706f69,I521
616c6d6f,I46
72AIEd,J51
61B792065,H3535
73AoCG4,I316
AyD6761,H2463
636f7a69,G5955
20H
63756a,J42
756365A3Ef20,I471
2064KD73c3,H8116
20656c61D,H7983
D73746120c3
6e6f75B73,J75
A5E16465,I412
72AiG3
75Bc3,I193
72A4GE6617a65,J3
AFEH64,J22
a36f2065A0F,H677
A3Ea6f,I34
6f6c6574,I128
AoEH207065,H5846
AgE96e6f,I423
b372EC3,H4773
c3H
64AKD,H3278
206e616d6fA8D,I003
206f7A7FG,H2284
a1Ce6f,J21
c3H
6f6eAnE2,G49941
63J
AEI3656c,H8657
656dCd69,I165
G56c,H7022
69A3E172,H674
6aGC06f,H5886
20H
CH6e
20J
61AEH,I526
ad6e64,H4742
c3F
76657273C3,I101
L6f
AyE520677261,H3818
6fCd617220,I466
A0CF73657465,I317
686f76,H2973
A1CF6368,I683
7365AgH,H1047
7DDe6f6d,H0835
J65
7072GEf,I757
AYCG06572,I405
20AmL,I053
73AYEG96e,G39974
L63
6e7465ABD,I692
20AhEc65,I41
7261A3GE9,I261
ECa756e74,H8337
6fJ
63L
6fA4G3,I267
AgG461,I055
6d6f73AHH,H721
656cAjE4,H6419
64AqE261,H5065
7661AKH,H4149
6465A8Ed20,H3577
74ECf63,I005
6c6569CC1,H2363
AqI372,H144
62ED71,G29811
ATGH6d,I45
616cAZCEe,I019
65ANG461,H8956
6965AcCH,K
L20
AyF2061,H7674
Cf6e,H696
6d6169AnD6e,H5041
73AaF7520,H4963
ASEf20,I188
c3H
AIF7520,H3194
73A6IF64,J86
C36120,J16
7265CC572,G1949
74AgD,J12
6520AzH,I13
EF656c65,H7282
F73656e,H6006
AjEf20746f6d,H5725
20AKL,I285
7175ED686f,H4158
ANH6e,H3366
7269AaE9,H2733
6f65AeD65,I012
616eAvE1,H1808
AqCG56e74,I66
6e61AvD,H0165
63A4D73,I023
a96d206e,G09812
c3H
7374A3GF,I311
AgE96e6f,H8598
74H
Bc3a16c69,I457
6e64AfF,I387
2072757373,I176
7069AGD,I034
746120C17261,H7964
65A2F206f20,H6609
73Cd65,H5756
6f6669B73,H4472
7072H
CJ73
2070J
CL73
65A6EI5,H3627
69AeH,H2835
A0G56c6120,H1982
6f2064GE520,I778
7FDd2073,I418
696eADD,H0847
206368c3,I212
20ApId20,F298919
C7c3aa6e,I708
6f62ARCF,I498
6c6fA2Ef,J26
72AwD74,H7643
7661646fB,H6932
a9EC961,I148
c3H
726fAeD,I077
AyD736c,H5867
6f6eD2076,I162
206261CE120,H4723
GC76c65,H3799
20756dARDc3a1,J29
616dAZCG1,I447
c3b420,H2954
616c20AKD,H1098
73736fAfH,H0886
AMCG1206d,I464
7267AvD,I244
AnH7264,G8968
A8EH72,J1
736172AkF,H8397
6575GCe6f6d,H7261
L65
A1D2074,H6478
61676fAKEf,K
L20
62A6E175,I125
73AbF,I047
61AhIF75,H5263
74AOEF20,H4551
C1732061,I411
6dAbGE1,I269
76CD206f,H3063
616dGC173,H2634
73EC66963,I281
206fE465,H1638
Ce6f206272,I209
6976AWD,H0926
6cH
20J
6eATIF,G79501
74APEc
6f72AzEd,H8788
70H
20J
A1J20
70J
20L
CL20
61697320C1,I366
ABCL72,I076
6f20AmE269,H7801
AQIa756c,I433
AtCL20,I372
6576AEEGf,J63
CD7a20717565,H6588
6fA2I16c,I228
AMF2065,H5515
AfD7569,I233
7875,H4732
6eA4EF,I663
7A3FEc3a020,H2955
AzE120,H1961
6972AaE0,I107
6e68EE5,H0403
7a20656d,I183
CC36c69,G67834
726fC56d,H6909
70AYH,I409
CH69
70J
AyI361,I056
612061GEf,H5555
AfEG97220,H4639
A0H72,K1
63AgCF,H3637
AiEI272,I277
AjEac3,H2924
656775A3GF,I643
73L
6eArE465,H0365
636fD,G59228
AKEE775,H8367
AfE965,H7091
20656cA8F,H6668
65AsGH2076,H5603
6f6d206dD,I533
20AIE569,I023
J6e
AVD6c76,H4891
6eAhCG573,I672
6f7AdDFf,J01
70C3746f20
68AjEH,H3605
AgCF76,H1327
72c3a1CD,G49198
20756dGCa,H7985
6fC4c3ad74,I765
L75
a7c3b5AmCF70,H5917
a1A2H,H4218
c3J
6f69EC4,H3999
7567616c20,I427
6164A4E1,H2292
Ce636973,I001
a3ArEe6120,H165
c3L
7220ApF74,G3959
65617320,H8517
20616e74B7269,H6951
CL6f
A2Id206f,I888
AnId20,I106
AiE672616e,H4821
75GE46f,H2544
677AYFG,I481
72J
65L
65AHE465,I112
6A3BH1,H1831
6A1HG2070,I689
AoEF6f67,H0836
a0CCe6f69,I06
c3J
20L
656cADE36520,G27923
EGf6272,I351
67B6e65,H6851
73AhD71,I145
H75
6eAJCH,I076
63617465,H5355
64A4G9,H3436
6563AjGF,H2944
617374Cc,I011
AAE26561,H18
GCd6f72,I518
6f20656eATF,I377
A1CF7669,I016
6c696eAJF,H0234
20A6F6a756e,G19733
656dId,I591
AGEH6e,J21
c3J
A5E3657274,I389
A0EG66f72,H8597
6120737AqBF3,I245
20IEd6573,I034
656cA1G573,H7752
6eGE3,J44
6961A8H73,I533
AWD6ec3,I462
657220D,I25
72A1G573,H6968
C16e6765,I678
72AUGF,I248
A2CF726f,H5896
65786f,I325
6120AfF73,I254
6573746f75CC1,I191
ABEc65,H4831
AfEH61,I76
6fA1G520,J53
2061676fEEf,H3116
6972AgE0,H191
756dEE365,I698
GC6696f,I559
6976A6E36520,I206
AIJ74,H0281
c3L
6520AmH,J73
AuCE16c6d,G09279
J65
L6e
AdGF7072,H6436
6f6dEC1756572,I085
74F6d6520
A0EH20686f,H5372
6164AqCGf,J64
AuG6617a65,H466
207465C4,I448
6f7274c3,H3375
AhIE16265,I156
65J
CJ6c
CJ65
6573J
CL65
6dA6EF6973,H2812
EC3756a,H1308
AwCH6d6f,F199812
7261AgIF7465,I249
6f7a20,I108
ALE6696d,H8536
J20
6dAgK1,I466
6e74A3Ec,I246
2073ApE36f6d,H6046
66c3b3,H4762
6e746fANGF,I621
65CC9c3a7,I12
70H
A0Jc3
70J
Lc3
6d6172636f,I05
ArJ7061,H3556
GDc3a9206d,I133
6d62726f73,J25
6e67AND,H2984
ArE06f20,I773
63J
69736fAYEH,H1286
AHL65,H0503
20657665AdF,G89994
65AWEa6e,I852
617261AhGH,I218
a16669,I07
c3F
ArCF706f,H8788
61646fAcF,J18
75A3EH,H7934
6eAxGe74
CD727569,I863
657665ApF,I723
Ca2061,H6798
726961ECf,I298
756c6865C5,I016
6dL
6f6dAxEd,H4873
6163AGD,J02
6fAgCF2063,I732
7265A0CE5,I45
J20
69646fARF,H3948
B7a69,I526
AmGH766f63,I033
CD6d69,J24
66AJEe6369,H2664
67AaE1,I383
adA1Ef
c3H
656eA6CG5,I171
A5E1206d65,H196
2074ArF,I748
65B6775,I529
756d61CC26f,G799
6fAMEf75,I83
66B6d,H8194
6174AzEH,J85
756dGCd6f,H7763
61AdF6e,I473
6c65AJE3,H6126
J20
ApL73
AUCG575,H485
J20
6f6475c3,H3487
Ha7
72H
A0Jc3
72J
Lc3
6cAcE1,H2563
CC220706f72,H1004
73AVGH7261,H0504
AdE16c6775,G69509
7a2075,I44
A0Gd61,I368
7569AJCF,I29
CD6572,I157
6dA5D792065,I016
Cf73206661
20A0L
6fCf2064,H8867
6c756eB,I726
AYGF72616c,I578
6a7BE61,I295
a3A2Dc3a92075,H7662
6962A8D,J54
72H
74J
A6CH696120,I521
6120ApG1,I231
6f6dGE465
6972GC36f,H6808
ACCG96e,I66
72EC16e,I517
ECc2072,I088
76AxGF69,H5947
6164AoD,I172
64652068C2,H4522
706569AFCF,I388
CC46975,J18
6e6f7461,I028
6170CC3,H3888
6eAmCGd
AaEF7261c3,H2541
La7
746171,H175
20c3ba6e696361,I398
AgCIf20,J26
69AbF736f,H0896
ASG1626961,I763
6169A6EF,I615
2074697AlBG,I403
6172AmIF65,I332
6fAiD766f,I261
657263AgD,G59761
20ED72746120,I338
20AhG761,I189
7475ID,H8547
62AVJ,H6346
L20
AlD736375,H5854
6eA8CE3,I564
6DC6d65,I204
792070,H4851
617261A7G3,I287
6fAvEF73,H3356
70A0I9,I074
6265AUD,H0655
a9206c,I513
c3F
6d65AmGEe6f,G49378
AjEEf6c686f
20A0L
API1,I229
74A9D,H8016
AqE86f,H7804
6d616eEC1,I592
AKGF7472,I381
CCdc3aa,H6387
6e6fC27261,I026
6972AmH,H5814
AzF6e6a756e,I456
2073KC66963,I393
AICGf726173,J22
CC7726567,I032
ASE573,H4962
2064D6661,I531
70696c,I46
6573Cf72,I389
7572AJCF,I179
61A9GF,H3043
78Ce,H2823
7469A8GF61
6fAzF706f69,H19
74AaD,I47
aaAYCE368,H0984
c3J
646fED7320,J06
73636fA6CE9,I553
65L
64GCc,I333
AqCGec3ba6d,G39481
6e74AbD,H692
756dAgE669,I567
AgEG573,I286
J74
20AIJ,I075
78706c6963,H5573
65J
75AqGd6f,I283
AUEG96e,I142
726172A8F,H479
ad6dAnD,J81
c3H
A2CH73,I571
6dCC162,I289
A9G96c6861,I077
6964E36f,H3717
6169GD,H2942
AIF7574726f,I442
6e68E1,I159
6f20AmH,I081
6d2076A2D,H1095
63ApL
A0E26f,H0875
65AcEE2,I091
61AGF70,G27954
206e657374D,I531
AMCF73,H6608
H20
69A8E16d,I035
72AuD2073,H5253
616c75APD,I041
20J
696dAQEH,H4189
70AcD70,H3265
APE52064,I044
AbE36567,H1979
20AjEG172,H0915
D706c,I554
62656c6563,G19913
61J
74L
6dA5Ec,I709
CE67574,H8918
A5GF616d,I495
Cf706120,H7493
Ccc3,I281
20AhH,H6717
J20
7565B717565,I436
636569A7D,I005
AtCIf,H4651
6169EE4,I219
Ce6973,H3225
7175ED65,I022
6d6174656d,J14
20J
CCf63,H2943
74AmCF72,H1949
7869ATCF,I879
6f72AxCF,G09812
7461A5D,H8175
AFH756d,I042
AoF747261,H718
69AKEH6d20
61AxEE06572,H6899
6970AIG5,J28
747261A7F,I609
70CCf75,I476
CD2069,H5262
6e746967CD,I192
717565AwGd,H4197
66AWD73,I049
6761A9F,H3125
20J
EC66961,H2341
6dAqF,I06
6469B656e,H1629
6520AKF70,F099639
70617261AbGF,H8857
IC569,I716
ANE66520,I505
aALBK,I356
c3L
6aAhF,H7291
ASH2065,H6869
656eAxCG3,H5654
6cc3ad6369,I302
206672616eGD,I295
616461ApGF,H4872
6e73A3Ef,H3164
65J
20L
B74657269,H2952
6f626c65ABE3,I882
6fAxEF61,I382
CG6696369,H1817
6dC6616920,I536
652075D61,I315
B7374727574,I027
65206f75AvF,H0745
73CD6c686f73,I04
6174c3b372696f,G89892
20AmK9,I61
616cALD,H8686
6f6cAGE220,I404
72AJCF,H7832
74ADL,I049
6520696dED,H6055
206eANCH,H5694
2064A0G4,J24
B72617ac3,I413
6d696c69A5EF,I334
6e61ATF,H4982
65AfG5,I7
707564B,I348
AIGF6d,H2993
AgE06569,I782
6dAlF6520,J11
AjCI36f6e,H1779
6f75ATG3,J09
EC361737465,G77794
a3ApE66f75,I519
c3L
AvE461c3,H694
Ja7
Lc3
69AZEJ,I165
7a6572CCf,I024
20AcH,H4459
64617320AeF,H3738
727BC64,H2603
74A2CG1,I391
6fAlH7472,H1819
A3E26f706f,I748
ApEa756c68,I389
L6f
CC320,I248
A5D756761,I177
6fJ
70L
AgGE96f6c,H0613
6A8BE726f,I464
20J
AmEH61,G6976
7563AaF,H8695
b46e6963,J17
c3H
746176AZGF,H7911
Bc3aa6e63,I764
J69
L61
AsL20,I63
6465A8Ga,H6268
75ApCH6f20,I056
69AhIE173,H5986
72Ce61,I414
74AtH72,H4568
6d6f73ABF,I427
AQGF76,H3855
6461A5Ge,I496
656974AqH,I284
AGEF70,H2712
6dB6c6976,I219
72A7F,H1718
63ABF72616c,I428
AoGH6c,I287
72J
6fL
612062C3,I084
APCF726172
A8CF75,H0653
H20
6172A2Ef2074,G58875
ARCG26f6d,H7881
616A9BF964,I732
206dA1E36f,I231
74657a61C4,H6957
6f6164,I237
A4CG469,H4389
6eEC2,H3245
64AaE57374c3,H2047
74ARGF7061,H1978
206eAcF,J
6cAnF64,I758
61A0Ef2063,I186
75AeCH,H0545
ad736963,I475
66c3F
CH63
66J
6f6a65AsEF,G4962
72L
727AvFF5,H8837
61APF73,I344
6970AYJ,H749
64ED73c3a9,H6489
206dAGCG973,I214
6cA7D6d70,H5775
J69
AFEc20,H4428
AqGH69,H3858
75AlI5,I787
7520AAGG2,I293
L61
6f206AtBF1,I145
6e6164B73,H2221
J20
6520CC96e,H1015
616973CEc,H0945
GC3686f72,I522
6d6275,G38947
73746964,I455
A6CJ6c,H71
676874,H681
A9EFc3a7c3,I528
7aA1H,I106
ANE16c69,H425
6120EE56d,H3827
65ALF6974,I334
GC4697520,I263
AKI6617a,H2409
AJEf75,H1979
72Ce636973,I83
66L
72AsEJ61,H0906
6961ArF,G2999
697373AtCF,I137
AGCG2,H8494
61AaId,J16
20L
CL65
ACGF7220,I345
206eAGD,I274
69A9F
68ADE4,H7711
F69,I429
69AeGF,I359
6572ARF,H6788
64A6D61,J08
AdEH7475,I286
69GC06f72,H5793
206cB64,I644
7265A1H,H2942
6572Cf74,I653
CE1646f20,I52
6d2073AmE5,H1526
6c756c,I165
AxI672,H0954
61A7H67,I805
6fAgCE3,I453
697374A0E5,G19239
ID73736573,H8817
L20
AzE7616c20,H7602
72L
70A3F,H689
696cAjD7320,I537
6e75A6CF,I186
69J
CJ20
69L
6dL
AdH7465,H5825
6f6e76CCe,I473
63J
C175736120,J02
20L
AFCK8,I042
7565CE9,H4408
617HC7669,I329
666fAsE4,I047
20J
65ApG520,H3765
AlD206120,I265
7273c3a1,H2841
aaAMEF20,I418
c3J
ASD73,H1275
73656e74C46f,G0985
206eAaE27261,I208
7475AbEF,I138
6dAcD71,H8785
EC065c3a7,I003
AVD636b,H7924
206dA4CG9,I509
6eADGF766f,H6726
206a757374,I507
AGD646572,I225
63c3a7c3a3,I146
J6f
L20
20KD6772,I005
73AgCF72,H5513
2064ANCJ,H4651
B76696e68,I377
646120AwF,I237
65GE1,H3586
6472c3,H1739
7263AQEH,D0999989
73ApGF6d,H8896
6d61ApF72
6fBc3a9,I606
2074D207061,I402
617261C66f63
AvGc,H733
73Dc3
AZG9,I04
756dAcE96120,H6907
726571C56e,I617
6974AEEf,I265
7269EE1,I046
2065AJF,H5905
AiJ69,I623
A6Ef732064,H4558
61AxGH,I409
676A6BH5,I268
AuCI5206d,H2562
6e6f20A7EF,I35
6963A3EG5,H1276
6d61GEf,H0854
CD73617220,G89648
AhF726e6172,H8365
AMEH71,I223
6dAGF73,I012
68AjEF,H7871
A7IE17274,J63
6f2070AgE369,I722
20IC8706c6963,I229
A9G6,H6798
A5I061,J28
AeE96e67,H5875
656365AhF,I734
6f6c75c3,I161
7461AEF,I091
6c61A4F,H4167
AoCGd7569,H3673
L74
64AtGf74,I095
20L
6e697a61c3,J24
Ja7
Lc3
72AlF,H2813
6f6e74C164
63L
AnCF2070,I319
616d6269,I03
AeCE52065,H0393
2073AUGH64,I111
206dA4F65,G79539
C6756e646164,H7402
B7375706f,H6838
65ArCG665,H5694
AlE1206573,I061
6c65AvE56d,H4638
7072AmEHa3,I418
AOE16e,H3706
6174B,I275
a166ACD,I134
72c3F
CH63
72J
20AJCGd65,H2712
6520AhH61,I43
63AXEe65,H1646
65A2Ea6e63,I427
L69
AKD6e75,G69862
69AhGF6c,I227
62AZE420,H7512
68A1CE4,H6235
6d79,H5876
a9A7CGd,I1
646fA9I4,I022
73AHCG4,H4106
ALF617265,H3965
697665IC1,I745
6cA0D66,H2963
64ALEG572,H1256
AUEEb,H0824
6e74AqH20,I685
69AqE46f73,J14
L20
75AtH,I261
AiD6d20,G5955
AeCE3c3a1,I267
76J
6369AmE4,I119
6fGCc6f6e676f
AvEf6d,H8132
61B76656e,H727
73616cD,H6636
61AAGFc3,I417
Ja1
6dJ
20L
A1L74
6dL
206465AmH,H5994
756dC26f6d20,H4858
APE36120,K1
20627572,I78
65B72656375,H3997
EE761646f,I285
69666963GF,I144
66A0D717565,H2933
L6e
AQF737369,I078
AQEF726961,J08
727561B,H1867
6cCC3,I508
ASEf7520,G49878
6f69AXD,H8877
676cB,H7522
AoE26173,I24
CC16e67,H6809
ADE6616c,I456
6120AoH,H5893
CE5207175,H4538
61C06f6e,H3113
20AcL,I043
64AUId20,H2611
AmEG172,H1054
AGD206a,H0976
6d2071ADGf,I553
AeD7475,I192
6ec3a3APCGe,G39988
616d70GD,I84
6cEC5,I629
61AnGF,I339
6120A2GF,H8133
656972ASF,H6497
AMGH72,H5924
73A7CH72,I863
6e6AaFE,I502
AWG573,H472
6c68A3D,H3223
6fB746f,I083
7320AeE475,H1447
7465AVEf,I235
AhGF6f206d,I015
20L
616e64IE465,H0592
AkGa756c68,I443
AAEf6e74,G29378
7669AVF20,H8604
ATG7,H5471
AIG3,H497
72c3aa6d,I539
B6269,I328
7365AmIF63,H3263
B71756973,H2693
AkCG365,H1909
c3a9AaH,I415
AmE26f7374,H014
6cE66f,G1999
6c61AcEH
AdEa,I779
6f6d6964B,I356
63J
20L
6d65C4697373,H765
6dApCF6c,H6076
64AnEG2,H5864
A1CEe69,I723
696fAuCH
AcI8,I582
61Cc6973,H4369
a3AOG9,H3945
7220AKH
c3A0J
A5E573637265,I875
64696e61,I726
61AxCG061,I514
66AFG120,H2951
736c69,H1878
756dA1Ee6f,I667
7365ADEf,H0883
6eJ
6fL
A9CI16c67,I744
72A6EG569,I532
L74
A1EG96e64,G09959
L61
6d6272APCF,I599
726d61ID,I458
C57175656e74,I247
7320AdF,H8675
206d6169E9,H6546
ApCF6f20,H5692
AFEd7469,H469
6fA2F6f20,I337
75AbF73,I056
617aCD,H3985
b46eAsF,J07
c3J
20656c65A7Ee,I774
726966,I555
Ee67,I194
636173AXEc,I053
6563AcE4,H2983
6573AkH73,J12
AxF6578,I631
c3J
756dAuJ,I2
6e6fAsGF,H1206
65AHCGe,H0641
64GC36c,I492
b378696d6f20,G
c3L
6c65Ba7,F898144
6e69746f,H758
aaAnE3,H5803
c3H
696fAbCH,I442
6d6572AeD,H2741
6c68AvE4,I248
ApE12071,I107
J75
AJG572,H1316
ADI86162,H0886
EE120636f,I533
A0F64,I322
65Cd656e
aaCC76f,G89617
c3H
A1EF6f72,J08
AyCG9,I327
69737AnDG,I186
20AAF7265,H8826
A7EH7272,I544
73B7572,I395
726fAaI5
6c6163AhD,I255
7175A4E461
20c3a920AVD,H7479
A4CI06f20,H6979
6d70c3,H5553
61746976AJD,H4911
L20
73757270,I065
AjIc6f,J58
72616669,H3987
63CCe6120
AsEH7374,J17
612070AbD66,H1145
7275747572,H0855
AfE26f73746f,I58
AnE66f692061,G79931
AnH73,I727
J74
c3J
L74
AnGF6d2075,H8937
73CD7520,I161
6f72CCc,J53
AOEJ6f73,H6806
6f2074KC2,I657
62A8Ef,H5812
20ARI26f,H4959
AsG174,H3455
A6E16e746573,H2821
A0CG26e65,I75
A8F206d,H0683
E3686567,I26
A9EF6e75,G69909
63AcJ,I838
L73
6fL
AzCH69,I266
ED746572,I188
2066ABD,H6768
6ec3ad76656c,I698
L20
6974A3Ee,I204
6176AdEd,H5852
64AYCIf,H499
696fAEF,I569
ad62,I208
c3D
AWKf,H3996
a16769,I855
c3F
65AiCGf,I424
6f7274E1,H2641
A7CG86f,H1224
AMH65,H001
AUH6a
ACEH73,G5987
20J
AwEG5726172,I165
AuF20626f6d,H5962
A7EF63,J55
616c696d,I602
6e736567AWCE5
7472AjH,I453
b3AEE120,I242
c3J
AFGd65,H4749
AhE1206c69,I459
75IC4,I037
2073A6E120,H3613
6d206fC1,I543
J75
6AcJE61,I041
6575AcH
74AWH,H1186
73J
CJ72
73L
206162B,H0551
6dCCe686120,I05
73ID6f,G49056
7272AGF,H8844
a9646963ED,H785
c3L
6fAfI6,I771
7274657aGE4,H6785
A5CGf75,J77
J20
656e74AzH,H5141
B766172,H3794
aa6dAHD,J86
c3H
AcE7726164,H2729
C96e74656c,I298
72616dAlGF65
65AgL,H1296
6f6cALEd,G3973
a97AcFF1,I59
c3J
6eAXD6d,H8955
6120ED2061,H7169
717565A5GH,I036
6675A1Ef,H6818
6ec3a3AhE9,I324
EGec3,H5681
c3J
67696eAHD,I532
6361AbE3,H468
652070EC563,J17
6f6a61,I046
6dABEH
AQEF6c,H3826
656972AaD70,I614
AaEJ2074,I052
726d6AeDE,H2691
65J
70L
AIE272,I409
A3CG97365,H1986
7a20GD73,I133
J6f
L20
74KD666f,I054
706fAXD,H0272
A1EE4696e
AtCG265,G297
6fEC46f74,H8988
J61
L6c
D697220,H7006
7273c3a172,H6575
J69
6fAdE1206d,H5722
6c65AQF,I362
656e68A4E5,H4516
7FE64,I296
7374AjE9,I007
20ApD6c,H3585
AtF726569,I224
6FD1c3,H2308
AUG120,I23
c3J
AmEF20,H1736
CCa2071,I384
H75
6465A6E96d,I244
ICf20c3a920,H0883
6c61A9CF,I523
6e73206FC,I311
a963616461ED,I021
2066AAJ,G19819
ApEE46164,H8815
J65
746f20A6G1
6572A3CGf,I533
206520AWF,I033
GE06f7274,H718
20AQL,H6545
65207365C4,H519
A2CJ72,H4759
6963AWEf,I689
66AMH,I047
20J
67c3b3,H3835
AkCFc3,I765
6fA4CG3,H27
B6d617220,I348
a972A5H,I199
c3L
20AmL,H1353
206c69ID,H0633
73AaF6c,G08221
70616472,I072
6fA7F65,J03
EE86f72,H7579
B63656e74,I219
ANCH73,I008
AuG66963,H6725
747561c3a7c3a3,H5372
656d6fA3E1,H4807
6d207BD12063,I517
69GD6461,I157
AfEFc3a1,H274
64AgE772,I52
GC56961,H0391
6561AeH,F799389
6962696c,I036
20A6EGc,H8685
C77561726461,I543
6dC86f6d656d,I332
2076AyDc3a3,H7048
L6f
75A1J,H6695
C16c697a,I045
6e74c3ad,H5763
AVG6,I552
ba6eAyH,H4628
c3L
726f74KD,I558
AwCH6173,H3633
L20
7374ADH,I415
6f72616e,H271
64AHG16e,H1849
6461AEF,I707
6163CD,H0361
6dAyF7672,I22
AvEE4,G88724
AjD64,I442
6564ARE1,H7792
6eApGc,I299
6d69C7,J28
A7GF7461,I009
6465AvE3,H6657
6AhBF2,I085
73ASCI564,H4738
68696120,I307
AKF636c,H3454
6572AECF,I313
GD206e,I172
6f20AzF71,H275
A1D62,H1747
AtEf73,I684
6cAgE96f6e,I106
AmGF73,H0823
7220Cf62,I4
65CH7265,G79829
AnCF6361,I618
GD7272656972,I539
a36f2061C8,I194
c3L
A8E56365,H8051
617261AuF
E96f,H7902
206fAqCH,H6987
6a75AlEEf73,I204
L20
A8EE9616c,I055
2062AnCF63,H5843
AaCE574,I491
7573E4,H4849
656c65AmF,I567
2074616c76,I355
ED616e64
A0CH65
20J
6f70c3,I065
69AxCG520,H3995
AfD73c3a172,I001
L69
76L
6772656B1,H2922
A9EH206d61,I57
AaH71,H1936
J75
746f7FC66,I795
7AgFEc3,I646
70AVD6d65,I152
69636f20B,I074
74656e68EE5,H0942
6520A2F64,J34
6ec3a7c3b5,I291
J65
L73
7AaFF16f20,I15
7FDe686f,G69868
ARCF6c65,I578
63ABIF61,H8725
6d65AjEH75,I514
ANEF73706569,H795
AFE374,I159
ASE36f6e7472,H6165
6c65766f,H5883
ABG3616d
20AwF7220,H3894
6569B6e,I683
a178,I323
c3D
b3A5Ef,H27507
c3H
73AqCIe,I61
A6EF7374656c,I109
Ef6d756d,H02606
Cd657263,I191
6c6fAdCF20,G599084
A0Ef7669,I548
696173C1
61APCGf,H88357
20J
73Cd696c,H78415
657669B7461,H6988
CC56c2070,J17
6f6cc3ad6d70,I487
L69
AxCL6d,H52885
6cAHEa,H45766
61H
CH20
61J
6e666f726dB,I286
672065,I067
6eAICF7365,H3002
6dAcGF,H1867
616e61CC4,I4363
73AyCG172,H0873
AnCI4657a,I5824
6fACCE5,G49737
61A3D70617261,I377
AxGd756e64,I095
63616d7BE,H7811
72AiL,I098
6eKCf2066,J277
72c3aa6d69,H65265
AGEf636b,H5814
64AqCG6,I532
7065A3D,I1796
617661AdGF,I039
76AlE465,H4968
74AiJ,I6865
20L
CL20
AgE563,J79
646AjFG7573,J08
65737BEc3,H3191
A8E17569,H1343
61AiCI1,H05515
6c736f,I2703
AoCF6173,I1295
63C3746120,G3991
a9AWF,I4164
c3H
6fAoEf207175,I065
CC5206f7574,H89857
6973D6d,J16
6c7AcJE,H7569
6e69AdD,H6575
AwE16c67756d,H5079
20AcG16265,J01
6163IEf,H43663
20J
6a656974,I2255
766f6cAzGF20,I014
6162696c696HC,H3012
AXE9656e,H28704
6920GD,I017
AJG1,H1375
7573Ce646f,I164
L20
7370AiCH,H09524
6ec3a761AaD,I451
6fAqD6c,I0205
72AxE573,G29316
20AFL,H80316
75727072,H7468
AEJ6f,H6747
626cIC36f20,I6067
72AdGH,H5972
63ED69,I471
656469c3a7c3a3,I181
617567,H4328
7361207BD520,I265
AME5697261,H3834
AQGc697672,I4116
6e61AiF,I2626
6eADEHa0
62ACEf,H2699
61AvG2,H1987
EE167,I063
AICF756173,G19919
L20
6dACEF6c,I8493
61EC36120,I207
ECf6cc3,H6717
72626f,I435
AfE46976,H5151
656b,H4509
7669ArGF,I4465
652074AlF,I016
616d626f,H3945
73AKCJ,I593
L75
617069AXF20,I232
756c68ANF,H2731
6d70726fB,I528
J20
6fJ
63L
CL20
696120AnF,K
AWE665,H1745
c3H
61AoEe,I384
AHGHc3,H04604
75697DE61,I179
206dAqH72,G09607
7461AxGF,I247
6f2073AhE0,H8613
6cA7EH,I534
76AWD,H7399
7261A0E5,H6968
6fCd656e,I1147
20AGG163
7461CD,I045
6d206465A7F,H5332
IDc3a36f20,I1985
A0EI96d20,H4204
AgCJ63,H3343
6f73AACF,H25593
AaGF657373,I419
61CF64,I3486
7261AKG3,H1636
AmIF62,F699576
6d696eAsEF,H87933
6eA9Ed20,I433
AqF2061206d,H71565
b3AxE5,H6946
c3H
75GD7370,I092
a3AkG16269,H5951
72A5G172,I661
65L
6f726164AdE4,H46594
65AhK1,H38055
AeEF7270,I672
75A0IF636f6e,I532
20APCFad,I022
J6d
L70
6e6fAwF,H267
AqH726569,I169
a2AAD,H1104
c3F
AAF7461,H07513
20A9G8,I3916
6f6dCC1,G89749
756e6369Ce61,I0447
AoEG661,H81913
AqE175616c20,H6907
E06c61,I0534
AYL73,H4347
AfCH72,H37827
20J
6cADEE9,H2068
72c3b4,H1927
AEEc6961
6ec3ApG065,I293
AcG274,J85
Ce617469
666564,H0572
6dAeEe74,I0795
6e73EC9,G77949
6173ArEF73,I659
6fCH2073,I018
AiE469c3,H6587
Ja7
6eC465,H5663
a36573,I3106
F20
c3F
H20
A7Fc3a9,I169
75c3adACGF,H38857
7561ALEf2074,H29695
6c6120ALF,I609
6e64AhGGf
EE26567,I319
6fAfGc6520,I1866
6f2074F70,I045
AeG772,J376
6AOBH475,H1685
616dc3a9,I254
756c7469,I0434
6eAwE5,H06126
6c20AVH,I5416
AOEI56c,G681924
6f74A5F,H7699
CC9766f2064,I269
a120AcF,H65643
c3J
726d6DD4,I345
6fGCa6170c3,H5922
6164E16f20
A0La3
7175AmEF,I6324
72c3a120F,H4646
72696d65AlEF,I567
71AYG469,I1446
6d706fGD,H36434
ARI573,I0014
61GE5726f
ID7570,H2508
20CC06f,I0066
72AGD,H17953
6d207465A4D
