total:27.660849,27.31317,26.966446,26.626759,26.307678,26.020493,25.769323
20,4.49948
AzCF74696c,H5854
75676d,H4555
646BD9,H2607
E96c6420,G26305
6fANF6e,H5657
b06a75,H306
c3F
A5CFc3ad,G19162
6bCC6,H0263
6e73A8D,G09614
72AHD74
CFc3a6
72H
79H
66J
A2J6b
72J
79J
66L
A1L6b
79L
61207570,H8964
EC2206d65
a16672ATD20,H7667
c3L
7420C9,H312
H67
J20
69206672EC1,F29682
62c3ba69ArF,G89675
A1G172,H2725
6967AnD,I076
b072B20
c3H
20737472Badc3
A2D61,H0777
A3CE66e,I127
697220CCe65,G79479
6eGCa6e,H753
616b65,G69281
ACF616620,H6033
646175c3,H5383
Hb0
AJGF6e67,H4733
C86ac3b3
6b75AXF
65AaD,G55836
616eAfCF,H3239
ad75ED,H1939
c3H
76AJEEa,G49341
a172ARH76,H2391
AtH70,G39143
7374CC669c3
Lb0
75AgCGa,H7197
65AyE1,H6547
62ED75,G2375
696dA1D
206f706e61,H1153
67C56b6b69,G06409
EH20c3be
6720J
76ECc6469,F19881
696c2066,H751
6c656e64Ce
AGCFc3ad6e,H1667
a17361,G86664
c3F
66206b,H4067
a1AhGF,H3417
c3H
6120D20c3,H2768
752065A5D,I118
736d65,G70621
6fAbE4
EC26f726769,G57827
b0ARGf67,I177
L20
c3L
be656761GE8,H5878
adKD6569,H393
c3J
ad6b6172,H1333
c3H
AxCF6120,H0684
6bAbD73,G44382
746d,H3732
617276,H2434
A6Ef,H1135
6BD2c3
A7Gf
7ApDE756d
J20
737FG,G39836
a1ANE1,H8537
c3H
68c3baAMCF
20L
AYD6b6a75,G16193
AUDc3,H4895
AUD72c3a6,H2297
20ApH,G00802
AyEbc3b3
c3J
b0207374B,F099503
c3J
6e6e2066B,H7554
AQGH206572,H4307
IC479726e,H3658
J61
L72
796f,G88007
64AOGH,H6057
6e61EF65,H4109
7562c3,H2162
6d2061A6EG8,H1512
b07320,G73263
c3F
666aC372,H2613
67EC66e67,H0664
69GD6a61
6572AoEF,I015
20c3a6747A8BE,G66768
6e73IC1,G59168
AYEFc3,H8519
b36eC9
A0Hb0
c3A0H
74J
74ANEG6,H7869
6f6eCF,I22
6c61676920,H5922
ATCJ6e,G46373
AqEE6c3a6,H5724
7261B6f,I074
75ATJ,H4424
65AsCE1,H3775
ECdc3b67267,I125
Cb6f6e61,H1826
ApF66,G30981
ba72AgD
68AAH
c3A0H
6e61ED68,I331
7972ED,G28382
6861AhE1
AjD76,H7733
ApE920
AfEe6e
c3A1F
616cAFCH,G16886
6e67ArD,I236
AKE570,H4936
c3H
61G36b69,H234
AUG366,G04741
6c65A4EH,H0194
6f72GD696e
617269AOF,E8998896
6f76,H0646
AuGF73,G88698
H74
b3H
J74
c3J
74L
CL74
b06a6120,H7398
c3H
aASDGc3,H4152
c3J
a9AEEF,H3502
c3H
736aBb6,G73304
65A4E16e
66AfFc3,H2656
Jb0
L20
7266GD,I005
Hb0
a96B066c3,G68108
c3J
20L
7565,H1809
7465AvD
AsD6f6c,I16
61C672c3a1,H051
CC76167,G5986
adC67972,H8561
c3J
AREH6d,H7913
c3J
73616d73,G47715
a1A6E569
c3J
72ICd,I065
746AmDF8,H5117
7220A1F73
2074ECd75,H2519
6c20AHH68
A7EF7661,G32971
aASDE,I321
AKGEf6e
c3A0F
64AIEF69,H1673
J20
70A7CF,I023
2062c3ba61,H0373
736bECd72
GC474,G29074
c3F
20ARE767
7374C56b6b69,H8425
A6CG16e,G19526
AVFa96c,H7578
b66c6c756d
J20
c3J
ADGH74696c
A0L20
206DDac3b3,H6929
L74
bAqFE72,G06731
c3H
796767B,I081
Hb0
6dADEc,H5431
6cc3a667,H3485
65AdD74,H2185
20647261,H1535
AMF766569,F898288
c3L
6e7320C1,H1988
75A5E672,I338
68c3a1AoF
EHb36c
68c3J
CL6c
6AxDE73,G88741
2064B75,I091
Ce656d61,H7442
ECec3,H6793
be72B79,H4845
c3H
69667461,G78543
AbId20,H7245
AMEF616661,H6595
L20
67GCe6761,H3347
72AEH
AhEJ74,H075
7269206fB,G64449
J20
20AwEe,H38
756e756dD,H2501
766178,H1851
6661AvE920,I202
6eAVEF,G49056
AYCGd65
ADHc3be65,H6458
61GH74,H3211
L74
a1ABF,G37559
c3H
642076,H4963
ABCF75746920
6e6eB73656d,H3664
L20
bec3baA1E566,G28467
74ARF,G19568
AlG56e6e,H8271
20666572AKE1
A3GE76972,H7622
20J
72AzF,G08073
A3Ec69,H6774
AUEE6c3,H5475
E57070
c3A0H
c3A0J
616eEC4,H4825
aAiBJ3
L73
c3L
61A3G265,H3526
B756775,H2878
72666920,F793979
b6ALCE5
61AcEd73
c3A0H
6c64AtH,I329
a172AUD,H268
6dAhE16d
75E661
c3A1H
ad6c61,H0732
B206876
c3A0F
c3A0H
6e72B,G80534
74AaD69
7261AJGF
AGCG96b69,G76637
65AGF696e,H5987
72ADJ,G67739
AJEF73,H644
6b76696b
A3E66f72,H579
CC56e6461,I142
69C6c3,H4492
7A5DG
74A1E96e,H3193
6475AVD,H1894
7474EDbe
62A1EF,G51696
A9F2073
6d61ALF,G491
20AhH6569
746c75,H845
6c657966
b6A5D,H78
c3F
67C3c3b075,H5852
626aCC6,G39551
6c6c61AfD,H5654
A8E9747469
61662076,I004
AFGF67,H4355
A1E674
20AIF6876,H2407
A1CEb6b,H1757
206A1BE6b75
L72
6dC57275,G23508
AXEF6e,H2859
6eApF20
AHH20
c3J
ad7369,I209
c3F
726aAJD,G18962
H20
6b6bAvEe,I312
65J
20L
6972J,H7663
AfF74746920,G08115
AVFb069,H6815
20ArE374,H3568
GD61c3b061,F695969
61AKG5c3,H4671
Lb0
687572,H2722
66696e7520
aAYBFbc3,H1423
c3J
20L
b0GC4616c61,G89474
c3L
69AbIF,H0578
AtI7,G79928
AfGG2,H733
AvGF657274,H668
L20
a66d69B,G6908
c3H
206bBb3,H7781
ANCF65,H5832
E774,H3235
b07520Bc3,H2586
Jb0
c3J
Lb0
69677572,G55636
6dAvEF,H3038
67AmG5
AYCEb6120,H1739
65AhF61,I09
676e61AgD
6dA0J
20L
C96e6e61,G40242
6cc3b6EC4
b075A6EE6,G38944
c3J
IC76166,H6346
ASEc64,H5696
beC9,G26148
c3F
20H
74CC66b75
AlG5,H355
75A5E5
AXG1,G10756
66AbCH
206ac3b6,I107
6fAJGF
b061A6F,G08808
c3J
6c6f6b61,H7508
2067c3b3AeF,H621
6f7272,F599259
6cA6CE761,H8611
ApEF68,H731
7269EC1
ba74EC672,G85814
c3J
20L
6aCC3726e6172
67ArE1,H1918
616b74,I268
61APL,G78022
69KCe,H172
AjD7661,G69123
b069AUH,G55678
c3L
bdAaD,I028
c3F
20A5H6865,H243
AqE97220,G40935
696e6eA5CF72,I286
74AcGG9,G38986
6469ECf67,G29439
J20
73616dAyD,H879
CCc67,H7489
B737469
6d206c65
AlJc3,G15994
c3L
677369,I345
6b7275,H2746
6172ATH,H0148
66CC16d20c3,G0125
AMEH797269,F499302
ADEEc,H8003
61D206865,H6704
GCcc3ad6669,I055
Cb76696b,G87156
A3F76657269,H6506
756dANF61c3,H3258
75ATE665,H196
65AkF6920,G73063
66AfD,H1763
AVG76e,I114
a966,G67867
c3D
20C120c3b6,G58968
AjE5727520,I319
baArEJ20,H5721
CD676572,H4422
CC472656b,H2473
B76697373
6461B6e,G46173
AoLa1
AnF6e,H5523
ad6120,H4874
c3F
696767,I224
AxE761
746cAmE4
2066APH
aDC,H3575
c3D
62D72,H2925
666f7265,H0328
206dc3a16e
7669ALEHc3
726520,G32728
73c3b6677DC,G2948
a6B7475,H7533
c3H
676f74,H6883
APEc,G15388
6eATE4,H4739
72AtF,I089
baAeD,H2139
c3F
20H
AFGF7262,H0191
6e617273B,G0389
6bB75,H1942
75AuD73,I293
6b6cA8D,H0643
AxGHc3ad20
AeE36c,F399345
75A5D76,H7396
656d6265,H0446
H72
6769667461,G89797
20AtEdc3be,I147
AFEd69,H7849
ad6bA4D
c3H
6eAcF2065
b0AeF66,H655
c3J
6dAPEF,G75053
6e6469A6D
AmE4c3,H3755
74Bc3ba61
AfEFbec3a9,G68559
6d657374,H1608
A6Gc75,H031
c3J
69D6a61,G5966
74AiE2,H7062
6562,G46865
6f62
adAhF
c3H
73AVF,I217
74696c2062,H4268
AOEF6e76,H3617
73J
6567c3,H2969
67206bB,I319
6569746172,G34069
6761AwGF,H1471
6cAzD61,H0822
ECe2064,I173
AQCH73c3
636865,G20625
bd7369,G18677
666a6172
c3A0F
6675AqF,H6079
6566AoCH,H2183
AzE166,G03284
20A1CG1,H2634
61AoGec3
6272CC3,H0686
AeCEf6d696e,F299387
73GD,H1138
6cAuCF69,G86591
AuE5722073,H5942
c3L
61EC672c3a120,G76395
b0F,H5746
c3H
662074,I096
b0692062,H4446
c3H
74656b696e,H3797
6e676aA5D,I147
68c3a674ABD,H2498
736f66,H1848
a9AKE8,I198
c3H
AKH617220,G64249
B7374c3,H23
AHG8,G59054
AfH756d,H6456
L20
c3L
6dCe79,G49506
ABEF61
61A0H
CH6b
61J
CJ6b
7361H
61A0L
73L
68CCc6469,H8856
74AqEf,I206
bd7261,H7557
ADEF73
c3A0F
67AMCF,H6907
74AWEF
75ADGF
626f6c,H5608
67c3b3AwF,H366
a9AUEc,H2361
c3H
20J
IC8c3b666c3,G35411
Lb0
617468,H4762
656dA0F
6bc3aAfDE,I112
73J
64646920,H3462
a16cED,G18718
6d75AyF
c3A0H
ANGG669,H7419
69ANCL,G07872
b3AmD,I222
c3F
73C66e,H5924
2066696e6e61
A6D6c,H4625
737973,H3326
F74
746cAVD,H2676
b3CC96e,I027
c3H
2068AaD6265,H0728
L72
68APF61,F195077
6f6720D,H3778
20J
6dC5696e,I128
ArEd20c3a1,H1829
6dAmD,I18
73AEFc3
6dC6,G80984
6f666e61c3,G79684
Jb0
20AKL
6bA5GF,H8385
AoEE1722062
AWIE7,H7086
b0AlF
c3H
2061F7265,H5138
ANF206f,G6624
75AdEec3,H559
AWEa,H494
6eAxD74
6c2067,H3642
bB3b07572,H1694
c3J
6c6c61B,G52145
AXCE261,H0198
7469A3Ed,G48898
6eAfG7,G32206
be72657974,H0908
c3J
AgCI861,G23307
ba7473,H136
686c6175
c3A0F
7476C6,H0711
696e20ECe,I061
7466616c,G11162
ApD76c3a6c3,H0513
Lb0
ApF6c64,G09863
CC96b75,H5317
ARF657220,H4019
696bAvEF,F097068
Jb0
6773Ce73,H6418
J20
736AqBF8c3,H512
65ASGF20,H3172
AhEF6e64,H1872
20666fD,I223
6272APDc3
Jb0
7261ADCF20
696c69c3,G80376
Hb0
7AcBG69,G79727
a1AIEa,H8428
c3H
6e676a75,H713
6a61A6CE061,G68879
2JC6c6d,H6282
67B7469,H5632
7369747420
20J
ad6e73,H4983
c3F
6e69AcEH
AzEF75,I333
A3GF667972
EE2616d6c65,G54137
6cc3bCC75,H3488
AhF67,H089
AjFa9,G48941
CF66
61AeD7420
62A0H
66ADEFc3ba,H6993
6d62AyF,H1341
642068,G39393
adA8F
c3H
6c6567AoD,H5497
J20
a967APGF,H2899
69AfEd6967
c3A0J
20L
A1L20
65AHJ,G27248
Lb0
20696eGD6e,H5949
6cArD,I299
ADCF74
AUHa1
6566ABF76
20ALL
75AcF6120,H4
696cID,H2051
A7IF757269
ACEG97374
A0L6e
A0L20
65AeD,G13153
baAzD,H2504
c3F
206cCd73
6c6cA4F
69AtD,H1205
ADE26f,H0555
7574AxD
68ACCEe,G09905
6574ACF
756dAfE1
AHF76,I257
AxEdc3
c3H
2074696cED
6e76617270,H8607
AYHc3
c3J
7475EC6,H7958
64ARCGd,E799711
75AVF6e,H4512
J6e
2065796a61,G84965
6e6e2068AtF,G79769
7665AnF756d,H7821
6dAYF61,I172
2065AOJ
746661AlD,H1521
65APJ
AAD7374,H0222
AyEEc75,G67623
616e6cD
AcFc3a1
2070AFF,H6975
6920AyF2073,H5676
68AFL,G55478
bd6e69,H4179
c3F
6e67ACGF,H288
J6e
L6e
b0ApE16c6120,G49633
IFc3a1,G39436
6768,G29887
626ac3bB2
666eAxD,H8588
64AKF,H7939
AaIE3746f
696e61B,I289
62AHCF,H6639
Hb0
61A9H,H5341
CC42073,G14495
6c6765,H3845
6d65726b69
6AADG,H2546
726eA6E7,G09949
20AuJ,H735
AuEJba20
6b6b73,F899751
A4CE16e
AUG66e,I1
6767A4EF,H8453
6175737420,H5855
6fACEF6120,H4555
796a75,G86306
65F
6861AGJ,H241
GD74c3ad6d,H111
AHF7320,H0461
A7Fa974,G70264
616c76,G68965
a6727269
b3AUF
A0H20
A0H72
c3A0H
c3A0H
6aJ
A2J70
A2J20
c3A0J
6aL
73L
A1L70
AjD64,G58767
6e73A4D6c,I117
65AEF,H747
6dAICH
2068GD6c,H682
61AFE665,I171
D6769,H5521
a1AxD6f,H1624
c3H
7269AWGG661,G45972
206465696c64,I322
C77261,H4674
6bCf,H3375
a1AsCF,H1427
c3H
61A4EF656b,G3883
L6b
AcCFbe6967,H753
L20
6e206d69AzEF
a967AdEF6974
IC5,H1879
AzD6973,H0579
67A7D66
6d2065A3D
20c3aBD679,G27982
6d76,G16486
A1Ea,H5187
6c6cA1D
75AYD696e,H3238
747FC2061c3,H129
Lb0
a972GCc,G09991
c3H
adGC261,H1092
206bAZEF
c3A0H
20J
69AvCG9,F799793
b075CD656e
c3L
b0IC86ac3,H7844
c3J
69AEH,G88297
74c3b66c76,H4401
722073E3
AzJ6f,G7615
6e61666eCD,H4852
Lb0
a66bA7EF,G69008
c3J
2067Bb3c3b061
b07520AyH
6c657361,H8359
6f6720ECb,H0759
72616eAQD
20A0J
72GFc3,G58161
EC96775,G47964
a1AzE1,H6015
c3H
6675A2F,H4716
AFGH6166,I068
74AJF6920,H3418
6BC6769,H082
CF6e6e
687665727320
6b6d79,G3322
69F
CF6e
73657469
69A0H
CH64
69J
AaCF7665,G29322
6b69ACD,H8673
76696c20,H6076
AVCF726579
L74
69736b75,G18476
6dAiEF
76AAH
ABJ6c
76J
L6c
656772,H7178
662062,H6528
6c65AcE120
6bAAD72,H458
7261ALIF20
EF6761,H328
6dAUHc3,H1981
20L
AJK6,G05681
6dB,I031
AbF2073
61AkEF7269,H4382
Lc3
7274AKF69,H3732
A7CF7520,H1786
6c616b,I136
beALGH61
c3L
65AUG6,F699837
7269CD66,G8834
6d61C76172,H6392
AKH72,G78143
206ac3ba,H7493
b374746972
c3J
61APE6617220,H6844
bd736bB,I194
c3H
74AgE520,H4895
7020AQF,I246
ADCE461,H2947
A4CG96e
6fB656c,I298
6661A2CF
6720AhEe67,H0349
6c75726e,G64048
H61
J72
L20
6476,H2749
65AZE96e
7220AiF
79B73747520
b368,I1
c3D
2061AGE6,H145
6279676769
68CD,H08
76AxEE7
67A2CF,G59502
76CCe6461,H7554
6BDc6c65,H6254
20J
CJ67
20L
a9ANDc3,H0604
Hb0
c3H
68J
CJb0
68L
64ACD,G49954
AmCEb,I304
6920AIF72,H8655
74AIF,H7357
6566A0CFc3ba,H216
6b6cC7,G33911
726579ABD,I263
AQF69c3,H0665
AOEIdc3
A0Jb0
L20
baCC120,G29366
c3H
6eA9CG9,H8716
72EC0752061
20c3adICd69,G18518
20AfE17474,H787
6175A1CE6,H5921
7261AeCH
AoEG1c3,G07672
737072,I022
6eA3EH,H6373
20AREc2062,H4425
2064A4F,H3775
Jb0
A9EF76,H2476
66ARH
CH64
c3A1H
66A0J
6167696eAfD,H1177
726775ID,H0529
6976,F594227
66AOL,H2928
ATIF656e20,I28
b67266,H163
c3F
74A1EF,H098
6e6d61,G89681
20736aASEe76
757061B,H7084
2076AhEF,H6434
6bAmF,G79483
ED6f672073
69AnCF,H6886
7374A9F
ACCE269,I236
6d69A0D,H4937
aAAHG,I287
c3H
61206dCd,H234
6e6eB727320,G66038
61F20c3,H5389
C6206d,H2793
adEC569
c3H
72C16b,H0194
666cc3bd,G59545
6cA4E461,H0647
b66b20,G49347
c3F
72AII2,H8697
6d61726761D,H6751
626972,G37202
7665726a61,H6553
6b79AcD,H5903
7265ED
676775B,H4604
AQGF66
AxG2c3
612065A7F
AsCEb6d,G23757
6bH
CH79
6bJ
CJ6e
6bL
CL64
AeD62,I108
A8CE665,H1809
6eAYEEa74
6972B61,I159
AaD74c3ad
76B6b,H051
6aAcF
69AAD6e,G19211
a120CCf72,H6613
c3J
757466,H0961
AnG6,G09013
6672A1F73
20L
6eC566,H7714
AQI6,I065
b3GC06120,H5116
c3J
6f74AVD,H4467
a967206d75,H2519
AKJ6e
A0J6e
c3J
20L
CL6e
6f666e75,F496868
b072756d,H557
H20
c3H
J20
65AlD75,H2322
b0206761
6572AfE1
c3A0H
65796669,G80826
666cC3
H74
746520,I175
AJF756d
6b7369,G79525
616dA6D
6e696e67B20,H8877
6eACEF,I229
616c6c61CC0,G6803
b37474ADD20
c3L
67656669,H6731
6e2076A7Fc3,I082
a1KDbe76,H5432
7572CF65
c3A0J
ApEEc65,H4783
6c2061AhG6,H3483
7265B6472,H2835
6fJ
66L
6dAdD,G53287
AbF75
c3H
617570ABD,G47441
beA5D797474,H6792
c3L
692068AuD,G38543
B6c2076,G25099
6b6c616e
B2061,H4449
6f6c69,H315
6bAgF65,H1203
20656e73D20
b0756dC1,G19903
c3J
IC76f74,G07758
726972Ce,F39691
a174APD,H3014
c3H
20AiJ
L64
6c75Bc3,G84115
206b76696b6d
L79
6dC6c3,H2816
6cArE5,H0218
6eAMD,G69371
AyEH74
6a612061,H7423
ECbc3a6,H4825
74AXH,G57225
AwE96b6e61
73A0J
20A0L
76EC761,H5927
b020ALCF20,I278
c3L
206772Bad,H4628
69AmE2,H3978
AvEe65,H2031
656dALCJ,G43132
74EC374,H0535
AVF6e,G39885
ApEE869
AHIF61,H8586
b0A3EEf
c3H
AYH756e
20AnEF,H7936
AzEd,G29038
6d657472,H8388
adACF,H644
752AADG
c3A0H
696c69A6F
a1A5F,H4492
D66c3,H3842
c3H
AYEI8c3ba
70B6e20,I192
67c3a674AjD
2068AZE6,H1894
20A3Gd6f,I245
6f72AeGF20
6dL
73c3ba6c,G15593
73AhF,H4943
76AcDc3
6eACCEe,H3645
756d2074AYF,H2996
6c656e6HDe67,I346
79EF72,H1047
67AmE5697420,G0715
AOD7466,H1498
68H
AID6570,H0849
D72c3
20ApF
69CC96c,F299551
7472c3b66e,H8902
67A9EH,H7603
AAG566
A5E972,G86106
6eALD72,H4807
ANEG172
AsE365,I157
c3H
AfD7973,H3508
6567AiFc3,H2859
A6E26172,I211
b66e736b75
c3J
74612061B,H0912
Jb0
20A8Ee20,G70064
20c3adC67972,G69414
6972Dbe76,H8765
AyE16d,I115
7266C1,H6168
B756e75,G5597
6cApE2,I32
c3AIH,H4672
a120AAH,H1424
20c3J
CL67
6e75EC8,G43824
6168c3,I174
7269A0D
67AcEe,H1875
AeF74
6e6e6573,I226
207365C4
7474AfGH69,H0576
65AmFc3,G39278
6120ASJ
aFE6865,H1678
EF7272
a1c3H
c3J
c3A1J
72A0L
a1A0L
c3L
6473696e,I029
H73
J20
61AdEac3,G28432
72ABEc75,H7782
72A7E96e6e,H6483
a16875,H5184
F67
c3F
H67
20AiF7376
6761ABH,G14336
756dAAGe,H3688
696dCD,I039
66H
20J
6b61A9CF20,H239
2074c3ad7520,H109
727369,G02841
6dAWEf,I192
AeE973
61A4Ec,H1542
616eCC2,F199593
67AoF
61AkGF65
AOLc3,H8944
676d79,I294
F6e
H64
206d6172C172,H7646
7070c3,H6996
AdCJ73,G8615
756e6769,H55
68616c64AaD
AIDc3b36c,H485
69AME8,I201
617270B,H3551
6dAuGF6920
646167CD,H2252
J6e
L20
69707BC,G73353
ANEI569,H1404
GCb657070,G61208
75C679,G59908
6569A6Ec
67AwFc3
766172A2D
68A1J
a1736bAdEF61
6b7ACDG,H7961
6464CD,I311
6e6f7AhHE
7374A2GF,H6012
AZIFc3b6
c3J
656761AtCH
7568,G46464
656e73AED,H5164
6920c3aAKDE
ACE6,H4515
aALDG
c3H
6e6eArF,H3866
61766572,I218
20666AvBG,H2568
6eA8EF7365,G3302
65ATD,H237
20706cc3
72C966,H1721
H69
J72
a1206f,I071
c3F
6720ArEe
AQE86c,H0421
6b73696e73
J20
65726a756d,G27824
J20
ABD61,G19575
726bABD,H6977
AeD62,I328
6974ADD
AbD6175
AkG4696c20
A0Ed79,H5679
656675Dc3
ad62c3ba61,G05481
c3J
A3D612073,H3532
CF657220,H1584
20AMI2c3,H0285
AsCF6167c3,F098986
Lb0
6872c3a6,I336
6375,H2036
AQEe
6eABCF7269
APD2073,H0087
76AAF73,G8814
6e64AED6f67,G77292
L20
66AbEE6,H5993
B72616b
AdE92076,H4696
A2IF6cc3,G62549
20J
C669736b,H125
A2H6f
be61F
c3J
20L
AgCFc3b075,G59951
6172AlF,H8653
74A1Fc3ba,H6055
72CF6a,G49104
Jc3
74A4GE4,H6507
20696eAjF
a1A6F76c3
Lad
c3L
20F72,H5857
20AxL,G35659
67A9E9,H3712
6b6970A6D
73J
667972A9D,H2413
20J
a1B736b,H1763
CC476c3b6
c3A0H
AUE461,I113
ACF70
69AgI1c3
b02066A2D,H0465
c3J
7574AxD,G22215
6cH
CH6c
686cH
CJ6c
CJ6c
686cJ
CL6c
6876657266,H0267
a66a61,G19617
ABCG6
c3A0F
ApI665,H8968
Dba7473,I318
666e67,G0812
61F
EC17474
adAqE120,H7472
c3J
6865697469,H5524
AWCH756d
L20
65696d7572,H3575
76C76e6120c3
AZCFc3ba,E6994027
ATG6c3,H2729
20J
6e61Cc,H0779
7261AlD
6e2062B,I129
CC7c3a6746920,G88183
627967CD,G79284
Jb0
656c6c69,H8635
b0757273,H7985
76AeCH
c3A0H
67A7D20,I335
AIE0,H6036
c3F
AXHc3a972,H214
6B070,G6454
612068AiF,H1293
6b6ac3b672,G52395
20AAJ
bBD5727261
c3L
6d656e6e74,H1095
b6667DC,H0446
AqIF68c3
c3A0H
61c3b0AAF,G49796
616eGDad,I147
74AVEF,H8498
646475AcD,H7848
b0A9Ef,H6549
c3H
6573AdD,H46
AyEc6461,G3765
6e64c3,I002
206eAHF20
6e6e61AjF
6e75AoF,H5703
68616eAwEd,H3104
6dc3aDC75,H2456
6272A5D,G23557
706cAeD
AcCE16d74,H2258
65AkEc,H1607
6c69A5D20,H0959
67AqE1,I309
C7757220
AlF736b
6d62AYD,G10112
69AKH73
756eA2CH,G08164
726bAnF,H7514
65B207469,H5565
AaCEa,F894069
206c6569AlF,H2122
6c74C1,H1472
6920AsJ,H0173
7269GF6f67,G82573
Cd65,H1924
707068,I274
ADF6ac3b36d
207661A7CF,H0624
20c3adAiF
72A7E16e,G79975
ACGcc3,I325
7269AMCF,H8677
AqCI2,H7378
A4E96c6a,H6078
A4E16875
EF6761
20c3H
CJ61
72AXF20c3be,H5429
AhE97374,G67181
A6F6967,H5882
7374AlEF,I232
ad6bAdEF,H1336
6cc3H
CJ20
AgJ6861,G53086
EF766f,H2437
A8EGd,G4919
CF79
68H
CH6e
68J
CJ64
68L
6b6b69AgF,H7891
76AzD75,G37694
b07572AiF
c3L
b36b75,I043
c3F
697461C0
72756eAtD
J20
7269AtCF73,H5745
AGCJ696e,I096
69206dKD,H3147
656974GD,G236
b0ASCEd,H295
b66bAAD
A0CFc3a1
c3b0F
c3A1H
ApGGf,I3
6967AzF,H1001
AxEf6b61,H0352
Ce61666e69c3,G11453
AaF72,H0156
6272657A9DE,G09506
AWG36b,H8857
76AvH
CD676972,I207
206579c3,H7556
a672ADD,F798008
c3H
6DC616b6b,H671
AHJ20,I06
beJ
L20
c3L
a66c69,H5411
c3F
AMJ6c
74AxEJ
73756e6e,H4113
2068AYId,H3463
G7,G81967
6dD76,H0018
ba6eCC2,G77421
AgE62061
c3A0H
6dApF6c,H6772
20J
ba7467,H047
c3F
6167AhD,G68522
AoH67
6d6475,H4626
A0F7069
20AsF62c3
b069Cf67,G56376
J20
c3J
L20
70756e,H4428
AnE1
c3F
6e20DC3b372,H118
CC872c3a6,G49232
D6c75746661,H2931
C26f7267696e,I282
2076KD73c3,H0983
La6
6bAUEF20c3,G39035
6e2074EC3,H8386
6aARF,H7736
6e20c3adEC8
ADG17273,G28188
20L
69Cc61,H7538
72c3b36d
6eA5H,H3643
6765726120AFD,H1694
20666cCC3,G12795
J74
667572AbE5
616c6d65,I146
beAAJ,G076
c3L
207376AYCE4,G
D656c,F699351
6972C2,H8701
6bAFE9
6e73ADD
686c6ac3b3c3,I051
Lb0
2067AqEF6e,H7402
72AwHc3
APEHc3be,H6104
6b6cE4,G85256
7520A1D,H3957
61AEF75
64A9Fc3
7461GDad
AdEE767,H2658
A5E761c3,H136
Jb0
7220A6D,H071
A0CE966,G73111
6176c3ad6b
b07369,H2461
c3F
AqEf726d
6c6569AjF,H0513
616d61B,G67265
6eAsGF72c3
A8GF207370,H6616
ACL20,G58367
6120AsH20,H7067
6bAiD,H6418
6cc3adAiD
AHCIdc3,H512
6d2073CD6e,H4471
69AEF67,H3822
GCd697373,I172
A0Id69,H1873
b020AEEF,I223
c3J
AAE16d73,G43624
AqEb61,H2974
B757420
A5EE469
bec3bd73ACD
c3L
65C0616e20,H1675
AbE4c3ad6d
A9EE86c,H0376
ad6d61B,G39727
c3H
68c3baA1E2,H7779
20L
72ADE5,H0829
6cA0D61,G26932
6d69A5D,H5633
74ADF76
7220ArH62,H4983
74Bc3a1,I334
AZFc3bd
2076AtE461
C06f,G16734
65AcE6,H5435
6b7BE,H4785
7469A8E5
AOJ20,I136
7669ApH,H2837
b0757220A3F
676fAaD,H1539
AsEH61,G0959
C672616b,H1341
AqF20c3ad
75AeD75,F598743
6d61726769
AJGFb06972
AoE9,H7444
6567AzD
ApG9
ANLb0
AIE168756761,H6795
A9CH20,H5495
CC2736b,G87246
6cAzEG9
AHEec3a1,H465
c3J
6172A4E9,H1402
67AfE16e6761
756d75,G73803
72AQCFbd
AzFa173,I153
7374Ce,H2503
AYG573,H1204
72A1G6
APEac3ba,H0556
J6b
D7973,G69906
AbE472
A0H74
c3A0H
20AGF6e6920,I257
656b6b69AjF,H8607
IDba7220c3,H0358
7262c3,G59708
C92066,I06
EC16d65,H776
be76c3adB73
c3L
AqGe20,H6461
a172AECI8,G47563
20AHJ,H4965
6b6b74B,I316
736A1BE,H3017
66AHCH
EDc3be6567
20AKL
A0L61
74AfDc3,H2367
B6ac3b37269,G32819
73L
6dGC66e,I169
AMJ6b,H152
AML20
6d65AlGF6e,H0871
bdEC4,I221
c3F
74A7E8,G29572
756c20,H8922
AQCH7220
6dJ
L20
756e6773,G18724
2072ACF,I077
697274c3a66b69,H6778
74A1E475,I128
64AtCEd,H5478
707465,H4829
ATIF20,I179
ED6dc3a9,H1582
J72
AQJ67
A0L20
A0L20
696674B20,G0528
6eA0F73656d,H4631
ACEc6d65,H2682
CH6e
20J
CJ6e
72c3ad6b7520
20A0L
6c61C5,I033
6bA8H,F499436
AHF206865,G89238
64AhD73,H8589
6c676a,H664
AaH6f67,G76443
L20
AXFc3,H5144
6eAmD6e75
c3A0H
69D69c3,H4494
616c6cAiF,H3845
7075726e,H1248
6c64AlEe,G63647
A4D7369,H2998
b3AYF
c3H
6aAyEF,I349
75707068
7972ACIF6e,H1699
626cA2D6d,G59102
206c65A9H,H7802
7469AmD,H5854
6e6e206d696e
L6e
2068AxGF61,G49554
a1IC96e,H8904
AHEF7273
c3A0H
73GD732065
73A1J
CJ74
73L
AYGH6569,H5657
ICb75,I008
74612061AoF,H306
6566EC5,H241
7364c3,G3546
AcEE167,H4161
74696cC6,H3512
a974C1,H2861
c3H
67Bb66e6775,I211
736567AmEF,H0914
20L
66ArF20c3,G29615
20L
6eC7c3,G19417
b3AdD,H8768
c3F
b66c73,I118
c3F
