total:28.106688,27.711113,27.316488,26.929848,26.564602,26.226524,25.911034
20,5.3531313
6eA2I665,H067
6f7473,G24534
AMDc3a4
ACI2,H043
AbL20,G10644
AZL72,G09775
75A8E1,H5093
AACE573,H3929
75A6E6,H028
AND616c,E0996923
6672c3bcCC4,H282
AcF7775,H1368
b67220F,G83035
c3L
72616c,H2164
73AnEEc,H1875
AeK7,G7296
6d6965B65,G65498
20J
616e73B,H1558
6f74A7D,G582
626cB6f,H6005
7AGFE6c74,H2357
73J
A6Ee2077,G45637
646f6f73,I06
20757020B,G38922
6c6b65,H7016
732076AhD,G189
AbG97373,G0327
L65
696c6d20,F896843
AnF20,I552
6e6bB,H4354
68ABF,G79597
6f20B65,H0102
AACF6e,G69523
20AvEF,H3388
736963,H0899
B74206e,G55052
65A8H,H1695
726861,H0824
6161B,G47467
6272AsD,H556
6d6173,H4978
66AcH,H1911
A0E26b,G39134
732069AlF,H8843
69A6Gc,G18237
77AsD6e,H5462
6dc3a4,G01739
67AnD6e,F795895
6bCC46f,H3697
AzK0,G89466
207374AGEF,H8141
C46569,H5073
6c6cC7,G65794
74APE5656e,G57752
67ACF,I17
636875A1D,H4684
73J
6AaBF7,H1035
657474AGF20,G4577
74AWId69
6eA8E7,H4611
67656576,G38763
AbCH6c61,H7892
20AIH,H6276
64656cB,H2336
AcEf686f,G2927
AfEf6b20,G1306
6cAiCF,H0571
A1EF6f,G08085
6974A2D,H4727
ARE46f,H1947
20676567AxF,F695521
AiG3,G89968
AcF6f7220,I677
65CD72,H6902
2073A4D74,I32
6aA6D7265,H5738
6572APCH,G59
AkGF656e,H3444
7474A2F6b
L20
61EC7,G49793
61A2EF,H6436
20C368746572,H1172
AkCHc3bc,G34454
66AMD,H1388
7272AiE973,H0806
61EE2,G24962
6AsFG,G13851
73A6D,G00417
AqIb72,F59735
65666f,G82882
72AlCF,G79232
6dALF6520,H7907
20L
727374GD,H6163
A8L20,H5874
A8D69,H003
AAE7617272,G64184
646174A7H
6c6973,H0826
6fAVD,G58628
6bB72,I337
Bc3b6c3,G4723
Hb6
74AXCG2,H2999
726f20,G3686
68ALI9,G24011
20L
652069AWF,H0943
AWL6e,G10414
7573CD,G0457
AZJ6765,F499469
62AtEc,H727
627BC,H4202
A4Ed6161,H1715
A0E565,G85871
73AQE5,H222
646f6c,G75794
20AcCGe,H0241
69CF75,G63524
AnIF77,G549
AlEH6e6e,G48474
20AjE0,G3927
6eA0F
74ApCG420,G2787
D616c6c,H451
696bAID,H364
AbE173,I352
A5EF74,F399386
6d62APD,H8807
69EC365,H661
A8L20,H3542
75CCe,G76296
AyE36c,H5714
65B6c,G69288
727BD4,H842
6f6dArD,H7095
6462,G45037
AHF742073,G35542
73AsGE3,H1605
656872AjCF,G2721
7461686e,H692
ALG4,G17134
B736368756c6c,H2163
74206b65A2GF
6172ED,H0708
b67065,G08804
c3F
ADEJ6e,H735
6e626f,F298147
69737365B,H653
AuH67,G87327
72A3D68,H6747
207665B74,H426
617070656c,H148
2077AnF,G71697
AHEFc3,I118
6f7262,G6776
AZGH686520,G58845
72AMF,G43795
AvEa6f68,G34884
ATEb656e,I59
65AhE965,H1234
6f70AHF,G28458
74696d,H261
AuEa,I03
A2EEb2064,G16477
74C3686f6e,H5604
6e67A4D,H034
A5F7072,I048
AqE574,G01136
736f6eB,H0556
A7CE461,F198358
61AHF20,H5871
b673AsD,H2514
c3H
ATI661,G86959
61ED6461,G76302
67AFD70,H2945
AoCF64,G6768
20ADH,H681
64776573,G57603
H74
6c6cAcD,H4828
b6A3F206465,G46204
AuI761,H5624
AEEe65,H3135
61636bA9CF,G35093
20GF7265,G27508
2064ApG5,H4728
AaH70,G18013
a4B,G09389
c3D
AoCGc,H6322
AUCE6,H0767
6bCC16e,F094632
6e6c61,H1852
64656572B,G863
6fAcGE1,H5137
A0CE674,H265
7420AzG4,I068
686f6cB,H178
61A0F,G79
AcH6cc3bc
AqL64,H7095
AaG965,H067
676cGD,G63952
6b7265C56e,H1174
L20
686c74,G58105
206f6f6c,G4028
65687274B,G34143
62B73c3,G18515
6564AvD,H5737
7272A8EF,H1218
AtF6e,G0989
c3H
6e6963682061,H3753
AdHc3,D2999646
737461686e,H4259
72EC7,G87544
6cAWEe,H3895
AAEGe69,G7892
EC8616e6e,H2205
6f6eD,G69136
75CE96e20,H8556
20A5G47420
CG1,H242
AnEEb65,H0806
6c79,G47371
A0Gc,G27057
646f6b,G18144
626c6f74,G07778
20H
6175746fB,F89725
6865AkD,H5506
2077CC720,G84106
a46e67,H3818
c3F
6173AjH,G7768
666cB,G58984
65AXIe,G47873
AyH6b,H4223
AhG5,H1736
AyGH77,G38379
AcE3,G23328
ATCG46f,G1968
GD686f6f,H6902
69Bc3a47420,H2965
657461,G01563
A5G46174,H0984
L20
70IC274,F797915
APEd616e,G89293
20A8CH,H3447
ED6e6161
68CCd6568,G74532
207620,H3081
A0CG9,G68106
AaCH70,H197
74J
206ec3bc,G47502
AIEF64
AvE2c3,G34652
D736f,H129
75AcEH,G26317
J20
AZH6272,G19893
697373CF,F69228
6bAPD6e,G84983
747473,H2496
63AyH,G7578
73J
AhEF6965,G66866
ArEf7374,I286
ASCH20,H4668
20A5Fc3,G59113
Jb6
Ce206c,H7662
6567AxD,G37348
AiEb,H1215
6120B,G18652
63AoE6,G0638
AYCE96874
73J
CJ20
73L
62KD61,F599373
6dAkCF,H104
62696c6c,H046
6f2074,G72924
70AhGEc7420,G66786
73L
AAE67261,H0651
6cc3bcAmD20,G57582
736ArBF5,H4805
63ACJ
68616d,H3934
AEJ72,H1736
64AuCG7,I159
726963AcIF
6dAREF,G48667
72A8EE720,H78
75AsE2,H1953
746fAACH,G291
62AhEE420,H7484
6f7A5BG,H6902
6aAFD,H0476
20AyEE9,G14052
73776172,G05428
b6686e,H265
c3F
6e6e65722064,H178
62AoH,F48951
65J
68L
20EC5746572,H8185
72AGF,H7312
676175,H4825
APE1
AJG17420,H1468
206a6f68AhD,G77237
ED6e,H5042
AhL20,H4169
AxCE1,H1393
207574AsEF20
GC1732069,G66706
75737374B,H0862
6174A3EH,G51079
AyEe61616d,H0785
AzCFc3bc6e64,G36317
65AhF6e,G29311
766fA1E461,H873
20A8J,I44
AxI1,H2594
6eCCc,G1646
61AUF,H1486
64AzEe6b,G02864
206f7020A5D,H1411
206175AeF,F396727
6f72C9,H2787
AmG675,H1625
J6e
73AbGE36b,G88557
20J
617276,G77448
636b6572,G68536
616e73ANF,G5933
6eAaH,H6554
20J
6465C172,H2615
AKF6269,G49546
6d616720,H793
20H
74E965
64AyE8,H4864
68696e,H3702
7273AhF,H283
73746168ArD,G3201
63AXL
65AgD73,G22514
65A5CF74,F297392
2068D7765,G85992
AiJ20,G78693
20L
6e646f,H343
7761AQF,G6203
ATEc,H1447
c3F
6f72ApF69,G54442
A2CF73742064,G41135
AAE56968,H0844
C26965,G34127
AHL20,H135
AdCL20,G22146
617a,H0986
206575,G18206
AFE56c2076,G02576
AhF7765,H0672
77A8L,F19951
656576AoD,H7603
6320,H3372
b672A9D,G8811
c3H
AbJ6e,H5913
6275CEe20,G78904
AkD696b2064,G69703
73C761,H4145
A4F61,H3565
c3H
ABF7765,H2986
706173,G51875
20AWL,I002
736d75,G4574
206bAoEe,G35665
6c6164,H3759
6e20AAE5,I176
69AZH,H2888
206d6fCD,G2762
6eCe206b,H675
616c6cCC4,H4555
68C1,H3975
20AfL
65AIJ,H0035
74206a6fAsIF,G17547
6d65AZCH,H3898
74A4H,F089935
617373A0CF
7566,G75178
72AbEF20,H4885
ASJ6e,H3271
AWCG57465,H298
AiE57262,I11
65CD6e2064,H1528
69A2H,G69912
6574AbGF,I332
A0G56e,H5972
6bECf,H2906
AbL6e,G58966
6e69ADG6,H7642
C72064,H677
AKCG52062,H341
E875,G48438
67AVEEe,H5078
20A9EG5,H1432
A5E973,G2945
6e206b72CD,G19376
A4Ke,G07392
B64,H126
656572A3F,E899848
20ACF696e20,G7978
C37065656c74,H4807
A5H74,I516
A4CI172,G6809
616e7aB,H5315
ATF6e69,H0048
207072c3,G5246
A8E16d74,G49103
646fA1D,H4418
ArCG464,H077
6973Cb,G2937
727920,H85
20c3a4,H572
6cAaGE4,H0167
20666f6f,G1374
72616b65,H0674
6174ASEF65,G0176
65AyGf6f,F898981
ArCF6520,H724
73AhGH64,H475
6572AUJ,G79703
2064A4D,G6801
74C272,H7722
b672AiE1,I43
c3J
2074D,H5235
A3E52068,G50476
C96b206e
b67070,G49603
c3F
61742066D,H7118
CE76966,H069
AcEF6c,I401
20AGJ61,G37915
B74656c,I621
6d6169,H6462
74696e
A2IEf,H4555
AjH7265
69ASH,G25642
64616c,I062
61726c,H1123
AIE672c3bc,G19798
AlG3c3bc,H2499
206bA1Eb20,I21
AVD73,H1917
6e61AFH,G0943
GF6275,H3297
6cAWGF,F793511
AqG96e,G8941
A2D6d,H4887
62AiD7369,G75395
62J
65L
6572AaE4,G57858
206465F,H566
6c6174GD,G358
646f6f73ED,H2442
L6e
A3CF76756e20
AEEb20,H0826
AUH746f,G21043
AlJ20,G15779
AGDc3,I197
20A4CJ,F698987
657474B74,H4305
6cAKJ,G7751
bc64ArF,H1664
c3J
GC57320,G61138
6eB2065,G57198
bcA1D73,H471
c3H
AcCF616465,G42728
L72
74GC174,H0986
6f7365,G32074
AJGd69,G26807
20AkJ,H5936
7273Cf7020,H2579
67AgD,H0092
64AdD,G19803
b6APE4,H8188
c3H
AvJ6b,H06
62L
CL20
20616dAvD,G01976
J69
756e6773,F598616
77AyE5,H642
AfE275,H2772
D6b616e6e20,H0285
61GE420,G87508
AxF6865,H6637
6cA5Ee,G71587
ALGe65,G6823
6772AVD,H18
65AQH,G59025
7765ASF656e,H5957
6c7JC,H0983
6fB6c656e,I113
74AVG7
73B2061,G22792
6572D6520,I5
6f6820,G1139
ArF70,H081
65AdEcc3bc
652061CD,G0994
ARI8,H745
EE56572,H1025
2068ED,F498536
7a65B,H7956
A8CEe6f63,G80422
J68
6dAkJ,G77644
AqD7262656974,H3125
A4F206d,G6815
C472696e6b,G56748
D6f63,H0033
6eAVI374,G30754
6a6170,G23
20F
656d6265,H126
207075,G15995
69A3E1,I704
ApEGe61,H2926
77692073,G04885
20H
6fA2CF,H3723
65ANL,F399783
206bID70,H7588
AnGb75,H1741
6b2076B,G89255
AFF69,H8673
AaH72,G66325
73AXH,H3261
656368AlD,G5215
6eAaEF616d20,G49082
20AFJ,H8502
76C3,H4851
7Bf76,H3818
2062AHCE5,I527
6e67AfF,I236
AnH68,H0167
72AOE7,G37392
AuE4c3b6,H0386
706f72,G27024
64AeF77,H4248
Cf6b74,G18982
ARD76756e,F296057
A3F752065,H502
AiG172,H0502
20AaF,G88886
ARCL20,H1298
GCe6963682076,G7939
696eAQF,H2383
77GD656e,G66828
J20
766572AiH,I248
6369,H5668
6572AGH
67A7E5,H347
AKGF68,G57335
656920,I044
74AbGe,H6755
ApI275,H091
CGf6f7274,G34988
69AeGd,H3372
76CCc,G26655
74A2Ib,H0522
70CE174,F199335
J20
6574A6H,G87353
6e206dA4H,H209
652074GE4,G68946
A1F2073696b,H6168
AIDc3b666,H0615
J66
626574AgF,G57546
AqG672c3bc
6fAKCF,H3898
20A1E3c3,H083
C7656576
7272AcF,I25
AlE56e20,G4689
AaCE16b65,H1916
7573A5D,G37977
AbE66f,H491
CC57473,H213
AME4,G29355
646520ARG4,H8773
AkE5687220,H6868
65CCcc3bcc3,H5998
Lbc
63A1GF,I125
20H
64ABE37465
6eAbD68,H2638
68ApCF,H044
74B6f,G13143
b66eB,G08459
c3F
7274A7D,H7297
73206c65,H4521
AlF6964
AdCG07261,I228
AOEf72,F091958
69B73c3,G87273
616eAzCH,G79685
AWJ20,H6328
CC06f6f,H4712
6dEC46572
6368AFF,I42
7569,H0481
7420Ce73,G6609
61B68,H128
73CCf6f,G58211
7369AECF,H2367
73c3b6A4F,H017
L20
766fAaCJ,G43163
2073ApF65,G35122
AcL20,G24754
68D64,H2558
207AiDE,G10285
72A7E1,G0751
6cAYH,H6348
73AwEd,H1373
686cALF,E7998015
b672A5EH,G85452
c3L
20746fGH,H1803
2069AVF,G7347
6AMDG,H0695
73A0Ie20,I113
69ASG4,G67335
ACL6e,H033
CCf7665,G59293
20H
CH65
20J
CJ6c
20L
756cAdCH,H8713
6f7373,H4774
6cAXCH,G48637
20676175,H6732
73B70,H5861
AkCH6d,H2793
73AcF65,H0017
A0EE672c3bc6e,G3782
AJF74657220,H475
756e20AYH,H3007
A9E57265,H1102
AnL20,H0522
72686569,G28033
6565A0CG5,H7163
A7CGe6161,G09626
EE520,H349
AHJ20,H1293
6c6f6fB,F894578
A2G6c3b6,H3996
696e20F
A9GG072,I705
A1F776172,H093
AWG4616474,G78075
A1EF69,H5588
68657474AxF,I009
65ICa6f6872,H2813
AbE42064,G67258
6bGD6f,H6967
6fCCc61,H1411
61AjCE2,G5967
AeL6d,H4694
6872EC1,H1628
AnEb72656973,H0466
2069A4E5,G4943
77CC3,H798
206173AoEH,H2133
20AeJ,G38773
6eI2,H5416
AQG2,G24305
74AmEf636820,G15104
6c6572AyD,F793339
6e6AnBE,I045
b66d74,G77997
c3F
6666206d,H609
72A4E1,H493
6AcHE6465,H1862
AzJ6e,G66307
L20
727361,G5901
AlD7675
6eCC3c3b6,H7103
68CC46f20,H1257
6eAbCH6f,G40602
ASL20,G36498
AeGH6e,G27005
77AbDc3,H6714
Hb6
206eCF,G19997
Jb6
6dC7,H7222
6f6bASD,H4733
67A6IF,I442
206e61ApH,H0793
65AOE1,G07436
6d6120,H495
2066696cB20,I658
65AsH6e,F69852
626c69B,H6325
AwE070,H048
686c74B,G899
6eCf66,H625
20762063,H5668
CF68
H72
A6Hc3bc,H3182
6772D7a,H2893
69AyF,G71782
702075,H091
A1CF6e,G40522
ED2076,I231
CD62c3,G34967
ApF74,I678
AsGE26920,H1028
20A8H,H0737
J72
CJ20
20L
6f6f7264B,G2912
65AlE1,G15977
ABE06c61,G07065
722069D6e,H6776
6567AsEe,H4867
A0GF206f,H0348
67AECF,F598152
AHH6e,H4212
6f67AjF,G8924
692067,H6462
6c65B,H223
A8E26c,G7419
2073616e,H303
6dA2Ee,G68634
A9CI56e20,H4405
69AKCGd65,G55784
64AFH,G49937
CH72
64J
72A5E9656e,H293
ABD6265,G36214
AwF76616465,H1818
6262742064,G28172
65J
68L
6974A9GH,H4815
6520AoF7420,H0873
A4G465,G13122
642068B74,G06696
AEGe69,H0852
B207377,F499981
6eA9Ec6c,H4426
74A5CGd,H194
617272CE4,I066
A1F75,G88288
ASIf72,H7709
G9732064,H493
777BC6e,G78794
A6CE061,H6307
617369,H2368
AvE56e,G60386
6475A4EE1,G5877
20J
74C7696666,I19
ADE6c3b6,H4542
65AUEG6,H2055
6f70AjEH,G48116
EC17065,H5918
6eCc6565
CCbc3b6666674,G37296
AgJ20,I005
767AmBF3,H2484
727B5,G2664
61A8E16d,H3282
7273AeD,G17727
6dAsJ,H4951
AxHc3,H1592
2074656968CD,G09685
AdF72,H8814
65657264,H6325
C6662069,H3838
68J
20L
67AqI1,H2677
EDc3bc6d,F399901
b67665D,H7412
c3J
6620GD,H1568
6567A3H,G8514
6d62B7220,G74486
64AfJ,G6835
20L
AQEH20,H6735
6e65AhF6f70,G56078
AWF6b,G47165
ED7420,H219
AKJ74,H1899
L20
6375,G19551
726f62,H7358
A5E4,H3707
6872CC6,G05665
H65
J6e
AtF7265,H4795
68AaL,H1146
7220AxH64
6c6HG,F29559
CCb6572,H2813
20AwD206e,H0909
73B7574,G77765
B6c65,G6827
AJF69,H5493
E869,H4913
2077ARD,H2717
67B616e,I424
ApCE4656e,G54093
J20
63AdH,H0734
J65
73J
A0L6e
73L
6fAyD,G4344
AXL74,G35395
617261,H1455
206b6cB,G28969
DC3b66d74,I678
c3J
6f726AaFG,I098
6e69GD,H5902
Ce206d,H3122
AdEEc6c65,H2834
61AaIF64,G1757
AkCF6368,G07783
72746f,H6913
6b696c,F19771
2061707065,H6093
AxL20,H5802
616173,G89087
AyF66c3b672,H382
AtE374,G73748
6eA3E6,G58987
AzCJ73,H7825
746f7374,H534
6fABE3,G43648
A7J6c,H1161
6672AhEE8,G37222
727B5,H0796
696eAXEF,G21883
2062GCc,I3
66C56e20,G1691
6eAgEF2074,I616
6a6fAdF6e,H5166
73AHF74,H297
AoEEd20,I097
77617272AuE4,G06544
AKE16b656e,F089007
L20
B706f6c,H7845
6a61CC1,H623
20H
ARE57674,H5647
AiEG675,H4488
736574AuD,H258
20AgJ,I29
74696f,G78642
702068,H5864
73AGD77,H3086
a4AAD65,G63882
c3H
72ALF6565,I591
6bArJ,G44895
656d61,G33205
6AtFG6965
20G06f,H1007
69A6CF,G2122
AhG9,H0643
6e61C8,G06464
742065A3F
CCf72,H5302
AqL20
6967IF,E6999458
ApGF756e
A7E765,H6678
AaE2657220,G8996
AOJ74,H8056
656564D,G79435
AAF74656e,H6366
L20
20777JC,H5204
64ANF7265
20L
AhG6c3b6,G69067
AdE3,H8778
646c6963
H68
74206973AkF,H3805
20AlEF,H0154
6e6572C465,G59574
6f6bGF,H3437
ALJ6d65,H1532
CL68,G48464
ABD2076,H759
616eAYE4,H5397
65AIE1,G29476
74CC3c3bc6e,H6696
65A0D64,H0852
6eAdF69,G19981
6920746f,H223
ANE9,G08289
AWE1
642075A4D,H4931
A9CG96e20,H2445
616674,F89573
6e20Ce2064,I439
CCe6163,H382
65E9,I243
CCc6574,H0174
6cAdE473,G89301
ABGH64,H3748
AdEE6c3,H155
6265AIF,H0098
6f6d6d75,G70896
AtG56e2064,G61983
EC3776172,G5029
6bC7656574,G45317
6f6cA6D,H1087
706161,G386
207472c3,H2756
AqI2,I465
CD7374,G25457
A1F65,H0484
68AeE2,G13475
CD746f20
696eAzG7
20L
656dD,G0821
74AIK3,F79565
AbL20,H0386
AjGe65,G82798
A1Fc3b672,H0018
6e617665,G71398
A7CE96574,H0234
ApE77275
6eA0F,G61903
667269,I612
6c20766fAlIF,I321
64AuF,G52409
727BD865,I12
CE16d7420,H1827
AxF2073,G46853
E56520,H3785
72ArCH,G39847
b6A2D,H823
c3F
6475AgCH,H5454
20L
CL20
656cEC8,H4292
AjCF74,G28446
20656DC6e,H202
7a74,G15593
72ADJ,I305
61L
6dIF656e20,G00837
736c6f,F697477
AOE9732069,H4117
68AqD,H1342
6173A7D,G86075
EC3696e,H2718
AGG56e20,I43
206f7020GF,G76003
20617HE,H3805
72A7D,G69574
6eAZE4,H431
6f6f20,G59046
70AwD,H8175
696d6d65,H4815
676f72,G48971
ASF62657465,H0638
6f74AtD,G39767
AdE665,G24426
73AvD76
7272ApD,I138
6e6eA0CE7,H3846
6eAqEJ61,H0778
CC76c69,G03243
AEEf6f,H1045
6bAiD,F596526
6f756e,I235
6764,G87613
686e68
657273AlD
726120,G7841
206bC567,H5923
6e6eAeG4,I34
77AvD74,G69497
68AcCE8,H0873
74AeD65,G54156
ACEf6f,G39108
20AyL,H604
APGd,H3264
C7616c,H21
bc6dAJD,H0195
c3H
ADE3,G26544
AaJ65,H099
6465C96e20,G17052
6574AoCF,G0565
B206c616e,H478
AbG9,F496737
AoEb6c
69756d,H5578
73ADE3,H3089
766fAxCH,H251
20L
GE8756e,H1182
65F6172,H031
6b6f6d6d75,G86372
AXG2,H4465
7A1BE76756e,H0237
61AjGH,G74972
6dEF,H2483
6865AmE565,G6606
65APF,H2409
7373D73,G3596
68AgI4,H2893
20L
6cAkGE7,I022
65A5Ee,G29824
AYF68,H6176
6e686f6666,H2818
AwCF6c6c74,G0163
2067ArEe,F396078
65C8c3b6,H5496
6bAkD,H2718
6c6f67,H1847
A8F2061,G82934
616c7465,G79577
AnI5,H796
20J
bc6e64IC465,H431
c3L
ANEF63,G68466
73A2J,G59262
73GCd,H5614
7269657665,G4699
AtEc6f,I701
6666AoCF,H4794
696bEC1,H1146
70AgD,H0855
68AmIE7,I564
AWF63686565,I275
A4Fc3bc74,G37786
E46167,H2233
AJH656d,G26096
L20
65ACEH,G1967
ANGF77,I09
20ABJ,H5441
ED6166736c,H2373
7065A7D,H0757
AHF757420,G03749
A4CF6c,H1262
74AaEIe,H0391
AfJ20,F289863
bc676720,I572
c3H
2079,H8992
AdF7520,H3727
727a,G69713
B206565,H4447
65A8G6
6162B7220,H3576
676566,G58891
726f63,I02
6cATCEd,H5823
bBC7665,H4952
c3H
73J
69AyE46f,H2756
AWGa6f,G39324
6dAnD,H6544
A0CE669,H4349
B6f2077
AeFc3b672,G24274
742075F,G1814
AbE57620,G06737
A5G9732064,H425
AIH68,H367
6168AVD,I091
AWJ20
ACE7616c,H251
6f6d6d756e
6cA5CF7420,H0602
CD2073,F197536
77C8,G8833
AxF686f,H2195
616e6eB726e,G69633
72GC4,H6565
AFEd697420,H0139
CE1616e6420,G4596
IF6d,G27263
AQF77656574,H1999
AeEIb,I708
646572D,G15282
A6L20,H4702
62AfF20,I12
65ALF6976,G07985
L65
77AuD73,H2718
72616bAcD,F099943
APL6e,H5712
65737A6BG,H016
AoG769,G8796
726b74,G78178
C76572,H482
6cAOEF,H2622
62AdIF,G68392
65AQJ,H7067
L20
68L
677269,G5948
696cAfD,H0275
AmEa75,G48077
736eB,G39165
AcCL20,H7714
74696f6e,H4936
722064AhE3,G2909
207365CF,H3826
206865ApEH,I535
b66d74B,H0177
c3H
206e616b,G1346
E963682074,G0571
6eCcc3bc7474,I13
6ec3b6A2F,H4838
6574AQEe,H235
6dGC46174,E5995923
69656eApF,I634
7262B20,H2566
68ACE9,G84233
74736368AHF,G67732
72GCf,H4663
6f6fCe20,G5969
65ECc69,H575
69A7EF,H3264
6773CD,G44642
2064ANG4,H377
AdEI665,H1574
ABJ20,G35145
6574AnEF,G27848
AgGH6f20,G1703
AsE4,H338
A4Ef6c
6eC26573
7465Eb,H0605
206a6f6872CD,G06665
Cb6161,H198
68AnH
J68
6269ECe,H082
20AVF67,F899203
6eB7472,H833
7320AED
65AoCG7,H5555
696464B,H1615
676774AbD,G89128
722073ArH,H8837
AtJ20,H606
AbEE5,H299
206bCd6d75,I123
756eAEF74,G79343
7472c3bc,H7436
676f6465,H466
20H
APCE3,H379
62CC86e68,I499
ApJ6e,H2916
67656eA8CH,G61517
696eH,G55382
7475CD,H1731
62AMEb,H0115
H65
AUG369,G48665
722069CD6e20,H5887
AyEF74,I596
72AkCH,H282
20616BC72,G24122
72AXGF,G18278
AhCJ6e,H7985
AbL20
ATCL65,G09943
686e74,H7165
A0D6963
CC175,H6585
E220,F797382
ArG3,G85402
AMG56c2076,H4527
696bE1,G76778
68AZI56d,H371
73A7EE37465,H0934
L72
76CC67273,G6977
AeJ20,I19
GF7665,H6995
6174A0Ed74,H3053
64L
6f6cAjCF,H0857
207AoBE,G5472
65B686f,G4245
bA6BF420,G37183
c3J
74206dAHGH,H134
6576A7F,H0757
AqEF656e
206A2DE687274,G24624
74Cbc3,H1265
70AvCF,H0682
68A1EEc,G18487
AKL74,H4547
746fECb,H235
7661AFEF,H119
AbEb6174,G09283
AfIa6f,F68387
656666GCd,G76407
AbEJ62
7320D7420,H5537
AFEG8,G62684
20ApL,H1069
74ARF,H0486
Ed616e20,G5713
AXE96c,H348
AhCF77616c,I19
67ACD,G41788
6b6f70AfD
A1F65,I5
616e7a65,G39012
AdE66f,H5362
ED6f74,G29809
20AeL,H8936
68AeJ,H1476
20L
20AfL
72c3bc6767B,I187
206eAvH6d,H0314
696cB,G16956
AEF6e6963,H476
7765G465,H082
206BF620,F59942
6a6fB,H0798
65ApD,G86858
72626f,H072
6e61636b65,G75457
20B2066,H4877
CEa6f6872,H1808
68A7EH6820,G69322
65AECGc,H874
69AdF,H0118
756464,G59827
6bAvCH,I538
686f6cAsD,H8956
72AlD,G4946
20ADJ,H6395
69AzEf,H42
206eAyHc3,H3326
6574EC7,H113
65C273746520,G3777
6f6dCC4,H4413
Cc6c20,G19943
b66bAlF,H7456
c3J
64656e6b,I168
AuE974,H6297
AfE370726161,H3228
74A5D2068,G08543
6e20ASG465,H0956
A0E875,F49847
ARGf6d,H1463
73AwEH,G89847
6f7272A2E6,H8394
77L
72AfF,H0643
ApE56e,G74215
ABGH7420,H0858
c3L
62AqEe,G675
207365A7D,H5013
AeF2066,H4431
20AyG8,H2524
6c656564B,G59458
77A4H72,I167
67AOF,H8876
696e6b61,I005
20AhJ,H3612
C761686e,I323
74C47765,G46895
64AMH,H018
72A1CEc74,G33463
65J
76L
656e207A8FG,H0974
656dF,G2455
74AXE17272,H206
72AqJ,G15346
ADCE96b,F39868
H20
A4F626c,I1
6c6c6967,H1383
ABF6e,G8305
c3H
64697373GD,G79981
L20
AICI1,H0778
69AAGH2073,G69907
6461AaE769,H4642
20L
64AKF,I063
AjCH6f,H3772
7377AeGE4,H0994
6f62A0D,I414
AQGF6c6c7420,G54857
ECe7a20,I277
6e6172,H2081
AcEEc20
6fAFE4,G45655
AKE26168,H2004
AyDa4,G39518
AjGb616e,H703
20AOH,H3674
20AgL,G2505
AbCH63,H111
J68
7473ID6520,H0821
6920AREc,G19206
7420GC676,H8335
J65
AsEF65,H5555
A8D6465,H4975
bcA4H20
c3L
AXJ6973,F299345
ApH776565,H744
6dAkD,H408
616464,G85168
ApI96368
D6963,H4006
AGEc616e,G7845
72D746f,G68956
AbL72,H34
KD7269,H0043
bcA6D20,G58136
c3H
20616dA5Gb,H113
656e6eC9,G48644
A8F7369,I062
6564F,G3915
72AyGe20,H857
6f7073,H608
A2CG368
616cAuF,H55
676cc3,H0527
7420766fAKCF,G17384
206bGCd6d756e,H3736
74EC6,H1829
20726565,I538
AwL20,I247
ABGd65,G05403
A4G5656c,H3205
bc6368B,H2625
c3H
61ATD,F198685
706fAJF,H3712
65A4G2,I421
61726bCD,H284
6c70GD,G87866
736974c3,H6413
Ha4
D6368,G78373
APJ6e,H7212
GC773,G6917
6cc3a46e,H8587
756eAUD,H0254
68AmE6,G59384
74ATD,H3249
7379,H2958
AsD72
7467B
A8CF206c,H105
6772A5D,G4989
736574AvEF,H7693
206d6fAxCF,H4916
C46f6c6c,I336
Cd6565,I045
726170,H1556
6f61,I267
6e64c3,H0685
6e6eAOG465
bcC4206e,G3513
c3J
73L
KCb726567656e,G29286
666f6c,H8413
AyG8c3b6,G1979
77AnGEc,I21
6465AbF,H6722
74AAE7,H0878
68656964,G081
20A3F76,H752
CG76174,H5034
75726f,H1383
626973,F098026
AGL20,H3341
73776f,G86626
2072AdD,H3558
7468B,H2687
6c65AvD65,H1069
68AcG1,G7655
612075,H3772
66A1E7,G6544
61A6E7656572
647373,H428
A8IF74,H2372
2077ADEe,G4952
AhF7469
656cCD,H3094
64AlGe,H0025
AzL20,G3783
7520A9D,H534
6d6974CCd,I052
AECG465,H1404
72ECa6f,G28046
CC269206e
696b20AvF,H4686
62IC66b6572,H3068
b6A2Ee,G1971
c3H
AwGc69,H2996
70656cD,H0218
J20
73J
L20
IF737461,G03792
CD6166736c75,E4994006
AaE1686e68,H152
APGb,G86255
6f6f72CC5,H5094
6861AMF,H2607
72AuD,G7618
b6AkEF,H3694
c3H
6973GD72,I403
AVG973,G64488
J74
6eB7573,H3617
736974c3a474
696e6b616d,H0549
6cAHE3,G58064
66616d,H193
6bCD6572,G49731
6eAdE16720
A8EF65,H857
69AnG672,H0528
AhGF6f,G39657
616dAkG6,I075
207FE6c,H6588
AAEb,G2241
686974,H183
a4AjEF72,G18471
c3J
65A3D74,H2045
72AeH,H1754
65J
CJa4
65L
76L
ABGb69,G09559
20AyEf,H8977
6368A2D,H2842
746f65,F89115
6c61AhF20,H057
20L
70B7675,G84143
AII16e,H1947
6572GD,I656
AOF6c,G79752
74AGG4,H8879
AnGF6f6f,H6683
