total:28.20017,27.725838,27.252295,26.785791,26.340073,25.921907,25.530003
20,5.0014973
AiGF6e
61A0H
6bH
A2H67
61J
6bJ
6c6520AXF
73A0J
20L
A2L67
A2L20
6e67AQGF7275
73A1L
aARFFd,H4745
c3H
2074AFF,H358
616b6f,H2965
a4CC1,H1185
696c7420
c3A0F
AEEb6f6d,H0018
6d6bC96e6720
6774A5D,G69404
6973656e,H7624
727665,H6457
CC967
206b7573
676174616e
6dANGb
6572616e6465
L20
AYE769,H5842
7361AmD,H4676
206d616d6d,I062
7373B73,H2896
C472616c,H1115
656eA1E9,G59334
672064F,H7554
APEF686f,H3993
65AtE96e20
726e61ATD,H2826
E57420,I211
64EC32074,H1046
7220AuCF
617474CC96e,H0431
GC86574657220,G48651
7265AlCF,H3924
B7967,H2143
6cA8G6
6e20AxE420,H0363
6d676976B69,G39196
2066c3b672AhD
A0L6e
6fL
6564AdCH,H8582
6dL
20636f6f,H5634
6368A4J
69AYE5,H3239
a5206ec3
b6646120
c3A0H
c3A0H
6f6cAdD,H1459
AoG16c6c74,G29678
ArF737461,H8512
7465A0EH,H7897
6c61ATEH,H6732
74206a61A8CE3,I117
6467c3,H1389
67A1CF
a5AAF
726cAcF
c3A0H
69AGGEf,H0224
74666c,G18443
797369
666f727320
7465A8Ef
74EE6c3a5,H7829
A4D72,H6663
72c3aAHBF1,H3102
ABFc3a5,H2487
6eAeEH2074
206575726f70,H132
20646167AiF,H0706
67AWF6e,G08926
7661636b65
20J
CJ72
20L
696c6cC0,H4198
GC57474,H2418
766172AEH
6f7572,H1252
ASGF65,H0637
64AtG5,F199471
CD6173,H8856
B7374c3a46c
L6c
AOE9,H7076
a4A6EF72
c3J
6b62,H591
6c6520B,I295
AZCF62,H413
6fAbD20,H3515
CD6e20,H2348
6eAlCF,H1734
AFF73c3a4
647ALDGa5,G89954
20L
AGGG4726f64
AlGH20696e
696c6cAMG4
a4A5D20,H8787
c3H
6661AoCF,H7007
736b6174,H5226
6A8BEc3b6
69206cc3,H3445
73CC176206d,H228
687A6BE,G78718
61AGGe,I104
736fA9D,H6937
6472AbF
20626c6f6d6d,I323
61C66f,H5156
AREF6d6d61,H4543
A4Hc3a4
AjF64657420
656c62,H3376
6e2064D20
726f64AcF61,H2761
656eAlGG4,H1596
756c64,G69815
206b616d
64F
AoD75,H6868
6b7473B
6b20EC9,H5089
AdE96c6461
20ALL,H4473
6b7972A5CEe,H3306
20AjI96e,H0912
B74656d,G59746
6172AnCH
7AYDK,I13
642065A2EF,H7965
20AeGGc,H6185
6f727461B,H557
206aB626220
6e61A5E9,H4404
75GCf6d20
AMD646e,H0843
H69
7220AyE2
74207061B
A1J6e
L67
6375ABD,G49676
726275APD
20AqG96e73
67CF72756e
6fAyD,I062
74CCf72
6368CC8c3
AQEG86f
6fA0J
20L
737562,H7895
20677275707065
64AFD6f,I282
74EC574
AnI7
7276AVF
74B6174,H6115
73c3a564,H55
20H
AeEd,H4334
AmD7269,H372
6e69AOGF72
L20
726cAvD61,H1939
b6H
J61
c3J
66L
CL61
6173AbD,H0773
6b656eA6EH,I159
7374GD,G38993
6eANH20,H6597
6e67ANIF,H5432
a472AMJ
B6e676465,H0089
c3J
A5D70,G28308
726976AtF
74AZGe20
b66e64,H6528
c3F
61706f,H5363
6cAnD6f,H3582
6b74696f6e65,H1801
6bAAF70,I186
AbF736f,H0021
AeF6920,G1824
20B6b72657620,H4678
66AVF73,H2898
20J
a46c6c6465,H1117
c3J
707562,G09951
a46d73
c3F
6cAgCG4,I337
72AKE6746120
6520766964,H8171
73736164,H7556
C4617274,H639
A1CH2073
C2c3b673,H5775
AmEHc3
6964ATF,H283
66666164,I214
6c61AGEJ,H1048
6167206cGD,H0434
A9E475206f
6aA0L
GC26a,F099267
AIE8
c3F
6eA7CF6e61,H5706
AsCEc6c206f
20746aABF,H3926
69726b,H276
2061A2F
69ALD,H0979
6dCC27320
AkE269,I364
ALEe69
AKEJ6d61
68C8616e,G89199
6eAmEF,H8584
H20
6672c3a5A3E1,H7417
78656d7065AGD
70ADEF,H5637
76AaEc
AkE87576
J75
L64
6967c3,I023
6963ALF
ArEJ6c69
69IC772,H3856
CC4652068c3a4,I243
7265AQD,H2075
A0EE765,H0295
20A2E26f,G76734
6a657375,H5569
20H
b6737ABDG
c3L
a5206dB,H4953
c3H
69AvD73,H3787
aAZDF6,I173
c3H
68AAG465
74206bCD,H1392
7AdDG65
657220Cf,G69612
6b61APF
64AqIF61,H8445
6eABH,H6665
A2D7261,H3104
AoEb6c61
676865AdGF
206d656eAlF
7261B72,H1323
7574EC3
81,H0156
AsD75
7474AnF,G59542
6dA4G420
6161,H8375
206cAjE56e,H7762
L20
72AKKb
a4D7570,H5982
J70
c3J
L70
A8G26c69,H242
AFD6e,H1253
61A6H,H064
AjD6765,G49473
AlD737661
7061707061,H8858
20J
AaEI7c3a5
CL20
AcE4752070,H7077
IC36c75746120
72CD,H5912
6eA7E164
6bGD657320
6eECc617220
AsCI8,H4131
CD6e6973,H2351
a472ARH
c3L
6173A4D,H0571
68616eAiEF
20L
AREE36f,G39404
EC869,H5843
A8D206d
A8CF7570
74A6E66c
A0J70
7370Cc617265
a4KC6,H4062
c3F
206DCc3,H3447
A9GGf6b
6c696c,H0501
A0E368
AjGF626172,G29886
AdEf74,H516
A0G4c3
20ABI265,H3378
64AuD6f72,H1597
20C574206ec3,G19817
6e6572D,H8036
6fA6E920,H6871
657474AvF
20L
6eA5F6c,I256
68c3b66a,H509
AbEa75
AIG5,H331
7072AhD
626fADE9,H2695
2076c3a4A2D
AFEF6265,H0914
20J
67B73c3a567
6a61D686f
20L
A1L20
ADI96e20
6175737BC61,G09749
CJ6c
2061J
CL6c
6e206eAvF,H7967
69B6e6f72,H6186
6d616a20,H5021
20H
Cc616e64736b
6865CCc,H4406
AXFc3a5,H2625
657720,H146
652075ATE5
L72
757JE20,H0845
6eAfCFb6,E0999679
CC479636b74,H7284
766f6c,H6117
A3GF206920
72A1CE7,H4336
20706f73,H2556
6e6765AKF
75626265,H0775
6cAnGH
74AYF20
20A0J
C6c3b67275,G88994
L74
C36c,H783
AaEe
AOG17274
ADD696c20,H6049
61J
20L
65AeE120,H5434
206dE1,H3653
6eCc6974
67GC36b,G78926
AiEc69
65AODa5,H5364
6b726f70
69AjE1,H3584
AYEF6e20
ATH72206f
61AoCF7469,H1804
7373B72,H0023
757070AsD
20J
ID696c6c206f
AoE467656e,G68242
73ALD20,H7075
72AvEE465,H5295
A5D7461,H4681
20627AYBG
79C9,H3514
AkE26b
AAF73
656d20c3,H2901
73AgDc3
AWGb61
c3J
61ANF626c69
CL20
a470706c,G59338
AdF7374
c3A0H
AWEd6d6120
20656e73CD20
742067CD,H8172
AjGG469,H7558
67EDc3,H4612
ApH6c,H2831
6b686f6c6d7320,H1664
AvE97665,I051
70c3a52072
20J
73A1J
6177,G49884
6d6269
6e64AqEF
617461EC96e,H8104
65AQFa5,H749
a5AwH,H5708
J6c
c3J
L6c
73636865,H2762
6f6dAOE9,I147
6eACE16c61
AVH6c64,H0366
L72
70A8D,G39201
626ac3b6
6861AzF
6b61AbCF
70AGD7365
J6e
6e6c65,H742
69676865746572
70ANF,H5639
CC3696461
c481,H4473
ANG96e67
6f6dA1F,H3859
6c6a616e,H2692
a46c6cED64
c3L
AiCFc3,I079
7472AlD
6f64756b,H0912
65AEEec3a5,I297
a47474ACF
c3L
636572ID,G29131
6c76CEb
AnCEf63682064
6573AfCF,H7351
6eAdGF2069
GEc69,H6736
CCd6564206b,H557
C920616e,H379
Cd696e73,H2009
6e6572B73
74AyGb6f6d,H1394
61GH6d,H0229
E6c3b67273
6467ADD,G16668
a46e6e61
206f726465
c3A0H
7665AOD,H5501
72A9F7072
AoGH736b61
64AlF70,H3105
6cA3Eb61
7269GD6e73,H194
L6b
B742068,I325
6b61AMF,G09545
20CC7,H8379
73A0E465,H7764
69AlD72,H6598
AEEec3b6,H5984
20GD6e736b
74Da4722062
6e67A1Ef6d,H4816
75EC0c3,I203
68A1EId
ArEGe,H1256
6e7374AiD
B206365,F89831
6176ADGf
68L
74B75,H6529
AHG3
72H
b6A5F,H5914
c3H
AKCF616d6e20
74D7472,H4134
6cAUCE7,H0572
7474AGJ,G89407
61726120B,H8792
6d69737374
6e73ABCH,H7625
EH722062
20626fIE9,I012
7APFE,H5845
746BDd
6cAKE1,H2283
6eA4G5
GC9626c,H0503
H61
61Ccc3a5
A0J6e
76CCe6e6f72
A0L64
6bA0L
7265GC9,G79337
6eAUH,H8723
CCc65766572
AyD69,H7555
AvE3
75AnF
6572A9E4,H6942
73APH,H3995
6420C1,H0434
75AhE4
65A7D706c
A0H20
AJEH61,G69819
c3J
67AhEb,H8653
ED72c3a4,H6873
64A8F64
72ARCH20,H5092
C5737465,H3311
6b74A7F6920,H2146
697368,H0364
A2GF6e61
73APCF73,G5975
20J
6c61ADD,H8584
61A6E9,H6803
AAD79676764
D6f6c,H5023
B72c3b67374,H4409
a96e,H3242
c3D
6563A9D,H2627
AYF746f
C56e,G49681
6d207072
7261B66
AKEF70c3,H612
Ja5
76AtD,H4339
636b2068
69EC672
62656b,H2559
61AjG86f6e
6dGC3,H1392
6c6c7665,G39612
7ApDF1
6b72696b6520,H7831
6eL
Cf6720,I216
20H
7220AHF
646FE6b6f
62c3a5D,H605
20J
CJ20
20L
AFGEa,H5436
75ArD
a47AKFE65,H3655
69AUGf72
A8E2656461
c3A1J
6c6c20AOF,H249
6a6167ARCF,H1875
20L
74AzCG47420
6b617320,H0709
74ApCF61
D73616d
61D66,G28928
20A3EE2,H7148
ArId65
64AGEF,H5981
73AcF73,I368
657220c3a4ED,H3586
6167A5D,H1805
AeE479
B6a6172
b6H
c3J
62L
6e736bKD,H0025
6173CC9,G18859
667469,H7079
6b6964
7220D
CC76c6164,H6464
AyEH6d6d65
AcF766172,H5298
75AOEH,H4683
64AhCG174
2068c3a4A4Ed
A0L74
7266AcF20c3
666965,H3517
a5A6CE1
c3H
a56cAID,H1735
c3H
67AuCFc3,G09955
6eCCf7274,H879
a46e6765D72
726d6172,I175
736f70,H6394
6f64756b74,H5228
72H
J74
D7373,H3448
6920AcEe,H1668
6973A6GF,I053
6f62B,F799887
AhIF2064656e
a46d6eB20,I272
AkGG96e67
c3A0J
c3A0L
61AgEF,H8106
76A0E474,H7492
AJH746f
756eCF69
6bL
CL6e
6f76656d,G89817
A7GF7275
6eA0H
CH62
CH65
20A1J
CJ62
CJ65
CJ72
20A1L
CL65
CL72
CL20
7461KD73,I202
a46bCD,H7422
c3H
6cJ
AoF7465,H6256
c3J
GC57467c3,H4476
6bC2,H2694
6f6dATE9,I08
757472,H0914
706f6c6974
727920c3,I3
206d61AWIE120
A1D74,G79133
72617369
6e672073A5F
CD686f70,H8519
J70
72AeE46420
75206eASE7
ARE772c3,H7353
6769667420,H5572
bB262756e,H2626
J64
c3J
66L
CL64
64AdF72,I011
AmI96c
L6c
c3L
69GC26567,H0845
6c65EC9,G69065
6f206f63
H68
616e6e61AdD,H845
B73206f,H5503
AfEbc3b6,H4889
6fD736b
6cATCH20
206465ID736f
656cC17620,H3722
676174A5GF
206c797373,I109
6e7AXDF5
A0J6e
206d6FE74
2076AHEc20
6d6564C46f
A2L61
20A0L
AhCEc6967,H1942
ApH20c3a4,I328
657365A7D,H0161
CCc616765
B2073c3,G5838
696cASCF
73AtIF,H3653
6e68AgEF,I039
7472EC37365
6961B,H1872
6dAtE374,H0092
6fAMGF6e
6520AvH61
AnGF6bc3,G47697
AcEb6164,H475
76J
757220A4E56e,I135
ECe692068,H2355
6572H
6d69APE96e74
6e2068AcCF20
6a6163,H1189
AFIEb20
6bAwF,G39409
A0E46e
H69
J6e
L67
65647269,H6462
6eB79,H4681
AnEF6f6d,I067
6eAhCF6e
73APF736b
20L
6368B6b6f,H112
AeIE574,H0505
6c6cAmD6b,G28724
7261AnCH,H7558
2069A0E1,H6944
AjG46967,H5163
74AiCF7320
6f646465CC174
6b6cAdIF,H3998
B726f7070
AyE16c69,H2217
65676c,G18656
707072
6A5BEc3,H6874
722074c3
6f6d2066B
7373AyE1
ABL74,H5709
a5A3D,I094
c3F
696774AbIF
68c3b672AcEF
A0L74
757020,H3928
AVE1727320
ID7061,H2148
AoG8616e
6fL
736eA2EE4,H1533
AMGc69
20A0J
646574Eb
A2J20
20L
AKE92066,H0367
a46c6AnBE72,G09753
72A5EF746520
c3A0L
20757466,H8587
6b69736b,H6806
6eAREE6c3b6,H5024
722064AmEH
6465A2F,H1464
642074ABCF20
73656b7473,H0297
6eJ
69L
20627974,F699683
74766973
65AiG4
AxGd65
616eAAE9,H8517
657FDa,H7902
75A7Ee
7269ED20,H6737
GD616e6e,I122
2065Ed61
a472Hc3,H4956
AhD63,I341
F6b
756d656e,H3176
70EC3,H1395
617463,G89613
69206bB6e20,H8999
ID6665,H6053
656765D,H4272
72736b6120
61726520AVEF,H3106
6eA1CHc3,H2491
6fAEIF,H1325
2063CD72
a46c6cAiF65
AlEF72,H0711
696eACEf
6aAvGE4,G78931
73ADCF73,H7765
a5676f72,I15
c3H
79AQD,H5984
76ApG4,I369
75656c,H4202
68A2D7220,H3589
6167AxD6c,H1808
CE66963
J6b
L20
62AHGH,H0642
AzD6c,G653
A7Ib,H4134
6cAJCE3,H1739
74656f,G58791
6dCC46c65
AfE672c3
6c2064AnEF
6eAqEF,I178
6772AcCE4
70206f,H7011
AoEF74
AwE76c
6fAZEG9,H5231
70J
A4D6164,H345
AsD76696c
6475CC3c3,H2835
20J
6167GFa567
AnEF7469,G49889
c3J
736973IC1,H8109
AACE961,H6943
61AkIf63
C26b61,I328
a4AIG9,H4547
J6c
c3J
73L
CL6c
67KCe,H3381
6fA6IF6820
62AfD,H2766
6120686f6e
CC16e6e616e
656cARH,H16
6c73B72,G3982
74726f6e
a4646461,I206
c3H
AnE06f,H8039
20AxGF7370
C26962,H6258
Cb6170
AoD6572
726920c3
AJEF6e69,H5644
c3J
6272D,H4478
6f707A6BE
726573GD74
70L
6b6b,H2697
A1E474,G29136
66c3b6B207369
APD61,H797
AUIF74,I356
616b656e,H3793
7079,H2628
A2D78
6e67ARD
6b73616d68
J65
L74
7461A8GE0,I013
20CC474206e
AOG6,H0847
69B2076c3,G19067
6f626261,H8452
69AbD657220
6fADEE1,H3725
A4GE9206d
6f7370,H0778
656b747361
CH72
CH74
656bH
CJ74
7365H
65A0L
6d6574A9GF6e
6eA1L
CL72
6dA1GG6,I163
696e63,G07217
20AwEf67
ECc69677420,H6602
ID766174,H5436
J74
CC5746f,H4821
AXGG3
616e2068c3
A0H6b
20Cac3b66e20,H3656
7AnBF120,I041
61AMD7320,H1875
CC56369,I26
D2067,H0095
AdCG4696720,F599479
7465ASEf6d6d
A7D66c3,H8314
Hb6
6672Cd66
20J
6964C1,H4752
6fADEFc3a520
6c6a7573,H2972
Cc75,H1806
61A2CEb,G8941
73AUD75,H6464
AfE57269
A8Ee656e,H585
67AcEE57420
61AcEGe,H4684
74CD72,H2902
a467AiD
c3H
AhCEd6974,I288
20A0D70706c
AqF766920
A1J74
A1L65
A0L20
6568c3a56c,H1121
AhGHc3
A0J6c
ATEF6e,G79341
AID2076
a4AVCF,H7561
c3H
AuD736f6e20
77AJD,H4614
7468A0D
20656eACH,H2834
CF6875,I219
68616AyBF96e
6f6e6765,H1053
65AgCH64
73ABEJ
b6APDc3,H0438
6cApEd65
6dEC86f6e
c3A1H
AACL65
CC47970,G69273
6d73C3
676f6eED,H8658
6eABCE6,H7491
A5E16e,H393
6bAyEf6368
L20
65APEH,I316
J20
647BDec3a567
61AuIF75,H215
6e206cA0IEe
207268,G57423
657573
206f72AGD
7376AsD78
J74
61ABE1727465
756d6574,H5641
74AbEJ61
74AhCF,H208
6d696e75,H1466
2074CCf20,G49686
65ArE6c3b6,H8519
20AFCF7220,H7905
6f7462,H6739
6875AKEc,I125
20J
7474APEH
75AsCJ
61A0L
a472ALD,H4958
AEG661
c3A0H
6d20C5,G39616
6e6473ArD70,H845
73AzGG1,H7836
a56e67AgD,H6055
206dAZG3
74C6c3a520
c3A1J
6c6c76ARD,H4888
J6b
626274,I275
61F
6eH
72A8E474
CDb66e64
73A1J
65GC5,H3108
7AqBE
A9EE374
6cAXGH,H2495
74616e74,H1328
6BC2069,G29547
69AvCEb
6d61AlEF
696720ADCF
ApD206272,H8933
AKCG47374
736bAFG4
c3A1J
AsG86f,H7766
a46773,H5986
c3F
6ARFE74,H4206
73B6167
AVEF6120
AYG96e,H2425
6d65A1CEe
7472GCc61,H1258
676AGFF92070
696eB20c3a4,G18864
A6CF6f6d,H5302
6cGCb,H4136
70AhCH,H3521
70D6465
73AdD7420
7479636b7465
20L
6b6fB,H2355
a5AVE1
c3H
696e746DD5,H1741
20L
6a6f726HE64
72A0F676574
6167AnEF70,G0996
L70
CL61
B726176,H8795
AOD7065,H7014
CC2656e,H5232
6e67AtF76,H3453
AhCE3,H2286
6c72c3,H1673
74A3G1,F49811
68AzEF7661
206669AAE5,H6945
74Cf63682073
70CC1,H5164
6eAnEF7220,H3384
206aAAEd,H1603
68Cc61,G89821
7465A3E5,H5095
776f,H3314
75636572
64H
CH61
64J
6c6cAnGF,H0919
20646167AcCF
b672ECe,G79753
c3H
AbGFc3a572
2073616dAVD6e
72AdD7469,H7972
70C563,H5577
20H
6574ALEF
A1H69
CH73
2070H
CJ73
20L
64EC976,H441
AAG26f72,H3796
6f6d20AQEF
L20
EC27973,H263
6d6f7473
6cAZCEc,H085
69AfCE4,G69069
2073D7461
CJ20
20L
6bIC96761,H7288
62c3a4A0GF
L20
6a6fAED,H6123
20H
CH6e
20J
72ICd73,H4342
AHEE9,H2562
6b6cAFEE4,H1947
AJEc6976
7273A0EEb,H0166
a5AzCEe20
76ARE12073
c3A0J
6d756c,G58999
AjCEf73,I386
7669AgEb,H6605
EC0c3a520c3,H5438
73B6d6f,H3658
74AJGF72
A1GFb6,H1877
c3H
736b206d,H0097
ALEf73,G4893
E56c73
64ALE374
727265AqD
6ANFE6420,H5369
66AOGcc3,H4755
AhH7474
AuEe61626274
61AbE176,H3588
74656eA8D
726bARCG8
L65
206b6e61,H2974
72Ce79
AnCH656e20
64736c,H1808
20797474
APGEb61,I194
726a616e,H0028
6bED207669,G39414
6720c3a472GC3
61KC269,H8247
7474B6e
6eA7GEc6c
62696f,H6466
A0G7
206465E7
76AtCF,H4685
a5AdEf
c3H
6574796465,H2905
62J
6d6AEDI
20A0L
617068,H1738
B676773
6e7472Cc61
CC361727420
65A0L
6bA0L
AvD76c3a4,I125
72AaEF,G29957
EC920726567
a4676765,I344
73AQH
c3A0H
20A0J
CJ6e
20L
KCf,H8177
70726f64756b
L74
6aAIEH,H7564
65AdGF,H6397
63AeF20
7479Cb746520,H4001
64656cAKEF,H2836
61GCf63682073
A0L20
76AfCE4,H044
AnD2067c3a5
73A2E9,G19275
74B70,H7495
AlE46567
C2c3a46b,H5713
C66172206f
6e64AbEe6120,H3933
A7F7374,H2766
616eD206e
b6AsIF,I151
c3H
AvEE963,H0986
AsF6f6d
7461A8EEe
A4D7369,I371
696c6cAKD,G09205
J72
74J
A0L6b
74L
612062CD,H8591
616bAREF
7474AfDc3
656eA1CH
61AyH20,H681
68CD6b,H5644
6120AQF2064,I029
a46c6cGCe,H3864
c3J
6f726d20,H2083
A4E06c,H0303
69AgE220,F398522
6dA2Ee20
AnGEc65,H6742
6bA6E465
6176EF74
6eEC96e7365,H5575
6572ARG072
b66472,H3794
c3F
A2H6761
L20
736b6570,I179
76AaD74
206AtBFf
6bAhH
D7461,H2014
6b6eA4EG5
L6e
6e2066ABF65,H0233
7465AHE9,G89618
a472AKE6
c3J
6c6cAiE7,H7838
697474AfF
2062c3a574,H6672
20AvF7669
666661AMD,I057
722061AyF6a
ANCIb,H4892
AWGb75,I277
a5AfE967
A0J6e
6aJ
A1J20
c3J
20A1L
CI26f72
I86f70
A4L6e
A3L20
6bACCF,H311
73656d65
AmEI8
6d65GC120
65AhE6,G79549
6d6dAkD,H7769
AlEF6f,H6603
6dArCJ20,H5988
73686f,H3042
6963A4CF,G69481
AuJ64
6166696b,H77
72H
7476AuE4,I085
b66dAoCF
A0J74
c3A0J
6e7HE6b6f6d
6bGCc,H5918
66AyEH65
73AXDc3,H4138
AGGH2066
GD7370656c,H2357
64ALCF,H0577
73c3a4AED
AbEc6120,G59412
7320AYG8
65ID656c,H8796
AjEJ67
A2CE572,H585
b676B,I235
a46eAtD
c3A0F
c3A0H
6c6f20,H407
65AgIF6d
AsE42069
64ASH68
20L
626cEC5,H3455
ADEF7420
736b72A6D
616cA4D,H2288
20736f636b
AwF696e6e
6b61AUF,H1674
68657473,H0507
b672ALEe
c3J
206967B,G49894
CFa5
20H
65636973B
626574AmE1
72A0J
70L
6e612075,H8727
616dArD,H6947
Hb6
J72
AvDc3a57220
A3F6e,H3385
696573,H0438
65AiEc,G39824
64D64c3
75726e,H8658
6c73AkGE7
ArGGdc3,I044
c3J
73626f,H6877
616eAGCH
747420AJF,I263
EC57361,H5096
H20
6e69C3,H4483
6c6472AsCF
206ACBG736b
IE16b6572,H2701
B6d696c6a,H1535
AUEG16c
207669A1Eb,H092
C2c3a4646420
746f6d20AQF
B726f74,G29755
74206eAeF,H6194
AMGe,G19686
75AJD69
20686172A5E1,I07
6e646573B,H7905
2069AHCH
6e73c3,H4344
6674ADD
B69736b61
A7Ec6967
a4B746e69
J6e
c3J
A0L67
c3L
61646520AfF,H3729
68ASD,H0783
AkGb616e,G09002
B7068,H6055
A0Gf7274
73AwEH63
A0G96e7365
CL6b
6e6b7465F
74736172AuGF
b6AwCF,H4274
c3H
726c6A2FG,H366
a4L
73697HC,H0713
70656c6172AND
206fD,F298933
616dC5
6f6c7963,I318
206cAiH20
AdEG865,H7152
61AeG4,H6537
2074A5CE566
L6f
20AbEe736b61
AGI4,H4757
6167Bc3a5
20A1IF2076
A0F666963
L6b
6aL
206772CCe,H003
67C672c3a5
746869,G87083
A1D6c65
ArF72c3,H6468
736875,H5303
6c6976AWEF,H4688
617374GC2,H3522
C2206b61,H2907
EF6e2068
6d6fAUD72,H1741
20AFE2206261,I127
6cAiEf,G79346
6eCF6d
ATDc3a56c6c61
64696b,H818
207476AKF,H7566
L74
6fKD61,H64
6dc3a572,H1057
686165,G69892
AJK1,H8111
ACD72,H7496
b6726461
c3A0F
c3A0H
20GD746f72
697479,H633
6b6f6e6f
626ANHE,H5715
61H
AlIf
ASE16e6e61
6eA1J
2066A7Gcc3
73A0L
C920,H455
72756e67
73AaEf
69D70,H277
68EC3c3,H0988
72AFIF65,I374
75AKE172
626fAaCE920
69AFEf6d20
20A0L
6567656c,G59207
ANGf67
65646f,H5646
6b742069
73747261AGD
75L
6dAoDc3,H3866
A6IF7469
65C56674
J65
AOG374c3
A0L72
7574CCd,H2085
6f6d6dAuD
7474AQGF
a4736f,H0919
c3F
6e74726573EC5,I305
2070616c,G49139
ACEEe69
C7616e
6fA0H
6fA0H
A2H6e
6fJ
CJ67
6fL
61AjD74,H7357
6d696eAeD,H6743
73c3a5206c
72GC174742067
a965,H5577
c3D
AeCF64
73C972,H3796
7465A3Ec
74C1726520
727920AjD,I182
70AMD,H0235
76A3D
6eAvF6d
6768657465B
69L
63ALD6c61,G38455
6eA7H
2072c3a46bB,H6674
B64616d,H4893
AzD6472,H3728
6e6120ATF
L74
a4GC420,I113
636bAZF
c3A0H
68616eAXE6
20L
6170EF,H1333
7370AXEe
AJF6e6174,H0166
6272c3b664,G2599
65ArCK8
6cc3a46dA9F
61A0IE1,H4824
74696473
73c3a474Ce
6A4DE726a616e
A0L69
206b61AoD7669,I209
6eANF746120
62756c,H3044
73A6CE6
A6Ec6c206174
70706f,H1263
736f66
ACEf6c6c,G19482
Bc3a464,H7702
2067AfCF
73A0H
66AnF67,H5921
2062A9CJ
AdEEb6c,H236
ArG96e
c3A0H
20AaH76,H1193
AZE56e,G07633
20CF65
C4656c2061
737465C7,I018
a4ATE8c3a4
c3L
656eA2J,H5852
6475EC7c3,I237
ApIE72075
6b72AvEF
20A1J
20A1J
656eH
A3H626c
Hc3a5
20A0L
Jc3a5
636b6572A5F
AdCG96e7465
79A0K9
6f6d20AJD,H0511
69A7CEc,F19873
EC36872,H7563
6172ATH
206dC465,H6948
6c6c61C6
646573GCf,H5783
61AuFb6,I167
6dA7GFc3
726a61ED
b6J
c3L
68AfIE5,H2222
AuEf6420,H1607
20ACI469
736b6c616e,H0441
J64
726120AuH
6cGE361,G89826
20AwJ61
AVGH20,H866
64ArG920
GCf6e7420,I046
A2Ke69
696FC,H688
6e2065AiE5
L72
72AXCF,H1537
73ECe61
6f7474AjCF
677361A1D,H0372
J20
6b7465ID63
A0L73
a4A0L
AuEG661,G79757
7573696b20
746265,H8591
67c3a5726473
AGEGf,H7977
a46e6bB
c3H
70A4D,H681
617620ApD
72AjG6
20A0J
A0J65
L6e
AhCE967,I196
6173A2H,H503
AIE96e75,H4415
6bc3a564,H325
73H
2072756d6d,H2634
J65
A4I474,H0854
L20
64AME6,G69689
616e66AJF,H7907
64APF,H6126
H20
696c6cAKD
ADCGd656e
a5ALFb6,H4345
c3J
ABE869,H2565
69ApCF63
682066C3,H1399
63J
CJ6b
63L
CL20
6f63J
74756469,G59619
73H
6c6f7070,H7838
616e73AcEF
GC964c3,I224
Ha9
A7F736b,H4276
6e646AeDG,H2496
AUEF72c3,H1882
c3J
676e696e,H0715
6c6cA8D,G48935
72AhD61
AmEG469
74AXCH,H7154
7374AJG4
A1I16e,H5374
6679A4D,H3593
A8D7461
c3H
AbD75,H2428
6a61D
H65
20AwF737665
CH6ac3b6
6a6170AkF,H1812
20L
6dIC3,H0646
72206fB2064,I032
CC576,G38866
AtIb6f
7265ID6d6d
20A0L
616eC769,I252
D6e656e20
CC120736f,H7085
726AHDI
7669APD,H5304
AuHc3
6fJ
20L
686f6eCc,H4691
20J
6b6572B70c3
AqEf7473,H1743
AEH73
72Cd66c3
66J
CJb6
2066J
CLb6
CL72
6dAPGF,G29963
6AyDE20c3
B73616465,H8182
ECb7461,H6402
6e20ECf67
AoEH6974
20617620GD,H4621
642068AoF
6eE920,H1674
63796b,I06
ASEF6963
J6b
6e67AKF,G18113
20ASI365
Db66c,H7498
64ANGE7
736bAfD74,H5717
20J
CJ74
AZF6e6920
20A0L
c3A0L
6b74A0D,H4552
6bED6f,H2771
6c697070
64AwCF6d
2064AECH
CG265,H099
AjEH6d
65736c75,G0921
ALG26c65
7573EC1,H8044
76AEEF
A4CEe616d
67AjE574,H5649
72ED6420
73CD2068
20CD6b65,H3869
747461B70
61D206b6f
B6c66,H2702
2062D
766164AhCF,I087
L6d
6B56e6572,H0921
6eAHCF6e6e73
E2726120,I306
20A6Hc3a4
6d6573GD,F099141
20J
65A3J
b6726aAjF
c3L
74AiE7c3a5,H8526
67ADJ66
65727669,H736
6e20C4
20AUE469
6574AXF
6bCE1,H3799
75746164
6d6fAyF
ALGH64
6675AND,H0237
20H
B73746f64
A1H65
20J
A1J20
A1J72
CJ61
2066J
CL61
626f6c61,G89071
6e656cED,H7291
66AlGb6c,H6676
GC9616e,H5511
6cAwGH,H373
61AeFc3a5,I115
2076D612073
64A2Ee,H1949
64EC72073,I335
6f6dAOD,H0169
68AwF64
6fA6F20
ABCE967676e
L61
72616eAWG9,G78388
697361B,H6608
ANCG2
a46b6e61
AxE86f6e
c3A0H
72J
6bCEc,H4826
72646f73,H1879
6e6fF
CH73
CH74
20A1J
CJ73
CJ74
CJ20
20A1L
CL74
CL20
a46dID,H0099
20AJD7665
c3A0H
A0J63
L6b
C36167,G69484
AnH72
61J
CJ61
207661H
61A0L
76L
68GC7,H8319
79726bCCe20
657269EF73
