total:29.958706,29.524057,29.088722,28.648394,28.19477,27.731941,27.271395
20,4.6137624
6FC616e,G79866
ALEb73,I633
7374AdEF,H6824
647962,H3067
AUDc584,H2603
AZCE9,H0151
B2065,G69918
74ASEf,I792
66756e6b63,H8165
72ECf,H582
AXD2070,H0669
9970AHCF20,G59972
c4L
65AED79,I38
6d6fc59b,I022
637a79AmD,H8199
7475AfD,H6571
9bEC06f,H0005
c5H
6e2A5FG,G48485
bc6b61,H4387
c5F
747967ALD,I155
J6e
L69
79ABEe,H2992
72CC920,H0649
7569,G3843
AjD6d2069,H7946
20J
6b69656aC7,H5622
AED7a6120,I264
62696f6e,H0576
206AoBG,G28125
6d6e6f,H6479
AGJ6e,H5782
7a6772,H3564
ANE7,H2847
796369c4,H1452
707574,G13955
796f,G09394
70ADH,H6584
AaCEc6f6e,H2255
20GC669,H179
65AqF,E6999213
7a6bc4,H7799
AyD6272,H5814
84AHG1,I581
c5J
bc652063,I457
c5H
67AhCF,H4884
7a616dCC573,H2308
L7a
AhCF656e20,H195
20L
B70727a7963,H0894
67EC977,G89731
20616e69,I606
77CCd,H855
797461c582,H3629
AtCI3,H0714
AQCF74,I482
20AKD656b61,G71339
6fCb69,H0409
2077AuF6d,G6853
6eAyF,I19
ArE5,H4325
AaEF737461,H1982
A7CH7920,G58708
7HE7a,H6597
EC77a69c4,H4485
C06164,H0853
206dECac48520,I389
2066AaF63,G4876
7773AHG7,H5952
L6f
652073706f,H2194
636fAhDc5,H1264
61706fAtD,G39617
A4EH6a,I279
69776fc5,H7864
H9b
63796a6e65,H6703
65AvF,H5181
7aA4F6d,H341
9bc48AjDE,G2756
c5J
A1EEc65,H663
CC4756b,I164
72H
AAEEb,H23
AmF67,H171
85AFEbc4,I118
c4J
746b75,I011
C5c59b6d,G14445
73J
65L
756cB,H2585
6b612064,H153
737ACFE69,H0348
ADEe69c485,G07307
20AbD7a6d6177,H6251
7461C3,I145
616eAjD,H0294
7a6f77D,F895965
6dA2E1,I838
792065,H21
CC36f2073,G87054
E86172,H5195
6965C47a,I069
7a77A8GF7a61,H4604
EE72070,I245
72B6f,H3906
207AjDE7977,I548
L61
B656d,I083
AkJ79,G77805
73L
CL20
6f6473C1,H4423
Cd62,H2903
7aAaD7369,H1722
64J
CJc4
64L
79AiGf,G63295
69AVCF2077,H283
6477AgF,H1774
AsCEd75,G551
6e6bc3,H265
AIH70,G45387
c5J
6e696b75,H492
207aAzE0,I457
77C76f6a,I225
6572c3b3,H0592
6772616669
6c2070,G36727
6e20B,H4384
6bAbCE4736b69,H3686
AaD777973,H263
6bAzCEf,G29588
C17269,I356
66756eC36a
20L
6fAoEF7769,H712
6f20706fID65
GEf647520,H431
6b692064,H3148
73616c,H2916
747561,I325
6e736f,H1628
69AmE46f,G17531
AbCF6272,H6707
2074ArG3
65676fCa61,H5187
75A5D,H4953
6279A1D,H3773
796bc5,H2843
F82
20AqE56a,G0769
7072AcEF6b,H6759
AcG2,H5473
A4Ga,F79844
AgG965,H5398
706fA2F,H4808
63AhE1c582,I701
ApEE061,H048
69AkCH,G88493
63A7H20,I135
6b6ec4,H7902
AeGF706f6d,H6846
62616c,H3931
7a79AbF,H0996
82AhD,G7901
F6f
c5F
A0H20
c5H
J20
2063ECe74,H8081
AjCH737a79,H5969
6c69c4,H409
62E5bc,H3393
6d20ABD,H2695
656b2070,H1872
7477B,H0584
727a77,I225
206f642064,G68831
77697a6a,I007
AsE16d20,H7882
AZF696573,H6023
b37763,H579
c3F
AzCF6f6d20,H3784
69AaCF,H0975
7aC1c5826120,G59455
74656d75,H7702
H20
AID20776f,I596
68A2EF20,H6414
20ACE17769
6965EC47a,H4195
b3626f,I07
c3F
72H
70J
7a61IC9,H3606
AmE96e20,I266
62756a65,H2782
ED206d,I317
69c485c5bc6bc4,H1494
AFEH62c4,G47396
AcCG965,I057
20ApE9,H6826
6a736b6f,I593
AnE16c,H4714
69736bB,I481
757220,I25
6961746f77,I017
656d20ED,H33
636b69Ca,H2497
J20
77616e79B,H1208
J68
L20
AXE261,H0025
207a61AyEH,G39919
AaEf72,H711
EC76fc59bc4
L87
AZCG0726f,H5106
IDc5bc,H4176
646fAuF
6e6bAsD,H3246
H77
J20
20747974,I013
A6Dc3,H219
6eAzCE1,H0437
7761AdIF,G2915
B206772,H786
79AwEa,I503
65206dAtH,I144
IFc59b,H4693
65AUDc499,H3406
69AhEf,G19899
bc6172,I54
c5F
6cApCF,H8843
B7363,I146
AKF77,H743
c3H
72J
70L
726562,H557
AwEf,I443
ASE974,H4854
75AoD647a69,H1347
20L
IC27a77,H0523
CF69
2064F
CH69
20J
AhE72072,G09951
2063B61,I826
69Cf20
ED6772,I128
AnEF77696563,H6195
B6e6f72,F699414
61c487B7369,H6712
6567696f6e,I373
2061AyD,H555
996b69,H3205
c4F
206b72616a75,H0164
L20
64656a,G89806
7372,I699
AdE3c48520,H723
69AyJ,H6765
2074AcE279c5,I406
63796a6e79,H4314
65AhCH
AwH61,H0788
c3J
72L
ArGG56e,G78106
J69
737973,H2255
6d696e75,I129
69776e,G65456
6f747963,H2773
67A3GE5,I541
8279737a61,G59247
c5J
AVFb3,H8909
65627261,I085
AdE265,H7156
706f6c6963,H5973
7620,I634
AFD62,H0589
AVF7465,I357
77AlL,I124
6eCD6b,G49892
2073A8H,H5668
L7a
6LC79206d6f,H438
857a616e,I042
c4H
69J
77L
61636fC1c5,G38656
77AGE120,H7135
84736b696d20,H6903
c5L
2077796368,H4201
7a79A2EF
69AKCG4,H3378
7ARBI,G29996
656aAnGE5,I639
6dA0D64,H7993
636DDd,H6597
7AOBF5,H2733
647aAkF6a,I375
AgH70,G19565
736f6c,H6059
85c5bc20,H547
c4H
636b61,I362
74AwCF72
6cA5GEd,I003
2070616dAcD99,H2893
79ATE4,I194
8720c5bc,G08796
c4H
AwIf20,H7507
A3E97361,H4001
AnEf62,H3072
826eEC36e,H2839
c5J
b3L
73AJL,F599545
20KD6269,H756
6fE4,H6271
AIE47374,H4877
6e61A7CH,H3463
20L
64A6E1,G82228
666972,H1996
AACE2,H0241
AxF7061,G74732
6fAaEfc5bc6f,H2871
67CE2,H1099
H79
ALD696f,H0634
766f,G64678
2072ACEd,H3622
65B6f73,I031
7a7061,H2798
6520ATF6d20,H1616
6f67726166,G59757
63AFEa,H8468
AVEb7520,H5893
726ADBE,H3906
616eCEf,H1563
637aEC3,I33
616d70,G48755
7aBc4,H7572
F87
AdD706fc5,H3601
20646fC072,H149
73AsGE4,G39271
AjD9b6c69,H7984
AoG56d,I035
J20
b3AkH,H4459
J79
c3J
6dL
CL79
696f7365,H072
6fAyD206a65,G28608
757769,H3222
696dAcD,H2525
AUF6bc499,I167
L20
c4L
6bAdG36920,H1828
6f776973B,H0307
AOEb72,G18787
6572c3b3B,H4922
ApJ20
206d20696e,I458
J20
6fCb61,H3867
77AcCF,I043
6f6269ATD20,H2685
74Cd2062,H1397
696b6163,H0824
7374A8D,I593
6b75AsGF,G08016
61A3GF6b,H7192
72796bD,H6729
736ec4,I603
20AfEF,H485
H69
7920AYF,I384
7ac49BD3,H3202
65AFEf,H1449
AMEE1c4,H0393
H87
J20
752A4FE,I055
6f7061646120,F49959
65AGEc,H8176
AMEec4,H338
6d69657369,I023
Jc4
7aCD207a,H2559
61636f77AgF,I093
AMD7973,H0805
7869,I107
bc6b6120,G89391
c5H
616b206a,I158
69AmF65c5,H8335
L9b
AoH7a61,I228
61GC72077,H7532
72206e,H5187
ANEG1,H4829
206dA3I1,I596
20AcF6d69,H3308
AOD796d,H2844
CD206a65,I611
656a206DC,H0625
6f77ATE4,G79802
A4G5c5,H8746
J9b
L63
bc7963EC1,H6403
c5J
64EC279,I044
67F
20H
CH79
20J
6f77AiI7,H5472
206eAsCF6c75,H4756
727aAeD,I184
617ac5,H125
F82
207aA4D,G69031
AnCH61,H8568
6d656e7461,H7279
6520AGE4,H6329
CC3c58275c5,H599
Lbc
B626174,I759
6e61Cd61,H3287
7aDc582,I056
ARCH7374,H1894
82c485B,G58959
c5H
A1EH6177,H241
2074Cd2062,H1695
616e64B,G48081
ASF746f77,H5506
7a616368ID,I147
77ANCG0,H3161
7369AZCGa61,I036
20AaG2,H105
B70797461,G39403
AVH61,H8474
74AACGa,I116
20J
CJ20
20L
6e79D,H6721
7AkHG,I256
64AJCF,H4144
7a656761,H0977
20636fA8D
AkGc6963,G26647
AcCF73,H3141
726163AAH,H2909
70GEf647520,H1261
6a656d79,H0438
H20
6f6eAoEF,I332
AbE9676f,G19974
J64
L6e
6eB69,H729
6aCCb6f,H6467
656cEC965,I234
AtCI920,H5054
20L
6b69IF,H3194
AhCF207a,H1906
6cALF,I548
H82
20A3GEe,G08631
bc637a,H4875
99c5D
A0F79
c5F
7aAACG3
99A0H
c4H
A2H79
99J
c4J
L79
77AFEf,H0311
79646fB,I08
61AvG3,F398791
AIH7779,H7038
616b6fc5,G89077
A1EEe6965,H5909
20EF6b,H3925
9bc487B7a,G79827
c5J
206fIC3,I235
6f6bc5,H7715
F82
72796b61EC4,H3744
8265AnCF,H1508
c5J
6576,G69415
7977616a,H8591
AuI0
207aAeF,H2383
C77369,G5911
7a616a6d,H3957
77AeCF,I831
7aAwD6f,I365
746564,H1147
2064AgCE120,G43419
6a61AiDc5,H2595
J84
72GD9b6c,I489
8261ED20,H1772
c5J
AzF6e6e69,I074
64L
69206fB20,G34527
AtH20,H2183
64A8Ef,H1719
636861A4D20,H0305
696772,G26101
69A0GF77,H27
73AvD73,H059
6e72,I483
776365,G1966
65AkE2,H7316
6eE0727a,H6851
646d69B,I386
61H
7261ED,I028
6cAUD,H5796
7477696572,H4506
AFEc61,H381
9b2063,I093
75AuEf73,H1232
J74
L61
7974Bc5,I001
H82
2077AkCF77,G09712
AqF82,H5258
c5H
687920,I025
6520AdEE1c5,H1858
L82
A7E369,I393
A0EJ65,I033
6a6f68,F299873
657072657a,H3324
68AlEH65,H2268
6d74,G89335
6a6cA1E3,I102
61J
6eL
69AqCF69,H8279
646f2067,H7116
6dc499c5bc63,H547
20L
CL7a
AQE479,I237
69A5E3,H3252
AVEd61,H2196
63AdEe,H021
72796bAfEE473,G77401
ABFc5,H6578
AoEF6e6965,H5988
AkE96e,H248
77616c63,H0727
6d20676f,G69546
7a61c48720,H8026
63AQF,H6864
6ac3b3,I631
6f6665,H4055
20AGE3,H3928
6eED7a65,H2999
7a796HC,I872
75Eb,G58078
6dH
20J
6c65206eAnF,H7488
7374AwEF7920,I148
A0EJ726f,H62
7aED6c69,H5735
77AACE5,I395
A3Dc5bc61,H4339
6a617a64,H3516
c5APF,I392
2074ALF,H1298
616dBc5bc,H0814
AMD7a67,I475
646c69,G49885
AkCH7369c4,H754
726f637a,H6611
C17420,H3211
AcIF64,G38883
c5H
77GD6f6d75,I524
20L
CL20
74KD70,H3264
AsD63,I032
63AOL,H2566
ADE4616e,G28808
AGH20,H5534
2079,H3317
70756e6b74
20AjE06fc5,I191
L84
AAF706f,H1438
ACD727a,G18987
6e20D,I629
85206c,I396
c4F
746fAHE3,I271
GD7a79206d6f
ADE47a69,H6751
ArCHc5,H4658
J82
ApIF992072,G07858
20L
826fC4,I626
c5H
b372c4,H505
c3F
616a6e,H4584
79AzEF6520,I459
6f6c7363,H3888
70H
AyE46b,H1776
9bH
c5J
656a6520,F199896
AlF6e,I199
6f72Bc4,H7911
61A5Ee,I553
6dAQCF6a20,I087
A3CF64,H58
9bA0CJ
c5L
206875,H4638
AOF6a,H3689
Cc617ac5,H1703
J82
6eJ
L82
75737a20,H0773
7a796ac4,G88661
2066696e,H6443
857069c5,H2347
H82
c4H
J82
826120A6D20,H1988
c5L
6a6c6570737a,G7918
61L
7a776965AlCF,H8947
bc79ATE120,H3795
c5L
ECac5,H1916
F9b
77Cb6f6e,H0521
6fARF6b,G6993
GCa73,I464
AbGF206d,H8874
20726f62C487,I051
796368EC4,H6529
61637aAeD,I065
61AdE56d2073,H3953
AtIF70727a,I614
AoDc4,H22
F87
AfGE2657a65,H0341
6b7761,G59518
65647374
7aH
72J
70L
77AHF79,H8926
20746fABCE3,I569
EC472c3,H1197
646d696e69,G46762
2061H
CJ69
CJ73
2061J
CL73
CL74
AOGe,H5348
AHEd6920,H406
6c656761,H3594
20C9637a79,I13
207aAmGf,H2074
AyDc4,H066
F87
c5F
A0H20
c5H
J20
637a61726e,G39497
7964CC965,H8674
6f73GC1,H7745
6DEc58220,H6563
ADEd75,I098
69CC279c5,H5401
6eB6b6f,H3289
2062APDc4,H2466
6fED6f77,H107
20AECH7a69,G29889
AGF7a75,H8601
J6d
85676e,H6151
c4F
69H
7479AkD,H5686
20A8E5207779,I559
77AMH,I327
AFH61,H2877
J77
7aJ
72L
CL77
74A8D7069c5,I644
73L
CL82
737a2073IC4,H1927
L99
72616eAmD,I463
6e61AqCH,H0408
ID206a616b,G18189
6fAiF6b,H0586
61c487AeE1,G09404
656dGC46f20,H5075
20c5ba,H4376
647775,H1336
7370ATCE4,H0048
C76f696d,F098168
20J
AIF6a6d,H7472
9bB64,I346
c5F
64A8GF,H4663
646fA3Ea,I304
20J
AmE3,H291
AfD7765,I784
7475AhD,H1855
AKEec485,H0332
J20
6eAgH,G88919
20AwJ,I686
61C06f6c73,H706
AwD69,H4716
74AjF77,H0493
64AGF,G7652
706fAwEH
6e61AIF,H5699
APCH822070,H3354
706fKD72,H2531
20J
F6b61,H1242
206bECd69,G69848
616272,I257
6f726e,H5751
6f64C765,I519
61c584736bAXD,H2942
AeGb6f6e,H0598
A7G2,G53692
6aAiD,H2637
69A8GF6f,I404
647275c5,H0884
20H
62ApCE9,G49469
72EC361,I13
65H
CH20
65J
7aJ
63L
CL20
AzH67,H8307
737DCc5,H5731
6cAbD6d,I14
7a6965Cf,H2922
J6e
74776f72B79,G39523
206dATD7369,H8467
Lc4
6f72AlGF,I36
6bC761c5,I001
656e636a69,H7072
J20
696fA9D,G29216
72706eC1,H7357
65J
CJ20
65L
69L
b3AbGF20,I231
c3J
7aA1IEb,H5478
AMCJ63,H4781
79AQF6520,H3725
6dA0E1,H1845
6a61ALEe,G18447
7aAgCE1,H7284
72C56e6965
69c485647a,I158
ALI2,I051
AQL77,H6819
75AqD63,H494
AiEH7720,G07104
6eAED,H5817
20AtCE1
6e7461B,H3472
CD7273,H2881
7a756b61,I291
AaE172,H136
6572C1,E5998785
6bAACF,I427
20H
CH9b
CH20
206bH
CJ20
20L
6965AWE3,H773
796a64,H4329
726f6269c58220
686c,H2934
7461AvIF
79776f,I469
6d6f6c,H1878
61AOE5,I414
AZCHbc,I181
20J
207a6A4BG,G85903
A7D706f,H4973
646ac499,H3917
7a77AuF7a6b,H2755
d0,G77137
7a61c58265,H3845
65AqD75,H2217
646c61ASD,G68226
6479GC2,H7761
61AGKb,I655
63ACCEa,I297
6920AsCF79,H3073
GE374,H2967
72C475,H1679
7AkHG7720
A8CG12064,H0158
69F20c5,G58977
6e6f77CD,H7581
CF727a,H5828
74J
74ATL,H3949
7a61B72,H1606
9920AjD,H0317
c4H
85AJF,G49155
c4H
6966,H8924
Ce7374,H3538
20ARL
69C76f6a,I305
7BC6a616b,I178
6f6dADD,H2482
206aC8,H1658
757261B,H0138
2075AmF,G39673
74656eC0,H8492
CCa6f,H6631
AdE461,H5451
bc6b6BC
c4A0H
c5A0H
77696f6e,H452
20EC42073,I289
69656aArGF,H2536
6f6e79GC0,H1712
69B7779,I246
6bArCH82,G28079
ATF62c499,H3624
D6d2063,I391
AtJ79,G19188
CJ73
6fL
74L
6fAsEF6b75,H79
L20
796368AsEF,H4858
74AFE3,H2156
73AaE3,G09813
AKFc584,H7595
657374AWD6f,I236
7a65IC1,H3963
69AOE369,I264
777374AJF,I033
6564CF7769
AuE1706f6e,F899043
A6Dc49963,H6591
A9CF7374,H4838
67AbE5,I015
A9Ee,H3318
AOD6379,I192
63AXF,H074
b3C8,G89686
c3F
6f646e6963,H5123
Ccc4,G7938
7a7AyDFf20,H6213
AqEE6,H4587
6bAED,H3066
6120CD72
77B6c6b,H2833
6aCEe,H1776
6e6eAwF,G69074
616ac48563AOD,H8968
AiIF61c4,I018
J87
L20
6c66,H7912
AQE7,I448
74AbEF,H4512
AEL64,H3922
AxD79,H2527
636bAbD,I294
6f20C863,H1345
74ALEF,G58663
8261C7,I305
c5H
A5CEdc3b37769,H7249
207aA0EE2,H5264
61AuF6d,H3868
ATEe206e,I151
AOE46c,H2812
AxEE06f73,I454
206279c582C7,I222
20AIH,H011
EF7472
73H
20J
CJ72
20L
616ec485B,G48948
20646cB206d,I821
6d6961AeF20,I125
6b2067,H6371
6c65AeD,H5548
EC06f7274,H485
63AvCF,I619
H20
72ATH,I26
70J
63ApD74,H3669
656e7465,I563
6f647A3DE,H2274
69AiJ
AxG1,I149
7aArE5
647aAyF7a,H122
7973CC1c5,G38285
J82
A1H6c69,H782
65AjEb,I355
AtEEd61,H6299
AIE3,H3848
6cAwEa,I024
A0E574,H0913
CF20
AnGF6920,G28802
67ADEf77,I104
69c3b3CD20,H764
AqD7775,H5887
7275c5bc79,I654
AoF6461,I295
C46f77,H4366
CC16e696120,H331
7564ECf,H2253
AfCEb69,H1324
AKD207a,H0501
6272AhGF,G19678
73206a,I445
AgD72,I212
82756d,H7335
c5F
74H
82A9F,H6046
c5H
79626f,H4884
7a61707DC,H1716
20772066,H0555
66696e61,G07746
20AyE7,H5169
79AFCF,H3522
Cb75,I289
6eAoE37a,H2002
826fECf,H1304
c5H
6f77AyEE369,F798031
68616c,H744
AACIe,H6975
64J
616b72,H4397
206eAyF,I273
61AyH
6eH
20J
CJ20
20L
AQE2c3b3,H2984
9bAZD,H1464
c5F
AyEH6f,H0302
2069Ce65,G8971
657aC3,H8423
61AkCF2073
6a657374AGD6f,H7832
6dAnGd,H2446
AxE769,H1517
c5H
69GD,G79298
647A4DE63,H5666
736869,I433
996320,H402
c4F
69H
207aAkE9,H3322
206d61C0,H2964
6b74c3b3727a,H0746
L79
20B6f6e73,G69816
727AdBG61,H8867
70L
6f73AxD,H7473
A0EF6e,H5951
AlE520726f7a,H3249
6269AUD,H2195
6fCf77,I087
20A1F73,G57632
69B7472,H4125
62756ac4,H2711
AQEE86520,H1907
A2CG769,I782
A2D6f72,H0619
73B6f6e,G48043
746b7520,H722
6e65676fASD,H4178
CCa207374,H3355
746f77D,H2658
J20
6c69636b69,G38328
797069,I202
77ApJ,H738
20L
7a616aB,H6914
77AiCG7,H4697
GC37a7475,H364
85Ca20,H2353
c4H
65c5bc61c5,H1888
ABCFc58220,I064
63L
82797BC61c5,G28362
L82
c5L
74EC0,I023
6573A9CF
CF62,H7896
B7a756b61,H684
AnCF6120,H5679
AmEH79,H1815
A3D706f,I116
7720AkD,H0885
6fCC5,G17254
7aAUD646e,I02
20J
C7616c6b,H6787
GC1206e,I662
70657261,H362
6e646f,H1403
7aAxCF,G08826
647aAoCG3,H7412
CC17061,H5891
727920ECf,H4371
616c65AIF,H2492
Cb207a,H1794
6e6f637920,H0506
C96163,F696767
6fc5847AAFE,H4423
656cAJEF,H3833
74H
20J
CJ69
20L
IC26369,G89038
77A0Ga,H7159
72AnD20,H6229
2064616a,H4583
AdD637a,I476
6bAkCEf,H342
AbE361,H0612
AZH2062c4,G7943
7AFBE796e,I09
6472H
CJ6e
2064J
CL6e
20AnF726f,H8733
6fAPF636965,I626
72ArCF,H7444
ApG3,I211
616bAYE2,H6281
6f6eA0CE7,H4995
696e6720,I761
65AfCEc,H3472
AhE072,I24
ATJ82,H2186
6cJ
L82
63612072,H1952
706974,I594
bc656a
c5F
65ANCF,I13
6f73B6e,G69018
637aECa20,H8785
70756c,H4456
726163796a,H3758
736e79,I4
AsCE269,I167
68656d,H1647
AiEE0616461,G59662
73L
CL20
826563,H7551
c5F
AYJ6f,I317
20L
CL63
C57a2070,H6261
72J
70L
AhEf6e,I137
Bc59b2070,H2272
6fAZE1,H1933
AjE96164
GCe656a,I7
64AxD,G47603
b37769c5,H4077
H82
c3H
6dJ
CJ82
6dL
A5E4,H2915
6e6AHDE,I091
6965EDc48520,G3846
Cfc5,H4489
6fAZEEd,H3898
H20
A2F647a69
7479AYD,G2828
206b726f,I047
772074AAEF,H7457
AzJ6e,I118
AoE2776f,H5703
AiDc3,I006
7a797a6eB,H2894
6f62ABD,H0784
AWCF6d,G181
6d69ECf,H5756
65A6CE16b,I167
79636a69,I058
H20
20AVH,H3538
AaCGe2070,H2822
726fc59b6c69,I483
642062,H1427
6a6eA5D,G09907
AIEEb,H8028
AeEEd20,H5809
61AIGd2074,H4859
APEc61,I753
68A5D,H1944
6fAmEH65,F598778
992070B64,H316
c4J
20637a7DC6a,H128
7aAqGd,G85431
A5E461,H0405
AlD6b20,G79348
99AdEF,H899
H69
c4H
J69
61A7GEe69,I758
6bEC76f,H7702
84737477A6D,I595
c5L
206777,H654
776b69,H373
796269,H2442
616c65c5bcB,H0099
6dB7465,G68346
6c736365,H6128
H20
6fH
J20
70J
L20
CD6e6f,I002
616d62,H5072
62AoF,H4249
6bA1Ef,H296
85ACEf
6965EC120
c4A0H
7369AyD,I603
H82
72756e6b,I495
74ABF207a,H1207
A6E4,G57808
69746572,H559
20AqD,H4766
69AjD,I533
77AOE9c4
207074,H3478
74AeE9,H0437
2062657a70,G4938
20A9E562,H879
6aADEd,H7037
AIE46f20,H6446
c4J
77756a,H1883
77AeCH,G39075
6c65D7a,H7788
65J
74L
AQEH6d,H3923
6e69AMEe61,H2761
77c3b363,H1471
B7974,G29129
696f6d,H8896
6e616e79,H3278
6b6c617379,I046
7AiFE8563,H2919
B74206a65
77AXEF7769,H0004
826fA8F,G19414
c5J
616a206d,I288
6aASJ,I055
20ALD67,H8948
6368ECe,H6605
6f6a73AvD,H5907
77J
20L
6fAcEc,H4852
77AsEf,I726
7269c4,I027
64Bc3b3c5,H3438
6b6ArDE,H2507
206AfBG,H0396
6479B7a,G08875
2067726f6d,H6425
2077Cd6965,H5602
657461B,H4778
8563B6a,H3849
H20
c4H
J20
AuEf73,H197
65637aE5,H0681
6aADFc5,I324
616AHDFc,I091
6aH
J6c
79J
L6c
7aL
AwD617273,F498105
206f6bECa,H7874
6e69B77,I641
6120AYEe,I408
B727469,H6942
65207a726f,H4938
b3AvD20,I83
64AJH
CH68
CH20
6477H
CJ20
64L
757479,I009
69APD20,H0608
207AGBF1,I144
6d75AND61,G8932
EE56269,I088
20J
CJ65
20L
CL20
6f2063AlD,G79374
71,I267
7265737a,H8908
6fAHJ,H6798
82A4D77,I565
c5H
6a20B,H3756
6f727aABD,I29
616eACGF,H2594
6f7aASD,I467
696d6e,G69891
A9Eb74,I659
6eAhD20,H8962
APEf2074,H7779
7a6566,H6153
6eAeIF6e6120,H5328
6d69c49974,H2162
706f747261
20J
6173EC7,I055
646965,H1823
746fAqF,H0642
7ANBEc59b6c,G59586
EH6977
7ac4J
CL77
676969,I246
F20
20757BC,H8065
696f6e6f,H7959
646e796d20,I135
AbD756e6b74,H667
AbE164,H2805
AsD2074,H1983
6172B77,G49997
6e7920c5,H8941
6a62,H7652
2070A1Eb
6369c3b3AvF,H2268
61AwEF6f,H1444
AzCJbc,H0157
796669,I049
AoD2064,G38403
6f6eA2E0,H6882
20AQJ,H5128
L68
61Cd6120,I003
6e6f67,H4073
6ApBF26f,H2321
737461AGGa,G28223
6961AdD,H5647
6f7aB,H4127
63AqL,H2945
73796a,H1085
82AvCF,H0727
c5H
7072AEE37a,G18616
77AhD,H2997
AFCF7a6f73,I3
L74
61EEe61,H078
7a7973EC5,G08901
AsCEd65,I436
72AbCF,H7738
7B0746f,I379
6e6f77AeEF,H6682
6b7ANFG,I217
65C4c3,H4106
Hb3
6fArL,H3514
AqCE261,H2585
7a7BDa65,I46
777963B61,H1994
7aH
J61
6c6f746e,I065
AFF6e,H0242
637a6eB,F399776
206a6170AxE9,I652
79c584,I312
6172AtD77,H8487
6f72c485,H661
65c5bcc4,H5447
AaF7720,H3336
6dAHF,H1456
AKEf6c736365,G8702
ECe7472,H5965
2075AAF,H3621
657773,H2924
ACD206b,G79166
65c584B6b,H8826
696e63,H625
ApCJ656d,H5534
6bEf20,G69577
6a656FE73,H7931
20AgE1726e,H3367
6572c4,H0559
AACG170,I202
74656dCD,G58913
777520,I448
b36c65,H6694
c3F
AuEb74,H5174
6e636a61,H4708
6e6961AhF
6f6bAME1,H0487
6e6573,G49324
61A2CE5,H5924
6ec485AlD,H1595
7aCD647a,I362
72J
AZCG5,I13
73ASI4,H0771
69AjEF20c5bc,I181
AUF7967,G39484
20J
65c59bC4,H8893
AsCEa63,H6443
AlDc3,H2578
617379B,G25206
68207a20,H4742
6aCC769,I615
6572ABF,H3686
ATEF206a,H0287
796bc3,G18533
Fb3
H77
20AuGE3,H7836
7aC6,H5493
6dALE4,H3847
AJCH70,H2916
726169,I452
A0F73,I093
A8Hc59b,H1036
7a6275,G08819
AVCEc,H7298
CCd75736961,H6117
737aAuEF20,H4363
AlEGac4,H3899
70J
20L
B6c657069,I54
AVF62,H1323
ANEGf207369,I09
74AuEGc,H0624
AuCH63,I034
A1IF6c,F299569
687769,I211
AeF6965,H8745
7a706f63ACD,H7583
6fL
6bACEa,H5937
8520D,H4417
c4H
73AoEa,I058
A8I46f20,G88566
GC2727a,H7743
61ApCG26f,H6581
9bc48FC6e,G79781
c5J
61ICb69,I317
6920AuG920,I191
A5GH726f,H6275
Cd6f73,H4754
69736b75,H3234
656aA1GF,G69602
AsEHc5,I476
616d69c49974
6dA0J
CJ82
206dJ
CL82
9b6cGCe,I137
c5H
7374AJCF,I01
APE36b,H6328
72C07265,H4808
6f6eAaD,H223
AyF706f,H0584
65AlE9c58220
70756ac4,G57078
206f62AMD,H6486
997465,I023
CCc65,H5557
6e796368AND
AkE57472,H1694
7a61647a,G45125
AICE46e,H2444
73AGJ,H0923
GC76f,I1
63AFF,G39508
61747520,I401
7aALHc5,H8347
206564,H5306
72Cf,I073
6f64A7Ea,H4016
72H
J6a
6f206eID,H1905
AXF737a65,G29793
B616ac4,H8865
20AdEc65,H652
65C06f73,H3944
A0G3686f77
77C36b,I013
616FC69,H1493
61727DE,G18917
656bA2D,I325
6c6f746e69,H7862
Cc61,I628
AYE261,H5983
2073AGE5,I749
B6c65c5bc,H423
6fC672,H2118
AaEF6961,H0955
6e69AbG1,G09541
AdCHc5,I076
6aAyE4,H8612
20c3,H6859
7aB7479,I732
2063APEFc5
Lbc
20AgE4656a,H5444
20AJJ,I105
AbGe,H2529
AKH20
6c79,H124
AbE7696563,I007
AaEe79,H0184
A5CF72,F198664
6dAlD,I074
996b6920,H7841
c4H
6f7263,I608
70616dAbEF74,H6195
64CCc20,H5264
756a6573,H233
H7a
J20
AKE9637a,H1991
6b6fAnF,I168
AAEd6172,G89879
6ac4856361,I182
J20
20ArI4,H8
Cb616e61,H7303
65Ce6f,I07
79AbE46b,H6247
6f637aADD,H5191
A4GF73,H2276
6eAeGH,H1685
7a6c69,G79574
AzI370,H6998
7567ACD,H442
7461AkEF,I189
6fc59b6c696e,H2794
6973746e,H1971
ATEd61,G67409
69656aAVGF,H6817
87AJD,H5994
c4F
696e6e7963,H2488
J68
L20
AaGF727a6564,H1665
6f6279c5,G59214
62Ca,H7335
6379AlD,H687
206d79AbCG1,H5689
6d6c,H476
746eAaF,I528
7aABD2070,H288
20746fAqE1,I647
726fA5D,G47853
65AkE12077,I156
61c582AiDbc,H61
AQL20,H5742
776e6fB,H399
20756c69,H2468
AYCF65,H1645
6261EC1,G39196
706f7369CD,H7673
A4F6d6f,I083
A1D73,H533
6f6eAFD,H4506
6177APD,H193
7972B,H0177
61637aBc4,G29818
J87
L20
6dAcG0,H6903
A4D647a,I776
6bAKF,H5024
737aA7D,H3272
ArH82,H2574
