total:28.213882,27.839071,27.463276,27.08106,26.681713,26.266968,25.846922
61,4.6198163
6b616dID20
20L
6dAMI461
6bAmE3,H65456
AoEH75
73A6G1
20A0J
6961AmCG4,I3617
616b20AeGc
72A0EG2,H31987
6e672064AaE1
EC16c6173,I014
79A2F6b
AeK461
6eA0F616e20
6c69AtE4206b,H283
61A4I96c,F499667
6e206cCd,I483
707572A3D
2068CC4616e
62AFJ
65L
61A3CH61,I299
7362,H6136
6f6c2064
AdF73656c
ABCG2,H5951
AbGH6a61
6bAkGd696c
ASE96e6769,I768
L6e
6dAnI761
6eA0L
7265C4,H26043
6eAZG16e
67AbCGc,I2364
AuF79656e
6eA0J
20A0L
ArEG361,G890734
AuI1,H88895
6961A1F72
697475ArCH,I7055
6167AjGF20,H5542
2065GD,I358
6bCCa61
6fAzD62
6f74D
6e7475AiE1
AeE2,H20105
6e6a61B,H18266
617564ED6120
AcG9,G784796
AhCI572
L61
67CD75,I2957
68CCe65
20A4EH
6168206fGD,I112
L6e
76AgD,H4948
ABEf6c65
CC772757020
6e2073AOCF68
6eAvCK8,I764
706174AlGH
79GF,I5803
AIEF7469
72EF64
64AECG5,H1417
6820C97465
74AqEH6461
6275AbG1,I233
AIH7072
726aA1GG920,I0494
72ASEH,G67886
20EC56b6e6f
AjCF77,I702
206261A7H
6e67ApGc61
C97361736920,H4355
6bCF,I1704
75A1Ga
61AUKb,H3987
6e6168AhGH
6e20D73,H0639
6c7469,G572926
6cAkCG96e
69AgCJ72
AKEH69,I108
7961A5GGc61,H6924
63AsEF6f,H3761
646f20D
617469A7D20
6f70A4IF61
6cA0L
A0L20
72GC374,I577
696eA6F61,I393
75ANGe67
65AqK2
6f6dAACF,I2093
616b75EC075
74A0F6269
616bAjH,H0046
AnGH79616e
AeEG761,G498624
AIE8616c20
AHGH2068
A9CH7461
6d7520AdD,I678
A3E962756b
L20
616d69AHCH
62656eIC17220
GE461,H65143
E22064
AxCH7567
L61
CE961,I3304
6d6168AJD
6eAdG4
6bCC065726c75,I147
6c206164,H29834
ARCGb6f7461,G39452
75AaGGe67,I0835
6e6FG20,H57366
A2E4616c,H23896
6eCE970
726170AyD,I021
A9Ec616c75
20A9Ee61206b
A0L20
6eL
IC56c,G28859
6cCCb73
206a617269
AMCF706164
L61
64ANE275,I674
6174AdE9,I4903
J61
6dAGF,H5143
6261AfE1
A0H61
677568,H1428
B6875,G18081
72AGGF
62A5H
C5726b75
6c616869A1E4
67656eCCc,H78965
6eJ
AmH206c
65A0L
65A0L
6b75ANE1,H4733
61206fAkE8
7267A1D,I5496
AREH7072
75ANH6d,I365
6e636f62GF
74AAF7065,H1202
6eCG9616e,I018
A0F6961,G076706
206dANCG572
20ID6b6e6f6c
72AEEH,I487
61AJG174
6769A2H
6961EH79,I303
6dATH,H414
A3E16920
65A0J
206b6172AcEF
7469C461,H3956
75A0E56d,I772
ADF62,H0608
6573A6G1
64AiF6b616e
6eA0L
A4CGf,I4243
617220AkD
61AXCI16e
6b616JC,I2404
6164A0F75
CCc,F3970774
AbEd
69B737065
6cANF696e69
6fB75736920,H6893
756dAoH,I7095
616bEGd69
ICf7074,H3546
H65
6cH
6fH
2063H
CJ70
646f20F
A4J72
6cJ
6fA3J
6fA0J
72A3J
7320ALEd62
20A6L
CL74
64A4L
A7L61
6cL
6fA3L
6fA0L
6fA7L
CL6c
A8L61
CC962756e,I1775
AJKc
6b6dAED,H2994
AHG52070
67AQEf6d20
EH7361
20616bA1GF75
A1CJ6269
J7361
6e67J
ICe206b,G898305
A1IE56e6920
6c616b61A1F
6967AIF,I6466
7061AEF
6e79ABH
72A2GH6265
Cd7520,I4626
A4CG82069
75AOCIe
A4CF6c,H62996
70AgE5
6469AeEd
6cATEF74
616eAbGa
617261A7IF
A1J75
A9CI46170
696c6968D20
A1L6b
AQGG17361,I1157
6eA8CF7265
20A0L
6bA7F62616e
617AvBF86172,H5932
65AiF7461,H2768
74A1CG469
70616461A4CF
Kd65
6163GE2,I4003
A8Ee63696e
20L
61686d,G79053
AkE4656e
A9I164
A0J67
696e7961CE9
A0L61
B65737461,H8869
75AmGF7274
CE168616e,H5706
73A1E2,I522
A6CGa616c
72AjIF2073,I338
6cApGF6c61,H21744
74A9I4
A0L6d
6e69CGe20
61AJG8,H1991
B6c692062
AlIF207361,I8065
6bAzJ73
627574GC4,G68643
6e69A9F
AHCI96e
61C76172,I459
69E46168
6174AKE9616e,I275
AmEGe7461,H5112
61ID75206b61
7573A2H,H4928
2063A1EF,I744
6e7475AiF,H13967
656e67GF69
726cALD,I2133
65H
7a75,G5805
AdI365
AcE96e64,H7865
AOCH75
70AWG4
A4D76,H4518
776f72
6fAoF
617361AuF,I3343
72AsCJ69
ArEJ65,H09874
6b6569,I8034
612069AjCF6d,I619
69CD61,G47456
75737472B
696bA0D74,I272
6c75GD,I0875
AdEf74,H37405
747573AEF
7568206c,I5566
7aAbD,H03936
6164AzF
A2CGb61
726170AwE0,I2097
65L
ANGa,I025
A2EF6961
69A0E973
7576,G36863
6f7720
74A5D6461
616cAJF,I678
69AdE173
75GC2206e,I494
62E42073
6cA0J
6e7a,H3331
737365
69ASCGb6f6c,H2963
622061,G29616
67207265
74AfE3
206d756e63
J75
L6c
75ID,I432
75AUIe61,I2474
6eAzEG2,H6085
6cCC8206b6f
6562CC9,H57165
752062Cc75
61CGb,H2369
AEE56c6170
L61
6e6369AUD,I185
65J
CJ61
65L
6961AiCG461
6dA0L
68A8G1,G186536
AUG869,H53067
A9Ic75,H1591
ABGH756e
AeCGd616b61
61A2Gc616c
61A1L
CL20
A1D79616b2064,G08428
6e64AtD,I2443
65E168,H4897
20AKE96120
AZCH73616c
70ADCF,I713
6cApCGa
6d70ADEG4
ALCF6172,I529
E56e64,H11814
AZH62
A5CG4616e67
6d616bF64,H0998
756464,F2978345
206469AyCH,I6505
6eE16e2064,H4303
A4D2075,I119
6cAUEc
69AfD756e
AOEc7573
A0J67
68AgF,H05876
20A0H,G872407
AhD72616b
AcCGb65,I057
6261A9F,H6873
6b65727573,H371
20J
6e69AxF,I525
68AsIF79616e
AtCF696e,I342
AxI56e69
61AdG46974,H01783
6f6e67AkF,G79994
72A5D75,I81
AHF6861
616b61D6e
6dID6461,H6463
69682062CD,I279
7561A3Ee65
A0L79
6cA0L
CL67
617375ABH,H3116
7365CE169,H2932
CC0617320,I748
6cJ
75C1692062
AeGG361,G694006
69AHI061
6fAFD75,I217
ANGG275
6173F
68207461AmF
AkE175206b61,I033
616dGE26572
6b616d69GF
676179,H5869
6720AlF,I685
6eAuH6574
656261A9D,I502
7AoBF16b7520
656eCEd,H2338
64AqG269,H19704
20L
74696bD,G58807
AyG5726e,I623
6e79AeGb
6d20AuF,I4384
6168AcEG1
GCe6f6e,H5276
AtEG8616e20
70ID7461,I0914
616c61AvCH
7270AnE97220,H49075
70A7CF,H17445
AHGG475
6cAnEb,I5606
73AJEGc
AzCGa,G482136
75A2F
64C12064
AeGE16d62
692074D73
6eAYH6f
6AiBG,I029
207261AcD,H7845
6eAtGF75
A9D6b7361,H4682
73AQGd
67206d61Ee
6eAsG4616c
6b69B2074,I3137
206cCD67,H11507
AgEd756c
20J
65727FC,H0967
61AGIe
6aC469206d
6e2073AGE061
6520A2CF,I783
J61
AgE2697361
A0L68
73B6c20,G3762
ASEG472
7262AGD74
617369AFF
65A0J
AtD7375,I436
207AoDH1
6b2061ID6c
L61
ABGF6b,I2514
656eAuF,H40884
63EC461,H39044
AlCG475
70AaG0
64756bAQF,I72
72616e67AoE1
69636b,H0557
6174AED
72AdEE6
746973CD
AhH656b
AqF64697465
20Cd61,I373
CE57261
68AACH
E2657361
L72
75AoEE5,I189
656d626179
CH61
74A1E56e
65A0J
2066AiCE1,G270254
A7CG265
AcG574
6172Cb74
J65
6bJ
EH6572
61L
6bL
6cAjH,H6842
70AuE4656b
65AAE0,H34946
AIE36172,I3106
64CCb6520,G19963
617420AIE261
74AuCH73,H6248
20696920,H2901
67656fC4
6d61A0Ec
20A0J
74L
6d75AaE92062,I533
ED206b,G091854
6eAjF61
CD74696b61
A9F6c65,I0014
6e7961APCF
6b61AuF69,H88175
6dEE3756b
20A0L
61J6d
A1L61
73616bAFGb
79A1H6d75
ApGd,H54706
68AjEGb
APEG961
61A9F6b206d
69ATEF657267,I2866
6b207361A4F
75AICF6c756d
686577,H19385
6eA3F
6b75C369
756bAjCGb65
65IC172,F1985916
646173ED20
64AjEH,I4076
AfF69,I2237
6974CE275
6bD612073
746168A9G1
AlGH6e6767
6e61IE1,H50607
69AdCF6c6168
7275A5D,H4877
AlEG4616e
L67
70756eB79,I693
J61
L6e
6c66,H1529
20AQGE3
61B726f
646964B
A3IF61
61AsG46967
AlCIc65,I346
61AqCL,I1614
6168CE9,G87814
6dA0H72
6eAwGGc61,I6305
AZCG26f,H4467
AEGEd6265
J72
2062A7E461,I283
63AEF2070
696120AoH
67C7,I099
20636f62
A0F69
ADE8616e
7072696c,H0936
616c20B61
61A0H
ADGH6b
20A0J
AvCG2,I752
6eC4657261
6b65CC275,I568
20J
APCGc,G774046
B756172
207069AgGF68,I22
AoEd6175,I036
66B6e,H3873
74APCEa,I689
7568AtGF
AXIF656d61
AXGF74692061
756475A0E469,I505
A5E177,H0342
7374656e
6761A2IEd
612064AuF64
Ef6c656820
64AzF70,G699744
73696c69,H6811
6d65AGE1
EF6e206469
68AiEf74,I627
J61
AhE56e64656b
AnH6b6e,H328
7475A8CF72,I0954
A4EH756120
A0L69
6e61AsF,H29114
626164AqD,G597484
7061AiEE1
61A0J
20L
6e69Cd657275
616469AyF,I5645
69AwF6d61,I38
AAEf6e,H62176
757472A1D
J61
6d207761,I033
AID61742069,H2686
AwG767,I3177
696e79AoEb
AWG7616b74
20Ca,G48971
69A4E3
65A2CF6b,I787
68206cC2
AWI56c
L61
6973A4E4,H544
74AqGd
206AEHG6d
686173AnCF
61L
7AGDHd61,I2553
75ABH6469
AWF656c20,I0714
6eCC761,H19084
73AzCF
6265726cAfD
636172AhGF
6e616bAhG5
Ee7961,I724
68206dAgF
EEd62756e75
69AlG065,G38377
736920Ce69
GD2073657061
AqCEb,I193
6120A8G861
AFCH6d7061
6d20A8CH,I0085
L20
6e63AuE46169
6a75ID20,H4846
67AmF6775
AcF67616e
A9G4656e
7275EC2,I6615
6d62AYCE1
207061A5GF
AiEI261
A0G4612068
6875KCd,I4776
A6E7,H13146
65AnEG9
7374D20
756c61B69
AnCH6475
682070EE7
697A6HF4,I1306
2073AaEF,H0946
ANEG8617275
20646173ID,G27783
AbGF706174,I415
APF6b6974
D616b206c61
63D74696b20
6e20CG172,H42517
CCf6c61,I068
6cANF73
6e67CC269
AvK4
6eAdGd61
64696dA6F20
AYE7616d,H072
7072696cB
61J
20L
AfGf,I536
6dAdF79
CD74756e6720
656dAgGF2074
6aA0E5,G171893
EC47269
686972AkE920,I0054
74ACCG76120
61A1CF,H3658
AeG1676961
2067GD,I4745
6e75A8D
6c69AvGF6e
L67
AbE8207361,I29
ArG26f,G099425
656e67G7
6fA8Eb20,I759
6765CE87569,H62277
6d656eH
616e6eAiF70,H288
6e2068Cc2069,I697
626164CCb65,F099533
656AeBHb
61A0L
6e69AOF,I3487
6f72AtD,H60023
72AQEF7261
74J
67AyCI173
69AUH6f6c
A1L61
75L
GCd206b6f,H5818
A1IF2075
68A3CI4
616cAvGF696e,H2471
7069ID,I103
696eCE8
A8EF757361
20L
CL68
61AWE56361,G887555
7461ALH
ASCJ616e
20Cd62,I572
69Ee61
6bAuI9
A3GF77,H5224
64A1Gd65
AKGH6d65
A0L72
AtEb6174,I04
75AJEH
61746173ECb
APCGb206d61
6d7520AbE8,H4857
6bCE3656461
A0L75
6761AxIF,H1693
6cAdE461
A2CG174756e,I509
69A2GH20,I325
72L
736920AoH,G781617
206bA1F2073,H7794
64EC265,H4631
AtG3616e20,I446
AgEG16b61,I2623
6eL
656775,H10993
6eC2
A2D737564,H09154
J61
6eJ
L61
6120A8E365,G675685
75Eb61,I384
AjCI265,I2
2072AwCF7574
756dABF20,H4037
6bAZCH,H38525
AZCG97269
74A5E16b,I6685
AGH6974
L61
GD6e67616e,H05055
AzI469
ANF74,I3216
A1GE7616c
A7D2072756d,I1377
756e79ALE0
20A0L
CL61
CE5,G569747
6eAVEF
75737475
206aAPE5
EF6172
A1H73
726265AHF
A0J20
65A0L
61KD2062,I791
6c6168ACEF
7573AUH75
6c75AjH,I606
AWEH736120
6b6f6d7065,H3443
61AHGb65
EEd656e75,I259
6eAoJ
CIb75,G49728
6bA1CJ
AlGE561,I544
6fACG0
75696e,H6197
6fA4E9
75CF6e
6eAUCJ
A8J6761
B6c6961,H28494
616eAdGF
61A9E1726174
656e74AbGF20
68A3CE9,I6655
6e6461A4D,I4815
61727661,G39318
E46169
70J
6174AZEJ,I134
6162C220,H895
74AQCF7065
A8GG0616e20
6b6d20,H5787
686961,I603
AWG573,H22556
757267,I072
6c206861,G2854
616eA4IF64
6962ALF,I357
6dA9EGb20
746967AqE0
GD6661,H50093
6973CC16461
AnEGf6c61,H48254
AVCG96120
20A0L
6b616eE173
A2L6b
AiEb75,I6415
H20
6568A2E8
206170A8E9
A0J20
6cJ
20626fH
616d75B73756b
A1L20
6d75AaGd62
6fA0L
616461IEe,H1478
65AWEH,I11
J61
6e6120AeEd
73A0J
20L
A2L72
7061A8GH69
73A0L
617475ANCH,G177625
6dB68616c,I5786
70ALH6e
20697475ED75
73AGF,H44156
ABG967
206a7574D
67A9Gc61
6e67A1CH75
70AVGH7275
A0EF2074656d,I2316
61H6d61
GE16e6461,I0477
726f66,H0884
AlF74
7267C2
A4CG072
6c69A6EEb
AmCI2,I701
6dEc61
AbF75646168
A7EF756b,G073526
676169AoF
6e20A4CE46f6e
ARGd,I1687
64B2077
6bALI1
75AfE16c616d
6974A7CF,H69853
AqE16e,H3822
6c616b73ED
70A2Ed,I638
74ECb6570
6169ECe,I454
6f6d2068
727AbFE
A1H79
J61
L20
75Ce2074,H0291
6820AgD,I107
6c756b69
686172AsEd
6172AOEH20
73A2D,E89967594
61AzGb6179
ICd61,I5755
C56e6461
6c69C92062
69L
656b612074C4,I391
AaCG06f6c,H3228
65627574ASF
AbCF6761,I044
74756e6a75
626572B6168
20L
A4F6d757369
AtEb69,H286
AVGG9616e
CE22073,G89697
70AaIF,I513
75AyCI9,I329
6a6f6e,H61656
6dAjE574
206bAkH
20A0J
CJ20
A1L74
20A0L
A0F6361,H5797
6bAjGH61
GC17369,H2635
6b6fAvD
6a7574B,I45
AeEH20
696bC461
A1H61
J6e
ACEF657262
AmF6c69,I2663
7269ANEF
AnG46174
6e67AtD,G791033
727573ADEF
CJ6e
72L
CL20
6eED2070,H8735
7267CCe79
61J
CJ61
61L
CL20
AmEd20,H55724
6961C172
73Ce2073
67ADJ,I388
6eL
20e0a6,H2041
B637265
6d61Cb65,H18564
73AdD75,I6725
69AOEE56c,G683256
AnCI3,H47947
AUE2616e
6fA6G4
A2E3657465
CC06168,I61
616aALCF64
756174AqEG2
6c61AqEb,H1263
74656d7075
207365A0F
AUH6c616e
6b7FC73,I079
67A1G265
6eL
706164AfCG1
68756c75,G57732
726f6c65
76CD75
6675A3D736920
726769A7F,I3633
ARE972,H40164
65AuG2,H06694
CH75
65J
CJ6e
75AlCH65
65A0L
CL67
6e69AZF,I4855
CE2756b616e,I301
AAEc6b,G47138
61AjE16e67,H6954
657274A1F
7065AhEF,I77
65J
73L
6d61AUF,H36065
69646520,I4226
7568AqD
6c61AEG2
ASE8206b,I2386
2063CCe7469
L6b
ARE2,H0075
ACEf72
6eAcEd61,G39891
ALCH6c75
726cA2E9,I708
65J
6c7920,H6544
6d656DC
2061677573
20A0H
6aA9EE561
EF7269
7574GC120
20A1J
61A1J
6aJ
A3J20
20A0L
206f6c6AlBG
61A1L
6aL
AvG961,I36
73Ea65,I1763
646965,H3013
69A0CF7567
L61
AjE177,H28294
206DD47520
6dCd6173,I645
AEE17020
20C179616e67
6b726973,G29482
6fB6173
AoEc6177
20J
6570AlD,I298
6cAMD7469,I114
7961EC075
616b2074AvF
Cc2064692073
B7973,H57665
7465ASD,I5825
EC7697420
ATGH2068
A4CG964616b
AbEf6820,H24195
6e74A5D,I235
6bAbGd7065
756b75CC2,I0516
B7265,G18888
6765626f
6eH
ANE1727461
EH6920
2070J
CL20
CF75,I7035
6eA0IF
6972AmF
AeEGe6173
IC220756e74
L75
74EC46f,I52
ApF6b61
6564616e67GD,H5357
73L
Cf66,I1727
696b6574
67A7F75
H6d656d
616b6bCD,H4989
AuEE520,H1826
AqEEe69
75AaF64,I458
6eAiE56c61,G081103
61AREb,H7927
65A9E8
H61
6e20CE7
7461A3CF72
75ArD2061,H4579
6173A9E1,I395
6d6577B,H1048
2061AxCH61,H068
646175,F8975165
756973
616769AOF
6bA7CGd,I333
ANF6d75
68AiGH69
7269A8CGd
6769AfH,I1487
6d6168APF
6572A5CG265
6eA1L
A5CEc6f,H39857
63AJEb
6820EC5
A0H61
6520ApCF
A0J6e
67AsE967756e
7369CE56e67
ECf6261,I801
68Cb6175,I618
6bAyCI16c
H7475,H027
6261696bAyE1
6e69AcEb,G869233
65J
CJ61
AzCGd696c69
65A0L
692074B727365
A2L74
61A8Ie,I739
EGb697461,I555
C56c20,H3392
706968,G798604
69AfF70
61A7I2
74AdCH65
6b656dAED,I6765
6dA0CG961
63AMGF6b,I4925
75AjCG4
72A4E2,H63295
70AaJ70
GD746f20,I1456
696d70D
6b69AsEF,H5961
J6e
647570AeF,H2614
6cA4EJ
69A0L
6f6e66,G69267
AsE974
C5747561
6dAcCF7761
20L
AoCJ6e,I0827
AwJ73,H8899
7475IC56e74
L75
616f20,H5736
646972AVEF
70AnGF,I552
6dAQE16e,H2204
696f73,I0203
756dAKCF
657274AzE3
206cA9D74,H18364
6b6f6465,G58673
B79617420
61J
65727573D61
6e2061A4CF6b
72A1L
6972AJE1,I489
2067B6c,I305
6120ABEb
72A9GF656e
696eAlGe67
6572Cf,H5142
67AnEG2
756eAvD,H4958
6e67AvEG5
61746c,I774
AHF61206d
A1GE320,H16105
A5CE572
EC3206b75
66AuE16c
6c7561722064,I2426
6761IC26572,G478957
62A8D7961,I712
6f6d707574
A0J20
C26f,H4364
65ApEe6f
CH6d
65J
AvEF20616d65
61AqGH6e,I18
6e6f6cED20
6461EE82069
65A0L
AcEH656e,H0648
6b65AcGF61
20L
616d75AsCG8,I465
61A7F6c,G37301
686174CD,I1173
A0Ed616c61
AuGb616d,H69334
616d69AjEH
20ANG5,H37704
6e6375GCb
652069C920
A0J61
L6e
6e67ACEGc61
6e6a61AiCG2
756e63ID,I5865
AIEF6361,I4025
AaCG8616c
A0J72
72AvCG168,G29871
77AcD,H67075
6dA1EF,I5236
64AfH72
69ArI4
A4E57374,I34
J61
646168C46964
67AOE5,H31766
ED6a61
616e64AsF
F756b20
73756dAmIF20
69ACD20,H29927
D20646172
L69
B20727561,I809
74AKD2068
206167AsE1,G19646
65ADEH70
A0L20
74657262CCe,I462
6e7370,H6114
6172A5E072
AqE7616e2064
6eABE8,H59303
626968ECc
65A0G4
65A0J
6cL
67677568,I746
6eH
6174AhE16e
66AxD,H2583
69AtF
AYEd706574
AmEJ64
AzGc6169
61L
CL6e
GCf6e64,I399
AAGa61
AdH73
696eAtCE1
6972D67
6bArE365
A1CH6e
AOGH616e
69A0J
6dJ
20L
CL6e
6574GC120,G09052
6f6b617369
6dAxF77616e
AmE875,H8868
AiGE861
69A0Eb616e20
612075ID,I684
E0756c75
A0J67
A0L68
64657365,H55205
20H
7475C164616c,I152
726f6e20,H19896
74AbEf68
20J
ATE9736173
L69
752064AIGH
GH617461,I621
206eID,F798274
6eAwEGe
70AfF20
72ASEH
Ca612073
65J
61A2EF6d6173
6bA0L
61B206d75,I0897
616eF70
6973AhF6e
717565,H4927
732A8BF92070
746e79AUEF,I743
616cA9CF6f,I559
70Cb616961
706164ApH
62CC261,H1396
A0IF72,I2113
7267A8D74
75AfCG3
6cCG469
A6K465
AZEEd,I0274
6dA6D742064,G876804
68ICc656269,I4965
75AbCJ
A0L68
6f7461AeCF,H41495
6973AzEJ
6bC2616e,H3965
6c61ASCG5
79AoH7461
AoIF656a,H0618
616461ALGH
ANCE577,I4336
B74756e67
616dD61
72B747573
6bAKE92073
6e692AnBG
6172AtEH67
ADEa6f,G770866
A5Gc6973,H69027
6920AYEe61
A1E369,H3556
6f726561
6eAcCG2656c
206265A8F,I371
AfCI369
692074AHEc
616e79AFGb
6275AqEH61
656c2073,H0024
20A0E461
69C46573
756e67CF6e
67AoD,G698404
6dAqCE9
616cAXEc,I656
7365AyCF
20J
7961AcF6c
6e6661,H6493
6567696174
AoEf72,I309
6dA3F6d
AvGH6d6572
6720CD64,I125
A9E361,H2962
207375C265
L72
69AeCGd6173
AlE275616e,I5935
L67
6eAmGGc616b
CCd6d,G5943
6968Cb
70F
73AcCF
7261A6GF
656d62AuH
206bD756e,I246
65AkE16e,I0626
61206aAJF
6365A8IF61
6b75AhI1
6e68,H5899
6167757374
AGE96e74
20A0J
72AhF616e20
2074A9F,I715
6b75A9E1,I531
6dAGH
6469AYG1
61ArGH6173
69AKEe,H2184
A0E17761,G488367
AGG170,I653
AMCH746172,I469
67696eAwH
AzE173,H5305
20A1IF69
68ALCH
CCc756c,I1213
67AmEF,H49374
AdGe69
CH73
20J
612064AyF
A1J20
20L
756d6168C361
AvEJ74,H17744
746f6b6fA9D
20L
6973AgEd,I59
6cA3EG2
70A7E861,I4065
64ADD,G38243
616eA3E96d
F636172,I0584
6973206A9DF7,H7875
7975ED,H4712
A0IF6562
J6f
68AWH70,I5275
6c696bAwCF
69L
AHGF6c,I344
207AZDG61
70A0G9616e
74207365C572
616dAmE96c,H11806
727375,H09966
AkD74617361
6275AmEH
A0L6e
616bAaCH,I8127
AsGF6f,G27465
74AaE1
6767AJEF
6dAaCG7
AsEG265
6eA1J
62AfEc,I282
206aAYCF
697475C8
2069AaEe79
61AMJ
A0CJ61
20L
CL20
AuGb6563,H3934
AmE97361,I75
6b65GC568
20J
6772AxH
A1J61
20L
ASG172206e
67A2L
7275736168AbD
61ADCH,H0403
206dAgEF6e
GF676b61
AfE365636172
686577B,I219
H6e
J20
6e692ABBHe
79656b,G168714
69A4CGc75
AWCI761,I688
6469A6I4,I5035
67696eAjE572
65ED69,H33405
70757461
612069A6Gd
616dIEb,I156
GD75617420
2073GC2616e
ArGc616d
67AmE175,H29726
6eJ
AjE168616c20
62AzGF616e79
6961AaGH67
2064B2063,G09809
AbD6a6174
7262AFD20
CC561,I625
7361A2E5
6dAKG16e
6bAaG16461
74AcG9,I441
61CF6b69
636172D6261
6275AcG4,H6278
616bICf,I0936
A6CG972
6174Eb
726167ED
6b7520A3Eb,H59103
AiG16e64
697461ADGe
7369A0Gd61,H27467
6a6163,I562
AKGb
6261696b6e,I378
J79
L61
APEc61,F699215
656d75ED69
6dJ
20L
6174AwG461
6168AyE9,I0313
2074657262Ce
75206bA1F,H88474
CC67261,H56844
AJF64
20H
6564756e,I5004
72ANI365
ArE0756b,I316
6bADGb
73ArCF67
72AlF73,H2153
65AbGH6e
L20
6877AoEF,H1969
AeCEd7061
61A0J
74A5CEa756b
62A0L
6eAjI065
70AzEe,I7845
75AlH696c
69AxEG767,G88622
6dE461,I4375
AREF72696b20,I2536
AaGF6120,H50906
6920ASF
7365ANE5
206e6f72,H49066
CC57720
A4EG120
646572GD
A4E8616e
6cAQG5
D6e2062
65A9E96e67
CE572,I722
AzF6b69
D6920,H1375
79ASE7
616eAYCG475
68AFGe75,I191
AaEa,G780277
AOCE220
AwD7472
70A8H2073,H7844
75727573A4F
61AbEb,I66
AoCG16b2070
6565B,H4497
66ApEF
6164ASE520
68AfGE4,I313
74CCd6261,I129
CC573206b,H09653
6d6120Cc6d
61L
6cA8F742069
20766964,I782
CF65
6bAbG8
AgD2070,I5975
616bAkF6861
616cAYH,G672505
646172AuF
6b6f6d7075,I0666
J74
AHEG1742070
20Cb6962,H3719
J61
L74
656b75KD,H01876
756dAkCF
EE92073656c
6cAgIE9,I0037
73AhEE8
ED657761
Cb757273
A9CE96e61
A1J6e
L20
696e69A9G1
6174AiEG9,G56656
7265AUEF6d
6eAHGc61,I472
636172EEd65
6bAII56c
616dAoCF75,I288
6f6dA5GH
6bA0L
6b61GE46964
A1L6e
20AJF6b65,H3125
ArKc
756e67A6F
AJCG461,H29413
J20
6175ApF,I7574
A7F69207469
20C96d,G49594
61B736f
68CE572
EC172206b
756eA9E164
L61
IC875206d,I226
6aCd2062
69AVG46120
6bADGH,H60623
6fAlEH
69AqEGb65
AsCGc,H58784
6dAoCG465
6a69A3D206b,I695
20L
AVF61,H25315
65AvEa
H61
6572ANH
206fAVEF,I3475
APF20736179,I1636
61AKF6b65,G390006
6c616b73AoF
6d656d75E9
KCb2067,H88167
C8207075
6cB736b61
616e7475AdCF
20636f62B,I633
75AdGH
6cGCa75,H5469
CD6173,I285
6720ED
206475A2EF
696e67ID61
6e20AQH74
61A9EF6b75,I101
73AFG775
A0L6c
6f6469,H19377
726265AbCGb
206cAuD64,I754
6e64AvF
2074ASE061
617469AUH,I57
696DC72,G28407
6e2077B
64A0H
CH69
2064H
Cb65747561
64A1J
A0CJ20
6dAuG16e
20A1L
20A1L
61GD7220,I223
6c696e79B
AMH6b65
A0J20
6973CC1,H48753
65AdE9616e
73Cd626572
A0L67
A0L20
6f636b,H13445
72AtIE370
2069AIH
ED73656c6174
72D6b61,I16
AxEd6f62,H0976
J69
L6c
6565B,G17813
64AcD74
AlE2757361
20L
CL6b
KCd206d61,I629
75AyE56e,I445
20AjG461
726aAXEa,H40976
AXH7065
65A0J
CJ69
73ArF206b
74AEGH6b
65A1L
67616e2074D
6a75A1J
67AuCF74,H39137
7361AuF
74696d62CCe
L67
6f206d75,H07507
AbE96c6d69
73696573CCb
A0L61
65A0L
6dA0L
6e61J
AvCF73756169,I566
69AkE16769,I382
L20
A1GH20,G07035
AaIF206a75
61ACF6469
6eAtF6c75
AiEH6d70
AEEb75,H68513
H74
Cb6f6d7075
L74
AqCI461,H35044
B63616e,I32
AqE172,F599973
72AECF69
6bGC1,H64415
AsCG269
A2F6b61
75AOE065
6172656eCD6d
AmEE4,H29106
20A7CEd
C1726162
6fEC56120
61AyCF6974
2064AjIc
A0L75
73L
756e67ADGH
20ICc617361,I726
L6e
6f6dAbEF,I542
6168AkE175
67206d61GD6e
67AKF7469,G89379
637572A5GH
6eA0L
20626574,I195
706972B73
79A5F73
6dA0J
61L
61AKEc6b,H58477
CH61
61J
68J
L61
67ArCE461,I664
7274616e79CD,I48
CE7,H2317
AKEF6e
AIEE769
67AxE56a
J61
6c6169ALE4
206aCC3,I133
69AEE0
7573A6D
6720EC96e
62696cAFF
6eA0J
61G37564
656272,G78786
6dAJF6d
706968CCb
6e2064A0CG2
72KD75,I6014
7261ACIF
A1GH656e
61AZIe74
6469EE9,H5254
65627574ED
6e2070Ce6761
A3G962,I07
20C4612061,H4886
73GEd656c61
61Cf,H17224
6fAmD
69746520
69AUE572
ADEd61,I539
6bApEGd
6c6f6e646f
79AkF6b
GC7752073,I3546
6eJ
A5E17274,G681916
AJE57469
6120CE269
6964AvF6b
6fA1J
64A0L
CL61
6dAICH,I0076
656cARCH
68752064,H78237
646573656d,H466
20J
CJ62
CJ65
2064J
CL65
CL72
206eC720,I476
61Ca656e
207275AGH
696DC72,I292
75AACG1,H0945
6169CG5,I7613
CCd2062,G57598
6c656b74
6eAnE9,I413
6820AXEd
6bApEF75
20J
ApGE16e74,I23
ED64616920
ASEF656b61
747420,H4067
76696c
6a756172
H61
626164A6E520
62AYH64,H38824
756bANGf
74AcCF6e69,I699
A8Gf,H05354
