total:29.862375,29.396814,28.932137,28.473038,28.029137,27.592539,27.13972
20,4.888756
ad63D6e
c3J
6aE46c6f,H4919
20L
CL20
736c65GCec4,I802
L9b
686fALCF,I529
6f736164,H3865
6cC6616e,H29274
adEEac3
Jad
c3J
Lad
a16e697420,I6544
c3H
72J
7JC75,I264
6bAIIE0c599
9969B,H199
c5F
AkD73746f,I3255
AUGc61206e
7469AYD,H0662
6475ABIF,I3884
6AxBH9,I115
AhCEe6564
6cCC7,G4906
a1A3D74,H85135
20c3ba706c
AdEc79,I123
H20
6c6fACH
6JCc48dc3,H78494
6a65Cf6d,I576
J20
20636c,I459
7075AFH,I1846
L9b
AiEc61,H5584
9bA6GF
A0H20
c4A0H
c5A0H
207aAlH
A0J20
AdEF6f,H492
207072617a,H3318
CH65
AiEF6e,H27713
c3H
65ArIf,I381
L20
68B7265,H07795
9bAvEE5
c4H
AaD7275,G39842
Dc3a1766f,I1776
7a6570AYD6c,H76927
6564206e,I302
6eAVG9,H66386
J20
CC120686f,I365
20AzEa,H57014
7365C4c3,I427
6AvFE2074,H449
GC26fc48d6e,H34354
AWCG96ec3a9,I162
75CD7365,H19505
6f6dAFCG3
A0J6d
74A0L
A0L20
E12073,I8335
6365APEF76,H0623
6cAWF75,G29685
A3D207679
9bA0Ed20
c4J
6eGF6279,I2945
61A2EEa,H7693
64656d6f
a16c6965,I4196
c3H
647973,I146
AAD6f766f,H6756
AdEG96b,H46076
B6972,H2888
7661c4,I615
6b646520AnF
Cf6cc3ad,H19504
69A0GH73,I6775
6bAsFc5be,I404
72616e64,I0133
AvGd206e
ECe736bc3,H0349
c3J
726f67A2Ed,G19412
CC8c5,H8474
65AxD7420,I2007
EF6e,H7537
ECa6d656e75,I2636
L6a
6cATD,I1466
AjEe697420,H65994
72L
7a2068,I209
A5D726f
207aB6dc3
AYGf7665
ICc6164,H5935
6e6fC920,I271
AMEF2070,H4998
6f7a6eA7Ed,H367
7279A4D,I396
6b64AKG520,I1227
696265,I005
6a65A6H20,H24585
AVD70,H1131
Cb72
99A0F
c5H
70J
20AaD68,H0857
C87275,I193
6f646f75
H20
GD6b6e69,G099195
a96dAFF,I529
c3J
a16DC,I2554
c5F
6f6eAsD,H8592
74616bc5
20H
6fB6dc3ad7374
7665CE4,H7927
J9b
EE3a968,I3805
656aD69
A0J6f
L20
6a616b2074KD
AlD7376,H67163
Hc4
c5H
EFc49b64
70A0J
99A0J
c5J
A2Lc4
70A0L
99A0L
c5L
6f636872,I326
68616c61,I053
Cc6f20
6fCC4,H5662
B2073746f,H3787
696bAQF74,I514
AOD706f,H2849
616cB63
ECcc5,I576
AqIF75,I1855
c3H
AyGF6461c5
7465AXDbd6d
A0L99
6bA0L
2064AsF,H16383
73656dCa69
GD736f75207a,I248
8f6172,H031
c4F
61H
ACE4c3ad
6dA0J
20L
KC3746ec3bd,I037
6fc48dAWD,F297771
696e6b79,H45684
H20
20766f6a65,I178
65686fc5be
J20
6eAjEE2756b63
69c588,H363
6d727476
20AgE26f
J75
L20
20AQG4,I24
6c61C0726f
69Bc3bd,H2693
AzEc,I576
726169
a16c696520,H13646
c3J
207620ED,H0037
ad6368ECe
c3J
6aAfF206e,G897634
6ec3bdA8EF
20A0L
E172,I099
AAF76c4,H8826
J9b
686c65D,I5526
A0G374656c
68ApF,I4356
6b6e75,H78885
6f6d62,I498
752063B,I2243
65A9Da176,H6951
CH69
2076ASEHc3
646fC26f6b75,I834
76AFEd,I56
6b79AdF
6fAeGH,H5349
7669AHEF20
6ec5a1c3,H49583
AhEH76
2068AqEa6520,I6853
63c3adAwF,I295
AKEf6472,I021
68EDc49b
6cAhH,H33576
7AaFF77261
L6d
74KC46c,I084
74c49bAWF,H281
73AgFc5a1c3
7374Cbc3,I693
636520c4,H1756
ApIFc5
A0H8d
6e756c6f,I482
736bEC5,H0545
207aAeGE9,I154
a9C0c599c3,G7988
c3L
7AkFG6d,I2167
75ApEF7a
73617a65,H85526
726fAnEe
6aA2CGe61,I279
ABEG17669
6c792074,H7615
74AcD,H69507
656c6eA7F,I6777
AKGe6f,H54664
6520AjFc5be
646c75,H4803
617A6BE,I1387
65746963,H28104
72AdF62
207665GCdc4,H1873
L9b
C072617a65,I2085
A6G59965,H0935
6f64AmD,G69998
be2074B20,I724
c5J
c3a16e6920,I334
9b7AcDE,I0606
c4H
76J
63206120,H86695
747568,I123
AJIF6368,H7459
696bASEH20
20736c75A7D62,I068
7aASCF6e,H67946
AeIb,I1305
a1AME1,H5857
756aAjE5,I5833
206f62A9D64
A0J20
6f76616cAKGF
73656d20AUCF
6d75GCd,I1933
6f6b6f6cc3
2075AeD,H492
H9b
C3652064c3,H3318
a9Bc3,H29273
c3F
6b6f6e636DC
20L
726fAfEFc3ad,H1326
6475AHGF,I0524
69A0EEb6120
6eID6d6f,H0389
6dAiDc5a1,G591776
AdD7269c3a1,H8123
L6c
767aID,H785
73AjE4,H2772
6f20B74c3,I107
642064B,H0506
73AICEe,G498416
63ASCF7a
2070AbCG5
6b61AhH,I568
617A1BG,I2945
656ec5a1c3,H89045
CHad
65J
6dJ
Lad
AtE4c3,I631
61ACIE96c
99AZE9,H7966
c5H
686f64ALD20
AtE92070c5,I693
B697461,I3026
H6c
6465AlE420,H60913
20L
70A5E96e65,H449
AVEE56f,I099
be6f76AVF
c5L
9bAyE4,H3826
c4H
AlCJ6e
bdICc,I162
c3F
AzEF686f
J75
L20
ANF75,H22246
6b7AgFE72,H156
746f6dASF,I013
20L
CL20
65206175B,H0349
ad20AyGF,G399586
c3J
6DC6a616b20,I412
9b6c20AgE5
L20
c4L
6fAKCF,I295
AJF6d,I021
AYGFa172,H8748
Cf206ec4,H71465
J9b
69C27564,H6209
7072617aAbD,H5154
20L
A6CF6e,H48805
7665646c65
6f6dA9D72,I2164
76Cac3a1,H16773
6475AzEf,I404
6f6c69AQF,I014
6274,G29802
AqE92073,I529
A9CH656d
6f6dE920
Ge656368
74A0L
6LC74c4,H7263
H9b
6f636879,H65993
AKFc5,I326
Ha1
6eEDbe2074
20L
6a656d6e,H5935
7568c3a1
6c2076AkD
69GD6c,H49974
206b6172B,H367
A9F616b20,G1992
6fAoF766e,I5294
Lc3
AkGF74,H8591
A0EG5
76c3bd636820B
74KCa6120,I318
646dc3adB6c
6fL
6f68D,H7654
692072ED,I3804
a16b65,H60527
62696c69
Cf76c3,H53885
75AMCH6f20,H4451
7261A8GF,H32395
6e737461,H21853
AEEGe
6f7374AHE1
EC12062,H1248
ASG920,H07005
76796272,G09373
CC5,H8982
626cAWD6265,I4356
L6e
6fL
61AwE9,I045
ALCG37465
79AyD76,H77715
207aAjEF,H6443
7920AFH,H4958
AuDc59965,H3904
61C162,I6306
20AAEe6f6d,I357
L20
6d736bc3a9,I24
ABCH726f
73Bc48d,H2967
61AkCF7669,I6934
CF6e6f,I302
70657472,H0701
6a7365AjH,F199216
75c5be20F
7ac3adAcD20,H8162
be65GC3652074,H76154
726567696f,I498
6fA9EF20,H5623
65c48d6ec3bd20,I3494
AaEG96e,H4959
76c3a9C2,H30833
7a6ec49b20
736f70,H242
6976AAD,H14826
70AqEE16e75,I2085
756275,H0818
20c5beAJGF,I2713
626FD9,G89881
64766163,H8943
AZE86f206f,I279
20L
7LC6d61,I0053
AfEEc6f75c5,H7615
Lbe
6f20A1F,I068
72AREc,H66776
61Cc61,I0134
AXEH6c65
A3E57269c3a1
c3A0L
76c5af6aAjD,H5466
74A3Dc3a9,H4803
73J
6176AzCF,I412
20B6c65206d,H3865
6479D20,I4744
61AvCF70,H2537
bd74GC6,I2637
c3H
74AcD70,H18725
206d616cA0D,I599
B746973c3,H09354
AvGf6772
A0Jad
L63
6e656d7FC,I389
20J
CJ6c
20L
766fAsEe,I2707
72Cec3ad6d20
AhDc49b686f,G79998
CJ76
73L
AIG56b,I724
aASHE64,H8787
7369AaE1
c3A0H
a1Cd206b,H74587
c5J
6e69AaF,I185
AoEF76c3,H61304
a9206eCD
c3J
ID7ac3a17061
B7479,H58574
adAoCF,I584
c3H
6fAaEF6b20
65EE46c,H492
6cJ
6f6dA8EF,I646
A9F6ec3,I529
6974ACEF
206bABGa,H3982
75AgD6c,I5913
6f206472B
6e69c48dA8D,I3183
65AyCE57a65,H2928
L6e
2070c599KC470,I654
D6f7075,H199
Ca656dc3ad
6e74ED,G69451
2064A6Ef,H8514
207665CCc65
6dAUF206d,H73026
75A0Ef,H6912
A0GFc5afc5,I6384
Lbe
7BDb6e6968,H5701
6d6920c5be,H40994
be72,H3708
c5D
6fA5E26f
74AuF73
beA5E8,I4347
c5H
GC27564656d65,I1617
79B76c5,H2771
a16bc5af20,I107
616aAwFc3,H15604
La1
9b6ec3bd20,H0232
c4J
207a616dD73
D2061,G59568
7365C36e61,I295
8d69B,H7693
F74
c4F
H74
2070GC9,I029
6eAqEE1
20H
726ec3a1B
ApEa6d65,H6756
7476B,I365
73Ef
AqDc5,H449
99APEb616c,I2163
c5L
AVGF69,H3162
7270c3,H2224
746AXDG
be6f7661B,H1951
c5J
626f6a6f,H0623
H76
746f6dAHF,I076
ASCI2,G48748
a1766f64,H742
c3H
7261636920,I146
AaCEf6b,H6482
CC1c5be2070
a16ec3adD,H5818
6c6f7a,H4881
6572AiD
76c3bd6b6f,I217
706fArE1,H36697
9969626c,I279
ApCF6b6c
c5A0H
70J
6cArD75,I0055
7420686f,H20684
ADD7562,H11307
6dBc5a165
99A5D,H0076
A8D6879
c5A0F
A0H62
766520AKGH,G39139
EE3a12072c3,H8591
74c49b6cCa73
79c5beIF65
75726b,I474
6c696f6e
6174c3a968
J6f
7476AnEF76
9b73C36bc3
A1L20
c4A0L
6aAgD,I201
72616eAYF
20c3ba706c6e,H79275
6162AyD,I2634
646f76EC9,H5935
6c2074656e,H3787
9bAMId,H2849
c4L
AhIFa16d,I732
AEEF6ec4
J9b
A7Fc48d65,I459
75B6465,H1795
ASF7a20
AzE96d75
J20
a120636f,I248
64c3adArD
GD6e6365,I1306
72c3aAgDI
ABEc657420,H0584
beAbD,I1935
c5F
206b616d65
AzD70756c
69746HC656d,G29256
L20
657aA8F,H8982
B6d6174,H76544
6166B,I38
AKD6a6973
J74
64AZEa,H5779
686fCe75
736566,I3884
726567AECF
206279AtD64,I1154
9965736ec4,H4842
J9b
c5J
70L
CL9b
AhEcc3a1,I4507
7aAMD,I1777
AXD706c
20AlDc3ad7420,H3904
726f766FC,I5135
20AbD20736e61,I24
61C06f7374,H28494
206dB6cc3a920,I576
61AuE4,H19117
207a76A7EFc5,H09745
6469AVD,I0374
H20
adc5aASBFd20,G19764
656e206a65,H84355
20737461AzE9
6dD6f,H77714
796e6f76
6dAWE265,I107
6920ADGGb,H58965
EGe6f,I5053
69c48d20,I232
AaF796b6c,H40216
AdE963,H3904
6ec3a9AiF,H17556
ACIF6b74,I365
AQH65,I0914
62656320C5,H0818
68AzCF,I154
6f76c5,G09763
a92064B62c4
L9b
c3L
616b6fAhEF,H8826
bdCD6e,I162
c3H
76J
696cAsCF,H7888
6cA7D6120
756875,I224
ad6479
F20
c3F
697661646c
A0H20
64A0J
20L
b6,H65606
74657273
72CC072657a
L65
AcCH64,I287
7a64A6Ec
6fJ
72J
20L
CL6c
be2068,H5349
c5F
AjEF6d,H46857
79206aApF,H3084
ARH6c,H281
697374AnD
GC4736b,I1467
ACE120c5,H12084
73c5a5,H0545
ApDc3bd20
617a65A1D,F09988
6f7520c5a1,I6077
6A7BK20,H8943
65ARE6c3a96d,H70686
AKF20706f,H67945
656aH
746f6dECf64
796368AbE9
62L
6fc48dAdH
A1L20
69c5beAUF20,I6775
a174B7420,I1303
6e747261,H41385
99AaE4,H3865
c5H
6f6c6172,H22636
ApD7a61
CC3796e61
c5A0H
73746176AMF,H1326
AgD6a6d656e,H0389
6f6b72c3,G897246
79AoEd,I0604
bdAHEf
c3H
74AlCJ,H8787
AbF72,H65214
c5H
65206e65A4CF,I248
A9EE272,H49195
6e676f76,I256
a1AoEE8,H3709
c3H
6e6f6320,H2107
6576A0D,H17164
CDbd74
6b6fC49b20,I053
7472AkD,H07786
626fCCe,I115
AFH7365
ATEEd616c,G798415
2076796272,H66383
736c6176B,I248
2067c3,H53106
656dCb7465
6aAfEc65,H3162
6f20AnCF,H27716
AfCFc3,I107
72616e73
A8CF6b6f,H1834
74656a6eC9
73L
A9G86c,I17
7072A2D7661
207265D657a,H05056
7aAfD,I2326
6f6bAuD,G686307
657a696e,H79666
7aA3EE2
adAcEE964c3,I42
c3L
ASCF75c5,H64817
756a69EC3
AUH7461
206a7365EE5
20A0L
7365J
6963A5D63,I3647
a1ADD736b
A0J68
c3A0J
A0L20
6fAvF6c6ec3
6dc49bICf,I0917
20736FD5,H4217
6dBc48d6173
6fAnEec3,H3826
ad7a64,H28885
c3F
76616b,H1951
6ac3ad6dAtF,I678
AxEd6e,I0137
A8GE56d,H03495
ad2070ASE564,G596854
AiEH6a65,I139
62C16875,H80835
6fJ
746bAREec3
Lad
6f20AGGd,H7537
AzCE92076,I1463
A5EE7,H6482
6ac5a1AjEF
L68
65CD656e,I209
ad64AnD,H5271
c3H
726967,H48803
20AWF
6875c5,I334
D206e,H367
6e79EC2,H2342
736f75ECd,H11306
a17479,H074
ADEb20,G49138
6c612076AND
AnCEf6465726e
7072EC86c,H8201
20J
616bAhCF6a,H79274
7465A0F,I6544
6c6420,I537
207a6e69,I264
796368c3
A0Hc4
J8d
6c6fAvCH
A7I365,H6599
ad7275,I3255
c3F
73706f64,H4998
76726174
Bc3bd70
20H
74c49bD20
be69C3ad,H3396
c5J
6f6a69A8D,H28494
6AqDE656368
7275686f,I459
6f75AVCF20
AZDa12074,H1912
76c3a16dGC3
c3A0J
AYGHad6d20,I795
AvD6220,I521
7374AIE176,I2475
ApD6c61,H0857
ARE4c5,G3992
616bCC06f
A0H99
c3H
J99
7a656e69,I646
206167,I2556
6f647563,H8982
6bc3a120AiE5,I7085
6cAhD746f,H7107
2076AuEHc3,H67166
6e6ec4,I443
F9b
65647365,I053
6f6a6dCe
6b7563,H55053
7475706ec3,I115
73J
70AiEH6120
7a7a,H4841
207820,I451
6c6d75,H3513
79AbEE5,H2576
6eA3EE061,H1365
J64
6dAyF,H0427
20H
6b616cCa73
6d206dAECF
746fD75c5
9bA1EH69
20A0H6f64
A0L20
c4L
66696e61,I31
6eCCc2073,I0367
61GD652073
ad6a6eB,G293725
H20
c3H
99J
CJ20
99L
c5L
697ac3,I0996
64A2D76616c,H8826
ADD7620,I709
756dA0CE374c4
AaEa76,I4354
6aAVE6
73656b20
20646f206a
C27564652070,H7224
696c61Ce,H68335
75A3Ge61
a1AZEH,I5605
c3J
A2EE861,I17
72B646f,H58964
706fECd,I232
61AuEFc5
ASCE572c3,H4568
6f7ac5a1c3
A0Ja1
67J
A1Jad
72J
EHadc5
A2La1
6fA0L
72L
A2L99
AjEE16e,I295
AzGF206ec3,I0215
75AlE1,H36304
c5a1AjGF,I084
AEE36b,H2967
756269,I0297
ApE56d
6f7669C1,H1756
a174AICF,I482
J20
c5J
L20
6fICb,H0428
7570AkD
65206dC3c3,G198806
Lad
65646eKC9,I4895
7BC206e,I2165
6dA9EF20,H8826
6cAxEe20,I5523
762074CC920
20L
69Dc3a1,I279
7aA6Eb,H7889
Cec3a9
636b75,H6951
64c49bA5Ed,I678
72AeGE3,H46856
68AqD7061
6c6ec3adED
76ED6365206e,H21466
9b6820,H1873
c4F
62H
6e69AeF
20J
6cArE16c20
6aAID73,I4824
74AwCFc3bd63
792070c599AlD,I209
9bA3E56d,H0935
c4J
74ICcc5af,I5447
CC42073,I271
6e757DC
686c206a,G099975
ECb696e,I607
7aAZD766f64,H89434
72AZEd,I67
6dc3adB20
206272AtCF
6a65206aAxF
797369,I396
207AlHF368,H6795
6cGCd6f,I131
7568B65,H5857
20AgD206e
Ef6d20646f
EGa652076
6368KD6f,I74
736bABIF61
GE4c4,H4529
H9b
c3H
J9b
656eAgCG9,I2554
6eJ
20L
AEH20c5be
A1L69
AVGH6a65,H3592
AbIE520,H22635
AGD7069,H1053
ANE564
6f206bAmEF,H0662
6a616bEa65
AgF75c5be,I115
L20
ABIF7365,E7999998
c5J
70L
AaD73206a,I451
617665C1,I0603
J20
ApF207a61,H8514
AqGH7374
61AGF7374,I396
L76
AdE620726f63
AIG4,H78496
7aADF6e,I459
CE163c3,I1855
Jad
20796f,H6522
6f6bc5,H5857
79AqGa,I5836
6f73ACCH,H492
76A3CEc6365
726f7aAsD,H3318
A0F206b
6f7aAuH
72J
L6c
AME9206a69,H27716
a561A6CEec3bd
AtCJ746b,I381
6cGC96d79,I1074
9b7aAEF
62A0J
CJ20
c4A1J
62A0L
76A0L
72646f,H1716
6163AEE6
AeCFc5a1,I443
ba74AkD,H0115
c3H
6bGCc696b6120
6eAuCEd20,G89177
61206dA8E3
a920AmIb,H8513
AAE5706c6f,I24
74c3adB64,H7576
7661E9,H6912
6fAHD,I638
7679736c
6d2074B,I365
61c48d75,H59747
69AzF,H4373
6c6eAwD,H34356
ASEF7072
797465,H24973
752062c3
AsIF206a,H156
6f7269636b,I1696
616c652076,H08966
beED6f,G79959
c5H
76AyGF,H86306
bdCC2796c
c3J
2064AjGF20,I084
adASIE570,H7693
99c3H
CJ70
99L
c5L
62A5D742076,I4193
AoF6d2073
6f63AaEEe,H5428
79CC8c3a1,I154
746fAtCF,H488
207374AKEG6
65686fB6d,H35526
6572AGEF
2070c599696eB,I279
656c6b65,H28884
72AkEf
6eAyCFc3
74616bc3ABE0
73c3adC5,I342
be6e69,H1951
c5F
736c61766e
69A4E172,I287
7270c4,H074
74F
20726f7a62
9b6d61,I3494
6e61AFD
A0F20
c4F
H20
7576AnCF,G69803
6cJ
746f6d20ED
76AeCH20
7962ApF20
64L
6dA3L
76697a6920,I138
68AIE9,H8474
CE1207365
6dALE1,I084
65AFE5af,H7537
AsD6f6dc3,H5935
c3a1AqH61,I545
6f7661ACGF,I2714
AaEE96c,H4998
c3H
79206a61AWF,I607
6ec48dc3,I334
69AOEG3,I0606
6aAfGF73
6d6fB6920
a1206dGD
20A0J
A3J68
AlI5c5be
AmGFbd6b6f,H3943
736cAbF,I6695
bd20APD,I396
c3H
206eAfEb6c,I0053
C2657a7065,H27323
Lc4
652076AMFc3
6f79,I342
AtD6e,I068
ApGE3686f706e
6520AcGF,H1795
be6b79,I1305
C974c4
c5A0F
A0H9b
c5H
J9b
a176616aAtGF
c5AlE2,H0857
c3a1AOF,I467
70656d,G59803
6d75206f,I529
686fAzDc599c3,H85915
6eAyE5,I201
AqDc49b737473
756472,H7928
616e6765,H65996
7aACF6c,H56624
6a63,I389
8fAiD,I1147
c4F
6c6DC6b20,H40606
20626fC5,H285
6c6564AIF,I185
6eAOEE461,H1248
206372,H08574
6f736566
6aH
20J
73AOCFc3a9
CC56e636520
20A0L
70616465,I584
20686d,G499197
a9B7ac3a1
c3J
8d616c61,H8982
H20
c4H
J20
7420EE5,I709
65AvD6ec3ad,H73807
737476ID2073,H67165
727574,H57794
6e736b6f20,H4178
ATIF206d,H36303
7265A2D61,H2967
736e61ADF
707269CC3,I576
20J
AdEH766f64
796c6fD,H1639
62J
AlCE963,I365
6cA8CF,H09743
746968,I701
6e65732076,I428
bAeHE6d20
c5J
20A5G12073,I037
KC265c5,G39373
6b61CCc
76796368c3,I0995
6d61AxD,H8826
7ac3bd,I4353
656eCD6d20,H6834
aAEDF5,H56227
6d20AXF
76A3CF,H4959
6fD742070
6368C069,I6856
75CCc6520,H3748
636f20A0E3
20736fC9,I631
B6b616d61,I0837
6f6dc3a163c3,H0818
64L
CLad
8d6974656c20,I5447
c4L
6e752064,I1547
CD706c
726A3HG20
7961,G2949
6e696AEBG
Lad
6f642064,H8553
7a65ED
6eA7Dc3ad,I279
206e61AUFc3
adC920,H7888
c3H
2076Bbd6b6f6e
79APCH,I615
aFE6d20
73AuD,H6951
6b6fc5a1,I6774
AnF73652073,I4044
7a616aACEFc3
9b7aAwFad,H574
L20
c4L
AqEE96c,I076
c5a120B,H48025
6f7a6b,I412
AtGe61,H3475
6f666963,H2146
C3652061
69AVGf20,H1873
E4656e,I5993
CCa206c,I209
6cAkJ,H0936
6b76A9E469,I662
CJ6e
206bJ
CL6e
61AzD756a,G196075
68AHCEf62
6d6e6fc5,H80056
Hbe
72c3bdAXD
61766AZDG
6769636bGC9
76AcE6,H6795
6176c3aDC
AcD7a65,I1307
ArCGc6f
7374F
76AKD,H54666
61AmEf6e63
CG86f20,H492
be656e6f,I5294
c5H
AyIF63,H35917
766f76c3,H22634
AQCE57472
61D7276
B736e6f,H13257
206279ApE2,I052
616dB73,G094514
6170C4
65746bB
65APEf76
73CDc3a16d,I178
67656c,I061
adAPD2072
c3J
6aF61,H87866
6368GCa6520
a920c3ba,I123
c3H
6d2062GCd,H7576
65EDad,I1854
AXH74
79ApE1,H5584
c3a120CC6,I3105
20ApE9,H492
c3a1ATGH6e,H3982
6a7374AnF,I4356
20L
C27572,I3186
6c796d70
ATF726c
8d6f76616c,H23803
c4J
7365AaE5a1,H1443
746572AeD6d
6bL
65B2061,H0779
D7420
6c6f70,F8998413
76ArEb74,H824
J65
L72
6fAlEe6576,H76934
EC36863692061
2074A0F75c5
K6c3
74696cAhF65
74A3L
6dAWCF,I302
74206920,H6638
ABEGb6c61
GC162,I365
6c20AhG3
70696a65,I0916
6420Bc5,H5701
6bALJ
74AVEd,H40997
7973A3D,H3826
6dH
73706fc5,I162
696e76,H1834
64AqD64
65H
99J
c5L
6fAQCE49b6d,I5607
a17a6576,H02324
6ec3F
A0H20
c3H
206eH
CJ76
CJ20
206eJ
6bc3bdAUF76
6eA1L
A9D7261,G89959
206d727476,I685
6e6fC1,H8357
65AQEJ61
AmD73,H76934
73CCa656e
ARGGa,I146
6479AqCH,H67556
B656d69,I0915
736c65Cf7661,H5818
AzCF6b6479c5,H4881
6164c5a1A6EF
AmIFc4,I607
69AIEf20
A0H9b
65AIF2075
79AbCH,I217
6f626cAUIF79,H39436
AaF6e61,I0053
7FDf,H2615
61726120,H1951
a17AcBE
2067656eAZEF,H03493
756a65Ca,G784744
726fAdD,H7811
2070AzE9626c
7620KCf73,I263
6fc5bA9DE,H68726
20736e61CD69,I5996
6f726969,I209
652068B646e,H5662
EC97465,H4607
9bAGF
c4H
A6D7072617a
20L
AiCH737472
A1L65
6eIC3746f,H367
6f75ArEEf
6b746976A2D
Lad
ADE9c5,I3964
6aAqCF,I123
74AdG3,I006
6976c4,H17945
74c5a1B6e61,I131
L20
9bL
7570AoD,H0193
6a6568AME6,G69529
20L
65Cd6fc5,H8592
Eb72c3,H7654
79ASGF6d,I3806
62J
6fIDc3a16d
64616cCCa7365
6f6dGCdc49b6c
69B76,I2636
C368c5
6f6c796d
6dAyCF,H699
76A7Fc3a1
CJ7a
76L
206120c5be,I326
61AEFaf
8dAuJ
c4L
AREac5,I0523
20c5beAhG1,H57793
AXGH6d,I389
c5J
AXE16c65,H2849
AkE47275,I1856
6bA7F6f
6479AOF,H1912
c3aA2FE6d,I248
J20
6ac3adA7H,H09743
6b75A6D65,I31
AJD6c6164,G58709
207a6170ED74,I435
AzIF6365,H71076
6f207379B
76AeE6c4
74AeIE9,H61704
B7268,H55057
616eB61,H48415
adAdCE6
76AOF76
c3A0H
a1A2D,I5685
ad736c6f
c5A0F
c3A0H
AWEFc5be,I1774
7564AhD,H2303
AkF6e61
6ec3a1EC1
AYGd6f,I029
73A0H
6f2076A6E5
AeE164,H16384
ArEF6879
bdA1GF6e
A0J62
c3A0J
76L
76AtG36520,H0701
206120A9F,I0365
6b75ED65,G497635
756aAXF
6172AxE4,I49
6f64AuD,I0993
76ArCF
CC96920,H8435
ATD6573,H72245
7261ABF
AiE92072,H65603
9b6b7465c5,I287
J99
c4J
6eL
A1Lc3
c4L
20646f6368,H5896
adAgGe
c3J
73697320,I3496
616765,H42943
C46974,H3084
652073AUEf
6eAEGc69,H1756
656a2074,I209
20AiE26f73
6e65A1Id
6a73AzH,H05446
7aApD6d,I154
6f6368c3a1C5
206a61ABD,G398804
6c6e6f7374,I217
AWGHc3,H8943
GDa168,I279
206d79AMD,H73414
C76c,H69514
686f72AbD
20EC567696f
6e61C36576
6dEC669,I404
206cA9GE36b
6976AoD,H574
616bAMD6b,I076
72Bc48d6f7661
a172ID,H4412
c3H
74AKF,H3865
af626563AIEF
ad6368AOF,H28105
c3L
a16eBbd,I537
6f6aArF,I2634
65AbE46920,H1326
72Bc5be,I209
99656b79,H0271
c5H
ArGE275,G29998
aAoFE616c20
c5L
8dc3adED,I7243
J20
c4J
L20
6b206DC,I061
207AfHF9
9969GC573
6bAUCH20
c5A0J
70L
656eAoIF,H867
616dAlIF,I123
65646c6f,H77325
207563,H6795
C06f746b,I521
626fB6e,H5857
ECf7075737469
62AAD,I467
aAABEc5a1,I1935
c3J
6fEC36e,H4256
ATGF67,H3865
76c3bAuDH3,H2928
7a70c3adB61,I38
75CC5,H10526
beADD,H03884
c5F
6564AwF
AcD726f677261
AmG2,G19724
AZEb6f,I177
64D73206a
A8GGa61,H8787
a920Cf,H785
c3H
20APCF7a656e,I5764
a9686fC0c5,H6248
c3L
65AgCF61c5,H59745
Lbe
6572A4G2,I584
74L
696b6c61,H3982
6a65A4EF64,I709
20L
Cb6479207365,H27714
76ApF6e,I107
AAG5646ec3,H14436
AbD6f6ac3,H05053
C576c3,G09842
797461,I568
7a6574
687DC,H8631
63AWD69,I24
2AoDE7ac5a1c3
796275B,H76933
7365AaEd
636f2A8BEc3,H67556
Lad
6d65C8,H5701
A0IF6479
J20
c5J
L20
61c5a1AHF,I154
6d6f62,H4764
6cAkIF6f
A9F76c3,I49
7a766cc3a164,H3553
2062c3bd74AjD,H2888
AQCL6c
697265,I498
B206476,I225
7a6e616c20,H1951
206570,H08964
6e61AsIF7665
6b6fKCf75,I623
EC1206b,F799959
6174ECd,I6857
74c49bECf
6cADE0c5,I0216
756eAqD,H8748
ED6c6b65,I3574
CH6d
2063H
CJ6d
CJ20
2063J
CL20
656eAnGF706f,H742
61AcFc3bd,I146
c5a16eID,H6482
6cApD,H5154
206fB79
73CCe20
6bc5af6d,H42165
H20
656dc3bd,H367
9b6cAoE2
c4J
EFc5be65,I006
6f6d70B,H2615
AbCHc3ba
6c6164H
AVCF73,I0686
ED6920
657269636bc3a9,H10133
61206eC0,H07403
2076ADCG4
CJ9b
20L
746fB6dc4,I467
J9b
6562CEe,G89803
6eJ
AaCEd,I412
69AGE120
7968AzD,H8865
65ArIF75c5,I4743
6f6d61CC6,H7928
64B76c4,H6873
747AdBE
A0H9b
20686fCe6f74,H5271
KC37564,H49976
20c48dAqD,I7246
6cAmCG5be
8d61AvD,I334
6974AWGEc
c4A0H
206eACEFa1
CC17072,I0604
657373,H3669
206b2064,H2732
Cc65746f
6d6fc59965
c3b6,I068
6f6cc5,H1795
a97220,I13
c3F
AqEH737465
6aAXCH9965,H0857
AfFc3ad6d20,I5837
a9B65,G79529
c3F
746963ApD
AMDbe,I256
61F
6e75AkD,H89824
AfE46e,I592
a1ATD20,I319
ABF7665
72A1D6520,H7927
GD6b6e69,I3805
20726f7a64c4,H699
L9b
65CE6c3,I3264
74c59920,H5779
76A7F,I3887
64656cATD
65Ce6520,H48415
A3Eec3a9,I451
C46f75,H3787
76Bc588
6ac5af,H21855
616c7AVHE
687264,H0974
AhD2074
68A1D6120
ARGEa736f
J75
L20
6a616bCF,I701
706ec4,G680446
F9b
6f72AVF
A3Ecc3,H68333
6a69AkD,H5896
c3aAtBEaf20,I5056
73656d20AwD,H4959
6aL
CL20
A6D61,I842
2BE20736576
ArE567696f6e
636b75B,I568
7320646f
6a69AoEF68,I2954
20L
CL6f
AgF6f206b,H29666
20L
A7GF2076c5a1
