total:28.121037,27.842434,27.564735,27.293264,27.041786,26.814928,26.611837
61,4.9224014
A5EF74616e
CD2066,H7377
7469A7D
AyE56d6120
616b6520GD,H5943
706f7465B,I207
AaI27561
6cKCc,H3773
6cA0E6
746161D6d
656b61AGF6b
75752079A5F
A6EGf,I037
6dA5H
207669AZD77,H1603
L61
7a6920AMF,G88698
616b61EF,H7963
2068Cc61,H6528
726962ECe,H4359
6bJ
77AMCJ
61A0L
AmE26f72,H3623
A1F7065
AcCH2077
206d696eGD,H2889
69E16b,H1453
AkEb69696e
626179AfE16c
6FFd,H0719
EC77569,G79285
AuEGd616475
AaGa696e61
6e616eCEe61,H855
6572ICf,H7115
73696a75,H5644
6fA6IEb,H421
AHG36869
F73616e,H3476
6dAaG17469,H2041
6973AlCEe,H1306
6cAsD74,G69137
6d70AJF
6120C26566
L75
206b77AMF,H8402
6b69AyEH,H6231
6e67ANH
75626fB,H4797
AeD796f74
696bAQI9
20CEb,H1892
696c69D77
6166A1F20,I158
AjGG577,G59722
AdG96e6461
657aArF756b,H8988
6c6f6c,H7553
ADE97a6f
CH20
AlG166
20A0J
6972AAGF61
GC377,H6818
696bAnCI5,H5383
EEd64,H4648
6fCE172
20A5G86577
Ib6962
74A3I861
61AcIF,H3913
7aAYEJ
68A5D7461,H2479
6e6173C9,H1744
65AqEH65
6167756cAXIF,H0309
6f20KD74,G47404
ECe,H5234
AZD6d65
61A1H6c
206eAmEH70
746fAsF,H3064
6cAJCF,H233
69AsCG9
ABE9,G37255
AvE574
656d62656c
AvF75737520
75A4Eb6f206b
756BD56b,H5821
A1E175206b
D75736177
A1J65
A0L61
6bB6d62,I086
6269AYE673
L69
ATH206b77
62757aB,H2916
ApCGf666175,H0746
AtE5,I012
6eA0E965
AyCEc61,G27842
656e74B,H5672
756fAgCE1,H2768
ADIa69,H1333
207461CD,H0599
6bAEG2
626172AUIEa
ArGG7612068
6d66756d,G16259
207769C2
75GC97a69
6a77ANEH
74A0J
CJ20
74L
6a6f68,H1185
AhE26f6d,G09015
6b77D6261,H8281
6f74AIH20
726165,H6845
69AiE96e67,H3206
67AXE9,H1772
6c61AOF,I036
616b69AQEF73
74616a6972ID
6cAZEI4,F699601
69CE96e6179
6261AnEF,H8866
2076796f,H6697
68AwH,H5963
20CC2,H4527
6bAiEG9,H2358
AZEG6,H1623
69AdGH72
6e6AlDI
6b75ALGF,H0888
20J
20697461CD77
75ECf6b6561,G89453
636861A3F6e
A0L20
666572,H7283
65ASIE8
796161,H5114
6b757520Eb
726574,H4379
64616f20
ArCF68
756dAOCF,H3644
AIEG16e61
Ed756261
A0L20
692077GE775
GC4696e,G7787
AZG761,I135
657aD61
AyE26f7261
L20
7a61ApF,H64
6bA5E5,H4966
D6a65
77A4Ef207761
A6E975,I23
64A8E1
AsF70
696dEC2,H2795
6769A6Ea
J69
L20
696c6965,I06
6669ABF6b
77GEe7975
61AKEd,G6989
6120AdG5
A1Gb756f
AjF6368756e
A1L20
69CF206b75
AQE66175,I156
AYI86976,H6987
6d62AhGF,H5552
A3E368697269
652079F,H4817
65767BC,H2647
206d70AuGF
61696461Cb
AqCH6861
6b75GC3,H1912
ASD7061
AtGf
74CE9206b
AcEG4,H0477
6e64ACH
7475GC3,G59742
6161A4E3,H7574
J68
6dJ
L68
6c6f67,H5404
2061C9706174
AOEF73,H4669
69206eA9GF61,H3234
6d75AMIF2061
20ACF,H2498
AfG9
6fAmEEf
79AxCJ6d
706BG,H1064
69726120AwF
6aABCH,H0329
6e6120AmF
616e6174GF,G47424
75AiEf,H599
79657965AaCF,I255
7561AaD,H3085
20796f74AvF
B6d6b6174,H0916
ApH7761
L20
KD6e6974,I18
69756cAOCF
68206e,G38746
6eCC8
6f6974
61AtD6d696b,I011
AFH6b6520
CC06120,H6576
6167AbD,H5841
Cc692075
6920AlG368
AvE56e64,H3671
20J
CJ65
20L
CL6c
74CD,H2937
726f77,H1501
6dASEF
616d6120C7
646f6c65,G28598
20AkEE065
D756974
796172GC3
61J
CJ68
61L
74L
692064AxE961,H6428
686f6b61,H5692
AmG56e
6d62616a,H4258
H69
616eAXF77
A0J20
6b61AjGb,H1353
CE46177,G19184
7368A7E8
69AzEE96f70
20L
AbE7657a,H8449
7a7572AtF
6bAlK5
6877GEb7761,H7013
6cc3,H6279
2074656d
6cAgEa
61A5E469,H4845
6f2068A8Ef
L20
6b75A3CEe67,I11
6c6572,H194
68APGF
ApIF75
F6f2077
20EC1756b,I204
677AYHG20
CEb7577,G09035
ED6a696675
756fAnF20
20A0L
72616275,H76
CC7697a,H6865
206a6f68,H4695
61B76696b,H2527
74ASF61
77CE1207761
CC6616e61,H1792
6368D75
6b6574,F599622
6f72B,H7452
6e67B6d
AzGa7575
L20
20AcEF,H6716
61AfE1
20756eC6
69206d69A4E9
72GE920,H5282
64GD6b6174
6f6e6a77AcGF
736976,H4547
AGE16861
J20
6eID6e6775
73A0J
L20
KD706963,H2378
6e646573,H0208
A0E5687572
20A4Gb756b
646f74,G89473
AECGd62
J65
AlE16e796120
696f74,H8039
756e20
6dAuEEd
20H
69AQEf66
7aANEc61
A0J61
ApGd62,H7304
61ATGe69
617574ED79
2062726f,H2964
Cb696a696a
L69
ECd616d61,I23
6f20AdIF6d75
ARCE275,H006
6b65A0IE7,G7789
AmE16f20
AoEEb6f,I155
A3IF206e
20A0H
6265AkGE5
A2H20
20A0J
20A0J
6d77A0EG9
20L
CL20
B616b616f,H3551
20J
CJ20
20L
AgEGe636869
AgCE365,H1381
6cAMCH6d,H0646
6eCG96c
ADId6173
6d757061,G6991
20616e61EC56e
6d61C3686120,H4136
757ARFE,H3403
H20
6269A6F7a
6fA5I1
AfIF62,H2667
2065AqF
68AzG1
20J
6a6fICf20,H1233
612077ATF
6f20AEF6b75
696eEC56e,H0497
73Cf6e20
756cAzCF
61CD6e,G59063
69AhEG2,H8327
7a69A7F
AkI17461,H6894
7a6964CD,I157
616974A8EF
AqF766974
6b77AlCE775,H5424
6dCG175
20L
61AuH,H3988
656c66,I254
7977B
6469726973AjD
74696bAnGF,H1818
6e64GEb77,I084
6bABF,G4965
6e65AhD
61AnG47561,H8914
7a61ALGF,I179
612075EF
6479,H6745
626f6c
796fAiEF
61AqCH74
AREf6c65,I009
6b75616368
CE468,H2405
H69
6b7577A3Ed74,H167
ED66616e7961
2069KCf,H0936
AxE7656b
62AbE9616e
796520A3H
61AuGc,G395
7320CF
6e69A2CH
2075AeEe,H733
CH67
20J
CJ6f
20L
ED73,H6596
6c657374
207aAKF20
6520AyCH,H4427
AZGE96761,H1521
ECb6f6e6f20
6dL
A2CI166,H0087
7261AzE275
L20
646f67ATEe,G29351
65AsF,H7183
6c6977657aCD
CC475206b69,H6448
C56c697a6120
76D,H5014
AcGd65
AaE92061
6cCc61,H4278
AvEF7679,H2843
6eAFGc,G19939
6e6775CD
6b746172,H4865
69AmD7369
A0H69
J20
6bACEH6f
62CF776120,H2695
7a61AzEG46f
CF6968,H0525
A2CI161
AKEF616d,G08356
a8,H4716
76AGF,H3281
686120A4F
6174AoCF7a,H1111
6dJ
A0L6f
6dL
A9EI56e67,H0377
69GCf6c,F498207
66AqEG1
20AkF6461
7568AiEF61
L6e
6861AFEF,H7472
6572APD,H6037
68696368
206dA5D6d
616a69A5F
AmK6
20L
ID70656e,H5302
6970AXE465
A1K261
A0L20
73AJD,H3868
ApGb7561,I132
AOE675,H0962
616dAsG1
756eC3,I228
AmEf6b6120
612063AqF6b,G88793
6469KD617469
6e6aAzCJ
6e6120D,I059
6b7565C465,H5889
696cAiCF6f,H3719
796fAoH
6120AnG275
F74616669
696b69ATEH,H2984
ALE46f666175,H1549
6eE965,H0814
2073A5E168
A9GH6b6f
A0L61
616e69AKF,G7938
6a757a,H8644
6174A2F
65A5I1
76AcE5206d
E6,H6476
74616cA9D
6eApCJ
6120Gd74
2077ATId,H4306
AKG375,H3571
7469C96e
20AeG669
ACH7369
6cAXCH72
ArEIf,H2136
6e65A2F,H1401
6e6775GD
AvCEc,G69231
B7566756e
68CCb69,H8496
ALEF7a75
J72
696dADH
A0L69
6dKC1,H7062
AmE96e
AhGG5756e
7261AhId
69AcCG1,H6326
AVEf72,H4892
77ABG7
2079AlEI4,I157
AxG57a,H3422
69A5H20
6e796520Cc
IC26164,H1987
C92068
7aA9Ec61
75207765A2F
74c3,I252
6fAtG76120
7365AWCH77
69AuF7761,G59818
6JC7261,I083
61A2E861
69AACI2,H6913
70A4D79,H4743
AEEF7a69
6cAdG9
7DFd65
6971,I009
6962C3
A3F66
AhEH696b75
AFGF77,H2574
AJF79
68A1E1
796f6675
AoG96b
65CC67961
75AwE1,H1839
C56c6577
6bA2E2,G4967
6d6269AeH
B757461,H8935
696cABH
206b7761AMF
CL20
64AqF,H75
AMCEf6d
ACCGd61
B70697368
65AZG46f6b
AJI2,H6764
6f7465D
AHG6696c
6bA1F6961,H533
69AvCF75,H3161
ECc656e676f,H2425
L20
6d6f6b,H0255
6eAGF79
6c6675,G39521
69ALD77
A9G7616e64,H8086
20706cB,H7351
656bA0IEf,H5181
J20
67657aF
75A6E92077
657a61AHCH
6eA1L
7FD97368,H4446
AlG675,H3012
68A5E573,H2277
J68
6e61D,H0842
ATE17520
6b6973EC3,G27937
ANE56e6465,H5767
A1E96b6f20,I033
7269ABG961,H3597
77ArH6e67
6169CD,H2863
AVEGb696c
B7920,H0694
7AwBG62
6f776e,G18524
AQG5
616fAQF6c69
75AwGEc,H779
74686972,H6354
AREb75
20A7G96e,H562
61CG16c
697369AWF
70A8D,H345
67AHEd
75696eC961
206974616c,H1281
6d6120ED
6261ARH20
69A0G5,H0545
2068616bCb
ECd6d,G09111
6869AVH,H8375
6869CEe69
20L
A5EJ6d6f
6e6963,H6206
6972ArGH
EE7616e79,H4036
74AsGe61
6a61ED,H3302
206aAmE1
6b69Cb6174,H1866
L69
AbE2616e,I132
AYG96c,F398962
75A9L
6e6BD8,H6792
6d6174AtF
79AcGGb6f
CEb75616e67,I057
AtEf72,H4623
20A2F617469
697361A8EH
61CG9,H3888
AoI96120
AVH75,H1718
746177F,H0984
6e6775A5E920
6d66AEEf,G89548
616a69ACH
7475AlCH61,H8814
IC166,H7378
697372B
ED656c
2075AmCF,H6644
6162617269Ca
67AdIF,H4474
6dAJE4
69B75207a61
ACG96e61,H3739
AvIf,H2305
E26f6d61
A3G92077
697368AZCH,H1569
206aA7EF,G79399
A0H72
6f2065,H723
AwE56b
61AyF7a
ED6368696e
6eEb7574
ATCH207a61
646f746f,H6496
H20
AmG961206b
756dAXD,H506
6f6620,H289
79A7E5206875
6a757a69,I156
6e61AAF6b
757069B,G69986
AtKc
207574AdE1,H7816
AVJ7369,I081
ANG920,H4912
7a65A2D,H2008
H20
69AbEH7461,H0572
73B65,G59838
69AiEF
AHCF67
A6GH7269
AWGH206b
ARG86976
6865ECa,H8403
7761A3D7a,H7668
20J
CJ69
20L
CL20
6c6964,H5499
756f6e79
69A2F2072
ALEc6973,H4763
C06175,H3329
6eAgJ62,H2593
7374CD,H1159
6c6162AvCF
L61
74612069C96b
6775A3F,H0425
79CCc75,G49689
6166617574
J69
6f6d20Ce61
74A0J
656e7965A5EF
A0L69
74A2L
7577ANE1206e
ATIF65,H8255
A0CE675
64CC46120,H752
6962AUF
6120AFF6b
A4EIb69
616fAjH
6b69AnEG5
61206dA2EGd
6875GD6d,H6085
73AkCF,H535
AQK96c
61AlL,H3916
A3G675,I18
6e64D7761
69ANH61,H2445
AiEF756e61
67AaEG1,H101
6cCEd69
20AWGb756d
69666164,G38841
H68
J69
GCf6b61,I107
6fAxEJ
696e6769CCe,H5937
207361AbF,I202
6dAoEe61756d
6f6972,H3767
616eAVF79
756e6FC,I031
6574726f,H1597
AtEa6920,H0862
647567,G28692
A0EF69
A8E12075
206368AfEH
6f6b7577GEe
766967,H6523
68A3CEc
656b657a61
77EC7,H5788
656c6675
CF20
65H
A8D797761
20CD616e,H4353
6eGC86573
69AFCF7669
206e63A8F7a
6174A0H61
73697a,H1449
77AvEI3
CIa6974
617JC6d75,H0713
J20
AtG56b75
72AHF,G18544
AMGG16d
6368AhG3
65AII3
A0L68
A2CF75,H711
6fAQEF69
ArEF6f,H6374
7374AsF
AsEJ77
A1G261,H4204
GC97961,H3471
6e79AxCF
6c697aED,H2034
656d6265C5,H13
AVG7657a,G09131
6e6775A5EF
20AJCH6675
6e69A1E9,H6961
C572,H4791
A8G76f
2079D616c
ARE86170,I056
A1Ge6177
AnE9206b616d
AxCH68,H2621
A0CI5
AaEc696c69
A1J69
L6d
6b6f70,H1886
6461B74
20A1CH
A0CF6172
64H
6920AyF
6b61GC46f
A3J69
A3J69
64J
A1L6d
AoI16e67
A2L20
64L
62IC6,F299718
75AIG96120
6d65AzGF,H7548
AjF7a69
6fAvGF61
AkEE520,H6812
6fARF
6eAsCG869
74EE3,H4643
7573616d
ApEG5,H2473
6AbFI
206d61AMCH,H0303
616e7a61ACF
AzIb7563,G89568
A2CE16275,H8133
CH20
AzH7461
6e61AUE16d
617a6977,H7398
6c65AlEe
D7a6561
65J
69206eAoE9
A1J20
65L
KD6b696269,H5228
6469AfEb61
61L
6b7566IE961
7761AwGF,H306
AhEJ7a
6d66EEf20
6f20AdEGb
A1L69
6dL
696b6120E3,H089
75AlK7,I155
2077GD7369,G77985
616eA4Ee61
686169ID20,I25
A3CG875,H5815
65EC26f,I08
75706f74
73AqE5,H3645
69H
CH6c
69J
A8EH6c,H2911
697368AwF
L20
AKG7616e61
757475B,H0741
AdI06f
68A2H20,I006
61AcD73,G68572
6b6AhFFe,H7837
756cA1CJ
EC96f2079,H5666
74AkGH61
ADF2069,H3497
796f75,H1328
62AAD,H0593
6b6f7365
ApD65,G58423
6a75A3CF
79AsEH6e
H756e
696a616eCD77
67AyE8,H6254
6cAqE16e
616e69EEc
6dAYEd61,H4084
20J
6368AKH
20757461A7GE4
61206eAqH,H3348
GE0617061,H1914
L20
GE96e,G49009
AQCGa65
AcG475
75APD72,H8275
6e6AIBJd,H6839
2066AwGF,I105
77AsD72,H4669
20H
6461Ca61,H3936
6eCE46f
6fGD2061
69206bAJE9
6162ATD,H1766
74617aCd61
2061AiEF75,I031
6b6fATCJ
6d616fAGG9
AtD6e,G39596
6f6b73
696769A4EEa
L69
AuF72,H886
74B2074
7675ECa
6120A5E1
616eEc
6f6dA9CF
6aAmF,H6691
69AmF61
ApF7563
EC9756c75,H5957
7469A0F
A0CH20
AkGE17375,H4521
69AzJ6b
AmEE7656b61,H3787
7ADBHd75
A0L20
7573AWEF,H2351
6c6A0DE,H1617
AeE2617269
6b7761AwH
ADE16469,G29447
69616d62A7F,H8712
696469AzF,H7278
7a6fGF206b
6368756e6HC,H6542
696e616FD4
70AAE56120
206220,H5108
706972A7EF
L61
AeE9207961,H4374
68696d69D77,H2938
AJGe616d,I204
6cAGE96c69
ED796f20,H1469
6261A3GF6e67
6e7aCH,H0034
7761J
65C57a,G19299
6861AmF
6f667561,H7864
H74
AnE37469,I129
7475AnCF
A0J6e
6e79656b,H496
73A1CEd61
ARH746f
6175AKF6e
746fAzEH,H279
6e69EH6d
77AbF,I054
6d62ArCH,H062
AeGG2,G09886
69A8D6c65,H7716
6fAoEF6b
67657aADGH
AgD70616e,H6981
20J
6cA2D,H5547
AEEe7a,H4811
6eE275,H2641
Gb756c
737469F
AMEG7657a69
766972,H0472
6BD361,F198301
A1E46f6c
6bE661
AjCE166757461,H7567
65207aAeD,H5398
AjG7,H3228
75A8GF69
AZEF79,H2493
72AzCE4
6fA9GG120,H1058
EC96f,H0323
206d6fCD20
C177616c,G88889
CH6920
61AsEH7361,I154
69ArEH,H5984
AuH79
75C77561
c3a8,I249
61AuD6e
756e79AZGF
6bL
20IF65,H3814
616e79EE869,I079
75696d,H091
ApF6b61,G78741
AHGF6c65
752079AbG9,I005
77GEc69,H657
6920Ga
ED616e,H1495
AiE96675
E6756d6f,G69327
E96c696f
6eA3H6c
A0L6e
69AGG361,H7157
6d7761AxGe
697661,H6422
6A8FF1
6e6465ECd
657aAeG1
A6EG2,H4252
A1Ef74,H3517
206861AJEH
686fAVF,H1349
AuGH6c6120,G59913
AHCH69,I177
6b61AbCH20
2076GC6,H7009
6cED756e
74206b,H4839
6b69AGD
A5E56d6f6a
ASI16e7a
A0L61
696c65CD,I104
757561,H1934
79AgEE3
61AeE16f20
74L
6fAwD,G49764
AfEE174
A6CE87573
J69
6eA9E36861
7a61AmF74
696e67A9D,H7595
6eA8F70
A0J69
7463,H686
6269AfCF,H5425
206175ED61
ED7061,H469
61AnG4
76A0D6e,H2521
79AjG8
A9G461
6eAaCI369,H1786
ANGd65,H0351
6dA9E977,G38181
A1IF206d,H7446
6c6A8FG
A7E0696368
L61
GC16c,H5276
AEGf
69706f7465,H4542
626cB,H3107
726966
6e67AtEf
J20
79AbCG974
7574IC368,H2372
61F207961
6f746fAPGb
68616dAtCF,H0937
L68
61GEb75,I203
6675EF
756177,G28033
7572AzGF
J20
AxD7765,H7298
65207475B61
AYF6b61,H5128
206dApGb,H3694
Ca7520,H2224
65Ce6a6f
2079756c7BC
ASG5626179
B636b20,H0788
6dC76f
6e746572
207765Ca
A1E6756e
GC4756d75
20A0J
A0J20
20AVGE461,I054
Cb7577656b61
AOGF6c6f,G1862
6fAyD756f
7AuDF168
6f706974AcD,H7884
656eAvH,H645
75A5EE8696d
L69
KD206e69,H5714
AhEb696b65
61ID2075,H3545
616eAQG961
79AxGH696e
616dAxF,H281
6b657368B
AcF796f20
AACH6c6120
AdCF7475,H1375
75626fAJEf20
AYD72,H064
676AdFG
6e6AKDG61
6fAACJ
7269CD,G0847
69AZCGe
ABEG865
6eCE16d62,H6302
617aA3E961,H5566
61AqL
7472B6c,H413
ANCE17520
616c657374,H3396
70H
A0J69
70J
A0L6e
70L
A8E9207a,H1227
7469AOF
696cCEb7761
AnEF74,F099057
776AbHE20,H8323
6dAHD,H6887
AECEf6b
AlCEa69,H3983
6b616861
AND7069
A9IE16e69
206bAmE173
616c61CD6e,I248
AME2,H1814
696d70
726564
6bAeEF6120
AqGF6f206d,G88908
61ASF7761,H6739
79AqI369
617461GD,I005
77A7E977,H4569
6d656b75D
73AaE1,H2399
68A5E96120
AlEEc617a,H1665
AFCH6f
F79616b
20AYH756d
6fCa696e,G79495
GD6920616c69
77AaCK8
6aAHF,H876
AGD636875,H659
6275AgD,H2251
6d62A7CG1
AeG675,H1517
627275,H0081
67AlD
AWIe79,G69347
69646f676fCD
6dA8F77,H7911
69AXEG5,I177
AOCI12073
676fF,H5008
6172A4G761
20ATG5,H2838
Cd66756d6f20
736869Cb6174
6aAuE1,I102
AdEG563,H0668
6b65ACF,G59933
2069A2E172
L61
CC2692079,H7763
61A7Ic
7577G920
617969,I029
AaE46f74
CH6f
20J
68656c6A3BE
A1J20
20L
63A1L
73ED,H5593
67AyE5207961
61EC368,H3425
ATEf6d62
6163AHG1
686173AtF
6e69EH
A1L20
61A0L
AAF7a,H2689
756a757a
H69
ApG96b6f
2076696c65CD
64657a61,G49784
6eH
65J
746177GF20
6f767520,H8349
6168APIE9
6a696eGD20
20L
AKIa6966,H7616
AnEe,H618
697a69Cd,H5446
AVCKf6d
69AKGH,H3276
696AADG,H2541
6974616cC1,H1106
6cA1H6d
79GEb696b
6b77CE9,H0371
AbCF75206b
ICd7a69,G38201
7275Cb
796f20A3F
616bA6D,H6032
6e67A4CGb
69A6EH,H3862
6f20AwE9
AmD79652070
79AXEJ6d
697aAsG1,I126
616b72C3,H1692
77H
20J
A1J74
6d696eAjF
77A0J
20L
A1L20
A1L74
69AFD,H0958
AtEE26164
6eGC97477
J61
756e69AjEH,G28788
6971B,I053
7a7572AiEe61
206BC6d6c,H6618
J61
L20
KD7369726920,H5883
A5GF61,H4449
ATCL63
2075AtD73,H1543
J69
686fAgF20
A0L20
72ATH,H0809
2069AdE6616e
61AkF736977
H68,G19374
20AFI16e
69206d77EF,H7204
77616bIE16c
75AFE4,H647
A1E1696e
AzGd70
A0J61
6e67AmH
A0L20
7561A5D,H43
AUEe657720
20646164D,H3565
686966ED,H2131
J68
L69
A3E26f6e,H1395
657765CCe
6eAeI5
6b6174A1E96c,G09961
20656e6FE,H8491
A3G97475
62AQJ
6eAQCG520
20A0L
A2L20
E97969206d
A1GH696c69
7A6BI6b61
20766f,H7056
6bAZEe69,H6321
AtG96b69,H4886
6f6675AbCF
IC57320,I152
7561A4EE96b
6fANCL
AICF6a75,H1246
7761AfEH,D09999812
CCa6172,H6907
6970696d
69ADCGa
657374AuGF
67AAG7,H2569
6dANGe67
6eA0J
68AGEId61,H1834
77CIe,H0399
A5E06f,G89664
75AgF77
A7CH696d
61ALH72
6d62AqCH
C975,H7494
20687564
20AtJ69
AqEf6e,H5324
61CD206d
AfH2063
6fIC974,H4589
A0K4,H3154
69A4GH,H242
64697aD,H0251
61206461AeF
77A7EI368
6168697LC,G79515
A5Ed757a
AjD70616e61
20L
ICc616b696e69
A1L20
6f77657aKD6b,H8081
62757265,H7346
AlIf
75AqGH
E96120
7a656bA4GH
746e,H5911
AfF656e
206177A8E9
L20
75ED73,I176
616eB6e,H3006
65206dB72
696eAcCF73,H2272
6973APF,H0836
CC8696b61
6d656bA4F20
6920Ce61,G68666
617261AfD20
AACF7a,H7932
AZIF66616e
6d20B,H5762
62A3Ee
65AiF,I027
67H
73AtF,H3593
70AkEF61,H1423
6368696eA3CF
77616e61E1
AfD796f,H0688
AvG76120
6d6fANCH
75EH68
68696920A4GF
706f66,G58518
79AXEF,H7784
AYF6c6120
66616eA3EGe
6b697475KCb69
736920AhF,H3445
CGb69,H1275
6eAFF,H0539
626964A0D
A8GH6d6f,G49105
AfEf6d62,H837
61747520AfF
7369APG3,H6935
AfG361206b
AiCL6d
69A0L
69A2L
A1CL61
A4L68
697aAkCJ,H403
6eKD6f6e,H3296
7065C4657a61
61ED75,H1126
6865A2CH
6e6166A8F
63A0L
62A2D20,G39692
6dAGF,H8956
AmGF77656e
B6a757a6920
A0E16d626179
AxEH6e6120,H6787
6dAqEGd7765,I052
6e6469AdIF,H4617
A1EJ756d
6aAOGb7575,H2447
A8CF616c,H1712
6dCb7562,G29542
20J
6769B7a6120
696eG7
GD6b756b75,H8808
68GC2,H7372
796570,H6638
6b75A8H
E2616469,H4469
7961A6F7a
ArEJ696e,H2299
65AgGEf,H1564
AeCJ61,H0129
69ABGGc696f
61757a,G19393
67AmH
AhGGc65,H7225
68696dD
67AdE5206e
6e616974A7F
6eA0L
6fAmCI761
6e7365,H5056
AcCG966
G16164
696bD7365,H2885
6275AQF,I15
756bAsF
61206bE9
79B616e,H0716
6e65736BC
6b6c61A3F79
AeG16e,G09981
AAD65,H7811
75ACH
68B746f,H5641
20H
6520AqI9
GEa756120,H4907
6b656eAsH,H3471
AMGb,H2737
AGG56e
6bAAG7
61AFEc,H0567
6966APF
61AGKd,F899832
Eb696173,H8398
6f66756174D
APEI16e,H7663
61A1E8,H5493
AnE97961,H4758
6dCe6177
20J
616a75AFF
6AqDFa6f20
6eAOG570
20666173AFE9
20A0L
6f6eCd,H3323
6c6970Cb75
6e7a61AlCH
6dANG9,H2588
7361CF77,H1153
L61
616aCC269,H0419
6dAeCF6175,G87514
7520APGGb,H5344
GC172,H391
207461AKE1
692079EE1
AlGH61,I174
AuEH75
657374696eED
6cL
6dCC7,H1005
79A4D61,H027
61ED70,G78101
6b69A2D20
A6E86972,H6665
6eE9,H3761
7374CC2
72A4CF6c
696eCE96e
6bAcJ,I026
7073,H1591
756bAEF74,H0856
79ACG173,G69422
EC36f6d,H8687
6dAjD6e
20H
65AkE56e61
L20
6dAuEH6b65
AyE46f61,H6518
756e67ASGF
ALH736173
AyEJ7361
CCa616b6f,H5782
ABE3696b
6e79AHG9
6fGF6c69
726168A1CE8
6675J
CL68
6a69AdE1,H4348
6174CE875
69A7F2077
6761B,H1443
65A6F
61APG2
AhGE3,G59274
756368AFEF
697DDf207761
61IF6e7961,H7103
69AtJ20
736570,H4934
6977696c
H69
6b75GD61,I198
6920AOEa69
L6d
206eA6E57461,H2028
6974696bED,H1294
A8H2063,G4986
AvEEd62656c,I125
68AXEF61,H769
77AtG56e
AbGH6f,H4785
AYCI675
69H70
79AsEb7761
6e61A7GF,I05
65A3E56e79
6d616e69A8CF,H2616
72IC9,H1882
AKE86f6d62
CJ6f
6dARIb
6fAfH6e
20A1L
697761G1,H0446
ARGd6170,G39712
64657aCD,H6806
6eJ
65L
73616cAWEF,H4637
A3CG56368,H3202
ArCG6,H2467
6bCf6e65
696aApD,H0297
ABGF7761
206174Cb,G29563
AeGb61
20A3Ea7561
AqGe696e
AwGE06f,H8128
692068ApEF
A0CF7465,H7393
AfGb77656e
687565,H5958
206b75AeH,I223
6b757761F
62AaE4,H3054
67A7H
20AcE17061,H2319
74AdG5206d,H0884
7375A3D,G17979
6f74ArF
666168,H5809
616eACJ
612065KD6d,H364
L75
74ABGH2075
756aAHGF6e,H2905
616b72AYD746f,H147
6bAxEH756f
20AOEc,H0736
64ANCG9
ECc696b,G08566
616bABIb
746f6b65IF
75AME368,H7831
74C4,H6396
64AACF
AJD7369
ED6c692079
61L
EC1207475,H5661
2068Ce,H4226
6e6573A0F
61A8J,H3493
AcH776120
65EJ6d
A5F2077,H1323
6d65AkEH
6e61EF7a,F798417
EC961616e,H6983
73746fC7
A0CH69
20J
69A1J
A1J20
20L
72A1L
AFGH6d62,I248
616dD7a6120
656b74,H4078
6cA0EE2
75A3D61
AZCE1676f
69AHH
6eAhF61
7a6162,H3343
CC16469,H1908
B756c69,I174
6bB6261
626973AaF
61L
61GD69,G89004
75207574
616d6261CD
757375AaF
63686fGCb,H6835
A1J69
7368GEb616d,I099
AXF74,H4665
ABF6875
AMCH617369
20A4E56e,H393
AqEb617a
J69
6f20AHEF6b75
A0L20
6e79AkCH,H176
6cAFCL
6d6261C9206e
7a69AaGH61
6979CEe,I026
6bAfEF75
ECe616a7561
2074EC66175
AzH2073
A1L20
A1L74
EJ6920
C7616e,G7959
6d7DE6173
20L
65C174,H8856
7BD661
657765AAD
AbGb61
746969,H742
6167A9IF,H6686
A4E86174
6dEe61
7574AdEd
68AeH7761
67ABF,H4516
7465AND20,H3781
756c6977AhEe,H2347
AwCGc6520,H1611
AtCH796f20
APEF20,H0177
AzIF73
72B6961,G69441
AYCI1
ATI4
A1H20
69AxCI5
AXE975,H7272
CE46920
61696FE6e
7562AbGH
ACCL6a,H51023
AfD7275,H4368
796f61,H29323
7a6565,I198
75AjD726962
Cb6f207761
65736f,H0028
ABE46f6120
AhE1636865
AjEe64,G578584
6b617469C875
GD736177,I123
A5GF7a6f20
77A3EG1,H49544
AXG17261
ASId69
6eA0Ec69,H27844
686f6bCD,I049
75A0D7065
207a61AcCF
AsF6b6961
697220,H06144
67Ca69,G4988
AdF7475
796572,H8445
AoEH6775,H771
7461A5F,H55404
756a696e,H4805
61A9EF7475
7675AuD,H2636
AdCF7368
6bCF,H04665
74CE5
AmG161
61AQCH6172
KD63,G382965
77A0H6b
6cAPCE961,H7562
616b75A0Gd
AMF7520616c
77D7a612077,H61265
6966A4E1,H5392
69AoF73
7aAdEH
67CD69,H3222
79CEc65
2073A3F,H10526
AkI174,H03174
696b75ECb,G28148
73616c616dAdD
69IC96e,H6713
6e69A2EF6d
AgE67261,H59786
2075746f,H38086
20A5Gb7574
68656c65CF,I074
7475AlF,H0904
6166ALGe
A5CF79756d
ALIF65,G19469
6bAEE7,H8734
77AJIa
20A5Eb,H65647
A7EH6c696e
6775ApF,H58295
73AhD,H4395
797574
61AjF746120,H366
206f6620,H2226
6d6a69Cd6b
AfD6a757a,H1491
6d75A6F
A0J69
69AXG475
AuI761
AaI16e64
65CCa61,G09321
