total:30.483309,29.916895,29.348785,28.769144,28.150522,27.442545,26.602861
20,5.8321466
6164AsEc,I26
7AbBF173,H451
2073ABE973,H2904
ApEI1,H1398
20c99bAJE2,I045
2073GCdc9,H0957
6469AmGF,I506
AgF72612079,I154
6963CCe,I066
2069AMGH,G29889
9b7265e1,J02
A9G177,H8734
AyE2646120,H6777
20L
6164A3EH20,I601
AbG463,H385
7974AMGGc,I577
6c75ED,H2157
6c6573EC1
AhCGb,H198
756e66,G19406
ArEE17220,H7625
61AlF20,I36
73AvGd61,I096
CCd206164,H3366
CEe65,H2476
CCc61207474,I387
69C16b6b656e,J
61AaL,G07053
69GD65c9a3,H6877
6cA0GH71,H3774
75726172CF,H2257
65746d,H1905
6eAJD,H0662
67A3F,F29977
a3AJF757a,I066
c9L
c9ApH,H6755
AeE9a365,I041
83,H4358
7761AfF,H3907
66GC720c9,I115
AtGb6574
A0Ja3
20A0L
A0L65
74AECJ69
7572AvEG464,H1959
IC62064,H0177
AGCH9b75,G89649
ACHb8,H8494
AgE620,H7779
a3AmEE4,H5734
AqE179,H3874
657373616b,H2543
GC7647564,I092
7474ApD,J04
9b6d61,H1828
AMCF6e69,I388
20A8J
A8J8d,H0232
c9J
L8d
656eAxEF,G7943
756363D,I077
ArEF6966,H8989
71716173,H7835
6eAkGG9
69e1b88dAmF,H4282
6c6cKCd,H3215
62A3D6261,I126
AaL75
CL6e
AbL20,H1971
A5D696d75,H0366
CC472,I189
APCG1722074,G69837
C6726120,H4062
AbGb65,H3621
AKIF75c9,I171
77656eG7,H2994
656464CG1,H184
6974F75,I575
20L
696dAjE3,I4
65ARE46567,H0773
L20
7571A6F,G58913
666cAWD,H7758
AEEGd72,H5888
66AfEE9,I448
6375AdEF
207AhFEa5,H349
206d61D,I05
c9AEH,H2688
73AlEb,I335
A3EF61206465,I071
657a6c,H1181
61c7a7c7a7B,H0651
61ADE9,G48605
6eC46920,H6296
61A5EEc,I119
AeGEb6b,H5943
AnDce,H3545
20616dAdGe
696eEb6b,H1764
A9F78,I588
6A9FF1,I323
20ABGe2074,G3963
6573c99bGD,I541
L20
757A2BG72,H8837
c9a3ED79,I299
AfE9c9,H7681
Ha3
B74756c,H5813
7a7a6974B,I548
AcFb5,I284
6977AhD,H4217
7220AgF7965,I128
AtG264,H1192
61AsJ,H0664
AOGe65,I575
AJGG320,G29773
6b6bF,I42
AvD67656c,H7815
Ca7a65,I11
AdE56c6c,H6396
ALD6577,I132
6eAUE96e,H5504
6bEEb,H4801
79656d6dAHD,I712
20L
6167KD6c69,I35
AhG765,H3019
66AnD6e61,H0886
7373AtF,I18
6c2061AdGb,I005
7473ECd,G1876
ABE2,H7243
6a7A6FF12069,H6177
6d65AJE265,H4934
6572AMEF,I317
AOD6b,I141
AsJ65,H2896
AcE27269,I535
20J
61AHF,H1743
74B7a6d61
20696dAkD,H0049
77AIF,G08981
71756c,I277
74ADL,H579
73ATJ,H4812
65AsJ,I635
676761c9,I009
65AXGe20,H3658
206275c99b,H2503
72Cb20,I237
77AJEF,H1522
AtE4696e65,H0808
65D6d6163,I72
7961e1b88d20,I368
AuL20,F199928
AtL64,I566
7961AqF7373,H8861
AiGF7220,H7255
7320A4CF,H5925
aBC757220,I308
74CC7656d,H1667
A3H7461,I04
9bA8G1,H0688
72756d74,I511
H20
ad61A5E4,I06
b9J
e1L
77657162,G86958
a5656c,H4735
b8F
e1H
6d72696b,H3933
64AYEd65,I757
AcCGc,H2691
6d75AkEH,H1799
6571716173,G78697
6920c99b6963
64L
69L
20Bce,H7454
69ArGEc,H6915
AtGf,I298
61CCa6564c9,I024
La3
6172AvG9,H5671
ADF75,H4516
6cA1E4657474,I252
73GC9,H3537
6964ApCH,H1229
GEe207573,I14
AbEJ20,H0435
69L
727261KD,G68477
6c6dECe20,H7499
AlH74,J1
J20
7571e1,H6882
74AUEb
65AMEd69,H4483
66C36e6120,H3055
AqD61e1b9,H279
6b79,J01
B65e1b99be1,I174
AbGe,H093
AdCG761e1b9,I656
63AiF,G58621
AoE9722061
71207566,H7465
7478656d
AnE1207320,H6575
AAG57171,H5154
2073AUCF,H4441
72AYCG672,H2669
20616e6e65,H169
7269c7a7B
ApEH642064,H0799
69ECe65c9a320,G49909
6e73A0H,H8754
72c99b,I313
66616b,I225
a3AkGb65,H796
c9L
737DD16461,I51
L63
IC4656c20,I158
a320A7D79,H6893
697AeBG,I179
20AWH,H565
b5756e,H4407
ceF
AvEd616361,I045
AdGF73,H2714
AoGF7369,I097
626574,G39963
AHGEa656c,H8543
6461Bc9,H7565
61AdF6c6e,H5871
L61
A6L20,I784
7JC77e1,I343
AsE965666b61,I078
73A1CE5,H4541
7373A3F
69207965D,I276
B6c6966,I011
AbEd73,H3836
75ABF,H268
AzEEa7761
20J
6920ALF73,H0812
64B7261,G29127
AJG564,H8677
9b71,I061
65ADL,H7884
77696eEF,I522
61e1b88dAfEe,H6191
8dAFEd,H575
A1EE9696420,H4507
CC865646d65c9,H3176
6e2069AAF,H0416
73AaE6,G1971
ANH6666
79AtF6c,H882
20J
6eA9D6e,H7929
6e2061A3F,I665
20AWL,I313
6e6573KD,H6951
ad61EF,I686
b9J
e1L
AnCF6665,I157
AaCF69,H5091
696e69e1,J03
626174,H4465
6c69AwEe,H3936
7267A1D,I759
64ECd2061
616c20ATH,H278
206164ED9b65,I604
C9ceb5,H1361
61AcD676761,H0823
A9J6c,G07897
L6c
AlCJ65,H6829
75AgH,I29
6765ApF,J03
AZD72,H585
6c65AlG261,I674
72AZCG171,I586
69c9a3AaEH,I497
CD7275,H4607
6b656320,I344
72AhD63
796e75ASD,H3716
AOE47365,I276
62206e6eB,I099
65ApE362
a3CD9b656d20
206d65A6F,H2826
AJG8,H1944
G4616d75
63B6e6e61,I318
20c5,H0965
ATF6d61,I79
20J
747275e1b8a575
75AmH,F099635
20e1ba936564
732061A6CF,I184
72EF64,H6787
696265C2,I082
7274B74,H5631
H20
B61206179,I191
6dc99b7563,H2529
J20
697765AqCF,I167
AsGG7,H155
AaJ65,I373
L6c
6HDc6179,G88974
6d6d61ASEe,I701
65AsH,H782
62J
63696dAsE5,H6576
61L
IE4616767,I303
L61
67756c,H4531
62646172,I267
73AnGF61
8dAGCL
6e2079AtCH,H3905
6177ASF61,I552
73AdH,I112
J66
a372AOEF,H275
c9J
7579206e,I573
6DD461,I397
64CC96c69,J09
6375A8GH,H1956
L20
AJF9b20616d,I868
61736120,G7991
AbEEb6b65,I823
D73c99b616e,I02
AFE675,H8844
61C8,I756
64A8Ec65,H7689
61AVEc20,I336
AYH75,H618
AfL65,H485
65AeJ,I488
L20
93AmCF,H3783
baH
e1J
7462AKD,I606
656d72AeD
Jb8
L8d
C66672,H2539
6b6b20AuEF,I178
AFL65
20AiJ,H1561
a36d61,H0495
646469CC5,I053
AqEb657462
L65
6163AkE4,G69691
73GC765,I514
206e65B7365,H7831
696dD20,I382
20AkJ,H6589
L66
6c6cAZCF,I05
61AxL,H5433
6571716c,H419
61AeGE977
757220c99b,H3036
72697274A6EF
62ID6e6920,H1791
7261AgE964
206a62,H0637
646177Ce,G56722
6bAkEF20,I106
6A5BE757a65,H5929
727ApHG20
75AnL,I655
726eGE4,I48
AVEa69,H4236
65EC765,I059
6d2064AIE1
GF6465,H2729
63AZGH79,H175
69C369,I221
746d7571
A2F7a6d61
AxI4,G48285
75GCc,I197
ABH65,H7755
61ABL,I394
20c9a3AWD,H4114
72B666572
7769CC9,H3135
7162A4D,H2959
79796164
63ApD,H198
61CC7617a,H0825
AqEF67,G39847
ECb73696b,I493
AuEF6572e1
Lb8
AyH65,J05
C3206e20,I044
GD616c61,H7801
8dAhE5,I095
AnCIf6d,J08
61AML
a36c6979,H5578
93e1ba9361,H4962
baJ
e1L
6e20AGF7965,H3719
7171696d65D,H2827
79A6D65,H1937
6dAeF,I232
H69
J6b
a3AFL,I144
74AXEF,H0429
AhGe69,G28746
656dGC1e1b8,I472
ArF79,H7855
AqH20,H6436
6461AiGd,H4919
64GEe65,I655
A6H696275,I038
6661ED,H2433
AkL20,H0485
a565AnF,G19506
b8J
e1L
77AsF,H8175
A5EH6572
EF6464,H6217
75A9H,I04
6AfBG65,H4974
657474AXD,I621
74207969A8CE3
6c61A9I1,I172
2079616cIF,H3995
6b65e1b99be1b9,I466
63696d69AsCF,H2223
6dA3D6173656e
KC47261,H0529
6e69AvE4,G0822
Be1b9ad61,I131
616HC63,H778
20B206d,H68
69732064D,H591
b99bED,I733
e1H
AKEc65746e61,H3961
CC66672,H2806
b9AIH,I533
AOF746573
e1A0J
6eAcCJ,H1653
7572ED6d65,H0134
AUCFc9,E1999253
Ha3
7aACD7265e1
A0J20
A0Lb8
AdCI9,H8715
20AKH,I186
J69
L6b
77617261B,H7472
c9a3ATCH,I032
AsEF6164,H6052
756bAvD,H4985
AhH65,I544
9b65AMF,H339
c9J
AsEF75e1,H1872
ED676574,I697
20J
AOI164,H0991
c9L
7571AmD,G89836
7420A4F697a,I387
6e206461A1F,H832
72ARG965,H7702
72ArEH72,I438
656e74CE9,H6548
AMF6172,I372
72CFe1,H5481
79697765A1EF,H4766
AhF7320,H2995
AlGH20,H1663
697aAvD,I574
AcIc6571
64647LC,G78021
73ED206e20
AVCG171,H7043
77657HC61,H6868
74696dCCa72
20L
616eAgCG5,I417
646865,H4557
7474A1GE2,I468
ED6ee1,I106
69AbJ,H3401
ACCHc9,H1532
746761c7,H0915
Ha7
CC56d6d61,G6931
AaE87861,H8957
AfD6d74,I606
AcJ73
206368,I244
7775B,I156
AdK3,H6736
7220GD6c,I208
a3696e,H5757
6dAbL,I14
AyE16b6b6564,H4426
20AfE17769,I074
6bA0CKe,H3898
65ADEe,I272
79757361,I095
b575ACD,H2655
747361A5D
ceA0H
75AAH7261
AAE269,I204
7474APF64,H1587
L64
79A9GF6e,H0431
J20
73GCc61,I345
61e1bA2FFe20,G58298
B796c6120,I122
7865ECc,I034
A8GE3207420,H7946
AXE9696c,I408
6c6c6167,H6791
ECee1,H5185
20A9EEe6920,H4393
75ASL
7ARBG,H2611
ACF20c9,H1192
6eCF73,H0477
77CCdc99b,G48529
20J
6772ECe,H6748
616dA0E1
B7220c9,I572
AsGFc9,I13
A0F6465,H4438
656eAiD20,H3909
B72726174,I822
2074AjFad,H2754
B6d7369,H0267
ANG461,G38663
9369B,I31
baF
e1H
APJc7,H787
La7
6dADF7261,I155
8d206c,H6802
78A9F,I714
AJE4c9,I089
6567A3CE9
A2Ed,H5736
6AcDF8,I56
AqIE36e,H4493
206164AwE7,H3338
747aAXCE265e1,I161
7465A9GF,H2094
Ja7
cf83,J06
20D
69AHEH74,H1645
7320GE761,I468
656dApEF,I292
c9a3EC92079,G28541
756d6174,H7915
A9F7261,I827
AfHa3
AvF642074
A0J61
APH20,I298
CC265726261
L63
AHJa3,H6407
65e1b8a564,I232
20AqK5,H5781
CL73
696cKD,H4274
65ARH,H3744
6174AKH
20L
AhCG4656672,I383
69642079AqF,I118
7172616eAED,H2228
797969,H1787
AMHa3,I347
J20
7320A7CGe20,I072
66A7F,H0544
61AjL,G19565
77Ce61,H8675
722061AfCF,H6638
AXEH7563,H5483
74AYJ
77A0J
20L
6174J
A3L20
74A1L
77A0L
206cc7a761,H4504
69AqFc9,H3966
20c99b6579,I085
7965666b69,H2106
J20
72A5E4617162,I017
666cIC920,H193
ED6e757420,H0149
6dL
6b616cAqD,I06
617272CC3,G08817
AiEF8d6920,I64
AtCGe,H7927
F776163,H686
6f7374,I067
7462AFE2,H4824
a3AJGF,I461
65716465,I197
69AQDe1b9,H3668
722074B63
EEe65e1,I394
a3EC1,I043
666bASF,H2777
73AMEc,I152
AwE6,H0908
AGEFc7a7c7,F899048
La7
AcL75,H8598
206173CE420,H7805
GC9757361,I003
AqJ79,H6562
6564647571,H5407
20AaJ,I132
65A9J,H4517
b99bBc9,I34
e1H
AoJ20,H2294
697372,H0337
AiJ9b,G87145
AOEb6d,H6872
H20
A9GF6120,I696
64B6e74,I167
H20
69AHEc20
747471,H2525
67AcEE1,I436
20646572B
617261A3F20,I075
AUF6b6b,H1723
AOE567,G78258
6e616eA2D,H719
6A6DG,H6838
AiGF20696c,H5771
a3D73656e,I33
676761c9B,H4705
63GD,H3109
796573A1GF,H213
20L
AjCHa3,H1777
73AbEE461,I327
6464EC5,H0975
E56e69,I887
206eGD206920,G69643
656d6eAPH,H7951
74L
6c61A6E9,I686
73ADF73c9,H6795
716920,H4045
7aAfF,H3604
2074A5D,H2802
AZG173,I36
AwF2079,H1471
206e20CD69,I207
6420AoF20,H0227
7361A0F,G59513
AkE6,H774
63656cA9D,I653
72616e73ADE4,H5694
65AwD617769,I431
78Be1b9,H41
AuCG96e,H3649
69ArH74,H1877
GD697474,I251
7171ASCF,G4939
656dAPF,H7169
7370Ce,H6543
ApJ73
GC665,I279
20ApJ,I102
6eAWCF,H5926
6c657173,I838
20H
AdD7461,H4684
206167C9,I144
747574B,H2814
AJF74207765,H113
CC2657272,H0151
6e7573B,I063
ANIF746166,G38281
61c99bAkE274,I105
ABJ74,H7841
L20
A5E4207465,I664
AlJ20,I126
6172A4EG7,H5796
75627269,I443
696d7AvBG,H4023
64A1EGa75,H3749
74ANF6d6d65,H2868
AnF646567,I153
L20
62647520,I066
AcF6665
6bAKCF,H0911
AYGE26564
656eEc61,I735
6179Cd,I647
8dAGCJ74,I47
b8Be1b8,G29755
e1H
20AhL,I579
69206173A4F,I403
7571e1b99b,I315
b99bEF7573,H816
AgDc9a3616e,H7798
6e2073AdIF74,J1
657a6d69AmD,I181
EDe1b8,H5939
AbH7969,I762
61A1CE16c,H4606
69206eAwF
61AaDa572,H3981
69A7EH,I716
ARF77616c
6420AOF,H1318
AHH65,I053
20J
6469Cd,H0603
616cA8G1,I515
9b7520,G19007
72AuCF7a,H892
74GC277,I832
AcD6b,H6962
7AoFG,I345
6DC63656e
65AeCH
A0J20
A0J74
74J
7aAhJ
20A0L
A2L20
69A1L
74A0L
72ArCGe,H5367
AfEHc9a3
626f73,I19
AuE76164,H4652
78GCc,H3233
A0G56ee1ba,H1275
2061CC5,I011
636162,G09943
77AaD,I592
ApF68,H826
a365AUCF,I083
AeL65
20756dAxF,H7545
79616e74,H6126
737865,I039
AaCGc69,H4618
6dAQE17320,I53
AaEEc20c9,H3376
AREE5c9a320
7777AQD,H1154
H8d
6bAnD7572,H0977
696e65e1b9a3,I703
73ApG3c99b
65717161D,F799822
AbD79,I107
6572AdIF,H8667
6761c7a7c7a7B,H7424
AHG2,H6886
656dAgEF74
6e74ID616d
616261EC3,I709
74A1D7269,I622
742061A8F,I269
AfJa3,H5114
A0D736d,H2716
6567CC5c9a3,I001
77Cb66,H156
20H
CH61
20J
77726972A6Ee
657373AeD,H0846
642079F75,I758
AkEEa9379,G89867
6dJ
A1D6b61,I515
7461A6D
2069AlE3,H8536
617A4BG6d,I007
ArEEa7a,H7117
20H
736b72,H6853
20Be1b8a5
AiL65
65A0D,I49
A8E16d64616e,J03
6574747761e1,H516
A0IE7,H3475
7aA3CF
206164CCb,I299
7262CC365
J6e
L20
B2071,H2497
b56564,H099
ceF
AZEd74,G79834
H20
78H
J20
ECc6120e1,I745
6464757FC
65J
69776JC,I207
20AOG2,H8591
61AWGe7574,H7965
ARE9e1b8,I437
AgEe6e6563,H6369
66EC179,I192
H65
J6e
L20
CC573206b,H5919
H746573
6cAcCF69,I391
77AYL,I037
AGE4c9a3,H3971
AYG1e1b8,H2639
2064A3GH,H1837
6c616765,I484
H6e
J20
7365666bAvF,H0594
AgEb61,G68283
64656bED,H7931
AZE4c9a36120,I305
69207465AaF,I128
6a7A4HE,H6864
AMFe1b9,I775
65AzJ
62L
CL6e
7164GF,I327
65J
73L
6966726120,H3222
206e2079AvE5,H2597
64Cd20,I069
7AjBF6,H0913
6BC72756d
6eAvD7a616c,I463
c99b61AXD,I286
6d6dA2F,G59846
6573736177AFD,I22
AUF6920,I131
72AhF,H8867
AtEEc656e,I779
69c9a3AFD,I603
B6d657a7269,I514
79AmE9,H6733
a3EC469,I469
6cAdF6c7161,I116
65D75,H5403
ACEa77,H318
AJL74,H1584
IC66c617920,I408
AhEa,G49363
692073AjF,H8471
8d2061AyEe,H7855
7aAvGH67,H67
6e2077CCd,I162
69A2EF6e,H5633
A0G973,I184
756eAECF,H4478
6b20AAF,I39
6eGD67,H394
20AGE46461,H2079
6eGC972,H1992
20ACF6b
65A0H
6420ED20,I542
AsEE1,G38967
6cANH,I439
72A5Gd
65A0J
CJ6e
65L
CL20
7a65J
A6E969642073,H7284
6eCGd61,H5503
74AUE573,I326
737369ArD,I061
AhD74757261,H4886
c9a3AoCJ
65e1bBC6c6979,I611
696eJ
C6656e,I171
ED2063,H195
6572AjE765,I331
2069AJIF,H0441
6d6c696b,I177
6573A6D,G2955
6AuDG6920,I023
2074ARE7,H7955
A7E9e1b88d,I867
20AdJ,I065
A1EF656c,H6801
AdL20,I624
64A1Ga756d,I35
61206e20KD,I174
69ATCE5,H591
7AeFE9b65,H4402
A5GF6b61,H3952
7320AAGF
a5756c,I246
b8F
e1H
AFGf6d,I071
EC5622061
616BDb6b,H1915
67656aCC1,I553
207469D,I465
71B64,I201
a56e69,H0761
b8F
e1H
7220A4D,G19606
20ADGe2064,I156
A9J20,H4809
c9aAqDE61,I447
646567ApF67,I359
722075AGF,H3654
b88dARD6d,H2676
e1J
6b64,G0832
69cAmFE64,I055
7474AmE272,H6548
L69
AHIEc7761,I009
AjEe742073,H548
65A7L,I392
6e20AiEF,H2544
6cACCJc9,H1839
726261c9,I477
656dAdEE9
A0H9b
ALGc61,I39
626AyBGe1,I037
Lb9
746cABD,F699618
2077756d,H8639
a32074A3F,I286
c9L
616261207DC,H7572
657878Cd20,I484
B2074,H668
736b7269,H5976
696d656eA3D,I614
20616eB,H3931
20AgF736567,H2061
7920AOF,H1973
CH69c9,I444
6c6cC16b20,H0025
207a6d69,G87715
H72
67AqGF75,H6559
616bAiF,H4778
93EC46d,H3006
baH
e1J
a5616d,H2027
b8F
e1H
a3AvF6d69,H1763
65AaL
ArF73207761,I312
C26c6120,G79982
9bAED,I453
AcJ65
64AOGGe,H8914
CG42079
APG5716261,H7231
AEH6b,I055
617169,H5097
63B2064,H4295
66A8IF79,H3942
2069206b20,I501
c9AcL
ApI16a75,I227
73AbF,H2346
7469636369
73Cf6e,H1192
61AxCE47961,H0652
AGCF77,I565
CF616e
6cH
J6e
6e65AqF72
AAF6567,G69586
J20
AWEE26172,I057
AhG865,H8793
AeFe1,H7903
Dc99b6564,H6748
B79756e,H5769
9bATF,I24
796964206b
20J
20AgJ,H4084
777361B,H337
CC9c9,I283
6177AzD,I106
AxFa3,H293
6d6e61ADD8d74,I568
75ALE420,I391
a32061ApCF,H1776
GD697a,I148
20AyGe,H0082
6e7a75B,G58927
6363B6120
6c7AuDHd
64AvF6e,I486
ATF64,H7419
AKF69796920,H6978
6a756d6d61ECe,I705
7a616cA6F69
696eA1D,I263
7220AxE9,H5823
a3ApH
617a6d61A7D
74J
20L
A1L20
74L
20626f73,H4668
657267A7D,H227
AwF74656c,H1291
7275AbGF,H0048
AZEG466,G49961
EEd65e1,I069
CC56de1,H8982
a320B75
69666e,I717
F61
6eAfCE765,I355
69AgE465,I267
69AWG1,H7561
A1Ec716179
c9AiJ
69De1b99b65
20756dAzEH,I023
CL61
A7D2061,H6848
79657373AEE1,H5957
AvEF73,H3206
6363AuF,H2941
2074AWF,H1787
6a656c,H0631
20AdF,I455
H61
61ArF6461,I182
AeJ67,I005
L20
6c6c69ED20,G39829
ACEH73,I74
7765787861B,I653
L20
6dArH,I476
E474,I3
656b666164
J75
L20
c9ATL,H6991
6cAVEFc9,H5748
AII56b
c9L
IC37571206e,H4592
6b6bAQG4,H3965
776e65,I702
6e20ABF73,H2987
A6G469,I547
A5H6966,I195
c9L
20AfJ,H1391
74Bcf,I039
69AsE920
77AdJ
20L
6d69C5722074
A1L75
AFF6120,H0589
A1EH6173,G25176
74C9656c,H455
AFE675,I285
A9L6d,H313
CDe1b88d2061
6163A2D,H2953
6d656e7369,I865
69J
6264617220,I778
74AdJ
20L
697274206eC9
74617a65,I151
CC7736120,I063
7165c9,H1623
7361AoF,I084
AwJa3,G19224
73ALD7365,H7619
67A9EF,I531
AaD757261
6567AfE179,H6288
7777AXGG5,H5847
AQCH79,I67
7220F
20A0J
6572H
A2J65
7220H
20A0L
6572J
A2L6e
7220J
a365J
69AkEI5,I221
A3I26572,H4516
6eAdEF6b,H3889
206b7369,H0963
78A1D7261
AkL65
AmD62,I425
6172CCe,G08291
6dEC3612074,J02
20L
6eC92075,I027
697769Ee20,H7048
AfEc616e,H6959
656767AtCF,I783
71AfGG4,I254
J20
8d65A3GH,H5892
69ALCGd6d,I54
6179D,H4385
AuF6172
GCa7a6c,F599325
a3e1ba9365,I148
c9J
ATCH7465,H8257
8dC6,H7993
696b656320
CEe6469
APF7a726974
74L
77AbCF7365,I455
61AIE42074,I367
9b69ALEF,H6838
AkI7616b,I476
7aA9D61,I389
616420616b,H577
AUD74e1b8a5,I683
7465AcEFe1
20c5a3,H4616
68AWD,H3549
65626265,H2394
Cd6d757220,H1063
b99b62Be1,H0887
e1J
72AiEE9696420
EF7269,I436
65c99b6e61,I172
AKE16465,G89731
AIEJ62
b8AuL,I369
AhGd6120,I281
C2207761,I193
8d75A7F,H8577
A7F616b6b20,H751
646177A3IF,H6971
AhF6172756e,I266
64A6GE769,I178
6174ABCJ
61ARE572,H5376
EC27a,H3868
AaEd6177,H2889
AVG1e1b8a5,I625
742069AFCF74
AaG47572,H1646
ED6e75,I47
6469AaF
20626563,H0402
67B75676166,G78798
L61
ASCE56c6c,I357
A7H7369,H7917
G66572
73B64647571
20L
CL20
AEIEc206e,I115
8d69e1,H6761
93AcD,I223
baF
e1H
61AyG5,H5783
69A4E375,I607
6e20617aA5CF,I157
7065B79,I068
74AjGF,H4893
6d6163696e,I54
C5727269e1,I364
Lb8
74L
b88dAhEG56e
697820,H3914
75AUCF64,I385
CCb656e64,I208
6eAqH
A0J69
65A0J
6bJ
A2J20
20A0L
65A0L
6bL
736dA8EE179,H1692
AIJ6e,G69655
6e66AlD,I293
EC777,H8677
656b6bC4
2064AIH,H6719
ATF7320,I542
ABEE275,I102
6d7571e1,H4947
Hb9
20AQFe1b9
616c61GE8
A1J9b
A0La5
AcL20,H343
6167GCe,I253
6479B20,H2187
20AhD,I099
7373AdDe1,H1746
206964ASE5
F6c69,I57
Ca6c,I393
AQCE66c
2061A9F
20A0H
AmGF6120
A2H61
20J
CC420,I031
2069ASE6,G58193
756eGD,H7391
c9aAJFE
9b616420,I126
A0D2066,H6774
7965F,I685
2068656d,H553
6974Ce207475,H4013
AsD776179,H3749
20AuF6920,I309
6dAuF,I132
Cc696b65
72AtH7369
A4EJ72,H277
7961AAF74
64AsGH,H1615
D7965747477,I528
E567,I438
66A0CF,I351
657277A9D20,G49755
ED716275,H8423
74C17365,I061
69CCc65,H7357
696e7A6BF261
AhCH6e20,H6819
722074D,I114
AuEc65,H5576
Cd692074,I223
AzJ73,I047
b99b7a,H487
e1F
20AjH
AjCH63
72AxH
6dA0J
6e20AtD75,I332
7220AjG3,H3354
6e656767IC2,I089
726269,H2912
a5ArD,H1494
b8F
e1H
65AaF6265e1,I317
6dApGF69,H0867
7520GD,I515
AuD6e692064
b88dCc,I25
e1H
AAEe736920
69L
a3AdCF6566,G36785
64IC720757878,I697
6572AjH,J09
616b2079,I072
71AxE27520,H5983
AbEE562626920,I542
7761737AuFG,H2694
66756c,I517
6c6c61c9,I077
AkCEd69,H0921
AJG76164,I208
73APJ,G28964
AaL20,I524
6e67616c,H7722
612075ABE965,I457
64A3G5,H6743
D746171,I213
a375e1,H3815
AkG6,I64
656bADEd
AlI6
A9G0,I277
65CD696b,H1594
CD75676172,H0791
69747261,J02
20CC9,I439
AKL65,I262
69e1b9aLC,I174
ApEb6b6172,I087
72AFGF6966
L20
A1CH206420,G19636
6f73746f,H893
672077A9D,I481
69AdCE1,I041
6172AaGEa20,H7953
7370AcD79,I238
AZI42074,H6974
A5G572,I886
20737362Cc,I534
Lc9
69B6b72,H573
AaF6d616c,I378
73ADGF20,I016
936564CD,H4224
baJ
e1L
74GC77a69,H253
62ASJ,H1825
6363696e,I463
6e2073ALCG9
2067AJCF,H067
AiCF6e20
CC96464,I22
617374AfGF,G09153
AwG4616464,H88
61D6574,I536
GC1627520,H7116
AGCHc99b
2077A0H
CJ20
20L
696dc9a3616eB,H6754
646120ED,I138
AEGc6c61,H5511
64AmE9,I423
AuD616e69,I247
6eA7H6e65,I07
AaF73,H4092
75747420,H2585
7572ED6120,H1958
6A0BE6e61,I43
AkM7,H0804
AgGE76c697a,F498405
20L
EJ6974
74L
a5656273,H5654
b8H
e1J
2061742079GCd,I302
65ANL
ACCGb,H45
6269D,H3256
8dECb,H2992
756b66,H1749
20F
CF61
20H
CH64
20J
ApGFe1b88d
A1J75
20L
CL20
69AUGG3,H0945
GD696e2061,I231
6c6dAvF,G889
73737520,H7745
A2CF6967,I657
AqEI465
20L
AzFc99b65,I04
6979A6I4
78C2,H4907
6e6e696720,H3927
AFEF65e1b9,I487
7162656cB61,H1617
ID726761,I353
656d64AJIF,H0728
AIL6e
7373B77,I198
A0CE968,G78955
CCd7571,I866
ED726120,I779
79616e7420,H6821
AHF757365,I107
2073AgF,H5754
6464756d,I226
9b656a6c
74AhEd61
c9A0H
72AKE96e65,H407
e2,H1398
AGCFcf,H0517
CF83
2061F
CH83
20J
AlH722078
64656b6b61ID
AhEc71617965
72A0IF61,G69979
AXGH656e,H8913
69AWGc,I736
GD20697320,I56
7aD65,I383
a3ASHe1b8,H6964
74A1EH64,H5359
72656666,H4654
747AwHEad,I292
63A1Ee20,H296
6166A8D6e,I872
AvG173656e,I343
8369,I256
D64
cfD
20F
A1F65
cfF
20H
74H
A2H6c
cfH
20J
6174H
696c20AnF
6dAFJ
74A2J
A5J20
cfJ
20A4L
20A0L
6174J
CL65
A3L20
64206363,H0385
6d6d6cAmF,I122
20C17961,G58702
6ArDF36265
AKI67261
616865,I164
696bAZD,H79
7965717165
20J
CE47462,H6657
20J
206eA1EF,I569
A0E9e1b88d20
AIGEd64616e,H5943
20L
7a6d69AGEF,I413
6173ID6d,H4611
GD697a,H3994
CF75
72A3F71
2061ASH
AmF6d6c69
AkCF6e,I545
6e6167B,H2036
206977CC3,H1684
6bC42079,H097
61AdG474,I705
62APCE8,I618
A0E96d69,G49903
626162D73,I726
AfL20,H7681
GC4756c61,H6613
CH20
2064H
CJ20
20L
2069ID6e20,I438
6667AWD,H5732
20AjH
6c7161AsD64
20L
61AML
A1L20
616b6bAdF,H3511
7466656b,H2973
20H
73ceb561,I268
61AfEJ61,H1817
20AhL,I465
6b726977,I024
642074A7G2,H0575
c9a36d61,G39067
ANEE66c6179,H7471
6cAJG320
20A0L
CL20
6dA1L
6572746974,I021
J20
73J
L20
6c20AHG465,H4623
93EC7616e,I447
baJ
e1L
757220ACD,H3918
AhEF6974,H2762
A0CE27578
A0J20
6d7563,I136
73AlE1,H1247
64AXG7,H0717
ApEE8,I541
AlEG3,G2965
756bCCc,I562
657171AJEE5,I386
B6b6265,I209
2078AhE2
J61
206962ED6261
A5De1ba,H8583
H93
20736BC,I496
AkEGe2077,H6273
AfE46572,H5656
757a656c6c61
61AdCF6b,H2543
67657264B
6d74AME4,H0948
61CDe1b99b
6e2079B6c,I411
B657372,G19792
A6D732069,H8188
616e74GD20,H7835
AsGGc2069,I659
20A8J,I395
7265A6H
A0L61
GHe1b88d
AcL67
7420AMF75,H6945
73697320,I769
20777564,I681
7165e1b8,I24
70656e7975,H4547
J6c
AiI2,I282
20AwH,H3128
