total:28.306517,27.878002,27.448837,27.018452,26.59089,26.187052,25.809622
20,4.444004
20L
ECf6b69,H47066
2076CCc61
69AvEF7265
20L
7a68,H28783
736cAkD
616e656eB
AaF756e,I533
A5G365,I188
AQCH6d65
AIH6f,H00145
6fAJGF6964,G396693
AGD6d7061,H7841
6374AwG3
6f6dA5D6973,I496
AoGH206d
A0L20
6dAxD7265,H53224
6e6fAtH
CEd6f72,H4977
AEE320,I632
74c5ab72
6269AHF20
20646978GD71
2074IE5,H2804
6fA7GH70
6eAyE1,G2994
6961A8E6
7261AqD7220,H77664
AgGE3,I4207
7578CCc
61H
6cAwF74,H5247
70726f74,H2729
656e65A4F,I3834
6d61676eAFD
20L
CL20
706572B,H021
AdCE17561
AzG1,G19865
H75
74B736572
73A5F78,H7692
AqCG56d,H48274
J20
76AgCH6975,H3
6120C974,H26545
72D6574
6d616eAWF
76GC46974,I309
AoE173,H04805
2066756c,I1353
6dC36170
6f7274AnD
6cAjCF,G0979
7675F
20J
74AxE57573
206269AoCF61
696c6973C573
A1L20
616c7069,H7962
6d2074C2
AIF7072
7468617269B
6e7370,I616
6369ASF,I2715
686fAtGF
70H
206175AiEE6
A2J75
A2J20
70J
L20
A2GF692065,H5098
6f70756cAdIF
A3Ec6f,H29246
6174A0IF69
6c6d6f,H04053
697AfDE
72AjF
72A0H
63J
73L
75AmEe,I06
6eAlEEe,F197887
727561,H5368
64696920
AsE17262
B746f6d,I023
CC52068
AHE56e,H285
ECc74696d
666f6c,H0331
A1D6461
65207370
7461ASF20
74AAEI420
7665727375ED
C9616d,G899856
A8G574
73GC6,H78127
6eA6E36f
65C572697320
C4756e74,I467
6f63EC97420
696fA2EF,H52935
2072C4,H4948
6dC66f6c
AVE573207572,H312
666172,H2775
616dAfD
206665APCE8
L20
GC76f,H06013
6e6973AdD7220
EE17465,I256
20AgEe75,G799104
G46562
A0J6d
696cAiCG374
6cAGCE2,H80827
AnCG765
6f6cB6361
6eAdCH69
61L
ASD2073,H77375
7320B7572
7561647261
61656dA7E9
71A0J
20A0L
696869D,I3923
6dJ
20L
B7a65,H55635
AeF6d,I219
AIE06174
6374E3
A3Dc3,H30454
7320AmE5
AvD636c61,H27
75EC365,H0526
69706974,I1816
6574AtE1
65AUE6696369
AzF206d,G68008
GCc757369,H76624
ANGH7465
AAE973,H51443
A0EE37570
AREF636970
6f7AHBE,H297
AeCEc616e74
ApE4696520,H04516
667261AfD,I106
6372A9F,G57588
6cAQE1,H54143
7269AcD
6d656eA6D
6eAlCG2
6269CC4,I0685
73636865,H3241
AfEE171,H2895
74B6374
6275AnE6
A1H75
7573CE4
69676eAlEF
ECf7374726f
73A0J
20A0L
20A0L
A3L63
73L
20626f6e75B,I5505
ALCH7275
69626FC6f73
AuE4697420
A2L20
6cA1L
6d20AnF,H0377
7420AZGF
69c481,I031
6e747269A4E1,G482035
206675CC5,H7858
936261,I5126
Cd69
2066c4B
c4A1F
75696AIDG
AaE962697420
71A0L
CI57374
A2L63
7261B,H56843
72A9F6974
696e73GCc6165
A0L20
7061656e,I34
73ArE563
AuE269,H31657
6e6174CD20
6fAZE2,H28205
AAEd756c
696c6974B
616e637475,H06476
6e2063B72
6973A8CH
74616365,I3024
656e69CCd
616269A0Ee
68L
206JDd,G381284
6772ED6d
746865GC1,H561
7561727FC
J20
73CD61,H3091
6e7469ApE1
61L
69A6Ef6d,H2746
AkEF6573
J73
667269EC1,H05724
657B57273,I2267
2064A1CF6d20
AlCH746f73
6c6fC9,G28053
7263697475
65J
78L
686f632065,H7708
73ArD7075
20A0J
6f70757HE
76IC9,H58803
bed0b2
d0F
736c617573
J20
2061AdE965,H3361
AjF75,I016
6970AIGF
64C3636572,H2671
7669GC920,H0843
ABCF6d7061
6920ARF20,I497
726f6275,I1527
6163ABEF
2073CD7265
61ADE5,G179786
6fED2063,H5805
AACE3,I4594
75APD20
6c69612070
AuEF7469,H32865
6e74AeD6e
A4H73
ANG36f6d
CE1622061
64A9E5,H29413
757265A0D
6d656e73A2D
207374CCc6c61
A0L20
AVE772,H0768
AaEE2656769
6e69D696e,G082486
2070AjD74,H57306
65C57262
67A7CF7375,I3854
6dAdEF676c
61ALF,H32113
20H
6f727465B,H2866
73AIEd6f
20J
A4E6656369
AhEd617869,H0693
L6d
6f74KC4,I348
6f2066C2
76APE275
20J
A5E875,F098174
64AIGF73
AsGd61
73AhE565,H7829
20d1,H6001
6cAID
6fB70
7a616e
69AqCH20
69692062CD
L65
GC46f,H531
AcE37065
AYE1,H3482
62616e75
6974AGF
6d657472B
6475AfE3,I137
69AEE6,H27916
AOCGd69
6fB20706c
756cA0D72
76J
20L
2069ARE9,H0963
69C77261,I618
7574AFGF
2071B61647261
746fAHF6d,I273
L20
GEc6973,G884446
AQCH63,I0995
756dAPF
736564A0CF,H5926
20L
6c746174,I581
AaEE375
7261A9CF
70706f,H3407
A6EF6173
69Ee65,I062
7461EC469
65EC6696c69
6fA4E2,H05435
ED696e61,G783695
69A2EF63,I025
616dAhCF,H58514
68656dB74
2075AbE96d
A1J6d
L20
AhG57420,I506
70AjD68,H3332
CC1656d
AUCF69,H29876
C520657420
6f6eCF,G68295
7374GC375
CF6f6c
657220B75,H79503
68696320B
20J
6477,H61214
ATE4
AJEF69726369
65AaEe7469,H5776
6368D72,I431
62ED6f7320
A0J69
CJ6d
6c63H
63A0L
69A3L
6cA0L
75L
6e6f206120,H3603
6d6167D,I2576
AjCH74
20A0J
766964AcE520,H2912
20EC16e69,H1084
AvCF7572
6575AFF,H0739
696eGC765
6dC36120
A1CF74686f
2063c3a6,I394
c493A1D
AFCH20
Ef6c65
72ABG06f,G58565
706f7274A4F
696dB72,I2203
71756520ED
61ASE1,H57017
766f63C475
69A9I5,H3528
66AXE7,I183
70AmIE6
20A0H
73C17471
J75
616c67,H10095
6A5DF361
7269AMEd
6dApGe,H0664
AjG261,G48491
766973B,I146
2074A2D67
6269A6E4
67A6Ec6961
A4E96e76656e
65CC6616374,H59717
7569B,I6265
6eAPGE9
2075ATEd
A8F667261,H3453
71C56d,I107
H20
6961AUE162
696eCE3,H09344
73A4EF6f
AgEE3756d
J20
AvE3736520,I589
20L
6173A5EH65
6563657074,G38416
7320CD6c
B6920736974,H6242
2061AEG520
C574207361,H58965
6eAeG96e
6163ICc65,I552
A8D6e646974
6361AlE9,H37236
61AtCH,I3784
7269A4F
64697374CD,I033
657420ASF70,H1205
KC36f6e,H0859
73ArF
75CE36f
686fAVEe75
A3CJ6d
20A0L
CL6d
766172GC1,G286863
20AnEH73,I341
656c76,H6167
617374D6c
20AeE4,H5822
AtF7465
20636f6eGD
A8CJ6564
63AqCE3,H3649
A7EE56e73
6120AgH
6cAAE5,H113
20C576,H07846
707361B
65AFD6974
6f7374C220
61A8Gc,G18611
Ed6572
746fA7E2
65676920,I266
76AKD6d20,H57473
E7696c
72616e65,H3574
ANG375
6172G9,I2287
646f63A9EF
20L
AKGH726520
6eKD67,H10546
727a,G08882
c5a1
c899
657a20
7361AWD
AHEF6e69
7564206f62
73AtEE8656f
696465AqE375
73AoE174,I5366
AuH756e
74Ce6f73,I1914
207665EC57261
6b68,H63625
61756e
AkEc65
C3656c
686164C9616e
APD6d69,I018
616420ECf
6f7274B73
20A0J
AsEd75,H5672
H73
J20
206d616eGF
2076ASGH20
636174ID,H3499
6469A2D73
75AkG9
6963F69,H1325
6dAoD20,H098
6963ED69,E89988066
65AaE7,I4614
2070AWE3
6fAgGGd
726174F,H6288
AvE1,H5943
6c74CC520
756e6DDd
696f6c61,H37693
76ARGF
70CD69756d
6FC69,I424
6d20676572
73AmE320
AyI369
7HC20,H125
206573AzE7
6f6HC70,H09055
66AsF75
7AwFF769
20A0J
756cED,G88732
ApE37472
65AqCF73
A1H75
A0J20
6fAPG920
A1J6d
L20
KD736369,I387
66A0GE37475
6eAzE1,H6213
74AsEF
6166ATGF
20J
64756f73,H5868
20H
61AjG3
A1H20
70EC46572
7269747HC
20A1J
C672616374
20A2J
A5E36c,H3695
AcE472
61D65,H11755
6f6c6cB
7265AeD
AxH636f6e
A0E26520,H0831
20AnEe697320
77696e,G790026
64AnEF73
6f6eAPE2
6420C27365
A1J20
A0L72
6c696165A7GF
6375C172,H86574
696d756dAGF,I3117
75C42074,H57936
71J
7420A3E265,H36196
B72c4,I2744
c4ab6369
A7Ed6520
696869CCe
B742073c4
A1E6616365
A0J93
6dA2J
20L
20A9J61
A3L72
AfE3616d2064
73746f6e69GD
6fA4Ee6174,H1446
66A6D,I101
6920A0GF
72E4,G68582
6c6fECd,H60636
78AHCG4
617269ABF
20CC865,H389
65AVCF
6d7072B
ADF76,I545
7265AuD
7175A8F
7265AgE1
6dAEH70,H13715
61D7468,I0263
7373A8F
6574AHGGd,G58853
6f74A1D,I5077
AhIf
20AkEF65,H6334
75A4CG9,H5989
20766573GD
656c7FC,H38156
AkEF20,I47
746fArD
H75
65AjCE275,H12963
6eA9CH
6174ArEF20
AfCE46562,H0952
756cA3F
766c,G49123
696B964,H84325
69AhEF6f
72A0H
6861626ATHE
20L
7370AXE46974
73AECH7469,H6605
726fCC4,I259
6eAiF6c
ABG57420
652076AaF,H5914
6e6f726d61,H40856
76696374CD20
AhEF6e,H37404
67C9,H1567
75AsCEe,I222
61AzE165
A4CEf6e,G39048
6969AAEF
AbE36976
7FC6e74,H8703
A4F72
70AqE469
AfIF207375
6fA3Ef,H61845
75612073
6d6165ED
ACGe7461
ARF74696d,H4011
6dL
6572IEf,H3665
6962AkF
6cB747573
J20
73AcEd756d
L20
756d20A5H
6eAuEF,H1147
AtD7072,G28973
696fAVF
70A0H
CH69
75AeCG0
70A0J
6172B,H64545
6120AgEF
6961ALF
AcGF7069
61GD656e74,I1093
76ARE2756d
20L
CL20
AsEF64,H35906
206f70A4F65
AHG96e,H1417
7261AIEH
A4G37065,I072
73F6e69
GCc74,G192437
AJIF64,H88985
75726e61
A6GGf70
6fEC96f,H6725
6369AgF
6dAgH
7374727563
6dAKCF,I38
8d2074,I035
656c696BC
6AbDF37573
6dAkGE3616d
A0L20
A0L20
6469CD,H38607
65AjD62
ArD7475
64ACG1
6f20746DC
J70
7AoBG6c6f
20L
6f6dAhE1,H1688
A0E1656e,I3426
6eAWEH
ATF737465,G091685
6f6e656dC9
A0CJ6c6c
6e2065ED2063
AvD6769,H88234
69A0Ed656469
6d706572B75,H66505
69L
CL6d
CL20
AIGc,I3053
A5Ed6d61,H4131
20A5G96e
67A0J
A7CG16e,H3786
7472696769B
70B6973,H16126
ACG36c
746f726962B
L73
73AjCE6,I2674
AVCGe6f6e
6dANEH64
72656865,F899094
A1CF756d
70A0H
CH6e
70J
766964ID,H8749
206d696eAaF
6920AlF,H65753
APGe74
72B6c6f67,I23
732068CC3
64GD75697420
GH71,H4056
J75
bcd0,H1883
d0D
61A6EF
6eCC661
2073A0F
CH74
AGCG46570
707564AQCF
CJ73
6170J
A2L68
70A1L
CL65
KC96d65,I538
61ArE761,I193
7263AMIF,G89364
69612063AOE9
74CE16e6e,I0194
6964ECe,H8674
G96e
6c64AvD70
61J
76L
2061726475,H6846
61APE16e
63J
20L
AEEG578,I501
6fAyCF6120
AZGF706172
c4ab74,I1556
72c3a663
75c58d20
81AED73
c4H
6775AjH
61ACCF726120
68IF657374
6572AwE520,H39815
696eA2E973
6eASG1,H1808
72GC46f,G78944
AuCE56920
7578696c69
2061H
CJ69
78A7GH20
20A0L
73E4717565
A9F6569,H64256
756cA0EE5,H3907
Cf642070
6974616e7FC
71A0J
AqF737472,H17334
72ApE16e6920
7375C7,I388
A3EF6920
20667275637475
AiD7369,G692154
62A3D20,H6696
6d75AGD74
72646f20,H41775
6dAEEf,H38323
20H
AFGG465
65636b,H2004
696f6eB206c
61GE36f6c6c
69L
6eCd7573,H1313
207369C56e
A0J20
75A6D726520
2064697363ED
6e676172,G594854
74A5Ee7573
L20
6520726JC,I1396
6FC6c6c6f20
AAGe74206d
69AuEF,H6621
AkCF69
736d6f,H4448
AKGEe65
AvD7520,I1023
6dACCE5
206AeDG
72B70726f
2061AyE165
AGCJ6164
6dAvF616e,H1929
696eCC165,I5837
20J
AiF652073,G49411
6dE52061
65CEf6d75,I065
Ed6f7274
75A1Ec6962
6572IC120,H68916
6f72A0H
61A9CF61,I5464
7263A2F
6967AGE461
6cC2726920
20L
A1L20
697373Cd756d
616a,H4373
656d61AuE3
206dCe7369,I028
7175616dAgF
ASCF69,H1854
636c61CC1
AoCH7072
61746973D
6520A3E920
A1L69
6962AzE1,I509
62AwF7220
A9GF616d,G393356
J20
2076697669,H89905
74C4657272
73B71,H6817
6fF
CF75
6fH
70H
20J
CJ75
20L
AECI375,H4298
6269APF,H3953
75H
AmK6
6eAoEH20,H21243
636fAvD,H17797
AoE520
6162c4,I434
A6EE567
6fAOE075,G29606
73CD6c65
A0J64
L20
73AQCJ63
A2CF7461,I2605
6574Cd69
636174AMF
7320A0G5
74756dCF
c4ab6d,H89153
6fAEF20
6973636AdBG
206e6fICd,H7087
J61
6e7665CC974,H67424
6174726fB,H45684
63AVEF63
76AaD65,I223
ALIEd7072
61B73637269
6f68B6e,H205
61737573,H1705
A9GE669
AlF71
656c6cAMD
75A0D757420
65GD,G19531
722AODE
61AQD6c61
62A2G375,I186
61APF616e74
6c657AdBG,H70124
65A5F61,H66667
AVEH76
76AlE974
72696B96e74
74L
7465A8F,H4494
206BC2076,H19745
A7F6c65,I6294
6e65A0E9
736f6cAeD
207479,G09456
656d61B
AzCI162
6AODH1,I111
A8E16c696120
6f6d656eB,H6937
6e656dAsEe
A0E164,H40734
65647561,H2245
72C16c69
646520D,H19
6AjDFd69
A6CEf6e,I555
AHCH65
61A0H
A9D756374,F7997265
73J
6572AjF,I3813
D612065
6c6974D
GC37420706172
c58dGC4,I036
207AoDG
61CC96173
73AMEf2071
6974IC3c49320
6e677AlBH7
A1L75
69CC16e61,H7208
6165CC5,H6862
72ACCG9,H4689
696e63656e,I344
C5207365,H21706
74A1CGc
2063ARE4656c
7365A3D,H1825
20686f6c,G89652
A0D6e6174
6d206eAtE9
6173AzE3,I307
EC96c6c6f20
68A2CE4,H7133
2070AmE3,H67875
2DD661,H4614
626174C1
6961A1Ef
636f74B,I269
ED6f206d,H2096
616672AiF
20L
65746961AaF,H175
2065AaF,G792316
6eC3756c
6120AvI3,H70587
GF6165,H6713
617363AcCF
65A0J
6fAlCE66974
7320AjEF61
20A1L
81d0,H48846
d1D
AsEE1696e74
656f646fAvD
68AhF636f
A0CJ73
L20
6e78,I5395
70ASEe64,I194
AMEF6974
76AbH
6c69AhD,H2366
206265AuEH,I021
6dC17564,H16756
GC9642073
AnGG26962
71A0J
A2CH697669
KC56d6272,G698473
6fJ
6eL
62AKCH,I502
656dACE1
7AtFE20,H73287
C4696e75
616eAjCG5
6eA3CF7669
7A3BF57262
74AkD,H6983
63CCe61
75AzEd
6e65ALF
75A6F20,H48095
67656eAmCF
20L
69AhE16e,I4643
6cJ
61L
70ANF6e,H22914
732BD56d706f
206FC74,H19456
6c61AlD
61AGG5
A2EI5
6e736572,G59772
ABEE46120
6465AaD,H7254
AsIF74617465
20AuEf642070,H6909
746DC,H4735
73AvE075
J64
L20
20696eAzF,I39
Ce65636573
74C86f6d69
A0L73
6c6cID20,H2217
EC2652074,H1871
63I0
69AHGe6f
6eA6G465
68AHCF,G496976
74AECG8
696FD1,I3524
2075ASF,H6834
667261747269
20L
75ED65206d,H50055
657320E269
706HD16e7469,H46603
A3E96769,I3145
20J
CJ64
692074AhEF
20A0L
A0L61
AnE275,H2487
6567A9GE5
APEG56c20
AFD7469,I1417
72656dB
74C176
7469A2F
72AzEJ
65A4CGe69,H17965
6e6f6eCC06c
206d65AFE16d
20A0L
742069GF72,G399676
GD6261,H74495
66ALD,I1044
6572ApD
6fAyF67,H49303
63J
20L
61C66572,I586
6fA3CE2,H2412
7AbHE6361,I0665
666cB76,G295484
68AyD75
20A0H
CH69
20J
ArEIe7461
6f7573,H73744
78APF
7468AoCF74
AKEE16e676c69,I029
B657461,H4856
AJI57420
61IC275,I511
20736fA7EE3
CJ20
69AnE469,H2337
20637265GD,H1992
73617069GCe74
GCf63,G198184
74717561
A2GF6f20
73A0H
CH6d
6f73H
CJ6d
CJ20
6f73J
70L
73A1L
KD6567,I4727
APCEf6b69
B696c6c756d
75A1Gf20
646961CD,H7299
6c61AKE3
A3E56d706c
6962AnCGf
207562AWE3,H69546
A3CH6e75
626173Cc,H5126
20J
AXE572626975
6c2065B74,H4781
6e69AIEd
746574CD
69A9CH75
A2J20
75A1J
6cL
KC26973,I4354
AdF2069
72ACCI374
616c69EE9,H26077
70657269ARF
70ECf73,I262
7AAJE206f
a66320,H1917
68c3D
CF20
2065c48173
20A1H
CH20
7072CF
20A0J
20A0J
61AfIF7320
72J
EE2692064
20L
67A1L
CL20
20AXF72,H00884
696fF,G09744
6dAWH
AkGE16c74
AGGF6e,H757
72206765
636fB6f,H5052
68CD75
6dABE56c
AbD717569
6eJ
7361B637475
20L
61A1L
GC07361,H47066
657266B63
657420ED
AcF7175
20GD692063
6363ABIE3,H25325
76AoF,H0014
A2G263
6975E465
72ALEH,F699668
6dAOCF,H7495
6d6174ED
ASF6e69
65206469B63,I15
ID6974757220
79AsD,H49766
706cAdD
AOCG164,I631
61EC96d,H24573
72B656361
AoE962,I112
636fB6564
742076GCe
75A1E66c,G89939
696c6c616d,I594
J20
72AhCF,H742
61766974CC5
7374ALF6f
6974A4G573
75CC275,I075
A4GF67616c
62B75,H5247
61636561,H49014
6c69AKF
AqE57469
J61
L6d
6861AhEf6e,I557
70L
ICe6965,H2728
7567656e
AhF746162
IC76572,I383
6e206272
6563AMD20
AmE46865,H0209
6f6dAKE573
L20
2065ApH,G798635
A0CF6f72,H76906
J75
L6d
B7073,I3455
7273AyD
6572696DE
7573AqEG9,H5172
6e69CD696e20
AGF6e,H4826
6963AuH
AtEI26174
736571C1,H26533
6eAtF73,I308
ADG964
6d6f6eApD,H01347
AfGH6c
6f6c6974AoE1
7369AZD,G697895
H75
74A5CG0
666f72B756e
20L
68AfEH,H76155
7175AjGF
A9E36563
20636fB,I2703
64AHG5
742068ArE96e
6172IF,H50974
AhG96e2063
F73756e74
657276B,H4752
6fC461,H2578
70H
746573GD
A5E52076,I233
6A5BFe6f6e
73A8CG320
A0L20
6f64EC9,H006
697363A8D,G597144
b2d0,H7886
c3a7
d0b4
612077
d0A2D
A7E978
CC4656c20
A0H20
6eAtG369
65L
Cf646f727573
A1L74
697665ALF,I541
7562C46f,I196
20616dAIF
2073696eA4F
61AtF,H5023
APE562
A9CE37475,H4677
76656c696d
20J
666163IC16d
65ABF75,H25036
72AwG669
20AEE1652073
AgEf6c,H033
6d7DC7369
74696fAPD
AtCE2726576
A1J74
A1J6d
69A4E665,G49985
74AOH
AGEJ2071
A8L69,H7811
6e64AAF,I4663
74AjEI4,H5293
70Cf7269,H49477
2063AMG4
GF656469
74AfGF72,H2429
ApE5746174,H02555
686f6c61B,G399104
6cAQG4
63A0J
73L
6b616c,H77363
APCF6d65,I392
AvEf6c757320
AfE761,H5218
CC3616c65
73B706175
A1E96e73
61CC5737365,H48725
20AwGF,H2699
75A2E461
AiGF69756d
696e76F
20L
A1L20
2075AiE4,I3544
A6CG4206d65
C16c696f,H01804
65AsE475
A7F6d6f72
AaEe6f73,G29835
6c6967A5F
a0,H8007
696969A8D
747572AxGGd
AaE573,H7662
6e61AtEE4
20707261B,I316
63A2F75
717565ApF
76657370ED
62616e7DC,H5488
J20
6cCD646961
CC4206e,I143
AGDc4,H4798
AiDc4817320
6570ACEe75
6eAMGd20
AKE2692065
20L
A2L6d
6cL
IC775,H2969
6cCe6961
ASIF73,I6244
69677261
ACEf63
6d61676e6920
ASEG261,H0451
64AgCE4,I106
69Ed
70C361,G179323
62ABD64,I587
6173AxF
6963AJH
63AuGG5,H54137
AbCF732073
616d20AmF,I068
69AvE269,H2895
61ATE57074
AOE56e,I55
6fCD73
A9D7461,H0376
63656c6c75
61757065,I0306
AKE66f63
A8EF6569
AmG761
AOD746865,G07857
69AAEH63
IC46972,H53385
AVF6465
756e74C8
I57420
74C973,H49933
6520AiF
726fA7E769
6c206f,H282
6d6f6d65
AEG4
20A0H
CH6e
AeCF7069
20A0J
ASEE9627573
A2J74
AfEF706172
20A0L
6dCe6f7374,I4747
6f63CC1,F599956
AUCEb,H8128
746fA5CE3
AkCE370,H77826
72ARE1
20A0H
ADI6
AxD756d62
63J
A8D70726f70
20A0L
c4ab6e,I4374
63AfE5206e
6f72AyG96e,H5609
AsH7365,I2634
7472A7EE1,H2745
AHCE9,H0571
6520AAEF
696f206661
AoE7656e65
756c69AMD,I226
656eA9D,G88053
69EC6756974
L20
AnE171,H7708
CC9707361
61Cd616c
65A6Ec69
A2H75
A8EF746573
AjF657220
74AjE8,H5534
CC1632069
6dGD6d7065
75D73616e
6e2A3FE,I189
AfE176
6fApE9,H30153
2070AtE9
6c61766974,H267
20AnE96769
65AtG570
A0L6e
7374GD,H04967
696eAuE0
AsEf72,G77978
71756965,I633
AYD2065
AkD7261,H5459
2069AcE16c
63Ce6f6e,I1136
6c736174,H2941
6cAnG5
66616369D,H00763
732070AwE3
GC269746f20
6474,G682486
7264AbE9
AACF6e7573
L20
6eAFE072,H79034
65AgE17465
206dAjE4,I558
AfE57269
20A9I16d
6572ECc6973,H57294
AlCEd69,I384
656e65D,H3211
AhEG7,H28656
2066A6F
75ATGH74
A7F73,H0692
6dC672616e63
A6D746120,I347
756eD65
J20
20AqF,G581734
626c6963CD
6469AXE365
6963A7F73
6cCe75,H5655
61AtCF7661
6dCF6d696e
6520GEe69,I3096
A3CH64,H3136
656cA3D20
AMF6c62
75A7D756d,H2791
6f6e6172,H0617
2065AUGf6d
616FC7465,I2723
20J
656cC5,G48099
ANEE261
207065Cd
72Ef,H55796
AnEf7265
65A0G1
732073C0
65636920,I235
ACG465
AVGE174,H30616
6974EC1
6f206265
617373AjD
A1H75
74AvE269
A0J65
L20
206eIC2,H2716
AkE966,H08875
69AqE975
61ARG120
64A0J
6f706f6cIC4
68656f64C275
6e6e6fApGGe
A1L61
61AiCE96e,I5423
206aB6d20,I198
62756e74B
2070ALGG4
7565AtH61,G38369
6fAQF,I024
20AXDc5,H76785
76c4ab63
AzDc58d73
A1H8d
20A1H
73C47569
A7E56c7361
69AgD737469
6d6561AFE3
76AKE96d20
20L
6f6e207375KD
AyF6f72,H585
6120AtH,I505
6e61ARE5,H33316
A4D7475,H29864
6eApEe69
AiEF7369
69206465GD,H08135
73696dD,I468
GD706175,G28294
6dANI9
61707469,H57756
76AuIF
75ACCE469
A0H6d
656dApCF,I4305
CD73656420
69A8E8,H3257
A6GE572,H2912
6172AEGF61
6368ECe,H07383
70AnF
6e206f6d,I393
6175ApCE4
6962AfE3
63AoEE562,G182197
6f6eA9G3
6c616320,H7874
7ANFG70,H5701
6d656BDf20
65206cA4E572
73D707574,I356
73J
206173A6Ee64
6d61C9,H3182
AyE96365
616cAhF
656264,H28366
6f726f72B
706fAwF7420
AaEe75732069,H1009
2064AdF,H0663
7269GC3697069
20c4ab,I318
AYIEe
63616eApD
20J
CJ65
75GE97320
20A0L
646963IF20
63A9GG2,G084897
6d62A2EH61
6fCC4,I1445
20F
65AEEF
70Ce64
7465A3F,H5971
70J
65L
2063C4,I626
74C66c
ASE56365
6f7065D20,H34524
64B2070,I107
AtD7669
A7D7270
AeCF766f
74AdE2,H0934
A0D6f72
63A0H
6fJ
20L
Ce656361,I5886
AxG961
2069A7F20
69656eAKH
ADEf20,F4980694
6eCd2069
7565AAE5
74616261AhD
6eATEE6,H58965
7ASFE726567
A9D737469,I5513
6d6173C2
656cGC4,H3377
6dA0E4
6520AUF
6865A0CF69
74L
6175ApCF,I032
69ADD7373
65AWI6
AoG36974
6c616eAcD,H08586
65AwE16420
ASEE0,G8834
747972
AiEF6f
6368A4F
6fGD6e6f,H7995
AxF6573
6f7220717561
B206172,H58213
7075A8D20
6f6d69AmD62
L75
65632064,I476
7DD26f73
697363ApF
67GC165,H33027
H20
6eH
69J
CJ20
69L
6cL
686fA8CE1,H29575
ATE56920
20A0J
C66163696c65
79C1,H1129
A0EF7573
J20
697265AmEF6e,H0439
76656d62CC9,G786105
6fL
782074,I2654
AQCE365
AiD20706c
62AzF6574
AuD6c,H6092
20AAF67
65C96f61
AiF73,H5747
AeEG3
6920A9Ee
69A5Ie
AZEH736520
75ADGc,H32275
6f726AJBG
6c7FC6f,H10546
6666AxD74
AcF66756974
69EC461,H07094
AFF6e
APCG56d
72A6Gd65
69616c65,G685354
2063ASD,I19
72717565B
7374AuF
AcI6
636cCC3696120,H6017
A3CF74,H56716
6d61AJE8
756469AfF
6174686HC,H3498
707261GD
7461A8D6f
20A0J
A2J61
6574AWEG9,I153
B636361,H0634
63AiE5,G5846
67A3EG361
207370GD7461
AiEe742061,H5942
6861C4,H34235
ArEF6d6f
6e617669AOD
657374A9Gf
GD6c6f,I0783
61D756c63
2076A1E06572
A0L68
73CL
206469AGEd61,H125
GE16e6e6973
E86f6d,H0905
AwG963
EEe6775
20J
ApEH6574
A1J6c
20L
61CCe65,I5597
H20
2065c58dA6D
A0D70696369
20L
Cd6561206573
ArEf6e,G48731
6572616cAMF
206869B,I3856
AHCH636f
6970CD,H6212
726fAED6e7573
646fAjD,H5867
6cAQF
ABE16d20
696e20ED
7472GCe7369
62c3,H3694
6969AoCF
7265A3D75
73ATF69
AiE920,I3483
74A2D73
63EC06974
6e74ApCH
616320A8F,H1175
7FD2,G38657
AFCF64
A0F75
616cA5CF20
20L
69AFCF,I311
6cA5D72
AkE475,H61376
AUF6672
AtGG5,H57924
6e6174AtGH
69AaD65,H36195
APEE275
71756fED6d
L20
68ED6f,I274
6361ECe65
20J
6fAUEf73,H11
206165A3E1
7573C96d70
6dGCe6f20,H0755
6fAoE469
61756420,G285816
A2G365
A5CF657461
6d61AsE361
70A7D,H6063
62AED6d,H5717
65F
68F
20H
CH6f
6dA6E563
AeE3756d
20A1J
7320ID6d75
73AkCF7265
20L
AbGEb,H38895
69ADEH72
7AVBF12063
732076EC969
APGc6920
A6CE965206975
61A2L
A2L20
73KD73697475
8AMHE,I199
69746e65
A2E27573,H13703
75726165CC3
GD6a,I0257
2070AdGE3
6572C669
696120AJG1,G18852
6cCEc,I5065
6f67656e
A1F717561
206d61676eB20
646869,H6333
76AUE56e
AAI170
73AlCI4,H5988
E3697669,H3815
696c6cGC3,I469
74AWCE56c
APIF626f
CEc696265
73AcEI4
6fAgD,G08777
2064CD62
74A8F72
706172B6520
6f6d61A3E2,I432
63AfCE0,H62584
ABD6e61
ABEF6c,H5913
ATE3756d
J20
7265737FC73
646fAWH,H33946
20L
20ID7369,H1221
C3656c6562
A9Ee6920,H08754
6cAwE9,F3987025
C973206e
AeH6d61
A6G164,H5838
65AnCF67
66AcE520
AoEF6f7320
69J
20736372C269
74AzEG96420
74ASE6,H36646
74AEH
GCc756465,I3194
GC9786973
AaEG56920
766973A3F
63616e65A9EF
74756dAwCH,H11465
6f6cAqCE961,G889725
7574AgCF,I6273
ArE9616d20
GF7361,H6109
6f206eB74
ADEd756c74
6HC2073,H3935
AUCG06f
20J
73696e74B,I59
6170A8EH
726d75,H14166
6fA2G1
75F,I071
61A3Ec6961
20GCf74,G78898
68ARF
AfD756e,I553
6dACG3
766AgBE,H63787
7874CC2
74AhGf
6d61C8656d
20L
EJ6174
EJ6963
6dA0L
676e61B,I0335
H20
746562,H386
6361AhD69
6520E0
20A0J
CJ6e
20L
6e6469CD,H13414
6320Cf6e20,H0996
ADGF69,G68823
766974ED
6572756eEE1
616dA3EEf,I4776
20J
7272CCe,H6304
AkG56d
J20
6f676176,H5959
72H
73AuG1
J75
