total:32.292267,31.888632,31.485073,31.082235,30.68133,30.274113,29.829063
20,6.100464
75AQH,G17982
6fJ
6eL
6520AEH,H3721
CCd6f696e,I079
a9AXE575,F797852
c3J
AyEe6465,I365
65B7369,J25
20C370c3,H4531
696b69,H2008
20617AOFF2,G89214
7465Cc65,H5856
2070726f64,H2727
I2,G79812
647563,H8662
6163AAD,H1695
6A3BG2065,G66042
74AoEe,H5833
6d70c3,H3695
6169ATF,G47323
7375CC6,H6834
6e6eAvCH,H3202
a86365,H2626
c3F
AbEE16e67,G32862
AuCF75,H19
AbE562,H0093
70617973B,G25576
20J
AREH62,I162
657578GC4,H45
ABE96f,G172
AeH61206d,G08142
20A2Id,H425
6cIC16dc3,H3097
CC672c3,H1467
AwCJ65,F696268
61AmG5,H4982
736967,I042
CCc6c69,G88326
ADJ65,H6084
6fL
7269AQF20,G71485
65B2074,G48873
746169B,H6228
61A7Gd6d75,H4726
AjF64616e,H1254
75EDc3,G31832
6e63A0G56e,H0628
756d20,G27918
20AgGa,I643
A9D7265,G15252
ATEJ6f,H1971
A7H6e,G08942
J74
L20
72A4D7520,H1273
GD617320,F59857
6e2079,H535
69AlF,H3333
D756e,H198
61D64,I478
AiDc3a8,H081
74AvE273,G86516
J20
652073CC3,H078
AOE974,G76348
AkEd616973,H4146
ApIF6d65,H0716
62CD2064,G69692
20766f6c,H3712
ACH6e,G55473
E169,G44192
72CC97220,G33538
67c3a9APCF,G1907
a020746f,H8331
c3H
656e20AFF,H3053
20AYL,G07377
6172c3,H2771
B63686574,H0029
72642068,F499696
20657374A2F,H7104
AEIe,H613
706172AOEH,H4476
ALF727265,G88094
63IC1,G61192
65CD6973,G46284
J20
6f6d7074,H56
7AvDG6c65,I258
726e61AhD,H2918
6fACG3,H1083
AzF20,G34282
6c67,H2233
6fAFL,G29858
78GCd,H3437
a9726174,G18864
c3H
616a,H2796
73B75,G07255
65AsH,H6333
J6e
6520Cc6c,H4175
20AVF,H324
2074AUF,F39956
74c3b4,H4135
636fABD,H1816
AtGF6dc3a9,H025
20ID717569,G89155
a9AoGH,H332
c3J
61747572,H0847
73B6e636573,G7615
L20
6cIFc3a9,G63571
6772AjE0,I43
63GD,H227
20A4E4656e64,H161
697363,G58444
74AnIc65,G46854
GD706572,H2244
20AuL,I023
68AxE3,H0577
A0GE269,G36824
7265A5E5,H2824
a0A2F,G2957
c3H
74AsG9,H6684
AoEe61,H587
746AjFF573,G16672
6FDa,I418
76AzIe,H4039
20L
ADF61,K4
656cA9D,H083
AuF72,I125
AaF7061,G08784
F646573,H4628
6c6f6769,I33
72AUF,F297955
a0CC1,I396
c3F
73ArL,G87831
AcL20,H3699
AWE173,G78746
206e65D,H715
7578B73,H5026
65EC46520,H046
727573,G65154
73207375A8Ec,G57922
AvGG16e,H4448
6c6c656dCD,H123
L74
A2CE461,G35598
AtE16d,G27072
616eE3,G1638
2075A9CG2,H4122
707269EC3,G0845
206d6f727420,H454
20A0J,H0993
AUJ65,F198871
73ArEE6,G89542
AuF6f,G77062
AKE16e6465,G62233
AqG2,G59556
6f6eAqEH,H7535
7070B72,G37167
7265AbE5,H607
207175AjGf,H566
20A4L,G2926
KC976,H5588
65637469A4F,H432
726eAfE420,H2612
736fGC3,H1888
AnE261,G19213
a9ED6c,H1853
c3H
20AeH,G07516
65E57320,I374
6374GC5,F09644
H72
AnCIc,H4666
AAEf6e64,G89157
65AmEE5,I07
A9H20,H8915
61APF,H3043
206f70,H0465
6eAREH73,G73085
AkH74,H0056
75Bc3,G69115
6cAnGc65,H8433
AmCG4c3a9,H788
64EC87569,H5902
6e7BD461,H4961
20A5L,G5817
697269,H4326
2072AiD66,I042
AuH20,H1713
69c3a86dAiD,G46132
2067CC96ec3,H1352
61C66f,G28372
2061ApE475,H3215
6f6cc3,H2567
AnEE56c65,H0602
20J
757420ID,I344
6368AlE3,G15962
AkG965,H1862
ASEJ206c,H0917
CCf696e73,E1999466
J20
75AiEH,H0877
A4CH68,G82989
63J
6c64,G79159
72C572,H6386
6169AYF,H2246
7AzBF3,H1652
AsCH20,G6908
20A9EF65,H4409
AXE5626c,H388
J69
20ICf727320,I67
AkL20,G56101
75766561,G4551
H75
696e6369,H0814
747564B,G3988
A3D69207061,H4078
64726f6974,H2546
ASE9,G2248
A8E26f6475,G0035
652074ED75,F89724
69636cD65,I041
ApE375,H5568
72206cE0,G79456
74A2E1,H4506
AhE373,I07
616A0BE,H3044
74A4L,G64068
a0KCc20c3a9,J4
c3L
CH61,H3379
c3J
7272AqD,G57612
747265AlE5,H6182
CC369,H262
697420A2D,I378
J20
746f6dAsD7374,G47742
6fAnH,H6587
6eJ
CJ75
6eL
68616d70,G39092
6c757369,H7893
A6CJ6c61,H1358
ALEH756e,G2762
6e65AmCF,G1845
AlH75,G08557
696cAHCE572,H626
63616d,H4661
6aA8E264,H0598
20A1D206d,F79884
ANF2063,H7758
66AbD,H0636
b4A8D,G89073
c3F
AWEJ6520,H2757
A4CF7320,G77457
6374Cf6e2064,H5245
ACI3,H294
6e69c3a8ApCF,I33
AYEa,H061
AxGGd6f6e,G646
66616d,H3064
AID636f72,H1515
20656eAwEH,G5395
Cd6574,I108
a96ec3a972,G40274
c3J
69AkEF65,G35413
6aAME665,H2738
20J
ED646576,G242
6fAjF,H2146
73696575,H1485
74EC26d,G16116
69AFCG3,H3354
73616765,G06975
20AzL,H2924
AuCH61,H1894
2067AaJ,F69984
6eAfG5,H578
65CE4616e73,H2926
AoH65,G8575
74756465,H3715
6e2070AxCF,H2532
Dc3a97461,H156
AEEE472c3,H0816
70AeCF,G79303
2073AAH,H0772
20AVL,G67515
64AhE661,H1275
C120,G5785
6573AqJ,H282
706172AAGH,G44392
7264GC875,G34562
7a65,G28646
7175AnEc6120,H6145
20KD75,G19994
2072AtE1,H7451
74C369,H203
AiEE170,G0763
AaH746f,H1118
63AWD,H059
6875AxD,F59844
6e64AGD,G88655
AaGH64c3a9,H6457
ArCE472,H572
6dAOI3,H255
bb74,G77894
c3D
20A5H,H607
AiD7469,H4983
ARGG36f,I536
796c,H3945
74726963,G54545
AgD756a,H0552
C47572,G49714
617a,H8128
617267AZH,G3889
737065,H6086
C3656e,H1863
74AFE4,H0927
7365AdJ,G27134
A3Ec6572,G1836
A7H6f,H7576
CH75
20J
CJ72,H0121
64AgJ
A0EH6420
75J
2061J
CL64
CL20
696769,G07006
a9A2F,H6605
c3H
75AFH,H2666
6fJ
72A9J
75J
6a6fJ
CL75
A2L20
75L
676c65,F488773
676520ASF,H7988
63746f,H14
AFIF66,G76794
6aA1CEe652070,G69415
6eAqGH,H395
64AVF70726f,I685
6eCF64,H2852
666672,G56947
6e69AUH,G48633
636572C1,G38428
AWId,H2316
AUE472c3a8,G2646
7572A4EF65,H11
7JC6e616e74,G19143
A1L73,I003
ALCG1,H3492
656c6fEc65,H0928
6563IF,G08411
63A6EF,F39644
6572A4EH,H4851
746f20,H357
616e6775,H1173
A5D7375,G83573
ED697465,G74411
6d696c6c65,G6713
7576657a2070,H2555
2075AlGF64,H0611
ICd206120,G52085
6eAhJ,H0108
6fL
GC9,G46597
C26d69,H511
CC97374,H4916
20696c207320,H0988
72657573,G37598
6e20AvF,H6746
CCc20616dc3,H2744
66AgGF73,H1046
J20
6c6c20,G2967
6a65AoD,H5188
6eA1J,H3591
65L
CL20
KD6c612063,H0094
a9AHCJ,G18911
c3L
206dED73,H678
65E1697320,H316
GE42061,G06955
64B74696f,F287654
J6e
ABE175,H6583
A7E1766f6e,G77165
L73
65206HD9,H1307
AzL20,G69246
7320AOJ,H5144
AvG274,H2732
6368616d70,H0122
61727469A3D,G52406
70L
7265A3CJ,G4759
GH74,G31425
a0GC6,H0873
c3F
70A2CF,I52
A7CG369,G296
64A4EF,H8974
AzD62,H7462
2064ADEe65,H6773
ED7420c3,H3362
6fAcJ,H23
6e74ApD20,G13404
6c6961,G0874
206e6f7472,I089
CH65
20J
CJ20
20L
64KD61,H6498
72657320F,H1614
70756c,F197304
6a6520B656e,G85232
20L
63ArJ,H0927
L74
72ADE16c,I754
6fAZL,G7613
747A7DE73,H5443
6e6DD9,H3718
A6L73,H0317
6e69AnF,G52891
747461,H0198
727AoBG,G4787
696c6d,H241
73C57572,H17
20A6J,G35012
696c73C3,H402
6eAbL,H3038
20ANE2,H289
6eC96e,I016
AIEf,G28943
69AVG520,I367
6169AvCF,G1915
73AjEf75,H8202
CCc206175,H6495
61AVCJ6f,H5594
65AwD,H1555
CC57420,G0071
2071756f,F098458
6368AsCF,J35
AiJ73,G86945
B72,G77976
72A6H,H0623
CH6dc3a9,G67785
207BC6163,H468
7175C56e20,H0476
7061AbE5,G57086
65AeEH63,H2788
7465AwGH20,G43494
6dCD7461,G3918
EC3747275,H895
7263A2D,H6085
B7473,H0313
6f6eAZEJ,G25931
7265AeG520,G19002
6f6dAKD,H0224
6eAwCG16e,G09088
ADCL61,H5782
A9EF736f,E0999947
AoE672,H3219
69AYEG1,H2348
67AICEec3a972,H014
AeE26c6572,G83319
A2Edc3,G79349
AfE77261,H203
766976,G6682
20C16973,G54308
77696b,G451
F69,G37642
61AEE8,H5076
6cAlEH,H3442
7574GD,H117
2061C261,G2312
746865,H2713
6e646f,G1352
6dAFF65,H0135
20c3a0AhIF,G09593
76656AIDG,H2033
61L
AjCG1697320,H1865
D64c3a963,F8976
6c65AnF,G80498
69726f,G78703
20AdF,H1695
A2CI6,G69977
C120756e,I513
A1H69,H424
6168,G54489
AVD7920,H3662
736967B,G43993
6c65ApE7,I23
ASCF7263,G32868
AACL6c,G23657
a966c3,H2179
c3F
A2EE973,G19671
AXEc69,H757
65AjE9746169,I105
D6269,H516
6368A3D20,H3855
72A4H,F79235
7A9DF1766f6e,G89315
73746BE,H7846
79c3,G7808
20A3D616d70,H611
AXE56e64,G62278
62ECc6c,I004
69AdEI5,H0728
70A6G3,G59133
APF706f,G45973
6c696d,G3926
70C16e,H8395
2BDf72732064,H4653
20ANL,G22322
2062AXF,H1868
656dAwCH65,I202
6e6669,G19503
65AdF20,H389
6d69CC3,H225
7475AJE320,G09964
20L
IC57465,I75
C065,F696453
A1EEf,I28
AuE66965,I038
AjE96e,H4366
706fED,H3775
ALF7a2076,I067
66696c6d,H1375
73AdEF61,H0283
A4CF74,G85102
69AwEF,H496
67756572,G78895
A3CE974,H2739
65AnCE5,H0653
AkG32065,G64194
6a2DC696d,G5462
20J
67GC7,H2164
6dAVF6520,H129
AqEE4616e,G48354
6AjFF0,H6736
A1CJ66,H359
ADG2,H097
63AACF,G3577
AQEf74,H4885
616c6cc3,H3025
AaGF78,H2834
616e6369,G28482
AVCGf6e,H5586
a96375,I043
c3F
A8CJ61,G1799
74A7CF,H4391
636f6d70B,H2564
64A4F72,H0738
6aAuG575,G0673
20L
7520ADF,F598263
206c65AcF6e,H7688
7569B70,G89951
6e6320,H6803
746f6d20B,H005
20J
63AlF,G77537
Cf75727320,H1334
76A6D,G65513
AdCGc612073,H031
6974AfD73,G39783
64ApJ,H6167
6ac3a0,H4642
a9D
A0F20
a9F
c3F
64H
A1H20
c3H
2064H
CJa0
CJ20
2064J
CL20
67696e,G29057
ArCHc3a9,H744
616dAOD,G1157
20ED207365,I385
6e74AmF,G05545
206e65APF,H4572
6d6175,F477715
706572B,G65317
732074EC1,G59235
AMEf7520,H2975
A4F6475,G44944
ADCF656d,H0567
7274A2D,G36777
ALF6e66,H5964
ABJ20,G29082
70AvCG2,H6509
20J
B6163686574,H4406
ID20656e,G1967
EC3686172,H383
78B71,H208
A8J65,H0741
64AID,G09745
6965ADEF,H4634
J20
A3F75,J25
AMCFc3a0,H3058
J20
6eAdEe,H2988
ALE16e,F399004
6e6eA7D,H6483
EC9676e,G89915
AnE3,H6331
72CC57365,H1817
70A5F,G78266
AcL6e,H7766
72KD6420,I677
6eAgEf6e,H001
7570ADD,G6134
6a65207665C8,H0648
ARJ20,G5254
75AeD65,G45172
70ASEH,G39598
6973AED,H8168
6fAwG1,G29302
AVCJ64,H8536
A1E96f,I173
68A0E36f,H6275
AuE965,G18596
616e6365AyF,G05537
6974AnCF65,H278
EC36f63,F292675
63AeD,G79434
74A1F,H8915
7aA4E172,H7795
616972A8H,H3974
617175GD,H2673
ACG36f,G67877
EC56e7472,I627
AlG365,H575
69GC17469,H4708
B706520,I36
6f7564,H2836
AwCEc65,H1772
a9636fED,H0417
c3J
7661AZCF,G56647
61J
72L
74206FE,G47574
AWH616e73,H5676
20A4L,I504
6eAmEc,H2966
72A1IF,H0356
2074E96e,G38223
ArH6e,G2925
a8AZE4,H725
c3H
EE26f,H5446
AECGd7074,G09068
AzH20,H627
EC220756e20,H5976
206cC320c3,H2898
20A7EF,I637
6a20ED6d65,F19974
20L
65AuJ,H693
A3F206361,H5927
A4CH6175,I247
64AYCH,H4933
J20
AaGc6c,J
AzCI5,H3008
72GD7374,H2854
75AvD,G82921
A7GF746963,G74651
20L
IC3,H2563
657474A4CF,H1021
6eAhD74,G63003
6fCC475,G53275
H72
72A4Ef,H23
71A7F,G35035
6169AoE5,H4916
656d65AxF70,G2624
65AzCH7420,G14788
A3CF696e,G0735
2064AiCG4,H4476
6a65D,H047
6c6163CD,F09968
AtE174,H8567
AEGa,H5652
657578ABD,H4557
62617563,G86015
6e73AwEH,H5065
646920,H4248
73A8EF2064,G7869
AXEe676c,H4115
AKG2,H0285
ACCE0,G69782
20AaH,H7496
7472EF65,H544
AkJ65,H0646
766fAIE3,G5874
20J
AiGf6973,H6508
696375,H4832
Cc2072,H167
61737361,I447
7374ABF,G48508
75AUG4,H4094
Bc3a96520,H2962
A5L20,G34133
65KD726563,H1833
6d69AyD,G26445
61AmF7365,H2396
656dD6465,G19102
6e63AeEH,H7567
EEc206f,G04843
206eD7361,H0852
6176ARG66f,D2999211
IC36f7572,H167
CD6d6d6573,H0596
L20
66AfD6c,G81693
20H
CH65
20J
68AbF,G7879
AeGF74,H7588
AjCEc612070,G56242
61AzG3,H5062
ABH68,H4119
6774,G43713
B6e6f,H1974
73AwE1,H0547
722065D20,G38496
6cEC6,H7574
206561,H5108
AHG061,H04
72AyH,G26498
6520ACEf7576,J86
72GC97665,H2926
61J
20L
ADEH6f,H0675
a971756970,G17965
c3J
73A8Ee206c20,H2645
20AoL,G0857
AvCFc3a0,I007
J20
AnE16d,F898342
AzGE17469,I076
J6f
L6e
CC57665,H7806
73A4EH6c61,H4589
AgJ20,H3524
ADEdc3a9,G87254
AvId,H508
AkD6f,H4335
73756974A1D,H3932
75A4Ga,G69303
J74
A6IE965,H5038
6e6ec3a9B,G3641
65AUJ,H5748
6c6f63,H2323
AsF6d,H0346
74CD73,G2772
72AwE220,H2353
72AlGe,G1816
6c61206FE,H7964
61696eEC4,H2737
6976c3,I406
B6c206c,F796085
206169AAEF73,H3915
656c6c65Ce,H1845
6e20ALGF,H0802
6dAVEF,G89307
7461676FC,H2606
65AwE469,I297
627265ED,G75915
AyEf7520,I342
AoEc2069,G69382
B7265,H782
20ATE9,H0716
6e74ADE2,I45
6465AVCI2,G5949
AxGEd65,H2348
63AMIF,G42562
EC26169,G2301
AoE3696f,G18904
J6e
a9206420,I54
c3H
626fAtD,F69049
6320AtIc,I037
206cAfG5,G7644
75B71,H3052
7574A0F20,G66484
656eCE9,H0831
AFEf75,I484
7970,G58345
A4CI368,G495
6fAcCEe74,I2
A4EH706c,H4873
79C5,G33762
6e6775AmD,I422
73AID,G28708
6dA7D63,G15378
20ASH,H3622
6f6eAlD,H1345
AvJ20,G09115
GD7669,H3918
706f69AqD,H0272
20AML,F597473
ArM6,G89701
A5G32074,G6175
6fAQJ,G55373
6fATJ,H4127
L74
6520726DC,G4896
6dCC3,H4302
6f75APF,H3883
ADE3656c,H2441
EC9616c,H0681
206a65756e,G35696
C365206e,H3529
6fCC375,G29873
62A3D,H2174
636c65AdF,H1263
6f6d7A8DE,I098
EEf6368,H0765
657869,G19773
AZGd6f,H894
AfD2072,H7217
206cAjF,H4506
6f6e73AiF20,H0818
6cAcGf6e,G06371
A7L74,F48829
EE32065,H602
6174CC4,H1375
A0Ee652076,G79207
AfJ65,H604
206c61A4EH,G6236
636865GF,H1954
73207265ID,G5867
7469AaF61,I064
72AyJ,G49372
61L
69A1GE5,H8713
69A3E6,G36725
a876,H514
c3D
ADE269,G24813
696c6cc3,G1986
207468c3,G06648
A4G2,I443
79c3a9,H5053
766f697475,H4308
J72
7a61,H0722
7AlFE6e20,I582
736974c3,F399209
AeL20,G89716
636fApF,H7826
6172ED7220,H6699
70L
75AgD,I17
76ALL,H2615
6eArCE2,H141
AQCH66,G78906
64GC17574,H656
74c3b474,H4966
6772ANE065,I193
AhE120,G67353
6cA3CG2,H269
20E57273,I326
L20
IF61,G59576
75AlG0,H3048
652070AuG9,G47236
AkL65,H4652
A8H20,H199
64AJD6ec3,G3926
71A3D2065,H8095
A2EE2,H5606
20A0J,H0635
75AFEG86f,G2972
20c3a9AbD,H7665
6f75626c,H0922
AMCF6f,G15287
75616eB,H2298
20696cAJE3,H0423
7aCd,G07941
74ArE420,F299506
64AdJ,H7923
7472A3CE3,H5522
6eAwEF,H349
61ArGc61,H0046
20AgJ,G89306
L72
71AcL,I29
696f7261,J8
AvI36f,H3043
6eAXH,G79338
61697220,H594
626f69,I71
2067AiD,I22
AOG5,H4062
A4CG46573,H3028
ALCH636f,H2404
74C169,H1764
74A7EH,H016
AvF75,G65538
D6d6f6e6465,H2519
6169A2E3,G50195
GCf6666,G44
72AxD,G34998
6e67c3a9,H097
A8G86f,G2933
61706f,H4032
75AxF,G17706
AaEG5,H6243
B7472c3a9,G05834
626175AlIE5,I617
ATGH7465,H3647
20AlH72,F198788
6f6cB,H2828
66B726d65,H0413
A2L73,G88732
6cArJ,H489
64GF61,G77705
65A0L,I433
20706f69A8D,H6734
726173B,H526
756eA2CGf,H0024
6eA1F757220,G694
7ApDI,I26
A3E56e6461,H7174
6f72ADH,H484
CE765,G58932
a9AdE1,G4913
c3H
74AmGc,H8525
6572AGF73,H7821
L20
AiD20617574,H4576
7220c3a0Cc,H2562
AXL73,H1314
AZG56c6c,G3994
CD20c3,H8145
2073AAF,H3453
AKCH6d6f,H1523
72C4616e,J05
a9A3D,G28795
c3F
AbEE120,I1
6965AVCG4,G19165
AbF6175,H6226
63A2F,H1828
706f727A5FE,G09637
6cAVH,I495
AbL65,H6964
ALEe6f7576,H4145
L65
6c6fAXG573,F089453
a9A2F,H8364
c3H
74A8Gc,G7781
A2GH2067,I656
AuEF73,H6529
ATI920,H5714
657261ID,H1053
61747BD5,G6863
7765,H5413
73696d,H3576
74AAE17220,G57246
B696e20,H4258
6c206163,H3595
7A8FFe65,H2645
6e737461,H1162
AIH76,G496
AaH20,H3555
AcEG36861,H1916
6475EC4,G38698
65A7E56e,H4526
ASL68,G2946
69AkCG475,G14624
6aA7D74,H249
a9AqJ,H0572
c3L
69AxE9,G08926
6f73c3,H5012
61AgD,H2666
646f6e6eA2D,E8997401
AxEH74,H0326
7465AGF,G89473
74206BF3,H1129
AJF7276,G75185
a96d6f,H0405
c3F
6175A2CF,G67136
A2Ef6369,H5902
73ATEH72,H366
7361ApEf,I329
J6e
696FC,H1385
206a6f7ABDE,I005
Cc20c3a974,G56411
AUI4,I048
6972EDc3,H4365
AcKc20,H1545
6976AaD,G46924
616dB20,H0337
A5GFc3,J18
656d6dAGD,G3841
20AxH6c,H4737
AnD6974,H3256
6c69AgD,H1138
61207472,H0393
73ALF,G22223
6cCD7465,H1876
a9CDc3,G16816
c3H
6dE469,H424
74AfEHc3,H0297
ArGF206573,G06234
L74
A1La9,H284
D73656c,F89359
AED69,G72835
72AiEF,G6674
697474,I008
63637570,G5862
6fH
6520656cAcF,H415
EC36f6d,H3018
AjCI5,H2378
6cEF6e,G45633
66726f,G395
AqCF72,H7519
6d6569,H6946
20AaF,H555
6c6FC,H4373
696375B,H3624
6169A8GH,I346
6dEe74,H0604
20J
617273B,G299
a96eA7CF61,H1887
c3L
ARF72,G1899
CE175656c,G03244
69ATG4,H289
61AeEF,F796305
6eCC16e,H4687
2070656e64ED,G88378
A1E66169,H6436
6fc3bb,H2904
6fASE36f6e,G73807
6e63c3,H0543
656eAMCH,G69225
74AREF6e,H4738
616e71,G52815
657aAfD,H0526
A0E469,G44729
69AtEc,H2868
617564,H0717
2073CC976,G3762
AqD7263,H4303
AECE02061,H084
757320AwCF,G25704
6eAeD726f,H4654
AHIF2061,G1499
ArEEf6e,H2158
72726f,G09392
68696e,H6368
636A4BF4,H0214
7272CD70,F695848
68AcD67,H1525
72AGH,G88146
20J
20696cD,I08
a9736f,H0903
c3F
76AoJ,G79194
20L
AsEEd69,H7948
6fAfGd,I708
20AqG9,H358
70AEE465,G68542
75782071,H5038
6dANEe63,H1923
6fJ
63L
20A9E1756970,H0633
626HD3686520,I44
A4H75,G5758
6cADE361,H4882
69A1GF,J63
6f73AeD,H057
6974207AaDE,G48628
AQD62,I209
7a20AbH,K2
65L
AnEd70,H7336
AxFc3aa7465,H4372
6eKD6e64,H0893
AZGF6574,G39531
74CE6,G24414
656cA0Gc,H0902
7AEDE,I078
AbE174696f,G1961
L6e
APGF706c,H5356
AbEf,G0899
676572AsD,H5442
AeEH636f,H2874
93A5D,H1086
c5F
732061EC47265,F598614
A6IF20647520,I541
6963AcI3,I453
GD766169,H2066
6eGD72,G8987
6fAQJ,H2038
74C269,H0811
6f75C573,G79999
J20
2065CC2,I407
AWH76,H3377
A0E37361,G67503
742073AkEf,H5826
L6e
636fApF,H3957
7475A2F,H118
6A9DHf,G59193
a9EC4616e,H7575
c3J
6f697369,H6394
a9AGF,I043
c3H
72616eA7F,H5572
65EF6d,H1249
AyJ20,J12
20A2H,G4975
6e74F74,H3617
6369AvD,H0315
6e666f,G33344
20AYH,G29973
65ASH,H6422
72J
20L
64c3a9GD,H3454
65766965,G19838
AWGE174,H6585
616eD,H4538
6469AzD,H2315
20AWJ,G0376
AhH63,H0694
J68
c3J
L68
20ALG1,F49754
AjFc3,H2548
66AVD,G83598
6fAxD,H0724
66656d6dAGD,G79565
A8GE8657a,H8159
J20
7272GC3706f,H645
L6e
20A3L,H211
AHF206c,H1607
6f6d7HC,G69828
63H
6973AIF,H745
6475A6Ef,H418
ATH73,H1954
2074AzG3,G58233
A6IF6c65,H5595
63CE3,H2934
C86965,H0643
AVH65,I517
61C77565,G496
20AMJ,G35574
A8J20,H4477
76AgGF706172,G29967
2064AOG6,I762
6f7FFe6520,H544
APJ73,H4514
c3L
CL20,G096
7420ADGH,H8992
6c20616dAuEc,H492
7420656cANF,I18
6eB696e,H0524
EC572206d,F39802
6d61A2D,H669
6d65APH,G8862
6865A5CGe,H5695
73CD7061,H3774
79AgD,H038
72A0EF,G69846
6e61AWF,I008
6fc3bb74,H6474
20A0D7469,H3639
ATE9,H281
70B7264,I793
732067EC1,H1105
AML65,H0179
AfGE872,I01
H65
AgEa65,G5697
AqF756e,H2067
72AlCJ,G4607
ADEEf73,G38209
6973ARE5,H4854
696e74ED72,I754
616e74AXH,I61
AHH7265,H3797
69746169,H1934
7465AyEF,G22898
J20
7573ApD,H1436
B6e2072,G173
7563AoH,H5783
a76f6e,H48
c3F
6fAUH,I376
AwCE620,G08728
20c3AjH,F297375
6e6963,H2683
AHF207175,I236
63AwL,G86772
7AJDG70,H0555
65AJGH7065,I264
65A4H,G76169
A5L63,H5002
69B62,H4246
6967A2EF,G6875
6e20AJH,H7547
AlCG47520,H5272
69AKGe,H3
736163,H2546
766f73A9GH,G51
KC965,G49945
6f7576AKCF,H0383
206A3DG,G28061
75636f7570D,H7612
20AsL,H6255
6765AKE66f,H4317
65GC269,H3367
a0AMCF72,H2376
c3J
7220A8J,H1172
D6f,G1398
20AbD75,I824
6e74AxEH6c,I526
6573AoF75,G02436
A4EEc616e,F198683
A0L78,H498
73A0H,H083
a9AsH6c,G8973
c3L
6fASEF,I085
636cA3D,H8527
20AVH,H0678
6573Ef7572,G66212
ASE170,G57905
6fAsEF,G48727
73206cED70,H7197
6a6561,H4068
7370A1E4,H2047
72AaE3,H1965
AdEF6775,I88
66CCd696c,G38245
2075ADEG6,H4247
7269c3a872,H3586
J65
A3E765,G26354
65AwCF,H5523
20AfCEf75,I015
6f6eAdEF,H4235
AEG96c,H21
65AJJ,H0736
206372ED,G16133
64B70,H2363
20AbJ,I05
64AjFc3,H1474
AgF6e,I092
ADGH6e,G0927
63AZJ,I073
65AiJ
A0CJ70
2063J
CL70
CL6f
72A3L
AcL75,H5823
65AVL
20AnJ,F097813
AtG12070,H512
706169,H1334
A3D6861,G842
ADEH706f,G76016
F7320636f,H5231
C96e74c3a972,H4922
A6D65,H341
2061A6D,G69397
a0ED,I085
c3F
72A4E16e7320,H7012
6465A9CH66,G53103
62AGEe65,H285
CD7461,G46658
6cAfEE7,H4344
696f6eA9H,G3134
65AwG56e20,I17
ABCF722076,G2729
64c3a8,H6283
6920766f75,H189
74657a,H0798
AkGF6c6520,G18444
A4GE175,I29
A6D72616e,H75
6fAxD6f,I21
69ApGE3,E799783
6fAkGH6e6e,I46
2073AmEE3,I326
AME4,H3487
7472CC96e20,H2134
A8F20,G87822
20D6c,H603
A7J74,H4527
6cJ
A0L20
6cL
a9L
6fAKJ,H3666
63L
756765,H2327
6920AhGF,G76609
61756368GD63,H0779
72c3a8AEF,G68958
AoL6f,H7633
A1CL6f
736169AZF,H3428
636cAEEF,G57708
7269EC572,H4062
67CCf,H1747
AIGE5726d,I365
20AnFc3,G4965
6f7576AxH,H3617
AcH6f,H264
7aA2E1727461,H095
74A9L,G37805
736f75ARF,G27498
AHCJ7669,H689
726973D,J58
6eAXJ,I036
6AuDG6f,H5626
726f74,H3519
AgCL73,H289
AVH6361,G18862
AJF656e64,I606
75A4L,I578
74A2GF,H723
a9B756469,H6674
c3J
20L
ADEe677565,I187
IC37469,H5263
AWGd65,I041
AeGH6520,H2122
20A2L,G08732
6973AUGH,I45
79GD,H5218
6eA1D20616dc3,H3665
2065AaE5,I27
20AvL,H0625
AoEF69,F89696
7820E3,G85737
AlL61,I605
61732076,G79218
A9Ic,H8098
AGCH7472,H1272
ADEJ6e63,H0692
73697469,G68764
AZG1,G57553
2062Ce6e,H2326
75A7J,G48452
6965ED,H657
75AcE320,H2158
206cEFc3a9,G38782
A8J6c,H767
6dB6e69,G234
2066AqD,G14845
AaGF61696e20,H1183
B64c3a9636f,F7894
75C368,H8458
CCd6f696e73,H634
L20
78Bc3,G78205
AoE661,H746
74AOE4206c,H5655
65AEH72,G68782
6f7070,H169
a9ALE4,H0426
c3H
6fA4D76,G44588
65736f69CD64,G36372
6dAKF,I05
6172A5D,H0768
20656c6cED6e,G2648
C1726d,H5569
AgCH74,G16686
AJG06f,H5766
6575ASD,H1124
A3L73,G08
65AIEF6e,H4574
a96dB,F689538
c3F
73ED,H5713
75692063,I086
65A8E578,H1869
616d6f,H0518
AvE962,G7718
6e74Ce,H6104
ALEf7573206c,G69996
707269CC5,I251
6cAGEF,H4036
74ABJ,G52588
20L
AICF71,H0304
H75
AwIFc3,G44292
CD686f6d,H2725
AuF752063,H0413
6f7576D,I12
A1E56e74,G30317
A1E675,G27745
ACGH64,I219
6dAJG461,I165
6fL
2063GCd,H5465
AfEI5,H196
6dAwE368,G15023
65GD,H255
Ce7669,H1684
72AWD,I475
B7563,H0569
63c3b4,G08327
AwCE5,H3894
65AZL,I535
6dD,K
7373A5E4,F597812
6465AaEf6e,H47
AnD6172,G83018
756AbDF4,H2268
AsCE6c3,G79023
6e74AaD61,H8052
GC36970,G62939
A1E1756520,J06
6f75AcE3,G58422
6d70C27461,H7048
AjCE96e,H093
6c61A9D,G49625
Cf74,H8792
a9AGF,I096
c3H
20766976,H7302
67A6D,H6932
