total:29.405712,28.931238,28.457115,27.986076,27.52675,27.092789,26.706469
20,4.4657917
A2IF6a,H7947
64B726961,H6829
6dCGac4
20L
CL85
6279,H5943
6aApE173
J20
7369AqD,I384
6f20Bc5ab6e
20AME772,I221
Gc61
6b6dAFF20c5
6c6962,H3939
6e64CCec497
AmD6b20,I542
AxF70617361,H2819
627564,I098
6e69A7GF,H1935
6b697273,H0653
AnGF6dc48520,G09371
6f6d706f,H8649
6c656b7361
7972AWIF,H6086
ArCGa6f73,H5363
L20
746f6dAsF,H4966
206bCCc65,I081
73C17262
79GC120766965,H3521
6f74CD,H224
74AIE461
6e69A8CE5,H168
20J
64c497Cd,I518
696175GC2,H0236
696bD2070,F199676
65L
616cE4,H7671
6479AbEa61
65AqEF73,I51
72AKE369,H6787
A1D62c4977320
6ac5abKD6d,H5108
a1A9E57475
20A0L
61c5a1C27576
A1L72
c5L
IF72c497,H4386
696c67AQF
206220,H35
6c74AVE26f
75L
206b61CD,H11
6f6c69AWEF,H0215
72AyG169
75A1H62,G86532
af20727974,H5648
c4J
6f646fA4F,H4528
Ca7573,I365
AVFc48d69,H3246
74B7375,I083
6461AhD,H1242
CD7370,G79798
75706972,H7956
H6b
616bAOF,I072
69c5aBD9c5,H5068
6aAQH,H4508
AeEGbc4,H2665
726170B,H1782
A7D67,G69217
737AWDI20
ArIF757369,H8495
6eAeEH64,H7377
7273GD,H6094
6d20A7F,H521
64c5be69AQIF
a165A7D,H4812
beAbCF
c5A0H
c5A0H
69A0J
7ac5b3AtF,H2808
72796b20,H1527
6cAgI169,G59522
6f6eAuCF,H8637
696aA8IF7061
Ce746973,H6796
J20
69AGGb7572
IC26973,I074
6461CC275
20ABGb7469,H3347
a17973,H2787
c5F
AMEE1756a69,I227
AUG0696e
IC4756f,G48942
73AeCF73
6d6176,I779
7365A3D
6e67AeEF
A8Ef6d616e,H7498
6a69AWGH,H6938
L6f
6dAnE975,I776
61J
D617479,I379
70J
61722067CCc69
70CEd,H4771
616e64c497,H3651
61AlCGdc4,I092
6c766fAIE5
20A0L
61A0L
CL20
616920ADCGe,H2371
20646562,I208
A0EG16c69,H1648
6e657665,I088
7574c5,H0204
64AiEF
6f7320C16c
61ApE9,G38921
656dABF,I2
APCH726f
97AlEH,H764
c4J
6eADGF74,H6918
207469ACF,H5798
b320AOE16c,I636
c5L
657472756b,I076
6eJ
20L
207375AHF79,H4913
abABI0,I516
c5L
72c4997JC,I354
6FE736176,H3794
ABE56d,I631
ECb7962
20656cD,H235
74AcE1,H0508
61766fAMF
73AUDc4,G29064
616aAhD,H8341
AnCEd6f6b73
L6c
69AgEG974,H7944
ApE7c5,I781
6e652070B,I221
AyF6d65,H65
af6b757274B73,I337
EC3707265,H5218
6eJ
CJ6e
6eL
CL64
E962,I055
69AlGG669
73AfI7,H3936
20L
AgE56bc497,I773
ABFc4,H2654
74AlCG6
85AKG9
20A0J
c4A0J
657374D,I492
J20
be7962,H177
c5F
61AtEF73,G19766
706fCC974696e
6eAtH,H7923
7465Cb69,I365
C173207461,H592
736cAcD,I198
6d65AtEb,H2796
GC9c5a1656974
70AbF,I633
ab7aANF6b61,H0792
IE97475,G09348
797261A5GF,H8788
20L
A7CF68,H7904
64696e696dB,H4618
IC56ec5,H3335
Hb3
J20
617564c5,H2775
67B6d79,H1332
20H
AuEd75,H0772
AJE1726261,I049
656d6961,F098045
2062757675AwD
75AUG96b,H7648
IDc4976a61,I486
20746f6bCf,H4922
726576,I76
73756d61,I2
74CC465,H364
616973B69
F2076,I477
70B7479,H2919
75A5E17520,H1077
6f74B76,H0354
C6656e,G89469
74A2CF6d,H891
73J
6c69AKF,I187
ApGe6574,H7069
ECa7564,H6906
b3C7797665
c5L
61AlD76,I346
72696eAtFc4,I183
65AyE16420,H5787
6cAjEEc,I624
2064AoEF75
6a6fAVD,H4342
AXGGc6162,H3782
ANEE46f72,H2897
6461206eGD73,I5
GE32070,H1616
6fB7520,I057
7A7BG72
76AHE5,G79774
CF73
2076F
CH73
CH6e
2076H
CJ6e
20L
C072616e65,H7769
6e756f6a61B,I211
206a69AEH,H6489
C16dc5be6975,I326
206bAqG1,H5929
65AmD7573,I766
J20
6162AeD,I206
747DC6b75,H4484
J73
A8F206d,I321
EF2065
697573CF
74726163B6e
696fASF,H304
76656eCd6f,H1198
L20
79L
GC1746f,I036
AqDc48d69,H0638
AND6920,I476
64AwD,G69754
AzG520
6920AKE574
646fAcD,I194
7569EC4
766fA2D
746169AfF,H7913
6b6f6d706f,I75
72AfCGe
AqCGd61,I353
746AaBE,H6631
ALF7475,H4066
6AwFE6e,H3344
20656cAJF,H19
EC16e6461,I34
6174c497AcD20,H0781
ASCF75,G59895
2061746c65B,H8776
Ce616b74c4
Laf
AnIFc5,H7332
6169EDa169
75206e65CD
61B676173,H6772
J20
20c5beArEEb6c,H5328
73B69c5a12074,H4768
6a61A5D,I605
A2D737962
656eAcCF,I046
AtEb76,H3486
73EC2697469,H2602
6164AgCE769,H076
69ADF75,I038
61ANE56c,G48756
a1AGD6f20
c5J
20L
6FD32062,I033
67c497ED
6d70ARE1
AxEF6972,H7473
746173APF,H6752
D6d61,I193
73A5Eb,I03
AZE269,H547
C96c676169,H491
65B7679,I748
ARCG77976
976a696d61CD,I188
69ArF69c5,H3466
La1
647572Ce,H2744
6ec4aAMDE,H018
85206ac5ab73,G3906
a120ADE261
206bAmF2074
61c5a1Cdc497
75AvG96e61
A2L69
c4A4L
c5A0L
AgD736b6972,H8175
6d20A8CH69,H7454
AeGb617261
73AcCGe,I057
6a69A2E47572
62A7IF,H6334
AiEH61
7a6461,H5612
A9Dc48d69,H377
c5J
A7IF61,I608
76AmEJ
6a6f20C1,H2326
99A9CH,H1045
c4J
ARH70,H0484
A3GF6d6965,I322
6f6cF,G296
726f646fAmF,H848
69AcD,I317
62c5ab6461
7320GD7262,H7036
63657274,H6314
6eH
6fJ
6bL
AlEF61756a,H5754
Ea6f20,H4472
20A1Ea,H319
7374756465
20J
7ac5b3AzGc,H1909
AeD696e,I746
AfCG1c5be
AwCJ7469,G19742
AgE96b,I182
AsD616cc4976a
656e6bID,H846
732070A4E175,H7178
6e676c69c5,H6619
b3AwI56e,I456
AiH62,H5896
64c4976cCCb
B796d6f20,I734
A2Ec6965
c5J
736e69D,H4451
A9GF70,H3332
697564,I17
7461747974B
73L
61696761,H261
74736973B
61J
afA2E5,I448
c4H
746f7ANBF9
2073AiE5,H1329
AEF74696b
97CD65,I166
c4H
EE972206e,G09884
ATCF6c,I162
beA1D6d
c5H
696eAXCG6
a16b20,H8764
6f6d61AoH
72ACF,H788
7AvBE,H6761
6bAcEEb,H5876
65206520,H3871
206dAEE5
7269AdGE5
J73
L20
7374C163696e
AVGEc79,H1308
61ACI4,H0748
6b6f74B,I586
AdDc48d69,I026
73C46564
616b7669,D09999466
AkEc6175
6261ATE4,H8184
ALCJ73
CCb6d65,I023
6963B7269,H73
61B7275,H6903
B766f2074c4
6bA0F,I74
20H
6d706572ABD,I018
GD207669656e,H5458
65ADF,H4899
69756f6dCec4,I013
a1207072B,H3617
c5J
69706c,I454
6bB6c696d,H145
2065EC56b7472
Cf666963,H0728
J69
6c697465B,I331
6d65AoCH
2075c5beC972
ABF206b,G89445
EEe657061,H8326
ID6ac4,H7442
CF9767
70H
J67
7261A5EE920,I045
AfD62757661
20617220ArF
CF74752074
67A2L
85206ac5abAwD
c5A3L
69AyH62,H6323
656e7420,H5601
AsE57469,I04
696bc499,H4878
73AaEe69
207265A0E5
La1
A2G76cc4,H2873
616bAYF,H1755
6b756f74,I592
6c6169B69
97B2073,H031
ADE4616e
c4A0H
20A0J
ASK2
A0GF676920
6b61H
20L
61A1L
6bL
6974726175B,G79588
ANG0206d,I028
20L
6dc4856ac4,H7585
206170AdEe,H6465
L6b
AGEH61,H2294
6fJ
AgF6d,H1175
c4H
6eAREa,I012
AuCE9c5a17369,H0452
69Eb6f,G6973
616964AzGF61,I17
97AyD,H8448
c4F
7269AkEF,H7888
af6bc5abB,I005
c4J
20L
747ASDG,H6444
6b7574AwEF,H388
7275E320
616c74ASD,H2599
69B756a,H0595
7473B73616b
61L
73AEG7,I432
696d65CC4,I034
ApIE2,G59872
CDc5ab6461,H7869
6dAREG169,I309
7661ApGG4c4,H6749
61AJH20,I586
72CCf6a,H5864
A6E4696b20,I304
CG57361,H4744
206b6173E1,H3462
CCf7469,I3
73AiF7369
A0D6d7069,H274
AjD64656e
CH74
20A1J
73A1J
CJ74
2073J
CL74
6f647974,I019
ARG365,H1296
746169CE0,H0574
EC269c5,G49292
6e617573
6f6c69AiD,H8732
AGGb61,I172
97A3D73,I01
c4H
85AICH20
c4L
6fEC66f,H7288
6b61AuF,H6006
20J
61766fB74c497,H4887
GD656967,I001
7964616d,H3442
6dEC369,H2721
6a6175AaD
GCbc485,I16
6120AzF
A0H20
7375D69
75AaEc,H0157
696475AAEe,G38712
76L
c5a16b20,I314
AkCEb75,H743
6dAfE972
8dGC56f73,H6871
c4J
beEF6a,I311
c5J
ALGF6173,H5589
20736b7AtBE,I426
207475AJF,I029
a1B6dc49767
E275766175
c5A0L
6ec497AOF,H4144
20652065,H3421
A1GGe20
707220B20
736AnFEc5
20A0J
CJ65
Dc5ab7369
A0CJ20
be69AzE420
20A2L
6c647962A9CF
70A2L
c5A2L
726f6665,H0858
73696bAbCEcc4
72CC3,I136
6d64,G29576
72AREH
CF6b757269
AyCF61696b6f
20KD6d706f,H685
6275AtF,H4449
67CC5bec497,H3563
65L
67696e6f,H2445
AADc4,H1722
65AqDc4
65AOCF,I163
ab73206eB,G19881
c5J
6bAMD76,I718
2061AmEb,I158
ArCF6169
a1AAGF65,H7876
c5J
726dAOD,H6992
64A2D7461,H5151
206bA8E96e,H459
76IDc4,I428
697370AIE9
20L
A1Ea6f,H3706
6d73A0D,H2425
6f677261B
70736bApE469,H1702
65666f6e,I305
AfGE16dc4
J85
L20
AsIF74,H042
6b746572,G0986
6174c499,I3
6b6169CE720,I138
62657274,H8417
AlD6c656b73
7473CCb796d,I018
61L
6120A3Ec62,H7297
6d6564AIH,H6575
646fB75,I015
6dAqEF,H5293
206aAED7061
73C661,I13
6a6f6a65AQD
6461ALE175,H1447
6ec499A1Ee
A0L20
AuCE92070,H0725
706974,F897276
ARD20c4,H6716
20B7661726275
69AGD72,I555
70H
20J
6e6173Bc5,H5994
6c7AtJE,H4712
69A8F7974,H343
AeEE6616c73,I269
GD697465,H287
a120AUEF61
c5L
69A9E0,I709
6fAeD20,I149
76B206c616261,H0867
6973A9F,I704
74F69
A1GEe64c485,G89584
6aA1G66973
A0L20
ABCF696a,H87
AAGH61,H7419
7974A8F,H6859
EDc5be6d6f6e
6e6564B,I137
Ec65,H5577
656369AfF,I414
70L
be69CCd,H4854
A4E4af73
c5A0H
7461AKD,H341
20D766f2070,I012
6172D75206e
b3EC5c5,H285
7BD3746f
c5A0H
AcIEa6f,I129
6975AHE4
A0G920
7573c5,H0846
A4F6175
69A4Fc4af,I124
AqG4757269,G79005
76796bCD,H7722
79726120AwD,I001
20L
76656e6b,H6838
756ApBE7469,I278
AHH6e,H5719
6e756f7374
AaEbc4977369,I556
ADIF7320,H4997
GD64616261
c4A0J
A0L72
76GC97275,I437
AeCF6b696e
62ECe6b,H2993
746174AzH,I271
AuEe74,H0988
c5H
6f6b736c69,I266
6dJ
af20ID,G68984
c4H
6DDa6175,I424
6fAaE772,H6981
6dA0E97220
AzEE961,I421
6bED2074,H5861
AtD75,I698
6e206a,I139
AQE97073,H4976
J6e
AiEd2073,H2973
CDc4976e20
AiE56e69c5
616c796b,I575
206e65AuD
AKGG4c49776
20746fA9F,H1853
7a69GC1,I131
7320ED74,G59126
6f6469B,H8566
2070AeF,I405
6AnDE6bc4,H584
6e6bCE9,I118
746fC173,H3836
AkCH75,I115
61D766965,H1832
AaCE26f,G49828
75AVCH,I431
6bJ
20L
AYD6174,I268
2076E46173,H6705
7479ApD,H5982
AtG275766f,I26
6dED69,H4538
6e757AuFE,I14
J6b
756cGC5,H3978
736964656461
6b6cc5,H1975
ATCE973,I415
726566,I252
AfCE56e
B6e6975,H0693
72A9EH
ab6b73AND6e,I133
74c5J
CL6e
75AHCF,G3997
ArCE46569,H8688
b320B7261
69AvH69
c5A0J
65AxH,I128
6d6e61,H7967
707972,H6847
79AcE9
EC279c5a1,I685
AjCF69,I125
A8EEb73
85ACE572
c4J
696369ALD,H468
6c2064,H3399
AZE669
61706761,H2279
C5677573,I117
206HC616e74,H1394
6172796bB,H0997
a1ATD7520
c5J
AAF7365,I112
A3D6973,G28993
C1746974,I109
696a7573B
73C9,H6989
6e65Ce,I267
6d69ATF
756fA6Dc4,H5707
20ATEE469,H4822
696bALE9,H298
6a6175AXF,I42
692074CC2,I259
6bAbD7475,H0254
67706a,G19532
Fc5
7275D
CF6a
AmCF6e61
20A1H
A3Hab
7275F
CHc5
2072H
CJc5
72c497APE6
A2Jab
75c5beA0CF
20A2L
72696A0FE6a65
72A2L
6f6d61AsCG1,I135
6e6fANEG420,H8412
6970c497,I25
AtE26b,H7691
ATG4,H6409
AnD6d69,I246
6d69D
852064ACF74,H5849
69ABD6e,I687
6d61ArGF
74C574,H4964
76c5ab,I404
20c5be69656d
64GC1,H2961
976cA4D,I401
b320AhF
c4A0H
c5A0J
70697574,H1841
75206779
6dA0H
6fH
A2H65
6bA0J
6dA0J
6fJ
A2J72
20A2L
CL74
6dA1L
6fL
616967Ca,G09674
J65
L20
74AsCE7,H8392
CD7265696b,H7833
65747279,I671
69AREb72c4
73L
aAsDF9,H6551
c5H
6dc4AwE1,H5828
656b6c61,H4547
Ce206e,H3987
A1H74,I824
6cA8GE469,H1821
797374AsD20
2074616461,I261
6eACGb6169
736AEBE,I099
C9656d,F799257
AeE66164,H7813
726174B72
696bCC520,I415
616cCD6e,H5411
A3D7475,H4689
20ANEe,I526
696e756fCD,H3408
ECe6120,H2685
A7E46172
20A9CE520,I523
65AbGb
69A9EF69
A0J6e
73J
7320A6E37469
A0L6e
706572Cb,I126
65AaE973,H0681
J20
6f66B73,G89958
7072AcD
74AfE2
61H
7072A2F
CH73
70J
64c49A6HE,I398
61B656d,I236
6972c5a1B,H8839
6e7962c4,I678
616b6d65B,H6673
6772AnEE4,H595
AACE3617269
76L
646f6b,I39
ArD696e6bc4
70616c61Cb
20656b73B,H4668
6f73B766965
D74696ec4,H3386
7461AoE275
73A0L
6e20c5,H2827
6d61c5beAXD20
AsEbc485,I268
75207061B616b
64612062,H1545
69Bc485
H20
72AaCE962,I382
70J
20L
2073CF,H0823
73C4656e,I263
2064617567CC0
AfCH72,I1
6f72GC5206b,G78981
20AcE48d6961
E573207061
61c5a1A5E520
6eA2L
A7Dc4976b6d,I818
977461B,I097
c4H
97206170,H6815
c4H
686fAvD,H4088
a1ADCF,H3691
c5H
a1616c74AwF,H2807
AOD7472,I247
7261CC065,H1688
ArIF6c6162
6f626f,H0965
756e67B73,I802
J20
6c74c5ab72GD
B65666f,I405
65H
CH6e
65J
74J
20L
CL6e
AbD65,G68961
696bC961,I402
6973AlEF,H6957
AsIF75736961
70AWD6b6f20,H5115
73CC472,H49527
69AyE96465,I3933
69c5b3CC5,I2303
74GC1c5,H38334
74A2E0
AyG2c4
61A0H
69EE520
be6bATCF
c5J
6ec497ID69,H29486
7AEFH5,H16663
6d65ADD,H0944
6172A2D79
B6a75,I3846
B75206e6569
6975AsGF,G59103
6fAKIF6c,H83805
6965747279,H56546
70J
20L
AKF7320,I094
c4J
6469A9CF73,H2531
L20
736b75AHGH
A6Fc49773,I368
61ApE275,H1971
70J
2BC69c5,I249
Ha1
J6b
6f6d7BC,I0865
736eAtH
676569,G49967
AbEHc5a1,I805
CC26d69,I083
AoF6b7572,H85224
706cAuD,H78007
6e612067,I2407
A7EF7465
b3AKD7572
c5J
AAE16d61,H66813
75Ca6175
2074AhE36120
6dGD207669,H53996
726fCf,H4515
6b6cA6D,H3233
2073A3E1
6f20AoF,H1951
65CE172,G393873
a169c48BC
c5J
7574Bb3,I2243
97AaEf
c4H
6bA5E7,H8665
a1Bc5b3,H79426
c5H
69F69c5b3,I221
6c6169AOEF,H68227
20L
CL20
746172A6F,I101
7576GC973,H5938
J20
6d20AvD,H39344
6e65AfEF,I5374
20J
75AjH74
AiCEf6d69,I3745
6973A6D69
7275B,H26527
6570c5,I093
6164ACGF,H0811
F6d65,I251
AWCGd617479
IC66120,I089
AWE16e
AtE072656e,G288075
L64
65Bc5be61,I0846
6c6973A0D
ab6b20,H6965
c5F
6e6f74A2D
616eAjEH6e
65AiEc,I2434
2073E961,H5521
6472c485,H42394
20666c,I077
65c48d6975,H27946
GC4756f,I2347
20B6920,I072
6dCd20
CF6269
73Gb
H76
A8Jc5ab
9773C2797475
85206b6e,H16753
a1AdEH
c4A0H
c5A0J
AEGE2747573,H0231
6cCC56bc497
20A0L
CL20
616169,G19671
Fc5
70F
A0Ha1
70H
A0J6b
70J
L6b
GDb3206a,I509
B657374c4,H8227
6e696fAaF,H7505
797261GCa,H6385
20J
6DC746f,I2224
61736172B
69B692072
2067AOEf,H55
64656d696a
6775c5bec4ApD
CL20
2074796c,I103
69A3F61c5
AtCE6616c67
A0Lbe
b3AoEc,H49407
c5H
6c69GCf73,I2183
A3CE564c497
697469AgD,H2215
65C375,H1818
742061AxD
2074AeCG469
beEC4c4,G09813
c5H
6cA4Gb,I65
AzE56e,I0914
766172A1D79,H89284
AKE96c67,I3685
6eAbF73,H76467
656c796a,H6365
61AgE0726965
756f6c79,H4361
616c74A0F,H3241
6aALG1,I0785
6fAwEec497
AcCEd69,H252
A7E7616c696d
AeE561,I357
6b74B,H1075
6a756e676f73,H03527
L20
A3GH65,F6999557
J20
617369AzEF
Lc5
70L
a120c48dADD20
69c5D7072,I7933
20L
73Ce6572,I2333
Eb616c6261,H79516
756d69B,H66693
6a61B2061
A9E16e64c485
7973AOF,H5947
J61
L20
AvE56920,I225
7673,H37804
976bADE5,I3835
61AzEb6173
A0J20
c4J
A1L20
6bL
A1L20
72ArE9,H2661
65B75,H1217
6e61AuF
AmIF6a,G899347
65AwCE5,H8653
617075,H79306
2073C5676f
6cA0E4,I371
616e61B,I209
7574AWF
706f65,H5927
20F
74c49973B,I367
B6567,H46453
74AJCFc5,I0854
ANGEf6772,H39224
6dAhG961,I3624
L75
61AhEa75,H2803
J73
696d6eB,H19183
Ce736b
6fAACGd62,I5213
AhD76696574,I359
AgE961,H0077
C6796b64,G78633
AEFc48520,I2355
70c499,I073
65742061,H7514
69B6bc49720,I351
Ce67c4,H6791
AYD206c,I069
b3AjEc
97CD7269
c5A0H
c4A0J
AOGe,H5509
206d65F,H49497
646172796bB
A0J7669
74AiE1,I787
61B7973,I2273
ASF74
7665c5be,H1501
696dAnCF6f,G69497
61L
6f6aAEE275,H87744
AeCF65,I215
be6e69B,H74927
H75
c5H
20AyG665
A0J75
A0L73
75AaE3,H69333
696b69Cf,I3734
2073AwEH69
67696c,I211
756cAlD73
AlE97374,H5489
2067AdEc,H4369
6e756f7365,H2203
746920AjD,H0361
66696ABDE6c,I1987
696eArF6d
6fA0L
6b797HC,G59802
6b6164AqF
GC172206e6520
20A0L
afBc5be,I6393
c4H
2072656b,H8917
69A3GF67,H7797
746173A1EF,I076
206e7573AWE5
AmGF6c69,H6913
207661GC46f
AhEF6f20,I353
C52067,H57935
6eAOD7572c4
20L
CL97
656c6569,I071
A8CF6a69
AuG16e65c5
6172C669,H37895
69AqE772
bDCc5a16569,I627
L6d
c5L
7472756b757DC,H1785
AIEE52065,I623
20J
65J
20L
6b6d20AnF70
62696cc4,I2254
20AzH74,G492213
AlD6a,H83366
6fAoE2
6cAHGE56e
7269626f,H7055
AjGG9
76617361A0D,H5773
7374AgD,I213
626f72,I0513
6A1FG6a
AjEF756f64
69A0J
65L
ANCE2,H4491
20Ee61,H39314
J20
6cAVEf7320,I7684
6174656b,H24867
746f6eAuF
ID6b75726961
74ICf6a,H1765
6bAcF20,I368
A1D73616c,H0483
6fA5D74696b,G392015
70L
75A1CE5,H6637
AsEbc4,I0774
616e747BC
a12074C9
c5J
6f20696c,H5915
79AnE66f,I1927
J20
a1EC2,H46333
c5F
6b69A6F,H3911
62657468,I189
686f76656e
97206dA9D,H27916
c4J
726b6175,H07875
AOD6d,I625
65726573,I065
74B2076
856a756e676f73,G29903
736f66,I3434
206AVFFb,H80617
A2F6a,H7502
A8Eb75,I339
c4H
70696a6f,H6617
737479AOEe
6cL
756dAaD20,I22
61206465,I057
A6G4,H5497
6f6b73ACEe,I3346
6dL
AOCF6b6f6a,H34935
70L
bAABF9,I3306
c5H
65AjEb20,H29336
6573AAE4
GD75726974
7572F20
A0L65
6ac5abAKEe65
6bA1L
79AME2,I771
9767ACD,I211
afc5be74
c4A0H
c4A0H
6d6574AnF
72A0J
67L
69AvIF20,I049
72Ce6b6f,H0767
2ARBG,I0453
6761EC26f,G189254
6bc48AoDE
61A0J
CJ73
61L
CL20
7061J
6e74AjD,I2036
AUEe69
7520c48d6961,H76437
72A0D76,H6759
6dA3Ee69
7320c5be65Bc4
6eAhEH,I199
61c5beB6961,H5477
L75
64L
KC57476,H4755
H61
2061GC9,I1954
756cc49773B
af2069c5,H2914
c4H
206AzDG,H10714
6fCb616d6261
76A5D6a,H0909
75C16920,I349
61ACGH70,G090673
696e69AJFc5,H8183
AJF7573,H77856
AEEE261,I623
69c5a16c61
732064617567B
69AcCF,H6901
73756bB
a179746f
c5H
736b616FCc4,I341
A6D6e6f72,H57815
AUEF656b69,H4897
GCc7469,H3055
CE174,F599047
72657a75
6169AlCF
75A1H
646963AfD,H83245
6dc5beCC1,H7043
AqE4736972
61A0J
7974756f,H6321
72ABEEb69,H44793
6e65A2CF,H39194
20J
AlE66973,I1976
75c5beAYEd,I035
AtH726f20
61697275B,H26377
AOG974
AsF6775
70J
20L
AeCGa6f,H1753
746176A5Ed,H06336
6d612076,I471
ApCE420c5a1,G89911
20L
6f72697465B,I352
AqCGd73,H79077
J20
7FCc5,I1853
7279A6E3,H5903
J20
afAyD,H40613
c4F
74AHE469
61J
6d696d,H38995
AuE573
AHE57379,I177
J62
72J
L62
79L
64616b74,H1895
7878AzD20,I173
b3ED7079
20A0J
c5A0J
20IC2c5ab7369
65B6520652065
7aAID,H0613
612062c5,I053
Hab
62AxDc497,G79891
75AuEGc6162,H87714
73746f6a6f,I049
20AQD64,H78867
20c4afA0E5
69AWEd65,I3273
20J
70726f63,H6605
61AsD6a,H54856
72AHCG5,I323
AKEe61756a,H4763
79c48d69B73,I6014
69206dANGE773,I203
617265B67,H2037
70J
IC5c5be61,H14774
AfEF6b20,H0918
6eAGH
6cc49774AED
746175AWF
AQEc64,I755
7461A7E461,I1957
796dAqD,I033
ASEf7075
6c69AXE3
6e75AdDc5
20J
A2J6c
L69
a174c497,G687516
746f732073
c5A0H
6f73AyD76,I029
20B6669636961
97646f,H747
c4F
66AKD,H6747
85206b6e79,H56276
J67
c4J
7520ArCG120
A0L67
97AcE9,I465
c4H
6dAcCF6b,H4743
7274AHCF
6d70616eECa
61A5CF,I1834
6bD61
AjE16169,H36235
Jc5
La1
C468,H2739
65CD6f
CF76
65H
CH65
65J
CJ6e
65L
69c5ab72AnEa,I342
74IF61,H162
20626520B,H08976
20AEIa,I338
7261A1CF75
70L
CL73
7061AFEf,I175
2BDb61,G59453
AQD706f
7320756eB
67A2CGd65,I056
L20
A1D6174736974
6ac5bBE,H88935
7FDe61756a
6b6570,I3335
7365C1,H7052
6a696d75,H6889
69A7E46f,I3295
76c49BE6e,H577
73AsG46172,H37654
afAeE5,H28807
696175CC9
A0Ha1
c4H
Ja1
742072,I321
75766fCC669
696dEE4,H1599
6f73AqF
796bc5,I0395
ArD726f,H0317
EC1756769,G483137
AhEd6f74,H7031
6176A4E173
6bEDc4,H6472
C56c696f6e
20CE7,H51897
697465B70,H3908
7FC617220
af20ADE1,H2463
c4J
74696b72AiD,H1904
206BC72626120
AEEGe756f,I7415
76D72756f,H06215
696bA0CEb,I459
756fc5a1B,G39899
AdE775,H8455
6bB65,H7733
6420AzDab,I336
61J
Ccc4977475
A1J73
65697375A4D
61A0L
6bL
6961GCe65,H6614
A0E9702070,H5891
AUE96c,H4609
74AACF,I447
CC26b617320,H3165
AiD20c5be,H2605
AhEF706972,I046
L6b
7JD120676572
7LC75,H18834
7262C3
736c617074,I3234
EC47962,I161
696f76,G293194
6d6f6bCe
AOCGd6972,H87594
657a756c,I5976
CF74
20AFCH
2072A1F
65A1H
72H
A3H61
20A0J
65A0J
72J
A2J74
20A0L
65A0L
72L
20ACEFc48520,I0376
732061AHGH,H78746
beAGF,I315
c5H
756bBa17465
73ACCG0,H6756
6f206dAuE9
6163696ac4,I593
64c5be69ADGF,I0335
6fKD696d,H5871
ECb617469,H4752
AQGc6169
7361GD,I5894
7465AtD
EC2796a65,H347
J20
726973696d65,H2188
70L
6bAPH,H1466
7374CD6f,H01837
20J
CJ20
20L
IC56d61,G194613
6164ABF
74D6120
72CC967,I299
74AWH,H8902
6e6f7269D
65c5be69D20
A0L20
AoE5,I017
AvD6e6469,H7458
70J
CC269617573,H67354
61L
CL69
722074IC2,I176
206ac4afAPF,H48943
6970IC461,H36114
20A0EF6d6f
61A0J
20Ce64,H2727
67CCc65,H08856
7476CCb,I723
206c79676f
Cd207669
65A1H
7069F
A3H61
20A0J
65A0J
69J
70J
A3J72
20A0L
65A0L
69L
70L
A3L69
be656c69AQE4
206a69KD,I326
A1EE3,G094414
696a6fAKGF6b
C26c696f,H88815
62J
20L
AAIF7365,I3215
6f766f6a,H68774
6ec4852069
6570c5a1,H55957
7320AQH
D6174726f,H3754
L64
KCcc4af,I0316
H20
68D,H1587
6b7469A6D,H0865
73756c61,I305
7261A4Eb61,F499746
6cAaE1,I5834
796dc5b320
6c69ADE320
ID64726175,I0234
79ARCF75,H83017
977269,H77417
c4F
ED69,H37335
70F
AZFc5
69AhF6572
746865,H22894
afA2D,H117
c4F
A2F677976
2075c5bec4JCd,G890036
726975C3,H8606
6f64756b,I4436
6AjDE6173
6aCC52073,H78837
20J
67AaDc5be75,H6602
616e74AJD,I439
732076D
6176c499D6e,H532
6fABE16c,I157
ApGF69702070,H38755
2064ED6e75,I3155
2070AIE16e
A0L6f
C761766f20,I1537
A3F7a,H2431
20c4afA9CF
La1
6275A2GF7669,H18714
6bIC469656b,I3114
L20
7264AvCF,H05897
696e676fAdD,G798673
af6d6f,I1455
c4F
20H
97AhE465
c4J
696a6fAjH
6162A0D,H7304
B75207265,H6744
AeE56c696f6e,I022
72756d75,H5859
6965AiIF
B736b6972
A3D6bc5a17465,I299
af73KD69,H3855
J67
c4J
20L
CL67
6eKD7573,I458
J20
ID6973746f,H25733
L72
AdG06164,H0172
AaE96d656e
72L
97AxCEd,G687275
c4H
85AuIF65,I005
206aAeEe69
c4A0J
616cAoE4756d,H6886
KC92069,I001
79A9IE3
70616eAqF
73707265EC469,H54417
697475B,H47193
AQEF6173,I1594
97A6EH,H14335
c4J
6d652069,H08736
A1E46f
c4H
75AwE974,I151
61AQF76,G5887
A8EE920,I31
af206d6f6b
AlE169206e
c4A0J
AVGd6972c5
76A1L
ACCH6c,H74253
b320ACCE169c4
ID207665,H6866
6aA5D20c4,I306
6162A0F64
6cL
bec5b3,I143
c5F
7261AzEd
a16bc5bFC
AaF746569
6163696aAuD
c5A1J
A0L20
696bc497AwCF
616dCe61,H5584
76206d,I421
7AuBE6f73
AcE4,H35796
6576c4,H2858
696e69c5AhF,I1354
20617473B70,H17384
a1AGH20
c5L
7972AtE469,I016
20L
6fATE1,H0293
aA0HG6573,G49734
c5L
AtGac4,H8849
J97
L67
74AaGF6b61,H62855
6c6961757FC,H5563
