total:29.374132,28.951433,28.529776,28.116993,27.733412,27.397596,27.116673
20,5.381301
AqE4696420,I196
72AjE16e64
206cc3a6A8F,H7661
64A6D73,H6298
A5E67265
CC272616e,I03
A7EGe65,H5763
67206861CE6,I228
7ANFE,H4132
B69736b
AEEH2069
a572ArH,H3865
c3L
737563,H1431
20666fAbE365,H0629
C26c6576206d,G08998
73B7465,I73
72796FC72,I196
AmD2068,H6565
6c64EC920
7374A6J
C0c3a6,I297
6cAWD,I03
656d20ABD,H44
A8IEdc3a520,I132
6568c3b8,H3328
64AiGb61,H1697
65D206d61,I43
616eA2E967,I163
206ec3b867,H0895
AmGf672065,F799532
7564ED,I264
6f726462,H8462
64AmCF65,H7099
6568AvGF,H6831
20A8CF6a20,I564
74AkH74
20B6f2073,H4398
AwEd6567,H3863
6cAbGF,H1965
AmE6c3
AxH7520,I697
656eAWH6d
ADCF736572,I162
20627573GD6e
657AaBE,H0066
a66e6764,G898
H65
c3H
6c6967ALF
A0J65
A7GG16c,I532
20J
7974B,I264
72ABG9
AXGF6d2064,H8997
64AcF7361,H7098
65A1G172,H6563
6ApBFa,H4665
7DD26567
CCa656e,H3034
656eAHF,H2767
6f736b,I499
206465ApFc3
736b61CD,I232
64AsEEd,H0333
7268c3,I066
A6CF74616c65,G79263
6cC46967,H8995
697665ArD,H79
616cA5CF,I632
65206dAbG5
626eGD,I365
H65
6b6bA1E572,I098
6567AND7069,H6562
6aL
6b696c6c,H5199
64626fAVF,H4931
a56eAlH
c3L
206dBb872,I665
656dAhEF
727A1DFc61,H3301
67L
CL67
62AlEG166,I034
AWCFc3b8,H2766
AYKf
2066CD,I498
20AbGf
6573746c,H0867
66B6b74,I333
657269AkD
656eGD6920
73AAF74,I065
20A8CF73746f
Ce6f7665,G68434
67C67265,I168
6dA4Ee65
A0Eb656e64,H7096
62AeE1,H6001
CF72
62H
65H
66H
A2H20
62J
65J
66J
A0L20
66L
6eAnF666f72,H5733
6eASGd65,I466
65AAE4,I199
746f67AhCF,H46634
207669726b73,H3568
GCe6174696f
A0L6f
A0L6e
AnF65646520,I3
61696c,I0324
A0EF7320
64D72,H27647
6167AXF
6c2076c3aCC
6e20636f,H05994
AzEf6d2074
6cAvCG0c3,I3316
69AxD74,G584334
20756c79,I166
7420656eC3
766eED,H78985
APGH616e64,H5733
6e20AICH,I4654
6f6720AVF,H493
EC3796b656c20
67C86172206c
A1L20
692073AHE7,H2497
69A4E2696c
20A0L
2079AQF,H1401
6f64B69,H0866
AuCI1
722076A6GG4
64CE96c,I3315
A5I5
73AMCG120,G49235
70AjD6a,H7897
AeEG8657220,H5464
AOCH72,H4101
AdG56e,H3566
6aAVCF,I031
7369676e,H1935
616c66,I668
AgGb61
207472c3aAnBE
7967KC96e6720
707AZBG,I133
652061GD66
67E56e20
6fAfH,H0865
AdCE56c6420,I598
65747AtBE,G38967
72AdG920
EE8c3b86a,I6993
65E56e206c
61AlG9,I432
A3EEb6e,H70683
6e7465ANH
AAH736964,H41003
AaE26172,H38326
A5EF76,I5654
AwEGf,H19344
APEc736574,H08645
L20
a6L
AjD696c68,G295013
B6f70646167
C6617474,H86986
7274Cd,H70677
6465CD736f,H68005
6572CG4,H49023
ACCGf7262,I634
6a6f7264E4,I0997
726eIE86176
6cGH6520,H3832
6166CC461,H27364
7365AhI5
747JE6e,I201
ATK1,H1666
AwCJ6572,H03034
IE42070,G195
77ABD,H78697
696fA2E1
6c2AzDG,I6025
7365A4CH,I067
AfG174,H68
AhE56272,H54366
J75
L61
647366,I1694
72616d6d65
A6Dc3,H2736
6dAbCF
H67
61AeCI5
647420AiF,I4674
6f6d6dAoF
aHC2074,I201
7661AxE4
c3A0H
6bBb86c,H1933
6c6cAJG8,H0302
61B736b,I0344
ApGF7320
AsF76,G07869
6e64A2CF,I601
20647275,I0663
C76cc3
AqCG6696c20
656DC646967,H67986
617368,H5703
7420c3a662,H43655
6875A5E520
AHCF617279
A1J6c
L65
616eACF20,H3537
69206672B,I003
7220Ec
76A9F64,H2735
6e74ARH
206bAQEF6520,H19324
73A2CG4,H08364
206d656A1DG
72C26574,I569
AOIb
20726fAnF,F6986705
6dC564,I1355
73B696e,H62374
65762064AqEF
7A2BFa,H597
EC26265,I7025
AbId,I435
AYCH206469,H49
Cb756c7475,H3804
L72
766e69,I5366
6AADG65,I0016
F616e64
6eAcCG96b,H2466
756b6bA0F
A0L6b
75L
207461AEG4,H13707
20617LC,I103
73796d,H0836
616e20AsGF
75AnCF,I301
A3Dc3b872
AXF73,G884026
65ALK5,I1343
79206861ID,H75994
ID6f67206465,H6504
79AbCJ,H5701
A6GF7069,I4335
69CD6b6f6e65,I1663
6572C56e,H4071
AqF7469,H3536
B6e736b65,H1637
B7475,I37
AhId,H0835
6f6dATCF
7362B,G79204
616dB,H89363
ANCG465
AFCG261,I669
6e6765ED,I402
AdD72c3b8,I134
6dAbG8,H78665
7DC6c,H6236
6c61ADGH
b8ID68,H38024
61ACD2073
c3A0H
6dGCcc3,I5347
67AWEEc,H1904
656cCD,I6365
66ED6c6465
a56e65ID,I3693
c3J
652073C674,H0834
6964696720,G697384
APCI420,I4706
ArF6ec3a6,I2034
AZCE373,H89357
742068A4D72,I401
AwE66172,H62354
656d2065D,H59677
AYE173,H46044
CC56265
73ARF
74AaGF2068,I3367
6eA3EH696b,H35346
73AiD20,H2438
AAEe6174696f
6cAYJ,I171
766172A3CF,H1636
AECL20,I101
206aA2F,H0005
67Bc3a5,G59737
B7365,I47
B2076656e,H8935
73CC56e,H7572
61AHCF2073
676eAjF,I304
706461C5
6fJ
A8EF746f,H6769
AeIEd69,H54065
7AvBG,H4871
65AnE761,I603
6e2A3DG,I336
76c3a672ApD
656175,H27056
6c68c3,I438
69F
74H
6b6b65AnCH,H19024
AyCF6c73,H054
6bAeE4,I272
AsE172
ASG96e
6b7269A4D
AAE2696c,G49469
2068AoCF74
74AKCGc6520,I202
69737369,H8106
ABE57072c3
La6
6dAIGf,H7839
646973AbCF
6cA5GE320,I5706
70D6a65,H67684
206f726761,H5673
70696cB,I1375
72AGCI5
657479ED72,H48703
62L
CL20
AkCI420,I3354
EC6696e61,H324
6eA4EF7469,H27044
726f6c69,I4366
67AwCF,I1695
b86aAJIF,H19017
c3J
6f6e616cID,H0806
647465ApD,I539
6465AHCF61
6f72AQCH,I271
A2CEd,G38373
a6736964,H78376
c3H
AYEH6572,I303
65AVE4,H56723
65AwEF74,I404
686176AIF
A0E479,I1374
AAEe6176
20A4F7669
6c73ED66,H35064
766172GC26c65
72A1EE564,I2387
2065AuE6,H2703
AdGc61
75646e,H1073
6cAzCF73,H08056
A5CF70c3,I538
AsGH7669
ACCG8c3b8
696cA9E967,G29735
72ED752074
CC16c6c69,H86397
6166Cb6f
67ABE220
7FC6c696b
20A1J
70A0J
2062796767ACD
6fASEF,H7569
206d69A9CF,I302
A9CJ20
6a6fAoD,H6206
20H
CH6e
20J
70ID69,H5939
6d6fAhF6e,H3773
206f67AJGF6c
70AuF,I2374
74A8E572,H1072
D70c3a52073
a67AdFF768,H05366
L65
c3L
64646167,I2694
6c6175,G19174
AEF206c,H8906
CC6c3a66e,I371
76Fb864
L74
69AbIE574,I1035
64AAD,H674
6d70AzD,I473
72AcE17420,H56704
72AgGF,H3772
656a65AAD,I505
736bCc6967
IC47370,H16064
AAE672656d,I3386
6c6572AhCH,I071
AMF65646520
73756363,G09173
74AVF
6cc3a565,H89055
6dAxDc3,I638
a5AGF
c3H
73ALD6720,I103
61646d,H72746
AIEf,I007
657274AbD20,H48415
70AID,I306
6c74A0D,H21406
656bB,H16057
AHGEb76,F598904
AbCF657220
20686aA4G5
AoD6c6c,I6377
76697369,H7541
AQI461
7265H,I274
61742064AZF
736bAHH,I007
656e20ACGG7
6964G1,H6739
67756420,I471
206f72B616e,H5108
ECf6a65,H484
70H
6f7469,H2407
CD6c2075
69AdEf,I1394
6474AIE4
GC769766574,H1872
7220AbG7
79747465D
64AgD6b6c65,H0241
6cID206f,G89974
AcCF736b6162
AWE8766f7220
73AwGd65,I439
756c67,H75404
6BC766f
2066B7374,I273
72C8656c65,I0055
65A0Ef7265,H51073
CCb6967,H40375
656c73A0F,H29414
6e69ADEF7469
616d65B74,I6737
75732065,I4065
ED6b7369,H02406
646572AtEH
6973GC9,G79973
72A1Ee646e,I4385
L75
B687573,H83424
64696b,H78075
69726d
6b6fAFIF,I54
6e756d6dA6CF
AeE361,H5642
66AfCH
64AWE6,I374
72c3b86d74,H4839
207661A8GE5
73F7220,H32085
796eAdF,H2406
697FC6b,H10426
626f20,H024
AvF726520
67ID6d69,G69972
6cA2E965,H7539
J74
6fJ
Cd20686176
A0L74
70L
6e73AeCF,H59087
64AqEc,I641
726174ApD
73ATH74
2068c3a672,H3743
72c3a5AtH
E67369,I207
70J
726973AZF
A1J64
70L
ATCG574,H0507
AMEG16e
c3J
6DD9206f,G58876
6f67AME9
B70756c,I608
EC36365
73H
CH73
2067A9F6e
667AJBH8
73A1J
A1L73
646574C6c3b8
CC2736b65,I3405
ALEd6f72,I074
2069AsEH
65C1742076,H78056
B74c3b8,H59075
2064AuD,I3725
AwGa6567,I105
656720A9EG5
A0L20
76207365,H40093
A8Fc3b8
AyCE26f,H3742
6167D,I2066
68Cd2069
A4GEe657374,H1576
L65
74L
ApD72616d,I309
6cA4F,I0413
Cf6e64
75AmCF65
6564AcEH,H07735
7261B,G491426
6e736bB
656a64A1D,H88754
CH65
65J
62B746a,I3405
H65
J6e
736bAlGG465,I0727
7072EC4,H69767
6769A0F,I7095
J20
67ID7665,I174
AyGFa6726469
GE520656e,H59074
20626f67ID20
c3A0L
76AtD,H42764
74A4CH,H3741
6BC6365,H211
20H
76AlEE967,H1843
AyD6f,I5756
616e63AED
64AdCF20
20676976EF,I308
AgEHc3b8,I04
AqG475,H07723
6b6bAaGF74
EEe6f72,G39677
AMG279,I409
6eG1,I142
207672,H8607
20A8E46572,H7244
GD6b,H6709
7361B20,I174
6e67ASEF,H4543
72206669C4,I275
72APEId69,H34725
656eIE56c,H211
2073c3a5AiF
696d6964,H0211
AhE7656c,G299433
6b72697374
696e67A3G9
65AaEd,I676
20747976,H88735
61A7Ec69
206cAuF74
A3CKf,H751
616c64AnIF,I2425
73796e6c,H69753
6e74A4D696c20
AcEEf62,I4404
CF69
H6c
AfG172,H5077
a5207564,H4542
c3H
AxG3,I274
64AdF742064
73746974,H29107
AwCF736b,I1086
AnCH7472,H1573
A6D79,H04776
6c6c6120
6AEDG616620,I2104
AdCJ62,G199427
6b61737365,I6755
6dc3a56e65A7D
72ALEE5,H80445
20A0Db86c
73ANF,H7777
AbG669
76CE2,I5096
6eCEb6f
64EC875,I242
6967A9GF
6576EC6c3b864
61AbEH,H53437
696DC73,H4809
AhI9
62A1CE5,I274
726fA6D,H29106
69736b206f,I643
72612064ArF,H0744
20AFF6765,I477
722064AXG2
207265EC4,G09942
J65
73B6e61766e
757070AxF,H8311
706fCC5,I0433
H6c
64c3a9,H7509
6c7369
61AiEa,H6974
6d2073C7
A5EE369,H5878
AoCF72656d,I61
CCf7064616765
616cD,H3445
6f67AbF
6e7520696b,H23745
J6b
L65
656d20A2F,H1012
74616e6b,H04763
62ABGH20
AlEE368,F498846
73ADCEc
H65
62656aApGE4,I3104
6572AAH
A0L65
72L
AoE2c3,I0426
AsE86a656d,H77755
74CCbc3b872
6dCD6f6d,H53424
EC97465,H3979
2069206cc3,I7114
AxEId61,I1765
2065ASE06172
6eCd656765,H2909
6365EC2,H1546
69AdE6
AQCH6c,I0106
20c3a66774B
7562B,G891124
6eAICG6
696465F,H8845
L61
a673F,I577
c3J
EF737420,I31
697469APCF,H66793
AbEE42072,H39785
6476616e,I71
72AaCGe6465
65D7269,I4436
G479
6720676f,I175
A0CE669726b
ABCEe6f,H2908
736BC70c3a5,H1277
6567EC374,H0475
A9CEc20646967
6c6572E420,G796467
A0I865,H8576
A1CL20,I0413
6cAuE6,H7213
727374A5CE3,H6946
6eCC6,I6787
20A3F68c3
796eGC9,I411
73H
CH67
73J
a5AeCF,I143
c3H
6bAwE86176
6bG16c,H58754
652AZFI20,H371
EC97669,H2347
206779,I079
6f6eAVD,H18114
7472616774
AME261726e,I0087
AvE56b74,G69913
ApE3656c,I378
2065AJE272
686f76AUIF,H8843
A3Ec697620
72666fATF,I5756
CI57220
A1E16c6c,H66774
AeGF656e,I4097
73AfF7374,H50465
6eAaE5,H4779
696e6765ECe
L65
69AQE57220,I2444
6564AiG574
656cAyF2069,H20785
KC17070,H15435
6cAfF74,G599125
74AOCG0
67A2E96720,I645
657220AaG4,H77466
7574F,H6676
AbGE06563,H5313
6b616d70B
A0CH69
616e6420AhD
69AfH6b
6cA0If
6fAWD74,I046
ApD20,H47786
6474AQEF
72c3b8B65,I511
73206aARD,H39754
J20
6564APEJ
74617DC,H288
76AiD66
72B6572,I3455
EC46567,H0714
H6e
6d76,I179
61AXEF,G49912
ArD7479
68AOD6e64656e
2073CEc,H8281
J65
6a64AuH,H7746
65L
696f6eA1D,H5847
6f706761,I313
AyCGf76
6cc3a66774,H3414
73H
6fAiEEb,I1464
72H
70J
64c3b8ARD,H2612
65ASGb61
20c3b86a6eB20,I077
6f6c66,H07133
6e64AND79,G396435
CD7075,H828
6bAoCF,I0125
a67369AiIF
c3L
742076GD,H77453
AAD206f6d20,I2104
EC2616c,H61143
6f6dAIG9,H50445
6c69AaD,H36807
ASEH6c20
61AMEf,I4135
6c6f67AID
6a6f20,H2611
A6EEe64
6174D70,H1248
6eCD73,H098
2067726164
AHEH7374,G299106
20L
C96d6964,I082
CH6c
20J
IC865737465
A1J65
20L
CL72
6fA2L
6220B,H88145
AiE6
6f67AiCE1
69CE672,I279
796c61,H77447
7475726e65,H66486
69AuCEe,I3814
6572652074B
E96572,I1137
7272C3,H5846
2066CD6d6d
696e65D6f,I311
6172AoE773,H39484
Lc3
72AwEH6c6c
73AvEb,I68
EC57420627265,H2878
6aKD20,H12464
CCb6974,G19349
61H
CH65
61J
656eA4GE9,I0816
A5CG669
6eAbCF74,H8546
6e656cA8F,H6648
76AgG765
74A3G6,I38
666fA1D,H5845
2065EC4206d
AUCH6c,I578
AjCE974,H3947
74CC16669
J6b
72AUL
72AhE22074,I412
61A5EG8,H1782
6b75CD,I5135
a5A1E861,I246
c3J
6c6c6DF1,G0908
617474AAD,H85454
66H
J67
6d6564206HE,I2777
727JD5,H7182
6265736bB
657320AHF
AwCE563,H69145
A0F72
AKD69736b
6b65AQEe,I647
AzF70c3a520
2HCb87265,I112
AhEG36b65
6f7461,H4749
AwF747973
L6b
74206d61CD,I4814
6474A5EH,I2136
206465CE374
KC572,H3946
A6H76
G56465
67ATH65
A3K265,I6787
6475C265,I411
20J
72656eATE765,H01496
6f6bC1,F3998824
AVCH72
AmGF617420
6520AqEc,H7449
696e67ANH,I1816
6720CCf67,H66466
CCd75736575,H5283
L6d
6465Cf7665,H4748
69AiE6,I48
72CE465
72616e64AlF,H3945
Ec20,H285
6172C965
736cc3a66774
6f6a656b74,I5826
72J
70L
722BD1,I315
6167AeE9
A0E6696c20,H17793
AnEF62726576,I512
6DDd6f,H0149
A9CF62,G89882
AeG8656e,I346
CE66f72c3a6,I0785
CE9736b65,H7448
6bAqE473,H555
A9G47563
A5D736964,H47467
61A8E472,I48
72A7Ef,H3116
C5616c
6567C1,H2849
20AVH72
20AvGc61
AkG565,I5813
AfEH696b,H17787
20L
CL6b
616eAoCF,H0683
6dAqE473
20J
A1J67
A1J20
20L
656eAkG920,I416
6f726b6c,G798805
2074A7CG865,H74474
68726973CE1,H60836
6cASF666f,H55487
64ALEH6c,H47466
696eApJ
73c3a5A1D64,H36505
EH6573
20A0L
CL65
A1L20
c3L
6b65AjE172,H28484
72A1IF62,I58
7220AvF,H06825
72696bA1F,G69879
EC974656b,H8784
J74
72J
61L
CL74
65C9676520,I5166
6bAcD6f6d,I249
AIGEc73,H79817
6bAqE5
AqE320
72AkCJ,I714
AXCH72,H6351
ANGd696e,H5281
ADE66669,H3917
J63
C26f6c,I65
6eB73656c
AVG92062
6cc3b87374,I382
72AcEe65
a6AQEF656e74
20AvD,H1484
61Cd69,H0949
AyCH75,I682
64A5F7369
65GC0c3a52065
20AzE476,G590503
64C26c65
6f6c76,H8783
72C772
70H
65A3F7465,I516
AvEF73,I248
AeEGec3a6
AmEHc3a672,H7713
AnF662073,H63495
6eCC8616c,H5815
69D7665,I5474
20687ARBI,I28
74ACF,H4184
6c76AoD,H39164
76ArG8
AuCI272,I6486
ApIe,H14833
6674AjH,G49318
6f6eED65,I05
6e736bGC9,H68843
6f6d2066c3,I6166
7665647374,I349
6f7220AuF
6fA0J
68L
6bASI9,I0816
6fAlE574,H47184
6520A6CF,H3916
61AiEc61,I6486
AZF72,H1483
AVE4696c6261
6cAeEE66f,I215
b87265B,G39852
c3H
206f67A7GF,I5845
616e6765C1
A3F74,I317
AJG16e64
AeD7369,I049
6b656cAXEF
6eA8CG46c,H74186
7DE,I1514
616c20AHD,H4718
6AoDI69,I45
6f70A2CF,H22847
757373ALD
696e67AKCF
La5
aEC73,I017
c3F
72AxH76c3
65672065D73,H1214
AIG8c3,G29583
7369AKG220,I0483
64ApE46f6d,H8781
20AyEF7374,H7685
74Cf72,I15
72A3G46167
A3GE465,H68824
AeE32061,H5252
CD74652061,H4985
76IC265,H28184
676cAnGF20
666f72A1D,I551
65ECe6574,I016
74696dD
AKCG16c,H0653
67AgD6c64,I385
ASE16e73
6f67B,G19583
6c2062B
AFG16c64,I315
696765CF
A0L72
7476c3,H7952
672068A5EF
6d2ArJE,I6845
20B696464
6eE5676574,I149
74AbCF,H55185
6465A0E96e
AfE265,H49836
6e6eB2067
6cAvCJ
696HD4,I716
6173AWCF,I4487
6c6cApCF,H30855
72AYEG1
AtE86f76,H0652
J65
L64
20666c6fA9F,I3846
766fADIF,I1175
6d69AgE4,G09582
20J
7261AeF,H84865
C261,I219
CD74,H57856
69AvEb65
AND6420,I25
c3H
20727ArBE,H4715
AACE2,H3619
6B073616d
206fE472,I352
6176ANF68
68L
6474AWGH20,I085
68AxF7469,H2817
20L
65IF6c2068
EC56174,H1186
62AOH6d,H09183
AMH6c,I384
AwCG87669,F298218
76AFEH74
66IC265,H795
206c69A0E420
B776f,H6587
736d616e,I3193
65726520A5F
AtE36f,H57844
ABEG36b72,I25
6d206572ED
6c20736fD,H3886
6465206fA8F,I619
6974EC1,I084
AJEc7365206d,H17203
796eF,I4526
7ALBI20
A0J73
L65
656861CEc,I1854
ARD73c3b86e,H06505
6563656d,G89287
206A2BF7
64A0H
20J
B736964737420,H84846
C06c75,I2174
65AfCH66
73c3b867D,H60515
20A8CJ65
6eC7c3a572,H5784
65AgCF72,H4153
AjE265,H38856
AoD766973
AmEH79,I618
AxF206d61
GCe617474,I3507
65ASGe65
aA9FF475,I083
6f6dALCG7
c3A0J
AtE16c,H14525
756cA6D
AKH6a65,H065
20L
65A9D,G79286
6e647269,H71207
74AeG6,H6853
AlGFc3,I585
64AaG56e
AeF686a,I318
20AMGc696c
696b6b65C16c,I051
6f6b72AGD,H46876
667279,H3885
AzF74652061
2069206c61CD,H22545
6a7374,H1986
69AIEH
736eAkD,I451
6b6167,I184
AUCE3,G67655
AIE46572,I388
73J
ACGe20666f,I1195
6574206dEF
2062C2c3,H6853
Jb8
AgG92076
6f6dAnG664,I5845
AgCI57420,I3174
74AmE320,H5222
756476AiEc65
A7CH7665,H4954
747561,I6864
6e6765AeCF,I1514
AqD6b796c64,H3884
67AbEG26c,H2521
6c2064A8F
61AVF7069,H19855
75IC5,H0088
6bAaG9,G598196
656a65AvF,I5525
72AgG2,H76543
6c696765GD
AaI36f6d,I3866
746520H
67AYIF,H68516
616FC7669,I584
C27269,H54884
2070ECf64756b
C3756363,I2206
616765A7D
73AnJ
61AWCG0,H46863
6cAnEG220
742064AtG5
74AqG26c65,I151
696b20B,H27876
79AcEc73
66c3b8AfE2
656eAHG465,H06217
AcD76,I087
746520AZH
AWF6d2069,G49819
65AkH73,H81886
AcF6c736520
6f72ACF,H79214
AaEe61766e20,I386
73707572,I118
67AHG7
6e696e67GCf67,H60227
AZCI42073,H5488
207374616eID,I2194
736176,H4953
AjHc3a5
6772IC664,I685
6f6c6cA0D
73AfJ,H3589
a67267,I322
6e20CC1
c3A0F
6967AcE9,I054
617272C572,H1156
AWKe6f
61AiD,H0889
AkGE3
AcE66572
63656d6265,G38722
65H
A0J72
6465H
CJ65
2064J
CL65
CL72
65ATEH6c6c,I455
20ACE765,H73847
727574,H6289
6eA0E9646c69
73627965,I0214
AsGE6c3a5,H52193
656cAOD,H35884
64B727669,I321
7BE207369
722064ACG3
6d69A3E8,H2518
20J
a5A1F7520
c3L
6b69726bALD,H14224
AUIf67
AOEG3,I155
c3H
A8CJ64,H08875
656eEEb61,I62
67AGIe
647DDe6f,I085
65AfEb6f
20A0J
61AJF,G289894
AFH74
6576AlCGc,I4544
747465AsF
766172ED,I1867
AcCJ2062,H65557
AKGF666c,I2885
AaGE57465,H57536
AlH6d20
206672GD6d65,H35877
20AjI7,I3205
737AWDE,I053
6e676cAVGH,H16895
206bAOD6d,I1546
696cC16c,H0886
b8676c,I6197
c3F
7420AlG6
73CC772,G19256
CCe756d,H6823
72646973
616eAcF2073
6f6dD,I555
7273EC7
74ECc656e
64AAEG5,I02
656cCCe67,H4657
73D766f,I389
20J
AlGc69,I122
656eAQF
6173AsH
6765APH
66c3a66eB,H3854
696bAbGF6574,I32
IC8657272,H1956
6f6e646f,I6883
A6G17420
68GC22070,I154
20J
746974B,H0886
67A0J6b
ECf66,G0979
AmDc3a676
667261Cf
64GC26c6576
6dECf,I523
72AaF6c6520,H8988
B657472,I7203
AuJ6d69,I453
AKF6c,H73577
64C3206d,H6822
7AAFE,H4924
656cAMCF
66A3Ed,I6557
ApD75636365
L73
206eKC4,I3885
6272AuEF
67ApE4,I1213
6e64AqCF65
20736b6f6cED
70c3a5B626f,H38536
616eGCd65,H24903
AOGH666f72
6cB7273,I2226
6e207AfDE
AsEH6e,H1955
2073A4CG5,I4205
AFEf74,H0325
B7270,I057
69B6e7320
73AlCI5
7475B69,F1992546
656dAxF
72AMCF73
2064Cf,H73564
616e67Cf
6e64ATEF
AoEF696e
6cc3b862A8D,I0887
AuD766920,H6554
AwF61,H51905
61A7CEf,H4923
65647374B,I655
6b65AfH,I1206
6f756e,H30246
6976AwE3
J65
7572AKD,H05915
206d61CCb65,I324
A7E32074,I056
696cAnH76,G897894
6d656JD46f,I521
AeH796c,I254
20AxEGb6174
A0L64
646f6d73,H81584
63656dAgGF20
6f6cABCF,H78907
7669EF73
6bAXE3,I623
AaEH64
A3IF74696c62,I355
A6CE9,H5189
7261B696f
206dc3a6AECF,H4922
73616774,I6543
7374AfE2,H3024
65646520A7EF
CD72766973,H2757
6eJ
L73
75L
6fGC4,I489
6661AeCF
ADCH6f
GC5742065,I221
616FDa65,H19535
J67
L20
76A2CG920,H0591
6c797474AbD,I323
ARK7,G797876
617665ArF
67AzD20,I5204
A4GH6b6f
20L
B75646e,H8425
726e65B626c
6fAuD,I157
6b206672
ED656d74,H78894
74AsG0c3
La5
6dAuIE9656e,H5991
EE76573,I724
AIF736572,I1886
616bAPF,H49214
68c3b872AUD
616cAcD,H3558
6e6f7267
7473c3,I291
206d757369AaD,I023
73ApH,H27555
20C96e67,I488
A1GF72,H08574
666fAbEE2
69206fApE2
ATF7469,I59
A1H6574
6c656eGE2
6420687A0BG
6eCC7616e6720,I3224
b8ECc65,I0547
c3H
206772Ba664
69AJE4,G68959
6120CE220
AID74,I6915
A0EH6265
746f6666,I424
6e64A2CH
6e67AaCG4,H59906
7420ED64,I723
AaD77,H40925
A0E46f,H3825
73AhGF69
CD64206b
A0J67
L65
6fGCc6f,I5576
7661AkEH
616765GC4,I29
AmF7369
206875AUF,I022
6461Ca,H2755
AsEF6f,H13916
61E361,H0857
6861AoE920,G59226
AeEF652076,H8958
A1CGf6d2065,I691
20A0EF6f,H67927
GD67206669
73C876,I525
722069A3CF
68AWEc,H5723
AWEI5,I4545
6aJ
20L
6AKBEa6,H4359
6b20AaF
2070AkGEe73,I092
656d616e,H3824
AwCHc3
6bG6
67AvCE465,I5563
726975,H19253
AsCG96e
207370C369
646f6eB,I658
6d20AID,I123
6720A5CH,H08555
6eCH76
6720AsH74
b8IF652073,G49492
726f6d61,I2245
AJH7665
727BD4,H8958
AFE665
AQEF7374,H7059
20GDc3b874
6773c3a5B65
6fL
7369A9E8,H6256
a6727265,H38234
c3H
AQEGd6567
AgEc6c61,I556
J72
73A2F20,H24596
66A8GE26520,I1924
6fAaE5,H16575
A5EE9657265,H00265
61L
69ATEe,G39759
677ADFG6c
65L
67656c73AwF
A1L73
69206c6f,I4916
6c7420D
20AdG2696c,H86895
B72757373,H7058
6dARCH
6c796bACD20,H65236
A4E26f73,I256
206eAjE66e,H516
7265ArGf,H48926
6f6e6e69,I625
206bCd207469
Ce61747465,I09
A5EH6b61
GCf702074,H2459
657265C861
A0CH696c
AFE16c6c,I192
69E8756e,H1389
7ADBH36f,H02936
H646572
76AvEF,I026
7APBG,G297587
6c79A9GF6465
IC76e20,I491
6d6dAWG9
7276c3,H7592
74AeE9,I325
2073AeEF,I057
616d696c69ADD,H5427
72B7475,I159
206e6fC7,H2994
CCe657320
6f6dAbGF20
6bAhEG5,I191
65ATF696b,H0828
D7361,I561
AaCI672,I2924
AgEH6e2065,I025
616e6164,G197575
6465AbG1
79ICc65,I49
6eAFEe7320,H8127
20A1CGd65,H7592
C9207370,H54256
ACCGb75,I159
6fA6D7669,H48907
20AcG861
B756e64736b,I6235
CJ79
20L
CL6c
736BF420,H29926
20766172A8F
EC36b69,I725
7220C262
J65
766a,H10944
AYF2073,H05595
AWD76,G08394
72AeF6f
AjGF7374,H78586
67207461A1E2,I324
GC56c,H62277
2062CC861,H5693
74Ce7974,I4256
74A6EF696e
65ArJ6e
61766520ID20,I158
647FI,H489
20L
72L
646f20,H37946
756e6AQBI,I527
D20626c,I259
A2E772c3,H29925
74AKEb726976,I724
61646d69,H16287
79CC56c7365,I094
AEEH616e,H0558
69646461,I291
AnF6c7420
6574AUF65,F0991956
206fAjE265,H8928
7AGBG7469
6c6761,I393
AbCJ62
64AwDc3,I125
696bAQF75
A5E162,H6762
6eAREGe
6b6cAmF,H596
66c3b86473,I692
ApEH2068
7420A6EH
69CCbc3b86265,H4329
A5D726167,H3794
7369AVEI1,I5256
62AsEF,I259
6920646167ED
7A1FHd,H136
A8CH6d65
66ASDc3a5,I0925
CH72
2066H
AhCI174
66A1J
20L
736bGD,H0826
6662,G88927
6920C1
ApGF6c7374
6172AkD,I6594
68c3a5AdD72,I1245
20L
CL20
656d20A9F,H62263
2073c3a5A4D,H59586
6f7BC74,H45954
C574,I3276
206dC3,I0604
AvGF6765,H35255
ArE56e6720,I258
66ArCF,H2162
6b737472,H18945
657320CD
62727567AuD
20c3a57265ID
696c6c696e6765
6dC720696b,H0824
20L
AAEG2696c20
A1L6b
61756c,G797286
AUF746564,I1937
ALF206861,H8926
AdG4656e20
747261A0F,I658
656e206dEF
73A0L
AgEb696c,H67606
B6a656e73,H51296
AkF6465726e,H4862
6a6163,I595
6bAYF20,I06
2073H
CJ20
20L
6f6e66,H2429
61A9F,I161
6f7320B
76A7IEc65
6865GC4,H16267
AfEEb,G69996
6eATEI66f
6c61C773,I728
20J
6bA8Ef6d20
6cAiG57220,I461
20AnD,H7295
A4CIe79
ApCGf6c65,H6492
64C56e,H5129
6bA9CE9676520,H4594
75AfG1,I059
64A8E774,H2963
6465AAEH
A4E96d,I428
206574C2
6c6c65Cc,I1604
7220AUE2656a
20AHE964,H1893
C461206a,I626
766a65,H05294
