total:27.72973,27.394796,27.058977,26.718102,26.360306,25.973701,25.56021
20,5.358366
AwE973,G3739
6375A8D,G2928
75AJF,G0751
6cA7IF67,F687236
6e6fA7F,H5178
b2726961,G7678
c3H
6d65EC1,H273
EC369,G68675
70Cf66,G5793
AwEE6,H011
6465A6H,G49536
AdE56e74,G38225
20A2F76,H474
65EC96f72,I17
6d616eB,G1589
66696eCCc,H1836
20A4L,G0778
6e746fB,F586867
6172A7Ed,G7847
6cA1H,H7335
65AxJ,G69796
AvEJ2065
696c6c6f72,H3393
6dJ
20L
AgE5,G582
AxGf,G2861
20A5L,I04
65676164,G1758
b373,G02787
c3D
62616e73,F47988
AqH20,G68003
c3J
20616eAeH,H16
AXGFc3a8,G5726
6969,G4801
676cc3,H5665
74AnE1,G3379
65AdF,G1465
72A4EF,G04198
74A8CE473,F39146
J20
72AlF,G613
A8IF71,G5867
H75
696361CC4,G49706
AQCH66,G236
a92075,H0686
c3F
EC47520,F275726
AUEc656e,I16
AjH20,H11
AECF61,G69966
20ANJ,H762
656cGD,H214
696d706f,G51684
ALCE475,G4706
657261AEF20,G12843
66E5,G06157
70CD2065,H2105
AdE961,F194277
78AGF,G80336
6cA3EE369,G79195
EC86f72,G69025
6e67B,G40927
AzD20,G26985
c3F
6574AnD,H236
AjF6e,G11907
c3H
20AeD732061,F095967
746765GD,H1343
206cAIF63,G6958
AgCF7274,H5806
6f6cc3ad,I24
AUD67,H1469
6fAFEH,G54498
AXD2063,H393
20AlH,G42905
646520AfGd,G35361
6eABEc,G19426
692072,H566
747564B61,G05487
73J
65L
6eAxF,E8993892
A5D75,H0693
7265B,G82013
AJEH64,G7767
GC12062,G66932
6f7069,G44026
65752063,G03125
746f7269,H1703
A2CE772,F8985
AdF7265,H0676
7320F6d
6eCF6c,G83134
AcE26120,G38177
64AQCH6573,H761
67APD,G29497
73656d626c,G19613
2070CCe73,H2356
63AgE3,F792652
A8E578,G84544
75B6c73,I258
20AmE661,H0202
756363,G76435
67696e,G69464
63616c20,H192
AOCGd,G35531
ED6974,H1191
7365AtF,G27135
64697665,G19883
6369A8E4,I596
616eAdD,H6965
AiGEf,I11
6f6dAJD,F686236
AiG520,H2749
6f6772,H1612
AYD7175c3,G63899
Ja8
70J
20L
CLa8
616eArF,G5202
6cA5D,G4391
20AuJ,H014
6c756e,G36653
6164AnF,I369
A4EJ20,G22143
65L
6eAqE9,G05924
6162A6F,H3009
20J
CJ20
20L
20AmH,F594613
AXEF736520,H113
69c3a0,G7171
6bB,G63884
74617467,I6
H65
7665GC1,G53427
7369AxD,G45602
ECc65,G34007
75AxD,G19497
AdF7065,I21
207661AjF,H5157
AQG465,G03846
A1CF7269,F472833
766975,G51352
65AeEd,G4324
72B7461,H267
ArCG9,G2005
AfF616d62,G1685
6c6964,G01769
6fA8D74,H0914
20A7J,F378579
6461AyH,H3955
A3Ic20,H1324
6ec3a7B20,G63498
6eAHF,G52187
A8E32061,G3305
74C164,G21458
2066696eECc,G17402
GC7c3,F292152
AaL20,H1581
EC56c732070,G6085
7265ID,G3823
AjD697861,H1262
20J
63746f72,G29837
AcCH6c,G1504
69A9CG4,F19996
69AOF,H619
63AhE3,H5904
C16d70,G84596
6c20AcD,G73285
616a7564,H0656
20H
AaD6775,G58773
656d62D20,H038
65ED,G4661
2064A8CH65,H2554
6cCd6174,G24272
20AED73,G0514
7261C1,H1368
6e74AsH6c,F085717
A2E96e,G63098
72c3a7,G55556
AFH72,H1787
75A2IF61,G48304
A2E5737461,H076
AuCFa973,G1814
J20
6eA1CH,H4087
6f7267,H3519
AtD79,G07684
73AcCE9,H2776
A5GF76656e,E7998152
L20
AFEH2065,H495
6174ID6e,H118
75c3af,H0895
616d65AfH,G75246
6369Cc20,G49139
A6E86120,H6224
74AfH,H5656
69A1D70,G2972
656c20AwF,G11155
697574A6F
63L
6c65AJD,G04754
69Cc20,F896642
B20c3a9,H316
20AQH,H2873
CHa9
20J
CJ73
20L
CL20
AiDc3,I305
61AUEf72
AkGF73,G85047
CC275,H128
A9H73,G51403
J20
6cB6d,G46495
71AzJ,G39524
657061,H5182
61AxCG0,G20388
6e61AoEf,G19818
756761,G09077
A8F6c73,H1536
J20
AxIF756e61,I252
L20
6620,F793426
65AAL,G89373
6120AqF,H5887
20AtF7061,H2686
20AXEe,G7109
a8CC9,G67035
c3F
A3Gf6e73,G59496
20AfL,H6008
ICd2068,G383
AwCF76,I015
EC472616e,G21796
2061206cA3F,G1774
65C4656c,H3684
727A5FE61,H0485
65J
70L
20Cc616e,G0643
A6F65,F699745
616c73ED,H1065
206cCC5,G87863
7261AbF,I58
6164CE0,G79472
74656e69B,H2215
J20
6d70A2D,G62045
20696e73,G56848
6cAOH,H422
AwJ6e,H2794
AqE06563,G49309
ArEE264,H6391
656dc3,G38852
CDb3,H4796
736961,H3944
6A8BE7420,G19434
6cAlEH,H8862
CCf6272,H1322
636f7FC,F585218
AZEd61,G77963
72AoE920,I106
20AbJ,H0707
68697374,G69853
AxCH63,I567
736375,G58542
A8EF6d,H1
68AGGF,G32435
CC2726572,H1867
646573AwCF20,G23755
A0E920,G06614
ADEJ20,H5473
ID7375,H4905
6cE065,F494164
AMJ74,H3594
L61
6f726eB72,G83424
ApCJ61,G55326
7320Ce79,G32988
A0CEc,G22534
71A7L,H1961
6eAKF,G10653
AKEJ69,F398774
65AED,H5002
7761,G60503
742075A2D,G50045
AeE461,G49763
A7J73,I476
L20
ECc69747a,G34112
ApCF72,H3828
786f,H1195
7061c3,H091
AOCF76
20ApH,G23656
72B7072,G11777
656eAGF
6cAvGd,I49
AfCF69,G04237
6172B63,F296694
63c3a8,G85385
61A3CEf,G5928
677572,H4938
6DC616e,H2025
6120C363,G474
726f74,G39003
74AsJ,H289
GD206c,G16954
A2CF2074,I386
2073D,F190563
63AvF,G8594
AMGd,H3021
6369c3b3EC1,H217
7269A7E465,G74914
6567B,G67373
6475B73,H3603
H20
72AbF6c,G59834
6dEF,G41265
6e6f207661,G30243
A8D7461,G29102
656e20CC1,G14592
J75
AQGH6465,F08386
6573ApCH,I577
ArE361,G69065
6c61A1H,H8212
6562616cD,H5295
72L
7665Ce,H4727
72A4G5,G53416
67GC4,G30797
6dc3ba,G27309
A3IE567,G0903
20A7F20,H5544
B79,E699658
63ATEf,H281
747275B
AhFc3,H018
ApGE9,G847
c3F
6461ASD,G7396
6920APD,G6208
74AxEE065,G46712
2068AQF,H3513
B76696461,G36542
74B6d61,G13636
75AmEF,F898272
AlD656e,H4502
732071A0G5,G86677
206cA4Ef,H3762
7461D,H2623
EC26c,G75368
61ARG1,H1026
73APF20,G63773
6AtDE,H057
CC17061,I001
A1EF7065,G52462
AQEe69,G49547
6fA0EEf,G38236
6d73,G2927
616972,H607
AKE569,H2015
697AkBG6465,G13905
IC66c,H0706
73Cd6f6c7420,F79648
6eA5CF,G73002
AgEI4
69AxE1,G68664
A4EGc,G5764
C675,G43414
6eA4E120,G23139
63746976,G0749
65EC8656e,H052
Cc206c6c,F68195
ANG2,I67
636f74,G74982
ARL65,G59047
20Cd707265,H8193
ADHa9,H6132
J73
L20
6LC70,H5562
20A0D6d20,H4992
C16e676c,G3294
6d617279,G2974
A1F207661,I17
6775c3,F5187
ATE1,H5214
6d6572AtD,H436
GD6672,F499563
CC36572,G88255
2064AUF,H071
20A6H,G62715
63757061,G53467
65AOCH7220,G38673
6c616d,I387
AuEf20,G19253
AbD64,H1711
AZH6e,G08226
657220Cf,F396917
ASE56761,G8966
6e61A0EF,G40365
APG16c,I08
6573ANEF,G21515
6fAhD,G1803
AvCF72,H746
6fA1CH,G0238
AlH20,F295692
a06c,H05
c3D
67Bba,G65247
6eA8EF6d,H034
6975AeD,G59769
20A4J,H3936
73C4652070,H223
20AIF,G46113
CF69
CF20
2061F
CH20
20J
6fAqH,H4688
a7617220,G07272
c3H
6f6265,H6702
64696369,F198879
6920AlF,G88138
7369GD,H0029
A3EF71,G73058
74AGF,G658
AsE975,H2315
C26561,G38557
6fAgF
AiE56e74,H5071
67AcGF,H2156
7371,G1622
6573A1EF61,G04056
72L
786520,H171
AnEH61,H057
AaH75,F089546
756369,H115
ATHc3,G7532
CC965,H361
65AsCH6c,G66354
B727420,G3648
6172B6e,H2423
207FC6974,G28367
72AfF,H4884
ARCL61,G13573
2069CC5,I005
617467AdD,G0895
J20
A7EGa,H518
7420C9,E5998493
ADE163,I21
72c3a9AEH,H7923
6c6967,H0668
aAuBE,G83413
c3F
7669646120,G76158
20AkJ,H5303
207DE,G69187
A3E1,H4847
c3F
6c7465,G56737
72CC963,G44572
7465C261,G30062
6179,G18183
ApJa9,G08297
L73
6f6A2BE,H7156
CE363,F872941
67AyGF20,G58715
61AQE2,G39009
756eCC36f,G08848
6972EC4,F796969
756420,I4
696f6eAkGF,G8886
72IC361,H5658
72AtCJ,G78403
656c6cGC3,H058
72A6D70,G63038
A6G7,G55783
AlH6a,H4645
6461A3CJ
786A1BE,G40132
2073AEE6,G32307
68AcE4,G29392
636f6cCD,G17795
20C17461,H6943
6a7567,F69866
7278,H1122
AhEd6f72,G87066
20A9H,G72272
CCd65,H1701
20AdD207661
AtCEe67,G64444
AZD75,G56905
6c20A4D,I334
A1CE573,G3777
B746f,G1835
76AfCF72,H4865
6cCF61,H1095
20AGJ,G00355
AvE261,F591675
75616e74,G89044
Ce612064,H0648
6961AQD,G47002
6164CC2,H0033
61AoF6c73,G30785
L20
6eA7EF72,G20326
65AiCF,G04678
AaEF6f66,F49742
696d69,G81772
6573736f,G70747
6e6120D,G59152
2074AaCF20,H2181
AzF63,H161
64AaD6e,G24936
20B72,H1166
73A6G5,G1768
6961ApF,I113
A4CE2,G01746
70AnD,F394775
AFG465,G7941
6c6cEF,G64043
6973ED,G5999
62B61,G27198
766f6c75,G18234
AED70,H1547
6573C1,F299952
72E9,H5612
65F20
20AvF66,G73277
20AKH,H0075
67c3baB,G66876
AVE420,H5738
74CCc20,G57912
65ED6dc3,G39346
AlEf726e6172,H6147
ED746120,G2832
75206c,H4264
AcF20,G0193
7374c3b2,F193537
6572AlF,G744
ATCH6c,I116
20J
7DC6d,G5989
706fB74,H5264
207175AAE4,H2065
6e6f75,G32929
6174ATH,G2916
61ID74,G17848
747865,H465
616eAcEF,H0025
6962B72,G06824
AaF74,H3052
6972AZF,H2484
61AeD,F098996
AlCF68,H4945
73C261,G83347
AqEF616d,I066
B746572,G71752
6DD365,G52903
20ARGH6d,G41878
AREF6520,G27368
CDc3a020,H3596
73636f6cB,G11717
62AsD,G00122
AME565,E4999836
20A5G3
GC5677569,G5431
74697661,H3742
20A6J,G43856
75AVG1,I284
20746BD961,G31405
L20
65A8J,G28205
ADE2,G16895
7472AnE3,G08785
AxE27265,I499
20D6d70,H473
626f6c,F889935
AhEG5737461,H211
AlE372,G59204
70CC1,G36584
697DC6c,H2244
68ArE572,G2961
7874,H4987
A3E171,H1788
H75
76E469,G14533
AyD7369,G0208
6c20ECf,F791627
6e73AdD,H0775
20A6J,G87855
6d70ASH,H0032
7665676164,G72493
AfE56e74,H1636
C964,G6118
616dCC3,G50442
6775Ce,G3422
65B6c,G14802
65AAF,H103
C26174,G00006
AtE3,F69972
72ANH,G89265
72J
61L
AzE475,H8124
636fA1E5,G73614
63AnH,G6522
AyE17264,G58818
B6a7567,I534
6eC36f6e,G42883
20AAL,G35912
Cc6c6567,H2713
AkEH20,G24604
64EF,I32
697865A3D,H0264
C4c3,G16208
6372C5,H3293
73H
ADD72,G08669
6f6e76,H4897
61AoEe74,H1127
65AvE0726f,F597642
63A0E5,I358
726fB,H302
73ASEc,H067
69AMF,G86047
2AiFE6cc3,H3418
6e6974B,G79362
AED73,G56456
20AFG573,H2119
78AfCF,G37036
6fED646520,H2696
ECd6564,I412
20AaG265,G2544
D732063,I157
ALCGf6e,F48397
B7369,I685
6e65AlD,H02
A9F61,G60495
74AWF,G3816
207A4DE,H5526
A4E7656e,H4958
A7H6d61,I39
68AtJ,G15824
AzD72616e73,G07715
61C06f62,I144
6eA2GF,H0173
656a,F396404
73AUE920,H2348
65AgCJ,G80755
632071,G74353
F75
20A7L,I068
69C56e20,H3212
64EF,H0013
CCd70726573,G6916
20L
6fAqCF,H596
697374c3b2,G58418
A8GF7072,I134
b26e,H785
c3D
6eAqCG4,G46823
C16461,H3053
A8CF7065
7569A0D,G32883
64AHG4,H1456
AAE5676164,G13176
726dICe,F29404
6dAwF,G897
6cAkEe,H6785
6573ApCE5,H2447
65206cAtE6,G63027
ADCF69,G55488
6ec3a76172,G48515
2065A3G3,H446
6cC163,G25325
73AvGf,I038
20756eArEF,G10244
6eA6CF75,G0996
61AeCF,H6475
20AdJ,I188
ECe6775,H356
72A9CH73,F195164
A4I36f,H1678
ad6c6961,G71976
c3H
AdE16e,G64719
64ED,G3022
A2H20
c3J
GC32064,G26732
AXDc3,G19193
6b65,H8907
75AHD72,G07596
62AVD,F09977
75ApD,H6856
6d2063,G8583
737A9DE,H4977
61APCF74,H1778
6369c3b3CC420,G69326
6fA2D76,G3682
AsF206573,H1626
6f61,G2757
6e6369A3E4,H003
A1D736f,E399798
AQD75,G82615
75c3a9,G71588
61637461,G67535
6fAXE1,G44629
72B67,H0573
20AOJ
636f6e76,G36803
75ATIF,G25492
206cAOCG6,H1723
AqGd62,G18237
646976B72,H767
75AiD,H0414
6d69746a,F895047
756eAqD,H4763
6e7472A3E5,G87508
207a,I224
616eAwD,H3452
6A4BE70,G54716
20A9CF70,H3862
20A5H,I292
6e61C361,H009
AeF7365,G49522
20AaJ,G34158
6978ID20,G27187
2065AMCF,H313
6172c3a9,G1296
696665,H1536
65AbD2070,G00225
61AlH6d,F78863
7473CC920,H0807
69626c65,G77892
65AfL,G6224
6174KC9,G50646
a973ED,G47728
c3H
ApCId,I444
A9D78,G36136
adAFD,H2364
c3F
AfGF7369,G1643
AtCE363,G05689
2075AjG1,F698147
AvCG963,G72329
7261B717565,G63649
AnE574,G5988
6f7061,H6391
72656320,H2908
A9E46963,G48
A7D69,G33488
AWD69,I201
61AjEF65,G06244
72AsF6c,H2756
A3EE1,F587676
72B73,H3906
6c6c6f63
696ec3,G76651
74c3b272C1,H2596
75AKE861,G6534
69AdCF,G578
76CD6665
a074,I23
c3D
AID2063,H3746
6e732070
7420AUEd20,G4592
6e74ADH,G30556
A8Dad20,G27354
A6F76,H3585
6c73EC1,G19245
A9H75,H6043
206e6f75,H199
C4756573,G00395
J20
GD63726975,F489652
A4H75,G7749
AUF64,G5978
75ECe,H1668
ALEF7361,H053
20J
6c6f73,G31964
2069ABF,I677
7365AvD,G24422
A5CEe,H1793
AyF2064,H0366
72AiCH,F394261
7273A5F,G86154
616c20A3D,H2666
A8F6665,G79183
636570,G67586
AvL20,H3816
b363,G53646
c3D
707465,H279
73AmF,G44398
20A5J,G37427
616c73D,H6573
GC571,H3371
B736974,I087
6461A2H
70EH,G29602
7274AAD,H583
6eAtF,G06982
63A2CJ,F291331
75A3F,G76535
B7469,H2193
6c7473,G69278
AkCGe76,H871
70657264,H5795
6769AmD,H1739
6d6574AZD,G57399
ATF20,G4986
206f70,G38549
20AHG265,I262
AoGc6c,H101
6d6272CE4,G2667
20A6H,H4039
6573CC16e,G11873
75AYD6120,G09242
AkF75,H8104
656978AQGF
6cAgCE96e,H782
756e6369,F196507
D7420,H3023
20A8J,G89254
b363B,H6623
73c3D
CF20
2073F
CH20
20J
AnF20,H5766
20AMH,G73887
AzD69747a61,I603
20AfJ,H0118
6eID,G50981
697370,G39673
6f66B,G24592
AmD70,H0536
AjEF76,G13281
76CD6361,G09796
717565EC861
74A7Ec,H5456
656eF,H1402
6fAcF,F080205
20A2L,G6804
20AVG0,G56159
6573ACH,H2107
C9,H182
AEF7374,G4108
A1F76616e,H0796
6cAsG5,G34394
68AeE4c3,G2223
61206c61AjF,G03094
6f6d7072B,H0463
63J
73AWE4,E2985099
AUGc,G76987
ED6c6f63,G61338
737AWBG,G57285
AzCF76,G39003
6a61B,H089
AIEf63,G27692
20A6L,G16951
20A9K0,H204
73ADH73,H1757
CCd6920,G05643
6563AfD,H13
75A1F,H0446
696420,F889422
Ce75
65AnEd6220,G78113
657JC756e20,H7827
73ACEE5,H3773
66ATE3,H057
74AZD,I285
CC17669,G67086
7175AtCF,H2178
20J
ApEFb272,G55207
6869H
CJ72
CJ69
6869J
CL69
A7CEf72,H172
AdE66f,G35784
AoD70,H3153
20AdH,H2017
6fAcE5,G1779
7AgFE,F794601
ADL20,H0261
6dApCH,G83004
756e65,H2718
70AkG0,G5256
A7E56c6c,G38333
GC96f,G18342
656e20C5,H4573
6173AnD,H0517
A9E56d62,G07886
6e74AsD,F695436
6163ECf6e616c,I152
ASEF7269,G84125
62AtD74,H0072
6eAREF,G77727
AXF61
6974617220,G65562
6dA4D,H4994
AYEe69,G43224
616cC9,G34544
74AoD,H106
A0CE578,G27292
7261AwG520
AcJ6c,H4374
AaEEf64,H2952
6c63,G1975
2074657520,G0958
6972C5,H09
6c6c61CD,F593645
2062616e,I075
AhE162,G89873
656cASE573,H525
61AWG26c,H1196
62AfG4,G696
20ADJ,H2916
7572AwF,G4755
617420ArF,H378
6f6eAYH,I21
20ADF,H0862
73AlCH,I578
206dc3ba,G36522
C3617272,H5954
76696c,G2813
656978A9D,G17957
69GD74,H39
61AFCH6c20,G09277
73CJ65,H551
AsD7265,H2878
C26c61
7465ABD,F498538
75AID,H0427
6172c3a920,G84313
6cEC020,G64322
74AaF,G56783
7472ALH,G3359
69c3b32070,G29537
6cAdE5,H6051
207275,H5765
AkEH6171,H2566
L75
APJ73,I282
L20
ADF6c20,H1998
AfJ74,G07201
20AZG472,F399092
AtLb2,H589
7265AJD,G88065
A3Ec65,H401
65AIGE9,G69215
656cA6GH,H5446
69GC4,I16
65AuH,H2244
6c692076,G58475
6d756e6963,H7336
AsG5,G4254
ArEG469,G31229
657874,G23403
63696f6eAUF,G1935
6d2075,G08893
AiH73
APH6e,I61
a06eB,H427
c3F
20A6J,F289473
Cf6375,I19
AXH75,H8905
61AHG0,H5703
73756c,H1647
6cASE66120,G67421
736f7274,G59882
6a756461,G48572
AUCF6c,H7717
6cC374,H3663
62D6361,G35838
AQCE36e,H292
A4CF69
AkF6120,G21042
616e6365,G17558
74AYG1,I272
AcCE665,H0017
64696f,G02476
75A8F,F187398
A3CEc,H6825
ABEE36576,G75516
EC9747561,G63924
20J
6f6eAFE5,G52326
a1,G41018
AvF706f,G29707
A1D6f,G18396
75ApEE3,H4908
6e74AqF6c,I624
61AuCH61,H1425
L20
ad7469,G0303
c3F
EC576,F096915
AcJ65,H2005
2061636162,G88803
A4EJ64,H4463
61AsH,H1548
20J
6775APGF,G69953
2070EC469,H5897
AZG361,G57788
A6EH73,H0249
20J
6573H
A1J20
20L
6573J
CL73
20AmJ,G46195
61GF626c61,H214
7265CC3,G39508
B7665,H4884
74A3D63
6cCF6f
AOEd617279,G28768
72CCe6f,H0372
AQGf6d70,G04723
6575CC4,H1238
ANGe,E1992844
71AvH,G8964
697069,I072
6cA5CEf,H1817
AdE669,G74562
696361AdF,G6645
206572EF,I167
CC869,G51657
E5,G32234
AqG22070,G2121
656dAhIF,G18294
73J
7472616374,H744
7669B,I156
AgL20,G035
636f73B,H293
73D6c6120,F883793
6cArL,I225
ED686f,G76252
AjG16e,H2198
AuF656c20,H1628
6cA9E5,G6409
206ec3,H089
726974B,G4958
656e65C1,H4955
6f636961,H1183
72c3a063,G30443
746174AjD,G18564
64AXE172,G07823
20692066,H6966
65AcL,H0282
75726f,F795942
74B616c,I66
612061AuF,H2459
206cAFG1,I172
742061F,G88403
75A0GF,H5201
6eA2CJ73,G73322
6120c3a9AwE5,G69553
726cB72,G51557
AoCH65,I27
C6c3,G4693
APIE274,I647
6f73AtE5,H3732
GCd6120,H2593
20AGJ,G39105
61C47265,G2054
6f6dAbD,G12716
69AjF73,H1862
J20
61B6775,F69792
6eA9Ef,I634
61AyD,G89524
A5E56e69,H547
a06d,G78216
c3D
646520746f,H473
AkL20,G63135
6c61D,G5965
72CC5,H6164
AHH20,H2395
2076ASEG9
62ADF,G37028
AyE269,H6176
72AVH,H269
A2EH7220,G29773
696e76,H138
A0E56c73,G13554
6e636970B,I27
ANE475,G063
A7E96e,H3097
70AJEF6e,F592073
726573Cf,G8745
6AeBE6e,G76138
A5Gd,G41921
A6J20,G30042
6dAAEH64,G22787
706FC,G18731
206eAxF,H233
65AhE2,H176
ASF6e20,F488854
61AxEF,H0745
AoH72
6e747320D,I463
656eGF,G76975
207A4DE74,G66521
B616c2064,H5665
65Cc69,H2181
656374D,G54356
69AuE4,G46815
69AkJ,I246
72L
6c69AtF,H3615
20A9J,G3899
6573C16d,G2768
73B6c,I396
AlE96e
67AfF7261
GC36f73,G126
20ABH,G0186
69ABCF,F381869
6fAgCG5,G78954
CF75,I67
B65726e,H0558
6eAVH,G67359
20AnCF,H0104
A5J20
6fAIH,G48225
AGCF74,H7938
63A3CH,H502
2067GC16e,G36627
7aB,H229
6e6f69,G29943
6eApEe,I372
AeH20,I086
6365AuE2,H4748
ED2071,H183
AHF61,G1749
6dc3b3A3D,H4292
7669AxD,G05896
2072EC16c,H2413
6172AZE2,F296012
CH20
7061H
20L
73696d,H4872
A8H75,G80075
G06572,G72252
GE3,G6848
6cCC6,H0941
66AbD,G57172
756eASE6
73AFCF,H3116
6274,G4963
6f6d75,H1523
64B7273,G29928
6fAXCF,H701
74ECe73,H3525
656c20Cf,G19753
20F6469,I47
6961B756e,H513
736c,H4845
ABG96f,G0325
6169EC5,H0335
6573AiF
616d6f,F181201
6e6aB72,G78284
AmF20,H366
616c6c6120,G58295
756564,G35958
72AFCF,I674
AUJ6f
72GE5,G28703
ADEd65,H351
722061AHEF,H0877
6d696e69,G12484
AmD6974
6dAfEF,G05513
E4,F090716
AcE120,G78267
206420Ce,H5068
GC269746174,G66388
68L
67AlD,H29
65637461,G55647
74AjF64,H1594
61AXF,G44907
AgE9,G33028
74A5Ec,G28688
7065AfF,H5487
20636fB,G1823
6465Ce6f,H3892
61207AvBG
65ApH,H126
AoD2076,G0635
6eA7F,E099938
7565EC6,I095
72AkD,H5323
AQIE373,H1272
C92061,G84585
7A5FE,H3444
206f7269,I163
AiGH67,H2876
62J
CJ65
6162J
CL65
c3a1,G7185
7461AwE5,G61111
73AJF,G56485
676f6eB,G48946
20AaF76,H2543
6e6fA1D72,G31518
20J
73AnF616e,G2398
ACEc69,H2554
6f66AOD,G19355
6aAvD,H5015
6f6cA5D,G03702
6e63c3,H0503
617a,F896163
69AMH6c,H5877
AsGF736567,I595
65A7L,G82224
72A6H,G776
71ArH,H3828
627265ARH,G69204
ADE86f,H6573
AgH20,H5434
61ABG3,G59031
a973CC6,H5262
c3H
GCdc3b3,H4978
646f7273B,I12
65766f,G43096
61726cApCF,H0468
70L
70AbH,G35844
64AVD,I557
20696e76,H1788
7261c3,G283
6f6dAgD,G16991
A8H6e,H3222
AfCF71,H2938
73617020,G02481
CC42063,H134
6e63AlD,F797857
20A8J,H4088
6e6963B,G8626
6c20AoF,H2777
6f6b,G79005
6164AVH,H8153
6eC3696f6e61
6ec3a7AfIF,G6741
20AZJ,H3356
AaD6761,G5987
686175,H667
AaGd,H2332
APEc6520,G4856
6eAgF6e,H7706
A9E861,G3725
616e74AME1,H6679
ID2075,G21314
AAF64,G184
7373A9GF
74AyEd,I115
ArJ73,H0576
73IC8,G03319
2073A5F,F69841
6e74ED,G87384
2061AwF
727570,I097
7965,H3614
636961AhF,I33
76AHH6e,G79842
20AaH,H6643
73AZE5,H2872
20A9L,G6882
GC8,H5048
AsCE473,H2133
H20
C2656e,G5751
2067ED657261,G34035
ArCGd65,H0548
63756c74,I263
6dAzCF,G27346
A7GH73,I064
72J
70L
73AWE5,H3008
AYCF7472,H2724
65AsCG56c,G19237
66C9,H6038
65AfE7,H5467
A2E465
64AICG4,H1698
206920AkF,I13
A1D67,G00103
696d70B72,F592848
20J
CJ74
20L
7665B,G73998
AEL20,G69655
20AqE1,H617
AlGE4,H2403
AZH75
7274APH,G58347
72697JC,H4861
ADF7020,H1946
AzCJ6c,G46752
207HE,G3601
69B6c20,H544
6e6fA9D,G20647
AjG96e,G12535
63ACH20,F475687
73AnF69,G64379
20AwJ,H3524
6120ApF,G59752
2072EC9,G36562
7875,H3931
ABGH6c,G29023
AaJ206c
GC17269,H6392
A4E6616dc3,H5251
E475,G02918
64c3ad,F395663
AfGF2064,G83496
7061AjH
20L
732DD1,H058
H75
AiCF6578,I012
EE17569,G72473
AdEf6d,I19
65696e,G68986
616c6c6172,G53907
6f7269B,G49283
6cAcH,G37973
EC16967,H5055
6574C4,H1002
AhG56c20,H0434
6fEEe,G27514
757DC72,H6662
20AOF,H3744
206cALCH,G19975
20A1CF2074,I407
A4Gd,H1868
6dc3ad6cD,G03756
61L
74AhD756e,F293018
AyCJ66
73c3a9,G7068
78CCd,I112
706fA2D,G67194
A5L20,H2
63616369c3,G58228
Jb3
AZE4,H4177
CCf637570,H069
6eC56e20,G46922
7465AmCEf72,I635
a0AeD,H4002
c3F
A1CEd61,H3718
736164,I434
636c61B
65766973,G39664
20C5,H184
AJGF71,G2864
AHF6f6e61
20AfH,H5439
AUGc61,H4016
AqGF73,H1383
75B636f,I099
20AfE96e,G16472
7AoFE74,H3273
ApF6120,G05166
AgCH6c20
636f6d75,F197622
ArCE16e74,H0938
646520AFH,G8226
AID7461,G79343
Bc3a761,H095
61AZE3,G48611
6567c3,I043
7AOBF2,G30045
E56e64,G14965
A7CF6e,I11
63H
7BDc20,H1196
AtEa,F099317
AaCG9,H149
67H
AbEI96e,I205
6eA0F,G6944
6d206861,G54646
6e65B,I075
6d61726520,G4682
20Cf73,H5966
6f6e73747275,H191
72697572,G38995
6567A0F,H0317
J20
61AVF,G23628
CCdc3b36e20,G1986
B74616c,I574
7BE,I29
61A5E3,H1465
6164ABG5,G07693
APL20
20AbJ,H5064
ED74206465,H3926
7JC6e65,H0724
6cAEG465,I438
7420AqD,D299929
AxCE261,G88561
73AcJ
L20
7370AoEF,H1304
65J
20L
75636369,I02
6967C9,G63308
6c20676f,H2738
63AnJ,G58398
L75
61626f,H4913
ACE061
726761,I344
ABDc3a9,G47942
617220ANE5,I374
AWF74726f,H6803
20AdL
616eC4,G32577
6dc3a9AUCF,G28521
61AgD,G16926
AFCG36975,I642
20L
656eASCF72,H3443
612070IC3,G06186
AlIF6920,F89402
AvCGd,H0537
20756eCE6
AFE46174,G8328
C52063,H2998
63A7D7373,G67631
72A7H7365,H3862
697374AeD,I575
B676e,G52265
AgEG56e,G4558
65ApEa,I01
6fAzCE5,H2095
6c61AEH79,G34555
7665Cc,H37
AnH73,G22674
696cA1F,G1805
6f62AoD,H5135
78c3ad20,H4565
61AaF20
62B6978,F7992
6e6f7661
AsD6573,H1375
AoL74
ACEe6f6d,G83836
6563AHE3,G73377
A9CE8,H2525
AZE96e7465
657261GD,G69894
6e74AmG56c,H8753
20ED76,H4983
B6e6567,G5773
6cB746575,H4813
ACEf6369,G45847
A8CG9,H3218
6cC16d,H2364
AqJ20,G38308
656cA3E6,H5677
20AfG5,G27283
6fCC6,H3514
2066AgD,G08717
73696361B,H4664
63AQH,I378
75AvD,H0892
74AzGF
AfD7665,I324
61AfCH,F692783
69c3a8,G89297
AMI465,H873
ID207175,H5812
6eAfF,I528
AoE1,H1472
72AeF
65AjF72
AXGd626c61,G78557
AlJ20,H1302
2061E365,H0163
6c6f63B,G66391
A8H71,I107
E573206d,H2908
70756c,I335
20ARH,G58852
69AGF,G47541
H20
65A8D20,H3772
6eAACF,I485
6520D,G33031
ArEF72,H189
696eED,G28975
7AgBE,H4922
6fAwEF
65A4E6,H0866
616e6361,G1738
AaJ73,I096
