total:27.936209,27.561522,27.185934,26.801683,26.39084,25.944155,25.46165
20,5.115064
696c6cA3E3,H107
IC46f70,G89509
697573B
ALGEf6c6b
APEF6e6520
6574AgCF,H8582
A8Ee67,H702
CCc736573
ALCGcc3b8
6eB736e616b,H6093
L6b
CD7472c3,H4532
67AcGb
74A0D696e
762065D
AiEG469,H2044
ABCE3,H0483
AbE365
696d69B
AREb6972
69AyFb872
20c3a672,G79555
B736b6164
72AgE3,H7994
EC56469
72CCb6573
73A0H
62A0J
CJ20
2062J
CL20
20GCf7374,I067
AWCH72
A2J20,H5506
73AOI5
6e676c616eAhD
6b206a,H3019
AyE56d
6DD72073,H2092
B75206d65
20A0J
20A0J
AZCJ67
6564206dID20
6b617474Ce20
61672065,H0531
64AdE1
6e67CC861
6cAvCG520
69AyEF,G68042
206dED73
6172AtCF
6b74AuGF,H6481
7461A7GH
AxE261726e,H5554
ATGd616e67
AnCE4,H3993
ALG66c
736a6f6eCf
67IC7c3a5,I0656
6b6ac3aC65
6967A5Ef,H15045
7AhDG7374
20756e6e73,H0578
67C6696c6c
672068AcG6
70GD69,G59016
b8AaCE6
AfD74696b
6b73AcF
c3A1H
GCf70706461
736cA0D,H65283
6c696b6b65
AeGE567656e
AUCEb79,H40405
A0E2c3
b86bAlD
AcCGe6e
65A1E472
6bAGE66f
c3A2H
AHE974,H2479
6c73CC1
AhEH6265,H1553
20L
ABD7370,G49991
C97365
20ECf7369
73ALGe
6f6c6f6769B
6eA4Ea65,I0643
E9206b,H75026
206ArFFd656e
72c3a564EC7,H6576
7665AvE174
L20
69D6e,H5015
6d70ED
20c3a57474
ALCF7069
72AJE761
AqGe65,H2527
65E16c6c
6e20ALH
AuE6,H09653
6eAkD
75746761
69AkE4,I0387
72AQI5
GDc3a5746520
ICf74,G38477
ADD6d6b
Ca65726e
64616cCD
65J
6dL
AjGH6875,H755
ACCG47565
A0L6e
74A4Ee,H5989
6f6dAqD72
7573736973
2072H
CJ73
CJ6b
206b6f6e74726f
72A0L
65ArF206c,I0625
6b6b656cAoF
72736dc3aFE
69AMD,H35014
617AqDG
A5CH6f
7474AnCG9
AyG06e6574
6e6720AiF20
6f6d207A7DG
7365ASF,H1013
D722066
AREf646574
61A3F74,G285246
736865,H69635
7070AwE4
6fJ
CJ74
6fL
AQEc69,I037
C16b6b,H35484
6e65C96b
J6b
L65
726fD,H19873
7620736f
AcGE27420
65A0CEb69
676aB6e67
AQF73c3b8
b870AYCH
64EGd6564
69206cc3A0F
72AcG57265
A2L76
c3L
792076,G19499
AZCEb74
61AvEF
6e2069CD
65ECc65,H7011
20CCd6964,H545
CH6c
20J
CJ65
20L
2070AkE6,H29616
6eC47973
J6b
7365AFJ,I0344
697a,H0473
AmGf6d2073
70726973AlF
APGEd7965,G095466
J20
c3J
L20
6c756d,H79854
6bAtCF
AmIEe6564
206f76AwCF
6a6567C26f,I059
20L
6c696bATEH
IE47520696b
7465CD656720
B207376,H5497
616eCE4
6dA1CEd,H30087
612AwFG
A5GGd75
APF6761
726fA7E7
617661,H14476
75AdEEe
CCc616774
74A5E4,H0521
65ATEc6c6520
73AbIF73656c
6d6269,F69896
6bAJGE4
73AlE2
A3EE77420
206672AcEf
76A0J
AlEGf6720,I0325
6469A3F,H64714
72A8F7620
AcCE86f6c6465
ApE120,H5545
6e6eED,H3983
72AuEc
ApF7574
AlH6f74
6c61A0F,H1495
C9672064
H74
646272,G89934
A3F72656665
6c7420666fCD,I0074
64A0D6d,H74457
69AuE9
64AiE56e
ANCGf6e
AREH61
AfGEf676920
79676765AhF
74AKE861,H65196
707FC,H49573
AFE479
206772AFD
B74696473
A8EEd6d6572
L20
72ALEGe2066
736f6dA6EF6e
726fArD,I031
696c6d20,H24695
6bAnEE1
66A0H
AkG37461
6eH6f
74AzEH65
A0L6d
206dA8GGa65,H1543
AAGF7365,G79982
AwG36b
6BC6c657320
65AYF6c,H7494
206920ATEd
7365AeH
6fEDc3a52062
656eArD,H5932
AiGF61,I0056
6b65AFF
64A5F6b616e
AFG56e206d
69ECb6f6e,H3444
6e64B6e67
A2CG92062
AgK2
74A3G672
61A0E8756e20,H2517
616cEC9,H0956
65206bD
73GCd6c65
74AGEe6e
75H
6e736b617065
A0J6e
697673,G68468
6fAdD
72736c
AkIE66c
AhH75
c3A0H
74AdH74
726ec3,H598
61AcCF
AlFc3b8
70B6e6e,H34915
AbD73,H19304
65726465D6b
672076c3,I004
7469AtF
6bAjGf6d
AfEf,G594426
ApH73
CF207665
6EC656d2074
CJ69
A2Jc3
20A1L
CL69
A1La5
b87273ALH
7572AwD,H85153
72c3b86420
64CD72656e
7474AKEH
702064,H6954
6c20A9D
ED6473
72AgEF72
6bAhG174,I027
69L
CL20
6f73B,H4466
6568616e
206dANEEe
6f6dCc65
AWM8
6dASGd,H1978
AhE2657374
696d69646cGC2,H0417
IF74696420
61AbE261,G494897
6c7420C6
a520ABF
736b6aAkCEe
c3A0J
696c20G6
C775,H79285
6e6e656cD20
AyGF6b6b,I001
72206c69AoF
766965,H544
616e2075
69EC36c
AlGH64656e
CF7669,H45135
6bEE5,H29524
AsE7656c
656eAaEF72
73C72074696c
67ArEEe,H0464
AaE17265
AECJ62
CF72656e
6665F,G379756
6275AqE420,H64145
6cL
736cc3a5AFF
GD20,H5488
c3F
6f6c6473,H39267
72AzCF
73AzEF
ED206574
ABG6c3b8,H14383
65EC772756e6e
6568A4F6572
2073Ce67,H05116
64C46f6d
a5CC3706973
c3L
73AlF64,G2895
616eAkG1
686f74AxEEc
69A6GF20,H6462
6f707ACFG
72206465AKF
CC6796c6b,H4901
J65
67A2GF726566
ASE1726b65,H24126
GCf6475736572
62AfGF,G19924
AeEc6f74
6465A4E2
6cAwH
A1CH74
6c74ABF,H8998
736b65AYCH
616c6720,H74364
A8E5642067
6e65J
73C96c,H651
20H
6567AmEH
6767696e,H0899
AFEc69
AjGG8616e73,G099725
747661,H8411
72B696e
A2E16d
20AjEG9
6465A1E5
7BF36b
AuE472652076
AnG420,H7484
6e6865AhCF
A8G5722061
EC265677265,H5923
766f72C861
6875AkF,H49963
20J
69746172,H3435
20656b7370
C9207376
6172ED69
A1CE46520
706c616eED
73AKF656e
AqF736b,H0947
20ALCG772
67C665,F5984584
742068AbH
AiCGa,H6897
AyEf70
AzCF6e65
AyEG8656e,H59706
796d70,H44095
73206b61
72656d20AsCEc
2062Bc3b864,H3482
ANGF64,H1921
6fC4656c
AhF6cc3b870
ED79737420,H0994
64ANG2,G89433
AeIc61
726165,H6945
CCe2076c3
Ja6
L72
6e2064AwH
6368ApD,H5384
6469736a,H28954
H6f
J6e
A9EF79676765
69206fAXF20
EC27369,H1968
64ECc,H0407
CCb206c
72AgGf
74AYGc
7465E2
AbCF6e2070
206dEG3
C174207669,G794804
ABId79
B65726572,H7919
A9E42073,H5431
652AFBG67
AQG1762065
C26769,H29425
AqI56e20
7A1FE65,H13814
6eAdD726967
72A4GF657274
ECe6c69,H0455
20A9Db87374
65AWEG572
20A2F,G688936
7A3JE65,H79663
ABEFa56e
6eC265737465
616672,H6405
73AdCF
CF6720
696e666f,H3917
20AcE269
617474C3
72206AUHG64
EC6656b74,H1429
69A1CG4
7AiDFf6d
69A9Ec,G58941
A1H6c
74AiCEb65
2076A8Ee65
AxEF6c6972
L20
6d6b72,H73795
AcE72062
AtGb6f6d6d,H6453
6cABE1,H4891
b879656e
6e67AzEE0
6f67AgD72
c3A1H
20736f6dAnCF
696767AsG9
A9Ee6f6b,H3965
65AMCG1,H24034
6c73E176
65L
6dAiF73,H14767
20J
2076AcG876
6567AdEJ
A5E86f6c,G499156
74ArCH73
69672073B,H7428
6f70706c65
69636b,H58655
6b796f,H49394
AwE76a6f,H2451
J72
CCf7665727365
6d626f,H089
6b6bA0D67
AlF6d6564
AMD7573736973
7ACDG,G38401
79AWE5
61AwGE465
656eALE4
6e64B7276
A1J74
68AmH,H59137
74CCf72,H34253
AiCE9736b
A9GEc6967
AbG66f72
74ALG465
AwGG1742068
207374GD65,H1864
AhEG265,H09375
7A0BE,G293764
756765
2069A2Gf72
67656e20AiF
726572CF,H8449
7220AcG420
69AxEH,H6888
6c65AHF
73AWG6
672065AbF
73AWG465
A0L72
74AMEG66f,H5961
6dA8CGa6567
6568A2EF,H43996
b8A8G1
c3J
A2CGe796520
AjGGe,H1912
6e6eAaCE0
70c3a5ANE1
20L
AMF766f7220
B73656d,H0351
7220CEe74,G194235
74ECa,H78623
CCc6176
AjCEc75626265
6AgDE736b,H5374
AkCH6d2065
706fACCG96b
2074CD,H2886
722069AbF
GC170,H0398
AcIc61
20L
736176,G079094
AtEe6f65
6dADG8
AHCH2066
65742076C420,H6348
b8AHCF,H54216
AbCEb796c
c3A0H
656e64A3F
L67
69CCb6c,H38605
6d6564A3E9
76AUE76574
6b6520AuF,H2933
73APF7574
6cAWD,H1372
626f72ALD
A6CF2062
6f72AeF
72AVCGf
20A9EF7461
67AVE06973,H04454
61B67,F498884
A8EEb7465
AyGd,H6396
696cASCF
AaI4
74AbGF65
6164A9CF76
6e67A1CG0
72656b6bED
AMG2657374
66AyEH7220
68A3L
AgH20,H4835
74756c,H3908
AaGb61
722AADHb
A5D7974,H23464
2062796764
62616eA0D
AMCL6e
2070CD,H142
73AyE37465
L72
726166IC9,G89858
6bJ
CJ67
6bL
6f6c6f676973B
627AeBF5,H8932
CH6e
62J
AyEF6f6b65
64AlIF,H737
AoEG275
AlGG4696c
696e67AUF
aASDF17620
A0La5
c3A0L
6772D64,H64436
20J
6769Cd6567
A1J69
20L
A9F64752073
A2L20
A2L67
6d65AfGF,H48825
AfE66f6c,H23947
AGE6c3a6
7573ADF
6767AcF,H08324
206f6666AyD
69AhGE574,G79906
AxDc3a672
6cA0H
J74
6fJ
L74
70L
206ac3,H83446
65646e
AmIF75
AeCE967
C320736f
74ACE469
A1Ge6773
APGf6d2062
KC56e6461,H7418
J20
73707DC,H5857
AaIEb65
AxH68
68766f72GD61
7274A3F,H3368
GD2066696e
7A5DF57276
656eA3F656e
6d61B,H08806
6120AcD
AuEdc3b8
2069AXE5,G66831
6f7374B,H59044
6f72ALF64
6aL
ApE120,H4342
2075747374
6e6e6c6167
7420AACF
6ac3b8B,H3416
696b6bA8Eb61
A8EE16e,H1855
6cAtE4
A7GGc61
696cA0Ee
6eF,H09277
ANGH65
20J
2074AtGG66f
EGd61,G593666
ASG8c3,H6879
6eEC26172
76A2E96c
A0Ed616e20
D77,H53176
69736b6f
206465CC5
736fAsGF
20736bAhF6e,H43904
A1F62,H2829
72AvE774,H1902
206f7665B72
67646f,H0341
6cA3E1
AvG573
F6c616e
GC8c3b87265
6e20AfF75,G47853
6b64,H53647
AjIEc7965,H28763
737473,H1315
AsD726f76
6eC36d,H03885
D6dc3a520
6c656767AmF
20IC665,G388274
69ABE6
AQIF766e
65206eED
J6e
CC472c3b8,H79
74C7c3a5
626172A1E5
AgGF73,H6339
6d74AmD
64AWF75
74AVCH73
C52076617220
AdEH67,H54124
72AsE16720
a5207370AxE5
6dAcEf,H38506
ACEF67
206172Eb
AGGd6172
6e6472A7EF
A9H6e7965
AYE96720,H1363
6b7269AzEF
AoE66f7265
74GE9656e
73A1L
63APD,G29802
A5CGb76,H8875
726164ALD,H73133
A0D736b6520
2076Cc20,H63867
79AbF,H4825
72AtF6e73
A4G26f6b,H3899
726f72F
62L
672066GD,H2337
6fD73c3
20J
65206176GD
ApCGd,G198494
6f76AlG4
A1E8c3a5,H73616
6cAoCG5
6bAoF736f
CF65742073
617468,H5799
20c3b8ApEc,H48726
AeE96e7465
2064A2GF666f
6fGD73,H33115
7570A4D
7370C2,H2385
6c64AgGF65
69732069,H08237
AzGE36a
H6f
J6e
6eAeE92064
AjH6d6564
6cC26c6920,G098964
74ATF,H8335
b879AED
c3H
A4GEb6c,H5847
AlE4c3b8
AlH20,H3359
742070ARCGd
206eApF,H1798
AiF6c6572
62GD206f70
A0L20
696dIF,H08713
ArI6
CF6c696b
a5ECb6ac3b8,F398383
A7E37072c3a5
c3A0L
AHGe61,H6822
206b6f6e67D
73GC96c6c,H58946
20J
6a65AGEH
20L
6174C9,H43335
6567AiD
69AhCF
73AbG1
6dCGf6720
74AVF72,H18457
CC265747465
64EC3656d,H02845
CH62
CH65
20A1J
CJ62
CJ65
CJ72
20A1L
CL65
CL72
CL20
ADE76f64,G893573
aAdDF861
c3J
A5E12064,H7796
69AxEEc65
ArF747973
A0J20
A0L6b
6b6bCc696720,H6869
AjEf73,H5308
AKF72
6cAIF
AvE16d66
6469CCb65
AsE57361
6f6eA1Ef6d
2066B72737661
65A0EH2066
696c68ATE265
74C773,H282
2073C56e
6174AjE1
6eAzCH
a570AeF,H03316
646574A6E9
c3A0J
6c6576GD,G77843
69616e73,H6282
206f6666B
6172B7472,H53554
726fAGD,H37943
6dARGf
732066AcGF73
76616c67A7CF
2062A3D652065,H2867
6964Cd,H1306
6e65AVE1
65G176
A0EF6666,H0379
J65
64AqEb,G688176
67697461
AiH70
70A7EE973
64652076CD
6e20616eA1D6e
6cAuCE4,H633
7274AKD
65AWH
65A8GF6b
72B737461
A0J74
6520AqI5
AeF6772,H47686
74H
6d6f6eF
6eA0J
CJ72
20692073AoGF
20A2L
CL65
6eA2L
6fL
GD797474,H228
E420736f
69CC574,H13536
b876AcD
796eAnF
c3A0H
616c736b,G59792
6A6FF4
ApCGf
6f707068
C27669
20736cC474
6b6b7572,H8866
746fAFGF
AnE26f6b656e
73c3aBDd7965
AJE16c,H7304
7665726c
AEF7261
AzF7420
6cAmE9,H4816
6e6e7361
AxEE967
B616e6720
6b65A2CF,H23285
EF6e7374
627AhDE,H0766
73AeE1
667265AjD
6973A3G6,G482784
7370A2CEb,H57906
736f6dAICF
A0J74
EE4657273
20A1L
6bA9G76a,H48634
6f6c67,H33016
6520AdF
65AhEb75
EC66f722069,H0814
20686fANEH
74E16e2073
A5H7661,G358377
6d656A0BF56e
696b6f,H4276
2072Ce6765,H335
C376617265
76736b,H1789
6173CC1
AaCG164
6176C472
AoCEc6c696f
7220A0G3
74AdG465
20A1L
6c7365A1CH
A3L6e
64752070,H08615
20H
CF666f
J72
ID20746f6d
69EC0c3a5,G293004
AkIF6b75
6dA8Ef,H68126
A2CE7,H5251
626c65B74
696e616cArF
72c3b8CCe,H4324
7661GD65
742065AgEb
6eAvG1,H2763
737ABFG
6e67AxGf
ALI5,H1836
A3EG4c3
6172AiGE720
72736574AmD
6968,H02747
676AgHE
A8Eb75
65726965B
6f67206272
20AjE57361
20A0J
6f6eANJ
6720AvF,G193474
AmCF6a6520
ID67c3a520
AJI361
H646574
64A9E6,H77863
696DC73
6bAQD7261
A7IF6c61
74A4EG9
627279B,H52985
6c7AeFE,H281
74207661AIE9
KC56c69,H1249
6dAqEF
7DC6e65
7664656c
6e6c6167A3D
B20676a6f,H03223
J72
72AgEe6f65
AvCF6572,G08761
20C564207369
IDc3a52066,H7834
ARGF6c,H6273
656cC6
ADF73
AsEE46461
66616c6cB
AiF6b6f
672062ARF,H5346
CH646574
74AmG66f72
AFE97320,H37845
aAtFG6d
AJH6e65
2070A1H
65AWH61
c3A2J
A0F6b6f6d6d
AeG7,H12967
a5Cc69
c3H
73746fAKCF6e
AJF6920,F2997355
6c74A3F20,H8809
62A5D79,H7247
20H
CH74
69A4D7269
20A0J
Ce6f726d61
A2J74
CJ65
7220Cb7365
20A1L
CL65
6e75ID,H63205
74AHEe6e
706f65,H4759
7369676e
6cAkG1
6e736bABD
6f6bAhF
206461A0F
ED67726570
65AaEf67206d
20G661,H3832
74206eA3F
746f6765D
A1I16c6c
CDc3b8,H2271
6bC665
70756cc3
6fH
CHa6
AJG26c
696c6dAAF
6fA1J
70J
A3J72
20A0L
66A3L
6fA1L
70L
6e7420B,G89783
6b6c6172A8D,H72954
742076A2IF
6bAkF736f6d
656dAID,H5733
206672C465
C8c3a572,H48064
6b616d6HC
ASEF796c64
a5ALD,H32453
c3F
65AwE56e
2076B737420
736974EC465
736c6167GD
AGGH742074
6c6472A3D6520,H23186
A3GF64,H07575
74A0GE66f
69206dCC420
A0J72
6567AyGF,G7983
6e6eAtCGf
696b72,H82686
AGE42074
206769667FC,H5781
ADIec3,H3293
AoJ20
696320,H1732
6d70B
ABEF65206f70
B70726f647573
61AZEd69,H08046
A5Id61
67B74696c20c3
GCe6e74,G69243
AREH7072
6eH6465
2073c3a5CC5,H8317
79ICb,H67557
6b6bA1IF
A2EGc61
6475EC1,H58284
20H
I66f
696cAoCG7
72A0Id
A1L72
6567AdI6
696bGG96b
A3L20
74L
6520KD,H4267
6973CD
AIE9646520
B656c6576,H17795
6e6365B,H0218
61ApCF7274
GC36f6e6765
73L
74A1L
69AaEG1,G592905
6c74AkEF
6e70,H773
65AuD
CC66465
6cA3F
656eARF6420
EC3756c,H6803
70c3a5Dc3
20L
6572AaE47465
656420ED,H52416
AaCGb6f6d
64ECf73,H43144
ApF7361
AAKd79
696b6b65D65
65A3D,H2753
A3Ee6f
6f727265
A6CF756e
AtE77374
67AtDc3,H02654
6cAQE1
76APGe
6861ALE265
7265AyGGe
69EC66a,G47777
70ATF
AkE4656d6d
L65
68ApEe20,H6216
6ac3a6726c,H5289
6eA9F68
GCd6f72656e
64AlH,H37275
6b6cCC420
AIEa61,H124
20A9Ee65
616e74C4
6e65CC320
2069A9G1
C5706c,H0313
H65
6cCa6567
J20
2076A8EF6174
6e67AVEJ
207072KCe,G387514
6fAzCH
7472616669
20AHG365
Cec3a67220
20c3aAFHG
A2J6b
61CCb656e,H62636
6cAGF7365
69747920,H47024
6bAOF6d,H3776
a6AvG4
c3J
6fDC06b61,H2214
7469AfE7
20J
6dECe7574,H12874
646574APEH
73CC320,G297257
206bAhEE765
73C6726120
a57274,H8799
c3F
6f6e74AkD,H7238
AhGF6c73
6bA0J
62626574,H475
69ATE5
72Cd65
AaEEcc3
74ADE261
6e20AGCH
7365AfH
AxGG62068
6e6162,H2262
20ArH
A2CI4656e
D6967,G197733
647362,H8212
6f6cAED
65732073Cd
L20
736c6167C420
20ECb73,H57244
757A6JE66
20J
EH6f7220
61206475,H4797
6cEd65
65ABD72,H32355
AhCI26c
61ApF7265
6f76AGCG4
73CC96e,H07477
67AGCGb
AoF6974
726520A8GH
626cCEf7070,G06699
AlGf20,H57715
C3797374,H421
70AOCH
72AGCG9
656eA3GH
76AeE861,H32837
6b6bAwCG5
6dAdI9
76AmD,H17226
20656cB65
68A4GF,F199234
74A5Gd65
aDC6420,H67464
A8CFc3b8
c3A0H
696f72,H51847
ArD6d,H42574
6965AhF,H2697
GD6d7965,H17696
742076B6c
A0J20
69656eD,H02085
AeIf6d,G89281
AKEG66f,H772
6769736b20
6f6d6dA6CF
6720AmD,H5232
69732068
6eApD616e
6dAkEG67261
6e74ADD,H2744
6eA8EF76
aAwDI73
c3L
617920,H1183
7669B20
Ee73
726974616e
AWIF736b72
20D72206861
A0L69
CL67
7264J
AyEdc3,H0256
6ac3a6726c69
L67
6e2067CC57220
6e6JC61,G786945
2069Ce66
6f72C56b
6e696e67EC1
6174CD20,H7768
6b7572D
B6166666520
6cA1J
20L
AWEc65,H62067
6b6f6e66
6a65AuE3c3a5,H528
7261AqD,H3718
696eApGF
AYCGb6f
AWEF656c
D65742066
20686fAPEc6c
A2CG9726b,G696694
706170,H87427
6e67A0E2
ArEGe6f656e
6fAuE36b,H7181
616c20AwD,H62543
2067726f,H46926
B736f736961
L6c
6573A4F,H3766
67A8CEac3b870
74AJGG5,H2205
67656eAbE1
696cAdCH
72206d6fID
74AeGF7365
7661AgJ
7072AICF,G59717
a6CC8,H72286
c3F
61A4G1
6567A8CF
6f6dAcF
6e67AiG465
65627275,H5667
7374AHIF
6f6720A8H
AMEc,H3179
6576AOE4
73A5G469
70757274,H22525
61726520B
73A0H
6e686574AjCF
6561GD,H06913
66756c67
CF74
6564A6GF
66A0H
64AkCEb6b6572,G49764
EH20676a
65AnIF,H82024
ED6567
7965AaCF
20AkF6174
72797465,H57146
64AgCF,H3227
73AOEe
6469AAE9
A3CGe6f
F73c3
A1D737472,H16657
ACI26c
CGa61,G391767
64Gf67
6dAgG374
APGf672068
AgE172,H82506
H20
ALEI4
AiK265
792074,H66895
A4EIc61
656e6465D
6d65737FE
20A9H7469
AWG573,H4201
C9206e61
6c7964,H17133
64ApEd
6e6eA3EG3
69AwCF,G292243
7373616e
A1EG6c3
7420AgGe
CC1762075,H7664
64c3b86d6d
7273AXF
6fJ
66L
65EC26173,H67365
6b6bAnG9
AQCH6574
20C96e647565
A0L20
AAF2073,H51754
20A5F2072
A1CI265
696f6eAuF
A0EH7420
AxGE56e,H2687
65AnE5
AnG86f
6eADI572
b872AsEH62,H01987
7666,G17711
68AuCH
GC272,H615
6f6b20B,H52225
6e20ACF
20AdE7,H36614
6265AkD
69AkE4
61AiGE320
6520757FC
6e6973B72
6269C4656c
AjCH656b
A0CJ73
62L
CL65
20CC569,H27347
686172Ca
73656c6967
20A0J
AXEf,H11736
ASF2066
726eAbE3
6574ASH73
KC26561,G08685
65C36d
AUCI4
6eAdF6d
206ec3a6GD
L65
74726166A7F
AhJ74,H61974
AgEc6c6572,H46357
616c74AEF,H37096
7220AcEd20
B616c65,H2148
AbEH6b61
A1CGe20626c
AlD757474,H1221
67796eAIEF
6dA0J
65A0L
70KD736f6e20
AeEEf,F0996595
2061A9EE2
756e6bED
6f67A7F72
AVE1736b,H8733
67B676ac3
AZEG16c64
A0E6c3b86c
A1Jb8
76c3a572ApD
20L
A1L72
6b6bA4F70c3
206a61B,H7172
67AuE2
6eAqE5
AxG765
AwId
722069AmE1
74696c20ABF
AoG6,H4684
6720A0E4
A5CF7474,H21955
ArEG8656e
64AOE1,H0634
AuGE9726b6520
AyI4,G89707
B7574,H8146
647669
CC5726967
AcI96f
65AAJ
737469736bB
A1L6e
C36f6d207469
6c6572AEH
A2L20
6861AcCE96b,H72194
20L
CL6b
GC56e74,H5658
6774B74
AhGd6f74
6b766AHFI
6164AAF,H3169
72AZF70
AVI6
20GC174,H06815
65B7475
6b6aB6465
6520ANH
6bAuIF6176
6564c3,G766326
656e74AhH
7220Cb73656d
796eADD,H57053
69AGF207661
6cA8D7261,H41436
ADH70
6f67AbCF
AWEd656e
207379AnE5
L6d
747465A3H
6f6d20AUG9,H3217
74GD6c,H16564
6461AqH
736572AXF
74AoGb,G69168
6aAFD,H668
70AxE6
CC172746520
6bL
2075IC761,H51185
6c6cAFE5,H4191
a672EF6e
722070c3aFD1
c3A0L
IC167,H26307
74617269
73CC36a6f
64c3b86d6d65
A0J6e
666f72C9,H17035
656c6472AtD
6861A7E46f
7A0FG6774
20A0L
A2L65
74AnEI66f
EC4c3,H01423
61AwD70
72A2EF
6eAECGf
67A3CI7,G59215
GEd696e20
67207669AkF
72CF726b65
73CC3c3,H7654
6dAIF61
ArE0,H51656
Bc3b87374
6fAdGG9
AWGF2061,H2678
6b6f6dA3F
6465AEF2062
IE36f,H11166
AjDc3a564
65AGCE4,H01894
A3Ec6f,G48628
73AmE96b
20666fATH
726269AQF6c
69207JC,H61405
666a65ACF
65672062AbF,H5214
6aL
AdIf6d20
AWEF75,H3652
65AmFc3
6bApCG5
70AECF7320
6cAvEd65,H11643
76616e67A2D,G396026
65206bApGH
6d6dA4G4,H6188
686fB,H46264
6bAAE6
73ED61
6fAxEc65
20J
70756eA2F
76A5EH61,H37
C974656e,H21386
74696cA2F
66c3b872AeF
6c74IC4,G29651
C6656e
7661AYH
7220A3H73
A0La5
646973696e,H71625
65H
6dH
A0J6e
6dJ
L6e
6f6e6a,H5601
7072B7669
20AHF706f
C96e6b,H3113
6572CC765
6eB6e2062
7376A0F
20J
736b65AGF
A1J67
7474A3CG1
76A5J
2073J
CL65
686aED74,H2186
2064AECGa
616cC6,H0625
2073Cd6c65
C57464616e
65C4726520
A0L6e
AyEG96e,G19698
6520AwF64,H8136
ACEd20617420
AtIF20746f,H56484
AxCF646967
API17620
79676720,H31606
6b6966,H15995
6e20D
73A0F
A7Ec6564
AAF747269
65AsG7,H0672
6861CC56e
20J
6176Cd61,G091105
6720AaE4
6cAvCH
6dCD746574
72ATI1
727465A4F
b87620,H8184
c3F
ApEd616b
7572AkIF
AIEc,H66233
64206261
AkCG9206465
7BE74,H4135
a5AmGF
67CC6696b
c3A0H
6164646DD2
A1J6b
L20
B6c617373,H16465
20AhCG461
20A8G272,E8999158
B74686f,H75976
ASEd61
CCf6665
a56465B
H20
c3H
J20
6ASDH86172
KC67374,H5109
64ED61
6cAUF
6AkDG73
72AHD6e65
6e20AyG6
CC8756e6420,H4182
65APG16720
AdG9,H2621
696eC3
6f20AAD,H01325
A2G269,G876447
666c79C4
72AdEb65
616cAUD,H60836
62726974B
AnEEb6a656e
7374617AgBG
ID6e206d,H51563
746d61,H3595
6cA4CE6
757373B
6e67A2D73
61Ce68,H26685
AmE4,G78619
C474206f
65AyEb73
API5
207061B697320
6b797474,H6131
756cAhD
68ARE920
A1H65
73H
J65
62696c6cAmF,H45695
72IC370,H36434
616e2074B
ApF7379
6bG4
D6c69676520
747370,H20817
AnF6c
ACEF6b61,H1155
686172CE5
A8GH696b
20A0L
A0L6b
GC365,G695933
6c697DC7274
206f672064GD
AiG26520,H86667
AfEE120,H71055
6d61B74
AAEc6f
7273AqCG761
72ICa61,H4617
6520AjF
207661A0Ee
206f6dC4,H21294
20c3a5C9
69206eCC6
20J
CJ72
20L
6eAhJ62
616dAUE1,G59641
7469CD20
6b6aA2IF6c
L69
6b20Cf,H808
6e206176CD
6a6f626220,H7153
6465AhE8656c
74756d,H5592
ArEf72
B746561
616AWHG
76AxH,H4665
20J
6a6567GD7069
A2EF6769,H3103
6dAHG3
76AyCG465
A0F67652061
6fAtE4,H06153
65AzCH20
A4G56e65
A1CFc3,G481275
72AuCG474
AWE1,H40774
ARE020
72AIF6e7320
626f72AAEF,H3151
6bID73616e
20A0L
61Cc61,H159
6b72B74
A7E479
7565D
726bAaD,G39102
72AuEF
7AdBF9,H66134
AAGGc61
65CE675
AjEI6
75ATEH,H50523
CCc656b7465
6e20A2Gc,H4125
AVCGc69,H25645
72757070APD
A3CH2070
67A0L
6bAhG669,H1637
73A4CE4,H0076
ABEf2073
APEc6f6e
6f72AvD73
72AtGf
A0CH6a
20A2J
AlE3656e65
A1J6f
L6e
AIF66,G29149
20H
20c3a5C36e61
6e737661,H7588
AAE96768
6dJ
CJ65
6dL
CL74
2066CCf,H50994
ApGF73
AFCH206265
KD736b79,H26116
AWEd,H10505
AqE465
73AEE96720
6e6e6cGD,H0123
6465APE76a
ArH6920
796573,G18562
726f7373
76616c69
A9CH7265
20L
AxI370,H76354
6176AxCF,H60743
74AuF74
6bACE3,H3586
696e66AxF
a5A4Ef6c,H1098
AbCF757420
7265676eD
c3A1J
A0L20
AAGEd737465,G086103
6e65AHE465
616c7420A6EF
62A1L
6eA4GF,H70486
AmEEf20
AWCH6c6c,H6122
AmD6e6465,H456
A5CG66f
657220AUG5
6e20736f6dEC2
6567KCe6f,H36336
67AYCH76
A8E96e,F899584
616eA0E9
A3GH72
74AcEJ20
75AcIF,H7096
A0GH616c
62A3E465,H55346
AAE973,H4608
b8AtF
c3H
EC16d657261
20Cac3a6726c
61AoEF,H3047
6b797374
6e64206d
AMI2
64AYE172
AaCG56b73
ADGF75,H212
H72
64c3b8AwEe20
617073,H0559
AaGEb73
20AGGb
6d7AnDG
642074AlF,G89632
AqG6c3a5
b86473,H807
A9GE472
c3A0F
A9E46f20
61AfG5
65EEd61
69EF6e
67AvF656e
aABBG,H5582
20AjE669
20AQH
AOE97374
c3A2H
2070D20746f
65206174APGF
746f707020,H30944
766973A0D
AKGe6f6520
6bD6e6520,H1533
72652076CD
C92068,H0606
A2G86a
