total:30.056677,29.605787,29.153933,28.694927,28.218702,27.715298,27.169434
20,5.5158157
6eB7320,G53063
74207661AtF,G4192
AuEF6772,G04843
AwEF6f7264,F46565
ACI2,H4135
756974AED,G59833
2064ArEH,G4833
6bAEEEa,G33392
74AhF20,G26487
A0CE368,G16335
62AlEF,G0837
6bA8CJ,H7916
AsJ20,H5956
61L
AUEf70,F399497
6eCE6,H6316
B656d,H259
CC767,G86356
Cc70,H4237
742069ALF,G66603
2073636872,G5028
C465207a,G27534
AlE86574,H474
69AkF,G0145
AkCE275,F2734
20ATF,G6138
AwD63,G43878
6465AaF,G2197
6576CC5,G19975
EC274,H7437
F20
B7065,F19389
72AoGe20,G82387
CC27261,G4782
20AGJ,G24137
65C669,H395
68A4F,G1466
H20
65AhH,G0866
7262B,H7565
AZGGd,F096542
20A2H,G88705
J20
ABH7465,G6853
AkJ20,H5157
AoEF74,H143
737472B,G4974
AuE76f,H4626
AlCE5,G13818
6eA3E9,G00067
64617DDa65,E298381
6eD61,G71023
A6Eb,G6666
AAH65,H0327
74757373,G4645
H65
J6e
A2J72,G0841
A6L20,H594
AOE5,F876545
AUF7661,H336
20AKD74,G44415
657220ALGH,H008
IF6269,G36834
C56420,H429
77B726b20,G2848
A4F6b61,G0882
696eCD,F759506
6eAiD,G19347
6c76,H443
AGF68,G0617
7068,H5373
AcCF76,F67697
ABE16b,G611
AaF7765,G48795
ADEF74,G3762
74AdE16e20,G24474
CC575,H171
6f726c,G15933
AeG572,H3875
756974D,G0806
727265,H636
A4Eb6f,H539
CE565,F578406
AcH74,G52543
67A4D64,G05255
AOEH6e20,F49796
616b6bB,G8839
7564AcD,G47587
69B,H049
726A0BE,G23652
65AgG1,G09934
A0E56b,F38722
77CC720,H0826
75C4,G71736
6520AdF,G65887
AGE461,H28
A0CH6765,G57408
AmGa69,H4353
67ATF,H381
AqG46f6d,G3803
20ICe67,G20397
AiG1,G1667
62AmGa,H1014
7273636869,G01826
67B6161,F28181
6b7320,G76382
AeEa61,H423
6161A8CE6,G5524
6e2077CC3,G26585
6a6620,H1895
69F
207aC56e,G156
ANG4616e,G02333
AxGc61,F194813
AEE973,G89606
ANCF74,G6622
AeH65,H5704
64656cA5Eb20
AYE86161,G5565
74CEf,H0896
65AeD,G43473
AgCH6c,G2645
20AgEf74,G18
696eCd,G03156
AZEJ6765,F093615
6d65A4F,G8465
20J
AHGe,H1536
686fAND,H0954
6579,I767
65656674A4F,G789
Cd69,H447
656c6cAhF,G63
6bAoF,G5821
AoE46f74,G46905
A2E2,H53
6a67,G31673
6e7473,J1
AqE7,G05717
6f72AiE973,H0227
L20
6aGCd,E1993572
2074AyE2,G81363
A1IF6e69,G57106
AeEc,G34624
AvL20,G1785
6aAsCF,G0564
AND77,F89356
ALGa65,H1923
65742064D,G84016
6c6cC3,G7387
AOL20,H078
AIE86565,G6648
EEc65,G5006
7265ApCF,G45273
206c6174GD,H055
L20
67AtF,G3728
6eE9,G21823
EC2616e,G13953
656cC7,H029
617264B,G0438
7320B61,F7806
A9E7656d,G6239
6477,G48704
747a,G39196
6f7267APF,G28783
63GD74,G06297
AICH65,H0546
6962,F688276
76AnIF62,H7214
6fC56e,G78282
74AbE9,H51
66696c,G5705
20AVE720,G3343
7769AnD,H122
A7D20,H048
AqL20,G24433
7376,H1
696bAWCF,G0908
6f6666,H786
ATEGf6d20,H5774
6cEC465,F599316
676576A0F,H0957
ED20,G87106
65AtEc,H611
616d6920,H1513
6eAXEf65,G7988
65Ea65,G62975
61616e67B,G4849
A1E36f,G33615
207a6965D,G14724
AdF7765,F49294
692064,G88702
A4H75,H5615
A8E46572,H3305
AyGd,G7813
746fA1F,H543
7275ADD,G5108
A3G16c7320,G39356
B72736f,H4024
C669,G26634
ATF7465,H564
AiG1,H249
AnCEb61,G1304
636875,H24
AME96a,H134
6973Ce6965,F390266
68AeG4,G66266
76AmF,H3025
696a206d,G53097
20AuJ,H1616
B757720,G49498
6dB6b,H625
B6420,H5065
AdE0,H2913
72A4D6b20,G32887
6f6f72AHE973,G29553
20AhG9,H171
74AwGe,G1075
206465A7GF,F258223
206aEG5,G47783
AvCE46161,G26
74AmEH,H5357
A2Id65,G1794
ATE5,G08332
A0CGc61,H464
75B20,H319
AkCE5207661,F19449
20AuJ,H0954
2069ID61,G85073
A8CG5,G55578
ADEE7,G46968
2076AvG3,H2153
L68,G16197
AuD6c73,G07293
73AdGE9,F06537
7A4BE77,H1225
20AsJ,G5901
20A3IF6f6f,H541
207465A4F,G45835
74757373AEF,G17598
6f6DD4,E099071
74Cd2065,G882
20J
ApI5,G7204
6c61ADD,G49876
20AaEe6f,H3576
AkGe61,H294
A8GF66,G2234
AeEf6c6765,G17555
AjCGf,J2
6fAfF,H3345
6dEC4,F88093
AgD75,G34956
617065,G2911
626c6f,G196
A8E96e6720,H2213
AoE46572,G00613
6aCa,F779472
20F
2076616eC2,G59076
20AgEG4,G4754
72CC4,H69
69C5,I867
7374CD,G29935
A5F20,H7556
20H
6572B7761,H5307
6e65F,H38
6c74AWD,H116
H64
6bApE5,G1686
6cEC96e,H255
6aAxD,G00925
AcCI1,F693954
656bA6D,G89297
2062D,H072
AiE620,G7866
A3D6b,G43224
6dACH,H1683
AcEf6e67,I1
AJD7a69,G33166
6e20AiD,G2986
B6b656e,G11485
AxL6e,G0818
206565A1F,F59176
6bATH,G7213
6d61A2CF,G64835
7420C96a,G42665
65Ef70,I027
AAEe73656e,H103
6f6fB,G38814
6dC564,I36
2077ECc20,G2031
206461A4Ea65,G1777
656cC9,H337
AMF72,G0222
6eC16e,F495316
6c6965AAH,H361
AaJ20,G61
GC567,G46613
7a6fCb,G1487
6368AnD,H326
A7CI865,H278
627569,G01085
6c207a,F39582
B69c3,H315
207a65B,G83064
656cAKH,G71856
206865D,G63595
657aECe,G5717
616bAuEF,G4856
62A9CF20,G13764
696469,G09303
61AGF,H1587
7320C16e,F2835
D7a696a,G782
AlE5206a,H438
70B74,H3415
AlD726f7465,G6384
616172Cd,G52274
6cATD,J1
AvF7465,G49093
206b7761AGD,H742
A7CH6765,G32036
ABEF73,J04
6eAACH6e,G25866
61AaE4,G188
64AGGf,F18751
J72
757274,H648
20ADL,G79733
656eABF7264,H842
EC67261,H7098
C47573,G47738
70A6D,G37745
AQCE56765,G21907
AiEF65,G11397
A4CG17320,H0727
AtD75,G0767
68ALE664,H2275
6a65AnD,F095435
APCF6d,G74233
7661A3E3,H0405
6cArE5,G6517
7FC7220,H411
74AKEG572,G58326
72AeE9,H6272
77AeF,G4933
A1CE06f,H5027
AeH73,H496
J65
L6e
AZG420,H1814
6c20ArF,G34396
AlGG5,H391
2073747564,H237
74C76f,G15923
AoF6b6f,H383
72206e69AzF,G09683
2070B61,H702
65EC96e6720,H05
6cAPF,D39992146
65A1Gf,G8248
72AkE9732076,G739
ADCE4,H1396
6e6573,G68663
Cf6d,H7634
A9E569742064,H3843
6eAOIf,G59666
ED6e6b20,G4669
CC761,G39107
6dAeD,H811
A7GF62,G2169
6e206dAQH,G12667
207374GE420,F89249
AHCL20,G69295
CC575,H759
F77
696aASD,G48057
626f73,G36913
74A6D63,H206
6b616eB,G00834
61AcCH,I19
6973AnCJ,F782966
AVL20,G61798
A3H68,G55246
657a6f,H428
ARCEf75,H322
6c6cAKCF,G4053
6f6b65,G315
687473,G1284
6720AcD,H1907
20A7J,G08274
B706c616e,F69809
AUE472,H279
Ef6f,G85853
6669B,G5414
726f6570,H347
64ADG9,H244
68AjF7a,H1506
20J
AqEEc,G49196
6f702065,G39235
AsIF6f,G02737
AfH77,F599594
AzCI772,H84
6eB7669,G89987
20AAJ,H433
B76616c,H1987
AeEF6720,G5985
6bA1E174,H728
AQGa6520,G33474
6473B,G26313
20A0F77,H0497
C865656c20,G08026
2065A2Gc,H6843
6d6f6f,F48837
AvEe616172,H0883
AoI1,G7937
A9Ge2061,H8154
AjH6865,H7283
20L
656cA1J,H0736
67B736c,G6543
616cABD6a,G55565
J64
65726bAdD,H332
A3IF7a69,G3745
A1CJ20,G2643
6eCCf,H0966
AnI9,G15634
AtEG3,F394014
AbJ73,G78013
AlJ20,H663
AEL65,H1876
6c69c3ab,G686
AcF64,H1115
7577AoF,G56938
ADCE6,H594
73747575,H045
722072,G2716
646f6e,G10195
6565A1D20,F286003
7aB2073,G658
6e6d,G36657
6f6c65,H1293
6aAYF,G17668
AyEH62,F196014
69A0H,H171
A4CE46520,G80014
686f72,G70925
6c65AqD,G67684
766572ED,H36
6d6569,G5345
AjEb616e,G4885
73CCf6e,H7153
AUF73,H5965
A6EF7a69,G2598
6bAmF,H068
A4E520,G1801
6f7261,F095106
73616d69,H218
696c69AbE6,G80204
6dL
6eAwI4,G71813
AAG0,G6709
64A4D,G59608
AOKe,H2796
7FC7420,G4229
6569A3D,G23687
6f6e6b,G19994
A8H20,H4306
207761AdD,E8996702
J72
63687473,H5547
AxD616c,H2977
20A3H,G89407
20696eA2GF,H4977
626172,G55263
AjH20,G41093
A2J20,G3749
AfGF6965,I333
A7E56572,H3638
ECe6f65,G24096
AUE16e,H3614
7BDf,G07584
656861,H6075
A4Eb75,F889176
AmE26573,G76357
Ee61617220,G61064
6e6b65D,G59039
A0IF7a,H1039
72B6d,G3183
AWEH6465,G16505
6567B,F784249
B74207a6f,G67927
69A1D,H2887
AsK5,H0924
67H,G59927
72696b61,H768
7479,G47017
AJJ20,G3882
6974AHD,H6572
AqEd61,G27545
AOF76,H2728
6a2062,H0702
AyEe,G0159
656b6b,F6693
AFCF6c61,H6602
ApE96e,G53943
64AbEH,G33705
616c74AZE420,G28078
A2EE5,G15745
65AnCH,G0993
AMK5,H4536
AuE8,F587637
C96765,G4584
7074B,H2112
ArEE4,G35204
AdCF61,G20396
2062AjD,G15092
6cABEF,H0947
A7EF63,G0873
AhF68,F499222
69CC57765,G82803
6eJ
73AlCE9,H1294
B74757572,G7423
6f6f6c20,H2265
2070AsD,G65266
64AcCF,G52572
AsD766f,H1063
742069AgH,G48847
67656c6f,G3683
AaH68,H1918
AeE4656c,F39288
65C320,G87
69AlGF,H6327
6f756420,G7852
72AzD,H0397
A4E7,G61493
ApEf6e64,G59794
GCc69,H8346
ALE765,G47808
AyE66c,H338
AjE6,H1898
72AlD,G35023
74AgF,H3414
696bAeIF,G20306
ECd6f72,G08066
AsG5,F284648
ED6c64,H1467
AACId61,G78287
656e7DE,H501
76AhJ,G64147
69AMF,G59812
AnE76565,G45611
6f70A6D,H2305
6161AREf,G3967
AGEc,H5912
20AxL,G24282
6dAOE1,G08475
65A9H,H4654
77H
J64
AvE26f,F153345
72AxCF,G43196
AoE261,H0046
7FC6b,G34744
ASGc,H211
6d7069,G22411
AqEf,G18297
AID72,H351
AVJ7765,G09752
APF66,H7727
AfH7a,H5669
20AFE26f,F098153
Cc6576656e20,H616
617474,G48388
656eAIF,G16646
6c69c3ab20,G0659
6f6d61,H1742
74Cf,H0166
A6CG7,E7999684
ECa6565,H647
20AtL,G78606
65AVF,H678
6c6f74,G56731
6fAtF,G43046
AaIF6b61,G39285
746161CD,G29746
AhD69732065,G19017
6e64A5D,H7537
AiEG072,H272
7661B,G04363
6965AKEa,F895432
61GC6,H2575
74AxGe20,G89038
2068A8D66,H7883
C7726161,I464
A4Ee64,G73168
68756c,G6305
657aAbF,G58295
6aAwE7,H5175
7175,G49077
AHE565,H7178
6eC96e2068,G33268
2074726f,G12097
6cAVE5,G09014
74AgCJ65,H7953
AzJ68,I31
20A6F76,F793203
C365,G87103
646572C4,H19
696c69A1EF61,G7117
APE42068,G43123
70AXD,G3538
AkH6f,G25354
616368AjF,G17838
6eAqE4,H1412
6461A9D746f,G0579
6c756b,F672378
2061C469,G62322
67C973,G58531
66CC4,G28813
6AXFF1,H5087
67CCd61,H4636
747275,G10729
206DC69,G09248
7a696a6eC5,F596012
20CC564,H5048
H65
J72
A8H20,G81716
AhCF76,H053
6bAsE9,G59548
6dAhCG565,H7269
6aAID,H3606
61CD68,H0395
6b6c6569,G24467
68AHCG665,G18106
20L
A2D7365,H3287
EC16d65,F49263
76726f65,H1184
20ASG2,G85692
20A8L,H0453
696f6eB,G76695
A2H67,G65224
736974,H4006
7765B,G37985
APJ64,G26995
7aECe6465,G0849
61AtD,H7817
6f7AGFE,I367
20AoEe,H6979
686f7AmFE6e,H2674
69AiF,F399977
7a65B20,G85807
20H
ECc6b65,G77807
AnL6e,I682
656bED,H3567
67Cc6420,G4658
20AGL,H237
EF6e,G19015
6b6bA4D,F286086
AHJ6a,G78247
L64
64F,H3848
6976ARD,G66363
6d20A6D,H1252
74ApCF7765,G4962
GE96c6c,G30507
A1CF7765,G2312
6a7a,G12935
A2EG161,G0288
75AFD,F199762
AAI2,H5492
20J
2062ED65,H2919
727769,G8855
69A4D67,H5885
6aED,H4437
6d69646465,G76376
65c3,H1105
ADCGa756c,G67026
69AoEF,H6898
AqCF20,H2206
6565B2076,G5257
GC075,G38723
20AYL,G29824
726269,H4427
ARCEa65,H3044
ANH6e,G04315
6e20AFCH,F098438
207370A5D,H7442
ACEa,G58245
AGEf,H0857
6e69657473,G4517
69AfF,G30806
752076,G2872
617272,H744
6fAuE465,H4384
6eEF206c,H005
6a7665B,G19663
EC4657265,G02761
69A0H,E6993702
Cb206b61,G86375
74A5D,G71313
20A9J,G68354
207661CC4,H5685
AvE172,H3471
6fAND65,G53446
6cCC3,H2323
206f70CCe
65757765B,G43327
AcG7,G38153
61ArEF,H2696
AvF7265
696aB,G28966
6eAOE8,I519
73AtJ,H3764
L20
GCf20,H1515
2077AhEF,H0519
AEEF6e,I004
AuL72,G1779
73A1F,F891378
AFGc65,H038
20c3,G85021
62AdD,H1932
AdGd,G75636
722074B,H4448
20A3D67,H0786
6461B,G69054
69AiJ,H6514
6eL
AHEd61,G4001
65AmE6,G08718
206bAoE9,H2934
6aCe,F79715
6c6cAWD,H5933
2074A2E4,I093
68AGG4,G89698
20J
6bAyH,I28
GD7265,H5458
77617420B,G72348
7820,H155
207672AzD,G6753
6bATCF,I498
69AbE2,G51502
A1J67,G4157
6cAXCF,G2467
67ANCF,H3935
AQD6e,G16997
AqGa756c6c,G05073
20A8J,F695532
E973,H2289
AYE56e,G71537
726b7420,H0507
20696eAhD,G69353
6574GC5,H3117
A6Ec,H0873
C4207a6520,G5788
70ANEF,I24
7620,H451
67AwF,G40728
AVCJ20,G31953
20AYJ,G27199
6e69B,H3252
AzD63,H0775
AiH75,G18623
ArEGe,H7564
AMJ6c,H3257
L64
6aAME1,G06994
69H
727472,F599026
61APIF20,G6831
2073Cd65,H555
20AbL,G55137
A5IE7,H2767
65ApG9,H1834
64CG7,H0194
AuCF2065,G46143
6c73C4,H1682
6b7261,G39077
AwCF206865,H5962
Cb6f6d65,G23305
61AaD69,G14632
A9J6e,H3633
626c61,G07822
CC96368,H255
AnI465,F496348
6765IC1,G85714
6eABF6172,H0287
ARCGf,G78713
AoJ77,G64995
6eC46f7420,G50538
666665,G47968
7420A4E2,H6908
AnEF6c6c,G35341
AjE16e67,H2096
6eAMF,G294
ALG869,G19888
6bArD,H841
20756e,F398622
B62657363,H287
AJGa69,G74428
6f6d70,G4359
AcG265,I106
A2J68,G16055
7aAyI4,G0391
A0E96e,F29752
AiEc75,G79107
64A2F,G60444
72AtCF,G5399
EC170,H251
20A6F73,G4409
AfE620,G3879
AOCJ6e,H7824
AUD75,I09
A0D65,H4516
68Ce,H394
6fAWD,H0213
69A5EEa,G2819
72616368AoD,H0672
69ArEa,G16462
72AQH,H2704
646174A9Ef6d,H1866
A8L20
737461IF,G0962
AuCF7a69,H8623
74A5Ec,H6439
206BE,F197957
6974C973,H593
ACCF7665,H314
64G0,G862
20A6L,H5908
726f6c,G6503
697365,G53367
20ArL,G4922
6cAwD,H3344
207370AXEc,H0163
726dB,G37013
73AeGF,H2291
67AEGf,G23232
AaJ20,G18058
6e6f20,G0142
736565,F09567
67207661A7IF,G89243
6bA7D696e,H7765
7468AeD,H5483
A1EE465,H4645
6c206aAgD,H2075
AsD7665,H1946
73A7EH6565,I276
686f7520,G78894
AQGd69,H1893
6e646f,I253
776565AuD,H083
65AcF,G59108
75A1D,H22
20A1EF69,G1898
6aCf,I882
ATF686574,H6796
6f68,G09825
7765A0EF,H102
6161ACF,E5997196
20AEG3,G89168
AfH72,H1871
737420B,G7063
6f74B,G6218
68616d,G51517
AyEEc,H0614
AuD616e,G17559
6e69A9Gf,H251
AyF74,G0933
68AbF7761,H4543
20L
626cAnD66,H0366
20A3L,F886553
65ABE465,G79004
2062B6c61,H5826
AjCG56e,H0492
742072B,G58895
61206d,H7223
ADE265,G49446
AiCF67,G26121
6eA8J62,H4422
A3CF73,G19667
74206dAtCF,H6068
A1H62,H1858
65AXF6d65,I607
69GCb65,I185
ASD76,H061
20AeCE7,G0855
64ABF7661,H4277
A2E674,F794412
AiEG374,G77325
6a616e,I23
CC16c64,H1476
AcCE3,G52845
74AHGf,G34402
6eAiD73,G2104
20AAJ,G176
69AEF,H1625
6cA7H,F69164
B79,G8766
ABEc6c,I24
AqCH65,G79883
726bAPF,H455
AhEf766572,H3971
AlF6368,G6919
20ATH,H5683
646963,H0767
AEE5656e,I286
75746f20,G57168
61ApEf,G43836
7220A5GF,H0625
7HC73,G3311
6fAwEe,H2206
66AtE4,H1692
6bAIE1,G24881
ApD73,I113
736c6167,F594525
AqH20,G88867
65A0F,G72744
AnEb65,G69656
AyG161,I24
6cA2J,H2909
696bAoF65,H185
20L
6eASE520,G55363
67CC465,G37882
6965CD,I304
62A4J,H695
L20
20Cf73,H104
6bAUJ,G26862
GCb7420,I704
686f75AGH,H2557
206b6cIC96e,G1986
AYCJ7a,F46701
20L
6f72AfD,H576
6172ATCH,G5686
ARE472,I282
75CD,H477
A5Ef6d656e,G44715
616e7461,G3871
75737472,G21876
616cAiD,G12302
6fAtCF,H0633
72A2F,G03883
65206dASF,F399063
20AtE5,H646
A9L20,G78984
6eA0F,H314
2064A2Ec61,G64046
6fAfEe,H1382
A4CE16b65,G59934
65ALCE5,H7298
A3E5697420,H2416
64AKCF,G3815
7A4DF9,G24306
A2D7769,G14797
68A5E4,G09107
72A2Ef,H4164
6e6e6565,H2746
6a76ArIF,H1654
7AUFE74,H0532
A9Ef6e,F299924
CC265,G76567
69A2J,H5696
6173A9CF,G65547
AKE974,G59156
61ABD,G49582
AFG7,I13
EC47261,I097
6f72A3EF,G27928
7a20,H359
65AmF70,G14175
6a2068C5,G08487
69J
73ECa6520,F19843
70ADF,G8764
2073A6CF,H025
65756b,G75076
62757267,H328
65CEf,G66438
64AqGF69,H5022
20J
C26c6f,G59658
74Ce6161,I14
ED7469,H6864
AaEGc65,H2843
6AIBE69,H1595
6fAgJ,H005
206772C5,G48477
65AwE4,G37394
AQE16c6c65,G2525
GCf6e,G1134
656d6161B,G09925
AOG4,H6132
726e65,H5494
20726AxBG,H3403
61747374,H2377
20AoH,F097557
AtF6f,H3348
61APL,G72784
6e64AdEE9,G653
207ApFE7a,H3853
7a7761,G56851
70AgEF,G37769
AaJ20,H311
61A7H,G25561
Ce20746f,G16052
AeD70,G06027
642076AjH,E4990576
652067A3E565,G89421
6aD7a,H6525
65AMG574,G59505
65ADI4,H7228
206bAUE3,G47845
A6F6d69,H6753
6b2077AoE4,G38848
617JC6f20,H5637
AIF696b,H1428
AaCG9,G29148
AAE572,H7512
A3L20,G1289
74AKD6465,G08974
6574AlGH20,H589
A9Ed20,H277
A5Gb65,H1071
2069CEd,F894194
6bATD,H1528
7665726465,G8883
AcD63,H774
A2CF7765,H6133
6eAfEF20,G75018
7661C461,G66787
67AxH,H2326
73AAGE5,G4128
ANEc69,G3489
20ASF,G2792
AfF206b61,H1653
F656c20,G19404
20A3F69,H102
74ANF,F798328
727765,H6689
ArGF6174,G83422
AnJ20,G77797
AGCGe,G69769
AQEH6e,H6556
65A0CEc,H4917
747564B,G5547
766cALD,H0076
AfJ61,G38057
AYCJ6e,H79
GF7320,G21063
207AdDFc,G16823
66GC8,G0034
736cAKD
62A7D67,F689645
76ALGa,H5468
69AtD,H065
AgD776174,G79235
6b616dAbD,H2297
AtE7656e,G60054
6fA9L,J24
69ADL,G53307
726865,I181
A7E36c,H103
6fAwF,G3821
AiG265,H143
AmF776f72,J
62Cb65,G21311
206461AICH,H0925
B706f6c,G05986
6eB62696a20,H4347
65A1F67,H081
6cAcD,F579032
6f7572,H6755
73AqH,H5881
65A1E520,H2734
6173AeGH,H1034
697669,G58794
ArL20,H619
69A6Ed,G18633
A7CH20,G044
687265,H1094
72207569,F49364
AuF6e,G8625
656eCF,H5706
20AzJ,G78474
GCc696a,G69385
20AHGd61,H5175
77AaG4,H0323
AyCF747374,G5766
AkCL74,G25948
A2GF6b656e,G04774
L20
767AlFE,F369759
656B572,G5858
A8L61,G49742
AcH74,G3895
6f656465B,G12606
61ARG7,G09425
AaE96e,H7726
72EC36874,F27219
20AbJ,G52657
6e656d65,H1083
737461C4,G49446
AcH7a65,H4817
68AHD6c,G38426
206e616d,G187
72ATF,G09832
626cCD,H238
76AGD61,F17218
ANEf,G65177
AfF6c,H2062
ArE86520,H1934
63A6H,I61
73J
61AGD,G58754
20A5F77,H7853
61CCf,H3159
206b6f6dAOF,G48921
6eAgG4,G20842
6bA2EE374,G18237
20696e64,H593
A4I6,H2232
206973C4,G09724
62AHD64,F092057
6a65AmD,G8168
6e2068AqF,G60413
64AtEF,G59803
6AAFF9,H1258
65AzGe,G49293
61GD7365,H2262
AuD75726f,G33812
CC27472,G24394
77ATJ,H3789
20L
766f6e64B,H0701
63ATD,G07307
6f6dAQF,H5377
67AWEJ,E399314
7a7569,G87164
6f7577ASD,H0384
2066696c,G79262
62A9CF,H7267
AyE1,H608
6cCCd61,H4117
AdJ20,G65446
6e6f6f72,H4901
AOH207a,H3935
B6f702065,G59695
6dGD65,H3944
74CC46f65,H2398
A2EH696a,G45944
A0Ed65657220,G3701
CC16620,H5406
72AhD,H21
A0D75746f20,H1741
616c6c65B,G29527
73A5F,H6861
616469,I798
6cCC56e,H4195
6b65C96a6b20,G1629
76EC1,H141
7769A4CF,G00454
64656eAeH,I326
7BDb656e,F896149
20616368D,H509
C7657363,G82365
7465AiF,G75396
6fATF,H1764
D7665,G62316
A5CG061,G52197
6173AvCJ,G4526
6b6fKD,H1627
6a2068A0GE6,G33757
69L
CL74
ArEf72,I599
6572C5,H2504
74AbEc7320,H1478
CCe6174,G09212
70AKE3,F797584
7469A9D,H3887
6765A2GF,I44
6a6172,G86404
20656eA0D,H5473
6bCe69657420,G62758
657aGD,G56876
64AUE46520,G377
EH7072,G23917
74AhF65,H0224
6c7HC,G04992
76AfD,F671004
6eAoE1,G69975
65AFCH,H1558
6c6c20,G59216
A8Ea65,G3457
20AoG4,G28533
74686f,H6414
AuJ68,H5963
6965AJH,G17576
636f6c,H3178
AzEF6420,F59043
6d6f7267,G78414
A5D7465,H6293
74B7769,H411
ACL72,G5869
B7370656c,H763
64A0CF,G4394
776572B2068,I72
20L
73AkE174,G3967
J20
20AtEa6465,I543
64AEEH,H3792
736eECc,G19012
69AoE974,H307
6d61616e,H2618
65AkCF20,H114
6cADF,H0919
6eA4F,G0989
647A3FE73,F4919
6f7577B,G89778
616172AFD,H8814
6bAxH,H2357
65AYCE9,G77151
AcEH6973,H67
20L
AqE2656e,I06
206bCD7374,H564
65AnE661,I577
F646f,G58613
EC26565,H7521
AnE167,H3377
AZG672,H28
A1F736c,G4477
6aB7a69,H059
72ATF,G2729
AaL20,H4783
776173AnCH,G0715
AOGb65,H6122
616e20G2,H021
ATJ6c,F399276
ABH6e,H5647
B726f6e,H4909
20776fED,H2431
ECd206e,H0857
76A4Gf,G87006
6f6e7a,G79712
20A1F74,H0715
69AcH,G63774
AGE469,J46
68AkI572,H002
A9E96e64,G57868
AdI8,H0992
AOH65,G4797
736973,G39811
206465A4G1,H7178
ED686f6f,H1425
6cA0H,H0303
696b6b,G12857
7aCa6e2067,H1858
6f6c6f,H0675
7a65CC620,G03923
6bAnGH20,H2319
CCd6564,F297436
7465C5,G77902
20AbJ,H3115
ICe6f6f72,H1448
AcJ6e,I154
20ALH,G59336
66656c,G46162
20A7H,H3494
20696eAZF,H1762
GC47265,H0828
68AGCF,G398
646163D,H6681
6667,H4982
20AfL,H3985
6465AACH,H2253
636172,G08928
7a756c,H3335
A1CG7726f,F196332
64D7320,G84062
AXF73,H258
6567AeGF,H1587
AeJ73,I459
6d6d6572,G70858
72616765,G43933
AIJ20,G36064
AXF6572,H1181
7070A7F,G29575
6f74EF,H6394
69656DC7265,H228
6dGE9,F094557
67A5E167,H2627
J20
ACF6c,H0254
63AlH,G8617
AVIf,J38
6c696d,G68662
2073A1D61,H6543
65AHIF61,H1723
7265AgEF,G56517
6e64AzD,H1698
64697DC6973,G4916
20L
CL20
7661C57220,H2766
ApF776f7264,G35767
6f7AfDG,G2632
6e6e65GD,H4775
AWH6e69
20L
AyEf6e64,G15748
6b69GD65,H2053
6d6f65GD,G07814
657273A9D,E2998626
7761A5D,H7758
20H
AAGd616172,G8976
207072B,H703
A5J72,H6095
20AmG565,G78547
APEe,H5916
20AGF,H289
7a65AbF,I344
6dAeEE3,I218
61AfH,H18
6a6b73,G69005
69F
2068A1E4,G45261
20AyJ,G36877
L20
64Cd6574,G29298
657220AdF,H7145
647275,H3545
7061CC4,G13878
747769,G00157
6A2DE,F89977
61CC7,H8039
6f6dA4EF,H3955
EC7656265,J25
72AxEH,H2223
616cApEE5,H0649
6e20696eAuF,J18
726b6f,G88013
646174AqD,H4928
AxEGf6e,I865
6c6172,H2649
AXE6,I17
6eCb6c,H0078
7a6161,G70537
AEJ20,I087
7761F,G4413
20J
A7CF67,H0949
EC164,G2813
6420A9F,H7135
J20
696e67CC9,H5978
75GC8,G1923
61A7J,H817
77J
20L
A1L20
77L
696b206e,G04965
6e6cAAF,F799053
7a6fAJEH,H6934
68AMF,H3754
AAGEb7465,H157
66AeCE8,G8797
6563CD,H5176
69AKCH,G7734
74CD74,H6212
6567B,H313
746974,G68697
6120B,H6096
CC6696a,H5642
66C4,G5292
AuD64,H183
646973,G49132
6b6f6f,H8198
6A7BF06c,G2899
6b68,G17905
6964AeCF,G0364
64AQEF,F696766
AmE96c6c65,H3134
AQGd65,H1462
2062C7,G88829
64C5656e20,G78228
ID6175,H5625
757265D,G58116
62CCf65,G46484
AqCEa6520,G29617
A0CE265,H1617
A7Ef6e,G19403
6163687AaDE,G0093
ID206e6161,F586055
68AOGe6965,H5606
6dCD65,G6691
AuEc70,H5494
7661A9D76,G58427
65AbCF72,G47857
656767A4F,H005
A6EE967,G39987
63H
6A9DE,H1987
AgEEc6420,G18688
65AlCF,H56
74CC56b,H136
AaCG6,J3
6765AHCH20,F492308
6cEEe67,H1125
20AaE4,G88098
69AJCE1,G73102
77A5Eb65,G45146
6f73AFD,H3993
702069,H245
766572A7D,G34063
7469CC3,G2915
AtCJ7374,G19672
C765736c,H752
616972,H4855
B722074,G0438
AlCGa696a6e,F399045
65207374C4,G87353
A3F6b6f,H3753
6bAcE5,G78966
AEEEd,I323
A2E477,H4086
61AgE573,G69487
A9CH6772,H8333
736c69,H57
20696564AnE5,G4989
7420AhG4,H7005
20636c,H4884
Cb6f70,G3447
65C96e2064,G29042
69A9Ea61,G18118
AOEF69,H7445
CC167,H0085
AeCE061,G00998
20A2J,F29216
6dCc,I064
617669,H0332
AhGc6420,G87373
726173,H667
6461AlD,G78346
6f6d20ANF,H3077
6b65AYF,G67682
6e6AHFE,I103
20726fD,H6525
20746520AwF,G58686
20KC8,H2804
696c6cATF,G48693
AtD7465,H4325
AVGf76,H2236
AGH65,G31696
776974,G23123
64206c,G19943
206fAFEd,H0979
69A4D,F197644
6e69AOGd65,H3048
